48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 171,166,193 181,171,200 182,172,192 35,28,28 171,151,200 175,146,193 163,150,198 132,134,186 115,135,192 112,129,190 121,132,188 124,136,189 132,136,188 137,137,190 141,137,187 142,138,188 136,139,188 135,138,187 119,138,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,56 91,79,67 164,145,189 178,155,186 186,153,185 187,154,184 187,155,180 192,156,180 201,158,184 200,156,185 198,157,181 190,152,184 175,152,183 169,150,182 164,149,180 163,148,181 161,148,183 161,143,182 157,144,179 153,145,182 153,141,184 147,142,181 140,140,179 139,137,177 136,141,176 139,138,180 145,138,177 35,34,25 137,142,179 138,143,180 143,141,181 142,142,181 142,142,181 143,141,179 158,150,185 157,149,184 155,147,184 152,146,178 150,144,180 149,142,181 147,142,181 147,143,179 145,143,181 137,140,178 135,140,177 127,136,175 128,134,176 42,49,72 52,53,58 62,60,61 62,60,56 86,78,67 115,134,183 115,134,183 120,134,184 121,135,185 118,134,184 115,134,183 115,134,183 56,55,70
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 201,177,197 204,176,197 186,175,198 176,178,205 29,22,34 168,148,189 168,149,193 142,139,186 120,135,190 121,134,193 144,142,191 154,146,192 154,145,187 151,145,189 150,144,190 148,142,190 140,139,185 147,146,192 38,29,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,53 90,85,73 142,141,185 147,140,181 158,142,182 163,145,186 166,147,179 172,149,180 179,151,180 183,153,182 187,155,180 185,156,182 178,152,184 172,151,181 169,150,182 165,148,180 167,151,180 172,154,181 175,152,181 175,154,180 175,154,180 176,155,181 176,156,179 174,157,179 174,153,181 167,149,186 159,143,183 44,38,33 142,142,179 142,142,179 145,143,183 142,142,181 145,140,181 141,141,180 145,141,177 143,142,177 147,143,175 145,143,181 145,140,179 145,140,179 147,143,179 147,143,179 145,144,179 147,146,181 144,139,180 140,139,181 139,138,180 49,50,73 53,54,59 59,57,58 69,67,63 88,80,69 116,135,182 116,135,182 121,135,185 121,135,185 120,134,182 117,136,185 117,136,187 120,131,187
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 234,184,192 233,183,191 212,180,196 189,176,195 171,173,198 38,26,28 71,64,76 72,70,82 93,94,117 116,112,134 144,127,149 161,144,166 165,147,172 161,149,179 160,147,182 162,146,182 166,147,193 29,22,25 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,66,53 94,87,71 120,135,190 122,134,185 124,136,185 125,134,184 126,135,185 127,137,184 135,140,189 142,141,185 148,142,188 151,146,187 150,143,184 152,145,184 149,144,185 150,143,184 151,142,182 154,146,181 160,147,182 164,148,177 178,151,177 185,152,182 195,154,180 200,157,181 203,156,175 210,156,177 207,156,174 45,38,36 180,153,179 172,151,177 160,145,176 158,143,174 155,144,180 151,143,176 148,144,180 152,144,179 150,144,178 153,145,180 154,146,179 153,145,178 159,144,175 160,151,177 161,149,179 157,147,178 154,146,183 149,143,177 147,143,177 62,56,79 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 124,133,183 121,136,181 119,136,181 121,136,181 119,136,181 119,136,181 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 249,192,191 252,190,190 235,188,195 207,179,196 178,174,198 30,30,30 157,151,197 149,143,189 142,140,180 161,154,195 180,158,180 181,151,180 176,147,173 159,143,168 129,125,149 122,116,139 41,38,42 151,167,192 141,157,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,69,58 95,88,72 115,130,187 112,130,184 117,133,183 117,133,183 117,136,185 118,137,184 123,138,183 132,137,184 133,138,185 137,139,184 136,138,179 142,140,180 149,142,181 151,145,181 153,145,180 163,148,181 175,152,179 180,156,176 190,153,180 193,155,180 193,155,178 191,153,178 195,152,174 202,154,178 200,154,170 32,27,29 178,151,177 173,151,173 163,150,171 164,151,172 162,148,176 160,149,174 165,151,177 164,150,174 165,151,177 164,150,176 165,149,174 172,155,175 177,156,175 175,153,175 166,151,173 158,146,176 157,144,181 149,143,179 144,140,174 57,60,82 55,54,59 59,57,58 66,64,60 93,88,76 113,118,126 117,127,163 123,137,176 122,138,178 122,138,178 123,136,182 123,136,180 123,138,181
49,45,39 82,74,63 86,78,65 83,73,61 58,54,44 55,49,40 76,71,57 64,58,49 94,90,69 94,92,74 255,193,192 255,190,195 245,190,190 212,181,192 192,177,199 36,26,30 176,153,184 160,147,182 163,144,178 182,152,183 188,153,186 192,155,184 176,148,179 164,141,181 135,133,182 127,131,185 36,39,50 130,163,198 134,159,201 128,153,193 130,155,195 133,155,196 135,157,198 66,74,104 70,64,57 77,69,56 80,72,61 98,93,79 111,132,182 111,131,186 112,131,182 112,133,183 117,131,181 119,133,181 123,138,183 126,136,181 130,139,182 133,139,181 142,140,178 153,145,180 150,142,175 155,142,177 157,144,179 166,150,179 175,152,179 181,152,178 187,155,180 192,156,180 190,154,174 193,155,180 203,160,175 197,159,180 195,153,172 34,27,25 180,154,175 167,150,172 156,146,175 155,145,176 152,146,178 154,147,175 157,151,176 156,151,178 158,147,172 163,149,175 161,150,175 162,151,174 172,151,177 172,152,175 162,151,176 156,147,171 154,148,173 152,145,175 148,144,178 59,62,84 59,56,60 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 137,138,168 132,139,174 127,138,178 123,137,174 125,136,174 127,136,175
49,45,37 85,77,64 74,66,53 84,76,65 57,53,43 54,48,41 75,70,58 68,62,53 84,84,68 91,88,73 255,193,192 255,194,194 243,190,192 213,182,193 211,184,198 33,23,24 191,157,185 178,150,183 176,152,186 183,155,186 192,154,186 191,156,187 183,155,188 174,146,186 156,143,191 147,139,185 42,40,41 133,164,197 138,161,199 132,154,195 133,156,194 133,159,196 137,157,201 65,74,99 72,66,57 73,65,52 81,73,62 94,90,80 115,135,188 114,134,187 115,134,183 118,134,184 118,134,186 119,135,187 121,135,183 118,135,180 121,134,178 128,137,178 146,145,178 153,142,176 155,147,182 154,146,181 155,144,180 157,144,179 164,148,177 169,151,178 172,149,178 172,152,175 175,150,175 175,150,175 178,151,175 179,153,174 180,152,171 34,28,23 177,156,175 164,149,171 167,150,172 160,148,178 153,146,176 157,150,178 159,150,174 164,151,172 170,150,173 174,154,177 175,153,175 179,153,172 184,156,177 191,158,179 190,157,178 189,158,178 180,154,175 183,156,180 174,157,179 74,60,77 60,58,59 55,54,47 62,61,54 96,85,78 154,163,186 152,165,184 69,67,79 147,149,176 141,147,179 136,143,180 130,140,176 129,141,176
50,46,38 91,83,70 80,73,55 85,78,62 54,50,40 55,49,42 72,67,55 71,65,56 84,82,64 97,90,74 255,191,193 255,195,193 249,192,193 223,182,191 217,183,195 40,30,29 201,159,188 192,155,184 186,154,181 188,153,188 188,153,184 191,156,187 193,156,183 195,155,190 178,151,186 170,148,183 51,40,47 145,156,183 146,161,193 142,160,188 140,157,190 133,156,190 141,157,195 64,72,92 75,69,60 81,71,59 80,72,61 99,91,80 131,137,156 121,129,159 122,137,180 122,135,181 127,136,175 129,133,162 161,156,153 203,193,181 221,197,162 249,226,186 255,250,211 255,250,226 255,255,255 159,154,172 159,149,178 160,148,180 156,145,179 153,146,176 154,147,177 157,147,178 152,144,177 154,146,179 157,147,178 160,150,179 162,147,178 35,30,29 162,148,176 153,146,174 153,148,175 148,148,176 150,147,176 150,147,176 155,149,174 160,149,174 170,150,171 175,154,173 179,155,175 183,155,176 186,155,175 188,155,174 193,156,174 190,157,176 189,153,173 187,154,173 188,156,170 88,64,73 61,59,60 61,60,53 63,62,55 93,82,75 165,163,187 161,167,186 164,162,186 62,60,70 152,146,180 148,144,176 145,146,178 145,146,178
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,59 95,91,72 109,98,83 255,196,195 255,195,190 255,195,193 245,190,190 223,183,189 45,35,39 197,161,185 195,158,185 189,156,188 184,154,185 180,152,185 182,154,185 192,154,188 192,158,186 185,155,186 174,152,185 44,36,42 165,166,196 156,165,190 151,164,192 148,164,193 147,159,192 146,161,193 69,72,92 75,67,56 104,93,74 175,154,127 205,186,151 214,192,158 206,182,149 239,212,176 255,243,198 255,246,200 255,231,182 250,225,181 255,231,185 238,212,162 241,220,168 255,252,188 255,255,217 255,255,243 255,255,239 157,146,173 165,148,182 162,148,176 158,147,172 158,151,179 159,149,178 154,146,179 153,145,178 153,148,177 152,149,178 153,146,174 30,25,24 152,148,172 153,148,175 150,147,176 147,147,175 146,145,176 143,147,178 149,146,173 154,147,175 161,150,173 173,152,171 179,153,172 182,154,173 186,156,171 190,155,172 195,155,174 194,157,175 186,155,173 184,153,173 184,156,173 93,67,84 62,60,58 61,60,53 66,65,56 97,87,75 166,166,192 167,170,188 169,167,187 171,167,187 54,49,65 157,150,178 149,148,179 150,146,178
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,57 103,100,87 116,109,93 255,197,190 255,196,187 255,193,191 255,189,188 247,187,189 43,38,35 217,162,178 212,161,179 196,158,183 187,153,181 175,151,185 179,152,187 176,152,186 178,155,186 180,154,184 182,154,185 41,33,41 188,172,197 186,173,192 175,171,195 170,167,194 160,167,190 158,165,190 70,63,73 116,102,86 132,115,89 161,132,101 146,127,100 174,155,130 161,145,114 165,147,117 139,120,93 200,173,137 238,212,173 151,127,92 148,130,98 154,125,94 162,129,90 216,158,103 255,242,199 255,254,231 255,255,255 255,255,238 168,154,156 175,150,173 178,152,173 179,153,172 180,152,171 171,150,167 166,149,171 155,149,172 154,150,174 151,145,170 33,28,27 150,147,174 149,147,171 150,147,174 151,146,173 146,146,174 147,147,175 146,147,179 146,148,173 153,148,175 162,148,172 180,155,178 193,158,173 206,160,171 204,161,173 205,159,175 202,161,175 203,159,177 199,155,173 202,156,172 115,76,90 65,60,59 72,63,59 71,62,58 96,87,68 174,168,193 171,168,185 173,170,185 179,171,190 176,171,187 54,50,44 37,31,36 33,22,31
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,54 103,103,87 114,109,95 255,196,185 255,196,186 255,197,187 255,195,189 255,191,188 54,38,36 254,175,183 248,173,180 234,168,179 230,167,186 215,163,186 202,163,191 195,161,187 185,157,186 183,155,186 190,157,187 47,36,43 201,177,195 203,178,192 198,177,196 190,173,193 185,172,193 178,169,182 125,115,105 137,119,98 155,127,100 167,131,102 140,121,94 141,122,99 129,115,90 154,126,99 230,207,178 175,155,125 176,138,103 146,100,70 128,97,60 156,107,67 235,168,116 222,168,107 199,159,123 217,180,140 215,182,145 255,255,249 255,255,244 191,158,177 191,154,172 197,157,174 197,157,174 195,158,176 180,156,174 175,154,173 164,150,176 155,146,170 35,28,28 150,148,172 150,147,174 151,148,175 151,148,175 153,148,175 154,150,174 149,149,177 149,150,173 157,148,172 163,149,173 173,152,169 187,155,171 197,158,169 197,161,171 195,159,172 190,155,170 192,157,172 192,161,172 200,159,173 113,79,91 66,59,59 71,62,56 72,63,57 100,90,68 182,174,193 179,175,186 183,178,194 188,174,191 188,181,193 64,51,61 178,154,174 185,154,174
