52,50,48 52,50,48 51,49,47 48,46,44 39,37,35 42,37,39 42,36,41 57,50,64 55,54,71 59,57,77 55,53,65 55,53,65 48,47,64 90,93,113 102,108,138 81,87,117 98,100,116 72,63,87 200,184,178 200,184,171 169,153,138 204,185,173 124,110,125 120,114,137 102,105,127 78,90,114 61,68,93 44,44,54 53,47,54 60,50,49 60,51,47 58,51,51 51,49,50 51,49,50 58,49,45 58,47,42 64,53,46 80,68,56 78,67,52 71,61,49 65,59,52 51,48,52 54,59,69 135,141,160 135,161,198 141,165,210 46,55,68 99,112,138 43,36,39 55,44,39 59,50,42 58,47,42 69,58,43 69,58,43 69,60,45 68,58,48 76,77,96 167,210,249 167,189,205 157,155,167 162,163,184 160,203,246 57,67,85 54,47,45 62,50,40 67,57,45 73,61,49 69,57,45 67,56,41 73,56,46 71,60,53 78,66,80 175,196,217 210,231,227 181,164,167 174,162,174 164,191,219 159,201,235 65,49,43 63,50,43 63,51,41 64,55,47 59,50,44 67,54,51 68,61,59 56,56,66 163,191,225 164,169,193 180,198,224 70,84,96 95,102,114 67,69,54 66,61,49 62,51,44 68,57,52 43,36,39
53,48,47 51,46,45 49,47,45 49,47,45 41,36,33 41,34,37 41,35,40 55,50,66 62,60,80 62,60,80 51,49,61 53,51,63 51,50,67 56,59,81 62,67,91 77,85,105 70,71,92 125,121,141 189,180,176 201,191,181 133,118,109 179,166,159 192,183,194 61,55,76 83,84,105 66,72,93 106,109,129 48,46,58 57,50,60 60,50,51 60,51,47 58,51,51 52,50,51 51,49,50 58,49,45 58,49,45 62,51,44 78,66,54 76,64,52 73,64,49 62,57,45 56,51,48 103,115,137 66,71,79 146,174,208 139,174,208 143,171,205 146,177,210 157,159,175 58,49,43 57,48,40 61,51,39 68,58,46 69,60,43 68,60,47 76,80,82 76,86,106 170,213,252 198,218,230 195,174,174 194,176,187 167,209,243 159,181,211 58,56,66 57,48,40 62,52,42 66,58,45 66,58,45 68,58,48 63,57,48 97,122,137 76,79,101 155,189,205 230,217,214 230,210,201 185,188,208 143,166,193 169,202,237 81,78,95 64,52,42 63,51,41 66,55,48 66,53,46 70,54,50 62,63,68 154,189,223 159,173,212 63,76,93 89,101,125 174,179,203 197,211,223 74,72,52 68,62,53 71,60,53 71,60,55 47,40,43
53,48,50 53,48,50 53,48,50 53,48,47 43,36,39 43,36,39 45,38,41 60,56,69 60,58,78 64,62,82 50,47,64 57,55,75 53,49,69 93,96,118 174,185,214 109,115,147 82,85,105 143,141,161 161,153,172 149,142,145 189,178,171 180,169,162 176,166,184 119,113,134 71,76,102 138,145,168 75,77,93 60,58,70 55,51,60 61,51,50 60,49,44 61,54,52 52,49,53 50,44,49 58,49,43 59,48,43 62,51,44 78,66,54 78,67,52 70,58,48 67,56,49 58,48,47 132,148,173 166,191,217 57,71,83 127,145,158 135,153,168 90,103,122 49,56,79 41,39,35 61,52,48 64,55,47 68,60,49 67,59,48 62,67,61 165,198,231 59,75,86 175,198,221 206,219,236 192,173,175 148,171,196 157,177,203 137,149,173 127,140,159 67,56,49 60,52,39 68,61,45 71,64,48 63,55,42 64,53,46 161,186,208 59,77,101 134,157,180 148,166,181 156,170,180 91,104,132 162,194,220 154,187,220 57,70,89 65,58,56 66,55,48 60,49,44 66,55,52 56,42,47 136,162,199 162,175,205 218,210,218 151,188,226 149,190,229 202,179,192 198,207,218 67,66,55 71,63,52 68,59,53 73,62,55 45,38,41
53,48,50 54,49,51 55,48,48 51,44,44 44,37,40 46,36,40 45,38,41 61,57,70 63,61,83 65,63,83 51,48,63 59,57,77 51,49,69 105,108,126 140,147,182 78,86,147 93,96,116 86,81,108 74,66,103 133,129,142 105,105,113 111,114,132 108,116,146 56,57,87 145,146,165 80,93,119 146,151,175 61,58,73 55,51,62 66,56,57 66,54,54 61,54,52 54,51,57 55,49,54 60,51,47 63,50,47 66,54,44 76,64,52 80,66,52 77,62,51 73,62,47 98,93,95 206,191,180 201,208,206 154,174,200 57,63,80 176,195,216 122,151,180 157,177,201 89,99,105 59,50,46 56,50,43 71,61,51 75,63,51 71,78,90 150,158,176 153,184,215 170,179,204 64,77,96 176,179,201 56,64,80 177,194,216 178,197,216 57,66,79 60,51,45 71,62,45 74,65,46 78,67,48 74,67,47 76,77,67 150,173,209 154,199,230 173,190,210 80,94,117 61,65,80 151,167,194 128,153,179 133,165,203 169,195,228 70,67,71 60,51,45 58,49,45 66,56,55 64,51,59 144,173,216 148,165,198 189,185,198 175,207,245 171,215,251 192,178,193 158,178,204 67,63,55 72,64,53 71,61,51 73,62,55 55,48,48
53,48,47 52,50,48 53,48,47 55,48,48 43,38,37 45,38,41 48,41,44 64,61,78 62,65,87 67,65,87 53,50,67 59,58,75 53,54,77 60,66,94 81,78,107 138,120,101 58,58,86 63,63,91 98,82,95 111,102,113 83,93,127 108,125,168 108,122,172 59,69,103 70,76,104 93,104,131 65,74,97 55,50,68 61,54,68 65,58,58 66,56,57 62,57,56 56,53,57 55,49,54 61,50,47 66,50,46 68,53,44 80,65,54 78,64,48 79,65,49 77,65,55 110,109,114 177,154,139 210,209,202 160,172,180 85,86,105 184,203,224 161,177,204 199,205,194 145,149,162 68,55,48 67,55,45 76,61,50 70,57,50 171,201,225 232,199,188 232,196,186 212,167,160 178,203,227 77,80,98 172,192,216 236,204,190 156,177,212 155,168,194 154,153,158 65,59,50 73,64,49 76,65,50 65,66,58 177,205,228 127,147,161 217,231,224 182,170,172 148,188,220 133,158,184 148,166,179 168,175,170 196,166,165 181,199,214 67,71,75 68,57,52 65,56,50 68,59,55 65,52,60 134,164,202 142,161,194 181,175,198 173,201,235 177,215,246 159,185,220 151,184,226 69,63,58 74,66,55 76,64,54 75,64,57 47,40,43
55,50,49 53,51,49 55,50,49 53,48,50 47,37,38 45,38,41 48,40,46 65,60,78 68,69,92 70,68,92 65,62,79 66,63,80 55,53,77 52,56,87 93,104,135 75,67,102 65,59,80 118,117,148 158,135,104 141,120,107 195,177,176 111,116,142 89,103,155 77,89,122 84,91,128 97,109,144 73,79,98 58,52,75 63,56,70 70,60,61 67,57,56 66,56,55 56,52,61 54,51,57 61,50,45 66,51,42 67,55,45 79,64,53 78,64,48 76,65,48 81,64,56 107,106,111 192,164,155 213,209,192 158,170,176 87,87,95 190,203,220 198,206,196 172,182,200 171,179,188 72,57,46 73,59,45 87,71,58 78,64,46 178,196,222 184,173,154 198,179,156 211,167,155 187,206,227 85,88,106 169,192,215 171,182,211 156,161,185 141,153,161 165,164,167 67,56,51 72,63,55 73,64,56 60,58,59 177,200,223 158,191,224 145,163,187 217,196,196 175,206,239 158,176,200 143,161,178 155,165,183 228,225,201 179,195,220 65,68,77 68,59,51 65,56,50 67,58,52 66,54,59 148,171,198 159,167,187 161,174,200 75,85,103 68,80,102 176,204,236 160,183,221 81,70,65 78,68,56 75,63,53 76,63,58 50,40,44
55,50,49 54,52,50 55,53,51 55,53,49 51,41,42 48,40,46 49,42,45 67,64,79 68,69,92 72,70,92 64,61,78 67,63,83 55,55,81 70,78,108 89,105,143 90,101,128 55,56,79 102,96,119 132,123,136 168,157,182 160,124,116 88,81,111 143,139,171 73,78,104 84,92,124 83,100,145 61,72,99 61,58,73 68,61,75 68,58,62 67,57,58 65,55,56 60,56,65 58,54,63 61,49,49 63,50,43 67,55,45 76,64,52 78,64,48 77,66,49 75,65,53 86,85,88 140,132,151 197,206,208 177,191,214 76,74,82 176,183,195 195,205,199 155,174,205 160,171,198 73,58,47 76,62,46 91,75,60 80,66,50 187,201,224 217,225,204 223,212,195 222,175,154 197,213,224 85,88,97 207,198,190 243,199,161 221,217,209 170,172,167 172,171,176 64,53,48 71,60,53 71,60,55 62,56,61 182,204,220 164,195,226 148,165,187 196,184,186 165,185,211 156,166,184 160,180,204 174,193,224 219,229,205 193,202,225 66,65,70 71,63,52 68,60,47 75,66,51 69,56,49 95,100,110 137,145,161 108,104,96 190,209,242 194,218,247 147,170,195 69,74,73 91,77,59 81,69,57 75,65,55 76,65,60 49,39,43
54,52,50 58,51,51 58,51,51 58,53,52 50,43,46 50,42,48 50,43,46 69,66,81 71,74,94 74,72,94 65,62,79 68,62,83 53,51,75 68,77,102 89,103,140 94,111,156 55,64,87 74,62,74 146,136,112 181,173,139 104,92,106 79,70,96 177,171,146 67,61,66 69,77,105 85,100,143 86,94,124 60,57,72 67,60,72 72,61,68 69,57,59 69,57,59 60,58,66 54,52,62 59,50,46 59,48,41 62,50,38 73,62,47 77,63,45 78,67,52 80,68,56 87,89,89 77,87,95 152,180,205 100,112,136 182,210,244 85,95,113 169,183,195 122,149,179 73,77,92 66,56,46 75,61,45 85,69,54 83,67,52 74,75,94 194,200,221 218,207,190 178,148,147 156,165,176 59,59,69 187,191,204 253,209,179 156,175,208 186,201,217 72,68,77 71,60,53 78,68,58 76,66,56 67,62,59 90,101,112 165,184,215 158,168,188 187,197,213 77,88,101 177,185,203 75,88,107 147,157,177 176,186,183 82,87,95 67,62,64 72,62,50 74,64,54 89,75,59 85,69,52 211,206,208 105,96,81 203,210,224 199,216,236 193,212,233 199,217,241 87,85,93 94,81,60 81,70,55 75,63,53 73,62,55 51,39,44
56,51,50 58,53,52 58,53,52 58,53,52 49,44,43 48,42,47 49,42,45 71,68,83 74,75,98 75,76,97 65,62,79 69,65,85 62,62,90 64,69,95 66,74,102 71,79,109 66,80,103 82,67,77 139,131,109 171,159,129 177,168,137 190,181,150 177,168,141 77,68,62 60,61,80 58,64,85 60,61,82 62,59,76 68,63,79 71,61,65 70,60,61 70,63,63 66,62,71 63,60,66 66,55,50 69,57,45 72,58,44 82,68,50 81,66,44 83,72,53 87,70,60 90,97,109 149,180,213 150,164,185 191,228,255 184,226,255 195,228,255 89,112,148 119,139,165 190,220,255 75,64,49 80,66,48 92,78,60 83,73,51 181,208,238 119,144,170 132,150,163 70,82,104 179,216,252 180,217,255 184,213,242 62,75,92 123,129,146 155,173,197 161,165,178 84,68,51 92,75,49 96,79,51 91,75,60 178,188,208 141,146,156 86,85,78 182,190,208 188,206,234 186,204,230 183,193,211 142,145,154 190,195,201 201,207,210 73,71,69 78,63,52 76,64,54 103,82,59 107,83,57 211,210,203 118,107,92 222,222,219 194,195,198 226,230,234 222,228,229 101,95,90 94,80,66 82,70,58 74,66,55 75,64,57 49,42,42
54,49,48 56,51,50 61,54,54 61,54,54 50,43,43 54,46,52 53,43,47 69,66,81 73,76,98 70,73,93 64,61,76 67,63,83 54,56,81 73,81,113 95,111,147 116,127,167 62,73,100 79,66,76 130,120,98 176,164,134 170,158,128 181,169,139 178,166,138 68,59,53 86,92,122 103,114,152 88,93,117 72,70,90 72,69,86 73,61,66 72,60,62 72,65,65 68,64,73 70,64,69 73,61,51 75,60,49 77,62,42 88,71,47 94,70,46 94,77,53 95,76,60 115,118,127 192,223,254 146,162,187 188,222,255 145,178,213 181,213,251 190,228,255 191,220,247 152,185,216 89,69,51 93,72,47 108,87,62 105,86,59 186,214,246 191,226,255 100,108,115 187,217,255 188,227,255 184,220,255 170,207,243 188,219,252 178,206,229 178,216,247 167,174,186 96,77,54 107,84,53 113,88,58 106,87,64 186,196,202 180,184,197 101,95,86 199,209,217 171,184,199 201,209,225 197,202,212 202,202,210 147,151,155 208,214,215 76,74,72 78,67,52 80,69,54 99,78,51 111,86,56 181,181,176 130,115,104 227,232,226 223,231,221 227,229,229 228,230,230 90,85,82 92,78,64 82,70,58 81,69,59 82,66,60 52,42,43
