70,68,64 63,61,57 62,60,56 63,61,59 63,61,62 69,67,65 69,67,65 57,57,54 62,62,57 69,68,61 64,65,57 66,64,60 64,59,58 66,64,62 61,59,55 69,68,61 65,63,59 60,58,54 73,71,67 69,67,65 68,63,60 65,63,59 66,64,62 65,63,61 66,64,62 67,65,63 70,68,66 68,66,64 69,67,65 72,70,68 69,67,65 63,61,59 69,69,66 59,59,56 75,73,69 69,69,64 64,64,61 64,64,61 60,62,62 63,61,62 70,64,69 74,68,73 66,66,63 76,74,72 68,65,69 74,74,74 79,73,78 82,77,79 73,71,69 70,68,66 67,66,69 79,77,78 72,72,69 75,75,72 73,71,69 72,70,68 73,71,67 70,68,64 69,67,63 73,71,67 82,78,70 90,79,60 163,127,94 240,194,157 221,178,143 151,124,92 74,69,66 76,71,70 94,89,88 94,87,87 97,95,93 77,75,73 77,75,71 77,75,73 75,73,69 86,80,73 99,85,71 129,100,76 186,147,115 200,163,137 181,148,121 136,117,94 83,81,79 96,94,92 105,100,99 86,81,80 74,72,70 76,74,72 74,72,70 81,79,77 90,88,89 84,82,83 87,85,86 90,88,89 76,74,75 77,75,73 90,85,84 88,83,85 76,71,73 84,79,78 79,74,73 82,77,74 83,78,75 75,70,67 81,76,73 85,80,77 90,85,82 85,80,79 65,60,59 68,63,62 76,74,72 79,74,73 84,79,78 86,81,80 83,81,79 90,83,83 89,84,83 91,86,85 83,78,77 72,67,66 81,76,78 75,70,72 88,83,85 85,85,82 82,80,78 65,60,57 84,79,76 68,63,60
63,61,57 65,63,59 67,65,61 68,66,64 62,60,61 60,58,56 63,61,59 67,67,64 65,65,62 66,64,60 68,66,62 63,61,57 71,66,65 67,65,63 65,63,59 67,66,59 70,68,64 74,72,68 72,70,66 69,67,65 74,69,66 77,75,73 70,68,66 69,67,65 72,70,68 75,73,71 75,73,71 75,73,71 76,74,72 72,70,68 76,74,72 72,70,68 75,75,72 75,75,75 74,72,70 73,73,70 79,79,76 76,76,73 79,79,79 89,87,88 77,72,74 79,74,76 79,79,74 80,78,76 87,84,88 81,81,81 81,75,80 83,78,80 79,77,75 81,79,77 79,79,79 77,75,76 74,74,71 75,75,72 80,78,76 75,73,71 80,78,74 77,75,71 82,80,76 76,74,70 84,80,72 87,76,59 164,128,99 240,191,155 249,198,159 179,141,106 84,78,73 82,77,76 84,79,78 79,72,72 82,77,76 79,77,75 73,71,67 77,75,73 76,71,68 84,78,71 110,94,77 153,123,97 200,161,129 208,169,141 190,160,134 112,94,73 77,75,73 79,77,75 79,74,73 76,71,70 75,73,71 70,68,66 70,68,66 77,75,73 82,80,81 75,73,74 79,77,78 83,81,82 87,85,86 73,71,69 78,73,72 76,71,73 68,66,67 74,69,68 64,59,58 64,59,56 67,62,59 70,65,62 82,77,74 79,74,71 78,73,70 81,76,75 83,78,77 81,76,75 84,82,80 83,78,77 86,81,80 88,83,82 76,74,72 83,76,76 82,77,76 82,77,76 82,77,76 81,76,75 84,79,81 83,81,82 77,75,76 83,83,80 81,79,77 82,77,74 83,78,75 81,76,73
76,74,70 73,71,67 68,66,62 69,67,65 76,74,75 75,73,71 70,68,66 73,71,72 74,72,73 76,71,73 76,71,73 75,70,72 77,72,71 79,77,75 77,75,73 76,74,75 72,69,73 77,74,78 79,76,80 80,78,76 77,72,71 77,75,76 82,80,78 76,74,72 79,77,75 83,81,79 77,75,73 80,78,76 80,78,76 79,77,75 82,80,78 77,75,73 77,75,73 76,76,73 75,73,71 77,75,71 76,74,72 76,74,72 83,81,82 91,86,88 86,81,83 86,81,80 85,85,80 83,81,77 89,87,85 93,93,90 85,79,84 85,80,82 76,74,72 79,77,75 74,74,71 88,86,87 80,80,77 76,76,73 77,75,73 75,73,71 79,72,70 75,68,66 80,73,71 86,81,78 83,79,71 86,77,62 159,124,99 234,185,147 241,193,150 198,158,122 92,76,63 79,74,73 79,74,73 78,71,71 75,70,69 73,71,69 76,74,70 76,74,70 79,74,71 96,86,74 157,128,104 194,155,125 218,177,146 198,159,127 126,106,97 84,75,71 82,80,78 87,85,83 89,84,83 92,87,86 83,81,79 89,87,85 72,70,68 74,72,70 79,77,78 77,75,76 83,81,82 95,93,94 83,78,80 85,78,78 80,73,73 71,64,67 66,59,62 80,73,73 69,64,63 72,67,64 68,63,60 64,59,56 67,62,59 67,62,59 70,65,62 72,67,66 82,77,76 77,72,71 88,86,84 81,76,75 84,79,78 82,77,76 80,78,76 85,78,78 79,74,73 74,69,68 81,76,75 77,72,69 74,69,68 77,75,73 91,86,85 93,88,87 79,77,75 89,84,81 82,77,74 83,78,75
74,72,70 69,67,65 68,66,64 81,79,80 79,78,81 78,78,78 74,72,70 79,77,75 86,83,87 81,75,80 79,74,76 76,71,73 74,71,75 76,75,78 82,82,82 79,78,81 78,79,82 66,67,70 89,88,91 82,80,78 74,74,74 81,83,80 73,73,70 72,70,68 87,87,84 85,85,82 78,80,80 85,87,87 84,82,80 81,80,83 83,82,85 87,87,87 82,80,81 77,75,73 90,85,82 83,78,75 84,86,86 91,90,93 90,83,86 89,86,92 94,94,94 76,76,73 84,79,81 91,91,91 89,90,93 87,88,91 88,88,88 83,81,79 80,73,73 78,68,69 80,73,73 83,78,77 81,79,80 76,74,72 87,85,81 81,77,71 54,43,38 52,41,36 53,42,39 68,61,59 80,74,69 87,77,65 145,119,96 231,185,146 252,207,163 232,186,145 115,86,64 75,73,69 77,72,69 79,73,68 82,77,74 82,77,74 81,77,71 77,73,67 88,84,76 123,109,93 195,160,133 210,169,138 220,179,148 163,133,107 92,80,80 82,80,78 70,65,64 77,72,71 77,75,73 77,75,73 95,93,91 88,86,84 90,88,89 87,85,86 86,84,85 81,79,80 69,67,65 75,70,67 72,67,64 72,66,61 71,64,62 71,64,62 75,70,67 84,79,78 69,64,63 65,58,56 79,72,70 68,61,59 70,63,61 75,68,66 65,60,57 69,64,61 69,65,59 75,70,67 72,65,63 75,68,66 84,77,75 79,72,70 80,73,71 79,72,70 81,76,73 77,72,69 76,69,67 75,68,66 79,72,70 79,73,68 78,73,72 83,78,77 78,73,70 79,74,71 86,81,78 90,85,82
69,67,65 76,74,72 76,74,72 75,73,74 68,66,67 84,79,78 103,94,90 107,92,81 140,119,104 160,137,122 100,85,74 79,73,68 69,67,63 75,73,74 68,63,65 75,73,74 95,93,91 85,78,76 85,78,76 94,88,83 91,86,83 93,84,80 96,86,85 75,70,69 81,76,75 90,85,84 88,88,85 79,77,73 83,77,72 89,84,83 83,78,77 92,85,85 121,112,108 146,134,124 171,149,129 160,140,122 153,131,111 152,127,108 127,113,99 89,83,78 91,86,85 89,82,80 89,79,80 86,80,75 93,84,76 86,75,68 95,86,78 100,88,76 113,97,82 129,108,93 167,140,124 141,119,101 126,105,94 100,85,76 78,71,74 60,54,59 52,41,26 52,41,26 53,42,27 54,46,35 68,62,55 81,72,64 117,93,71 216,169,137 237,188,148 231,185,144 127,93,71 80,78,76 83,78,77 79,72,70 84,78,73 82,78,72 79,75,69 84,78,71 99,82,72 164,135,113 203,167,138 217,176,149 216,175,146 123,110,87 83,78,77 83,78,80 83,78,77 72,67,66 87,85,83 90,88,86 72,70,68 83,81,79 87,85,86 87,85,86 87,85,86 86,84,85 79,77,75 77,72,69 75,70,67 75,68,66 80,73,73 77,70,70 77,72,71 75,70,72 86,81,83 98,91,91 82,75,73 77,70,68 87,80,78 91,84,84 74,69,68 67,62,59 74,70,64 75,70,67 68,61,59 75,68,66 69,62,60 77,70,68 84,77,75 66,59,57 70,65,62 76,69,67 80,73,71 87,80,78 68,61,59 69,63,58 71,64,62 72,65,63 78,71,69 80,73,71 84,79,76 77,72,69
70,68,66 69,67,65 70,65,67 72,70,71 73,71,69 84,74,73 84,71,66 85,70,59 91,70,59 109,83,62 106,82,60 105,80,61 128,104,82 138,119,103 114,102,92 82,70,58 143,119,95 170,140,114 153,134,111 95,86,80 72,62,63 73,61,49 100,87,80 100,89,86 98,93,92 75,72,76 91,88,92 100,95,97 84,77,75 88,79,75 116,100,85 157,137,119 129,107,89 108,88,70 119,99,79 153,135,114 120,109,94 99,90,84 99,90,84 92,83,79 114,110,102 114,102,90 150,128,110 147,123,97 169,136,111 183,144,116 179,143,114 172,139,112 169,139,113 134,105,85 109,89,80 93,78,69 90,74,68 92,81,78 94,85,81 50,39,32 49,38,23 48,37,22 50,39,24 49,37,27 58,49,41 79,73,68 112,91,76 217,166,138 249,204,160 230,184,143 144,110,90 85,80,77 88,88,88 81,81,78 82,78,68 81,78,82 83,81,82 83,79,71 108,89,75 191,158,133 211,172,144 224,185,155 181,148,121 89,87,88 75,73,71 87,85,83 90,88,86 83,81,79 87,85,83 81,79,77 76,74,72 70,68,66 86,84,82 92,90,88 81,76,75 93,88,87 93,88,87 79,72,70 81,71,70 75,68,66 83,77,72 78,72,67 69,62,60 78,71,69 77,70,68 82,77,74 82,77,76 71,64,64 72,66,61 65,58,56 90,83,81 69,62,62 70,64,59 68,62,57 69,63,58 70,65,62 77,72,69 76,71,68 78,71,71 76,69,67 78,71,71 78,71,71 80,73,71 72,65,65 84,77,75 73,66,64 76,69,67 73,63,64 78,71,71 84,74,73 77,73,67 75,74,67
88,78,77 96,86,85 87,80,80 82,77,76 70,63,61 95,84,79 126,109,99 168,139,117 173,144,120 154,129,110 135,113,95 94,68,45 108,82,59 136,103,76 158,125,98 141,110,87 102,88,72 78,68,56 84,78,71 81,71,70 87,72,61 93,76,52 134,114,94 133,117,104 95,88,86 96,91,90 77,70,73 96,86,87 95,88,88 111,104,102 100,91,85 107,91,87 112,96,81 108,92,75 109,89,69 156,132,108 159,138,113 106,90,75 120,98,78 182,151,130 150,121,99 112,90,70 105,84,59 157,123,93 175,136,104 181,144,118 136,113,98 101,90,85 97,86,79 92,83,77 83,76,76 82,77,76 87,85,83 76,74,72 82,73,69 49,40,34 45,36,28 43,34,26 42,33,25 45,36,28 52,44,33 80,74,69 88,76,64 205,164,135 241,191,149 238,188,146 167,133,101 85,82,69 82,82,82 88,88,88 87,78,72 92,86,91 86,81,80 90,86,80 122,101,88 200,167,142 210,174,145 234,193,166 152,134,113 79,77,78 83,81,79 84,82,80 84,82,83 74,72,70 88,86,84 87,85,83 90,88,86 82,80,78 76,74,72 74,72,70 83,78,77 85,80,79 81,76,75 86,81,78 81,76,73 77,72,69 75,70,67 71,67,61 73,66,64 79,72,70 79,73,68 69,64,61 71,66,65 77,72,71 72,68,62 77,70,68 86,79,77 77,70,70 72,66,61 79,72,70 68,61,61 72,67,66 86,84,80 83,81,77 75,70,69 85,80,77 76,74,72 83,78,77 77,72,69 80,73,73 79,74,71 79,74,71 79,74,71 77,70,70 77,72,71 80,73,71 76,70,65 75,71,65
77,76,69 74,72,68 70,66,60 78,72,67 76,71,70 62,57,59 73,63,62 88,75,70 99,83,70 132,110,90 181,148,121 193,155,120 213,173,137 187,149,112 152,118,88 117,96,73 100,86,72 104,85,71 123,97,76 133,109,87 108,89,73 97,81,66 92,80,70 80,67,62 100,83,75 109,87,79 143,118,99 157,136,113 106,94,84 86,81,78 79,72,72 96,80,76 81,62,50 104,83,68 130,106,82 121,97,73 151,118,93 185,141,113 182,142,108 210,171,139 157,129,102 146,125,102 128,112,97 143,124,108 101,85,72 99,84,75 95,82,79 85,78,76 106,101,98 94,89,86 82,77,76 79,74,71 73,63,64 92,82,81 91,85,80 45,36,30 40,31,23 39,31,20 39,31,20 43,35,24 56,48,37 85,79,72 92,81,74 166,135,112 237,192,148 246,191,150 222,178,140 122,95,77 92,82,83 94,92,93 93,82,77 87,85,83 84,78,83 89,85,75 124,98,84 192,159,134 207,173,143 220,181,153 116,106,84 82,80,78 89,89,86 85,85,82 88,86,87 87,85,86 96,94,95 88,86,84 79,77,75 70,68,66 77,74,78 77,74,78 88,82,87 93,88,90 88,83,85 74,69,68 79,74,73 88,86,84 84,79,76 81,76,75 78,73,72 78,73,70 65,60,57 70,68,64 85,80,77 75,71,65 74,70,64 75,71,65 75,71,65 74,69,68 69,64,61 71,64,62 82,75,75 86,81,80 83,78,77 85,80,79 82,75,75 84,82,78 83,81,79 74,72,70 82,77,74 89,84,83 77,72,69 71,66,63 75,70,67 76,74,72 86,84,82 86,83,87 84,79,78 84,79,78
80,80,80 78,78,78 62,62,59 59,53,46 69,59,49 108,93,84 105,91,75 124,108,91 133,114,91 119,95,73 161,125,96 171,131,97 200,157,122 187,144,109 190,149,118 211,167,137 203,163,129 178,135,100 203,157,120 142,101,72 184,151,126 181,147,125 167,134,109 129,93,62 191,150,119 174,133,102 158,121,95 143,117,92 113,97,84 112,102,92 106,94,82 142,120,100 137,103,73 174,138,107 172,135,109 108,89,66 151,118,93 190,147,112 219,180,148 130,104,81 107,95,83 76,65,60 77,73,67 76,69,67 80,73,73 89,79,78 97,86,83 84,77,75 85,78,78 86,76,77 81,76,75 71,66,65 83,76,74 78,71,69 75,66,62 65,59,54 36,30,23 34,28,21 39,30,22 43,34,26 72,63,55 82,76,71 86,77,69 115,94,79 216,180,149 249,202,168 255,209,169 198,153,120 95,82,75 88,86,87 89,82,80 98,93,92 95,88,91 94,88,79 143,122,109 183,150,125 193,160,135 191,165,144 96,85,78 75,73,69 84,82,80 82,80,78 89,86,90 90,88,89 81,79,80 87,85,83 97,95,91 82,80,76 90,88,89 96,94,95 81,79,80 92,87,89 90,85,87 83,81,79 84,79,81 86,84,82 91,89,87 83,81,79 73,73,70 75,73,74 80,78,79 88,86,82 64,59,56 83,82,75 87,86,79 76,75,68 81,80,73 99,94,93 74,69,66 69,64,63 75,70,69 79,74,73 83,78,77 82,77,76 92,85,85 82,73,69 79,72,72 78,71,71 74,69,66 76,74,72 76,75,68 73,72,65 75,73,69 80,78,76 82,80,81 81,79,80 85,80,79 85,80,79
67,65,63 54,49,48 68,59,55 75,63,53 96,85,68 94,82,70 95,86,71 96,82,66 138,110,83 167,130,104 206,165,134 181,141,105 175,132,97 196,154,116 213,169,131 225,181,143 242,198,158 230,186,146 223,181,141 217,173,133 205,161,123 198,155,120 194,147,113 155,109,72 159,116,83 142,106,75 134,103,82 96,75,60 80,61,45 81,63,42 98,79,56 108,84,60 108,75,50 149,113,91 123,94,72 89,75,59 136,115,92 172,143,119 135,110,93 92,77,68 79,68,63 69,58,55 79,73,68 96,85,80 87,74,69 87,74,67 88,75,68 95,89,82 85,80,77 80,73,71 89,80,76 92,85,83 86,79,77 84,79,78 76,69,69 84,75,71 36,30,25 31,25,20 37,31,24 89,80,74 94,85,79 96,85,80 97,89,78 94,86,73 129,108,81 204,171,146 231,183,140 255,207,165 144,111,84 71,64,64 81,76,78 90,88,84 77,73,65 78,72,63 82,77,65 64,59,47 66,61,49 93,72,68 56,50,41 48,42,37 62,55,53 76,71,70 77,74,78 89,87,88 85,85,85 74,74,74 82,80,81 89,87,88 75,73,71 80,78,76 82,82,79 94,89,91 88,83,85 86,86,86 91,88,92 83,81,79 81,79,77 83,81,79 82,77,76 87,80,80 77,70,70 68,66,64 69,67,65 80,78,76 74,72,70 76,71,70 77,72,71 79,74,73 81,79,77 81,81,78 81,79,77 78,71,71 81,76,75 84,79,78 82,77,76 75,70,67 81,76,75 79,74,71 85,79,74 81,76,73 81,76,73 72,67,64 71,67,61 77,73,67 75,70,69 78,73,72 82,77,76 79,74,73
