70,68,64 60,58,54 69,67,65 63,61,62 67,65,63 60,58,59 62,62,57 62,62,57 66,64,60 64,59,58 59,57,55 62,61,54 65,63,59 70,68,64 72,70,68 68,63,60 66,64,62 68,66,64 66,64,62 69,67,65 68,66,64 69,67,65 69,67,65 68,66,64 69,69,66 65,63,59 69,69,64 64,64,61 71,73,73 69,69,69 70,64,69 62,60,61 75,73,71 68,65,69 73,72,75 79,77,78 73,71,69 73,71,72 72,70,71 72,72,69 75,73,71 70,68,66 73,71,67 72,70,66 74,72,68 82,78,70 106,81,53 221,177,137 221,178,143 94,83,76 76,71,70 94,89,88 94,89,88 75,73,71 77,75,71 76,74,72 86,80,73 99,85,71 164,129,102 205,165,131 181,148,121 90,88,86 89,87,85 105,100,99 79,77,75 76,74,72 74,72,70 79,77,75 86,84,85 87,85,86 83,81,82 76,74,75 90,85,84 79,74,76 82,77,76 79,74,73 82,77,74 84,79,76 81,76,73 89,84,81 86,81,80 65,60,59 73,71,69 73,71,69 84,79,78 86,81,80 84,77,77 89,84,83 75,70,69 81,76,73 81,76,78 85,80,82 87,87,84 82,80,78 68,63,60 75,70,67
65,63,59 63,61,57 68,66,64 69,67,68 63,61,59 69,69,66 66,66,63 70,68,66 74,69,68 74,69,68 75,73,71 72,70,66 76,74,72 79,77,75 80,78,76 82,77,76 74,72,70 80,78,76 74,72,70 72,70,68 69,67,65 69,67,65 72,70,68 75,73,71 74,74,71 73,71,69 72,72,69 78,78,75 76,76,76 80,78,79 81,76,78 74,72,70 75,73,69 81,79,80 87,86,89 92,90,91 83,81,79 83,81,79 87,85,86 95,95,92 86,84,82 86,84,82 81,79,75 77,75,71 83,81,77 77,73,65 99,78,55 221,175,138 236,182,144 120,99,76 77,72,71 71,66,65 79,74,73 67,65,63 75,73,69 86,81,80 87,79,68 134,114,94 201,162,132 211,171,137 156,133,118 79,77,75 70,68,66 70,65,64 76,74,72 87,85,83 77,75,73 84,82,80 80,78,79 86,84,85 82,80,81 82,75,78 71,64,64 76,69,72 75,68,68 69,64,63 63,58,57 77,72,69 75,70,67 75,70,67 72,67,66 81,76,75 83,81,79 81,79,77 83,78,77 83,78,77 79,72,72 75,70,69 77,72,71 84,79,76 82,77,76 76,74,75 87,85,83 83,81,79 85,80,77 74,69,66
72,70,68 70,68,66 76,74,75 80,79,82 78,78,75 79,77,75 83,80,84 84,79,81 83,78,80 77,74,78 85,86,89 91,89,90 86,87,90 86,85,88 88,86,84 83,83,83 78,78,75 82,80,78 87,87,84 73,73,70 83,85,85 82,80,78 79,78,81 86,85,88 82,80,81 86,81,80 79,74,71 79,81,81 82,80,81 87,79,85 90,90,90 87,85,86 97,97,97 89,90,93 79,81,81 87,85,83 84,77,77 80,73,73 82,77,76 81,79,80 75,73,71 77,75,71 60,49,44 54,43,38 68,61,59 79,73,68 90,74,57 219,180,150 247,202,158 170,126,100 79,77,73 75,70,67 83,78,75 75,73,69 77,73,67 82,77,74 102,88,72 193,158,131 218,177,146 182,141,110 92,80,80 72,67,66 72,67,66 74,72,70 83,81,79 75,73,71 88,86,87 88,86,87 91,89,90 69,67,65 69,67,63 75,68,66 75,68,66 71,66,63 79,74,73 70,65,64 75,68,66 69,62,60 76,69,67 72,65,63 68,63,60 71,67,61 76,69,67 78,73,70 83,76,74 78,71,69 80,73,71 85,80,77 83,76,74 77,70,68 78,71,69 78,71,69 74,69,68 86,81,78 82,77,74 85,80,77
69,67,65 79,77,75 74,72,73 68,66,67 93,86,84 98,87,80 140,119,104 133,114,100 85,79,74 69,67,63 69,64,66 70,65,67 95,93,91 92,85,83 87,81,76 91,86,83 101,92,88 79,69,70 81,76,75 89,87,88 76,74,70 83,77,72 75,70,69 93,88,87 121,112,108 167,148,132 153,133,115 153,131,111 140,118,100 94,83,76 91,86,85 90,83,81 87,81,76 93,84,76 97,86,79 97,86,79 113,97,82 145,120,103 160,138,120 126,105,94 81,70,65 70,64,69 52,41,26 52,41,26 52,44,33 68,62,55 89,77,65 199,162,136 237,188,148 185,139,113 81,79,77 83,78,77 80,73,71 77,72,71 79,75,69 87,82,70 148,119,97 203,167,138 235,191,161 162,131,110 83,78,77 82,80,78 77,72,71 87,85,83 76,74,72 86,84,82 87,85,86 88,86,87 87,85,86 79,77,75 72,70,66 78,71,69 80,73,73 88,83,82 78,73,75 86,81,83 93,86,84 80,73,71 87,80,78 83,76,76 71,66,63 74,70,64 91,84,82 75,68,66 69,62,60 77,70,68 75,68,66 70,65,62 65,58,56 82,75,73 68,61,59 72,65,63 72,65,63 78,71,69 84,79,76 78,73,70
77,70,68 69,64,63 82,77,79 75,70,67 78,65,58 119,100,88 155,126,102 185,150,125 176,142,120 166,138,111 91,69,49 111,91,73 130,106,82 118,98,80 75,66,62 95,84,79 112,92,72 107,91,76 98,91,91 87,84,88 89,82,85 76,71,70 134,122,110 150,130,112 173,149,127 173,149,125 140,119,94 119,104,84 89,80,72 111,95,89 93,79,63 137,117,99 124,96,67 135,96,66 177,138,108 144,120,98 168,149,133 102,89,82 76,75,78 76,73,77 83,76,74 61,55,48 48,38,28 48,38,28 45,36,28 56,48,37 83,78,66 183,152,129 240,195,151 200,156,128 86,82,74 71,70,73 78,74,68 91,85,90 84,82,83 95,87,76 188,155,130 211,175,146 209,175,145 96,77,65 83,81,79 84,82,80 82,80,78 80,78,76 83,81,79 75,73,71 94,92,90 88,86,84 91,86,85 76,71,70 78,71,69 76,71,68 75,69,64 77,71,66 70,63,61 71,65,60 77,72,71 83,78,75 79,75,69 73,66,64 73,66,66 75,69,64 70,63,61 79,72,70 82,77,74 95,88,88 80,73,71 81,76,75 81,76,75 82,75,75 76,71,68 81,76,73 87,80,80 81,76,75 68,62,57 71,67,61
75,68,66 79,72,70 82,75,73 87,80,78 74,63,60 84,67,59 97,80,70 107,88,74 184,151,124 204,168,137 160,121,89 141,108,83 84,75,67 77,64,57 119,102,92 116,100,85 121,105,88 85,70,59 87,80,78 103,93,92 135,120,109 107,98,94 78,73,72 85,73,75 85,74,67 96,85,70 148,124,98 173,144,120 151,116,89 193,157,126 164,131,106 148,124,100 189,156,129 155,124,101 99,76,65 87,76,73 106,100,95 75,68,66 82,77,74 72,67,66 93,86,84 46,37,31 40,32,19 39,31,18 44,34,22 54,46,35 80,74,65 124,103,88 242,194,151 233,187,148 115,99,86 90,85,87 78,73,70 90,88,89 88,82,87 96,86,74 189,156,131 208,174,144 188,157,134 92,87,75 90,90,87 89,87,88 87,85,86 92,90,88 77,75,73 83,81,79 68,66,67 80,78,79 85,80,82 91,86,85 77,70,70 82,77,76 84,79,76 78,73,72 79,73,68 68,62,57 75,70,69 86,81,78 71,67,59 71,65,60 76,69,67 76,69,67 80,73,71 84,77,80 86,81,83 78,73,72 92,90,86 82,80,78 79,74,73 77,70,70 84,79,76 79,74,71 82,80,78 81,79,77 83,81,79 77,72,71
80,80,80 79,79,76 58,52,45 69,59,49 101,87,73 122,106,89 133,114,91 130,96,74 157,117,83 200,157,122 201,161,127 201,160,131 203,163,129 196,151,116 159,118,89 184,151,126 171,137,115 124,89,62 191,150,119 160,120,95 143,117,92 113,97,84 97,85,75 132,113,99 137,103,73 171,130,101 112,93,70 151,118,93 203,160,127 147,114,87 107,95,83 82,76,71 76,69,67 80,73,73 95,84,81 88,78,77 85,78,78 80,73,73 75,70,69 83,76,74 75,66,62 80,74,69 36,30,23 36,30,23 43,34,26 72,63,55 88,79,73 97,85,73 216,180,149 249,200,162 221,176,143 95,82,75 84,79,78 94,89,91 95,88,91 102,92,80 186,153,128 193,160,135 157,135,127 82,76,71 84,82,80 82,80,81 88,86,87 81,79,80 94,92,90 86,84,80 90,88,89 99,97,98 94,89,91 90,85,87 87,85,86 84,82,80 91,89,87 75,75,72 77,75,76 80,78,79 74,69,68 82,77,74 87,86,79 81,80,73 98,93,92 74,69,66 84,79,78 74,69,68 83,78,77 89,82,82 86,77,73 79,72,72 77,70,70 77,75,73 76,75,68 70,69,62 79,77,75 82,80,81 79,77,75 85,80,79
68,66,64 83,76,74 77,65,55 81,70,53 104,92,80 105,94,79 132,104,77 213,172,143 192,152,116 189,146,111 204,162,124 225,181,143 230,186,146 208,164,124 218,174,134 201,157,119 201,156,121 188,142,105 176,133,100 143,108,83 74,53,38 90,71,55 115,96,73 134,113,90 108,75,50 149,114,89 80,66,50 112,91,68 148,119,97 99,82,72 75,64,59 73,64,60 88,77,72 90,77,72 92,76,70 88,77,72 81,76,73 73,67,62 93,86,84 84,77,75 82,77,76 88,78,79 35,29,24 33,27,22 81,72,66 93,84,78 112,101,94 92,84,71 120,99,72 240,200,164 249,199,157 158,125,98 85,80,79 81,79,80 63,59,51 64,59,47 59,54,42 54,49,37 61,51,41 41,35,30 55,48,46 81,76,75 87,85,86 89,89,89 82,82,82 84,82,83 79,77,75 87,85,83 92,87,89 85,80,82 86,85,88 86,84,85 82,80,78 86,81,80 76,69,69 73,66,66 73,71,69 70,68,66 76,74,72 75,70,69 79,74,73 75,73,71 79,77,75 78,73,72 85,80,79 85,80,79 74,69,66 78,73,72 77,71,66 82,76,71 78,73,70 74,69,66 72,68,62 74,69,68 74,69,68 81,76,75
74,65,61 91,75,71 119,107,95 78,67,60 87,80,78 103,90,83 156,120,91 185,145,111 189,146,111 193,150,115 189,147,109 227,185,147 207,164,129 204,161,126 206,164,126 162,120,82 207,163,123 161,119,79 166,131,104 89,68,55 85,63,43 136,108,81 107,81,60 117,91,68 142,104,69 115,75,50 79,62,54 77,60,52 99,83,66 121,99,79 149,119,93 119,94,77 157,131,110 155,125,99 119,99,81 85,72,65 73,67,60 88,79,73 103,92,87 76,69,67 82,75,73 79,77,73 57,51,44 73,67,62 85,76,72 101,95,90 90,83,81 84,77,75 89,80,65 122,108,81 253,211,173 226,180,141 92,85,83 63,62,55 46,46,41 45,43,41 41,39,37 39,37,35 42,33,29 37,28,24 40,31,25 128,102,79 102,93,87 88,83,82 91,84,82 86,81,78 85,80,79 78,73,70 79,72,72 75,70,67 67,65,63 72,70,68 78,73,70 82,77,76 82,75,75 71,64,64 84,79,78 85,80,79 85,80,79 81,76,78 77,72,69 79,74,73 80,80,77 84,82,80 87,85,83 78,71,71 63,56,56 82,77,74 86,79,79 76,69,67 74,69,66 67,65,61 79,74,73 77,75,76 91,84,87 85,80,82
82,73,67 74,64,54 111,96,85 100,91,87 83,76,76 102,86,73 169,135,105 204,161,128 201,158,123 189,146,111 209,167,129 209,167,129 216,173,138 190,147,112 200,158,120 164,122,84 182,140,100 215,171,131 172,138,106 115,89,66 135,100,73 209,173,144 105,80,63 93,70,55 126,94,64 162,123,91 95,76,62 121,96,77 129,100,78 125,95,69 149,117,87 103,81,61 136,111,83 173,136,110 201,172,150 100,85,74 70,64,59 81,72,66 83,77,72 80,74,67 77,68,62 59,48,41 73,67,60 77,68,62 107,97,85 81,72,66 106,100,93 99,93,86 96,86,76 94,81,60 151,121,93 255,213,179 125,114,95 48,47,40 48,44,38 47,41,36 42,36,31 40,34,29 31,30,23 40,34,27 79,65,49 214,173,142 154,123,104 128,101,85 104,92,82 89,78,73 104,91,84 97,86,81 68,58,57 76,69,67 67,62,61 68,66,64 74,72,68 63,58,57 73,66,66 81,76,75 77,72,71 79,74,73 84,79,78 77,72,71 71,66,65 78,73,72 87,87,84 75,73,71 81,79,77 81,76,75 82,77,76 72,67,64 78,71,71 78,71,69 77,72,69 79,74,71 82,77,74 87,85,83 89,82,82 79,74,73
