67,65,63 65,63,61 65,60,59 60,55,54 75,73,71 68,66,64 66,64,62 72,70,68 68,66,64 67,65,63 67,65,63 67,65,63 74,72,70 69,67,63 74,72,68 68,66,62 72,70,68 69,67,65 66,64,62 70,68,66 70,65,64 68,66,64 65,63,61 67,65,63 67,65,63 67,65,63 72,70,71 73,71,72 76,74,75 76,76,76 79,79,79 79,79,79 74,74,74 78,78,78 75,75,75 86,86,86 82,82,82 79,79,79 79,79,79 77,75,73 73,71,69 73,71,69 78,73,70 194,168,147 255,210,171 109,81,52 98,86,74 62,51,46 40,34,29 37,31,26 35,33,29 35,33,29 53,49,43 101,91,81 255,211,170 251,205,164 190,147,112 237,193,155 246,202,174 100,86,72 78,73,70 79,77,75 86,84,82 77,75,73 67,65,63 77,75,73 77,75,73 81,79,77 84,82,80 88,88,88 83,83,83 83,80,84 88,85,89 83,80,84 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 85,85,85 76,71,73 76,71,70 71,66,65 78,73,72 75,73,71 73,71,69 76,74,72 79,77,75 82,80,78 83,81,79 74,72,70 79,77,75 82,80,78
70,68,66 65,63,61 66,66,63 67,67,64 66,64,62 67,65,63 66,64,62 65,63,61 79,77,75 79,77,75 76,74,72 79,77,75 76,74,72 76,74,70 76,74,70 68,66,62 73,71,69 76,74,72 79,77,75 79,77,75 76,76,73 80,78,76 73,71,69 72,70,68 86,84,82 86,84,82 79,77,78 79,77,78 77,75,76 85,85,85 81,81,81 76,76,76 75,75,75 81,81,81 85,85,85 83,83,83 78,78,78 79,79,79 79,79,79 80,78,76 82,80,78 82,80,78 84,79,76 144,118,97 239,193,154 132,104,75 64,52,40 47,36,31 41,35,30 40,34,29 35,33,29 35,33,29 42,38,32 90,80,70 255,214,173 250,204,163 201,158,123 250,206,168 217,176,147 102,88,74 81,76,73 76,74,72 79,77,75 84,82,80 76,74,72 80,78,76 79,77,75 67,65,63 76,74,72 78,73,70 71,66,63 76,74,72 83,81,79 81,79,77 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 82,82,82 80,80,80 73,73,73 74,69,71 83,81,79 68,63,62 69,64,63 66,64,62 89,87,85 74,72,70 77,72,69 77,72,69 72,70,68 74,72,70 80,78,76 87,85,83
76,76,76 76,76,76 74,74,74 74,74,74 78,78,75 79,79,76 78,78,75 75,75,75 74,74,74 75,75,75 74,74,74 73,73,73 72,72,72 75,75,72 75,75,72 76,76,73 80,80,80 75,75,75 74,74,74 75,75,75 75,75,75 80,80,80 80,80,80 79,79,79 86,86,86 78,78,78 78,77,80 79,78,81 83,82,85 92,93,96 91,92,95 92,93,96 90,90,90 80,80,80 97,97,97 87,87,87 97,97,97 83,83,83 76,76,76 79,77,75 76,74,72 81,79,77 88,83,80 112,94,73 253,210,177 116,88,61 54,38,32 41,28,23 42,36,29 40,34,27 34,27,25 33,32,25 43,39,31 78,68,56 255,229,185 238,193,149 211,169,131 255,213,171 213,183,155 97,89,76 86,81,78 86,84,82 82,80,78 74,72,70 80,78,76 75,73,71 87,85,83 87,85,83 82,80,78 84,82,80 89,87,85 85,80,79 89,87,85 76,74,72 80,78,76 88,86,84 84,82,80 82,80,78 92,90,88 89,87,85 63,61,59 70,68,66 69,67,65 70,68,66 71,66,65 74,72,70 80,78,76 77,75,73 68,66,62 66,64,60 65,64,57 67,66,59 69,64,61 65,60,57 79,74,71 74,69,68
76,75,78 82,81,84 81,80,83 79,78,81 78,78,75 81,80,83 82,81,84 81,81,81 86,86,86 81,81,81 80,80,80 80,80,80 82,82,82 82,82,82 81,81,81 80,80,77 78,78,78 80,80,80 79,79,79 81,81,81 79,79,79 75,75,75 76,76,76 82,82,82 73,73,73 78,78,78 83,82,85 89,88,91 81,80,83 85,86,89 83,84,87 81,82,85 91,91,91 94,94,94 81,81,81 82,82,82 83,83,83 85,85,85 72,72,72 74,72,70 79,77,75 74,72,70 85,80,79 77,69,58 202,166,135 176,146,120 55,40,31 46,33,28 50,39,34 47,36,31 36,29,27 33,31,27 48,44,36 86,78,65 251,207,165 239,195,153 232,190,152 255,215,175 121,104,76 93,88,76 90,85,82 86,84,82 84,82,80 81,79,77 89,87,85 92,90,88 82,80,78 79,77,75 75,73,71 82,80,78 75,73,71 81,81,78 95,93,91 89,87,85 84,82,80 88,86,84 86,84,82 75,73,71 75,73,71 75,73,71 75,73,71 79,77,75 75,73,71 75,73,71 81,79,77 79,77,73 73,71,67 76,71,68 77,70,68 78,71,69 65,64,57 75,74,67 75,70,67 63,58,55 65,60,57 69,65,59
85,85,82 89,89,86 86,81,78 96,91,88 103,103,100 83,83,78 86,86,83 87,88,91 85,86,89 74,75,78 82,82,82 87,87,87 89,88,91 89,88,91 90,88,89 110,99,92 124,108,93 176,146,120 195,160,124 165,129,107 97,92,89 92,89,95 89,83,90 93,88,90 91,88,92 80,79,82 85,87,87 85,87,87 80,82,82 82,82,82 86,86,86 87,87,87 79,77,75 82,80,78 76,74,72 74,72,70 77,75,73 87,85,83 81,79,77 84,82,80 83,81,79 77,75,73 81,76,75 83,78,77 222,180,142 163,127,94 134,120,104 47,36,29 83,69,55 80,64,49 96,83,62 112,97,88 60,48,38 83,72,57 223,185,148 255,226,186 241,197,159 228,184,146 107,92,72 84,80,72 82,80,78 86,84,85 88,86,87 88,86,87 87,85,86 88,86,87 90,88,89 83,81,82 81,79,77 69,67,65 90,88,86 92,90,91 70,68,69 84,82,83 86,84,85 87,85,86 91,89,90 88,86,87 81,79,80 77,75,73 75,73,69 75,73,69 82,80,76 74,72,68 75,73,71 73,71,69 74,72,70 83,80,84 96,91,90 84,79,78 86,84,80 92,90,86 79,77,73 84,79,78 67,63,57 67,63,57
165,137,110 146,118,91 112,95,85 97,86,79 91,89,85 90,88,84 93,88,85 103,94,90 96,86,87 102,96,89 97,96,87 82,80,78 94,89,88 93,86,84 85,78,76 109,100,96 211,172,140 223,185,150 213,175,138 220,181,140 214,172,132 195,158,118 209,171,134 178,137,108 123,108,88 101,95,90 125,109,103 118,106,96 85,78,76 88,84,78 98,94,86 99,93,86 89,87,85 84,82,80 72,70,68 84,82,80 75,73,71 75,73,71 72,70,68 75,72,76 80,78,76 91,89,87 90,85,84 92,87,86 150,114,85 176,136,102 161,142,128 43,30,23 114,96,75 102,87,67 108,90,71 82,67,56 92,76,63 122,103,89 121,91,63 255,225,195 251,209,171 171,136,100 112,93,77 95,85,84 94,94,91 99,94,93 101,94,92 92,88,82 83,83,83 87,85,86 77,75,76 80,78,79 90,88,86 83,81,79 83,81,79 84,82,83 76,74,75 73,71,72 83,81,82 87,85,86 91,89,90 84,82,83 92,90,91 84,82,83 80,78,76 72,70,68 74,73,66 86,85,78 77,76,67 67,66,59 70,69,62 82,81,74 78,73,70 76,71,68 72,70,68 82,81,74 68,67,60 74,69,68 75,70,69 75,68,66
216,177,134 205,166,123 194,151,106 186,142,100 181,142,101 192,153,112 206,164,124 208,164,126 212,171,142 174,157,131 94,89,86 88,82,87 82,77,76 91,84,84 141,114,96 157,129,102 162,128,108 137,121,108 97,91,84 137,126,107 150,126,100 117,104,97 120,104,98 136,116,96 178,149,125 185,148,122 167,139,110 147,132,112 94,85,77 82,75,73 76,71,70 76,76,73 82,80,78 82,80,78 81,79,77 86,84,82 79,77,75 75,73,71 87,85,83 96,95,88 74,72,70 84,82,78 91,81,80 133,110,95 109,83,58 139,106,79 146,113,88 146,113,88 113,91,71 62,48,34 64,48,35 61,46,35 92,76,63 92,73,57 135,111,87 176,149,117 240,201,171 138,103,78 164,128,95 209,167,125 227,189,143 228,185,138 207,164,119 153,123,95 96,94,95 84,82,83 83,81,82 83,81,82 86,84,82 80,78,76 76,74,72 88,86,87 91,89,90 75,73,74 88,86,87 72,70,71 83,81,82 88,86,87 89,87,88 84,82,83 87,85,83 80,78,76 76,75,68 75,74,67 69,68,59 74,73,66 74,73,66 76,75,68 69,64,61 72,67,64 76,74,72 74,73,66 76,75,68 77,72,71 78,73,72 78,71,69
157,115,73 161,119,81 163,129,95 135,110,82 95,78,54 107,91,85 98,85,80 98,87,82 93,82,75 91,85,90 81,79,77 75,73,74 78,77,80 88,89,94 109,99,98 121,112,104 121,110,107 87,86,91 80,78,76 85,80,79 89,84,83 124,105,89 220,178,140 245,197,143 236,191,143 186,142,102 146,116,90 96,84,72 85,78,76 80,73,71 83,78,75 77,75,71 93,88,87 89,84,83 101,96,95 90,85,84 81,79,80 84,82,80 76,74,70 81,81,76 80,78,74 79,75,69 95,83,71 131,107,83 132,104,77 121,95,70 125,95,69 147,115,85 112,91,64 103,88,68 95,79,62 100,86,72 74,58,45 99,80,66 100,79,56 149,124,96 179,140,108 136,103,76 196,162,119 211,177,136 148,127,102 87,79,66 95,87,76 103,91,91 80,78,79 94,92,93 92,90,91 96,94,95 94,94,94 94,94,94 82,82,82 96,94,95 81,79,80 87,85,86 74,74,74 75,75,75 80,80,80 82,82,82 86,86,86 86,86,86 79,77,75 73,71,69 84,82,80 77,75,73 87,85,81 76,74,72 77,75,73 65,64,57 70,68,66 83,81,79 80,78,76 69,67,65 74,72,68 72,70,68 72,70,68 72,70,68
125,104,81 167,133,99 153,125,87 143,105,86 116,97,83 92,88,80 99,90,82 94,86,75 127,115,105 136,120,114 99,97,95 90,88,89 100,99,102 93,95,92 136,112,90 123,100,71 118,97,82 130,104,83 170,136,104 199,167,135 202,167,142 123,99,75 134,106,79 235,193,151 224,177,125 208,164,122 164,136,107 134,111,82 121,103,84 141,115,90 135,112,83 113,97,82 93,84,80 92,86,81 82,77,74 81,76,73 83,76,76 77,68,64 86,79,77 98,93,90 88,84,78 107,96,81 129,103,78 104,86,65 95,79,62 71,52,36 105,81,57 150,117,92 127,106,79 83,68,48 72,56,39 80,64,47 84,68,53 81,65,50 82,63,47 120,99,74 160,126,94 163,129,99 173,146,128 159,132,114 109,100,92 91,89,90 88,88,88 87,86,89 88,90,90 84,86,86 88,86,87 94,92,93 83,83,83 86,86,86 78,78,78 76,74,75 87,85,86 91,89,90 80,80,80 90,90,90 87,87,87 93,93,93 93,93,93 96,96,96 89,91,88 85,87,84 86,86,86 90,90,90 91,91,91 83,81,79 76,74,72 76,74,70 80,78,79 87,85,86 70,68,66 86,84,82 96,94,95 81,76,73 90,85,82 94,92,93
108,87,64 167,133,99 144,112,82 98,78,58 109,98,91 126,105,78 143,121,101 133,113,95 107,102,88 78,75,62 88,86,84 89,87,85 103,92,87 100,85,74 99,87,77 67,58,52 73,72,65 103,94,86 94,82,72 138,116,98 170,136,114 170,136,102 204,162,124 255,212,164 249,196,139 220,172,127 198,148,104 217,169,124 205,164,117 172,131,84 216,175,128 203,164,121 134,113,100 129,113,100 130,109,96 123,104,92 103,86,76 144,124,104 187,161,136 110,99,80 92,86,77 120,99,72 105,85,67 74,58,43 69,50,34 127,107,87 121,95,72 144,113,90 120,96,72 101,83,64 97,82,62 118,99,76 89,71,50 70,57,36 105,87,68 97,76,53 142,107,82 156,125,102 102,102,102 102,102,99 98,91,91 90,88,86 85,85,82 92,85,83 91,86,85 87,85,86 88,86,87 83,81,82 86,86,86 98,98,98 97,97,97 82,80,81 87,85,86 97,95,96 75,75,75 83,83,83 111,111,111 108,108,108 100,100,100 86,86,86 86,88,85 88,90,87 86,86,86 86,86,86 90,90,90 87,85,83 83,81,79 102,100,101 83,81,82 80,78,79 70,68,66 75,73,71 77,75,76 88,86,82 77,75,71 77,70,70
