67,65,63 66,64,62 65,63,61 65,60,59 60,55,54 69,68,61 76,74,72 68,66,64 66,64,62 69,67,65 73,71,69 68,66,64 67,65,63 67,65,63 67,65,63 67,65,63 74,72,70 73,71,69 69,67,63 75,73,69 68,66,62 68,66,62 72,70,68 69,67,65 66,64,62 69,67,65 69,64,63 70,65,64 68,66,64 67,65,63 67,65,63 66,64,62 67,65,63 67,65,63 65,63,61 73,71,72 73,71,72 79,77,78 72,70,71 78,78,78 79,79,79 76,76,76 85,85,85 73,73,73 78,78,78 75,75,75 76,76,76 88,88,88 82,82,82 76,76,76 79,79,79 79,79,79 77,75,73 74,72,70 72,70,68 73,71,69 78,73,70 104,99,96 255,227,192 244,198,159 109,81,52 142,128,114 55,45,33 46,35,32 40,34,29 37,31,26 38,32,27 33,31,27 35,33,29 37,35,31 79,70,62 119,99,81 255,211,170 255,240,196 222,178,140 193,150,115 237,193,155 255,217,180 210,179,158 94,89,77 78,73,70 77,75,73 79,77,75 87,85,83 77,75,73 70,68,66 74,72,70 77,75,73 77,75,73 81,79,77 86,84,82 87,85,83 88,88,88 83,83,83 83,80,84 80,77,81 88,85,89 88,85,89 89,86,90 88,87,92 80,79,84 74,76,76 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 85,87,87 83,81,82 77,67,68 76,71,70 73,71,69 72,67,66 79,74,73 75,73,71 73,71,69 76,74,72 76,74,72 79,77,75 80,78,76 87,85,83 83,81,79 74,72,70 76,74,72 82,80,78 82,80,78
68,66,64 62,60,58 63,61,59 62,57,56 67,62,61 66,65,58 67,65,63 66,64,62 66,64,62 69,67,65 73,71,69 68,66,64 67,65,63 80,78,76 75,73,71 72,70,68 74,72,70 73,71,69 69,67,63 70,68,64 68,66,62 68,66,62 68,66,64 70,68,66 72,70,68 74,72,70 72,67,66 70,65,64 68,66,64 75,73,71 67,65,63 70,68,66 74,72,70 74,72,70 75,73,71 67,65,66 77,75,76 77,75,76 70,68,69 75,75,75 80,80,80 83,83,83 80,80,80 76,76,76 74,74,74 80,80,80 76,76,76 78,78,78 75,75,75 75,75,75 79,79,79 79,79,79 77,75,73 74,72,70 76,74,72 75,73,71 75,70,67 82,77,74 240,202,167 229,183,144 157,129,100 69,55,41 50,40,28 46,35,32 40,34,29 37,31,26 38,32,27 30,28,24 37,35,31 38,36,32 64,55,47 120,100,82 255,214,173 255,233,189 216,172,134 203,160,125 251,207,169 255,215,178 166,135,114 92,87,75 79,74,71 77,75,73 80,78,76 80,78,76 79,77,75 76,74,72 77,75,73 80,78,76 77,75,73 77,75,73 76,74,72 77,75,73 81,81,81 76,76,76 77,75,76 76,74,75 75,73,74 75,73,74 73,71,72 78,77,80 79,78,81 80,80,80 74,74,74 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 67,69,69 72,70,71 82,75,75 71,66,65 76,74,72 68,63,62 67,62,61 68,66,64 66,64,62 68,66,64 76,74,72 76,74,72 72,70,68 75,73,71 76,74,72 75,73,71 79,77,75 83,81,79 86,84,82
70,68,66 66,64,62 72,70,68 76,76,73 73,73,70 76,75,68 77,75,73 77,75,73 72,70,68 70,68,66 69,67,65 72,70,68 72,70,68 77,75,73 76,74,72 82,80,78 88,86,84 77,75,73 69,67,63 73,71,67 70,68,64 79,77,73 84,82,80 80,78,76 79,77,75 79,77,75 78,78,75 78,78,75 80,78,76 82,80,78 81,79,77 81,79,77 81,79,77 81,79,77 79,77,75 80,78,79 80,78,79 82,80,81 87,85,86 86,86,86 81,81,81 82,82,82 82,82,82 81,81,81 81,81,81 86,86,86 82,82,82 83,83,83 78,78,78 78,78,78 79,79,79 79,79,79 81,79,77 83,81,79 90,88,86 80,78,76 84,79,76 86,81,78 203,165,130 211,165,128 121,91,63 125,111,97 90,80,70 43,32,29 42,36,31 41,35,30 38,32,27 31,29,25 35,33,29 34,32,28 68,59,51 118,98,78 255,210,169 255,227,182 213,169,129 208,165,130 252,208,168 240,193,159 137,111,90 92,88,78 79,74,71 77,75,73 77,75,73 77,75,73 81,79,77 79,77,75 84,82,80 80,78,76 80,78,76 80,78,76 72,70,68 74,72,70 77,72,69 76,71,68 77,75,71 73,71,67 88,86,82 81,79,75 82,80,76 75,75,72 79,79,76 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 81,83,83 73,71,72 62,64,61 72,70,68 82,77,76 68,63,62 70,65,64 72,70,68 67,65,63 66,64,62 64,59,56 70,64,59 69,63,58 66,64,62 70,68,66 74,72,70 80,78,76 79,77,75 86,84,82
75,75,75 75,75,75 79,79,79 78,78,78 75,75,75 75,75,72 79,79,76 75,75,72 72,72,69 76,76,76 76,76,76 75,75,75 72,72,72 73,73,73 72,72,72 79,79,79 69,69,69 75,75,75 76,76,73 74,74,71 78,78,75 81,81,78 79,79,79 75,75,75 74,74,74 75,75,75 74,74,74 74,74,74 79,79,79 79,79,79 80,80,80 79,79,79 82,82,82 81,81,81 78,78,78 82,81,84 82,81,84 82,81,84 86,85,88 88,89,92 88,89,92 94,95,98 99,100,103 87,87,87 80,80,80 83,83,83 83,83,83 75,75,75 82,82,82 81,81,81 76,76,76 73,73,73 76,74,72 77,75,73 79,77,75 87,85,83 90,85,82 78,73,70 170,138,106 242,199,166 125,97,70 117,101,88 141,128,121 44,33,28 42,36,29 43,37,30 37,31,24 34,27,25 34,33,26 34,33,26 82,74,63 120,100,80 255,229,185 255,221,176 210,166,126 222,180,142 255,219,177 255,216,182 110,92,71 86,82,76 88,83,80 87,85,83 90,88,86 82,80,78 76,74,72 79,77,75 76,74,72 82,80,78 84,82,80 84,82,80 89,87,85 76,74,72 75,73,71 82,80,78 84,79,78 88,83,82 79,77,75 72,70,68 88,86,84 87,85,83 86,84,82 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,72 72,70,68 69,67,65 74,72,70 76,72,66 79,74,73 75,70,69 80,78,76 74,72,70 77,75,73 68,66,64 68,66,62 74,72,68 70,69,62 59,58,51 70,65,62 72,67,64 69,64,61 67,62,59 82,77,76 75,70,69
76,75,78 78,77,80 82,81,84 81,80,83 79,78,81 79,79,76 80,80,77 81,80,83 82,81,84 80,80,80 82,82,82 87,87,87 81,81,81 80,80,80 79,79,79 82,82,82 82,82,82 81,81,81 83,83,83 81,81,81 80,80,77 82,82,79 78,78,78 80,80,80 79,79,79 80,80,80 81,81,81 76,76,76 75,75,75 78,77,80 82,82,82 81,81,81 73,73,73 78,78,78 78,78,78 86,85,88 89,88,91 83,82,85 86,85,88 86,87,90 83,84,87 86,87,90 81,82,85 91,91,91 94,94,94 83,83,83 76,76,76 88,88,88 83,83,83 83,83,83 78,78,78 72,72,72 74,72,70 79,77,75 79,77,75 75,73,71 85,80,79 83,78,77 168,147,124 163,127,96 176,146,120 166,147,133 48,35,30 47,34,29 50,39,34 48,37,32 37,31,24 34,27,25 33,31,27 34,33,26 67,58,50 99,81,60 251,207,165 255,222,178 218,176,136 241,199,161 255,215,175 213,179,145 97,88,69 91,87,81 90,85,82 86,84,82 84,82,80 86,84,82 81,79,77 90,88,86 91,89,87 89,87,85 82,80,78 82,80,78 73,71,69 76,74,72 82,80,78 75,73,71 72,72,69 85,85,82 95,93,91 89,87,85 89,87,85 86,84,82 88,86,84 87,85,83 84,82,80 76,74,72 75,73,71 75,73,71 74,72,70 75,73,71 79,77,75 72,70,68 83,81,79 76,74,70 81,79,77 88,86,84 74,72,68 74,72,68 76,71,68 69,64,61 77,70,68 76,71,68 65,64,57 70,69,62 78,73,70 69,64,61 63,58,55 67,62,59 70,66,60 70,65,62
89,94,90 87,92,88 86,88,85 85,85,85 85,85,85 87,87,84 86,86,83 83,83,83 81,81,81 79,80,83 84,85,88 84,85,88 78,79,82 85,85,85 87,87,87 86,85,88 86,85,88 83,82,85 79,80,83 90,89,92 95,86,82 97,88,84 104,91,84 121,96,79 122,98,74 123,100,69 119,97,77 108,97,92 94,94,91 90,90,90 83,82,87 88,87,92 91,90,93 91,90,93 87,86,89 88,90,90 94,96,96 94,96,96 95,97,97 90,90,90 88,88,88 89,89,89 83,83,83 84,82,80 77,75,73 75,73,71 80,78,76 77,75,73 84,82,80 84,82,80 75,73,71 83,81,79 84,82,80 81,79,77 79,77,75 87,85,83 89,84,83 83,78,77 97,81,66 181,143,108 144,110,80 200,179,164 43,30,23 48,35,28 55,44,37 51,40,33 49,41,30 49,41,30 37,28,24 40,31,27 65,57,46 99,84,62 231,191,155 255,240,200 241,199,159 248,204,166 241,197,159 155,131,105 96,88,75 83,82,75 83,81,79 83,81,82 86,84,85 86,84,85 87,85,86 86,84,85 86,84,85 91,89,90 84,82,83 75,73,74 73,71,69 80,78,76 86,84,82 83,81,79 79,77,78 81,79,80 87,85,86 87,85,86 84,82,83 82,80,81 87,85,86 92,90,91 95,93,94 80,78,79 89,87,88 83,81,82 75,73,69 69,67,63 73,71,67 77,75,71 92,90,86 89,87,85 82,80,78 75,73,71 80,78,76 77,75,73 80,77,81 80,77,81 76,71,70 78,73,72 84,82,78 89,87,83 90,88,84 75,73,69 71,66,65 70,66,60 77,73,67 81,76,75
102,93,74 102,93,74 102,95,77 90,84,79 83,78,75 81,81,78 75,75,70 75,76,68 83,83,78 86,88,85 87,88,91 89,90,93 92,93,96 88,88,88 90,90,90 93,92,95 88,87,90 86,85,88 82,79,83 90,87,91 103,99,93 121,112,104 137,123,96 145,128,104 137,117,99 124,104,84 102,86,69 102,88,74 100,92,79 97,92,80 94,88,79 92,86,77 83,80,84 78,77,80 86,85,88 84,86,86 83,85,85 84,82,80 83,83,83 81,81,81 86,86,86 86,86,86 88,88,88 95,93,91 90,88,86 87,85,83 88,86,84 90,88,86 88,86,84 81,79,77 75,73,71 77,75,73 77,75,73 81,79,77 81,79,77 77,75,73 81,76,75 82,80,81 88,79,71 225,186,154 195,155,121 141,110,87 67,57,47 55,39,37 98,83,63 97,82,62 111,94,70 113,98,78 97,81,64 102,88,70 91,77,63 101,82,66 172,140,110 251,213,176 251,209,171 249,207,167 228,185,150 117,96,71 95,87,74 81,79,75 82,80,78 83,81,82 92,90,91 91,89,90 90,88,89 87,87,87 87,85,86 77,75,76 87,85,86 82,80,81 84,82,80 80,78,76 73,71,69 88,86,84 89,87,88 89,87,88 95,93,94 97,95,96 77,75,76 83,81,82 87,85,86 89,87,88 89,87,88 94,92,93 82,80,81 82,80,81 72,70,66 75,73,69 75,73,69 76,74,70 79,77,73 87,85,83 69,67,65 69,67,65 72,70,68 81,79,77 77,75,73 75,73,71 78,73,72 82,77,76 75,73,69 75,73,69 72,70,66 94,92,88 89,84,83 70,66,60 67,63,57 72,67,66
191,159,129 175,143,113 140,107,80 138,107,84 137,108,86 122,98,76 115,91,69 116,90,65 116,90,65 117,96,71 115,98,74 134,120,102 138,122,109 106,103,88 92,90,86 84,79,78 86,81,80 82,75,73 95,84,79 112,100,90 158,133,105 232,194,157 238,194,152 224,180,140 201,155,118 216,170,129 216,172,130 191,147,105 177,139,102 182,147,111 210,169,138 195,156,124 144,129,107 116,100,85 126,108,103 156,131,112 144,119,100 107,97,85 89,83,78 85,81,75 84,80,74 93,89,83 92,88,82 82,80,78 76,74,72 75,73,71 76,74,72 79,77,75 77,75,73 79,77,75 80,78,76 81,79,77 84,82,83 77,75,76 81,79,77 89,87,85 90,85,84 95,88,86 92,80,70 170,139,118 163,127,96 166,131,104 89,70,56 55,36,22 122,102,82 86,71,51 79,63,46 84,68,51 91,76,65 86,71,60 99,80,64 117,99,78 116,90,67 170,139,118 255,222,186 248,208,172 158,124,94 115,101,74 105,94,75 113,98,78 116,98,77 115,95,75 123,103,85 114,95,79 97,87,77 80,78,76 86,84,85 82,80,81 70,68,69 81,79,80 90,88,86 89,87,85 82,80,78 96,94,92 90,88,89 84,82,83 82,80,81 82,80,81 86,84,85 84,82,83 87,85,86 94,92,93 82,80,81 87,85,86 98,96,97 82,80,81 77,75,76 79,77,75 72,70,68 72,71,64 81,80,73 82,80,76 76,75,66 76,75,66 70,69,62 65,64,57 76,75,68 68,67,60 76,71,68 85,80,77 83,81,79 83,81,77 83,82,75 73,72,65 76,71,70 74,69,68 72,65,63 78,71,69
216,177,134 219,180,137 203,164,123 192,149,104 186,142,100 178,139,98 188,149,108 196,157,116 206,164,124 203,159,121 207,162,127 216,175,146 174,157,131 115,111,103 94,89,91 80,78,76 82,77,76 86,79,79 110,97,90 137,110,92 157,129,102 151,121,95 169,144,125 126,115,110 97,91,84 111,106,94 146,128,107 147,123,97 117,104,97 114,103,98 123,108,86 139,112,94 178,149,125 165,135,107 181,145,116 166,138,109 147,132,112 113,106,90 93,87,80 79,74,73 76,71,70 78,78,75 79,79,76 82,80,78 82,80,78 77,75,73 87,85,83 86,84,82 79,77,75 76,74,72 79,77,75 89,87,85 96,95,88 84,83,76 76,74,72 83,81,77 91,81,80 106,90,84 159,130,108 125,99,74 139,106,79 142,107,80 142,112,86 146,116,90 113,91,71 73,57,42 72,56,43 62,46,33 61,46,35 80,65,54 92,73,59 100,80,60 135,111,87 117,91,66 247,216,179 230,191,161 138,103,78 137,104,79 180,138,100 218,177,132 227,189,143 237,196,151 215,172,127 198,155,110 153,123,95 101,95,90 87,85,86 84,82,83 83,81,82 81,79,80 86,84,82 86,84,82 80,78,76 76,74,72 84,82,83 87,85,86 91,89,90 88,86,87 89,87,88 87,85,86 72,70,71 76,74,75 88,86,87 88,86,87 89,87,88 83,81,82 83,81,82 84,82,80 80,78,76 80,79,72 75,74,67 72,70,66 69,68,59 72,71,62 72,71,64 72,71,64 76,75,68 76,75,68 67,62,59 72,67,64 76,74,72 86,84,80 74,73,66 75,74,67 77,72,71 81,76,75 82,75,73 75,68,66
182,140,98 168,126,86 177,137,101 162,128,94 146,121,93 112,95,71 115,100,78 121,108,103 113,100,95 121,110,105 107,96,91 100,89,82 92,86,91 94,91,95 79,77,75 75,75,75 80,79,82 91,90,95 96,94,102 109,99,98 125,116,108 117,104,99 97,90,88 69,73,77 76,74,72 80,78,76 85,85,85 88,83,82 117,98,82 187,148,116 252,205,155 239,193,136 223,178,130 212,167,121 189,143,106 130,100,74 90,78,66 88,78,77 82,75,73 82,75,73 82,77,74 81,76,73 81,79,75 91,86,85 96,91,90 105,100,99 91,86,85 83,81,82 81,79,80 89,87,85 84,82,78 77,75,71 83,83,78 74,72,70 78,73,70 78,74,68 77,65,53 115,95,77 132,106,81 133,105,78 125,99,74 116,87,63 142,109,84 148,115,88 105,84,57 109,95,70 93,77,60 91,75,58 90,76,62 66,50,37 73,57,44 104,85,69 104,83,60 138,117,92 149,120,89 163,124,92 134,101,74 168,133,97 206,172,129 204,169,133 160,139,114 121,106,84 85,80,68 100,92,81 104,92,92 87,81,76 87,85,86 95,93,94 92,90,91 96,94,95 94,94,94 91,91,91 90,90,90 88,88,88 84,82,83 89,87,88 77,75,76 80,78,79 80,78,79 81,81,81 78,78,78 82,82,82 89,89,89 86,86,86 91,91,91 93,93,93 87,87,87 79,77,75 72,70,68 76,74,72 84,82,80 83,81,77 88,86,82 77,75,71 79,77,75 76,74,72 62,61,54 72,71,64 70,68,66 84,82,80 82,80,78 81,79,77 66,64,60 73,71,67 72,70,68 72,70,68 72,70,68 70,68,66
