18,14,23 20,16,25 23,20,26 24,21,25 27,24,28 34,31,35 33,30,34 38,36,44 43,41,49 46,42,51 54,51,57 51,50,55 50,50,58 53,52,57 156,116,107 137,47,41 122,43,40 113,38,36 102,34,32 101,30,27 99,28,25 101,27,25 101,27,25 106,27,22 114,28,25 124,30,28 132,33,23 142,35,28 153,38,29 158,38,31 164,37,30 173,40,32 184,49,38 192,54,44 255,205,154 255,164,124 69,64,66 141,105,83 166,107,32 51,31,24 153,100,18 70,41,0 58,37,14 50,39,24 61,31,0 36,24,12 111,90,67 175,123,21 182,121,17 99,58,9 235,195,129 54,45,26 127,81,13 212,158,83 180,147,97 182,153,100 198,162,111 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 45,43,51 46,44,52 51,49,57 52,50,58 53,53,61 61,53,61 147,44,45 130,45,40 117,38,33 108,34,32 100,28,30 95,27,25 95,23,25 95,24,23 95,24,21 95,24,21 98,23,21 100,23,17 105,23,19 115,24,21 119,25,23 125,29,25 135,31,25 141,32,24 152,32,25 162,38,32 175,42,34 196,44,39 203,65,44 229,176,131 223,154,55 39,29,28 184,126,46 69,39,0 46,25,0 91,80,65 43,27,14 33,21,9 82,68,54 155,122,83 159,111,16 183,139,39 54,34,14 46,36,24 47,32,23 43,23,0 118,77,32 187,149,103 184,148,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 38,37,42 43,42,47 46,46,54 50,48,56 50,48,56 66,57,68 167,55,45 142,45,41 125,39,36 113,34,29 106,29,23 99,25,25 97,22,25 95,23,25 94,22,24 93,21,23 93,21,23 94,22,24 92,21,20 93,22,21 97,23,23 95,22,17 97,23,18 103,24,19 109,24,21 116,25,22 122,26,22 134,30,24 153,36,28 187,42,32 255,56,44 69,40,0 84,65,40 102,63,6 126,90,30 42,27,16 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,122 140,116,90 46,34,24 134,82,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 177,144,94 158,124,79 66,54,42 44,37,37 18,14,23 21,17,26 18,15,19
18,14,23 19,15,24 18,15,19 23,20,24 26,23,27 27,24,28 34,31,35 38,37,42 41,40,43 41,40,43 48,46,54 49,49,59 78,47,53 158,48,37 141,40,40 122,36,33 114,32,28 105,28,24 99,25,25 94,23,22 92,23,24 94,22,24 92,20,22 94,22,24 94,22,24 94,23,22 90,22,20 92,21,20 92,21,20 94,23,20 93,22,21 96,21,19 98,24,19 102,23,18 114,28,23 131,30,23 169,41,28 242,70,60 33,22,19 94,62,16 46,33,26 55,35,15 201,158,109 79,63,50 41,30,25 236,169,32 27,20,23 79,57,23 198,163,109 38,22,18 112,83,34 73,45,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 60,49,46 23,15,21 18,15,19 18,15,21
18,14,23 20,16,25 21,17,28 24,21,27 26,23,27 26,23,27 34,31,35 39,37,47 38,36,44 45,44,49 51,49,57 53,49,58 53,64,63 154,45,41 138,36,34 123,32,31 110,28,24 104,27,21 99,25,25 95,24,23 91,24,24 94,22,24 88,19,20 89,22,22 87,21,18 86,20,17 88,20,18 87,19,17 90,19,18 87,21,18 90,22,20 96,21,21 96,23,18 100,21,18 109,25,17 128,29,17 183,36,29 31,22,3 54,34,25 134,84,10 64,60,41 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 133,88,24 166,139,94 174,143,94 179,148,97 178,147,98 150,123,89 72,58,40 39,34,33 17,14,18 18,15,21
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 32,29,33 32,31,34 43,42,45 45,43,51 51,47,56 52,48,57 56,50,57 155,42,37 136,34,32 124,33,30 117,31,28 107,28,21 101,27,25 93,26,26 85,28,27 86,30,22 100,44,20 145,90,49 163,102,57 162,103,57 156,83,53 119,44,24 102,29,24 87,19,17 90,21,22 96,21,19 98,24,15 102,23,16 112,27,17 137,28,20 176,106,73 126,113,81 26,16,17 168,111,4 167,137,68 183,165,135 179,161,131 122,106,89 87,62,32 163,109,32 151,100,22 85,65,33 22,13,9 22,13,9 24,17,15 94,61,13 131,77,0 163,111,20 157,102,21 163,131,87 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,18,24 25,22,26 24,21,25 30,27,31 34,33,38 41,40,45 46,44,52 52,48,57 51,47,56 52,50,58 28,23,25 144,35,29 130,33,27 123,33,27 120,34,29 130,69,51 117,78,37 121,75,38 106,47,19 120,37,17 142,37,18 164,45,31 171,52,36 189,55,37 175,69,21 204,129,39 226,157,51 226,146,80 115,27,20 105,24,15 110,26,16 130,31,21 164,44,21 126,74,24 174,103,9 34,21,14 151,102,10 136,124,96 157,138,111 80,73,46 223,188,132 145,111,66 159,112,33 162,128,58 135,101,40 55,31,5 73,42,3 19,13,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 146,121,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 30,27,31 35,32,36 39,38,43 41,40,43 45,43,51 52,50,58 60,58,66 30,27,31 54,51,57 141,32,26 135,36,26 137,107,81 118,45,40 108,42,39 88,50,44 111,90,77 103,93,83 116,102,86 139,126,105 169,150,125 203,173,145 182,132,101 158,65,44 195,58,41 225,64,46 255,222,105 143,33,20 133,29,19 152,36,32 126,95,74 84,54,8 109,75,16 170,117,35 95,77,47 109,99,77 97,82,71 249,220,157 169,114,31 119,83,21 155,102,20 120,84,24 72,38,4 60,36,3 97,70,27 58,26,0 141,97,17 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 151,118,81 122,97,69 102,87,65 159,131,93 191,153,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 26,23,27 29,28,31 39,38,43 41,40,43 46,44,52 48,46,54 53,51,59 25,22,26 48,47,52 27,24,30 68,43,42 147,49,48 143,136,136 66,54,56 92,68,62 159,115,103 192,136,100 200,137,102 207,141,107 218,150,114 234,165,132 243,175,137 255,189,148 216,155,119 197,168,137 188,88,72 255,194,130 56,41,32 71,50,46 78,54,28 146,90,0 92,67,8 116,80,20 27,21,16 77,72,58 151,110,51 202,146,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 43,27,14 80,58,24 79,42,0 110,70,6 167,111,17 159,106,13 40,29,10 93,59,14 124,88,37 186,150,103 137,105,71 158,132,82 145,118,86 144,119,89 189,153,104 186,153,103
20,16,25 20,16,25 19,15,24 21,17,26 21,18,22 20,17,21 26,20,25 28,25,29 28,25,29 24,23,26 23,22,25 26,25,28 26,23,27 20,24,26 28,25,31 58,56,68 73,58,68 128,121,135 18,13,10 36,21,12 137,103,99 162,116,98 198,135,102 212,146,112 227,158,118 215,150,111 239,171,133 251,182,142 254,181,140 255,193,140 255,191,140 52,31,27 123,85,68 89,76,55 151,124,81 81,50,1 134,103,66 126,85,24 105,70,16 28,22,17 136,92,25 159,96,20 208,150,43 67,67,79 48,46,54 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,24,10 145,98,21 172,141,92 149,117,73 69,51,32 170,138,94 61,49,39 168,141,94 167,136,97
