163,126,82 183,147,98 194,156,106 163,125,75 152,120,78 130,106,69 125,99,76 119,106,85 126,111,91 121,106,86 157,130,98 168,141,109 184,156,116 179,151,111 179,151,113 157,132,104 134,117,107 132,117,106 133,116,106 138,121,111 138,121,111 138,119,107 119,106,99 137,126,111 140,119,94 136,115,90 148,119,95 166,137,113 143,124,101 155,126,102 168,141,107 189,143,113 193,156,112 219,179,127 239,198,139 220,179,120 213,172,111 202,166,106 151,127,94 166,144,108 208,174,144 159,144,122 139,137,138 128,127,132 119,121,118 164,143,130 137,126,111 96,94,76 185,140,94 231,182,113 232,186,120 211,168,119 199,158,109 224,179,115 240,195,131 218,177,118 208,165,105 236,193,133 184,145,102 98,79,54 97,90,49 103,91,23 115,97,24 145,120,35 160,141,73 95,113,139 113,126,154 143,153,159 195,150,102 175,137,89 161,121,85 172,134,97 174,145,114 123,113,101 186,155,118 221,178,129 203,162,113 199,157,105 192,148,97 173,135,98 147,115,85 160,128,98 171,138,101 156,123,86 172,137,101 169,136,97 142,109,70 152,125,89 132,110,90 99,85,71 96,83,80 94,80,85 109,95,81 105,94,77 105,95,71 100,89,74
188,151,107 200,164,115 188,155,107 194,161,113 186,154,112 160,136,99 145,119,96 113,100,79 120,105,85 109,94,74 112,92,72 113,93,73 113,94,71 139,120,97 138,119,96 126,107,93 114,98,92 116,100,94 123,106,96 135,118,108 156,141,121 142,123,107 131,119,107 137,126,111 145,127,106 131,113,92 147,130,106 143,126,102 129,114,94 144,120,98 145,122,91 165,129,107 188,151,107 205,165,113 220,179,120 215,174,115 229,188,127 224,183,124 140,111,80 159,137,101 183,161,123 161,142,115 125,123,124 123,119,139 119,131,155 84,94,91 64,71,55 88,91,83 96,89,73 176,134,92 221,174,113 218,177,116 218,175,115 230,185,121 239,194,130 225,185,121 225,184,116 235,194,126 212,164,117 147,120,88 77,65,55 104,89,40 113,94,26 136,111,24 172,149,39 143,173,225 161,175,239 182,195,221 225,182,122 207,170,117 185,146,103 175,138,94 146,114,82 86,86,98 140,123,97 203,172,133 196,154,114 202,160,108 207,163,112 197,155,113 191,154,112 187,150,108 191,154,101 191,154,101 190,150,98 189,151,101 187,149,99 152,120,76 147,119,92 119,99,79 99,84,75 93,77,75 117,97,79 118,99,72 118,99,74 104,93,78
179,149,123 187,158,127 185,154,117 176,146,104 189,160,125 166,143,114 145,126,103 120,108,96 116,106,94 115,105,93 112,98,84 111,97,83 96,85,80 104,93,90 110,99,96 107,97,98 110,99,106 109,99,100 126,111,100 146,128,109 161,137,113 155,131,107 139,128,113 134,120,106 139,124,113 120,105,94 125,110,99 129,114,103 101,86,75 120,108,98 86,87,108 127,163,235 157,144,123 164,132,86 202,171,107 204,165,104 224,182,119 229,188,120 175,145,101 148,126,88 166,150,94 153,134,95 128,120,55 156,149,61 129,149,204 87,105,143 133,156,208 106,122,174 83,84,89 81,90,90 169,131,83 229,180,129 233,186,123 204,158,92 245,195,135 228,182,123 254,208,140 239,199,133 232,194,130 192,151,104 95,82,79 150,134,62 145,124,41 165,146,62 101,91,42 87,110,133 117,130,147 97,102,101 243,191,118 225,184,116 216,173,115 196,153,95 72,67,53 68,68,54 71,69,51 98,87,72 184,149,111 188,152,105 196,155,108 202,160,108 204,164,112 178,138,86 184,142,88 209,168,109 185,144,85 191,153,89 189,150,93 162,124,74 160,126,85 141,112,79 117,96,69 109,92,68 135,111,78 135,110,80 122,103,76 107,93,79
156,130,107 165,140,112 191,160,123 192,162,120 177,148,113 162,138,114 125,105,87 116,104,92 111,101,89 115,105,93 108,98,88 115,105,95 78,71,71 102,95,98 101,94,97 96,90,97 102,91,98 115,105,106 130,115,104 151,133,114 163,139,115 168,140,113 156,140,123 144,130,116 127,112,103 121,106,97 130,115,106 128,113,104 111,95,93 98,90,98 142,149,172 117,123,53 133,121,23 161,135,13 165,136,62 229,191,125 235,193,130 238,197,129 196,166,122 184,171,78 160,145,84 143,127,73 132,122,42 167,163,35 169,166,28 151,167,136 136,151,206 92,109,154 61,71,87 69,82,108 100,68,34 227,178,111 247,200,137 170,131,90 145,125,105 148,118,90 245,199,131 242,202,138 233,195,131 198,157,110 156,141,132 102,79,48 119,99,51 100,86,43 66,74,64 55,68,67 72,74,71 168,159,140 233,177,110 228,186,121 215,172,116 214,172,107 115,88,56 117,107,85 63,68,48 70,68,50 132,106,81 180,154,113 162,135,103 144,117,83 173,137,86 172,136,85 168,130,80 192,155,100 186,143,83 207,169,105 193,154,97 189,151,101 144,110,67 166,132,87 154,123,84 140,113,77 148,120,82 142,118,81 118,100,68 111,97,83
132,118,104 148,132,119 162,137,107 177,153,118 171,146,116 144,132,106 118,99,83 116,104,92 107,98,92 117,108,100 123,112,105 112,101,94 85,74,81 101,98,104 102,94,102 97,93,102 103,99,108 109,101,107 126,113,110 134,120,106 143,130,109 147,129,110 141,128,107 131,114,104 128,112,108 125,109,105 124,112,102 120,108,98 112,100,100 96,89,99 128,118,28 138,126,15 149,129,11 158,137,15 157,138,15 167,147,41 209,173,111 160,125,69 164,135,111 86,72,58 108,93,30 105,88,53 82,67,27 107,96,50 90,74,41 121,109,52 189,192,32 76,73,6 71,69,38 112,98,28 132,104,48 246,193,125 255,208,134 255,206,137 148,161,207 147,163,199 153,139,144 212,166,111 218,176,122 220,177,130 130,117,69 95,80,42 105,89,56 79,87,66 59,68,68 65,74,85 140,158,184 152,153,172 236,185,118 205,159,102 227,181,122 199,158,111 181,154,118 95,85,63 69,70,62 62,63,51 77,72,58 102,87,65 115,100,78 116,103,82 142,123,107 140,119,92 139,112,69 170,135,79 183,143,89 189,147,93 189,153,95 188,151,96 174,141,93 157,124,76 187,149,101 178,140,90 149,115,72 144,117,81 117,98,75 107,92,81
125,109,107 126,110,104 140,126,108 134,120,102 134,120,102 134,123,108 117,104,97 119,106,103 122,111,106 123,113,103 127,114,109 124,111,106 108,97,106 84,76,82 104,96,102 101,93,99 107,99,107 115,107,115 115,105,106 114,104,105 121,112,108 120,111,107 118,109,105 114,102,104 111,101,100 118,108,107 116,102,102 112,98,98 103,93,94 80,68,70 117,99,37 114,102,20 143,121,13 155,135,15 152,137,16 140,126,11 134,109,32 170,152,21 138,114,48 94,82,54 89,74,25 106,92,34 119,110,25 120,110,32 116,103,42 143,129,61 119,104,25 187,169,29 190,174,31 169,149,31 124,106,44 235,191,124 255,213,137 255,218,160 100,84,67 93,99,88 102,103,106 122,104,99 191,156,118 211,162,124 138,124,79 85,74,28 92,89,65 71,79,65 113,117,130 96,97,89 88,78,82 116,111,97 231,184,121 209,163,106 176,143,104 123,107,90 77,76,91 135,127,133 71,73,68 67,69,64 69,74,54 67,76,57 60,66,55 69,70,62 122,115,125 119,115,109 168,172,187 168,132,81 183,143,89 176,136,82 190,151,92 190,154,94 187,150,97 150,117,67 183,145,95 191,153,103 165,133,87 126,97,64 112,97,88 92,82,81
109,99,103 120,110,109 120,111,105 109,100,94 116,107,101 117,117,112 105,104,107 104,98,103 106,99,97 120,114,107 121,112,106 115,106,100 113,104,100 100,93,93 109,102,102 114,106,112 108,100,108 105,97,105 117,106,115 114,103,112 103,93,97 107,97,101 108,98,102 103,97,104 114,103,110 110,99,106 106,95,102 110,99,106 99,88,97 86,81,80 79,78,67 99,92,74 125,110,22 148,138,19 151,137,11 148,133,12 149,128,15 148,129,16 120,97,37 82,67,27 113,93,47 152,137,60 87,84,29 86,84,24 91,85,21 100,93,25 120,111,26 132,117,29 177,159,26 196,176,30 167,157,19 151,145,122 254,203,134 255,219,152 212,180,138 100,86,68 84,77,59 105,94,79 104,83,68 189,155,137 119,109,71 96,86,46 145,171,237 154,154,109 89,87,85 108,101,85 131,105,82 173,132,101 224,177,114 202,156,99 165,132,93 147,122,103 122,130,146 88,86,94 60,70,67 60,70,67 54,67,51 64,72,58 53,63,57 54,64,58 95,98,116 79,83,87 90,100,106 148,131,96 184,144,90 198,158,104 193,154,95 188,152,92 185,148,95 172,139,89 192,154,104 178,140,90 158,126,80 136,109,77 108,92,86 93,83,82
106,96,100 107,97,101 103,93,94 109,99,100 105,98,98 98,95,99 95,95,103 94,94,104 95,88,91 105,98,98 109,99,98 110,101,97 112,99,94 123,114,110 109,100,96 112,105,108 111,103,111 98,94,105 107,98,109 102,93,104 96,92,101 97,88,99 91,84,94 90,83,93 102,93,104 102,93,104 99,91,97 106,98,104 111,103,109 95,94,99 99,100,105 75,71,61 131,118,25 154,136,16 158,142,9 154,137,14 137,120,13 139,120,27 95,83,26 89,83,19 130,104,81 134,105,81 120,115,87 91,87,29 95,90,35 115,103,46 92,79,31 89,78,14 132,114,12 180,157,15 208,193,76 231,198,146 246,201,128 245,200,136 229,188,131 142,107,69 119,105,91 87,77,65 93,78,67 162,136,122 134,123,104 143,132,86 81,83,99 97,97,97 115,106,102 136,121,110 180,141,109 194,151,106 211,166,104 221,177,110 211,170,111 151,126,96 113,113,125 79,79,79 70,80,84 66,79,80 61,66,65 53,60,58 53,68,75 89,106,149 128,144,182 53,65,58 60,73,50 144,128,97 194,158,100 199,160,101 192,153,94 191,155,95 180,142,92 189,151,101 198,160,110 190,152,102 165,135,89 138,114,79 109,97,87 89,82,82
97,90,100 97,90,100 100,94,99 101,95,100 101,98,104 87,85,95 89,87,97 89,87,97 97,91,96 103,98,100 105,98,98 107,100,100 113,104,100 115,105,104 88,78,77 111,101,105 104,100,109 97,93,102 91,87,96 91,87,96 91,87,96 94,90,99 90,86,95 90,88,98 91,87,98 91,87,98 102,98,109 108,100,108 105,97,103 88,86,94 79,80,83 93,87,64 132,111,10 160,144,11 168,143,17 161,136,10 149,131,29 132,112,33 104,92,22 68,63,24 75,59,26 153,128,98 142,121,96 97,88,69 129,120,133 123,103,83 191,160,121 129,97,53 133,102,11 170,140,26 218,183,58 225,179,124 255,214,141 238,185,117 219,175,122 191,150,119 116,97,83 107,95,85 117,106,113 137,119,114 127,119,125 127,120,123 129,119,120 140,124,122 148,133,124 154,134,114 192,150,112 203,160,111 218,173,111 191,148,101 214,172,109 95,79,62 123,123,131 72,75,65 89,106,151 139,175,245 96,120,165 104,129,182 139,164,245 142,169,240 148,163,236 70,90,74 82,85,63 120,118,98 158,128,84 183,150,111 204,168,110 183,144,87 181,143,93 188,150,100 184,146,98 187,149,101 168,138,94 152,128,91 116,104,92 91,84,84
90,88,96 88,86,94 95,93,101 97,95,103 92,92,102 94,92,102 81,79,89 89,87,97 96,89,99 101,95,100 102,95,95 101,94,94 117,108,104 118,108,107 111,101,100 99,89,93 101,97,106 94,90,99 89,85,94 87,83,92 92,88,97 95,91,100 94,90,99 88,86,96 89,85,98 91,87,100 95,91,102 102,94,102 106,98,104 97,95,103 88,89,92 75,69,62 91,73,11 127,114,23 146,135,19 149,135,40 138,125,23 120,101,33 115,102,29 79,77,17 69,63,27 120,99,74 131,116,96 129,115,101 106,94,82 131,125,102 167,146,121 160,131,109 149,125,45 140,114,46 154,142,76 140,116,63 191,154,69 223,172,117 233,194,151 174,138,107 151,132,120 139,123,117 128,112,106 128,116,121 141,131,130 148,138,139 143,133,134 153,137,135 158,139,125 175,151,125 189,146,113 190,148,106 212,167,105 198,150,92 160,133,90 110,102,66 128,134,135 67,74,56 116,134,192 140,177,244 140,166,240 140,166,242 141,170,238 141,171,232 92,113,152 100,114,126 71,80,63 60,63,51 93,83,71 138,110,83 181,135,76 199,156,96 184,146,96 183,145,95 189,151,103 185,147,99 168,136,102 143,119,86 111,98,91 99,92,92
87,83,92 87,83,92 90,88,96 91,89,97 91,91,99 91,91,101 89,85,96 87,83,94 90,86,95 94,85,96 92,86,93 103,97,104 100,93,96 103,98,100 105,100,102 84,78,83 93,91,99 88,86,96 87,85,95 89,87,97 86,82,93 89,87,97 89,87,97 80,78,90 82,80,92 87,85,97 94,92,102 99,93,100 119,113,118 79,73,80 92,91,80 89,79,83 63,60,47 92,91,66 108,103,62 105,97,45 102,90,33 149,138,53 123,105,34 93,79,23 75,68,29 79,64,42 91,77,77 112,99,94 140,120,100 158,130,103 163,129,95 150,120,76 175,138,85 200,155,107 212,176,114 163,127,39 205,170,36 239,199,147 187,159,121 138,117,106 236,213,55 242,221,71 135,122,117 156,138,135 168,153,142 170,158,146 158,143,132 168,149,137 170,154,123 133,111,103 158,174,214 177,148,117 209,166,119 193,152,105 126,111,73 80,89,70 70,79,60 85,101,99 144,166,227 146,173,232 141,170,238 138,167,235 141,170,238 145,170,239 119,132,162 187,196,221 46,57,42 58,64,53 51,62,47 55,58,48 62,54,32 172,136,89 190,153,100 182,144,96 174,145,110 159,136,107 143,122,99 112,97,86 96,85,82 92,85,88
84,80,89 84,80,89 86,84,92 87,85,93 88,88,96 79,80,85 87,84,90 91,87,98 88,84,95 98,89,102 89,82,92 79,73,80 89,81,87 101,96,98 99,94,96 91,85,90 88,88,96 89,89,99 85,83,93 86,84,94 86,82,93 86,84,94 74,72,82 74,72,84 80,78,90 80,78,90 93,91,101 104,98,105 83,77,82 67,68,56 90,86,24 94,87,87 78,80,80 63,65,62 82,78,70 79,72,41 82,68,50 95,83,24 132,115,37 86,71,22 119,122,98 113,103,63 72,60,60 101,89,94 130,111,97 140,115,98 159,131,93 182,145,105 201,159,105 203,156,95 157,118,38 195,163,79 229,197,85 255,223,140 188,162,108 157,132,84 118,104,104 160,130,74 197,184,66 122,116,121 182,167,147 188,171,147 185,168,144 186,168,147 201,205,247 178,203,255 172,198,255 146,132,114 138,109,89 156,122,100 88,80,67 167,179,201 119,148,150 153,174,240 148,174,240 142,172,233 143,172,240 143,172,240 141,170,238 144,169,238 105,118,135 62,74,82 51,65,46 47,55,45 48,58,52 60,67,62 36,41,35 131,110,85 188,152,101 163,126,84 130,106,84 120,104,89 113,98,87 108,92,86 94,82,84 93,86,89
