99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,162 109,64,41 93,41,11 96,41,10 94,42,10 98,41,10 99,40,12 98,41,10 98,39,9 100,39,7 100,39,7 98,42,8 101,40,8 101,40,8 98,42,8 101,38,7 100,39,7 101,40,8 103,42,10 101,40,8 103,42,10 99,41,8 101,40,8 99,41,8 97,39,6 99,40,10 100,38,9 98,39,9 98,39,9 94,39,8 91,39,7 95,39,5 92,38,18 99,51,33 102,109,162 101,114,171 104,112,171 102,113,171 102,114,167 104,113,167 103,112,166 103,111,170 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,162 114,60,40 59,40,26 42,35,35 39,29,33 40,38,39 43,38,37 45,38,41 44,39,41 44,37,37 44,37,37 44,37,37 45,38,38 45,38,38 45,38,38 37,32,31 43,33,34 47,37,38 47,37,38 40,30,31 33,28,27 42,35,35 49,39,40 45,38,38 45,38,38 45,38,41 45,38,41 45,38,41 44,37,40 47,37,41 45,38,41 38,31,31 48,37,32 101,53,35 104,111,164 103,111,170 103,111,170 104,110,170 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,109,162 116,60,36 55,33,27 40,38,39 34,32,33 42,40,41 45,43,44 42,40,41 48,41,44 44,39,41 44,39,41 44,39,41 42,40,41 38,36,37 42,37,39 49,44,46 47,42,44 34,32,33 38,36,37 47,42,44 50,43,46 36,31,33 39,39,39 41,41,41 43,43,43 43,43,43 41,41,41 41,41,41 41,41,41 44,44,44 48,41,44 38,31,34 48,37,34 102,52,37 108,112,168 104,112,171 104,112,171 104,112,171 105,113,172 104,112,169 104,113,167 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165
102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 102,109,164 116,60,34 56,34,26 41,39,40 35,33,34 40,38,39 41,39,40 44,39,41 44,39,41 44,42,43 42,40,41 40,38,39 34,34,34 44,42,43 37,35,36 42,37,39 39,36,40 95,90,117 36,34,44 40,38,39 41,39,40 50,43,46 38,36,37 41,39,40 48,43,45 42,40,41 42,40,41 44,39,41 41,39,40 42,40,41 44,42,43 37,35,36 48,37,34 104,54,37 107,111,165 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 103,111,172 103,111,170 103,111,170 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,113,163 116,61,32 46,25,14 30,28,29 40,35,37 30,25,27 32,29,33 31,28,32 34,31,35 32,31,34 34,32,33 33,30,34 40,37,41 48,43,45 47,40,43 93,90,105 95,97,122 93,96,118 98,94,118 92,90,110 40,37,41 48,42,47 51,43,49 35,29,34 34,31,35 33,32,35 34,33,36 34,33,36 31,31,31 31,31,31 32,30,31 38,36,37 43,29,29 104,55,33 108,113,162 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 105,111,171 103,111,168 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 112,127,184 109,134,189 102,109,164 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 105,112,163 113,61,31 52,33,21 43,36,39 42,35,38 41,34,37 45,38,41 47,40,43 47,40,43 51,44,47 51,44,47 37,35,36 50,45,47 36,31,33 46,40,47 94,94,120 93,95,120 93,95,120 93,95,120 92,94,119 39,39,47 41,36,38 49,42,45 54,47,50 38,31,34 40,32,38 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 46,33,30 107,56,32 110,113,160 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 104,111,164 106,110,166 193,189,154
102,109,164 102,109,164 102,111,165 105,130,185 96,110,162 114,134,191 83,132,177 104,108,162 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,163 114,62,32 61,42,30 52,42,46 51,44,47 50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 44,37,40 46,41,43 50,43,46 49,42,45 50,45,47 94,94,120 93,95,120 93,95,120 93,95,120 93,93,119 99,97,121 37,34,38 50,43,46 52,45,48 35,33,34 43,38,40 48,43,45 48,41,44 49,42,45 50,43,46 50,43,46 51,44,47 55,42,39 105,56,34 108,113,162 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 105,112,167 106,118,167 186,183,130
102,109,164 105,112,167 72,132,169 102,130,184 74,131,167 84,128,173 95,102,155 93,100,153 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,164 105,112,163 114,61,34 58,38,29 51,44,47 49,42,45 50,43,46 49,42,45 50,43,46 51,44,47 47,42,44 37,35,36 51,44,47 51,44,47 40,37,41 43,42,45 96,98,123 92,94,119 93,95,120 93,95,120 94,94,120 51,45,52 36,31,33 43,38,40 50,43,46 51,44,47 37,35,36 49,42,45 50,43,46 48,41,44 46,41,43 49,42,45 48,41,44 50,37,34 106,54,35 109,111,163 115,116,179 107,110,171 105,113,172 140,125,176 120,109,161 105,112,167 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,111,166 100,112,165 97,104,157
102,109,164 102,109,164 113,127,179 79,92,147 96,111,166 86,130,177 101,119,175 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 105,112,167 113,62,36 55,37,32 48,41,44 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 38,36,37 42,40,41 51,44,47 48,43,42 38,34,47 42,36,41 46,44,52 93,95,122 91,97,118 95,93,117 100,96,116 46,41,43 36,31,33 35,31,44 47,40,43 51,44,47 41,36,38 46,44,45 44,39,41 49,42,45 48,41,44 48,43,45 49,42,45 51,40,35 103,55,28 185,156,182 249,148,82 102,108,166 107,113,171 248,145,89 243,145,85 101,105,157 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 109,120,176 207,195,115
103,109,167 103,110,165 100,107,162 91,138,184 82,124,170 108,116,177 96,105,157 99,106,161 103,110,165 104,110,168 105,111,171 104,110,170 105,112,167 105,112,167 105,112,167 109,111,167 111,63,34 54,38,34 49,42,45 47,40,43 50,43,46 49,42,45 50,43,46 51,44,47 40,38,39 44,37,40 47,42,44 46,46,58 118,122,151 34,30,39 40,35,34 55,50,66 96,98,125 92,92,118 47,45,43 34,32,33 98,92,113 97,92,119 40,37,41 45,43,44 48,43,45 37,35,36 40,38,39 45,43,44 45,43,44 48,43,45 49,42,45 49,39,40 105,53,34 110,114,158 217,145,126 90,102,155 138,118,171 238,146,95 124,113,147 101,105,161 106,112,170 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 101,113,166 155,161,189
