39,35,44 39,35,44 39,35,44 38,35,41 38,35,39 37,34,38 37,34,38 37,30,30 37,30,30 38,31,31 40,30,29 42,32,33 46,36,37 51,41,45 52,42,46 47,37,41 45,35,39 45,34,41 43,35,41 47,39,45 61,51,55 115,104,127 87,82,123 154,136,165 155,139,154 126,120,143 163,136,148 146,122,140 123,106,126 85,69,84 70,54,71 85,72,93 132,114,125 99,84,94 128,112,125 110,89,104 66,56,74 59,55,64 56,44,56 47,37,41 50,40,39 59,47,49 61,46,37 59,44,33 57,42,33 62,50,38 73,58,38 80,63,35 87,64,33 93,71,35 108,82,43 114,86,46 114,84,38 113,83,37 127,96,45 132,100,43 136,100,42 140,101,42 134,97,42 125,90,36 129,91,41 130,95,41 129,92,37 132,95,40 131,95,44 127,91,44 118,84,39 108,77,38 101,69,35 91,62,29 88,61,29 87,62,32 96,64,34 90,61,30 93,61,31 92,60,30 98,69,38 102,73,40 105,73,41 98,69,36 94,65,34 101,69,39 96,64,32 96,64,34 109,80,49 103,76,42 96,67,36 97,69,40 96,66,38 97,67,39 96,67,36 96,67,36 97,68,37 96,67,36 101,72,41 95,66,35
39,35,44 39,35,44 39,35,44 38,35,41 38,35,39 37,34,38 37,34,38 37,30,30 36,29,29 38,31,31 40,30,29 42,32,33 46,36,37 51,41,45 52,42,43 47,37,38 45,35,39 45,34,41 42,34,40 48,40,46 63,51,63 99,87,117 82,75,114 132,116,145 151,135,152 88,79,121 159,135,141 157,133,151 99,82,102 112,96,111 82,66,83 118,105,126 122,103,117 153,137,150 153,137,154 138,117,132 80,69,96 70,64,87 51,38,57 53,42,51 50,40,39 58,46,46 59,44,35 59,44,33 57,42,33 61,49,39 72,57,37 78,61,33 86,63,34 93,71,37 105,79,38 119,88,49 115,85,39 119,89,43 127,96,43 132,100,43 138,102,44 140,101,42 136,99,44 127,92,38 133,93,41 127,92,36 127,90,35 132,95,40 127,91,40 125,89,42 119,85,40 111,80,41 101,69,35 95,66,33 91,64,32 96,68,39 103,71,41 109,80,49 104,72,40 98,66,36 102,73,42 99,70,37 99,67,35 106,77,44 98,69,38 97,65,35 98,66,34 98,66,36 97,68,37 97,70,36 97,68,37 97,69,40 103,73,45 98,68,40 98,69,38 99,70,39 99,70,39 98,69,38 98,69,38 95,66,35
39,35,44 39,35,44 39,35,44 37,34,40 37,34,38 37,34,38 37,34,38 36,31,30 39,29,30 40,30,31 40,31,27 42,32,31 47,37,38 50,40,41 52,42,46 45,35,39 46,36,40 41,33,39 42,34,40 52,41,48 60,47,66 79,67,99 108,94,122 95,83,113 101,88,125 89,81,114 91,79,109 86,69,101 80,68,100 108,98,118 83,68,90 94,83,110 103,89,117 153,137,152 102,88,116 102,86,115 103,90,109 65,59,80 62,58,80 52,39,58 52,40,42 59,46,54 59,44,33 62,48,34 58,43,32 62,46,40 69,53,38 79,62,36 89,62,30 93,71,37 105,79,38 120,90,46 122,91,42 124,93,44 129,96,44 135,103,46 138,102,44 140,101,40 136,96,42 131,91,39 131,94,41 131,91,37 135,94,37 134,95,38 133,96,43 129,91,45 119,85,40 110,79,40 128,98,54 103,74,41 98,69,38 103,71,39 98,66,32 103,71,41 111,79,49 108,76,46 101,69,39 100,68,36 99,67,35 99,70,37 97,68,37 99,67,37 99,66,39 101,67,37 100,68,38 95,71,38 97,67,39 101,68,41 96,64,34 95,65,37 98,69,38 102,73,42 98,69,38 101,72,41 98,69,38 96,67,36
39,35,44 39,35,44 39,35,44 39,36,42 39,36,40 37,34,38 37,32,34 38,31,34 39,29,30 40,30,29 43,34,30 44,34,33 50,40,41 47,37,38 50,40,44 44,34,38 46,36,40 43,36,39 43,35,41 54,44,48 60,48,64 89,75,103 149,133,150 99,87,117 95,81,109 151,137,152 88,72,112 95,79,115 120,106,132 69,58,83 71,57,83 85,74,101 104,94,123 96,87,113 85,73,116 85,73,105 96,87,109 64,55,77 59,55,79 53,40,59 53,41,43 60,46,48 61,46,35 62,46,29 59,43,30 63,48,37 70,54,37 76,61,41 90,62,33 98,74,41 105,79,38 123,91,49 128,95,45 129,96,44 132,100,45 139,105,44 144,105,44 144,105,44 136,97,38 132,95,40 135,98,43 135,99,41 138,99,42 139,102,47 138,100,50 136,98,50 121,87,44 105,74,37 99,72,29 103,74,41 102,73,40 99,70,37 106,75,38 99,69,41 103,71,39 103,71,39 104,72,40 104,72,40 101,69,37 103,71,39 101,69,37 102,68,38 106,70,39 103,67,36 106,72,40 104,72,40 109,75,43 101,69,39 98,66,36 89,59,31 97,67,39 89,60,29 99,67,37 104,72,42 120,88,58 109,79,51
39,35,44 38,34,43 38,34,43 39,35,44 39,36,40 35,32,36 42,32,36 39,29,30 39,29,28 42,32,31 42,33,29 46,35,32 52,40,40 49,39,40 50,40,41 43,33,34 44,34,35 43,36,39 42,35,38 57,47,51 68,54,67 124,107,127 133,114,132 135,116,134 164,145,159 166,143,156 101,82,100 126,110,127 135,119,134 72,57,79 66,55,78 104,89,111 153,136,156 92,87,126 145,128,150 85,71,99 71,66,93 63,57,80 62,51,74 55,47,55 54,42,44 63,47,43 57,45,33 57,46,29 59,45,27 59,48,33 65,52,29 72,57,35 94,69,41 104,75,42 109,81,43 122,92,48 131,98,46 132,102,44 139,104,48 145,110,45 151,111,45 153,114,45 144,104,40 135,99,41 142,103,46 140,104,44 144,105,46 140,104,46 133,97,48 128,92,45 110,82,42 101,74,40 101,72,39 97,70,38 98,69,38 101,72,39 113,81,47 105,73,39 107,73,41 106,74,42 104,72,38 103,71,37 99,67,35 105,73,41 107,73,41 106,72,40 111,75,42 113,74,42 113,75,40 118,80,45 114,78,45 110,76,42 105,73,41 98,69,38 99,70,39 109,75,43 107,75,43 110,76,44 75,50,20 74,48,23
39,35,44 38,34,43 39,35,44 38,34,43 39,36,40 37,34,38 42,31,38 40,30,29 40,30,29 40,31,25 42,33,29 46,35,32 53,41,41 49,39,40 47,37,38 44,34,35 43,33,34 44,37,40 43,36,39 60,50,54 65,52,62 71,57,74 99,80,98 139,120,136 107,89,114 105,84,114 150,132,143 127,106,123 87,71,86 97,83,98 84,68,83 134,115,129 156,137,153 103,87,112 159,139,151 115,100,120 83,76,104 76,70,93 63,54,76 56,45,54 53,41,43 66,48,43 63,47,32 64,49,29 62,47,27 60,49,34 68,55,34 72,57,37 85,60,32 105,76,41 113,82,43 128,96,50 136,103,51 137,106,46 147,108,49 153,113,49 163,119,50 162,117,44 151,111,45 149,110,51 150,109,48 150,110,46 152,109,49 140,104,44 134,98,47 125,88,44 106,78,38 101,72,39 99,70,39 101,72,39 104,72,40 104,72,40 105,73,41 107,75,43 108,74,42 109,75,43 110,76,42 107,73,39 106,72,40 109,75,41 110,74,43 113,77,44 116,77,45 118,80,45 133,93,59 118,82,49 95,61,31 105,73,43 104,72,40 106,74,42 105,73,41 105,73,41 107,73,41 76,48,21 68,49,22 68,49,24
39,35,44 38,34,43 38,34,43 38,34,43 37,34,38 37,34,38 42,32,36 40,30,31 40,30,29 42,33,27 42,33,29 47,36,33 55,43,43 51,39,41 50,40,41 45,35,36 44,34,38 47,37,41 45,35,39 64,52,57 78,66,80 81,65,90 67,53,66 84,69,77 75,63,93 80,64,102 125,110,120 85,65,77 93,73,83 92,72,82 89,67,72 90,67,78 94,80,95 140,121,139 107,90,112 132,115,137 111,100,123 75,70,86 70,61,83 57,46,55 54,42,42 66,48,43 66,50,35 65,49,32 63,47,30 62,48,32 113,100,68 70,55,35 87,59,32 113,80,43 117,85,43 124,93,44 142,107,51 154,120,59 152,112,48 164,120,51 179,125,50 220,159,75 249,172,96 186,121,43 161,115,45 157,113,46 154,112,47 155,113,48 147,108,51 129,91,45 106,75,38 102,73,40 104,72,40 111,79,45 109,76,39 110,78,44 111,79,45 113,79,45 115,76,44 117,76,45 116,76,40 117,84,47 114,80,46 110,74,41 113,77,44 114,78,47 117,78,48 128,84,54 93,65,36 72,48,22 70,46,24 70,46,24 103,72,49 114,78,45 111,75,42 110,74,41 86,58,31 61,43,22 62,43,20 52,34,13
39,35,46 39,35,44 38,34,43 37,34,40 35,32,36 35,32,36 40,30,34 40,30,29 40,31,27 42,33,29 43,34,30 53,40,37 57,43,43 54,40,40 50,40,41 43,33,34 43,33,37 47,37,41 45,33,38 68,54,56 69,54,74 96,82,110 140,123,129 99,81,90 64,53,76 73,60,79 98,78,90 107,87,97 132,107,119 132,107,119 134,110,116 123,101,109 92,74,85 112,98,111 85,68,100 97,81,110 98,83,103 66,54,68 59,51,57 54,44,48 56,43,40 67,50,42 66,50,33 65,50,30 61,46,35 63,49,35 69,48,35 74,56,37 107,74,26 121,85,38 125,91,48 132,96,47 142,107,51 152,117,52 165,117,45 219,165,86 222,156,74 216,143,59 211,132,41 226,150,56 255,228,145 162,117,53 157,113,44 200,150,76 168,122,63 138,97,50 116,83,46 110,78,44 110,77,38 109,76,39 110,77,40 116,81,45 112,79,42 119,81,46 120,80,46 135,90,55 124,86,51 83,53,27 83,52,29 106,74,44 117,81,50 118,79,49 122,78,48 133,87,57 62,41,18 65,43,23 62,42,22 62,42,22 65,42,13 111,75,44 110,75,39 102,68,36 67,48,23 59,45,20 64,47,23 62,47,25
38,34,43 38,34,43 37,34,40 35,32,38 35,32,36 35,32,36 40,30,29 40,31,27 40,31,27 42,33,29 43,34,30 52,39,36 55,42,39 55,42,39 53,41,43 44,32,34 43,33,37 47,37,41 46,34,36 66,54,56 77,59,84 97,79,116 157,133,151 94,74,95 67,54,75 91,72,88 115,84,106 142,110,124 155,124,130 157,128,135 151,117,129 144,110,122 137,106,117 94,72,77 73,59,74 76,62,75 78,63,71 67,53,68 68,55,74 59,48,55 55,41,41 66,49,39 69,50,34 66,50,33 61,46,35 62,48,34 69,48,33 75,56,33 93,60,35 118,81,41 126,92,47 141,103,53 149,110,49 167,123,56 232,168,83 255,189,102 205,144,56 203,142,58 202,131,42 241,146,56 231,138,45 225,125,39 163,117,49 152,110,47 138,95,50 131,93,47 122,82,46 113,75,38 136,104,62 108,76,32 105,74,37 117,83,49 116,81,45 119,81,46 124,84,50 127,89,54 90,57,30 85,54,31 83,54,30 78,52,27 118,82,51 126,86,50 131,86,51 86,52,22 68,47,24 70,49,24 72,48,22 72,48,22 73,49,23 105,75,47 116,76,42 111,76,40 79,55,33 75,49,26 79,55,31 78,54,30
38,34,43 38,35,41 37,34,40 35,32,38 35,32,36 35,32,36 37,30,30 40,31,27 40,31,27 42,33,29 43,34,30 55,42,39 59,46,43 55,42,39 52,40,40 43,31,31 44,34,38 46,36,40 45,33,35 70,57,54 113,94,101 165,141,157 109,91,116 127,110,130 87,71,86 86,67,71 148,113,98 196,149,128 220,174,148 207,160,139 187,139,123 153,110,93 117,87,88 95,67,69 80,63,66 68,56,72 87,73,97 82,69,90 67,55,71 54,43,50 56,42,42 69,52,42 71,53,34 70,49,34 63,48,39 65,48,38 70,49,34 77,56,33 96,66,40 118,80,45 129,96,46 147,107,53 160,115,53 189,130,57 255,190,93 232,161,65 215,150,61 227,157,58 221,144,39 224,137,40 255,204,94 228,141,57 163,117,58 137,93,40 130,88,48 149,111,65 138,99,58 128,94,53 94,63,24 98,67,28 92,63,28 94,65,34 117,81,48 122,87,49 127,89,54 97,65,33 78,55,26 79,54,26 78,52,27 76,52,28 90,58,28 126,86,52 128,87,56 68,42,17 70,49,24 72,48,24 74,48,23 73,47,22 67,46,19 80,52,25 87,51,18 94,60,28 60,46,19 63,44,21 65,46,21 61,44,16
