66,64,74 65,64,69 65,66,69 71,71,79 69,72,79 65,63,71 72,70,78 64,63,66 64,63,66 78,77,80 67,64,68 75,72,76 78,77,82 67,66,71 75,75,75 75,72,76 65,63,64 71,66,68 72,70,71 75,73,74 85,78,81 68,63,62 74,69,68 76,74,72 75,73,74 81,79,80 74,70,79 73,69,78 77,73,82 82,78,87 76,72,81 82,78,87 76,75,80 81,80,85 76,73,77 77,74,78 75,69,74 74,71,75 79,76,80 76,75,78 76,75,78 75,74,77 82,79,85 83,80,86 84,82,83 83,82,85 78,77,80 79,73,78 77,72,74 77,72,74 76,69,72 76,69,72 77,70,73 84,76,82 112,91,78 103,82,71 148,118,92 196,152,114 208,162,121 206,161,113 207,163,123 224,175,135 218,170,125 227,178,129 213,165,120 194,148,109 198,150,107 194,148,107 122,95,77 204,154,123 188,138,107 176,133,114 158,127,108 139,112,94 117,94,81 109,87,79 110,87,84 125,104,102 95,84,81 104,88,82 115,99,93 96,85,68 72,62,61 69,66,70 70,65,67 65,60,62 66,64,65 61,61,61 70,64,71 72,69,73 67,65,73 67,65,73 66,64,72 59,59,67 57,57,65 58,56,64
69,67,77 67,66,71 67,66,71 69,68,71 67,66,69 75,74,77 74,73,76 74,73,76 76,75,78 80,79,82 75,72,76 76,73,77 83,82,87 76,75,80 73,73,73 75,72,76 74,72,73 69,64,66 77,72,74 76,71,73 78,71,74 64,59,58 61,56,55 76,73,77 81,78,84 77,74,80 72,68,77 65,61,70 68,64,73 69,65,74 80,76,85 74,70,79 74,73,78 78,77,82 74,71,75 69,66,70 72,66,71 73,70,74 74,71,75 76,75,78 78,77,80 82,81,84 83,80,86 86,83,89 79,77,78 78,77,80 74,73,76 83,77,82 81,76,78 78,73,75 75,68,71 75,68,71 70,63,66 68,68,68 75,71,80 82,77,76 79,75,67 94,79,68 165,130,94 163,129,86 115,93,75 83,72,65 132,103,79 173,133,99 197,155,113 219,166,123 218,170,127 215,165,123 210,159,122 214,166,123 216,168,125 206,160,119 204,158,117 201,157,127 181,145,116 201,158,125 192,148,122 190,149,122 165,129,107 191,151,126 148,122,110 110,91,79 98,84,84 92,81,88 95,83,83 115,99,82 124,108,91 159,130,106 131,112,100 77,70,70 75,73,81 67,65,73 64,62,70 56,56,64 51,51,59 57,55,63
74,72,80 76,74,82 72,71,74 67,66,69 65,62,66 78,77,80 74,73,76 76,73,77 76,73,77 73,70,74 77,71,76 75,69,74 68,66,67 69,68,71 71,70,73 73,70,74 75,72,76 74,71,75 84,81,85 83,80,84 70,65,67 71,65,70 82,76,81 76,73,79 75,71,80 72,68,77 75,71,80 73,69,78 74,70,79 75,71,80 80,76,85 80,77,83 73,64,75 71,62,73 79,68,63 92,76,63 115,91,67 129,100,76 148,118,92 130,101,77 102,78,54 130,105,77 172,136,107 133,99,79 119,100,77 118,98,80 151,128,99 139,121,100 141,125,108 147,129,110 104,94,93 93,84,95 87,86,91 86,86,86 83,83,83 75,75,75 75,74,79 76,75,80 77,70,73 70,63,66 72,65,63 85,76,70 128,106,86 166,137,106 166,127,97 153,112,83 191,149,111 185,141,101 211,163,118 199,151,108 197,149,106 214,166,123 219,171,128 206,158,115 199,155,115 213,168,135 200,155,120 196,151,116 144,108,86 127,106,91 118,97,84 142,119,104 132,111,96 113,99,85 86,78,84 80,73,71 129,114,103 112,97,86 156,126,98 127,106,81 73,70,74 67,65,73 66,64,72 48,48,56 44,44,52 46,46,54
66,63,67 67,64,68 75,74,77 73,72,75 74,71,75 79,78,81 76,75,78 82,79,83 74,71,75 75,72,76 78,72,77 72,66,71 77,75,76 80,79,82 76,75,78 82,79,83 79,76,80 81,78,82 74,71,75 77,74,78 83,78,80 68,62,67 69,63,68 79,76,82 79,75,84 86,82,91 76,72,81 77,73,82 82,78,87 81,77,86 77,73,82 82,79,85 100,91,85 108,97,90 138,117,92 129,103,80 137,106,83 176,135,108 173,132,103 206,168,133 171,131,97 185,138,104 163,129,99 114,93,66 171,130,103 168,131,105 121,104,94 103,89,89 125,112,109 137,123,105 109,97,87 88,86,94 87,86,91 85,83,91 87,85,93 88,86,94 86,84,92 83,81,89 88,87,90 81,80,85 80,79,84 80,76,89 95,86,82 162,134,105 192,143,107 194,155,112 183,141,103 188,144,104 198,150,107 205,157,114 209,161,118 211,163,120 198,150,107 198,150,107 189,145,105 206,161,128 193,148,113 192,149,116 187,143,113 203,159,131 168,137,116 137,112,95 103,93,94 97,86,95 104,96,104 78,78,88 82,75,89 79,77,87 120,86,82 142,110,94 90,83,86 65,62,68 58,56,64 42,42,50 46,46,54 46,46,54
72,71,76 75,74,79 80,79,82 85,84,87 81,78,82 83,82,85 78,77,80 66,66,66 66,64,65 73,71,72 73,70,74 74,71,75 69,67,68 74,71,75 79,76,80 67,64,68 83,80,84 75,72,76 76,73,77 72,69,73 74,71,75 73,71,72 75,73,74 61,54,52 83,71,71 83,77,84 85,79,84 82,76,81 73,70,74 75,69,76 87,79,87 120,107,102 121,101,94 101,83,78 83,76,76 100,93,93 107,91,85 101,92,86 165,127,106 180,136,110 103,84,70 118,97,82 170,131,103 180,134,104 146,119,87 93,83,82 82,76,81 84,79,81 91,86,85 123,115,104 130,113,105 128,118,108 148,125,110 139,125,107 85,85,85 83,82,87 88,86,96 83,82,85 86,85,90 86,85,90 83,82,87 106,96,100 110,99,92 166,141,124 185,145,109 202,157,122 200,156,114 196,152,110 188,144,104 188,144,104 206,162,122 191,147,105 208,162,125 186,140,103 194,150,112 165,121,83 185,142,107 196,152,114 157,117,83 160,119,90 124,100,78 94,75,59 104,91,86 104,88,82 98,84,86 96,83,78 121,112,95 99,89,93 88,78,82 118,103,94 83,78,77 48,47,52 36,41,49 44,48,52 42,45,63 72,91,112
88,86,96 81,79,89 79,79,79 76,76,76 77,74,78 72,70,71 75,73,74 80,78,79 61,59,60 76,74,75 69,66,70 81,78,82 74,74,71 69,64,66 79,74,76 68,63,65 64,59,61 76,71,73 69,67,68 66,59,62 96,82,84 104,88,86 129,111,108 121,102,88 157,128,106 90,79,72 81,76,78 79,74,76 72,65,68 80,70,71 92,82,81 81,78,82 84,74,78 87,77,81 95,83,83 103,91,91 131,109,89 130,104,83 98,82,76 109,94,85 99,82,72 118,97,86 83,67,65 94,82,72 94,83,78 93,85,74 96,87,81 102,92,93 91,87,98 96,85,92 108,92,88 135,113,95 135,113,93 89,84,86 84,81,85 87,85,95 82,81,86 86,85,90 83,84,89 83,84,89 84,84,94 84,85,90 87,86,91 88,85,89 98,84,70 180,146,112 207,163,121 208,164,122 195,151,111 195,151,111 201,157,117 186,142,102 179,135,97 181,137,99 197,154,119 163,120,85 176,133,100 185,142,107 183,140,105 182,139,104 182,142,108 176,136,102 151,117,87 156,122,92 114,97,87 99,92,95 88,78,79 97,86,83 121,105,101 104,91,84 56,54,50 33,36,47 36,48,54 80,95,111 75,88,116 81,99,127
74,73,76 69,68,71 69,69,69 66,66,66 66,63,67 69,67,68 73,71,72 67,62,64 65,58,61 77,72,74 103,90,87 106,94,82 88,83,82 71,66,68 78,73,75 79,74,76 79,74,76 82,77,79 68,66,67 78,71,74 110,92,71 157,123,103 141,107,87 155,131,105 125,94,71 89,78,71 83,71,73 82,72,73 76,69,69 71,66,68 73,70,74 77,74,78 82,72,76 89,79,83 95,83,83 93,81,81 76,71,73 74,69,68 80,70,71 113,97,95 93,83,73 113,101,89 88,77,72 97,86,83 96,85,82 93,75,56 110,91,77 78,68,69 79,70,64 99,84,75 119,99,90 102,90,80 87,87,87 77,74,78 78,77,80 85,85,85 83,76,79 107,93,93 122,106,100 111,95,89 165,134,113 185,151,117 171,139,105 165,134,111 145,121,95 170,133,107 196,152,112 201,157,117 199,155,115 201,157,117 186,142,102 179,135,95 202,158,120 189,145,107 186,143,108 182,139,104 187,144,111 169,126,91 173,130,95 177,134,99 181,141,107 191,151,117 162,119,86 176,133,100 187,146,117 155,121,99 128,113,102 84,71,64 75,72,78 39,40,45 32,40,49 56,68,90 69,89,113 85,92,117 58,67,80 80,99,130
79,76,80 81,78,82 74,69,68 71,66,65 90,77,70 132,102,76 155,126,91 137,115,79 99,89,90 94,78,74 105,90,79 87,75,75 87,80,83 92,87,89 84,79,81 84,81,85 83,80,84 81,78,82 79,77,78 79,77,78 73,63,62 75,64,47 91,71,51 143,111,81 117,96,81 76,66,54 90,73,65 79,69,68 84,74,78 76,73,77 76,73,77 76,75,78 73,73,73 73,73,73 85,75,74 97,87,86 90,84,77 104,91,86 134,111,96 139,111,84 140,119,94 112,97,86 87,76,73 86,77,71 93,84,69 171,138,111 124,95,75 145,121,97 165,133,103 171,135,104 135,114,89 92,81,78 79,79,79 84,82,83 93,85,91 127,112,101 125,111,97 189,155,137 187,144,109 219,177,139 214,172,132 214,172,132 226,184,144 212,173,132 225,181,141 217,173,133 206,162,122 189,145,105 193,149,109 189,145,107 167,123,85 179,137,99 193,151,113 198,156,118 184,141,106 178,135,100 178,135,100 164,121,88 176,133,100 192,149,116 178,135,102 177,134,101 183,139,109 201,157,127 189,145,119 148,118,92 87,77,76 57,50,50 35,40,50 52,59,71 82,95,125 78,97,130 79,95,122 80,89,112 78,88,106 82,102,130
68,65,69 79,76,80 80,73,73 71,66,63 70,64,59 87,76,61 177,138,110 119,105,91 84,78,85 95,92,98 87,84,90 80,77,83 87,86,91 88,82,89 93,87,94 78,72,79 79,76,80 77,74,78 74,68,73 66,58,64 78,72,67 64,55,47 77,66,51 84,70,52 120,96,61 143,109,77 186,144,104 170,127,92 147,125,107 78,71,71 76,73,77 73,70,74 86,80,85 88,82,87 83,71,76 69,63,68 68,66,67 89,84,83 115,100,80 140,110,82 100,89,74 112,91,66 133,104,80 144,123,108 98,77,52 205,165,129 117,93,71 144,118,97 141,107,89 104,88,82 101,85,79 87,80,78 110,93,85 141,120,105 139,119,99 144,118,95 189,148,117 191,148,115 164,129,102 182,146,115 236,192,150 221,179,141 224,173,136 213,171,131 205,162,117 191,148,103 203,159,119 210,166,126 198,154,112 179,135,95 191,147,109 183,143,109 191,146,113 182,137,104 209,164,131 193,148,115 193,148,115 161,117,87 183,139,109 182,139,104 198,154,124 203,159,131 189,146,113 153,120,95 137,111,97 84,85,88 39,39,51 37,37,45 50,60,76 74,90,117 72,92,118 76,96,122 75,95,121 83,96,126 76,89,119 78,98,126
70,67,71 82,79,83 86,77,73 96,80,76 111,98,93 93,83,82 97,89,97 90,81,92 88,85,91 86,83,89 84,81,87 77,74,80 85,78,88 83,77,84 90,84,91 88,86,84 99,89,90 100,90,94 79,73,68 80,72,59 109,90,67 112,88,62 110,91,68 126,102,78 149,108,79 187,151,120 159,124,88 124,95,73 75,70,69 82,74,82 87,79,87 84,76,82 79,74,76 83,78,80 96,77,63 137,117,97 99,93,86 86,80,75 165,131,109 154,125,103 102,90,80 174,135,105 188,147,118 114,90,68 131,96,69 189,149,113 131,106,89 129,104,87 114,98,96 81,76,78 76,71,70 82,72,71 131,110,87 166,139,107 138,114,90 104,91,84 97,93,76 121,105,90 129,99,82 105,89,74 200,158,120 197,155,113 168,129,99 184,143,112 200,157,122 185,142,107 184,142,104 187,145,107 181,136,101 181,136,101 166,121,88 174,133,104 165,126,96 155,116,86 159,120,90 159,120,90 162,123,93 164,128,99 167,131,102 161,125,96 151,115,86 152,116,87 119,90,66 82,73,56 48,46,56 37,40,47 33,40,52 37,44,56 72,90,116 75,97,127 82,102,128 82,102,128 79,99,125 84,97,123 75,88,114 85,105,133
