66,64,74 66,64,72 69,68,73 65,66,69 71,71,79 70,73,80 62,65,72 66,64,72 72,70,78 73,72,75 64,63,66 62,61,64 78,77,80 67,64,68 72,69,73 74,73,78 78,77,82 72,71,76 65,64,67 76,76,76 75,72,76 73,70,74 66,64,65 70,63,66 72,70,71 74,72,73 72,70,71 79,72,75 68,63,62 68,63,62 72,70,68 80,78,76 75,73,74 76,74,75 75,73,74 74,70,79 73,69,78 75,71,80 80,76,85 84,80,89 76,72,81 77,73,82 81,77,86 78,77,82 81,80,85 76,73,77 79,76,80 78,72,77 75,69,74 76,70,75 74,71,75 79,76,80 76,75,78 76,75,78 71,70,73 81,80,83 82,79,85 82,79,85 84,82,83 84,82,83 83,82,85 78,77,80 76,70,75 78,72,77 77,72,74 77,72,74 76,71,73 75,68,71 76,69,72 76,69,72 80,73,76 90,78,78 112,91,78 117,93,85 114,94,85 160,130,104 196,152,114 201,155,118 208,163,117 205,162,115 207,163,123 217,173,133 212,163,123 221,173,128 227,178,129 220,170,128 208,160,115 194,148,109 198,150,107 216,168,125 145,107,86 127,100,82 204,154,123 201,151,120 174,126,108 163,129,107 158,127,108 144,112,96 132,105,89 117,94,81 109,87,79 109,87,81 117,96,92 118,102,98 95,84,81 100,82,77 89,78,75 120,104,98 96,85,68 85,74,69 71,66,68 60,60,60 70,65,67 66,58,64 65,60,62 66,64,65 61,61,61 61,61,61 70,64,69 71,71,71 67,65,73 67,65,73 66,64,72 66,64,72 59,59,67 58,58,66 59,57,65 54,57,64
68,66,76 68,66,74 64,63,68 65,66,69 69,70,75 69,70,75 64,65,70 68,67,72 73,72,77 73,72,75 69,68,71 73,72,75 76,75,78 76,73,77 75,72,76 78,77,82 76,75,80 86,85,90 71,70,73 75,75,75 84,81,85 75,72,76 67,65,66 72,65,68 72,67,69 78,73,75 79,77,78 71,64,67 63,58,57 65,60,59 67,65,66 72,70,71 77,74,78 79,76,80 76,73,77 67,63,72 73,69,78 72,68,77 77,73,82 75,71,80 76,72,81 79,75,84 76,72,81 73,72,77 79,78,83 77,74,78 67,64,68 68,62,67 75,69,74 76,70,75 74,71,75 75,72,76 76,75,78 79,78,81 76,75,78 81,80,83 86,83,89 86,83,89 84,82,83 82,80,81 78,77,80 78,77,80 81,75,80 77,71,76 77,72,74 78,73,75 72,67,69 76,69,72 70,63,66 70,63,66 72,65,68 77,72,71 81,68,63 98,81,82 85,70,61 94,76,57 126,96,70 159,112,80 184,135,95 197,152,104 166,132,100 133,103,77 128,98,72 189,147,105 224,176,122 221,172,123 217,171,130 206,157,117 218,170,127 227,179,136 207,161,131 185,149,120 223,174,136 235,186,148 209,161,132 194,155,123 179,143,114 162,127,102 148,114,96 164,130,108 191,151,126 181,151,125 166,137,115 163,138,121 143,122,107 157,132,113 138,119,103 101,81,72 103,91,79 88,77,72 85,78,81 75,73,71 82,75,75 79,69,68 85,80,79 93,88,87 95,82,75 90,77,70 75,73,74 62,66,70 67,65,73 67,65,73 62,60,68 65,63,71 62,62,70 52,52,60 54,52,60 62,65,72
74,72,82 74,72,80 71,70,75 72,69,75 70,68,69 66,65,68 69,68,71 76,75,78 72,71,74 72,71,74 72,71,74 75,74,77 75,74,77 75,72,76 73,70,74 76,75,80 85,84,89 80,79,84 73,72,75 72,72,72 74,71,75 74,71,75 76,74,75 71,64,67 73,71,72 73,71,72 87,85,86 63,56,59 62,57,56 61,56,55 75,72,76 79,76,80 76,73,79 84,81,87 67,64,70 75,71,80 66,62,71 68,64,73 80,76,85 77,73,82 77,73,82 66,62,71 79,75,84 73,72,77 68,67,72 68,65,69 69,64,66 74,63,70 70,64,69 75,69,74 73,70,74 74,71,75 75,74,77 75,74,77 76,75,78 80,79,82 82,79,85 84,81,87 84,82,83 80,78,79 81,80,83 79,78,81 85,79,84 83,77,82 88,76,81 85,73,78 81,71,72 75,70,72 76,69,72 76,69,72 79,72,75 69,67,68 71,70,73 80,70,71 79,76,80 72,69,73 74,69,68 88,69,55 94,76,55 86,71,51 80,63,53 78,62,58 99,81,76 95,74,70 97,70,63 110,86,64 134,100,68 185,139,102 196,150,109 197,151,110 213,165,118 201,147,109 211,162,124 201,152,114 201,152,114 197,146,107 215,164,125 210,159,120 207,161,120 189,145,107 190,147,114 198,153,120 184,140,112 190,149,131 160,124,106 158,127,104 155,131,107 167,135,119 161,130,118 120,97,96 98,86,91 107,98,94 90,76,76 118,104,86 141,114,98 132,105,89 144,113,92 152,121,100 137,112,93 88,78,79 72,70,78 69,67,75 72,70,78 66,64,72 53,53,61 48,48,56 48,46,54 53,56,63
72,70,78 67,65,73 79,77,85 72,71,74 67,66,69 65,62,66 68,65,69 79,78,81 79,78,81 77,74,78 72,69,73 79,76,80 74,71,75 79,73,78 79,73,78 77,70,73 67,65,66 69,67,68 74,73,76 73,72,75 84,81,85 80,77,81 75,72,76 76,73,77 84,81,85 92,89,93 72,67,69 72,67,69 75,69,74 79,73,78 81,78,84 76,73,79 80,76,85 72,68,77 76,72,81 81,77,86 81,77,86 86,82,91 77,73,82 81,77,86 80,76,85 75,72,78 70,67,71 68,59,70 75,66,77 77,67,66 98,86,76 99,83,66 121,97,73 140,111,87 158,128,102 177,147,121 165,136,112 159,133,110 141,120,95 176,149,117 194,158,129 192,157,132 139,120,97 143,124,101 122,102,84 132,106,83 140,119,96 106,92,74 126,110,93 130,111,95 136,120,107 104,94,93 97,88,99 87,86,91 83,82,87 91,91,91 89,89,89 83,83,83 75,75,75 75,74,79 78,77,82 79,72,75 73,66,69 73,65,71 71,64,62 80,69,66 91,79,69 110,88,68 165,136,105 177,136,107 175,136,106 192,148,118 199,157,119 186,144,106 175,129,90 211,163,118 210,162,119 197,149,106 206,158,115 212,164,121 224,176,133 219,171,128 210,164,123 200,156,116 203,158,125 201,156,121 209,164,131 198,157,126 172,136,114 143,123,103 125,106,90 131,110,97 127,104,89 137,112,95 126,110,97 112,101,96 86,78,84 83,76,86 95,86,82 111,96,85 107,92,81 133,104,84 149,119,93 124,113,98 80,77,81 71,69,77 69,67,75 62,60,68 46,46,54 44,44,52 44,44,52 46,46,54
66,63,67 66,63,67 69,66,70 73,72,75 73,72,75 74,71,75 82,79,83 75,74,77 76,75,78 82,79,83 76,73,77 77,74,78 75,72,76 78,72,77 74,68,73 77,70,73 77,75,76 77,75,76 81,80,83 79,78,81 82,79,83 80,77,81 79,76,80 80,77,81 74,71,75 77,74,78 79,74,76 81,76,78 68,62,67 71,65,70 70,67,73 81,78,84 79,75,84 77,73,82 79,75,84 79,75,84 77,73,82 79,75,84 82,78,87 80,76,85 77,73,82 81,78,84 87,84,88 102,93,87 108,97,90 111,92,69 183,157,134 138,112,89 137,106,83 166,136,108 174,133,102 176,135,106 206,168,133 168,127,96 167,122,89 187,137,104 163,129,99 131,103,74 139,113,90 187,146,119 168,131,105 131,109,91 102,86,84 103,91,96 125,112,109 133,118,107 135,122,101 104,92,82 88,86,94 87,86,91 88,87,92 83,81,89 87,85,93 87,85,93 87,85,93 86,84,92 83,81,89 93,92,95 85,84,87 81,79,89 80,79,84 79,78,83 80,76,87 109,100,96 162,134,105 185,140,105 195,151,111 195,156,115 183,141,103 169,127,89 200,154,115 204,156,113 205,157,114 205,157,114 211,163,120 205,157,114 198,150,107 214,166,123 182,134,91 179,135,95 206,161,128 198,153,118 198,153,120 193,149,119 187,143,113 204,157,125 178,141,117 167,136,115 137,112,95 113,99,99 94,83,90 96,85,82 104,96,104 97,90,100 79,79,89 82,75,89 79,77,87 100,81,83 149,113,93 131,107,83 90,83,86 67,67,77 59,57,65 57,55,63 42,42,50 46,46,54 46,46,54 51,51,59
64,63,66 73,72,75 72,71,74 76,75,78 80,79,82 81,78,82 87,84,88 76,75,78 80,79,82 78,78,78 73,71,72 67,65,66 68,66,67 66,63,67 74,71,75 75,73,74 76,74,75 82,80,81 80,79,82 85,84,87 73,70,74 76,73,77 86,83,87 79,76,80 63,60,64 61,58,62 75,72,76 75,72,76 63,61,62 82,80,81 91,84,82 82,75,78 79,71,79 82,76,83 83,80,86 73,70,74 79,76,80 80,77,81 80,77,81 94,88,95 83,77,84 98,91,91 111,97,79 124,105,89 122,106,89 115,99,84 116,100,85 181,163,144 112,100,90 108,92,88 137,121,106 183,141,117 208,164,134 158,136,102 115,95,75 119,98,71 132,104,75 139,109,81 186,151,124 161,126,90 109,88,86 93,83,87 127,112,101 119,101,96 106,96,95 105,100,97 108,97,94 99,89,90 93,88,87 94,88,93 95,88,86 97,92,94 90,87,91 88,87,92 87,85,95 85,83,93 83,82,87 83,82,85 88,87,92 82,81,86 86,85,90 91,90,95 130,114,110 164,140,118 207,162,129 206,162,122 187,144,109 190,143,109 194,150,108 184,140,98 188,144,104 186,142,102 177,133,93 195,151,111 187,141,100 209,164,120 196,150,111 226,180,141 175,129,90 189,145,107 193,149,111 179,136,101 182,137,102 173,130,97 140,101,69 160,114,86 158,122,93 145,121,99 131,112,96 157,127,110 127,110,102 104,90,92 105,91,93 109,95,97 117,106,99 103,92,85 81,75,82 82,76,83 109,94,85 136,118,97 82,76,81 59,57,65 42,47,55 39,44,54 39,44,52 43,46,55 43,50,64 73,90,110
74,72,80 78,76,84 86,84,92 88,87,90 79,78,81 69,66,70 82,79,83 85,84,87 78,77,80 73,73,73 72,70,71 62,60,61 75,73,74 75,72,76 82,79,83 77,75,76 82,80,81 82,80,81 82,76,81 67,61,66 62,59,63 84,81,85 83,80,84 70,67,71 72,69,73 82,79,83 74,69,71 76,73,77 60,58,59 76,74,75 75,68,68 93,87,78 104,92,80 93,82,75 84,77,80 89,82,85 80,73,76 74,69,71 74,69,71 81,75,82 78,72,79 83,75,81 95,84,81 100,91,85 89,80,74 87,80,83 83,76,79 89,76,73 104,85,73 113,92,79 111,100,83 150,123,105 153,117,95 108,93,71 103,91,79 105,91,77 126,103,88 153,124,102 171,135,106 122,100,80 75,65,66 93,82,89 102,93,89 110,100,99 90,85,84 105,101,95 125,116,99 137,119,98 123,110,87 139,118,91 172,138,108 113,99,104 89,89,89 81,80,83 82,80,88 87,85,93 83,82,85 82,81,86 86,85,90 85,84,89 80,79,84 80,79,84 82,81,84 88,88,96 97,96,89 141,126,104 182,142,108 204,161,126 207,163,121 207,163,121 211,167,127 186,142,102 192,148,108 207,163,123 184,142,102 204,162,122 204,158,119 197,151,112 183,137,98 199,155,117 205,161,123 180,137,102 196,152,114 183,137,96 180,138,100 169,126,91 166,122,92 159,118,91 135,100,75 109,83,71 101,84,76 102,88,90 98,84,86 96,82,84 98,85,93 126,115,112 95,83,85 105,93,93 100,90,94 120,105,96 74,69,68 42,45,52 35,40,46 37,45,52 47,45,53 43,49,68 75,93,121 77,97,125
88,86,94 85,83,91 83,81,89 72,72,72 74,74,74 75,72,76 76,73,77 75,73,74 73,71,72 80,78,79 82,80,81 75,73,74 82,77,79 85,80,82 88,83,85 89,84,83 75,75,72 71,71,68 78,73,75 76,71,73 71,66,68 72,67,69 60,55,57 70,65,67 82,80,81 82,75,78 67,62,59 97,88,84 122,109,88 144,119,89 160,131,100 156,127,96 156,125,102 115,93,75 80,70,71 84,77,80 80,73,76 73,66,69 69,62,65 78,71,71 89,82,82 80,77,81 86,83,87 89,79,78 89,79,78 94,82,82 96,84,84 110,97,94 117,100,92 119,98,87 124,105,93 90,79,76 84,78,73 95,84,79 142,116,91 146,118,91 92,81,74 87,75,77 94,85,70 88,79,71 89,80,72 86,76,64 101,91,92 100,90,91 88,82,87 98,91,91 121,112,95 125,106,83 126,101,84 118,102,100 83,76,76 88,85,89 84,81,85 87,87,87 87,83,92 83,83,93 85,86,91 87,86,91 83,82,87 83,84,89 89,88,93 89,88,91 88,86,98 86,84,94 89,87,85 89,87,85 112,91,87 183,142,115 199,155,113 211,167,125 208,164,124 201,157,117 198,154,114 199,155,115 189,145,105 177,133,93 188,144,106 189,145,107 181,137,99 206,163,128 180,137,102 170,127,94 173,130,97 191,148,113 184,141,106 175,132,97 176,133,98 180,140,106 180,140,106 166,130,99 157,121,90 174,133,102 145,116,96 113,92,79 105,92,89 90,78,78 100,86,88 105,90,81 116,103,96 84,77,80 46,47,52 33,37,41 32,41,52 53,65,87 80,95,111 59,67,85 81,99,125 78,101,128
74,73,76 74,73,76 75,74,77 68,68,68 66,66,66 66,63,67 63,60,64 62,60,61 73,71,72 68,66,67 65,60,62 72,65,68 77,72,74 95,81,83 107,94,87 100,90,89 88,83,82 72,67,66 69,64,66 81,76,78 79,74,76 85,80,82 81,76,78 83,78,80 68,66,67 77,70,73 88,76,66 121,103,82 157,123,103 154,120,100 138,114,88 152,129,98 125,94,71 102,81,66 79,69,70 83,71,73 82,72,73 75,68,68 69,62,62 70,67,71 73,70,74 77,74,78 79,76,80 82,72,76 89,79,83 89,77,79 100,88,88 92,85,85 76,71,73 73,71,72 75,70,72 82,72,73 113,97,95 113,97,80 100,90,78 110,98,86 88,77,72 92,83,79 104,95,91 90,79,76 93,75,56 136,114,96 90,78,78 80,70,71 79,70,64 93,82,75 109,89,80 121,101,92 102,90,80 88,83,80 79,80,83 77,74,78 78,77,80 85,84,87 79,73,78 85,78,81 107,93,93 120,104,100 118,102,96 117,98,86 165,134,113 183,148,123 187,153,119 165,133,99 165,134,111 159,128,105 148,119,97 182,142,106 196,152,112 206,162,122 213,169,129 198,154,114 201,157,117 188,144,104 196,152,112 182,138,98 202,158,120 195,151,113 175,131,93 183,140,105 182,139,104 194,151,118 178,135,102 173,130,95 173,130,95 170,127,92 179,136,101 176,136,102 191,151,117 180,137,104 209,166,133 187,144,111 187,146,117 184,145,117 135,108,90 129,114,103 84,71,64 75,60,68 60,57,63 40,44,48 32,40,49 32,40,56 75,88,114 71,91,115 85,92,117 55,58,69 59,77,103 82,101,132
81,78,82 84,81,85 74,71,75 65,60,59 71,66,65 70,65,62 106,85,70 125,95,67 145,116,81 118,91,55 102,82,64 94,84,85 96,80,76 99,85,69 89,76,71 82,75,78 82,75,78 87,80,83 77,72,74 89,84,86 82,79,83 84,81,85 81,78,82 76,73,77 77,75,76 70,68,69 79,74,73 82,72,71 95,84,67 110,92,73 142,108,78 147,117,89 115,94,79 89,70,56 78,62,56 88,71,63 79,69,68 80,73,73 85,73,78 72,69,73 70,67,71 76,75,78 68,67,70 74,74,74 72,72,72 81,71,70 99,89,88 90,86,80 84,78,71 85,76,70 99,83,77 131,108,93 158,130,103 148,120,93 133,118,98 91,78,73 86,75,72 80,71,67 86,77,73 89,80,65 170,137,110 184,142,118 106,85,62 142,117,87 154,122,92 168,132,99 170,134,101 128,107,82 94,83,80 76,74,72 87,87,87 86,83,87 89,81,87 101,90,87 124,108,93 126,112,98 176,142,124 198,155,122 200,157,122 204,162,124 213,171,131 214,172,132 214,172,132 220,178,138 212,173,132 225,183,143 227,183,143 208,164,124 200,156,116 203,159,119 174,130,90 191,147,107 189,145,107 180,136,98 173,131,93 171,129,91 201,159,121 194,152,114 182,140,102 176,133,98 179,136,101 196,153,118 175,132,97 178,135,102 173,130,97 189,146,113 182,139,106 180,137,104 173,130,97 171,127,97 186,142,112 190,146,116 193,149,123 176,134,112 138,113,94 84,74,73 69,62,62 45,46,51 32,39,51 40,49,62 70,83,113 79,95,131 73,93,119 75,91,118 76,85,108 57,59,73 79,97,123 80,100,128
