198,174,166 212,180,164 227,181,155 247,189,156 245,186,156 247,188,158 255,199,150 255,212,150 255,212,148 255,205,145 255,208,148 255,211,152 243,195,177 125,147,177 125,153,185 128,156,190 133,156,190 136,159,193 131,158,186 130,157,185 130,157,185 129,157,182 128,155,183 128,155,183 128,156,181 128,156,179 130,158,183 136,159,186 152,166,189 154,163,188 151,162,189 156,164,180 165,163,173 188,174,176 217,181,163 250,197,156 255,204,159 255,207,149 255,223,143 255,226,147 157,169,177 115,150,180 80,136,181 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 74,127,178 79,131,185 89,136,182 133,161,182 181,169,183 180,168,180 175,167,175 171,162,173 168,164,177 163,160,175 150,156,175 140,152,176 135,153,177 134,152,178 134,150,179 133,151,179
194,172,164 207,180,164 217,179,160 236,183,156 248,190,155 247,189,156 255,196,152 255,200,148 255,217,145 255,219,145 255,209,145 255,201,144 236,192,166 130,148,176 125,148,186 132,155,189 132,155,189 133,156,190 131,159,184 133,160,188 131,158,186 129,156,184 129,156,184 128,155,183 128,155,183 128,155,183 133,161,186 138,161,188 151,165,188 143,161,185 151,163,185 158,165,179 177,169,175 198,180,179 215,180,165 230,183,160 247,189,152 255,206,155 255,217,142 252,199,142 117,152,184 92,139,185 76,130,185 74,128,183 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,185 76,131,181 115,153,193 165,171,188 184,173,180 179,167,179 172,163,176 174,166,174 170,163,173 159,158,175 152,153,172 146,153,176 138,152,175 128,148,176 131,148,179 129,148,179 131,149,175
201,174,167 205,178,171 225,182,165 235,184,158 254,192,152 251,193,156 240,185,156 244,186,153 249,187,145 255,207,155 255,215,148 255,217,148 194,175,182 124,147,181 128,151,185 133,154,189 133,156,190 132,155,189 133,160,188 133,160,190 130,157,187 130,157,187 129,156,186 128,155,183 129,156,186 128,155,185 130,158,183 137,162,188 141,161,187 151,164,183 157,164,178 165,165,177 190,173,174 205,181,175 220,183,168 232,184,168 255,193,147 255,209,145 255,216,154 115,145,167 79,134,182 77,134,186 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 77,131,184 107,147,179 166,165,180 188,174,179 184,173,182 170,163,177 168,161,173 170,163,175 167,163,172 156,157,178 146,153,176 138,151,179 129,148,179 126,144,180 128,146,182 126,148,180 131,151,179
200,173,168 200,173,166 208,175,164 225,183,161 248,187,153 243,189,153 225,180,157 233,182,154 252,192,151 255,199,151 255,218,151 255,195,143 195,179,166 136,154,182 140,153,181 176,175,190 131,154,190 130,153,187 130,157,185 133,160,190 130,157,187 129,156,186 130,156,189 129,156,186 130,158,183 131,159,184 135,160,186 136,161,187 144,160,185 157,165,181 167,165,175 187,173,178 201,178,175 209,178,170 224,183,167 237,191,163 255,207,155 255,219,149 171,168,155 80,132,186 75,134,185 75,134,189 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 79,134,182 143,157,180 179,167,179 175,161,174 174,165,178 169,161,178 166,162,173 166,162,171 165,160,176 148,155,178 139,153,176 135,151,180 127,146,179 122,145,179 123,146,180 123,147,178 125,147,177
196,174,168 206,180,170 225,181,171 235,187,169 245,188,159 247,189,156 222,177,154 236,184,154 254,196,145 255,212,147 255,220,145 255,225,150 255,229,146 255,214,146 248,197,140 255,224,150 222,191,168 133,155,187 133,159,192 137,158,193 131,158,188 131,158,188 130,156,189 130,157,185 130,158,183 134,162,187 138,158,186 145,157,179 158,162,177 174,168,175 191,173,172 204,177,170 221,182,170 215,180,167 228,182,164 255,198,158 252,215,162 201,196,164 89,141,185 78,136,185 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,134,186 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,133,182 106,148,184 173,166,180 166,158,177 165,160,178 160,157,174 158,157,174 165,160,176 168,161,175 164,158,179 148,155,178 135,151,180 126,148,178 122,149,179 124,148,179 123,146,180 123,146,180 120,147,177
193,168,165 194,171,168 206,177,171 208,175,168 217,178,164 238,186,165 245,187,161 253,190,159 255,199,146 255,217,150 255,215,148 255,226,149 255,230,147 255,231,150 255,214,148 255,225,151 255,230,151 191,168,165 127,155,189 130,157,187 130,157,187 133,159,192 134,161,189 131,159,184 133,157,186 136,159,186 143,157,178 153,161,179 176,164,176 192,174,171 208,177,169 208,177,167 224,181,164 214,179,166 223,181,168 244,198,159 104,142,175 89,139,179 78,137,188 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,136,178 129,156,184 168,163,179 159,158,175 149,157,177 147,153,174 152,156,171 163,160,175 162,157,173 159,157,177 150,158,178 138,152,175 133,151,179 126,150,179 122,146,175 123,147,178 119,146,176 117,143,176
189,168,164 189,173,167 193,173,166 194,173,169 192,171,167 204,172,167 228,180,162 236,184,152 229,184,161 250,194,156 255,203,155 255,216,150 255,219,147 255,227,153 255,220,148 255,230,151 255,227,152 255,227,144 238,206,162 152,162,170 131,158,186 137,161,190 137,162,188 134,161,189 138,161,188 143,161,185 150,160,178 162,165,176 186,169,172 201,174,167 232,188,162 239,188,162 247,192,161 233,192,163 123,162,188 84,141,179 85,138,189 83,140,192 80,139,190 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,139,187 84,140,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 98,143,183 143,159,184 164,161,178 152,155,175 144,154,174 146,156,176 146,156,176 149,157,177 144,153,176 150,156,175 146,156,176 142,154,176 135,153,179 129,149,177 123,145,177 119,145,178 117,143,176 115,143,177
188,170,167 186,167,169 188,170,169 190,169,167 191,174,166 193,173,166 205,172,161 213,178,165 208,178,161 226,184,162 255,199,152 255,209,152 255,212,146 255,219,147 255,218,142 255,230,145 255,230,146 255,243,148 255,251,147 255,237,154 198,201,193 142,163,182 137,164,192 137,165,190 140,163,188 146,162,189 158,168,176 165,165,177 187,169,168 205,178,171 239,192,158 243,192,155 255,224,153 179,161,140 81,139,188 87,138,187 83,138,186 84,140,185 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 87,140,191 139,161,177 255,243,173 236,230,205 148,188,205 80,144,184 81,139,186 81,139,188 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 100,143,184 146,160,183 161,159,179 149,157,177 142,154,176 141,153,175 147,157,177 141,153,177 137,150,178 144,154,174 146,156,176 140,154,177 134,152,180 134,152,180 126,147,182 120,146,179 116,144,176 114,142,174
187,165,168 183,166,172 179,169,173 185,171,173 189,174,165 192,172,165 187,171,167 191,175,171 194,173,169 200,173,168 237,190,156 252,196,158 255,196,151 255,205,153 255,218,149 255,219,140 255,227,150 255,239,148 255,252,142 255,244,142 219,214,186 157,167,187 140,165,189 141,164,189 145,165,191 152,166,189 161,165,180 170,168,176 204,178,168 215,177,167 241,190,155 255,209,154 255,238,150 180,170,146 86,141,191 82,141,183 85,139,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 80,141,184 89,138,185 113,148,196 246,197,157 255,225,159 255,255,169 255,255,178 255,238,153 222,210,144 83,138,188 82,140,187 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 82,141,185 102,147,187 148,160,184 161,160,177 151,157,176 142,155,174 143,158,176 153,156,174 151,157,174 144,154,172 146,156,176 144,156,178 138,151,179 131,150,183 123,147,178 125,146,181 117,143,176 118,146,178 115,143,175
198,174,166 196,172,166 181,171,175 187,173,178 197,175,169 207,177,162 196,176,167 176,169,169 182,170,170 193,172,170 217,181,163 227,182,159 253,191,149 255,200,152 255,211,149 255,221,145 255,225,148 255,237,147 255,251,142 255,245,144 193,189,179 145,161,188 143,168,190 145,165,191 147,167,193 150,167,189 161,168,182 175,174,179 213,181,165 238,190,163 255,210,159 255,226,158 255,236,148 249,214,147 100,149,192 83,141,188 85,140,188 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,138,184 87,143,184 139,163,192 235,187,160 255,236,170 255,255,159 255,255,165 255,255,167 255,255,163 86,136,194 82,141,185 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,184 99,147,188 140,153,179 159,158,175 158,156,176 147,157,177 150,158,174 164,162,174 156,158,172 142,155,174 146,156,174 144,154,174 139,153,176 129,151,183 123,147,178 123,146,180 119,145,178 116,144,176 114,142,174
