45,68,106 0,39,82 1,34,78 1,34,80 7,33,79 84,90,109 81,90,115 5,34,79 0,41,84 0,38,81 0,39,82 0,40,83 15,46,89 28,49,86 132,196,255 135,195,255 137,197,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,193,255 128,190,255 15,53,97 0,40,86 0,40,86 49,58,81 81,87,108 86,92,111 15,31,69 2,38,81 0,38,80 4,35,82 50,76,113 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 125,188,255 133,188,255 133,185,254 129,181,235 112,162,230 98,127,143 57,89,86 124,168,231 49,76,58 46,73,53 57,81,70 111,135,82 80,95,42 109,120,62 121,131,66 70,90,61 58,69,29 81,91,58 42,49,31 92,95,46 164,172,106 66,72,33 44,51,17 43,48,26
36,59,97 0,40,86 2,35,79 1,34,78 9,35,81 83,91,109 81,90,115 0,33,79 0,40,83 0,38,81 0,38,82 4,41,88 17,47,87 30,53,91 132,196,255 133,197,255 135,196,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,198,255 136,197,255 136,197,255 135,196,255 134,195,255 134,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 18,56,100 0,40,86 2,42,88 73,83,99 84,91,105 86,92,109 86,92,109 5,41,84 0,37,79 6,37,84 51,73,114 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,189,255 147,193,187 139,181,217 143,181,210 150,188,221 99,119,92 165,172,138 58,82,60 43,65,65 60,87,67 35,62,42 48,73,57 58,82,44 164,173,113 94,107,55 127,138,98 47,79,48 77,87,50 56,65,35 90,101,59 129,133,77 101,105,67 121,129,78 78,85,49 55,60,38
21,51,91 0,40,88 0,35,83 2,35,81 13,38,80 84,90,107 79,90,117 1,31,81 0,38,82 0,37,81 0,38,82 2,42,88 21,46,86 33,60,101 131,197,255 133,197,255 133,197,255 133,197,255 136,197,255 136,197,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 140,200,255 136,196,255 133,196,255 134,197,255 134,197,255 22,54,105 0,32,77 4,42,86 86,96,116 86,90,105 84,91,103 77,90,107 0,36,77 0,38,80 5,38,80 47,68,103 130,193,255 130,195,255 130,195,255 129,195,255 127,193,255 131,197,255 158,208,255 135,176,229 146,182,238 90,120,158 85,109,69 87,109,99 58,81,64 52,75,56 45,69,56 40,62,78 46,67,46 45,63,50 70,80,58 142,148,121 100,113,90 33,55,43 119,129,78 70,77,41 41,49,28 65,73,48 55,65,28 110,119,73 150,160,107 90,106,48
17,47,85 0,40,86 0,36,81 2,33,78 12,34,77 84,90,107 77,90,116 2,33,80 0,36,81 0,36,80 0,38,82 1,38,87 26,49,87 52,78,122 131,197,255 133,197,255 133,196,255 132,195,255 133,196,255 133,196,255 140,201,255 138,199,255 140,198,255 142,200,255 141,202,255 142,203,255 147,202,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,200,255 142,200,255 143,201,255 141,202,255 143,201,255 141,201,255 140,201,255 140,201,255 20,50,100 5,34,79 4,37,83 13,34,71 67,79,101 86,93,107 55,68,94 0,36,79 0,38,80 5,38,82 46,67,102 133,197,255 135,196,255 136,197,255 136,196,255 136,197,255 132,198,255 133,194,255 118,147,133 88,127,137 82,111,111 67,87,69 52,71,81 73,92,100 32,55,36 45,68,49 37,58,54 38,70,69 54,73,83 46,59,43 124,137,96 43,55,35 128,145,109 81,88,52 83,91,50 92,102,69 141,156,92 64,76,40 119,139,71 61,76,41 83,105,48
11,42,85 0,40,86 0,33,81 1,34,80 17,38,77 84,90,107 72,85,115 0,32,81 1,34,80 0,33,79 0,36,81 0,35,80 37,54,85 78,106,158 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 136,197,255 136,197,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 148,203,255 152,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 149,202,255 149,203,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 21,49,99 7,36,81 2,35,81 0,35,80 54,73,106 87,93,112 8,29,77 2,35,81 0,36,81 7,39,88 47,68,105 139,201,255 141,202,255 142,203,255 142,203,255 140,201,255 139,200,255 145,199,255 139,175,191 159,179,234 140,186,255 114,149,199 52,79,80 38,60,53 37,64,36 31,49,34 41,61,77 68,84,93 43,55,63 51,63,43 45,53,39 161,171,104 112,112,78 95,104,58 121,132,76 182,199,91 132,144,69 88,107,55 113,129,71 86,90,73 60,69,39
8,37,80 1,38,85 0,35,79 1,37,82 20,39,72 86,90,105 60,75,109 2,33,80 1,34,80 0,33,79 0,35,78 0,35,80 44,62,90 101,133,186 131,197,255 133,196,255 134,195,255 134,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,197,255 145,200,255 146,201,255 146,204,255 150,203,255 156,207,255 154,205,255 157,207,255 158,208,255 158,208,255 157,208,255 156,207,255 154,208,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 154,205,255 154,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 150,203,255 20,51,98 8,34,80 0,33,77 0,36,79 53,72,105 84,90,111 6,30,77 1,34,76 0,37,81 5,38,84 47,68,105 145,203,255 147,202,255 145,203,255 145,203,255 145,203,255 146,204,255 146,200,255 140,179,234 126,141,102 146,177,208 101,113,95 42,67,40 40,61,57 38,61,44 37,63,52 41,65,83 51,68,74 95,113,112 151,171,103 86,98,51 103,112,66 74,84,49 68,78,41 140,150,97 157,170,86 149,162,78 154,168,118 66,78,40 72,82,47 54,69,41
6,37,80 0,39,82 0,34,79 2,35,81 25,42,73 84,90,107 47,65,101 0,35,80 0,33,79 0,33,79 0,31,77 0,33,79 50,66,93 118,156,214 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 130,195,255 131,195,255 131,195,255 132,196,255 136,196,255 137,198,255 137,198,255 142,200,255 143,201,255 144,202,255 145,203,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 21,54,100 6,32,78 0,31,75 0,36,79 47,66,99 86,92,113 7,33,79 0,33,75 0,36,80 6,37,82 43,66,102 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 153,206,255 112,132,148 140,156,167 103,131,125 71,88,64 38,58,40 31,54,39 31,54,37 37,64,48 41,65,69 40,57,47 37,52,40 47,56,37 85,94,46 122,131,71 75,86,46 102,113,53 129,143,66 122,135,65 134,149,83 85,97,59 68,80,46 82,94,45 94,105,49
5,36,81 0,38,82 0,35,79 1,37,82 38,54,81 86,89,109 36,54,94 0,34,79 0,30,75 0,33,77 3,29,73 2,28,72 53,69,98 138,177,242 133,199,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 135,197,255 136,198,255 140,201,255 142,203,255 149,202,255 149,202,255 152,206,255 154,205,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 22,54,103 8,34,80 0,33,77 0,37,79 49,68,101 84,90,109 8,32,77 0,35,78 0,38,82 6,36,86 50,69,102 154,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 150,206,255 65,73,80 95,107,87 71,89,46 47,66,46 35,56,35 40,59,48 34,51,43 44,73,41 46,73,45 36,51,39 35,47,38 73,83,30 131,139,77 134,141,82 102,111,63 135,145,80 133,142,82 136,150,73 100,110,57 121,135,78 70,84,34 97,111,63 119,132,78
5,36,83 0,38,82 0,35,80 1,37,82 50,66,93 86,89,107 24,44,86 0,35,78 1,34,78 1,32,77 3,32,75 3,30,71 56,72,99 151,195,255 142,200,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 132,196,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 143,204,255 146,204,255 145,206,255 147,208,255 152,207,255 154,208,255 154,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 22,54,103 8,34,80 0,33,77 0,35,78 46,64,100 83,91,109 6,35,80 0,37,81 0,38,82 5,37,88 51,70,101 154,207,255 156,207,255 156,207,255 155,206,255 155,206,255 160,201,255 140,163,170 63,61,43 65,85,88 49,63,75 30,50,36 31,51,37 31,51,37 31,50,39 33,57,33 45,69,45 54,69,32 95,111,49 132,141,81 100,105,69 65,68,44 51,59,36 106,117,88 90,103,62 139,150,67 151,161,85 164,173,102 126,136,73 114,138,71 102,108,67
2,35,81 0,38,82 0,36,80 1,37,82 60,73,101 85,88,106 16,36,78 1,34,76 1,34,78 1,32,77 2,28,72 2,27,67 61,74,100 163,209,255 146,201,255 137,201,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 133,197,255 133,199,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 137,199,255 139,201,255 139,204,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 155,206,255 156,207,255 157,208,255 157,208,255 157,208,255 17,57,107 6,35,80 0,33,77 0,35,78 44,62,98 84,90,109 5,36,81 0,39,85 0,38,82 5,40,90 56,73,104 152,205,255 154,205,255 154,205,255 151,203,255 152,203,255 141,181,227 189,211,225 68,65,50 121,156,188 89,114,96 41,57,38 38,53,41 36,51,39 30,49,40 38,62,38 46,71,42 74,87,44 141,157,84 111,116,71 89,94,58 49,54,30 52,62,40 32,42,34 40,48,27 111,122,50 102,112,45 145,154,94 100,114,57 120,127,72 105,119,71
