50,48,56 59,57,65 57,55,63 54,46,52 27,19,25 30,22,28 23,15,21 27,14,22 33,23,27 22,14,20 24,17,20 21,14,17 20,13,16 131,119,131 23,20,24 22,21,26 23,20,24 18,15,19 60,58,66 69,67,77 66,64,74 64,62,72 65,63,73 68,66,76 66,64,74 48,46,54 60,60,60 64,43,18 107,91,76 26,17,13 84,55,35 109,70,11 35,27,16 104,90,74 210,174,125 190,154,103 74,64,52 46,37,31 166,125,57 28,19,15 26,17,13 111,87,54 203,158,94 29,19,18 46,28,9 108,69,10 27,21,12 30,24,17 197,160,107 196,156,104 198,162,111 197,156,107 182,145,101 167,134,86 166,134,88 130,106,73 55,42,35 31,20,15 20,17,21 18,15,19 14,11,15 19,16,20 20,17,21 18,15,19
58,56,64 55,53,61 57,55,63 92,84,90 29,21,27 40,36,45 24,21,25 48,45,51 29,23,28 24,16,22 30,22,30 65,58,61 26,19,22 25,15,19 21,18,22 20,19,24 24,21,25 38,35,39 73,71,81 65,63,73 66,64,74 61,57,68 64,62,72 62,60,70 59,57,67 45,43,51 70,60,64 122,103,80 27,16,13 25,16,12 34,23,20 138,88,16 60,51,45 112,97,88 191,159,113 81,52,30 99,87,75 57,48,42 40,27,24 28,18,17 26,17,13 23,16,14 21,16,15 23,13,12 115,88,27 93,60,12 30,18,18 177,123,44 212,154,51 180,119,40 162,126,77 161,128,80 169,138,89 185,152,104 170,138,92 143,119,86 48,36,24 89,79,69 18,15,19 18,15,19 18,15,19 19,16,20 18,15,19 17,14,18
55,53,61 60,58,66 50,48,56 20,17,21 28,20,26 26,19,22 75,68,71 62,55,58 24,17,17 24,17,20 28,23,25 27,19,25 20,13,13 123,111,125 23,20,24 20,18,26 42,39,43 72,68,77 72,70,80 62,60,70 67,63,74 71,69,79 61,59,69 55,53,61 55,53,61 44,42,50 85,72,65 148,121,89 162,129,92 164,132,102 27,15,15 169,111,8 228,156,21 121,108,85 180,160,128 190,175,137 98,87,72 37,27,15 163,118,45 159,102,17 150,112,62 43,27,14 23,13,12 20,13,11 21,12,6 160,112,56 104,67,25 127,75,4 152,101,21 145,94,14 142,107,53 165,135,89 183,151,105 193,160,110 187,156,105 177,147,101 117,98,73 57,47,35 21,18,22 17,14,18 17,14,18 17,14,18 17,14,18 18,15,19
54,52,60 52,50,58 60,58,66 63,54,67 51,40,47 37,27,31 36,29,32 37,29,35 34,27,30 17,9,15 25,20,22 27,19,25 51,44,47 29,18,25 41,38,42 78,66,66 82,63,49 132,99,74 59,59,67 62,60,70 55,51,62 55,53,63 59,57,67 53,51,59 48,46,54 53,49,58 103,87,72 131,108,68 137,84,0 82,33,0 29,19,20 161,108,24 70,48,40 149,126,95 205,187,155 84,63,50 205,161,79 93,74,49 143,96,17 124,80,2 91,53,7 46,29,1 181,139,76 22,16,11 19,12,15 23,11,11 111,70,9 152,93,0 202,146,34 160,102,2 153,101,12 171,139,97 185,152,104 184,151,101 180,149,98 178,148,102 63,48,37 104,89,78 24,17,17 19,14,16 16,10,15 18,13,15 20,15,14 23,18,15
50,48,56 54,52,60 60,58,66 30,22,28 24,17,20 29,20,31 21,16,18 21,19,20 32,30,31 34,31,37 39,35,44 33,30,36 38,29,40 58,47,44 120,91,67 172,135,95 187,146,101 193,152,107 80,65,43 96,81,70 58,54,63 52,50,58 51,49,57 48,46,54 41,39,47 51,46,48 116,97,72 79,52,18 99,63,5 131,84,7 67,35,0 137,96,39 128,115,92 144,126,96 50,36,20 204,185,148 151,118,66 247,184,79 221,175,77 104,74,32 76,49,4 55,32,1 119,94,50 56,42,24 32,20,8 36,20,16 141,90,0 227,158,52 241,184,79 139,89,15 152,105,16 139,110,57 195,162,110 210,177,125 191,159,117 176,144,98 179,147,105 144,126,94 187,149,101 204,166,118 196,158,110 153,122,85 156,128,88 136,109,75
43,41,51 55,53,63 59,57,67 48,46,56 52,50,58 50,48,58 44,42,52 45,43,53 40,38,46 38,36,44 34,32,40 34,32,40 40,34,41 73,58,47 142,110,80 171,132,91 189,150,107 194,155,112 92,77,55 94,79,59 90,76,62 55,49,56 47,43,52 45,44,47 40,39,42 68,59,53 74,53,28 97,62,8 108,74,13 112,75,6 140,89,20 47,36,21 103,92,75 99,88,71 217,177,111 121,84,31 221,164,77 160,114,46 168,116,14 78,57,14 69,44,0 103,74,13 46,27,11 80,48,14 87,36,0 38,23,12 165,112,17 255,215,83 152,103,15 39,22,14 129,87,8 141,98,22 191,155,106 206,168,120 150,117,78 99,75,51 181,154,120 42,30,18 93,73,53 197,159,109 191,153,103 155,126,91 159,130,95 156,127,94
50,49,64 64,63,78 61,58,73 61,58,73 48,46,58 53,51,61 51,49,59 48,46,56 48,46,54 37,35,43 36,34,42 34,32,40 45,37,45 90,74,57 159,125,93 192,153,110 187,148,105 190,152,106 90,75,55 85,69,54 98,83,63 87,71,54 52,42,43 37,36,39 43,35,41 85,68,58 69,45,19 157,105,14 102,66,15 87,58,7 134,85,16 25,14,7 76,66,54 174,126,54 148,91,20 85,56,7 170,118,27 47,42,39 54,44,43 56,49,49 58,46,46 58,48,47 34,28,21 56,33,4 114,62,2 185,141,70 143,89,10 187,133,43 158,102,8 46,28,0 77,54,12 144,93,15 204,166,118 189,151,103 137,106,67 160,132,94 153,120,83 168,139,90 70,51,24 182,144,94 197,159,109 135,107,69 168,139,104 174,146,108
45,44,61 56,55,72 54,51,66 67,64,79 62,60,72 48,46,56 51,49,59 48,46,56 38,36,44 41,39,47 37,35,45 33,29,38 57,45,45 104,83,56 164,133,96 211,169,129 201,158,113 205,162,117 89,76,55 90,74,61 84,70,56 81,65,48 48,33,22 88,70,51 209,173,126 203,165,115 91,59,15 220,158,59 92,57,1 66,30,0 146,98,26 16,9,7 78,43,0 129,82,30 148,123,66 165,123,60 45,38,36 44,37,37 42,35,35 51,44,44 50,40,41 51,41,40 74,64,68 42,32,33 80,63,26 137,94,34 117,82,26 165,112,15 180,119,15 33,20,13 34,23,16 115,73,8 181,148,100 154,120,79 137,105,71 129,107,73 146,114,68 100,82,63 77,63,47 180,144,95 189,151,101 158,127,88 158,129,94 172,139,102
50,49,66 60,59,76 64,61,76 62,59,74 48,46,56 55,53,63 47,45,55 45,43,53 48,46,54 44,42,52 46,44,52 38,34,45 33,23,24 41,26,17 33,24,16 43,30,9 73,47,26 36,19,9 31,18,13 58,47,42 79,64,53 86,71,60 46,33,28 93,77,60 194,158,107 181,143,95 122,81,9 54,38,34 79,49,3 87,55,9 194,125,22 23,11,11 72,45,13 155,95,7 167,111,19 41,34,34 40,33,33 34,27,27 36,29,29 37,30,33 44,39,41 49,44,46 56,49,52 62,55,55 71,40,1 48,28,8 145,113,67 145,103,40 61,42,19 60,40,8 37,23,7 80,49,0 99,62,22 172,140,94 159,132,85 78,66,54 151,124,90 157,134,105 65,48,38 89,68,45 67,46,21 57,39,20 96,70,45 130,105,75
71,70,87 70,69,86 76,75,90 88,87,102 63,61,81 55,52,69 61,57,77 48,45,60 42,38,47 39,35,44 36,33,48 34,32,42 71,59,49 130,106,84 107,86,61 195,156,113 195,156,115 85,70,48 85,70,48 84,71,64 24,18,13 55,44,39 40,27,22 86,70,53 182,146,97 192,159,107 167,110,21 28,16,6 53,26,0 110,76,17 49,29,11 49,21,0 203,147,55 77,44,17 42,28,30 34,27,30 30,23,23 30,23,23 32,27,26 33,26,29 43,38,40 46,44,45 37,30,33 43,34,30 98,87,80 47,20,0 79,61,17 44,36,25 38,28,18 72,39,0 58,35,4 53,30,1 134,88,31 199,167,125 201,164,124 138,113,83 169,142,108 182,153,118 57,43,29 154,132,98 193,163,121 213,181,137 202,168,125 203,170,133
72,70,92 34,34,42 64,62,74 52,49,64 62,60,80 57,55,75 50,48,68 48,46,58 37,33,42 28,24,33 33,31,43 45,36,47 89,74,63 147,117,89 116,93,62 206,165,120 192,153,110 77,57,37 95,76,62 80,65,54 63,48,39 68,57,52 26,17,13 76,60,47 201,163,115 117,90,45 174,114,19 44,34,22 146,98,14 54,25,3 23,18,6 130,94,43 96,62,3 141,86,3 34,27,25 24,22,20 30,23,23 29,24,23 30,23,23 33,26,29 38,36,37 41,39,40 33,26,26 39,30,26 54,43,38 43,29,15 58,38,18 116,94,56 33,24,20 111,73,25 61,37,0 37,21,6 125,78,15 191,159,113 203,169,126 152,121,100 108,87,60 166,139,107 137,110,76 93,75,54 199,168,129 207,173,130 211,177,134 202,169,130
73,71,91 30,31,36 66,62,73 57,55,67 58,56,76 59,55,75 50,49,66 49,45,58 30,26,35 28,24,33 35,31,42 35,25,29 43,30,23 79,61,40 164,132,98 184,143,98 199,158,113 104,87,63 46,36,26 78,66,56 82,67,56 102,86,71 87,72,61 75,60,51 70,56,29 64,43,20 129,76,0 47,35,23 150,93,6 54,40,22 55,44,25 118,66,4 69,42,6 40,21,9 23,21,22 24,22,20 27,25,23 30,25,24 28,23,22 32,27,29 39,37,38 40,38,39 41,39,40 49,44,46 61,51,55 111,97,97 53,32,7 53,24,0 33,27,20 80,62,43 69,40,7 30,19,14 144,94,20 198,166,120 200,166,121 144,115,84 182,152,124 156,130,105 203,174,123 153,134,97 93,67,44 130,108,74 185,159,120 195,167,127
