117,99,80 143,124,108 137,118,106 119,106,101 107,95,95 111,99,89 103,90,85 84,74,78 90,78,66 105,89,72 92,79,72 93,83,73 119,103,88 150,126,104 153,133,115 109,93,91 103,86,76 106,90,77 123,98,79 139,112,80 135,105,77 120,96,74 82,71,68 77,72,74 97,76,61 121,95,72 149,118,97 117,100,92 108,92,79 116,104,94 88,85,89 79,76,80 72,77,76 74,76,73 82,79,85 91,84,84 117,94,83 165,122,89 185,134,106 189,151,114 161,130,107 137,112,95 88,76,66 140,111,91 246,195,158 240,191,151 251,204,170 251,204,170 131,103,76 104,86,67 91,74,66 116,97,81 154,121,96 161,124,100 156,119,93 141,108,83 131,102,78 118,92,67 116,95,80 92,76,63 98,89,72 109,89,71 181,134,111 176,145,124 120,95,78 116,91,74 111,92,78 108,90,71 88,77,62 79,72,72 59,56,60 46,50,63 34,38,51 34,42,51 38,46,55 38,46,55 41,49,58 36,44,49 37,37,45 53,47,54 55,58,67 61,68,80 91,101,121 94,104,124 97,105,121 101,109,125 106,116,134 127,138,151 130,141,152 133,144,155 132,141,152 149,159,167 143,151,156 118,124,125 144,152,142 137,120,96 149,113,82 158,114,86 175,134,105 165,121,93 152,107,86 158,112,82 189,143,113 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 199,155,115 218,174,134 213,169,129 199,155,115 189,144,109 170,126,86 166,124,84 198,156,116 178,136,96 182,140,100 187,142,107 191,146,111 182,137,102 180,135,100
95,84,79 102,91,88 80,68,68 82,71,78 78,72,79 76,69,69 97,89,95 80,71,65 115,94,81 115,97,78 109,94,72 122,102,84 87,72,61 103,86,76 95,82,75 87,76,73 104,91,84 106,91,80 127,97,80 172,138,108 165,129,96 135,109,95 88,77,74 82,77,79 134,113,98 150,123,105 124,99,82 93,82,77 132,111,100 134,117,107 92,90,91 79,77,75 77,75,76 90,84,89 116,109,109 127,116,101 138,112,87 181,137,99 201,157,129 180,146,112 142,120,100 116,94,86 96,87,83 115,90,71 239,188,151 255,210,170 242,193,157 255,210,174 190,156,134 117,95,75 101,84,76 105,86,70 131,102,78 142,111,88 136,107,83 110,84,59 122,98,72 123,99,73 107,88,72 96,82,68 95,86,69 121,99,79 209,169,146 141,115,94 95,76,60 90,72,53 82,67,56 73,57,51 49,39,38 39,40,43 40,44,48 42,46,59 45,49,62 40,48,57 44,52,61 36,43,55 38,45,57 42,45,52 45,46,51 76,71,73 88,92,105 104,112,128 94,104,124 92,102,122 108,116,132 106,114,130 114,124,142 133,143,159 132,143,156 128,139,152 137,146,159 144,154,162 147,148,151 147,149,144 155,151,132 139,114,84 136,100,71 171,127,99 159,118,89 161,117,89 179,134,111 187,141,111 213,167,137 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 210,164,123 204,158,117 199,155,115 195,151,111 172,128,90 207,163,121 208,164,124 192,148,108 190,148,108 196,154,114 191,146,111 187,142,107 191,146,111 166,121,86
89,77,65 91,79,69 88,75,70 85,75,79 75,69,76 83,79,88 76,72,85 98,81,71 132,106,85 140,109,88 146,110,90 120,95,76 95,83,85 96,86,87 88,82,87 80,77,81 82,75,73 93,87,82 111,88,73 147,118,96 134,106,79 122,107,98 78,67,64 77,70,73 80,72,80 70,63,73 75,73,74 71,75,79 80,77,81 82,87,83 87,80,80 87,78,72 130,114,101 136,113,98 143,117,92 141,117,91 174,140,108 173,138,111 134,113,100 93,82,75 104,93,88 119,106,101 105,91,91 93,87,80 172,133,105 243,197,158 248,199,159 250,200,158 244,199,166 166,130,101 109,89,80 85,70,50 79,68,65 70,63,61 71,61,62 80,69,64 107,92,72 109,94,72 88,77,60 97,88,73 116,97,83 198,161,137 158,120,99 91,70,55 53,43,47 44,41,47 39,39,47 42,45,52 41,49,56 40,50,58 42,47,53 43,47,60 41,45,58 38,43,53 43,48,58 51,55,59 65,69,73 77,72,74 81,78,82 97,100,109 102,110,126 106,114,132 109,117,137 106,114,132 100,108,124 123,131,147 125,135,151 139,149,169 111,121,139 105,115,135 142,149,161 153,158,168 152,157,151 161,152,135 133,113,81 121,89,57 144,108,77 172,128,100 169,128,99 192,148,118 222,179,146 210,164,134 198,152,122 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 218,172,131 221,175,134 185,141,101 170,126,86 203,159,117 186,143,96 234,186,143 214,166,123 225,183,143 190,148,108 192,147,112 203,158,123 175,130,95 191,146,111
104,90,95 96,82,87 91,77,82 79,70,66 84,77,75 95,83,85 96,81,72 104,89,78 114,95,83 104,89,78 87,71,65 78,68,67 79,69,68 71,64,64 77,70,73 76,71,70 123,109,95 142,124,105 106,91,82 87,78,72 81,75,80 90,84,89 78,70,76 78,73,72 76,74,75 74,72,73 74,72,73 83,78,80 91,85,90 92,90,88 112,97,88 116,96,87 155,131,105 169,139,113 172,139,112 187,146,117 144,113,94 121,98,83 100,90,89 93,82,77 96,81,70 129,111,92 136,121,101 91,87,81 113,90,75 178,133,98 235,187,144 227,179,134 250,203,169 239,198,169 121,100,77 75,66,60 75,69,74 56,53,57 57,56,59 64,57,55 84,72,62 91,77,59 98,86,74 91,85,78 197,166,145 192,156,134 112,92,83 45,45,53 43,48,56 43,51,56 44,52,59 44,52,59 44,52,59 44,51,63 43,47,60 39,42,51 43,43,51 58,57,60 73,72,75 77,75,73 94,92,90 91,89,85 97,96,101 114,115,136 114,120,141 110,116,135 112,118,135 110,113,131 146,148,162 139,141,155 151,158,170 129,139,155 127,138,151 128,137,150 112,117,127 137,136,127 97,90,72 107,86,59 115,88,56 147,111,82 168,124,94 168,124,94 170,126,96 205,160,125 219,170,130 223,174,136 218,169,129 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
76,70,77 77,71,78 71,65,72 86,74,79 92,77,66 91,79,67 83,72,65 80,73,73 80,79,84 68,63,62 62,56,61 73,70,76 75,72,78 74,70,79 76,74,75 87,79,87 83,71,59 102,84,79 127,106,91 152,127,108 145,119,98 144,118,97 110,97,92 74,72,70 88,78,77 87,77,76 105,94,91 105,94,79 155,121,101 171,136,109 182,144,123 184,145,113 176,135,104 179,135,107 180,141,113 145,116,92 118,97,84 112,94,93 130,114,99 141,126,106 102,91,86 81,72,66 87,76,73 89,82,82 86,80,73 141,114,98 241,192,156 224,170,132 231,182,144 248,199,163 168,129,99 98,87,70 62,57,54 48,45,49 47,46,49 47,46,49 61,56,53 90,77,72 98,87,82 88,78,68 155,124,103 131,106,87 78,68,72 44,44,56 44,52,59 40,50,56 35,45,49 51,52,55 55,56,61 57,56,59 72,61,68 72,70,71 87,85,86 91,91,88 79,79,79 87,85,83 92,90,91 103,103,111 119,120,139 128,131,151 132,138,155 119,125,142 115,122,136 105,112,124 145,153,160 150,158,167 146,154,161 129,140,153 133,141,150 126,131,141 108,107,110 101,91,79 130,106,80 123,93,67 120,91,60 160,119,92 175,131,101 169,125,95 187,143,113 218,168,135 193,148,113 201,150,122 228,179,139 213,169,131 209,165,127 225,181,141 217,173,133 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 229,183,144 233,187,148 210,164,127 231,184,152 223,179,139 202,158,118 203,159,119 187,143,103 198,156,116 184,141,106 213,170,135 180,137,102
75,72,78 77,71,76 78,68,69 80,69,66 117,105,95 111,96,87 93,81,81 79,68,75 90,78,80 98,86,76 88,83,82 79,78,83 82,80,88 82,81,84 95,88,86 132,100,84 169,128,101 181,139,115 185,150,123 158,132,120 139,119,110 126,110,104 101,99,97 76,76,76 77,68,64 81,72,68 82,71,68 91,79,67 95,83,73 106,84,66 138,111,93 107,87,80 112,101,86 122,108,92 145,123,103 158,124,106 166,131,104 164,120,92 181,140,113 164,138,115 107,96,91 76,71,70 67,64,70 62,59,63 88,84,78 115,96,82 207,165,127 225,183,145 211,166,131 236,191,158 195,154,127 109,94,74 45,44,35 39,40,43 35,39,43 36,40,44 71,60,55 85,72,65 65,55,56 80,78,74 98,82,69 79,68,61 45,44,49 44,43,48 50,44,39 55,49,44 64,58,53 80,73,71 87,81,76 82,75,73 88,83,80 90,88,89 96,94,95 88,86,84 143,141,142 96,94,106 114,116,132 120,124,139 124,128,143 131,134,152 139,142,160 131,137,154 111,119,137 127,135,153 148,160,168 147,161,173 126,139,154 134,143,154 130,130,127 124,120,112 107,91,74 89,76,55 133,103,75 142,108,74 152,113,85 153,114,86 177,133,105 159,115,87 188,142,114 227,176,139 223,169,133 213,162,123 220,171,131 223,179,141 211,167,129 221,177,137 211,167,127 203,159,121 207,163,125 218,174,134 202,158,118 225,179,140 228,183,139 224,179,135 238,192,151 217,172,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,67,72 104,90,90 130,114,101 97,84,81 82,71,80 78,72,77 89,88,91 116,100,85 115,98,90 102,86,82 99,86,81 92,82,81 88,78,77 98,82,76 113,96,86 134,110,86 149,123,98 121,99,79 102,86,82 105,82,71 110,85,68 109,93,80 102,91,76 98,75,72 128,102,79 138,112,89 118,92,69 130,96,74 143,109,87 127,104,89 129,113,100 119,101,98 77,75,73 74,69,68 91,81,80 123,107,90 156,120,91 174,137,111 170,133,107 135,113,95 81,76,75 65,63,64 61,58,64 55,54,59 60,60,60 87,79,66 167,133,101 212,172,136 194,149,116 225,180,147 205,159,133 121,95,72 59,51,38 34,34,34 37,37,34 43,38,37 51,44,42 48,41,41 37,32,29 64,57,57 60,51,45 51,47,41 62,50,38 83,71,59 79,69,68 85,75,74 91,81,80 92,87,84 90,85,84 92,90,86 105,103,101 98,95,99 94,94,102 105,113,122 111,117,138 116,124,142 114,116,132 117,121,136 112,116,131 113,116,134 125,129,144 117,123,140 107,117,133 126,139,156 130,140,156 116,126,146 134,144,160 112,116,120 131,123,110 115,101,83 118,92,69 114,88,65 143,107,78 169,128,97 160,121,93 170,131,103 177,133,105 172,128,100 175,131,103 192,148,110 206,160,119 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,136 218,173,129 230,185,141 232,186,147 222,176,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,67,69 77,72,74 76,71,73 75,72,78 73,70,76 69,66,70 74,71,75 84,76,84 85,77,85 102,90,92 97,85,87 91,81,82 104,94,95 103,91,93 80,71,67 96,83,80 94,78,72 101,86,75 129,95,77 171,134,110 148,122,97 110,97,90 84,77,80 86,75,72 129,100,78 159,123,94 191,150,119 155,111,83 141,101,76 112,90,72 97,84,77 82,80,81 71,66,68 74,64,65 102,85,75 108,85,70 111,89,71 113,92,79 109,90,78 84,71,64 70,63,73 59,58,63 48,46,54 48,49,54 53,57,61 85,76,68 125,99,74 218,177,146 199,158,129 205,161,131 224,178,150 146,112,92 99,83,70 40,35,37 40,36,30 43,36,34 43,36,36 40,33,31 36,32,26 39,30,24 46,35,32 62,46,42 70,54,50 85,72,67 97,92,89 108,103,100 92,87,84 96,91,88 94,92,93 86,87,92 111,114,123 119,124,134 112,117,127 114,120,139 122,128,147 119,125,144 117,123,142 112,116,131 127,131,146 121,127,144 110,117,129 124,132,141 137,146,157 132,142,158 121,131,147 135,141,158 131,129,137 121,109,99 138,110,83 142,109,84 140,111,87 152,111,80 204,155,119 206,160,119 181,135,105 175,129,99 186,141,106 196,151,116 202,156,119 213,164,126 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 203,157,120 201,155,116 203,157,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,74,79 78,77,82 74,73,78 75,72,78 73,70,76 74,71,75 74,71,75 79,76,80 77,74,78 79,76,80 77,74,78 77,72,74 76,71,73 75,74,77 75,73,81 84,82,83 104,91,86 134,117,109 132,109,96 97,83,67 99,86,81 88,74,76 83,82,85 78,74,68 119,95,73 170,129,102 189,146,113 182,139,104 168,128,94 153,112,81 139,105,83 100,88,78 82,72,71 75,65,66 83,69,69 91,73,72 115,95,88 118,100,79 110,92,73 87,75,65 63,60,64 54,53,56 45,45,53 41,47,50 35,41,44 51,48,54 104,90,74 186,147,117 199,158,127 180,136,108 241,197,167 165,129,107 116,96,78 69,63,58 50,44,39 43,37,32 42,33,29 41,34,32 37,31,26 38,32,25 45,34,31 53,40,35 84,71,68 80,74,69 83,78,75 100,95,92 83,78,75 95,94,87 104,102,98 85,90,96 105,108,119 137,134,149 128,132,147 125,131,148 111,119,135 115,123,139 114,122,138 113,122,135 113,122,135 112,118,135 150,157,169 147,155,164 139,148,159 120,128,144 126,134,141 150,150,150 150,131,117 136,103,76 148,108,72 172,134,99 145,104,84 194,152,112 191,146,113 189,144,109 185,138,104 174,127,93 224,173,134 218,167,128 248,198,156 252,202,160 238,188,144 240,187,144 228,178,132 208,164,124 195,151,111 221,177,137 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,111 207,162,118 209,164,118 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,70,75 96,95,100 75,74,79 73,72,77 82,72,73 82,72,73 80,78,79 79,77,78 77,71,76 71,71,79 71,72,77 76,76,86 79,77,85 78,68,67 88,75,72 137,106,85 163,126,100 165,125,100 145,109,91 122,97,80 100,81,69 153,119,97 178,137,110 199,155,129 190,149,120 175,136,108 166,129,105 140,116,94 105,88,80 72,67,64 61,56,53 58,53,50 80,69,64 101,86,75 108,94,80 108,94,78 97,85,73 59,59,56 46,47,50 37,40,47 33,38,44 34,39,45 39,38,43 87,76,69 140,109,88 213,170,137 184,139,106 209,161,132 202,160,136 117,95,75 71,62,54 53,44,40 45,36,30 44,33,28 40,31,27 38,29,25 40,31,27 47,36,33 54,43,38 75,64,59 80,71,65 78,72,65 90,86,80 94,90,84 96,95,86 108,107,98 100,95,83 108,104,98 133,132,121 125,123,119 131,137,140 122,130,146 131,139,155 137,146,159 147,158,169 150,162,170 152,166,176 154,162,169 144,152,157 124,131,143 120,124,139 138,138,138 145,126,110 122,97,69 125,96,65 201,161,125 157,117,83 192,149,114 191,148,113 183,136,104 195,148,116 187,137,104 208,159,119 220,169,132 226,175,136 218,168,126 237,184,141 228,175,132 222,172,128 224,174,130 216,172,130 208,164,126 198,153,118 189,145,105 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,102 184,140,98 202,158,116 215,171,129
81,79,87 83,81,89 68,66,74 76,75,80 75,74,79 75,69,74 83,77,82 111,95,91 104,88,84 75,73,74 74,72,73 74,68,73 82,77,79 86,77,73 87,80,80 79,72,72 83,76,74 85,75,76 139,105,85 165,125,100 169,125,97 164,120,94 146,106,81 150,114,92 177,137,114 175,133,109 171,135,106 144,113,90 130,99,78 117,95,75 96,84,72 71,61,60 80,70,71 75,65,66 85,76,72 105,93,81 112,96,81 100,86,72 91,76,65 92,79,72 50,50,50 44,44,52 39,42,49 36,41,47 36,41,47 36,39,46 52,40,40 115,90,73 198,158,124 217,172,137 194,144,111 203,158,135 118,96,76 70,62,51 53,43,42 47,38,34 47,38,32 44,35,29 43,34,30 42,29,22 56,41,32 66,50,35 83,68,57 108,94,80 90,79,64 83,72,57 89,88,79 102,101,92 110,109,100 100,95,83 128,123,120 137,136,129 120,120,106 121,127,130 132,140,156 139,148,161 148,157,170 148,159,170 137,148,161 141,155,167 144,152,161 140,148,155 132,142,150 138,142,146 146,136,126 156,135,108 130,100,72 166,132,98 139,99,65 194,154,118 196,153,118 186,143,108 194,147,115 189,142,110 206,157,121 212,164,121 219,171,128 218,170,127 224,175,135 219,171,126 220,172,127 225,175,131 214,164,120 205,161,119 194,150,112 156,112,74 192,148,106 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 214,170,130 207,163,125 214,170,132 210,166,126 202,158,118 213,169,127 214,170,128 202,158,116 195,151,109
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 86,78,84 83,75,81 75,72,76 89,86,90 75,73,81 73,71,72 89,84,83 112,96,81 147,115,83 170,140,114 123,107,101 85,78,76 82,77,76 81,72,66 102,82,64 151,115,93 155,115,90 184,139,118 163,125,108 131,109,91 102,87,76 81,70,65 74,62,64 60,50,54 61,54,57 56,53,59 54,54,54 71,60,55 87,72,61 111,93,72 97,81,68 97,80,70 86,70,64 71,59,61 55,49,56 48,45,49 58,56,54 48,46,47 48,47,52 48,46,54 41,40,45 45,42,48 92,80,70 142,112,84 234,192,154 225,174,137 201,155,125 125,96,74 86,76,66 54,43,38 54,43,38 55,45,35 59,39,30 130,109,94 124,100,76 108,81,63 109,82,64 108,79,57 149,112,86 148,113,88 146,109,85 82,67,56 94,88,79 102,100,96 108,104,94 97,92,89 108,107,96 106,104,86 98,100,97 106,116,132 104,114,132 121,132,143 143,155,163 113,123,141 126,141,159 123,133,153 106,114,132 132,137,147 110,112,109 158,139,114 156,131,103 186,155,118 170,127,94 199,155,117 206,160,121 198,149,113 197,148,112 211,162,122 217,168,128 224,179,135 223,178,134 238,193,149 236,191,147 238,193,149 221,176,130 216,170,131 217,168,128 228,180,135 225,181,141 210,166,126 205,161,121 198,154,114 208,164,126 182,138,100 203,158,123 192,148,108 195,149,110 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,147,109 194,150,108 234,190,148 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 73,70,76 85,78,78 118,104,90 156,122,102 182,138,110 175,134,103 151,125,102 136,116,96 124,106,87 119,99,81 152,128,104 145,116,94 152,122,96 158,117,97 146,119,101 102,86,80 73,61,63 60,57,61 54,50,59 53,49,58 54,50,59 59,57,65 53,52,55 56,51,53 70,60,59 92,77,66 74,61,56 64,54,53 60,50,54 59,52,52 67,58,54 82,73,67 80,72,61 73,65,54 50,49,52 48,46,54 46,45,50 50,49,54 57,50,50 114,91,76 186,151,126 255,210,172 240,191,155 126,92,70 100,89,84 59,50,44 114,92,72 160,124,102 155,121,101 136,110,89 97,73,51 89,67,49 74,53,38 74,49,32 150,115,90 149,112,86 148,113,86 113,91,73 103,95,84 99,97,93 102,102,97 130,130,125 101,102,94 122,123,111 128,129,132 113,124,137 157,165,174 158,166,173 149,158,169 129,139,155 126,136,156 110,116,133 102,106,119 120,119,110 170,161,134 188,159,128 175,146,115 196,156,122 176,133,100 184,140,102 206,160,121 198,149,113 221,172,136 224,176,131 214,166,121 219,174,130 231,186,142 218,173,129 232,187,143 202,157,113 209,163,124 210,163,129 204,155,115 212,164,119 215,171,131 215,171,131 208,164,124 211,167,127 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 223,179,141 235,191,149 207,163,121 202,158,116
