117,99,80 143,124,110 120,107,102 107,95,95 102,89,84 104,102,112 90,78,66 93,77,64 92,82,72 119,103,88 164,143,120 122,107,87 103,86,76 106,91,69 134,107,75 135,105,77 105,89,83 73,66,66 97,76,61 144,113,94 126,109,101 108,92,79 98,86,86 81,80,83 72,77,76 76,75,80 93,86,86 117,94,83 187,140,106 180,142,105 161,130,107 114,98,83 123,94,74 246,195,158 232,183,145 254,208,171 131,103,76 100,74,62 110,91,75 154,121,96 151,114,88 144,109,82 131,102,78 115,86,62 95,79,66 98,89,72 130,89,71 206,166,143 120,95,78 117,96,83 109,91,72 88,77,62 63,60,64 45,49,62 34,38,51 37,45,54 38,46,55 41,49,58 36,39,46 45,41,50 55,58,67 85,93,111 92,102,122 97,105,121 101,111,131 121,131,147 130,141,152 128,139,152 152,162,170 143,151,156 141,146,142 132,128,111 149,113,82 163,117,89 165,121,93 152,107,86 181,135,105 235,187,142 232,183,145 226,180,143 210,166,126 209,165,125 214,166,123 212,164,121 212,164,121 203,159,119 203,159,119 213,169,129 195,150,117 161,117,79 166,124,84 191,149,109 187,145,105 187,142,107 191,146,111 186,141,106
109,96,89 98,85,82 80,73,73 76,73,77 94,92,102 80,68,73 126,107,93 164,135,113 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 126,106,97 164,128,106 161,122,90 98,85,80 85,78,78 100,84,80 91,74,66 82,77,79 104,88,84 99,89,88 80,73,73 111,100,95 135,116,102 162,136,113 180,139,110 185,144,113 136,110,89 114,101,96 94,82,84 88,78,66 214,167,133 255,209,171 244,195,155 224,183,156 110,84,72 105,86,70 117,96,83 101,82,70 81,65,52 108,88,68 115,94,71 97,86,71 100,86,70 195,154,134 145,114,93 91,74,66 58,47,44 39,43,47 32,40,47 36,44,49 46,50,63 43,47,60 45,53,62 40,43,54 44,47,58 64,64,64 81,81,81 97,104,118 102,112,132 97,107,125 110,118,134 128,138,154 135,145,163 114,124,142 107,117,133 152,162,170 152,154,154 160,156,135 129,105,72 152,116,85 189,143,115 159,115,87 192,148,118 200,154,124 210,166,128 209,165,123 206,160,123 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 230,186,146 223,179,139 195,151,111 166,122,84 189,145,103 223,178,134 203,158,114 190,148,108 211,166,131 182,137,102 165,120,85
110,96,101 100,86,91 89,80,76 82,75,73 94,78,74 96,81,70 107,88,76 116,101,92 78,68,67 79,69,68 78,71,71 75,68,71 116,102,88 134,117,107 96,87,81 85,79,84 87,79,85 69,64,66 80,78,79 77,75,76 78,73,75 84,78,83 86,84,80 94,79,70 134,110,84 170,137,110 180,139,110 161,130,111 116,100,94 89,83,78 106,91,80 153,134,109 90,86,80 126,103,88 228,182,143 220,172,127 250,203,169 162,127,100 86,77,71 70,64,69 58,58,58 60,58,59 90,78,68 88,77,60 93,87,80 175,144,123 160,126,108 59,52,52 42,47,55 44,52,57 44,52,59 43,51,58 46,50,63 42,45,54 44,44,52 55,54,57 75,73,71 91,89,87 86,84,85 111,114,125 110,116,137 111,117,136 111,114,132 138,140,154 138,143,153 125,133,149 121,132,145 125,129,144 152,151,142 102,95,77 109,84,54 112,83,52 172,128,98 162,118,88 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
76,70,77 71,65,72 80,68,73 92,77,66 83,73,63 79,69,70 80,79,84 65,60,62 63,60,66 75,72,78 76,73,79 86,81,83 83,71,59 112,96,83 150,125,106 145,119,98 129,114,92 79,72,75 88,78,77 94,84,83 99,88,73 155,121,101 191,155,124 191,147,119 176,135,104 189,145,117 154,125,101 118,97,84 114,97,89 142,128,110 102,91,86 81,70,65 99,92,92 86,80,73 196,158,137 229,178,139 231,182,144 213,168,135 100,89,72 62,57,54 48,47,50 50,49,54 61,56,53 87,77,67 88,78,68 155,124,103 113,91,73 48,46,56 44,52,59 36,46,52 50,51,54 55,56,61 68,60,66 72,70,68 87,85,86 79,79,76 84,82,80 92,90,91 108,110,124 124,127,147 132,138,155 112,119,133 111,118,130 145,153,160 156,161,167 132,141,154 133,141,150 113,116,127 90,80,68 130,106,80 128,98,70 157,121,92 175,131,101 173,129,99 226,176,143 193,148,113 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 229,183,144 226,180,141 224,177,143 223,179,139 196,152,112 179,135,95 198,156,116 165,122,89 152,109,74
84,73,80 99,86,81 87,74,71 87,75,80 81,76,78 91,74,77 133,119,105 107,91,89 82,79,83 73,70,74 91,81,80 140,119,106 191,150,123 127,101,78 102,84,79 90,79,74 85,79,72 73,62,55 102,83,69 114,98,85 118,96,76 135,114,91 142,116,95 145,126,103 94,88,83 101,90,87 135,112,97 156,116,91 184,140,112 172,139,114 84,77,75 58,55,59 60,59,64 74,69,68 132,103,79 220,180,144 199,154,121 237,192,159 124,104,84 51,47,37 35,39,41 34,38,40 61,51,50 65,55,56 42,40,38 56,44,34 50,44,39 60,51,45 68,57,52 73,62,55 78,72,67 97,90,88 84,82,78 102,100,101 93,92,95 91,91,99 104,107,127 116,114,134 121,125,140 121,125,140 130,133,151 115,125,143 124,137,154 149,160,173 130,143,160 126,137,148 142,136,129 116,101,81 91,69,49 133,103,75 156,120,91 158,119,91 163,119,91 165,121,93 199,148,113 243,192,153 212,159,118 209,163,122 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,177,133 236,190,151 230,185,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,64 99,92,92 81,78,84 74,71,77 69,66,70 96,86,85 92,83,79 126,110,104 107,90,82 131,114,104 123,114,99 102,91,84 101,95,90 97,77,70 141,110,91 136,110,87 96,85,78 89,76,73 141,112,90 166,130,101 135,91,65 135,104,85 91,87,81 83,78,77 75,70,69 82,73,69 116,90,76 122,97,78 127,106,83 100,79,64 75,70,72 53,54,59 49,50,55 57,58,61 107,85,65 208,169,137 203,159,129 230,184,154 158,127,106 93,83,71 34,33,26 42,37,34 42,35,35 34,29,28 37,30,28 50,39,36 60,42,41 86,70,66 96,87,83 98,91,89 97,92,89 97,92,94 95,95,92 117,118,121 117,120,127 111,114,132 111,114,134 112,115,133 113,117,132 118,122,137 108,115,129 118,127,138 137,147,163 113,123,139 131,143,165 112,120,127 129,109,91 136,112,86 130,102,73 186,140,103 199,150,110 163,117,89 181,135,105 174,128,98 211,162,126 231,182,144 218,168,126 212,166,125 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 204,158,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,74,79 75,74,79 74,71,77 73,70,76 74,71,75 76,73,77 77,74,78 77,74,78 79,74,76 76,71,73 73,70,74 84,80,89 104,91,86 152,129,118 93,79,63 99,86,81 79,79,76 81,76,78 119,95,73 188,142,112 185,142,107 168,128,94 161,119,95 114,92,74 82,72,71 78,66,68 94,76,75 115,95,88 112,94,73 95,79,64 63,60,64 46,47,52 40,46,49 35,41,44 88,78,68 151,122,98 199,158,127 208,162,132 180,144,122 116,96,78 59,53,48 44,38,33 42,33,29 38,32,27 38,32,25 45,34,31 54,41,36 88,79,73 83,78,75 98,93,90 92,91,84 104,102,98 90,95,105 132,129,144 128,132,147 116,124,140 113,121,137 114,122,138 128,137,150 106,115,128 150,157,169 146,156,164 123,131,147 126,134,141 144,135,127 137,111,90 148,108,72 157,123,91 189,147,107 191,146,113 165,119,80 167,120,86 224,173,134 245,195,153 228,178,136 238,188,144 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,118 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,75,80 90,89,94 71,70,75 88,78,79 93,83,84 79,77,78 77,71,76 71,71,79 74,74,82 79,77,87 73,63,62 141,118,105 159,122,96 160,120,95 117,90,72 104,83,70 155,121,99 185,141,113 183,142,113 173,134,106 151,115,95 102,81,66 69,64,61 70,65,62 76,65,60 107,92,81 112,98,82 96,82,66 60,60,57 40,43,50 34,39,45 34,39,45 42,35,35 111,89,71 207,164,131 186,139,107 219,177,153 118,96,76 58,49,45 49,40,36 46,35,30 39,30,26 40,31,27 48,37,34 66,55,50 85,75,74 73,67,60 88,84,78 91,90,81 113,112,103 104,98,91 132,128,122 126,124,120 123,131,140 131,139,155 142,151,164 149,160,171 155,166,177 153,161,168 134,138,151 126,130,145 140,140,140 163,139,113 126,96,68 184,144,108 183,142,111 205,162,127 199,152,120 196,149,115 221,172,136 225,174,137 219,169,127 228,175,132 233,180,137 212,162,118 215,171,129 174,130,92 170,126,88 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 211,167,125 203,159,117 210,166,124
81,77,86 75,71,80 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 70,71,76 85,80,79 101,85,70 142,106,73 133,111,91 82,75,73 82,75,73 101,81,63 153,117,95 177,133,107 172,131,113 143,121,103 102,89,82 95,83,85 66,56,60 64,58,63 61,59,67 76,65,60 107,91,74 103,87,74 101,84,74 93,81,81 64,58,63 48,45,49 49,47,43 48,47,52 50,48,56 40,37,43 74,71,75 149,119,91 236,190,149 209,163,133 125,96,74 54,43,36 54,43,40 54,44,34 61,42,30 135,111,87 118,91,73 116,90,69 143,110,85 148,113,88 113,88,71 95,89,80 102,100,96 103,99,93 125,122,109 119,117,99 107,115,122 111,121,139 108,119,130 139,150,161 119,128,151 115,125,145 135,144,157 116,118,115 139,120,95 169,141,103 169,129,95 192,148,110 202,153,113 194,145,109 205,156,116 211,162,122 216,171,127 226,181,137 212,167,123 228,183,137 215,169,130 212,164,121 207,163,123 184,140,100 217,173,133 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,156,118 207,164,119 187,143,101
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 74,71,75 73,70,74 79,73,80 107,93,79 156,122,102 188,141,109 166,132,102 136,116,96 122,101,86 140,116,92 145,116,94 169,127,105 151,120,101 102,86,80 64,58,63 55,51,60 53,49,58 58,54,63 53,51,59 56,51,53 74,61,54 74,61,56 64,54,53 57,52,54 59,52,50 82,73,67 71,63,50 50,49,52 48,46,54 50,49,54 51,46,48 114,91,76 237,194,161 251,202,166 126,92,70 61,52,46 76,66,56 160,124,102 142,111,92 108,84,62 89,67,49 70,47,32 131,102,82 149,112,86 131,104,86 81,73,62 99,97,93 110,110,105 105,105,100 122,123,111 123,131,140 154,162,171 158,166,173 136,147,160 123,133,149 110,116,133 109,111,108 158,149,122 188,159,128 171,131,97 174,134,100 184,140,102 192,143,103 219,170,134 224,176,131 217,169,124 217,172,128 218,173,129 201,156,112 208,162,123 210,163,129 210,162,119 214,170,130 215,171,131 213,169,129 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 223,179,141 215,172,127 202,158,116
