51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 142,134,121 164,164,148 198,178,146 225,200,152 242,211,160 253,211,159 246,209,154 245,218,171 226,195,144 177,155,137 138,140,123 143,141,123 169,160,131 227,195,140 255,219,150 213,184,135 183,156,113 201,175,136 198,167,128 191,164,121 222,194,156 232,220,192 242,230,200 255,234,193 246,219,172 234,208,154 247,218,157 245,218,171 159,153,128 92,107,112 89,98,109 90,101,102 95,106,105 116,122,125 100,110,104 89,98,100 81,98,104 81,96,103 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 55,58,76 95,95,90 217,200,165 181,169,143 235,214,171 199,175,138 215,187,147 205,179,140 185,166,131 215,192,152 206,184,139 115,112,99 165,151,133 156,141,121 185,165,135 212,182,136 170,146,113 162,144,114 171,152,125 138,127,112 158,143,123 148,134,105 109,108,97 84,100,109 78,99,108 88,103,110 89,104,107 122,119,106 157,136,111 126,116,104 87,98,99 88,101,100 92,103,114 98,113,120 85,106,115 80,96,107 77,91,101 79,94,101 75,90,97 66,80,90 61,77,86 64,83,93 60,79,89
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 104,92,94 61,69,85 50,70,84 59,74,88 69,85,94 77,96,90 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 54,56,72 55,62,74 205,194,161 206,194,168 255,240,194 246,214,159 230,197,145 228,199,150 255,222,170 229,203,149 170,152,108 180,163,128 226,196,150 250,215,159 244,209,155 246,213,161 236,205,156 232,203,150 237,206,153 243,211,156 255,230,169 236,205,152 143,139,122 94,106,110 82,98,109 92,107,114 106,113,111 100,112,105 87,98,97 81,91,97 84,104,116 80,100,112 96,111,118 84,100,109 95,107,115 83,100,106 76,88,94 76,95,105 67,83,92 68,84,93 62,76,86 60,74,84 61,77,88 65,85,97
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 91,82,93 68,78,86 49,79,90 54,77,104 53,69,94 57,65,85 85,78,92 55,69,92 69,77,86 62,75,92 61,76,90 62,73,86 59,71,95 40,50,68 35,45,61 51,57,74 60,63,81 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 57,64,78 194,185,166 182,174,150 249,218,167 252,215,160 251,214,161 235,206,157 204,175,140 227,207,161 255,227,171 247,221,169 243,212,159 241,206,150 230,197,145 255,234,182 253,221,166 242,210,155 232,195,142 232,195,140 254,220,157 255,227,166 218,197,154 128,130,113 89,106,112 84,95,106 84,92,99 84,93,95 87,101,97 79,92,91 75,93,106 75,93,108 81,97,106 77,94,100 75,89,99 73,87,97 75,89,99 72,95,104 74,90,99 68,84,93 67,81,91 62,76,88 68,82,94 68,87,97
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,72,89 56,71,85 54,66,88 76,78,94 104,104,34 170,173,43 176,167,20 196,185,25 180,173,18 163,164,27 74,84,51 67,74,97 45,56,69 35,46,59 52,61,74 78,71,85 94,71,72 74,63,72 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 84,85,90 212,203,172 252,225,180 252,219,167 255,225,174 231,205,164 146,135,118 241,210,159 255,233,169 255,224,169 221,196,152 220,197,155 210,187,147 215,188,145 219,192,149 223,192,143 237,205,148 242,206,144 214,181,129 215,184,133 220,193,148 204,182,144 126,122,116 83,100,106 101,103,103 130,123,105 122,115,99 91,96,92 82,91,91 78,93,96 75,90,97 71,86,91 76,89,90 73,87,97 69,83,95 75,98,107 75,96,105 80,101,110 71,91,105 74,90,99 70,84,94 63,83,95 71,92,101
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 60,74,95 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 65,72,86 67,80,97 167,164,97 202,200,57 220,207,75 226,212,71 217,192,34 220,192,26 217,195,18 209,187,12 203,184,18 181,171,22 129,125,90 52,51,66 55,57,73 80,72,80 117,85,80 115,88,83 50,56,73 45,51,72 40,50,70 38,48,66 41,51,71 38,54,79 38,55,86 52,65,91 90,77,85 123,90,81 65,62,79 143,134,128 255,234,189 240,214,164 253,220,168 253,218,162 163,139,106 228,206,168 255,228,168 246,212,151 217,191,141 202,187,140 176,157,122 189,166,135 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 221,190,139 179,161,131 181,163,131 208,183,137 127,119,106 84,99,102 153,143,131 186,170,128 186,172,129 150,142,120 116,115,106 92,103,102 77,92,95 77,91,101 83,98,103 75,89,101 74,88,98 77,93,102 80,96,105 83,102,112 68,92,112 66,85,93 72,91,101 74,98,116 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 54,64,84 74,76,90 65,79,47 198,196,37 205,192,44 216,197,62 251,228,88 255,236,96 255,229,79 240,206,45 233,200,24 221,193,12 213,186,11 209,184,13 197,178,12 183,172,12 80,78,29 83,74,89 119,86,75 128,91,88 71,62,77 47,54,77 42,52,72 38,48,66 42,51,74 38,54,81 39,54,86 47,60,86 127,94,85 118,86,81 61,59,69 203,179,142 243,216,173 245,216,165 239,205,146 222,187,133 231,200,147 254,225,172 246,217,168 245,217,161 204,183,140 178,161,126 216,196,148 255,242,184 255,243,187 255,227,167 255,225,170 237,204,154 243,210,160 234,203,150 197,167,125 223,191,145 235,197,149 160,142,110 127,119,106 209,182,139 235,204,144 232,198,137 215,183,128 208,179,130 152,138,111 113,110,97 79,91,95 77,91,101 76,90,102 76,90,100 84,100,109 82,98,107 82,103,110 75,95,107 72,91,101 73,93,105 86,112,129 82,104,118
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 50,76,93 50,76,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 69,82,97 71,83,89 57,66,89 56,63,86 71,81,85 200,189,29 219,203,29 220,201,37 240,216,65 255,232,92 255,243,105 255,242,108 247,219,71 235,202,34 224,196,19 214,191,12 211,189,12 211,191,16 204,187,11 193,182,18 121,121,37 120,87,89 141,105,97 82,68,81 48,51,73 81,69,81 46,53,67 45,57,81 40,55,87 42,55,81 45,58,84 132,94,86 108,79,75 95,86,78 204,178,139 245,219,167 251,220,167 225,193,138 239,207,152 245,214,161 229,203,149 235,206,155 222,197,149 200,173,137 223,200,158 255,233,173 246,218,162 255,231,175 255,231,169 238,206,151 222,191,142 246,213,163 252,216,165 245,209,151 248,212,154 247,210,155 195,173,128 190,173,138 236,206,150 255,223,164 248,212,154 231,190,129 253,217,157 217,195,150 164,152,122 92,103,104 79,93,103 77,91,101 81,97,106 76,95,103 75,91,100 70,86,95 67,83,92 72,91,101 70,91,100 78,100,114 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 54,69,85 48,74,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 59,75,100 61,70,93 61,70,93 67,67,64 203,196,39 217,201,20 222,201,19 227,204,32 238,213,53 243,225,81 255,244,106 255,246,107 251,230,87 235,212,56 233,214,34 223,202,22 231,204,29 218,199,19 210,196,14 205,186,4 225,199,10 218,196,21 140,120,45 94,80,62 106,81,80 102,78,82 56,51,67 189,170,33 47,59,81 44,58,81 43,62,81 121,88,81 89,68,68 152,132,100 204,175,140 228,199,146 230,199,146 250,215,161 229,196,144 218,189,140 221,191,145 218,193,145 207,182,136 223,198,152 244,220,167 244,222,175 189,171,150 224,197,152 249,218,167 244,205,148 222,194,138 255,223,164 255,232,178 255,229,170 244,208,148 245,214,161 216,190,140 206,177,128 223,188,134 255,227,166 222,193,140 206,182,147 164,152,124 143,144,132 106,117,116 87,103,112 87,104,108 82,96,106 85,101,110 72,91,99 69,91,103 69,92,101 75,94,102 75,92,98 72,91,101 82,100,113 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 58,73,87 49,78,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 52,70,94 53,66,94 60,73,92 186,187,52 205,193,26 215,196,14 224,198,16 220,200,25 234,213,41 243,224,69 255,234,80 246,224,59 241,220,52 232,207,36 240,212,42 243,211,38 235,204,26 232,204,23 235,210,23 239,214,27 238,205,39 133,109,27 85,75,24 89,85,23 126,97,66 104,85,73 196,171,73 193,173,55 52,65,82 45,57,81 38,56,80 97,74,71 90,72,71 162,143,104 172,150,114 221,192,141 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 231,206,160 244,220,169 168,158,136 146,147,135 235,205,161 255,220,164 249,212,157 226,192,133 251,210,149 255,224,156 245,216,155 197,172,124 203,178,134 212,192,144 252,224,166 255,223,172 244,214,158 205,183,136 139,136,121 92,104,100 89,106,112 86,105,113 83,99,108 74,91,97 84,101,96 83,97,93 75,90,95 74,93,103 75,98,107 75,94,102 93,106,107 76,91,96 72,92,108 70,90,102
