51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 62,76,88 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 86,81,78 158,150,137 155,155,139 198,178,146 224,197,150 237,210,163 245,209,160 253,211,159 250,210,158 251,216,162 243,216,169 226,195,144 191,169,131 149,142,126 143,140,125 143,141,123 160,154,131 181,163,133 237,205,150 255,219,150 237,205,150 199,167,123 189,163,124 201,175,136 204,176,138 197,165,123 193,166,123 222,194,156 223,206,180 241,227,198 249,234,198 255,234,193 253,226,183 239,213,161 233,207,153 247,218,157 255,227,172 220,201,162 138,141,133 92,107,112 86,98,106 87,99,107 94,105,106 95,106,105 107,116,118 114,121,119 93,104,103 89,98,100 84,96,102 79,94,101 79,94,101 76,92,101 76,92,103 74,93,101 73,91,104
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 65,76,89 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 43,51,69 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 50,58,76 62,65,72 180,171,156 193,180,159 163,159,140 220,201,164 235,210,166 210,184,143 232,199,151 241,205,158 221,189,143 185,159,120 202,176,137 241,209,154 200,178,144 128,122,113 126,121,107 127,127,113 125,120,106 179,157,123 215,182,132 217,182,128 214,180,135 209,177,131 208,180,140 167,146,119 146,127,104 191,167,132 201,171,127 173,153,121 126,123,110 110,113,103 110,116,105 122,122,108 134,127,111 141,134,114 181,163,131 210,178,132 198,165,126 141,127,109 93,102,104 85,100,107 90,100,108 88,103,110 102,112,116 90,106,115 90,102,108 84,95,106 78,93,100 79,91,97 78,93,98 75,90,97 70,84,94 63,79,88 65,81,92 65,84,92 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 54,76,106 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 142,134,121 231,216,178 214,196,164 229,214,178 243,217,165 203,177,136 198,171,135 224,196,156 194,172,134 216,193,153 233,206,161 196,173,133 139,129,105 112,111,102 183,162,135 214,190,139 197,167,125 215,188,143 234,204,148 198,173,125 157,144,123 152,144,122 200,175,147 209,186,157 197,179,149 198,179,144 179,162,127 106,106,90 78,98,103 79,98,108 77,100,109 80,100,114 88,101,118 87,103,112 84,101,107 94,102,107 102,104,101 98,102,106 84,101,105 85,96,107 95,107,113 100,110,114 96,111,118 89,107,120 80,101,108 78,95,99 76,92,101 75,89,101 78,92,104 78,92,102 70,84,94 66,80,90 61,77,86 61,77,88 67,86,94 67,85,98
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,71,97 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,79,99 56,69,95 52,68,93 89,80,93 104,86,97 61,69,85 50,69,88 62,77,91 60,75,89 69,85,94 75,94,88 76,94,93 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,63,81 66,63,78 57,54,71 55,59,74 60,64,79 210,199,166 204,196,172 239,222,187 255,238,192 245,213,158 234,198,149 236,205,152 221,191,147 255,231,179 255,223,167 189,164,116 203,185,141 208,191,156 221,198,156 245,212,160 252,217,163 251,216,162 253,218,164 253,217,166 248,217,168 243,214,161 245,214,161 231,198,146 251,219,162 255,234,173 255,225,166 213,186,141 139,135,118 102,114,118 91,107,116 83,99,108 105,121,121 104,111,109 97,111,107 93,104,103 85,96,95 83,93,99 81,97,106 80,100,112 87,103,114 90,105,112 88,99,110 89,105,116 93,105,113 80,97,103 75,90,97 76,92,101 74,93,103 67,83,92 66,82,91 68,82,92 60,74,84 60,74,84 58,74,85 64,82,95 64,82,95
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 65,73,80 66,72,75 58,72,95 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 52,75,102 53,69,94 52,66,89 71,70,87 84,74,92 55,69,92 67,74,86 69,76,88 62,75,92 61,76,90 66,74,90 61,71,89 56,69,88 40,50,68 37,47,63 43,51,67 53,59,76 60,63,81 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,79 66,63,80 55,59,74 77,74,80 194,185,166 154,152,132 230,211,174 254,223,172 252,215,160 255,215,161 240,205,151 221,199,152 204,175,140 210,183,147 244,220,167 255,229,173 247,221,169 246,218,160 243,211,154 235,202,150 230,197,145 253,220,168 255,237,183 246,214,159 242,210,155 240,205,151 232,197,143 234,200,141 254,220,157 255,225,159 246,217,164 205,184,141 128,130,113 99,111,115 86,101,108 85,96,107 84,92,99 83,91,98 86,96,93 87,101,97 79,92,91 74,91,97 76,94,107 76,92,103 81,97,106 77,92,99 79,93,103 76,90,100 73,87,97 77,88,99 73,92,102 72,95,104 74,90,99 70,86,95 70,86,95 64,78,88 62,76,88 64,78,88 67,83,94 70,86,97
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 53,65,87 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 54,69,83 57,75,90 51,70,89 52,68,95 61,71,87 60,66,94 65,68,75 74,77,42 92,89,38 94,90,28 95,95,21 84,86,33 65,71,62 61,74,89 55,69,92 54,69,85 40,52,74 36,49,64 40,51,62 53,62,73 70,66,79 85,68,71 70,63,73 57,60,82 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 92,72,82 57,64,78 103,99,91 179,173,148 204,191,159 240,213,170 255,221,172 247,211,160 254,218,167 231,208,168 166,156,134 190,167,125 252,221,168 255,237,182 255,225,170 229,204,156 228,203,155 228,198,154 228,198,154 231,204,159 255,225,181 236,214,169 227,196,147 228,195,145 236,201,147 230,195,141 215,182,130 229,194,138 234,204,146 223,196,151 197,175,137 127,123,113 97,109,115 86,101,106 96,101,97 103,104,94 102,105,95 91,96,92 83,94,95 77,90,91 77,92,95 78,92,102 75,91,100 74,88,98 77,89,93 73,86,87 73,85,93 75,85,101 75,90,104 78,97,107 75,96,105 78,99,108 73,94,103 73,92,100 70,86,95 65,84,92 67,83,94 72,91,101 72,93,102
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 111,89,97 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 62,72,90 60,73,90 61,74,89 66,73,87 117,118,52 181,176,55 184,174,51 197,188,34 206,186,29 213,190,30 211,191,14 203,187,6 194,178,6 176,165,5 161,158,44 70,73,63 44,53,64 38,52,64 47,54,66 56,65,76 79,72,86 101,78,75 104,79,76 82,70,82 53,59,76 47,53,72 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 147,132,123 239,224,186 254,228,178 250,220,174 245,214,161 255,233,182 245,212,164 150,134,117 176,154,120 255,238,179 255,231,166 252,221,157 239,206,154 216,190,149 206,185,144 195,176,139 182,160,124 190,164,123 217,191,150 237,206,153 237,206,153 244,212,155 246,212,151 237,202,148 221,188,138 209,184,140 200,178,140 211,190,149 192,170,132 119,113,108 81,96,103 86,96,100 133,122,107 155,141,112 160,148,118 128,119,100 104,104,90 87,92,86 78,91,90 79,91,95 73,90,96 69,84,91 81,93,99 80,92,98 73,87,97 68,83,97 73,94,103 75,97,109 77,97,109 79,101,113 75,97,111 66,85,95 73,89,98 73,89,98 67,88,97 74,95,104 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,50,66 56,55,70 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 62,77,95 70,86,95 72,92,93 69,84,91 58,68,88 52,67,85 61,63,79 78,77,94 58,73,89 62,75,94 117,120,69 193,191,48 212,202,64 225,210,74 234,217,81 234,216,74 231,204,47 231,201,36 226,192,19 222,193,19 206,178,8 208,183,12 209,183,19 191,173,2 185,175,35 97,96,3 62,63,66 56,59,66 86,74,86 112,81,73 128,90,84 108,84,78 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,68 39,51,73 37,55,81 38,55,86 40,56,83 62,71,96 109,88,88 125,92,83 80,68,82 71,62,75 195,172,143 255,232,187 240,213,168 248,217,166 255,224,172 245,211,152 193,165,125 208,182,141 244,218,166 253,221,164 244,213,153 238,209,148 205,180,134 197,180,141 181,163,133 173,150,119 226,205,153 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 237,205,150 229,198,147 214,189,141 174,157,129 168,149,122 212,185,142 206,175,124 129,121,99 84,99,106 122,117,103 187,163,128 201,179,130 201,179,130 190,168,121 170,151,116 137,129,107 111,112,100 93,98,94 78,90,94 77,92,99 81,96,101 77,92,97 75,89,99 75,89,99 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 71,89,102 70,89,97 73,91,104 76,97,116 82,102,116 84,103,122
46,50,63 40,44,57 45,48,66 36,47,60 39,48,61 75,66,77 75,66,77 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 66,79,94 71,86,93 77,95,94 71,86,93 58,68,88 53,67,88 65,67,83 70,81,94 65,79,47 188,194,86 204,194,43 212,199,51 216,197,62 233,211,75 248,227,86 255,236,96 255,229,79 243,211,56 237,203,32 230,197,21 221,193,12 217,191,9 211,186,15 208,182,18 197,178,12 190,173,8 179,171,21 67,65,16 83,74,89 105,81,73 135,94,92 116,87,83 71,62,77 51,50,67 45,55,75 41,51,71 38,48,66 42,52,72 40,52,76 38,56,82 39,54,86 41,54,82 65,72,97 137,104,95 118,86,81 63,57,78 120,98,92 223,196,153 243,216,173 238,212,162 245,214,163 237,203,144 222,187,133 212,181,128 246,218,162 251,225,175 246,217,168 240,211,160 229,204,147 199,178,135 178,161,126 193,174,137 236,207,154 255,247,197 255,243,187 255,231,171 255,226,165 255,218,163 237,204,154 235,202,152 243,213,157 228,199,148 197,167,125 210,180,136 231,195,148 232,194,146 160,142,110 111,109,107 166,147,120 223,190,138 235,204,144 234,203,141 233,199,140 216,184,129 208,179,130 168,151,114 133,123,101 99,101,96 79,91,95 78,93,98 77,91,101 76,90,102 76,90,100 81,95,105 85,101,110 83,99,108 82,103,110 82,103,112 72,91,99 72,91,101 73,93,105 83,107,125 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 50,76,93 50,76,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 76,88,96 71,83,89 58,67,90 52,68,93 68,73,83 80,89,45 200,189,29 216,203,30 216,200,28 223,204,40 240,216,65 249,224,80 255,236,98 255,239,101 255,236,102 249,221,82 238,209,48 234,201,33 226,198,21 212,189,8 213,191,14 211,189,12 204,184,9 203,182,10 195,179,9 184,173,9 90,90,6 97,79,88 141,102,99 127,95,92 82,68,81 59,53,74 64,62,74 71,59,71 44,51,65 40,52,74 41,54,84 40,55,87 41,54,80 42,54,78 69,67,87 138,100,92 109,80,76 59,57,69 171,147,112 212,187,141 246,220,168 254,225,172 244,211,159 224,192,137 235,203,148 240,209,156 236,207,154 236,206,160 235,206,155 233,204,153 211,186,142 193,166,130 217,194,152 255,233,172 255,235,174 250,224,172 255,229,173 252,220,163 255,224,163 236,204,149 226,195,146 242,211,158 241,208,156 253,218,164 242,206,148 247,211,153 249,213,153 245,208,153 185,163,118 159,144,122 207,182,134 249,213,153 252,218,159 252,215,160 240,204,146 231,190,129 249,213,153 223,197,147 198,179,140 142,140,118 92,103,104 81,96,103 75,89,99 77,91,101 78,94,103 80,99,107 75,94,102 77,93,102 75,91,100 69,85,94 73,87,99 74,93,103 72,93,102 79,101,115 75,97,109 71,94,103
