73,72,77 72,73,78 73,71,79 69,69,77 59,60,63 68,67,72 61,60,65 63,64,67 72,67,69 91,78,75 128,109,95 70,65,67 79,69,68 85,74,71 104,82,74 159,125,95 162,118,92 137,101,81 103,87,72 110,101,95 76,74,72 82,77,79 77,72,71 107,98,94 99,90,86 107,97,96 94,87,90 87,80,80 112,105,105 89,87,88 81,81,81 85,85,85 89,87,85 90,74,70 76,73,77 83,84,87 84,85,90 94,95,98 89,83,90 97,87,86 162,128,106 182,146,117 180,143,119 177,135,111 189,160,136 101,81,63 194,165,141 174,136,99 172,133,101 178,142,113 154,115,87 152,115,89 140,107,82 131,103,76 141,112,90 138,109,85 132,103,79 117,91,70 109,88,77 79,68,63 49,50,55 36,44,51 36,44,51 39,45,48 32,43,44 34,42,51 59,75,100 76,100,129 76,98,130 82,101,134 106,125,146 126,140,161 106,114,142 122,130,148 116,125,136 142,145,154 128,105,94 136,99,75 166,125,96 169,128,97 193,147,117 215,170,135 208,169,139 158,125,98 108,89,73 104,83,70 107,80,62 165,130,103 187,147,111 169,129,93 155,121,87 139,103,72 161,120,89 180,138,96 172,130,92 175,133,95
76,74,82 73,73,81 75,73,81 71,72,77 72,69,75 71,70,73 71,64,64 87,80,78 87,77,81 86,78,86 89,77,77 108,102,109 117,98,82 110,90,72 108,93,82 99,80,68 116,95,82 94,73,69 121,101,92 149,123,102 166,136,108 152,128,104 85,79,72 86,81,78 145,120,103 159,128,107 109,97,87 128,118,108 88,85,89 81,83,83 80,78,76 96,87,83 112,92,85 148,118,101 104,94,93 81,81,81 74,75,80 89,90,93 110,98,86 160,131,107 175,139,108 162,130,100 149,118,99 162,122,99 101,83,64 154,134,116 107,81,58 146,113,86 145,111,81 130,100,74 135,102,77 137,103,81 121,91,65 121,97,71 121,97,73 105,85,65 93,78,67 56,50,45 36,40,42 42,47,55 37,47,55 43,51,58 34,39,47 33,41,46 47,55,71 78,94,119 80,102,134 76,100,129 80,99,130 95,113,141 124,137,156 126,139,156 132,147,165 112,124,132 139,146,144 146,134,122 148,109,77 157,116,87 183,142,111 175,135,101 202,156,117 232,182,140 211,166,122 221,173,128 214,165,127 212,163,125 214,166,123 221,173,128 196,152,110 214,168,127 206,160,119 203,152,113 183,134,96 173,129,91 169,127,89 166,124,86
79,78,83 68,67,72 74,73,76 75,73,81 79,76,80 72,63,59 101,85,79 83,71,73 85,72,69 93,83,84 90,86,95 81,71,70 115,96,82 149,122,104 131,112,100 95,84,81 112,107,106 72,70,71 88,79,73 123,104,88 158,132,107 118,97,82 77,70,70 77,72,74 79,72,75 77,74,80 81,81,78 86,81,83 77,67,68 118,106,96 170,137,112 187,148,116 196,153,118 172,128,100 120,105,96 107,98,94 88,77,74 72,72,69 80,69,66 117,97,88 114,95,83 86,66,59 131,102,82 147,118,96 138,109,87 174,140,118 87,71,56 133,109,85 127,96,73 134,110,84 134,110,88 123,108,86 88,79,71 61,59,55 43,47,49 33,41,48 36,46,54 44,54,62 42,51,62 41,49,58 37,45,54 39,47,56 45,49,62 56,69,88 84,101,132 81,102,137 85,107,137 87,104,135 117,129,151 126,136,152 128,137,148 141,152,163 146,158,164 155,154,143 154,131,102 156,117,87 167,126,95 161,122,94 172,126,96 206,160,123 215,165,119 210,165,121 228,179,141 215,171,129 214,164,122 214,166,123 222,177,131 212,164,119 210,162,115 216,168,125 209,165,125 171,125,86 177,133,91 201,155,116 190,144,105 197,151,112
72,66,71 67,64,68 70,68,69 79,77,85 75,74,77 76,70,75 84,78,83 79,76,82 77,70,73 109,97,97 126,110,93 94,80,66 86,76,75 82,70,70 74,69,68 74,72,73 75,73,74 76,71,70 130,112,93 109,92,84 91,81,85 91,86,83 76,74,75 75,74,79 74,73,76 80,77,83 84,85,90 90,88,89 102,89,84 129,113,100 149,119,93 130,97,72 84,71,39 111,84,68 85,80,82 97,86,83 148,133,111 89,80,74 69,66,70 82,72,71 92,73,61 107,92,83 78,67,62 89,77,67 160,127,102 145,121,97 77,62,53 123,98,79 103,87,70 104,90,76 55,48,48 46,45,48 42,45,52 43,51,56 42,52,60 44,54,62 41,49,56 38,48,56 33,43,51 43,51,60 48,56,63 58,66,75 56,68,90 85,103,131 93,112,145 92,107,139 107,116,139 130,138,156 102,112,128 123,133,149 124,132,141 151,157,160 160,156,146 122,103,80 131,97,63 170,126,96 175,127,98 212,166,129 223,174,138 212,163,123 211,163,120 199,155,113 197,148,110 214,170,128 234,185,145 211,165,124 214,171,124 232,184,139 228,180,133 192,144,101 177,128,88 200,150,108 234,186,139 207,162,116 196,150,109 210,164,123
72,71,76 79,76,80 73,70,74 76,74,75 70,68,69 85,83,91 77,78,83 83,78,80 74,65,59 94,85,79 107,96,91 86,81,78 94,87,90 79,72,70 76,73,77 70,71,76 86,80,85 109,91,88 146,110,88 181,145,116 178,145,118 162,131,110 119,100,88 82,75,78 93,82,79 121,109,99 105,92,85 112,97,88 141,114,98 197,158,130 193,150,115 101,77,53 125,95,78 136,110,89 158,132,111 114,98,83 87,84,88 85,80,77 67,64,68 66,64,65 75,68,66 82,73,67 82,76,71 107,88,76 193,158,131 154,130,108 72,61,56 46,47,50 38,48,54 42,52,58 43,52,65 43,50,62 48,56,63 39,47,56 43,48,56 39,47,54 43,48,56 47,52,60 48,56,65 52,60,67 54,62,71 73,80,94 106,116,134 124,130,149 121,128,140 116,120,135 144,152,157 154,162,167 132,144,152 131,141,147 121,120,125 97,91,84 134,110,84 119,89,61 160,119,88 180,136,106 181,134,102 219,169,127 218,170,125 225,180,134 218,173,127 221,178,133 221,177,135 215,169,128 203,157,116 227,183,141 223,177,136 196,151,107 203,161,119 210,167,122 224,175,135 226,177,139 226,178,135 228,180,137 190,145,101 203,158,112
79,78,81 62,59,63 76,73,79 85,80,82 101,94,94 69,64,63 69,64,66 86,74,76 112,99,94 82,74,80 81,79,80 98,91,91 116,101,90 114,98,92 104,94,98 91,84,87 111,98,93 124,98,86 147,117,91 115,94,81 97,85,75 98,83,74 126,111,102 104,89,78 141,114,98 105,90,70 135,111,85 139,118,95 114,101,94 128,108,99 150,115,90 105,83,65 122,96,75 164,123,94 89,67,49 85,74,59 59,60,65 57,59,59 56,60,64 47,53,56 53,53,50 65,60,57 68,59,55 139,112,94 156,126,100 150,129,104 64,58,53 41,46,52 40,50,54 38,48,54 36,41,49 32,40,45 35,40,46 37,40,49 50,55,65 52,57,65 52,57,63 56,61,69 67,72,82 110,117,129 116,123,135 126,129,147 125,129,142 124,131,145 114,122,138 113,122,135 144,156,162 137,152,159 132,141,152 128,134,135 106,98,87 86,68,49 135,106,75 150,114,85 163,119,91 175,131,101 204,158,121 203,154,116 213,162,123 217,169,126 214,168,129 214,170,128 215,171,129 193,149,107 216,170,129 223,180,135 231,186,142 218,173,129 223,179,137 226,180,139 238,190,147 234,190,148 215,169,128 204,158,117 182,136,95 197,151,110
62,59,63 75,72,76 95,88,91 79,76,80 78,77,82 82,81,86 77,77,85 76,73,79 79,78,81 78,77,80 67,69,69 72,73,76 75,72,76 78,72,77 78,71,81 86,80,87 78,73,75 90,83,86 101,86,75 133,111,91 174,140,110 140,118,98 88,78,79 77,71,76 105,91,75 128,102,79 96,82,66 86,77,71 79,72,70 78,67,64 120,98,78 96,74,56 104,79,60 149,110,82 104,86,67 74,66,53 46,49,56 43,51,58 48,53,61 37,45,50 34,37,44 33,37,41 69,58,53 194,159,132 136,107,85 159,135,113 63,58,55 40,45,51 39,47,52 38,44,47 47,51,55 53,57,61 61,64,71 63,64,69 83,81,82 95,93,94 87,88,91 107,110,117 115,117,131 117,120,140 112,118,135 108,115,127 117,121,134 123,127,142 116,124,140 128,138,156 117,132,146 126,140,152 121,116,118 138,118,98 132,104,77 133,100,73 173,130,95 164,119,86 177,131,103 175,131,103 179,132,100 204,154,110 227,177,131 236,187,138 231,186,140 220,176,134 211,167,125 224,180,138 218,173,129 227,184,139 222,177,133 239,194,148 231,183,140 226,178,135 202,153,113 228,183,139 223,177,136 205,156,116 207,164,119 207,164,119
70,62,68 88,82,87 72,67,69 77,72,74 75,73,74 76,75,78 72,72,80 72,72,80 75,74,77 82,79,83 72,69,73 79,76,80 81,79,80 82,79,85 78,72,79 76,75,78 76,75,78 82,81,84 82,72,71 90,75,66 113,92,79 119,99,92 100,87,82 90,79,76 127,102,83 177,138,110 151,117,97 112,90,82 80,70,69 82,71,68 89,77,67 95,79,66 92,67,48 163,122,95 136,111,92 66,54,44 46,52,55 33,41,46 35,40,46 29,35,38 33,39,42 31,37,40 97,82,71 222,188,156 138,112,89 178,152,129 72,66,59 45,54,56 66,68,65 84,82,78 92,87,84 99,94,93 95,88,88 88,84,78 95,93,89 94,92,88 111,116,126 126,129,140 125,130,140 116,123,137 123,127,142 121,125,138 118,125,137 133,140,152 145,155,161 121,130,141 122,129,141 142,141,144 143,121,103 148,118,90 138,104,72 195,155,121 209,161,118 196,152,110 194,148,118 211,164,132 209,160,124 239,188,149 228,178,134 224,176,131 214,169,125 210,165,121 223,178,134 211,165,124 214,169,125 207,162,118 199,156,111 200,154,113 219,173,132 223,179,137 213,169,127 209,164,120 220,172,127 232,184,139 190,145,99 182,137,91
87,77,78 85,74,67 76,69,67 74,69,71 72,69,75 72,68,77 76,74,82 86,86,94 72,73,78 78,77,80 70,68,69 82,75,75 90,83,81 74,72,70 75,72,76 84,74,75 105,85,76 110,93,85 87,75,80 99,86,81 135,114,91 121,95,74 129,94,69 171,130,101 178,134,108 174,132,108 142,118,96 102,87,78 70,68,69 65,60,62 71,60,57 91,79,69 90,69,54 187,147,122 141,112,92 101,80,65 39,43,45 35,40,46 37,38,41 39,43,47 48,48,48 53,53,50 102,82,64 225,186,158 130,106,80 213,180,155 76,70,63 62,62,59 89,83,74 93,85,74 97,88,84 91,85,80 93,87,80 101,100,93 99,95,89 96,91,88 134,124,123 122,118,112 127,128,131 116,124,140 125,136,149 146,158,166 140,154,164 146,161,168 130,142,148 131,139,146 147,141,132 152,131,106 132,98,66 198,158,124 188,142,105 202,156,117 192,147,112 192,146,109 205,152,111 236,181,138 254,199,154 243,188,143 234,184,140 226,178,133 195,149,108 214,169,125 211,166,120 209,164,120 211,166,122 219,174,130 230,185,141 223,179,137 216,173,128 180,137,92 202,158,116 211,168,123 218,175,130 222,179,134 206,163,118 218,175,130
86,74,74 113,96,88 103,90,85 75,68,71 75,69,76 75,69,74 66,65,68 75,74,77 69,68,71 72,71,74 81,76,78 78,73,75 88,87,92 71,70,73 99,92,95 122,101,90 182,143,113 175,134,107 124,101,90 97,84,77 102,86,73 131,106,87 174,134,109 163,124,96 124,98,84 83,63,56 58,51,51 60,57,61 53,52,55 52,51,54 61,57,51 81,71,59 98,83,72 188,151,127 134,105,85 129,104,85 61,61,58 55,57,57 42,43,46 44,48,52 50,50,50 61,59,57 105,85,67 233,194,164 142,111,88 253,208,175 90,80,70 83,79,71 80,84,69 63,62,53 86,85,78 74,73,64 81,77,71 96,92,84 105,99,92 111,105,96 110,109,100 127,126,119 102,103,108 109,119,137 109,119,137 132,143,156 146,161,175 110,126,137 138,148,154 132,132,132 145,126,99 172,145,111 161,120,93 196,151,118 205,156,120 196,150,111 205,161,123 221,175,136 233,183,139 227,179,134 224,176,133 222,169,124 231,181,137 217,172,126 201,155,114 192,146,105 187,142,96 185,140,96 194,149,103 225,180,136 216,171,127 193,149,107 184,141,96 222,179,134 216,172,130 194,150,108 221,177,135 210,166,124 209,165,123 206,162,120
