73,72,77 74,73,78 75,74,79 69,67,75 69,69,77 57,61,65 64,63,66 65,64,69 61,60,65 69,68,73 61,60,63 74,69,71 91,78,75 128,109,95 119,104,95 67,68,71 79,69,68 85,76,72 88,78,79 111,89,81 159,125,95 174,128,98 154,112,90 129,102,84 103,87,72 127,115,103 87,80,78 80,78,76 82,77,79 70,68,66 89,84,81 117,104,97 99,90,86 98,91,91 108,97,92 93,86,89 87,80,80 108,98,97 98,93,92 88,87,90 81,81,81 87,84,88 82,82,82 87,85,83 90,74,70 81,76,73 74,76,76 83,84,87 84,85,90 98,97,102 82,82,82 85,79,86 97,87,86 138,113,96 185,149,120 173,138,111 180,143,119 185,148,122 180,141,113 159,130,106 101,81,63 126,107,93 194,154,120 168,130,95 172,133,101 166,130,101 156,121,94 156,117,89 152,115,89 156,121,96 149,119,93 130,101,77 141,112,90 150,121,97 122,96,71 125,96,72 117,91,70 120,97,82 93,76,68 77,70,70 49,50,55 35,40,48 31,39,46 41,49,56 39,45,48 31,39,44 33,41,46 35,44,57 59,75,100 74,97,124 75,99,128 76,98,130 82,101,134 88,106,132 124,142,159 121,133,157 106,114,142 100,107,132 125,136,149 114,123,134 142,145,154 131,118,113 134,100,82 148,107,80 166,125,96 162,121,90 177,133,103 200,154,124 215,170,135 233,192,161 184,148,117 146,117,93 108,89,73 101,82,68 98,77,62 111,84,66 165,130,103 191,153,118 182,139,104 168,130,95 155,121,87 146,112,80 143,107,78 161,120,89 180,138,96 172,130,92 172,130,92 173,131,93
72,70,78 69,67,75 74,72,80 79,77,85 76,76,84 76,76,84 65,64,67 70,67,71 68,65,69 73,71,72 86,86,86 86,81,83 93,81,83 101,85,79 92,79,74 98,98,98 105,89,85 129,112,104 100,84,80 95,78,70 133,104,82 174,139,114 172,138,118 112,89,74 110,91,77 116,97,83 120,104,91 118,107,92 116,106,96 94,85,81 86,84,80 79,73,68 99,81,76 131,109,103 133,112,101 100,88,90 107,101,96 93,86,89 86,84,85 82,81,84 74,76,76 83,83,83 87,85,86 91,84,82 123,103,96 101,92,88 82,82,82 76,77,80 79,80,85 87,86,91 79,79,79 104,97,95 137,120,110 176,142,120 182,143,113 161,128,101 122,92,75 140,106,88 165,128,102 105,85,67 104,85,69 97,78,64 171,135,102 161,123,88 162,123,91 146,110,81 146,113,88 146,111,84 146,111,86 135,100,75 117,87,61 120,94,71 131,102,80 137,111,86 123,99,75 113,94,71 87,68,52 75,60,49 57,47,46 43,41,51 33,41,48 39,47,56 37,45,52 34,42,49 36,42,45 34,42,49 39,48,61 62,74,96 82,99,130 78,100,132 79,103,132 80,102,134 83,102,133 106,122,147 127,142,160 119,131,153 117,129,153 102,111,134 153,165,173 158,168,174 148,143,142 144,119,102 151,111,86 154,113,84 164,123,94 173,132,101 193,149,119 207,162,129 212,163,125 235,190,155 216,172,132 226,183,150 202,163,133 196,157,127 205,166,134 205,162,129 223,177,138 204,162,122 207,165,127 208,164,126 192,150,110 187,143,103 193,149,109 188,142,105 178,136,96 187,145,107 172,130,92 190,148,110
78,76,84 71,69,77 84,84,92 70,70,78 70,71,74 77,74,80 63,61,62 69,63,68 69,62,65 91,81,82 121,110,107 96,86,87 79,71,79 79,76,82 76,73,79 77,70,70 103,82,69 132,110,92 136,107,87 120,99,84 79,68,65 93,82,79 74,64,65 80,73,71 96,83,76 106,90,75 142,112,86 167,128,98 155,121,99 109,94,85 80,73,71 112,100,90 158,129,109 138,112,91 103,85,80 118,103,92 150,134,119 106,99,97 83,83,80 84,82,80 105,94,89 138,121,111 147,126,111 167,136,117 193,154,126 146,124,106 112,106,101 97,95,96 76,75,80 86,83,87 80,80,80 116,100,85 176,141,114 151,118,93 129,103,80 125,94,73 152,112,87 160,121,93 131,102,82 112,92,72 174,144,127 101,87,73 96,69,51 127,94,67 135,102,75 134,103,80 130,101,79 137,106,85 153,122,101 129,100,76 126,102,80 101,86,64 103,85,66 86,67,51 70,55,46 50,45,44 42,46,48 31,41,45 38,46,53 45,53,62 39,47,56 41,49,58 36,44,51 39,44,52 37,46,57 48,61,80 78,96,122 79,102,136 78,105,133 81,105,136 78,100,130 94,110,139 129,143,166 128,138,158 134,147,162 137,155,170 139,152,171 128,142,154 117,127,121 124,120,112 128,107,84 154,114,80 171,130,99 159,120,90 166,125,96 179,135,105 210,164,127 241,193,148 234,181,140 211,162,122 211,166,118 219,174,130 210,161,121 211,162,122 209,164,120 195,150,106 192,147,103 214,169,123 202,156,115 187,143,103 194,150,110 190,144,105 183,134,96 176,130,93 174,129,94 175,130,95 186,141,106 184,139,104
73,72,77 67,66,71 68,67,72 67,66,69 78,76,84 81,80,85 81,76,78 92,79,72 106,90,84 94,81,78 89,77,79 104,91,88 92,82,83 80,77,83 78,72,79 82,69,64 95,76,62 111,89,71 120,95,76 109,90,78 101,90,87 106,99,97 87,85,83 81,79,77 93,84,78 105,93,81 121,96,77 151,125,100 118,97,82 87,76,73 81,75,80 80,73,73 75,68,71 77,71,76 76,73,79 78,78,75 83,78,80 87,80,83 97,85,85 126,107,91 165,132,107 194,155,123 169,134,107 183,140,105 178,134,106 126,106,88 109,100,96 110,99,94 105,94,91 94,84,85 77,75,73 73,62,59 110,90,81 137,116,103 109,92,84 100,79,68 129,100,80 135,104,81 97,86,79 179,150,128 172,138,116 93,79,63 129,104,85 120,94,69 126,95,72 125,96,72 127,101,78 113,89,67 114,99,77 89,77,65 64,60,52 48,48,48 43,47,49 34,40,43 35,45,51 40,50,58 46,56,64 39,49,57 46,55,66 38,45,57 40,48,57 39,47,56 38,46,55 50,54,67 71,84,103 82,100,128 84,103,136 80,104,135 84,106,136 91,110,141 100,116,145 118,130,152 119,129,145 117,126,137 150,159,170 128,142,154 153,165,171 155,160,156 156,150,127 129,106,77 160,121,91 171,128,95 159,120,90 167,126,97 184,138,108 209,164,131 247,197,155 212,162,116 206,161,117 202,156,115 212,166,125 212,167,123 215,165,123 227,179,136 212,167,121 218,173,127 227,179,134 217,168,119 225,177,132 225,179,138 222,178,138 197,151,112 177,133,93 201,157,115 199,153,114 189,143,106 208,162,123 210,164,125
72,66,71 64,58,63 73,71,72 73,71,72 79,77,85 71,75,77 72,69,73 82,77,79 84,78,83 83,77,84 80,77,81 77,70,73 109,97,97 127,111,98 117,101,86 85,72,65 86,76,75 86,74,74 74,64,63 74,69,68 74,72,73 73,71,72 76,74,75 86,77,73 130,112,93 133,114,98 98,82,80 88,78,82 91,86,83 79,77,78 75,72,76 75,74,79 74,73,76 82,79,83 78,77,82 85,86,91 90,88,89 93,83,82 123,105,100 132,114,95 149,119,93 155,113,89 106,79,61 87,74,42 111,84,68 97,93,87 91,85,90 104,88,84 148,133,111 120,105,94 82,77,76 69,66,70 82,72,71 89,69,60 105,88,78 98,88,78 78,67,62 81,70,65 113,92,77 196,163,138 145,121,97 90,79,62 126,104,84 108,86,66 103,87,70 89,75,59 73,61,51 49,42,42 46,45,48 43,43,51 42,47,53 43,51,58 42,52,60 44,54,62 45,54,65 39,47,54 38,48,56 37,47,55 32,42,50 43,51,60 48,56,63 65,73,82 56,65,76 68,80,102 85,103,131 82,103,138 91,108,139 94,107,135 107,116,139 127,137,155 128,136,154 102,112,128 123,133,149 128,137,148 122,130,135 149,153,155 160,156,146 151,140,121 122,97,69 132,98,64 170,126,96 161,115,87 180,133,99 221,172,136 223,174,138 209,163,124 225,175,133 212,164,121 199,155,113 203,157,118 208,162,121 215,171,129 234,185,145 219,173,132 220,177,132 215,172,125 232,184,139 217,169,122 203,158,112 203,157,116 177,128,88 196,147,107 191,141,97 232,184,137 207,162,116 212,167,123 212,166,125 208,162,121
64,63,68 76,75,80 79,76,80 63,60,64 72,71,74 78,77,80 68,67,72 72,72,80 72,76,80 73,74,79 72,70,71 73,66,66 98,84,84 112,97,86 95,84,77 71,71,71 76,74,82 67,61,66 69,64,66 77,75,76 66,67,70 72,71,76 83,77,82 91,77,77 104,81,70 108,80,67 133,104,84 146,116,90 140,106,84 134,108,87 104,91,86 78,73,75 78,71,69 101,92,86 101,91,81 123,109,93 136,115,100 143,113,98 186,146,121 192,151,122 186,143,108 175,137,102 93,79,61 136,115,102 104,84,66 124,105,91 134,112,94 102,89,84 110,101,97 118,107,102 83,76,74 67,64,68 63,61,62 65,60,59 70,61,57 83,77,72 65,58,56 66,60,55 147,118,98 174,137,111 159,135,113 108,92,79 83,77,70 72,72,67 56,60,64 36,42,45 41,49,54 43,53,61 43,53,61 46,54,61 43,51,58 45,53,62 44,51,63 42,51,62 41,48,60 43,48,56 33,41,48 37,45,54 41,49,58 51,59,66 57,65,74 62,70,79 66,74,92 85,99,122 95,109,132 114,122,142 115,121,138 117,119,135 145,150,156 145,153,158 148,158,164 135,147,155 127,139,147 131,139,146 111,115,119 144,138,129 117,99,78 100,79,52 112,82,54 151,112,82 180,137,104 164,120,90 205,156,116 234,184,138 217,169,122 224,176,131 210,165,119 214,168,127 215,171,131 214,170,128 216,170,129 216,170,129 215,169,130 209,165,125 208,164,122 203,159,117 226,181,137 214,171,126 199,156,111 182,136,95 208,160,117 213,164,124 223,174,134 230,182,137 225,177,134 200,157,112 206,161,117 210,165,121
74,73,78 80,79,84 73,70,74 75,72,76 75,73,74 76,71,70 87,80,80 90,87,91 89,86,90 83,81,82 98,85,78 100,86,72 80,74,69 87,80,83 74,72,73 78,68,67 119,103,97 121,109,99 102,93,89 82,76,81 80,79,82 89,81,87 107,91,89 155,124,103 179,140,110 167,133,101 156,134,114 116,104,94 116,105,102 111,97,97 83,76,79 80,70,69 79,68,63 89,76,71 96,80,76 101,90,83 93,87,82 101,92,88 129,104,85 183,149,117 184,143,112 164,132,102 91,77,61 174,138,116 164,128,99 115,90,71 170,145,128 103,94,88 72,71,74 69,66,70 71,66,68 60,57,63 51,50,53 54,52,53 65,59,54 79,70,64 72,65,63 90,79,72 182,148,126 153,123,97 147,126,101 115,98,88 43,43,43 38,46,51 39,48,50 44,52,57 39,53,63 42,51,62 40,45,55 39,47,52 36,41,51 36,41,51 41,46,54 41,46,54 40,48,53 43,48,56 56,61,69 54,62,71 53,61,70 52,59,71 66,70,85 93,97,112 119,122,140 125,132,146 128,135,149 124,131,145 121,129,145 111,118,130 145,155,159 149,159,165 141,153,161 128,137,148 135,140,146 131,131,131 106,97,91 129,111,92 130,102,73 130,98,68 133,97,68 176,132,102 183,139,109 179,133,103 218,169,131 224,175,135 204,154,112 232,184,139 189,144,98 223,178,132 222,179,134 215,171,129 214,170,128 224,178,137 190,144,103 196,152,110 188,145,100 223,178,134 215,170,126 200,156,114 220,176,134 223,174,134 212,163,123 217,171,130 223,177,136 212,164,121 197,149,106 210,166,124 196,151,107 193,148,104
80,77,81 74,71,75 66,66,66 78,72,79 84,79,81 71,66,68 75,70,72 63,61,62 63,61,62 66,63,67 89,82,82 93,88,87 77,74,78 76,76,76 81,76,75 105,93,95 103,90,85 108,93,84 123,106,96 118,102,98 112,96,90 122,105,95 137,117,108 119,99,81 137,117,99 109,93,78 94,79,70 103,84,68 132,112,92 139,118,103 115,98,88 124,96,83 158,120,99 148,114,94 125,99,76 148,119,95 142,117,98 114,103,98 96,86,87 102,84,79 120,91,71 146,115,94 99,83,70 154,129,110 160,121,91 104,86,67 109,98,81 81,72,68 58,62,64 51,55,57 58,59,64 54,59,65 47,52,58 49,53,55 49,51,51 59,57,55 63,54,46 101,80,65 218,182,153 144,114,88 153,132,109 114,99,88 49,53,57 40,48,55 39,49,55 36,46,50 36,44,51 35,40,48 36,41,47 36,41,47 37,40,47 40,45,53 51,54,65 53,56,67 55,55,63 58,62,66 62,67,73 73,78,86 88,92,107 107,110,128 115,121,138 117,123,140 121,124,142 123,127,142 128,132,147 121,129,145 107,117,135 132,146,158 148,162,172 141,155,167 119,133,145 122,129,141 133,128,125 117,106,89 108,90,69 111,85,62 143,109,77 146,110,79 170,129,102 161,117,91 172,128,100 172,125,93 225,176,136 222,171,132 214,164,122 227,177,131 226,178,133 221,175,134 228,184,142 214,170,128 210,166,124 207,161,120 217,171,130 214,170,128 227,184,139 232,187,143 216,171,127 221,175,134 217,171,130 241,193,150 238,190,147 221,176,132 221,178,133 206,162,120 198,154,114 180,138,98 152,108,68 192,148,108
62,59,63 71,65,70 87,85,86 98,91,94 79,76,80 75,74,77 78,77,82 83,82,87 77,77,85 71,69,77 76,73,79 80,79,82 78,77,80 71,72,75 72,74,74 78,77,80 75,72,76 76,70,75 78,72,77 78,71,81 86,80,87 90,83,86 75,68,71 93,83,82 101,86,75 115,96,80 156,125,104 177,143,113 140,118,98 99,86,83 79,73,78 77,70,70 105,91,75 147,128,105 112,91,68 93,79,63 86,77,71 89,84,81 87,78,74 83,71,61 120,98,78 131,107,85 104,85,69 141,116,97 149,110,82 134,105,83 73,62,47 67,62,61 46,49,56 49,54,60 45,50,56 45,50,58 37,45,50 35,40,46 33,37,41 34,38,42 69,58,53 115,90,73 223,184,156 126,97,75 159,135,113 103,87,74 50,52,52 39,47,52 39,47,52 34,43,45 43,46,53 47,51,55 53,57,61 56,61,67 66,66,74 62,63,68 83,81,82 96,94,95 92,90,88 94,95,98 107,110,117 111,114,123 112,115,133 116,119,137 112,118,135 109,115,132 111,118,130 117,121,134 123,127,142 120,128,144 112,122,140 125,138,153 117,132,146 109,124,138 126,138,146 119,114,116 138,118,98 131,103,74 131,101,75 143,107,76 173,130,95 181,137,99 177,133,103 185,139,111 175,131,103 189,143,113 192,143,105 202,152,108 227,177,131 222,172,126 238,191,141 226,181,135 220,176,134 210,166,124 208,164,122 217,171,130 218,173,129 223,180,135 215,172,127 225,180,136 239,194,148 240,192,149 222,177,133 225,177,134 202,153,113 216,170,129 229,184,140 223,177,136 205,156,116 206,163,118 198,155,110 216,173,128
72,64,70 82,76,83 84,79,81 77,72,74 76,71,73 75,73,71 76,75,78 76,75,80 74,74,82 70,70,78 78,76,84 74,73,76 75,72,76 75,74,77 76,75,80 76,74,75 82,80,81 79,78,81 84,81,87 81,75,82 76,75,78 74,76,76 81,78,82 84,81,85 91,81,80 111,98,93 97,80,70 101,80,67 102,82,75 104,88,82 88,77,74 85,72,65 124,99,80 153,120,95 165,126,96 137,103,83 106,84,76 82,70,72 78,69,65 96,83,78 103,91,81 100,87,80 102,83,69 127,102,83 163,122,95 146,115,94 108,89,75 65,63,59 45,51,54 39,48,50 36,44,49 35,40,46 28,34,37 32,38,41 32,38,41 31,37,38 94,79,68 139,110,90 192,155,129 135,109,86 192,166,143 89,75,59 51,53,53 46,52,55 60,62,59 74,72,68 87,86,79 88,83,80 96,91,90 82,77,76 100,93,91 96,91,88 87,85,81 101,100,93 101,101,98 113,118,128 119,122,133 105,106,109 117,123,140 116,123,137 123,127,142 120,124,137 123,128,138 126,133,145 123,130,142 137,147,153 142,152,160 116,125,138 116,123,135 139,142,151 140,133,131 136,114,96 153,123,95 143,111,81 139,103,70 198,154,116 211,163,120 207,162,118 182,138,100 195,149,119 201,154,122 211,161,128 218,167,130 230,177,134 229,179,135 217,167,123 219,171,126 221,176,132 212,167,123 228,183,137 216,171,127 215,170,126 215,170,126 178,133,89 199,155,113 205,162,117 209,163,122 212,166,125 210,166,124 198,154,112 222,178,136 201,155,114 209,164,120 221,173,128 226,178,133 203,158,112 190,145,99 196,151,105
