38,35,39 39,37,38 39,36,40 40,34,39 34,27,30 37,32,34 42,38,49 42,35,45 39,36,42 39,35,44 41,35,42 55,42,50 71,49,52 61,46,54 89,72,73 121,102,90 126,105,82 125,103,83 88,68,61 55,38,39 44,39,41 44,38,43 41,38,42 40,37,41 42,34,40 42,34,40 43,34,30 42,33,29 42,33,29 44,35,31 47,38,34 50,41,37 55,43,43 60,46,46 48,34,34 52,38,40 54,40,42 56,42,42 65,49,47 83,67,80 153,137,150 122,102,114 115,92,105 174,147,161 109,85,103 113,92,107 144,124,134 90,66,75 85,67,78 101,82,98 163,140,151 125,98,110 159,128,139 157,129,129 129,100,94 133,102,92 116,85,66 114,78,45 123,85,48 116,76,42 112,77,23 116,77,47 116,77,45 117,78,39 120,80,44 125,87,41 125,86,43 117,79,42 108,73,35 110,72,35 110,73,33 111,72,31 101,68,29 87,59,21 81,53,24 80,52,23 77,49,22 74,49,21 73,48,20 74,49,21 77,48,24 77,51,26 82,53,29 77,51,26 77,53,27 80,56,30 83,53,27 92,58,28 119,79,56 81,55,34 87,63,37 97,67,39 94,65,41 95,65,39 98,68,42 111,78,51
38,35,39 39,37,38 39,36,40 39,33,38 34,27,27 40,33,36 44,37,49 43,36,46 40,37,43 40,36,45 41,35,42 55,42,50 72,50,53 61,46,54 79,62,63 114,95,83 119,98,75 125,103,83 76,60,56 51,39,44 44,39,41 44,38,43 41,38,42 40,37,41 42,34,40 43,35,41 43,34,30 43,34,30 43,34,30 44,35,31 49,40,36 51,42,38 54,42,42 61,44,45 49,35,35 53,39,41 54,40,42 56,43,38 63,47,43 112,96,109 133,117,130 155,135,147 166,143,156 168,140,157 160,136,154 159,139,149 136,116,126 112,88,97 85,67,78 136,117,133 166,143,154 136,109,121 177,146,157 170,142,142 134,105,99 136,105,95 127,93,75 118,79,47 121,84,44 124,85,46 152,116,65 121,84,42 116,79,37 118,79,40 124,84,48 127,89,43 131,93,47 117,79,42 113,76,34 115,78,38 115,78,38 112,73,32 102,68,27 89,57,23 81,53,24 80,52,23 77,49,22 75,50,22 80,52,25 81,52,28 79,53,28 80,54,29 80,51,27 80,51,27 78,54,28 79,55,29 88,58,32 109,75,45 98,70,43 58,41,17 69,48,23 89,61,34 94,65,41 95,65,39 100,67,42 104,71,44
38,35,41 39,36,40 39,36,40 39,34,36 34,27,27 39,34,36 42,35,47 40,36,45 39,36,40 39,36,42 42,36,43 55,42,50 63,49,51 58,45,55 63,50,47 72,56,52 107,90,80 102,86,73 80,66,66 51,41,45 42,39,43 42,39,43 41,38,42 41,38,42 41,36,38 46,36,40 43,33,32 43,34,30 43,34,30 45,36,32 52,41,38 54,43,40 53,41,41 55,44,41 43,36,36 48,36,36 51,39,41 53,39,39 63,47,43 66,51,59 84,68,81 121,103,114 144,126,135 104,87,109 135,114,129 121,101,111 99,76,87 94,70,79 90,71,78 91,72,76 119,95,104 160,133,147 136,104,118 137,110,103 150,123,116 132,98,80 129,93,73 118,79,47 129,87,47 133,97,37 129,96,48 156,120,62 120,82,36 135,97,51 131,95,35 125,87,39 129,88,41 120,81,38 120,78,36 122,80,38 120,78,38 116,77,38 101,68,29 91,59,25 80,53,21 80,53,21 80,52,25 78,53,25 81,53,26 81,53,26 87,57,29 80,54,29 79,53,30 83,54,30 79,53,28 87,58,34 96,63,38 98,73,45 51,36,16 53,37,20 54,40,22 68,48,28 95,66,42 96,66,40 109,79,53 68,41,23
37,34,40 38,35,39 38,35,39 39,34,36 34,29,28 39,34,36 46,42,53 40,36,45 39,36,40 38,36,37 40,32,38 43,35,41 49,38,47 56,47,60 54,44,48 62,49,57 62,50,50 82,71,68 87,75,77 53,43,47 42,39,43 41,38,42 41,38,42 41,38,42 41,36,38 45,35,39 43,33,32 43,34,30 43,34,30 45,36,32 55,44,41 57,46,43 54,42,42 55,44,41 45,38,38 50,38,38 50,38,40 54,40,40 64,48,46 107,93,98 78,63,73 74,59,69 78,63,71 82,65,87 101,80,95 93,70,81 107,81,87 131,104,116 122,99,112 131,105,111 99,71,71 115,85,86 110,80,83 124,92,89 133,100,89 127,95,65 134,100,66 124,90,49 131,90,43 131,94,39 133,99,40 134,100,37 133,92,43 135,98,43 130,96,33 130,94,45 126,84,42 120,81,40 130,87,42 128,85,40 126,80,39 119,77,39 104,69,33 92,58,24 79,52,20 79,52,20 80,53,21 79,54,26 83,55,28 87,59,32 99,69,41 57,36,11 63,42,17 85,59,34 86,57,33 89,58,35 109,72,46 65,41,19 50,35,15 50,34,17 51,37,19 52,39,18 94,66,39 97,67,39 97,67,41 52,34,13
37,34,38 38,35,39 38,35,41 40,33,36 36,29,29 40,34,39 47,40,52 43,37,44 38,35,39 39,33,38 44,34,38 59,45,45 62,51,48 59,48,57 64,55,68 64,52,57 68,54,54 89,76,69 80,67,62 47,36,43 47,39,47 42,39,45 44,38,45 43,38,40 43,36,39 46,36,40 43,33,32 44,35,31 44,35,31 46,35,30 56,42,42 59,42,43 53,44,40 56,43,40 52,39,36 52,38,38 47,37,36 52,40,40 64,47,48 85,65,86 122,101,116 138,114,130 73,57,72 77,58,74 103,78,92 134,103,123 149,116,135 159,125,137 145,108,124 153,117,130 146,115,123 120,88,85 108,86,66 128,96,66 123,90,65 137,106,85 136,104,62 126,91,53 140,97,41 138,103,38 142,103,44 134,93,44 140,100,46 133,98,42 134,98,49 133,97,48 121,83,37 130,88,48 133,88,40 133,85,40 126,85,40 119,80,39 106,71,33 94,61,24 80,53,21 79,52,20 82,55,23 82,55,23 83,56,24 101,71,43 70,47,18 62,43,16 61,44,20 75,54,31 86,58,29 90,60,34 104,73,50 51,32,16 49,33,18 49,35,21 49,35,19 49,35,19 87,64,35 94,69,41 92,67,39 51,33,14
37,34,40 38,35,41 38,36,37 39,34,33 35,30,29 38,35,39 42,38,47 40,37,43 40,37,41 40,35,37 45,34,41 64,50,52 82,71,68 60,47,57 69,56,64 109,94,85 88,71,61 111,96,85 98,85,78 51,40,47 42,39,45 42,38,47 43,37,44 44,37,40 45,35,36 45,35,36 44,35,31 44,35,31 45,34,31 46,35,30 56,43,40 57,44,41 59,46,43 57,44,39 45,38,36 48,37,34 47,37,36 55,44,41 66,49,50 87,67,88 115,94,111 150,126,142 87,71,86 83,62,77 107,78,88 123,92,100 115,84,92 136,106,109 141,94,101 149,103,105 130,96,103 118,85,87 146,106,81 184,128,79 135,98,85 172,128,98 136,104,70 135,102,65 180,135,73 201,149,99 209,156,90 236,183,119 138,99,40 130,100,42 131,99,44 132,94,44 126,85,40 139,96,47 136,92,39 135,88,36 128,85,40 120,81,40 109,71,34 100,65,29 76,49,17 77,50,18 82,55,23 83,54,21 89,60,27 94,65,32 79,55,29 60,41,18 55,39,22 59,41,20 88,63,33 92,62,36 83,59,33 49,33,18 50,34,19 49,35,21 49,35,21 50,36,20 95,74,47 101,70,47 101,67,45 72,53,30
37,35,36 38,35,39 38,36,37 39,34,33 35,30,29 38,35,39 41,37,46 37,34,40 40,38,39 39,34,36 46,35,42 59,48,55 105,91,93 62,48,53 107,93,79 113,97,80 90,73,63 106,90,77 93,78,69 46,35,42 41,39,40 42,39,43 43,37,44 44,37,40 44,34,35 44,34,33 44,35,29 44,35,27 48,35,28 48,35,28 56,43,38 52,41,36 60,47,44 60,47,42 45,38,36 48,37,34 51,39,41 54,42,42 68,52,48 146,123,134 156,135,150 122,103,121 133,113,125 86,63,74 104,73,91 110,77,96 123,91,107 115,83,97 115,82,105 132,96,118 119,84,99 100,77,90 150,100,56 228,169,94 148,106,93 139,98,80 149,108,77 232,171,92 174,113,34 204,144,60 175,112,38 208,124,41 255,177,77 145,101,34 138,103,47 134,94,42 133,90,43 142,100,48 140,96,43 136,89,37 126,83,38 123,81,41 110,72,35 99,64,28 74,47,15 74,47,15 83,56,24 84,55,24 102,73,42 88,60,33 76,56,38 62,48,50 59,45,45 65,48,38 85,60,32 90,60,34 90,66,40 73,54,42 46,35,20 49,35,21 49,35,21 51,37,23 93,69,45 116,82,52 121,86,59 65,44,19
37,35,36 38,36,37 38,36,37 34,29,31 39,29,30 40,34,39 44,37,47 39,33,38 38,36,37 37,35,36 49,39,40 81,71,72 78,64,64 73,59,61 102,87,67 87,71,56 83,68,57 102,86,71 77,62,53 45,34,41 42,39,43 42,39,43 44,37,40 45,35,36 45,35,36 45,36,32 44,35,27 46,33,26 48,35,28 48,36,24 61,45,39 65,49,43 62,46,44 56,43,40 48,37,34 50,39,36 53,39,39 55,42,37 74,57,49 145,121,130 128,107,126 102,84,109 136,116,126 88,65,76 123,93,106 112,78,90 110,75,80 116,78,80 120,82,103 128,88,105 122,97,80 140,101,87 187,135,73 255,191,111 191,141,108 145,105,71 222,169,101 180,117,45 175,111,44 169,106,30 163,104,29 186,104,32 255,133,41 255,153,64 141,105,47 134,97,42 135,94,45 179,137,74 140,93,43 173,132,64 132,89,44 124,85,44 116,78,41 108,70,35 75,46,15 75,46,15 77,50,16 87,57,29 90,60,34 81,62,39 86,75,100 89,91,136 89,85,119 59,48,55 92,68,44 98,67,44 98,67,48 51,35,20 70,59,44 48,34,20 51,37,23 51,37,21 59,41,22 68,42,19 63,34,12 53,38,16
39,34,36 39,34,36 40,35,37 37,30,33 40,30,31 40,34,39 43,34,45 42,31,38 41,34,37 40,33,36 49,42,42 89,77,77 109,96,89 70,57,54 108,95,74 77,62,51 96,81,70 97,81,68 77,64,57 44,34,38 44,38,43 47,39,45 44,37,40 45,35,36 45,35,36 45,36,32 48,35,28 50,35,26 51,36,27 49,37,25 61,46,35 65,50,39 64,48,42 60,46,46 51,39,39 53,42,39 55,42,39 59,46,41 71,55,53 135,120,128 110,86,104 105,79,98 92,72,82 86,64,69 113,80,82 117,75,64 130,81,70 175,127,98 173,121,102 146,104,82 151,106,85 141,106,91 224,161,85 255,213,113 227,163,76 151,105,66 187,125,46 176,113,37 211,121,47 167,108,35 170,107,31 162,115,34 221,115,36 240,148,64 215,168,89 138,99,40 136,97,38 157,116,46 194,150,79 164,117,67 133,89,36 128,86,46 128,86,46 114,74,38 85,54,3 76,44,14 78,49,16 82,52,24 92,67,39 83,70,63 109,101,145 107,96,134 83,80,125 97,88,139 89,67,61 145,109,78 94,69,41 72,56,39 54,40,26 54,40,26 51,37,19 51,37,19 56,41,19 55,40,18 55,40,18 55,40,18
39,34,36 39,34,36 39,34,36 37,30,33 40,30,31 41,35,40 43,36,46 39,33,38 42,35,38 41,34,37 50,45,47 96,85,82 95,82,75 76,62,62 105,91,75 96,84,74 62,50,40 87,71,65 68,57,54 45,35,39 44,36,42 44,36,42 45,38,41 46,36,37 47,35,37 49,36,33 48,35,28 51,36,27 51,36,27 52,40,28 62,47,36 65,50,39 65,50,41 62,49,42 55,42,39 54,43,40 56,43,40 63,50,45 68,55,50 93,77,102 121,100,117 164,139,153 95,79,96 87,65,70 134,104,107 128,90,92 163,121,110 186,139,128 195,144,134 160,117,109 156,113,96 178,131,108 253,190,100 255,228,117 255,205,108 201,133,63 176,120,46 195,126,41 207,123,40 219,132,46 196,130,28 225,150,18 205,113,31 165,114,34 231,132,50 151,108,48 135,101,42 151,110,53 143,98,36 141,97,44 140,96,45 137,93,51 132,89,44 125,85,49 97,61,32 92,59,22 87,55,23 86,53,26 94,69,41 84,70,72 124,115,155 121,102,136 102,94,131 105,102,147 105,97,134 64,42,45 71,52,36 55,39,22 51,37,19 75,61,43 51,38,17 51,38,15 62,43,16 58,41,15 56,42,17 55,40,18
