62,59,65 42,39,45 51,47,56 44,40,49 46,39,49 38,34,43 32,28,37 35,32,38 42,34,42 78,62,47 133,104,69 174,135,94 197,156,109 196,155,110 76,45,22 50,26,2 76,46,4 80,48,4 67,45,25 87,67,49 82,64,43 73,54,38 65,50,39 55,42,21 37,22,11 37,22,11 29,16,9 22,10,12 30,8,11 151,97,7 57,34,5 40,25,14 38,23,12 144,99,26 33,21,11 34,19,8 35,20,9 38,23,12 39,22,12 39,22,12 39,22,12 41,25,10 26,14,2 42,21,8 118,86,56 88,58,43 49,33,18 36,20,5 26,11,2 19,7,7 19,9,8 15,9,14 16,11,13 12,11,16 13,12,3 47,18,0 189,149,97 187,147,95 193,153,101 191,151,99 192,155,102 204,167,112 178,141,88 190,153,100
63,60,66 48,45,51 48,42,49 47,43,52 42,36,43 39,35,44 35,31,40 37,34,40 43,35,43 80,64,47 153,124,89 185,147,97 196,155,108 187,146,101 121,89,55 73,57,44 64,48,33 65,51,33 76,61,41 94,74,56 80,65,43 80,61,45 87,72,61 70,57,36 45,30,19 37,22,13 36,21,10 32,19,12 31,10,10 130,82,10 62,34,5 41,24,14 40,25,14 127,84,24 29,17,7 35,20,9 37,22,11 43,28,17 44,27,17 44,27,17 44,27,17 41,27,11 112,84,55 181,146,92 181,147,106 131,102,69 120,76,46 136,105,68 136,106,64 141,115,76 114,90,57 106,86,56 101,77,55 93,80,59 108,88,68 178,137,88 195,153,101 187,145,93 180,140,88 180,140,88 175,138,85 173,135,85 149,112,59 168,131,78
55,51,60 65,61,70 52,49,53 46,43,49 46,42,51 38,34,43 41,34,44 34,31,37 45,38,41 82,64,43 155,124,87 199,156,111 193,150,103 192,151,106 155,122,83 93,73,53 82,68,52 103,71,39 92,67,37 80,61,45 94,78,61 78,62,49 85,68,58 83,67,54 105,89,76 108,90,71 38,23,12 36,21,10 37,15,7 49,26,0 69,42,6 41,24,14 40,25,14 88,51,9 26,13,8 35,20,11 41,24,14 46,29,19 50,34,21 51,35,22 48,31,21 32,20,20 171,137,92 173,135,85 183,147,98 121,89,55 136,104,70 168,135,85 175,139,90 183,145,97 190,149,100 189,151,103 177,141,94 183,147,100 179,143,92 187,146,99 178,138,86 185,145,93 172,131,82 170,129,80 166,128,78 173,135,85 168,130,80 176,138,88
76,75,80 72,71,76 67,65,73 59,56,60 55,49,54 40,36,45 41,37,46 37,33,42 46,36,37 87,71,54 163,134,99 192,151,104 199,156,111 195,157,111 161,128,80 95,74,51 90,72,53 81,65,52 47,32,21 58,41,33 49,33,27 110,93,65 86,71,62 85,70,59 85,69,52 152,120,76 65,40,12 38,21,11 37,21,8 36,20,7 56,27,3 39,22,12 40,26,12 38,29,14 28,16,6 37,22,11 38,23,12 50,33,23 45,29,16 45,29,16 36,25,20 18,7,14 137,100,60 142,105,63 142,108,67 106,74,44 122,94,67 159,127,81 187,149,101 166,128,78 185,147,97 180,139,92 166,128,82 167,129,83 180,142,94 190,152,104 197,160,107 199,162,109 175,137,89 180,142,96 177,139,91 183,145,97 178,140,90 171,133,83
45,44,49 60,58,70 57,54,69 52,51,68 54,47,59 24,16,24 30,27,33 36,34,44 38,30,36 73,57,51 145,118,86 90,62,33 178,137,92 191,148,101 159,122,80 92,66,45 81,63,44 83,68,48 88,72,55 70,54,39 57,46,31 54,33,10 37,22,11 40,26,12 68,47,34 158,124,81 175,139,92 43,26,16 42,26,13 39,23,10 36,21,10 37,22,11 38,21,11 39,22,12 39,22,12 42,25,15 43,26,16 44,27,17 45,31,17 76,57,32 17,7,6 29,17,19 197,164,125 194,160,117 181,146,108 140,108,74 121,100,77 170,138,94 184,146,100 180,142,94 205,168,126 199,160,117 194,157,115 196,159,117 200,163,121 206,169,127 182,146,115 153,119,74 158,121,77 161,124,82 135,100,62 196,159,115 202,165,123 191,154,110
58,55,61 57,57,69 61,55,76 54,49,65 52,48,59 23,17,22 25,22,26 33,31,41 42,35,45 77,65,55 139,112,80 85,57,44 187,149,99 191,149,97 185,146,103 83,59,35 105,74,51 132,88,21 159,91,0 169,100,19 94,58,25 70,44,5 78,45,8 82,44,7 93,52,3 102,61,16 171,129,75 93,65,52 46,26,17 46,26,17 41,24,14 39,22,12 41,24,14 41,24,14 43,26,18 44,27,17 45,28,18 45,28,18 57,34,21 24,14,13 17,7,6 50,36,36 185,155,113 195,158,116 158,124,92 76,54,46 35,16,18 53,30,15 100,72,45 149,116,79 180,143,103 192,153,110 197,160,118 189,152,110 196,159,119 188,151,111 130,94,61 190,152,102 199,162,109 194,157,104 187,155,113 201,164,122 199,160,117 201,162,119
54,53,58 71,69,81 60,58,70 56,52,65 46,46,58 21,16,18 27,24,28 36,34,44 47,40,43 83,71,61 144,115,84 86,57,35 193,152,105 200,156,105 194,153,108 87,62,34 121,73,1 129,78,2 110,61,0 119,69,0 163,107,15 158,97,18 156,96,5 148,87,1 151,87,2 155,86,1 185,115,21 116,83,56 44,29,18 45,28,18 47,27,18 46,26,17 41,24,14 44,29,18 45,28,18 44,27,17 44,27,17 44,27,17 67,32,0 16,9,12 23,14,10 92,64,62 137,89,33 151,93,11 158,90,0 155,92,0 141,91,6 117,74,27 44,28,11 55,31,9 69,40,16 139,105,71 198,161,119 175,138,96 94,60,26 95,61,29 97,61,28 139,102,60 166,130,83 175,139,88 185,151,108 196,157,114 195,156,113 213,174,131
61,57,68 52,48,59 52,48,59 49,43,50 44,38,45 40,34,41 27,24,30 28,25,31 38,28,32 69,52,42 113,87,62 173,136,96 211,168,121 194,152,100 196,153,97 132,93,54 96,60,13 91,55,8 69,37,3 68,39,4 89,51,3 142,88,11 194,118,5 206,121,0 214,133,3 206,118,0 207,116,0 215,136,5 45,28,18 45,28,20 44,27,17 44,28,15 150,84,9 98,45,0 40,24,18 41,24,14 34,22,10 42,25,15 34,19,8 14,11,17 175,141,98 150,92,10 157,92,3 145,84,5 143,78,0 161,92,9 187,112,13 175,105,4 168,98,2 141,81,0 101,59,7 113,68,4 140,96,43 187,147,95 113,76,36 89,55,23 66,41,13 63,42,15 87,57,31 159,123,72 200,163,123 200,166,123 196,159,115 205,168,124
66,62,71 58,54,63 64,56,64 41,34,44 54,51,57 38,36,44 28,25,31 28,24,33 43,38,37 70,57,50 130,95,68 178,144,101 209,167,115 200,157,108 212,168,117 164,106,44 148,95,38 88,50,13 39,20,8 21,11,12 34,19,8 61,36,6 137,86,19 218,133,9 247,149,5 235,140,0 216,125,0 215,125,3 66,35,14 41,26,15 41,24,14 41,22,10 208,135,7 100,54,0 33,18,9 29,16,13 33,17,15 38,27,20 35,19,6 19,9,8 159,90,9 137,75,0 122,69,1 105,59,4 99,57,3 97,58,1 111,64,3 143,79,0 187,109,11 184,103,6 170,99,3 161,90,1 158,93,0 163,99,12 185,140,94 116,74,32 93,57,24 75,43,13 105,63,23 155,109,50 183,142,93 192,155,100 198,161,106 211,171,117
63,59,70 49,45,56 47,43,52 51,47,56 44,40,49 39,32,42 32,26,33 27,26,31 49,39,38 86,65,50 138,109,74 177,143,100 211,167,116 200,155,107 176,125,70 167,111,46 161,108,44 152,100,38 101,58,23 25,14,9 27,14,9 30,12,7 59,34,4 128,77,10 189,103,1 225,132,2 211,121,0 196,112,0 129,89,35 35,18,8 34,18,14 31,15,13 46,26,8 29,13,7 31,18,15 29,16,13 29,16,13 40,28,18 69,53,40 88,50,13 102,60,6 100,56,5 88,50,13 70,38,4 59,32,0 61,32,0 66,37,4 81,49,7 108,67,8 137,84,16 155,94,13 169,103,19 166,98,6 163,101,25 147,96,31 133,84,35 138,85,32 159,106,40 164,102,44 166,108,42 154,110,57 182,142,88 187,150,95 189,152,97
