103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 103,114,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 103,114,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
101,112,170 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 182,157,200 102,112,175 228,163,153 106,114,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,168 103,112,166 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 118,112,148 115,111,147 122,112,143 122,109,144 121,108,143 121,111,142 122,108,136 131,106,129 138,102,112 140,98,103 161,101,89 174,103,79 188,102,81 196,104,74 197,106,66 201,105,67 202,103,66 204,105,68 219,105,58 221,110,62 228,106,57 255,141,37 224,107,42 255,138,52 222,104,42 255,130,60 237,105,48 234,107,50 234,107,48 226,104,55 215,105,54 213,104,59 208,104,65 205,102,69 204,104,70 196,100,71 190,100,76 177,105,86 162,97,85 147,103,102 135,105,118 127,108,122 122,108,132 122,106,133 123,107,136 123,111,141 117,109,142 117,111,143 119,110,150 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 119,64,33 86,35,9 83,35,10 79,35,9 82,33,13 95,38,7 142,60,13 188,77,3 229,92,9 249,99,13 255,106,8 255,114,19 255,110,14 255,113,17 255,111,15 255,111,15 255,112,14 255,112,14 255,114,23 255,115,23 255,114,18 255,112,15 255,111,15 255,114,20 255,108,16 255,113,23 255,113,20 255,112,20 255,112,19 255,114,19 255,112,18 255,112,16 255,112,16 255,111,18 255,111,18 255,110,9 255,112,14 255,108,12 252,106,9 237,99,7 215,87,6 183,76,4 135,55,0 91,41,10 82,37,4 85,34,6 82,34,9 83,35,6 108,50,24 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,112,166 103,112,166
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 113,60,35 53,25,14 13,13,25 11,16,26 17,17,29 19,23,38 19,27,43 18,30,52 22,32,52 21,35,58 19,35,62 20,38,62 20,39,70 15,42,70 18,46,71 18,45,75 21,49,81 19,51,79 17,50,81 18,51,82 19,54,84 25,58,89 25,58,89 27,60,93 18,61,90 21,64,93 25,60,92 23,63,93 23,61,90 24,62,93 24,62,91 26,61,93 24,62,95 23,61,90 22,62,94 22,60,91 21,61,93 19,62,91 17,62,93 21,61,91 21,59,92 20,58,91 15,52,74 20,40,66 23,30,53 17,26,37 17,24,38 51,31,22 105,51,17 105,114,168 107,110,171 105,111,171 106,112,172 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 112,59,34 51,23,14 13,21,30 15,32,54 12,41,68 12,43,76 16,49,82 16,49,84 18,53,85 18,53,87 19,56,92 19,63,97 25,70,112 23,70,116 22,74,120 22,75,126 22,77,127 21,78,130 28,85,141 25,87,139 28,89,146 27,92,148 30,94,152 33,98,156 30,99,151 32,100,155 34,99,157 34,98,159 35,100,156 32,99,159 32,99,159 30,100,156 32,100,157 32,99,159 34,98,159 33,98,156 33,98,156 33,98,154 33,98,154 28,96,151 29,94,150 28,92,148 31,89,147 28,85,139 22,70,111 21,56,88 16,38,68 60,37,22 108,49,21 244,155,103 250,152,92 124,121,177 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,56,28 58,22,4 15,27,49 13,44,75 10,48,81 18,52,89 15,54,89 16,55,92 17,58,97 19,60,99 22,65,106 19,68,113 23,70,118 27,75,125 21,78,132 27,81,138 26,86,134 24,86,140 26,88,142 27,92,148 28,95,155 29,99,155 31,100,159 32,101,160 32,101,160 35,104,167 35,104,167 36,108,170 35,107,169 35,107,169 31,106,167 36,108,170 33,105,167 33,105,167 33,105,167 30,102,162 33,102,163 33,102,161 32,101,160 29,101,161 30,99,158 29,99,155 28,96,153 28,93,151 29,91,145 26,80,133 14,59,101 78,41,28 107,51,25 253,151,90 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 153,70,32 80,24,0 19,39,67 15,50,84 19,53,90 17,53,94 19,56,92 17,59,95 18,59,100 18,61,100 23,67,114 23,70,116 16,57,96 22,58,101 25,68,111 82,60,0 138,113,28 44,96,140 27,92,148 27,97,151 32,100,157 32,99,159 32,99,159 34,101,161 35,106,173 38,109,174 32,109,177 35,109,173 38,109,174 36,107,172 35,107,169 39,111,173 34,109,170 33,108,169 37,106,167 36,108,168 33,105,167 34,103,162 32,101,160 32,101,162 32,100,157 31,99,156 28,96,153 26,94,151 27,91,149 26,88,140 23,76,127 109,56,40 146,72,38 254,151,84 237,149,113 83,86,135 105,112,167 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 230,95,21 95,32,0 14,43,70 18,52,91 16,55,92 18,57,94 19,58,93 18,59,98 21,64,105 21,68,114 24,73,120 25,74,121 24,75,124 26,59,105 28,65,112 50,55,51 99,85,19 138,118,43 41,95,148 32,101,162 32,101,162 33,91,151 30,80,134 33,83,141 54,111,174 169,82,21 219,111,30 95,114,124 42,113,178 33,102,161 22,76,131 20,77,133 38,106,172 75,104,122 172,110,36 221,139,40 31,102,167 36,103,165 36,103,165 31,100,163 32,100,157 31,99,156 26,94,151 28,92,150 29,90,147 26,88,140 27,84,138 132,70,41 232,111,41 134,114,151 87,98,140 107,111,165 107,111,167 106,112,170 105,111,171 107,114,169
