110,89,76 125,106,94 116,100,96 108,97,94 100,93,93 104,91,88 99,84,92 81,71,75 102,84,79 113,96,86 95,78,68 97,82,73 104,89,78 138,111,93 139,118,105 106,98,85 99,88,73 100,89,70 134,104,89 149,112,86 146,107,79 127,105,85 83,77,72 74,72,70 92,74,69 109,88,73 144,115,95 128,109,97 101,83,92 122,108,92 94,87,87 80,79,84 78,80,77 77,79,76 82,80,81 87,79,85 99,87,77 139,108,87 169,130,98 167,133,111 111,97,83 108,88,79 84,70,70 86,79,79 86,81,80 85,80,79 107,97,85 147,128,114 138,113,94 135,110,93 144,115,93 157,113,87 166,127,95 169,130,98 155,116,88 124,95,71 94,67,49 106,84,66 129,105,83 96,75,60 158,123,98 211,166,133 219,173,134 255,202,161 143,119,95 99,83,66 105,89,72 105,89,76 82,71,66 76,69,67 57,56,59 44,52,59 35,44,55 34,41,55 40,47,61 38,47,58 40,48,57 33,41,50 32,37,43 51,48,54 66,65,70 74,78,91 90,103,129 87,101,124 96,108,130 97,110,125 102,116,128 120,131,144 134,143,154 132,141,152 130,138,154 124,133,144 130,139,150 121,131,139 135,139,143 147,136,119 139,100,72 153,112,83 173,132,103 162,123,93 148,108,85 159,113,87 197,150,118 239,191,148 232,183,145 204,155,117 217,168,130 209,165,125 207,163,123 224,180,138 208,164,122 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 209,165,125 198,154,114 186,141,106 172,127,92 173,127,88 201,155,116 185,141,101 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
101,86,77 104,91,84 78,68,69 79,74,73 75,74,77 72,64,70 95,86,97 85,73,75 107,88,76 111,92,76 119,100,84 122,101,86 80,70,60 96,83,76 83,71,71 77,71,66 97,87,77 100,88,78 125,96,74 175,134,103 179,133,103 145,115,98 86,80,75 79,77,75 121,104,94 143,123,103 125,105,87 106,91,82 133,108,105 147,122,103 123,113,112 83,80,84 72,73,76 85,84,87 106,99,102 135,118,108 131,110,87 165,126,96 196,152,122 196,150,122 160,131,109 129,108,93 108,91,92 106,96,95 88,75,70 85,72,67 107,91,76 108,92,86 85,69,63 80,68,58 126,104,86 150,113,87 154,113,86 159,119,94 149,116,91 130,101,81 125,99,76 115,91,69 145,119,98 103,82,67 179,142,116 225,180,147 212,166,127 255,205,164 147,123,99 93,77,62 74,63,56 63,54,50 44,37,40 40,44,48 42,42,52 40,50,58 37,48,59 41,48,62 46,49,60 33,41,50 36,44,51 37,40,49 49,49,57 73,70,74 92,92,100 102,109,123 95,106,133 96,108,132 102,111,134 100,113,128 110,124,136 129,140,153 137,146,159 137,146,159 152,161,174 135,144,155 143,150,164 147,153,156 159,151,138 141,120,95 141,102,74 175,134,105 161,120,91 160,119,90 178,136,112 186,140,112 211,164,132 221,173,130 211,162,124 202,153,115 198,149,111 205,161,121 207,163,123 211,167,125 216,172,130 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 198,154,114 193,149,109 174,130,92 207,163,125 212,166,127 192,146,107 194,150,110 198,154,114 195,151,109 189,145,107 198,153,118 170,125,90
83,70,65 85,72,67 85,73,78 82,77,76 74,71,75 82,77,93 79,76,82 89,73,67 117,94,79 131,100,77 138,107,84 115,95,77 97,88,82 96,91,88 86,85,88 80,79,82 81,76,75 93,86,84 113,90,75 150,116,96 139,113,90 119,102,94 72,66,61 79,77,75 78,72,77 73,66,64 74,69,71 76,76,76 80,77,81 86,80,87 84,82,83 73,63,64 122,105,95 142,119,104 168,138,110 182,138,110 203,152,128 196,152,112 167,141,118 116,101,92 95,86,78 106,101,103 104,98,105 83,81,82 70,68,66 74,60,62 102,84,63 147,124,95 122,96,75 124,99,80 106,91,71 108,86,68 115,90,71 103,80,65 93,76,68 112,86,74 135,104,83 129,100,78 120,100,80 115,95,77 221,178,143 227,184,151 229,185,147 247,193,155 129,108,85 90,78,68 44,45,50 43,48,56 45,50,60 42,47,55 42,46,50 39,53,65 35,46,57 33,41,57 44,47,58 49,50,55 73,71,72 85,78,78 83,76,86 92,98,101 111,117,134 110,116,135 111,116,140 105,111,132 99,102,122 125,129,142 121,132,143 95,105,123 122,128,145 108,114,131 155,164,175 148,152,167 155,160,156 163,156,136 142,119,88 121,88,61 148,109,77 174,133,104 171,127,99 194,148,118 225,181,143 210,166,126 206,160,130 211,167,127 205,160,125 202,158,118 207,163,123 210,166,126 206,162,122 207,163,121 206,162,120 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 187,143,103 173,129,89 203,159,117 182,138,96 230,185,139 212,167,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
92,87,89 85,80,82 82,77,79 75,68,66 86,81,83 100,93,96 99,83,77 102,84,79 107,90,80 102,86,80 84,71,68 75,65,66 79,69,73 75,68,71 79,72,75 79,71,77 125,103,85 149,123,102 106,91,82 91,81,80 84,79,81 90,85,87 84,76,84 83,78,80 76,73,77 74,71,75 77,74,78 74,75,78 80,80,92 83,86,95 101,91,90 106,94,82 138,115,102 143,118,101 168,134,112 194,156,121 178,142,113 153,122,101 118,103,94 89,83,88 86,77,71 114,93,89 150,129,114 100,88,78 79,77,78 62,67,75 75,64,71 77,61,55 82,73,69 78,72,67 71,64,64 64,58,63 69,62,65 63,57,62 56,51,53 87,75,65 108,91,67 115,96,73 98,87,70 130,106,84 222,177,142 213,168,135 209,165,127 255,210,171 125,103,83 80,70,58 47,52,60 41,49,58 46,54,63 43,52,63 43,47,60 34,42,49 49,50,55 66,63,69 77,70,73 82,77,74 97,92,89 93,87,82 97,93,102 109,115,132 111,119,139 121,127,148 121,123,148 109,112,132 146,150,163 143,146,157 150,158,167 134,143,154 133,137,150 128,132,145 116,124,131 138,138,133 106,99,83 99,82,58 117,87,61 140,104,75 167,121,91 170,124,94 167,122,89 198,154,116 219,171,126 221,173,130 218,172,133 216,172,134 218,174,136 225,181,143 232,188,150 212,170,132 206,164,126 196,154,114 204,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 227,179,136 209,161,118 221,177,137 198,154,114 175,131,89 198,154,116 170,125,90 193,148,113
73,72,77 78,77,82 68,67,72 78,71,74 87,74,67 98,81,71 86,70,66 79,73,78 82,75,85 68,65,71 63,61,59 75,74,79 75,74,79 77,73,82 79,75,84 85,79,86 81,70,63 99,84,75 117,97,88 149,123,111 139,112,94 145,120,101 116,104,92 78,73,72 83,77,72 79,73,68 98,87,84 105,87,82 130,110,90 170,137,112 192,150,126 184,144,110 189,146,113 183,139,111 192,148,118 186,142,102 146,110,88 114,97,89 117,99,98 128,113,93 112,99,92 85,75,76 90,79,76 106,89,81 78,68,72 65,66,69 78,72,65 98,88,78 87,77,65 91,77,63 90,74,61 62,56,51 56,53,57 50,49,52 48,47,52 55,50,49 59,52,52 56,49,52 86,75,70 168,132,103 224,179,146 192,147,114 229,183,144 255,205,168 122,100,82 78,68,58 44,44,54 49,49,59 55,53,61 62,56,61 70,64,69 70,68,66 88,83,80 93,86,89 85,77,85 91,89,87 96,91,90 102,99,103 115,114,131 124,125,144 122,123,142 133,136,154 126,128,144 127,129,143 148,152,156 151,159,166 142,153,164 130,139,150 133,138,148 127,127,137 100,104,108 99,95,78 135,109,84 117,88,64 123,95,66 156,116,91 180,134,106 170,124,96 186,139,107 225,176,140 191,151,117 201,152,114 230,182,139 214,169,134 208,164,126 223,179,141 215,171,133 190,148,110 182,140,102 215,173,133 209,167,127 221,177,137 230,186,146 231,187,147 203,159,119 209,165,125 229,183,144 231,185,146 209,162,128 232,185,151 218,176,136 198,156,116 201,157,117 188,144,104 200,156,114 185,141,103 211,166,131 175,130,95
77,71,78 77,71,76 79,68,63 82,70,70 112,101,94 104,96,85 88,78,77 85,73,75 96,84,86 96,84,84 91,85,92 72,75,82 76,79,86 81,81,91 91,85,90 115,95,86 167,128,98 176,135,106 189,148,121 172,138,118 166,142,120 151,133,114 126,113,108 84,79,78 75,68,68 84,74,75 91,78,75 94,78,72 88,76,78 91,82,76 109,94,83 132,109,94 182,148,126 193,154,126 191,146,113 184,141,108 176,129,97 160,121,91 174,135,107 170,136,106 136,121,101 97,81,75 71,70,73 70,65,67 69,67,68 57,55,63 56,49,49 71,61,62 80,71,63 81,72,64 82,66,62 54,47,47 41,45,49 40,44,48 36,37,42 36,42,45 41,39,47 38,36,44 95,85,75 192,151,122 223,176,144 194,149,116 247,201,162 250,199,162 118,95,82 76,65,58 64,55,51 82,73,65 87,79,68 85,76,70 86,80,75 96,91,93 101,98,102 89,89,89 135,135,143 101,101,113 107,113,130 120,123,132 126,128,144 127,124,130 97,88,84 94,88,81 97,92,89 135,138,149 144,154,158 143,159,170 127,137,155 131,135,148 136,138,138 124,115,107 100,91,72 95,76,53 129,104,74 142,106,77 148,109,81 155,114,85 173,132,105 160,119,92 181,140,113 224,170,132 226,171,128 211,160,121 220,170,126 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 192,148,110
80,66,71 95,82,79 129,113,96 93,82,77 78,73,75 83,81,82 90,84,91 112,101,94 114,99,90 100,94,85 94,85,81 93,86,86 88,78,79 90,78,78 103,90,83 130,103,85 168,130,111 146,111,96 109,94,83 95,74,72 91,75,58 106,90,77 98,86,74 92,76,70 110,89,74 127,105,87 100,81,67 105,84,71 132,113,86 119,98,83 90,83,81 91,85,78 104,88,82 111,92,80 146,117,95 176,137,107 175,130,97 184,148,119 170,133,109 159,128,105 112,98,82 85,74,71 61,60,63 47,51,53 57,61,65 50,54,58 48,53,59 48,46,54 46,45,48 50,51,54 44,44,41 36,37,40 34,40,43 32,38,41 29,33,37 34,39,38 35,41,42 40,39,42 101,82,66 211,168,135 213,170,137 194,149,114 255,205,168 225,182,147 105,86,74 88,77,72 93,82,79 94,85,77 92,83,75 105,98,98 91,89,90 96,93,99 101,101,111 135,138,149 127,129,145 121,124,142 114,116,132 114,117,126 107,103,97 117,98,82 144,118,97 124,104,86 88,78,68 119,119,129 125,135,153 110,123,142 134,142,158 112,111,114 130,120,108 119,104,82 123,95,68 111,85,62 143,109,79 176,132,106 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 228,175,130 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 240,192,147 228,180,135 211,166,120 218,173,127 197,152,108 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 191,147,109 209,165,127 174,130,92
69,63,68 79,73,78 78,72,77 74,70,79 73,69,78 72,69,75 75,72,78 87,80,83 86,79,79 101,91,92 96,86,85 89,79,78 106,96,95 115,104,101 88,77,72 100,88,93 94,78,74 101,81,72 108,81,65 161,120,102 163,128,103 131,106,89 95,83,83 82,75,75 97,81,77 116,97,85 124,102,82 94,75,63 90,72,69 78,70,76 80,77,83 91,84,87 96,82,64 111,92,69 131,107,74 143,108,83 165,128,104 160,124,95 143,114,92 105,86,72 95,86,82 68,63,62 47,46,49 48,48,56 48,48,58 47,50,57 41,44,51 36,39,46 35,40,46 29,34,40 34,39,47 35,38,45 38,39,44 34,35,40 35,37,37 34,33,38 45,44,47 54,47,50 115,93,73 237,192,159 208,163,128 203,157,120 255,215,177 202,163,135 97,88,84 106,99,99 89,80,76 97,91,86 108,103,102 95,93,94 108,108,120 106,108,122 117,120,138 114,118,133 124,130,147 120,123,141 122,121,138 107,91,85 137,106,85 206,164,142 213,178,153 153,127,106 80,72,61 116,116,124 123,136,155 121,130,141 122,123,126 108,98,86 136,110,85 144,111,86 138,110,83 153,114,82 205,156,120 208,159,123 181,135,105 169,125,97 180,136,108 196,152,124 208,162,132 213,164,126 223,174,134 229,179,135 218,168,122 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 206,164,124 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
75,73,81 79,77,85 75,73,81 73,69,78 75,71,80 75,72,78 75,72,78 76,74,75 77,74,78 79,73,78 81,74,84 77,71,76 76,70,75 81,75,82 77,71,76 85,79,86 103,86,76 148,126,106 161,130,109 110,89,76 127,111,107 89,80,72 86,81,83 74,73,76 80,70,74 102,87,78 154,114,89 150,116,98 120,94,69 95,84,69 91,75,69 87,81,76 108,93,84 109,89,80 111,90,79 129,106,93 148,117,96 143,110,83 128,102,81 93,78,69 71,64,67 56,54,55 46,47,50 41,44,53 35,40,48 33,41,46 31,39,44 33,36,45 34,34,42 30,33,40 35,35,45 52,44,52 68,58,59 59,52,55 54,46,52 49,46,52 49,47,48 61,57,49 126,105,82 236,194,156 208,165,130 221,175,138 255,212,174 184,149,122 85,79,72 103,94,90 89,80,76 86,84,82 89,87,85 88,98,104 103,107,120 121,123,139 124,123,128 117,120,129 117,122,130 121,124,133 93,83,87 153,118,93 216,170,142 225,181,155 198,167,148 113,92,77 93,83,73 125,128,139 127,129,143 147,145,146 159,138,123 178,145,106 152,114,79 170,134,103 142,103,71 202,153,113 189,144,109 188,144,106 195,150,117 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 235,185,141 240,187,144 227,174,129 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 208,166,126 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
75,71,80 76,72,81 80,76,85 68,65,71 92,89,95 75,74,79 73,72,77 80,73,76 81,76,78 83,78,80 79,77,78 75,73,74 77,72,74 72,71,76 77,77,87 80,78,86 76,69,72 89,75,75 108,88,79 125,104,81 108,88,70 96,80,76 106,94,84 102,86,71 130,101,79 159,124,99 195,149,121 192,147,112 157,124,97 130,105,88 98,83,74 79,72,72 66,58,64 65,59,64 78,69,65 122,103,89 138,112,89 125,106,83 113,94,71 100,85,76 69,64,63 51,53,53 41,45,49 34,37,44 32,35,42 35,40,48 35,38,47 37,35,43 36,40,44 41,42,47 44,45,50 53,50,54 64,57,57 69,64,66 52,51,54 55,54,59 59,57,58 74,69,68 136,111,83 252,208,168 188,143,110 230,181,145 255,209,173 146,119,101 105,99,94 100,94,89 97,91,86 89,87,83 104,102,98 90,93,100 116,115,130 138,136,146 121,119,127 126,124,132 121,121,133 102,89,86 167,132,107 215,171,141 223,177,147 207,161,135 157,130,114 81,65,52 87,81,74 124,131,145 128,128,128 138,121,111 130,99,76 138,102,69 199,159,125 153,114,82 194,149,114 198,153,118 186,139,107 192,145,113 190,138,106 211,160,121 225,175,131 221,171,127 224,174,132 236,186,142 224,174,130 226,176,132 224,174,130 217,173,133 209,165,125 195,151,113 191,147,109 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,107 182,136,99 204,158,119 216,170,131
