99,108,162 101,110,164 101,110,164 101,110,164 101,109,168 101,110,164 102,111,165 102,111,165 99,108,162 101,110,164 102,110,167 101,109,168 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 106,54,24 86,43,28 86,48,29 130,62,26 176,82,32 204,95,35 230,109,39 240,115,42 247,120,43 251,122,48 251,122,46 250,121,47 249,122,47 248,122,40 245,117,36 239,115,39 229,107,42 201,93,28 169,80,28 123,56,31 83,41,17 83,42,15 104,57,46 99,108,160 99,108,162 99,108,162 99,108,160 99,108,162 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 99,108,162 99,108,160 98,107,159 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,106,163
101,110,162 101,110,162 101,110,164 101,110,164 101,109,168 101,110,164 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 105,53,23 39,24,32 32,31,46 47,49,65 56,59,77 59,62,80 59,63,78 41,44,62 57,59,73 54,58,73 49,52,70 54,57,75 37,39,53 74,75,96 56,60,75 57,58,77 105,102,158 54,59,83 49,53,68 31,32,35 24,22,30 63,55,74 104,57,46 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,106,163
101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,166 102,111,165 102,111,165 101,110,164 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 105,53,23 42,25,26 41,45,60 39,42,60 57,65,85 61,71,91 55,67,89 59,67,85 62,74,96 135,141,169 65,71,99 56,68,92 59,68,91 59,68,91 56,68,90 127,128,189 72,80,108 61,77,104 37,43,60 40,36,45 53,58,82 34,33,50 100,57,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,110,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 110,53,24 44,22,16 47,51,66 39,45,64 56,68,90 54,67,93 82,95,121 62,75,101 60,73,92 59,71,95 59,71,95 58,72,95 108,77,40 130,99,62 72,48,54 120,125,174 67,80,106 67,80,106 102,103,135 61,70,95 50,56,75 47,42,58 106,58,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 102,108,168 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,106,162 100,107,162 98,107,159 111,125,164
101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 102,108,166 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 103,110,165 104,110,170 102,109,164 104,110,170 104,110,170 143,66,29 63,26,23 69,77,105 65,82,104 63,77,100 41,40,55 76,43,36 74,41,34 77,41,35 81,40,40 78,42,32 93,57,24 173,131,77 180,139,78 158,111,79 114,123,166 63,76,104 46,52,71 70,83,111 60,72,96 57,64,87 51,51,63 123,59,33 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 219,207,137 220,211,135 101,110,160 124,125,155
102,111,165 102,111,165 102,111,165 101,110,164 103,110,165 103,110,165 103,112,166 103,112,166 102,111,165 102,110,167 102,111,165 102,110,167 102,110,169 102,110,169 102,111,165 164,123,176 195,95,132 177,119,166 104,108,164 104,111,166 174,79,32 75,39,33 54,60,79 74,67,81 70,65,83 60,48,53 80,44,38 86,46,37 86,46,37 87,47,40 86,49,34 204,166,116 217,176,119 243,191,129 137,103,62 141,162,201 60,72,94 126,131,198 64,80,107 63,76,102 47,55,75 62,55,69 156,76,37 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,108,166 102,109,164 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 100,107,158 205,197,145 212,204,139 213,205,155 119,122,160
102,108,168 103,109,169 103,109,169 103,109,167 103,109,169 103,109,169 104,110,168 104,110,168 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,110,169 103,110,165 188,104,133 198,93,117 196,99,137 99,106,157 192,111,148 215,102,29 85,46,34 44,42,54 92,49,32 94,48,32 94,48,32 95,49,33 94,48,32 97,49,33 97,49,33 95,49,33 97,49,35 215,172,123 176,123,78 182,136,99 172,190,255 56,64,94 67,80,108 63,81,107 56,68,90 56,66,86 67,62,80 197,88,41 102,111,165 101,110,164 105,113,170 103,109,167 102,111,165 102,111,165 107,114,169 128,126,177 102,109,164 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 100,107,160 95,102,155 90,101,143 180,174,149 224,212,132
102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 153,123,177 114,109,166 117,109,169 194,96,122 171,107,148 106,108,160 198,96,121 253,115,27 97,34,3 102,49,33 106,51,38 106,51,38 106,51,38 106,51,36 103,53,36 103,55,37 105,52,36 105,52,36 106,53,39 177,119,82 192,137,92 185,142,97 165,184,235 117,126,167 63,81,109 65,79,102 59,71,93 57,67,87 71,67,89 231,100,40 103,109,167 105,109,163 238,152,104 241,156,103 98,105,160 103,110,161 218,155,135 249,154,91 105,109,163 100,107,160 102,109,164 102,109,164 102,109,164 102,108,166 102,109,164 102,109,164 100,107,162 213,208,139 221,209,131 221,208,133 225,210,133
102,108,166 103,109,171 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 149,118,177 196,91,117 194,96,118 112,107,162 171,113,160 199,107,141 173,116,168 173,107,146 255,126,33 106,36,3 108,53,38 116,57,40 116,57,38 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,57,38 116,56,42 112,61,33 123,65,41 176,124,64 184,174,192 164,184,237 62,80,106 59,71,93 59,71,93 58,68,88 73,69,89 251,112,39 103,110,165 104,107,166 153,135,183 242,153,101 94,99,148 104,107,166 242,151,109 242,160,113 86,88,131 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,163 100,107,160 208,198,145 207,206,170 78,83,130 148,145,149
103,110,165 103,110,165 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 104,110,168 104,110,170 104,110,170 104,110,170 102,109,164 147,120,171 177,103,147 196,95,115 196,94,119 195,94,117 196,94,119 167,114,160 255,139,36 113,41,6 115,55,41 120,56,39 120,56,39 121,56,37 120,57,35 121,58,38 121,58,38 119,59,38 121,57,40 120,72,27 255,237,113 255,244,158 255,216,146 255,202,124 255,255,149 255,225,98 58,73,87 59,71,93 60,72,94 72,70,90 255,123,34 216,154,143 105,109,163 98,106,163 206,153,141 225,148,131 241,152,100 220,146,123 78,87,130 104,107,156 105,112,165 103,110,163 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 97,104,155 90,97,150 99,107,155 134,136,163
