110,89,76 126,108,103 109,98,95 100,93,93 97,84,81 106,102,115 102,84,79 95,78,68 92,77,68 104,89,78 157,132,115 111,91,82 99,88,73 120,94,80 145,108,82 146,107,79 104,93,86 78,73,70 92,74,69 127,103,81 138,119,107 101,83,92 109,95,81 81,81,81 78,80,77 74,72,73 89,81,87 99,87,77 164,128,95 173,136,112 111,97,83 94,81,76 79,72,72 86,81,80 95,89,84 136,118,99 138,113,94 144,124,106 161,117,91 166,127,95 165,117,90 136,100,71 94,67,49 121,95,74 100,79,64 158,123,98 212,165,131 255,203,162 143,119,95 111,93,74 106,90,77 82,71,66 67,62,64 46,50,54 35,44,55 36,44,60 39,48,59 40,48,57 33,43,49 43,44,49 66,65,70 88,98,118 87,101,124 96,108,130 97,110,125 107,121,133 134,143,154 124,133,146 123,132,143 130,139,150 141,147,150 151,150,143 139,100,72 157,116,87 166,127,97 148,108,85 182,136,106 235,187,142 232,183,145 227,178,140 211,167,127 207,163,123 211,167,125 211,167,125 214,166,123 204,159,115 207,162,118 209,165,125 198,153,118 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 187,142,107 186,141,106
100,88,78 93,83,82 75,72,76 73,74,79 97,95,107 72,66,71 130,109,96 165,134,113 142,118,96 78,69,63 87,84,88 69,69,79 82,76,71 127,104,93 166,130,101 160,124,95 97,86,79 82,77,74 96,83,76 97,85,73 84,78,73 102,84,79 119,96,95 76,69,69 98,91,91 132,116,110 175,143,113 183,140,105 185,146,107 170,131,101 136,115,92 93,84,80 83,72,65 99,86,79 88,71,61 117,101,84 108,93,84 95,75,66 134,108,85 152,115,91 130,104,81 124,99,80 133,102,79 128,102,79 103,83,65 211,169,145 214,171,138 255,211,169 133,112,89 61,52,44 43,42,45 39,42,51 36,44,53 40,51,62 40,51,64 44,53,66 40,45,53 44,47,54 69,66,70 79,78,83 104,108,121 108,114,135 104,109,133 108,115,138 129,137,153 112,126,138 123,131,149 143,152,165 152,161,174 155,160,166 162,158,141 132,104,77 155,116,84 182,141,112 159,115,85 192,149,116 202,157,124 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,137 211,167,125 213,169,129 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
96,91,93 90,85,87 82,75,73 83,78,80 94,81,76 97,79,74 105,88,78 112,96,90 75,65,66 78,68,72 77,70,73 76,69,72 120,98,80 143,124,110 99,89,88 89,84,86 86,78,84 74,69,71 79,76,80 75,72,76 73,74,77 79,79,91 85,86,91 88,75,68 112,89,76 155,126,104 191,153,118 191,155,126 154,128,114 91,84,84 92,83,77 146,123,108 110,98,88 75,73,74 65,62,68 89,76,73 86,77,73 82,72,73 64,58,63 68,61,64 65,60,62 76,69,69 116,99,75 127,102,85 110,86,64 225,180,145 201,156,123 252,204,161 128,106,86 52,49,53 41,49,58 44,52,61 41,52,65 37,45,52 44,45,50 63,57,62 78,73,70 94,89,86 89,84,86 108,110,124 110,118,138 118,124,145 109,112,132 135,139,152 137,145,154 136,147,160 127,131,144 122,129,141 146,146,141 115,108,92 105,81,57 114,81,56 173,127,97 168,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 204,162,124 203,161,123 194,152,112 209,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 226,178,135 200,156,116 187,143,101 191,146,111 206,161,126
73,72,77 69,68,73 72,65,68 87,74,67 90,74,68 79,72,72 82,75,85 63,60,64 65,64,69 75,74,79 79,75,84 85,78,88 81,70,63 108,94,80 141,115,103 139,112,94 140,125,105 83,77,72 83,77,72 92,82,81 103,85,80 130,110,90 188,148,123 197,157,132 189,146,113 191,150,121 193,149,109 146,110,88 105,87,86 126,110,95 112,99,92 82,75,75 116,99,91 78,68,72 65,63,61 93,83,71 87,77,65 96,77,61 70,64,59 56,53,57 48,47,50 52,49,53 59,52,52 54,41,49 139,103,74 224,179,146 205,160,125 255,216,172 122,100,82 47,44,48 48,48,58 55,53,61 67,61,66 68,66,67 88,83,80 92,85,88 90,88,86 96,91,90 114,112,124 119,120,139 122,123,142 128,131,149 122,124,138 148,152,156 148,160,168 130,141,152 133,138,148 118,116,124 87,83,66 135,109,84 131,100,77 159,122,96 180,134,106 178,132,104 227,178,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 203,161,123 182,140,102 222,180,140 214,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 218,176,136 198,156,116 179,135,95 200,156,114 171,126,91 147,102,67
88,75,83 109,94,85 87,74,69 80,73,73 79,73,80 92,78,83 136,120,107 105,92,89 83,81,89 74,72,80 84,81,85 129,112,102 191,147,117 144,115,91 110,92,87 102,89,82 94,80,80 73,66,66 91,76,65 98,82,76 98,81,73 122,101,88 87,71,65 116,109,107 157,134,119 167,136,113 196,155,126 177,132,99 183,143,109 183,144,114 116,100,83 65,60,59 53,55,55 62,63,66 59,60,63 59,58,61 56,54,55 75,68,68 53,51,52 34,40,43 31,40,42 37,38,43 38,38,46 63,64,67 175,131,101 217,172,139 224,175,139 255,207,165 108,87,76 79,68,65 79,70,62 97,88,84 88,79,75 96,90,95 101,100,103 153,157,161 112,114,130 110,116,137 130,129,144 111,106,108 104,85,73 96,86,74 105,105,115 142,153,164 123,136,153 134,143,156 139,135,129 122,102,82 93,72,47 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 227,183,145 191,147,109
68,63,65 90,85,87 77,73,82 73,69,78 68,65,71 92,83,79 90,79,74 127,110,100 106,88,83 127,109,104 130,114,99 124,105,93 124,105,91 94,75,77 123,102,89 154,125,101 132,110,92 94,79,68 118,98,89 124,98,77 73,60,53 93,79,65 89,81,87 84,74,78 93,78,69 125,103,85 152,113,81 167,122,89 167,128,100 129,100,76 104,93,86 60,58,59 51,49,57 51,49,59 48,48,56 41,41,51 34,37,44 33,38,46 32,37,43 34,40,43 32,34,31 29,33,35 34,39,38 81,76,73 212,169,136 206,163,128 240,189,152 249,198,161 95,86,80 100,91,87 99,90,84 104,97,95 88,86,87 107,99,107 121,123,139 125,131,148 122,128,145 114,121,135 100,88,78 157,135,115 205,170,145 93,83,71 92,92,100 119,132,151 118,136,149 103,109,112 134,109,90 137,108,86 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
75,73,81 76,74,82 72,68,77 75,71,80 74,71,77 76,73,77 77,74,78 79,72,82 78,72,77 76,70,75 78,70,76 84,78,85 103,86,76 175,143,127 111,90,77 127,111,107 92,79,76 78,77,80 80,70,74 136,114,96 149,115,97 120,94,69 82,71,64 82,73,69 108,93,84 107,88,74 131,108,95 148,117,96 131,101,75 101,80,67 71,64,67 52,53,56 43,46,55 35,40,48 31,39,44 33,38,44 34,34,42 32,35,46 48,40,48 68,58,59 56,49,52 50,44,49 49,47,48 83,77,68 219,177,139 208,165,130 255,204,166 223,177,140 85,79,72 111,104,102 87,85,83 89,87,85 98,104,123 118,120,136 124,123,128 113,115,129 122,125,134 93,83,87 195,153,129 227,183,155 198,167,148 92,83,68 108,111,122 127,129,143 153,140,133 174,146,117 152,114,79 153,119,89 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 235,185,141 227,174,129 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
80,76,85 77,73,82 76,73,79 91,88,94 68,67,72 83,75,83 91,86,88 79,77,78 75,73,74 77,72,74 72,72,80 78,78,88 77,70,73 107,95,95 129,108,85 108,88,70 101,86,77 116,101,90 146,117,95 176,137,107 181,136,101 156,123,96 107,88,76 78,67,64 65,57,63 74,69,68 115,96,82 144,118,95 120,101,76 99,83,68 69,64,63 43,47,51 36,39,46 34,37,44 35,38,45 41,39,47 37,41,45 43,44,49 52,49,53 59,52,52 56,54,55 59,58,63 65,63,64 98,92,87 250,206,166 187,142,109 255,204,166 169,128,99 106,100,95 107,101,96 92,90,86 111,109,105 106,110,123 138,138,150 122,120,128 122,121,136 96,83,80 186,151,126 222,178,148 203,159,133 145,118,102 89,79,67 128,135,149 136,136,136 162,133,113 120,91,60 184,144,110 184,145,113 207,162,127 201,154,122 195,148,114 225,174,137 225,175,131 225,175,131 222,172,128 232,182,138 211,161,117 217,171,130 178,134,94 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,135 206,160,123 209,163,124
80,76,85 75,71,80 70,67,71 76,73,77 77,69,75 77,74,78 88,85,89 73,71,72 76,73,77 79,67,67 118,89,69 139,109,94 88,77,84 80,73,76 109,93,78 136,111,92 167,125,103 176,132,104 165,128,104 142,117,100 134,113,98 102,85,75 72,67,66 64,62,70 70,56,56 103,83,74 109,91,72 111,92,76 92,81,76 65,55,54 51,44,44 57,47,48 57,50,50 50,50,50 40,39,42 49,47,45 64,59,61 53,48,50 47,46,51 57,55,63 67,67,67 86,84,80 93,87,82 102,90,80 229,184,149 176,132,106 215,180,153 130,105,86 96,92,86 112,107,104 105,101,95 104,100,94 122,120,116 119,122,112 138,140,140 108,92,88 196,155,128 226,179,147 209,163,135 242,198,168 94,75,63 72,82,88 148,147,140 140,127,106 169,140,109 161,125,94 191,146,111 199,153,114 187,140,106 200,155,111 208,163,119 216,170,129 225,182,135 210,166,126 225,180,136 214,169,125 213,164,124 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 198,155,108 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,152,108 215,170,126 184,140,98
74,71,77 75,72,78 74,71,75 75,72,76 77,71,76 75,72,76 75,69,74 78,70,78 91,81,80 132,109,96 186,143,110 180,137,102 144,117,99 105,89,76 126,100,86 138,114,92 165,125,100 168,127,100 145,122,107 74,65,59 61,56,58 58,55,59 58,56,64 52,50,58 53,50,54 62,55,53 70,55,46 67,54,51 55,53,51 65,55,54 85,73,63 91,74,64 75,66,62 51,46,48 46,47,50 51,51,51 72,67,69 66,56,55 64,59,58 59,61,61 81,72,68 92,83,75 86,78,67 107,91,78 207,166,139 88,67,56 83,66,58 48,37,32 77,72,69 92,87,84 110,110,107 105,105,102 115,109,102 136,133,139 120,105,96 183,152,129 230,184,154 199,153,123 239,193,156 164,128,106 90,75,64 108,113,109 177,159,138 187,159,119 169,130,98 174,129,96 187,142,107 191,147,105 218,172,133 222,177,133 218,173,129 224,178,137 216,173,126 196,152,112 206,160,123 207,161,124 213,164,124 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,180,136 217,172,128 206,162,120
