18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 46,42,51 53,52,57 50,48,56 50,49,54 115,54,47 101,37,36 105,31,29 110,28,22 115,27,20 127,30,26 130,29,22 133,29,23 133,29,19 138,29,21 145,32,25 146,33,26 148,33,24 153,38,29 164,37,32 164,35,31 171,39,34 184,44,35 198,43,39 255,74,51 63,59,68 52,50,60 56,53,59 62,55,53 134,108,83 156,105,25 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,16 18,15,19 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 46,44,52 49,49,57 50,49,54 138,100,90 105,44,39 98,34,33 104,30,28 108,29,22 112,26,21 119,25,23 125,27,26 125,29,20 128,31,25 132,31,22 139,32,23 142,31,23 144,31,24 148,33,24 151,34,26 151,34,26 160,36,30 170,39,31 189,43,36 255,52,35 63,56,66 48,46,56 48,45,51 76,65,60 151,119,87 227,159,53 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 186,150,99 171,138,90 137,110,74 57,47,35 48,42,35 18,15,19 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 26,25,28 33,32,35 38,37,42 43,42,47 48,46,54 48,46,54 57,48,59 111,42,45 106,40,37 93,32,27 99,28,27 102,25,17 105,23,17 116,25,22 122,25,24 122,25,21 127,29,28 130,30,27 137,33,23 136,29,22 138,27,19 144,34,23 144,34,23 149,33,27 153,35,30 163,36,31 178,40,32 244,58,37 60,59,64 52,50,60 51,48,54 107,88,74 142,108,78 72,39,0 84,65,38 102,63,6 125,90,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,92 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 18,15,19
18,14,23 19,15,24 18,16,17 23,20,24 26,23,27 26,23,27 33,30,34 37,36,41 41,40,43 39,40,43 51,49,57 168,129,117 109,47,45 97,36,31 89,30,25 87,26,21 91,23,21 97,23,23 108,26,22 111,26,23 119,25,23 126,29,25 132,30,26 136,29,22 138,29,23 141,32,24 144,31,26 145,32,27 146,34,24 147,34,27 160,38,31 180,43,30 216,88,77 59,59,69 47,45,55 56,50,55 131,90,45 164,120,49 29,20,16 92,62,18 43,30,23 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 112,83,34 70,47,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 164,132,90 106,86,66 60,49,46 23,15,21 18,15,19 17,14,20
18,14,23 20,16,25 21,17,26 23,20,26 26,23,27 26,23,27 34,31,35 37,35,45 38,36,44 45,44,49 51,50,55 131,49,47 111,40,39 94,32,30 83,29,22 82,26,20 85,22,18 89,23,20 97,23,21 99,26,14 129,55,3 193,128,37 230,157,77 235,148,84 250,166,83 255,174,75 175,54,27 147,31,25 145,34,26 152,31,27 165,38,33 188,43,33 75,61,61 68,61,73 47,45,55 70,60,59 52,39,34 30,19,14 52,35,25 129,86,10 67,58,41 162,133,109 186,151,113 100,90,78 52,41,36 36,26,14 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,119,90 72,58,42 41,36,35 18,15,19 18,15,21
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 33,30,34 42,39,43 45,42,48 49,46,50 122,44,43 105,38,40 91,31,29 85,25,23 82,25,22 82,23,18 89,25,26 102,42,19 166,102,35 148,42,30 153,41,29 184,95,82 225,146,123 235,139,110 211,79,62 236,76,53 255,205,141 153,35,30 160,36,30 168,37,29 193,42,30 61,59,69 60,56,67 47,45,53 81,69,59 167,136,97 128,110,89 26,16,17 168,112,2 167,137,68 183,165,135 179,161,129 121,107,89 87,62,32 163,109,32 151,100,22 87,64,33 20,14,9 20,14,9 24,17,15 94,61,13 129,75,0 163,111,20 155,100,17 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 33,32,37 41,40,45 49,46,52 150,120,119 120,45,45 100,33,33 91,32,27 85,28,25 83,26,23 86,29,28 138,90,47 95,37,25 101,85,70 177,123,103 193,130,99 207,145,107 217,155,117 226,164,124 235,166,130 246,173,143 164,141,101 255,140,104 170,38,33 178,38,31 220,44,33 59,55,64 52,48,57 43,42,47 97,87,65 110,77,27 177,101,9 34,21,14 151,102,10 132,125,96 157,138,111 80,73,46 223,188,132 145,111,66 161,113,29 162,128,58 132,103,40 53,32,7 71,42,9 22,11,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 30,27,31 37,34,38 38,37,42 42,40,41 136,62,60 118,43,41 97,33,32 94,33,28 87,27,25 87,30,29 124,84,50 98,37,42 51,30,26 147,104,85 114,78,56 154,117,91 222,157,120 226,158,120 248,180,140 251,182,144 235,166,126 250,171,125 161,115,85 183,43,34 184,39,27 188,65,65 51,48,54 46,45,48 47,46,49 125,99,74 86,54,8 109,75,16 170,116,37 94,78,45 109,98,79 97,82,71 247,220,157 169,114,31 119,83,21 155,102,20 119,85,24 73,38,2 62,35,3 99,69,27 58,28,0 140,98,15 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 152,117,81 122,97,69 100,85,65 159,131,93 191,153,105 203,162,113
20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 23,20,24 26,23,27 27,26,29 38,37,42 44,42,43 130,51,48 118,44,37 99,31,29 94,27,27 89,29,27 125,89,67 91,52,51 33,20,17 134,102,97 88,58,41 174,116,83 186,131,100 165,118,84 180,124,88 242,173,135 255,184,145 168,120,91 98,56,34 175,124,89 180,49,39 205,43,32 84,69,60 44,43,46 42,39,43 60,51,43 80,55,27 149,89,0 94,66,8 116,80,20 24,18,11 78,70,59 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 34,26,34 45,27,8 81,57,24 76,44,0 108,70,6 167,111,17 159,106,13 43,29,11 93,59,16 126,90,39 186,150,103 137,105,71 158,132,82 143,119,86 144,119,89 189,153,104 188,152,103
20,16,25 20,16,25 18,14,23 20,16,25 21,18,22 20,17,21 26,20,25 30,27,33 28,25,29 25,22,26 111,77,73 120,41,36 104,36,34 98,31,31 104,29,32 135,53,51 43,36,36 22,15,18 138,105,98 159,112,89 159,108,82 165,119,93 103,56,33 105,75,58 215,146,113 255,192,146 203,146,106 207,148,120 226,157,119 194,125,87 189,54,47 78,62,47 76,62,46 89,75,57 150,125,79 81,50,1 134,103,66 127,85,22 103,72,12 28,22,17 136,92,25 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,23,12 146,99,22 172,141,92 149,117,73 69,51,32 170,138,94 61,49,39 168,141,94 168,137,98
23,19,28 32,28,37 21,17,26 21,18,24 25,24,29 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,21,26 122,40,38 103,32,29 102,31,30 107,41,36 150,113,112 17,14,18 23,16,16 141,105,97 135,97,78 124,106,85 47,42,41 225,175,142 92,68,44 107,62,39 246,167,123 164,110,74 59,68,70 255,255,221 255,186,148 80,66,50 74,62,50 63,49,33 96,78,59 195,160,104 117,72,8 38,29,14 89,58,7 151,105,19 29,15,15 132,98,28 80,46,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,8 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 109,95,79 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,31 23,20,26 24,23,28 23,22,25 26,25,30 68,17,18 114,32,26 106,29,25 101,28,19 70,65,62 26,23,29 25,20,19 128,95,86 130,89,71 137,92,69 176,120,94 193,130,97 139,99,74 87,57,42 217,148,112 232,163,125 198,137,103 242,170,135 254,177,140 45,38,38 59,46,41 60,47,40 92,78,60 190,155,99 157,94,2 48,38,26 62,39,10 61,29,0 68,39,4 211,152,61 125,76,0 36,35,38 34,32,33 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 43,32,29 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 200,170,128 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 19,16,22 16,13,19 63,18,24 114,29,21 109,27,25 34,29,31 35,32,36 26,19,22 122,87,72 155,103,71 172,110,81 187,121,87 208,134,100 175,113,84 86,58,45 135,92,73 239,163,121 227,147,108 234,162,123 231,159,109 47,34,31 117,91,68 40,29,22 73,64,49 182,158,105 151,102,12 45,32,11 154,103,5 50,40,28 105,61,0 93,62,13 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 86,63,34 67,43,6 80,47,0 137,100,60 196,164,130 139,110,86 122,94,67 151,120,81 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 16,13,17 24,22,30 26,24,34 26,24,34 18,15,21 24,21,25 22,25,32 55,40,50 59,56,62 47,44,48 32,22,23 133,98,85 129,86,67 168,109,79 185,124,90 199,133,99 92,56,38 114,76,66 116,85,75 221,157,131 218,143,114 221,147,109 249,165,119 92,46,20 106,91,69 91,75,60 179,137,99 174,142,108 134,97,44 74,42,0 137,90,9 63,50,27 215,159,67 129,85,34 53,50,56 35,33,34 40,37,41 37,34,38 28,26,27 20,18,16 24,22,23 34,29,28 42,37,36 25,23,24 48,37,30 79,50,0 43,28,8 53,43,33 69,41,3 62,35,1 125,79,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,13,22 24,23,28 27,22,38 29,27,39 16,13,19 26,25,30 19,18,23 23,22,25 51,45,52 32,27,29 27,20,20 137,101,95 122,86,76 163,104,74 182,124,89 196,127,98 99,51,33 82,52,37 91,56,43 198,125,95 194,121,89 215,143,106 244,160,114 102,43,15 40,33,33 79,63,59 187,150,108 148,119,84 93,67,28 126,80,12 92,58,0 74,54,34 184,126,23 65,49,34 39,37,35 37,35,36 48,45,51 45,46,51 43,42,47 44,43,46 41,40,43 41,40,43 46,45,48 53,52,57 33,30,34 47,31,0 122,86,53 45,36,30 70,44,3 54,33,8 146,94,23 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,80 68,70,84 62,61,76 26,22,31 24,23,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 24,24,24 24,23,26 24,23,28 26,24,32 25,22,26 49,45,54 24,22,23 25,20,22 107,79,68 133,100,93 156,105,77 180,122,89 177,119,86 133,92,72 121,90,69 165,127,106 174,134,109 178,126,96 229,161,121 247,175,127 116,70,40 31,31,31 84,70,56 200,157,108 104,75,44 51,38,15 141,90,10 79,56,14 62,43,18 123,88,32 42,40,38 28,23,20 33,26,24 50,49,54 79,80,85 55,54,59 83,82,85 105,104,107 95,94,97 97,96,101 74,73,78 23,20,24 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 158,102,26 199,166,114 198,166,111 83,68,48 158,125,88 110,91,66 195,164,113
53,53,65 58,58,70 62,61,76 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 20,18,19 27,25,33 26,24,32 26,25,30 44,38,45 31,27,36 17,14,18 20,13,13 79,58,45 122,91,81 141,99,77 176,119,88 116,82,62 108,83,64 151,105,79 139,83,49 177,110,85 206,137,99 175,131,101 237,167,120 171,105,73 34,28,33 85,71,55 206,163,114 101,65,36 41,27,11 150,96,8 77,58,31 79,59,27 100,71,22 41,27,27 28,18,17 22,17,16 110,109,112 149,148,151 74,73,76 151,150,153 145,144,147 147,146,149 116,115,118 100,99,104 33,31,29 103,72,33 79,64,26 43,34,26 61,41,11 42,28,10 158,100,20 193,160,110 192,162,104 165,138,95 163,133,91 181,150,99 65,45,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 17,10,13 31,23,29 26,18,24 26,25,30 27,24,28 51,49,50 25,21,30 14,11,15 19,12,15 59,44,33 92,66,54 128,92,70 168,116,84 118,84,62 99,62,47 146,93,68 177,119,84 179,126,99 220,160,121 187,129,94 186,129,100 206,145,111 30,25,27 57,51,46 203,164,123 99,63,30 40,28,18 154,98,6 74,57,31 84,60,23 89,60,7 28,26,27 25,20,19 23,21,19 95,94,97 32,31,34 41,40,45 50,49,52 48,47,50 104,103,106 59,58,61 66,67,72 58,56,57 95,62,12 92,66,41 47,42,30 58,38,20 55,42,19 178,113,33 191,160,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 22,12,16 17,10,13 19,12,15 34,26,32 24,16,22 25,22,26 48,45,49 23,20,24 17,16,21 17,15,16 16,13,17 48,36,24 66,49,39 97,71,57 140,102,81 128,92,74 131,95,75 142,98,72 156,111,88 139,101,80 176,125,97 215,151,107 194,136,99 183,131,99 25,23,24 39,34,33 109,89,69 96,64,32 40,28,18 149,119,73 74,53,26 77,57,27 133,92,43 31,28,32 23,21,22 21,19,20 44,43,48 51,50,55 159,158,163 111,110,113 82,81,84 74,73,76 86,85,88 105,106,111 82,79,83 80,47,0 93,58,33 55,49,42 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
