70,105,255 55,101,252 165,197,255 203,233,255 154,188,255 173,209,255 144,179,255 144,175,255 139,171,251 134,169,248 136,170,252 136,170,252 139,173,255 136,170,252 138,173,250 141,177,251 143,181,253 142,179,255 149,185,255 148,184,254 140,178,248 139,175,245 146,180,248 145,177,246 146,180,248 148,180,249 147,176,244 141,174,247 138,171,244 136,172,244 123,161,242 78,117,255 70,108,255 62,97,245 232,255,255 197,221,255 182,207,255 199,225,255 175,203,255 166,194,255 165,193,255 163,189,253 164,192,255 166,192,255 160,188,252 157,184,253 154,181,250 150,184,252 155,188,252 156,185,253 159,186,255 146,176,241 134,168,252 132,163,250 124,156,252 119,150,255 86,127,255 87,133,255 51,98,255 50,94,255 48,96,253 43,94,255 43,94,255 43,94,255
169,199,255 116,154,255 173,209,255 151,185,255 142,176,255 142,177,255 146,183,248 144,177,252 140,173,248 138,173,250 137,171,253 141,175,255 144,180,254 144,179,255 144,180,254 146,182,254 153,187,253 155,189,255 151,184,248 153,181,247 148,180,249 146,180,248 146,180,248 147,176,244 146,180,248 143,177,245 144,177,248 137,175,249 143,176,251 135,171,253 101,139,242 52,97,253 48,95,255 232,255,255 203,228,255 182,206,255 163,188,255 164,194,255 168,196,255 164,192,254 161,189,255 153,180,249 153,180,249 154,179,248 158,185,254 160,187,255 159,186,255 149,183,251 160,188,254 160,185,254 155,187,255 151,187,255 110,148,251 99,143,255 93,134,255 62,103,255 52,99,255 48,95,255 48,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
150,188,255 140,175,254 148,184,254 142,176,255 140,175,254 137,172,251 140,176,250 142,177,254 147,183,255 145,181,253 151,189,255 153,186,255 146,179,254 142,178,252 142,178,250 141,177,251 144,177,248 152,185,249 157,187,248 152,185,249 149,181,250 146,180,248 150,179,247 146,180,246 144,177,250 130,166,250 127,168,252 125,164,255 118,159,252 108,152,255 97,142,254 120,159,255 51,94,255 63,102,255 190,219,255 172,200,255 157,185,251 158,186,252 159,186,255 161,189,253 164,190,255 168,198,255 159,191,255 157,185,251 153,181,254 159,186,255 160,187,255 162,186,244 147,180,251 159,188,255 148,184,255 88,127,255 126,165,255 125,163,255 86,129,254 72,114,255 58,103,255 49,96,255 50,97,255 60,105,255 45,93,255 45,93,255 50,94,255 48,92,253
136,172,246 134,170,244 139,175,249 139,174,251 141,176,253 145,181,255 146,182,254 146,182,255 145,181,253 147,183,253 156,188,255 156,188,255 158,190,255 159,189,252 149,180,252 152,181,251 153,182,250 146,179,250 145,181,255 140,175,252 156,183,242 147,180,255 156,190,255 173,194,255 142,181,255 122,160,255 124,162,255 127,163,255 116,159,255 128,168,255 120,155,255 149,180,255 84,125,255 50,97,255 65,111,255 142,169,255 171,201,255 158,190,255 166,192,255 175,203,255 158,192,255 70,107,253 117,152,255 150,178,244 255,231,196 169,191,252 172,190,246 255,235,217 145,177,244 165,196,255 134,161,255 146,181,255 128,163,254 131,166,255 82,120,249 91,133,255 76,117,254 79,120,255 64,107,248 65,106,255 62,102,255 51,95,255 51,100,252 62,104,250
140,176,248 145,181,253 136,171,248 144,179,255 140,176,250 144,177,250 154,188,255 159,186,255 160,189,255 161,195,255 161,195,255 166,198,255 161,190,255 153,187,253 148,185,252 149,183,251 148,184,254 155,188,255 159,191,255 160,188,252 255,242,207 182,177,179 172,178,199 255,231,191 85,122,201 118,161,255 108,149,255 108,151,255 95,134,255 61,105,252 116,160,255 54,97,251 68,110,254 57,98,253 54,95,255 53,98,254 55,97,255 54,96,253 78,117,255 94,137,255 67,106,253 56,98,255 86,129,254 152,180,253 255,233,205 226,210,195 196,186,176 250,231,208 235,221,205 252,227,181 149,177,250 139,173,255 144,182,255 137,173,255 120,155,255 81,123,253 78,117,255 63,103,255 69,113,255 72,115,255 78,120,255 79,121,255 99,146,255 118,156,255
155,191,255 153,189,255 157,191,255 155,189,255 158,189,255 162,194,255 164,193,255 161,193,255 164,196,255 165,197,255 164,193,255 160,189,255 155,188,250 155,187,254 150,182,249 150,184,252 150,184,250 150,183,254 242,250,255 160,178,214 237,214,183 205,185,165 176,157,134 255,237,212 109,135,209 129,169,255 123,164,255 136,177,255 100,144,255 53,98,255 107,156,255 111,150,255 173,207,255 70,109,254 61,104,255 61,102,255 56,99,253 57,100,252 59,101,255 56,97,252 60,102,246 101,140,255 145,179,255 168,195,254 255,233,206 235,214,187 214,201,178 250,226,202 229,213,182 246,223,194 160,176,224 140,176,255 84,122,253 81,121,250 71,111,253 64,106,252 68,111,255 82,126,255 88,127,255 85,129,255 78,121,255 72,111,255 70,112,255 82,125,255
160,190,253 164,194,255 157,189,255 160,190,255 160,189,255 156,189,253 155,188,250 157,187,252 160,188,252 160,190,253 154,186,253 152,184,253 152,184,251 154,184,247 153,182,252 153,187,255 154,190,255 155,191,255 255,235,200 242,218,194 240,220,190 223,202,179 222,203,178 251,233,201 96,97,116 109,154,255 108,154,255 113,158,255 121,159,255 112,160,255 146,181,255 164,200,255 190,211,255 201,223,255 199,218,255 242,238,255 115,132,204 255,239,228 74,120,255 255,232,199 134,167,255 255,236,203 195,193,205 239,224,202 255,241,208 240,221,194 160,146,130 220,199,172 246,222,196 234,213,190 222,203,189 138,172,255 138,174,255 87,127,243 73,113,255 69,111,255 65,107,253 65,106,255 67,109,255 62,106,251 65,107,253 64,106,252 64,106,254 63,105,253
161,191,254 160,190,255 159,188,255 156,190,255 164,196,255 172,206,255 164,191,255 164,194,255 167,205,255 160,197,255 153,193,255 156,194,255 155,191,255 152,190,255 155,191,255 160,196,255 159,195,255 161,197,255 239,216,187 238,222,191 242,217,189 236,213,184 210,192,171 248,232,215 100,89,86 235,216,193 255,233,207 255,232,197 251,227,201 231,213,192 223,208,188 232,211,186 230,208,188 224,207,183 217,203,185 229,213,196 221,202,186 208,200,187 181,168,161 159,149,137 133,127,122 117,106,103 90,83,83 86,81,78 247,223,190 241,215,190 218,199,174 217,196,169 251,225,200 223,204,179 254,230,197 148,178,255 89,127,255 81,122,255 80,121,254 72,115,254 67,109,253 68,110,254 70,113,252 70,112,255 65,107,251 64,106,252 64,106,254 62,103,254
166,196,255 167,197,255 166,196,255 164,194,255 161,191,255 160,189,255 159,191,255 165,197,255 168,202,255 169,201,255 169,206,255 171,205,255 162,195,255 162,197,255 165,194,255 155,192,255 154,190,255 161,199,255 235,216,189 251,227,201 247,224,193 236,211,183 239,216,185 222,211,204 87,83,92 84,78,85 81,79,87 81,80,85 81,77,86 81,77,86 80,76,85 229,205,183 229,205,179 249,225,199 212,193,168 249,228,201 236,210,185 76,75,90 81,77,90 79,77,89 79,77,87 79,75,84 80,78,88 80,78,88 225,203,169 241,216,188 220,199,174 223,199,175 245,225,193 223,202,175 255,231,206 79,120,255 78,119,254 80,121,255 77,118,255 71,113,255 70,112,255 69,111,255 69,111,255 68,110,254 66,110,255 64,106,254 81,122,255 212,245,255
166,196,255 170,200,255 164,194,255 159,192,254 166,196,255 164,194,255 166,199,255 154,190,255 147,183,255 161,194,255 169,203,255 167,202,255 169,202,255 172,205,255 167,201,255 158,194,255 164,196,255 191,219,255 248,224,191 255,231,201 255,232,199 245,220,190 251,227,194 165,152,160 99,94,110 84,81,87 101,93,101 92,83,94 83,84,89 101,90,99 105,99,106 241,217,195 242,216,191 255,230,202 214,193,170 255,232,204 255,237,207 98,91,103 86,82,91 200,193,191 208,194,176 82,80,88 160,152,139 216,202,175 224,200,167 239,218,191 233,209,185 221,200,175 228,207,180 217,198,173 247,221,198 72,118,255 71,113,255 72,115,255 78,119,255 72,120,255 75,118,255 75,119,253 107,147,255 133,173,255 120,162,255 110,151,255 231,255,255 222,255,255
169,202,255 166,199,255 168,203,255 169,203,255 173,206,255 182,210,255 185,213,255 162,196,255 84,124,253 89,128,250 87,131,248 77,117,246 124,158,252 180,213,255 169,204,255 168,201,255 162,195,255 221,229,249 242,217,189 244,223,198 255,236,208 251,226,198 250,225,195 111,105,112 103,98,114 83,79,90 122,112,116 220,204,187 92,89,93 229,215,190 254,231,202 255,244,214 255,229,202 252,225,193 235,209,186 255,234,206 255,234,204 94,90,103 95,93,103 213,202,185 219,200,175 96,93,110 221,206,184 224,204,174 237,210,176 251,225,200 229,203,180 210,189,162 237,214,185 234,210,186 233,212,187 92,127,255 78,116,255 93,130,255 74,117,255 75,119,255 87,127,245 130,163,255 209,242,255 197,230,255 202,240,255 209,244,255 229,255,255 216,247,255
173,205,255 172,206,255 163,199,255 145,180,255 103,142,249 130,167,255 96,134,244 67,110,251 67,106,255 64,106,252 56,103,217 102,143,255 137,170,255 159,196,255 155,189,255 163,195,255 166,199,255 248,228,198 238,219,194 253,230,201 255,237,208 207,184,155 255,239,206 110,102,119 99,95,108 99,94,110 101,97,110 250,231,206 103,93,94 228,210,191 255,232,204 255,245,212 255,232,202 255,241,211 238,212,187 245,220,190 252,227,197 95,91,100 105,103,113 217,199,178 223,200,171 107,100,114 244,219,189 228,205,174 244,217,181 248,225,194 219,200,175 210,189,164 235,209,184 228,204,180 221,200,175 238,240,255 232,255,255 232,254,255 214,244,255 186,217,255 223,252,255 232,255,255 191,223,255 214,245,255 223,255,255 212,247,255 199,234,255 183,217,255
76,116,255 71,110,255 64,106,254 64,106,250 62,105,255 63,105,251 65,104,251 64,106,254 62,104,250 64,106,252 100,143,255 123,166,255 114,154,255 144,183,255 128,163,255 126,164,255 148,186,255 255,231,202 248,224,198 253,231,197 255,235,206 255,235,208 255,240,208 109,106,121 97,92,108 103,98,114 103,98,114 120,113,127 177,160,136 203,182,167 255,233,208 255,246,213 249,224,194 255,245,210 240,215,185 255,233,203 255,239,206 92,91,106 103,96,106 237,219,189 235,211,185 105,98,98 249,222,188 251,222,187 241,217,182 255,237,203 216,197,172 208,191,167 237,211,186 232,208,184 216,197,172 237,216,189 219,247,255 199,228,255 224,255,255 197,225,255 222,252,255 209,238,255 163,201,255 203,235,255 186,220,255 174,208,255 167,201,255 171,205,255
