99,93,88 105,99,94 101,95,90 98,92,87 102,96,91 102,96,91 109,103,98 105,99,94 108,102,97 96,87,81 117,108,102 141,132,126 118,109,103 139,130,122 123,115,104 231,215,182 235,218,179 237,221,177 251,234,195 227,213,184 241,227,200 192,178,151 226,206,174 231,212,175 228,216,179 111,102,98 99,97,95 111,109,110 110,108,106 101,99,95 102,100,96 92,91,84 92,91,84 104,103,96 101,100,93 95,93,91 87,87,84 67,62,61 71,71,79 86,87,92 107,107,102 95,88,86 88,88,96 97,92,89 84,77,75 62,64,61 73,72,77 111,102,96 78,70,59 94,79,70 111,102,96 95,89,82 91,82,76 82,77,74 55,53,49 80,80,77 88,88,83 75,71,65 70,63,61 126,121,118 106,100,95 100,94,87 114,101,96 244,227,188
104,98,93 109,103,98 115,109,104 97,91,86 104,98,93 92,86,81 109,103,98 111,105,100 105,99,94 138,129,123 128,119,113 134,125,119 137,128,122 139,130,122 124,116,105 239,225,198 232,215,180 215,198,159 249,232,193 242,228,199 233,219,192 248,234,207 243,229,200 254,240,213 243,231,194 108,99,95 102,100,98 103,101,102 104,102,100 104,103,96 96,95,88 92,90,86 92,91,84 97,96,89 101,100,93 94,92,90 69,69,66 50,50,58 66,66,74 63,64,69 65,69,73 79,80,85 79,79,87 108,103,100 98,91,89 67,67,77 77,78,83 110,101,95 108,99,95 111,110,103 109,100,94 88,77,72 102,93,87 43,38,35 61,59,55 76,76,73 74,74,69 101,97,91 72,65,63 88,83,80 111,105,100 109,103,96 252,234,202 230,213,174
107,101,96 93,87,82 94,88,83 109,103,98 112,106,101 102,95,93 114,107,105 141,132,124 107,101,96 128,119,111 123,114,108 124,115,109 121,113,102 116,107,101 137,124,119 203,191,163 225,211,182 235,218,179 226,207,168 227,208,171 234,217,191 241,227,200 229,215,186 234,220,193 228,216,186 114,107,105 102,100,101 108,106,104 109,108,101 99,98,91 90,89,82 95,94,87 89,88,81 102,101,94 92,91,84 69,67,65 49,49,59 71,71,79 78,78,88 58,58,66 62,62,70 70,70,78 64,64,72 66,66,74 70,73,84 77,78,83 95,95,92 109,101,90 108,100,89 106,98,87 108,99,95 110,101,93 122,106,100 81,76,73 75,73,71 75,75,72 105,99,92 82,76,71 82,81,74 87,85,83 105,103,101 93,89,83 255,241,199 175,156,121
100,94,89 85,79,74 106,100,95 108,99,95 106,97,91 107,98,94 129,123,118 146,135,130 137,128,122 139,130,124 139,130,124 135,126,120 135,126,118 152,143,137 139,130,124 142,130,120 142,129,106 185,164,137 228,211,172 218,200,158 220,201,164 253,235,193 208,191,156 232,220,192 227,213,186 121,112,108 106,104,100 99,97,93 104,103,96 92,91,84 69,66,72 63,62,55 87,86,79 104,103,96 62,63,55 76,76,86 79,79,89 63,63,73 62,62,72 43,43,51 58,58,66 66,66,74 84,84,92 80,80,88 71,71,79 65,66,71 80,77,81 66,64,72 105,102,89 106,103,90 114,106,95 120,112,99 242,221,178 82,80,81 74,74,71 105,103,99 112,106,101 63,58,57 89,87,88 68,66,67 108,102,97 98,93,79 245,226,189 232,213,174
99,93,88 112,106,101 99,93,88 104,98,93 106,100,95 134,125,117 138,129,123 152,143,137 127,118,112 124,115,109 143,134,128 130,124,117 128,119,113 148,140,129 129,120,112 118,109,103 128,118,106 154,143,140 123,118,104 151,136,114 188,170,138 230,211,172 232,213,174 242,224,182 242,223,188 148,134,120 102,101,94 104,98,93 88,83,80 65,68,75 64,68,81 66,71,77 60,63,72 63,67,69 64,67,78 71,71,81 79,79,89 89,89,99 56,56,66 78,78,86 76,76,84 63,63,71 63,63,71 53,53,61 60,60,68 56,56,64 66,65,68 75,74,77 71,71,71 74,74,74 79,81,81 106,100,93 246,229,205 70,68,64 81,79,77 252,234,204 160,150,138 81,76,75 87,85,86 104,94,93 81,70,63 125,116,101 255,238,196 235,217,175
111,102,98 106,97,93 99,90,86 100,91,85 101,92,86 102,93,89 101,92,88 106,97,91 130,124,117 144,135,129 135,126,120 121,112,106 153,144,138 111,102,96 129,120,114 131,122,114 110,101,93 134,125,117 114,105,99 117,108,102 136,126,116 143,130,109 232,215,180 231,212,173 249,232,193 185,168,142 96,95,88 59,102,145 61,64,73 47,52,62 63,68,78 66,66,76 65,65,75 70,70,80 63,63,73 63,63,73 60,60,70 65,65,73 83,84,87 74,71,77 123,121,122 120,116,110 134,130,124 123,117,112 126,120,115 133,127,120 118,112,107 113,108,105 122,116,111 128,122,115 124,115,107 116,110,103 138,127,120 120,114,107 94,93,86 244,222,186 125,119,112 87,85,83 88,86,87 233,215,183 187,172,150 175,158,121 225,206,171 233,214,175
118,109,105 106,97,93 72,63,59 100,91,85 113,104,98 98,92,87 93,87,82 94,88,83 91,85,78 114,105,99 110,101,95 124,115,109 138,129,123 130,121,115 152,143,137 138,129,123 144,135,129 135,126,120 132,123,119 120,111,105 128,119,113 134,125,117 136,125,120 108,99,82 177,157,125 149,130,93 61,60,65 59,63,78 68,71,80 65,68,77 63,68,76 62,63,68 63,59,70 69,65,76 117,116,109 134,127,125 132,123,117 139,130,122 121,112,104 114,105,99 143,134,128 123,117,108 126,120,111 123,114,106 128,119,111 126,120,113 113,104,98 147,143,137 122,113,105 134,125,117 123,114,108 109,103,96 125,116,112 123,114,108 145,136,128 140,129,124 122,116,109 103,102,95 100,95,92 244,223,182 247,224,182 231,212,173 235,216,177 252,233,196
114,103,96 93,82,75 94,85,79 79,70,66 98,92,87 91,85,80 111,105,100 102,96,91 95,89,84 101,95,90 104,98,93 103,94,90 131,122,116 135,127,114 132,123,117 153,144,138 117,108,102 109,100,94 141,132,126 116,107,101 130,121,115 170,161,157 123,114,106 127,118,112 119,117,113 137,129,118 128,116,104 104,126,142 77,74,78 83,80,95 62,58,71 145,134,127 146,137,129 129,120,112 122,113,107 150,141,137 131,124,106 137,131,124 139,130,124 136,127,121 134,125,119 139,130,124 135,126,120 137,128,122 135,127,116 120,111,105 100,91,85 146,137,131 146,137,131 142,133,127 144,135,131 110,101,95 120,112,101 129,120,112 139,130,126 134,125,119 104,95,89 152,143,137 122,113,107 136,121,110 242,225,186 235,217,175 230,212,170 231,213,169
107,98,94 94,85,81 107,101,96 130,121,117 113,107,102 105,99,94 127,121,116 89,83,78 95,89,84 105,99,94 104,98,93 107,101,96 108,99,95 113,104,98 115,106,102 143,134,128 110,101,93 127,118,110 129,120,114 124,115,109 122,113,107 141,132,126 121,112,104 155,146,138 100,87,82 140,130,120 127,117,116 126,129,117 60,116,177 119,109,99 121,115,108 117,108,100 150,144,137 162,156,149 141,136,124 144,135,129 136,127,119 120,115,114 100,91,85 134,125,119 137,128,122 158,149,143 131,122,118 142,133,127 127,118,112 132,123,117 122,113,107 115,106,98 118,110,99 139,130,124 111,102,94 128,119,113 136,127,121 145,137,126 124,115,107 135,126,120 120,111,105 135,126,118 128,119,111 137,129,118 255,243,201 218,199,162 230,211,174 238,219,180
89,83,78 98,92,87 100,91,87 95,89,84 92,83,79 90,84,79 91,85,80 96,92,86 111,107,101 118,112,107 113,107,102 121,115,110 121,112,106 131,118,111 108,99,95 145,136,130 151,142,134 118,109,101 130,121,115 128,119,113 127,123,113 132,123,115 152,138,138 62,71,73 127,121,112 140,137,141 72,70,66 122,114,122 103,102,93 109,112,102 99,106,129 101,137,180 146,137,131 150,141,135 144,135,131 129,123,114 114,105,101 130,124,117 118,107,104 80,106,123 111,104,104 124,115,109 109,100,92 128,119,113 114,105,99 136,130,123 134,125,117 130,121,113 113,104,98 137,128,122 116,107,101 114,105,99 121,112,106 118,109,101 163,154,146 117,108,100 130,121,115 107,98,92 103,94,86 141,132,126 228,209,170 216,197,158 219,203,161 255,246,198
105,99,94 105,99,94 92,86,81 109,103,98 105,94,89 97,92,89 111,102,98 105,99,94 91,85,80 92,86,81 97,85,75 91,82,76 130,124,117 116,105,100 151,143,132 114,105,99 137,128,120 139,130,122 135,126,118 116,107,101 92,77,66 90,86,99 154,150,144 142,138,132 127,119,108 108,102,95 88,81,91 139,132,130 128,122,115 133,127,118 82,75,87 125,116,110 115,106,91 109,95,79 131,121,125 97,95,96 96,85,80 73,67,60 142,131,126 159,147,135 58,118,180 129,121,110 107,103,97 125,116,108 136,127,121 160,154,149 120,111,105 116,108,97 122,113,105 129,120,116 135,126,120 129,120,114 115,106,100 118,109,103 129,121,110 123,115,104 141,132,126 127,118,112 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
125,119,114 106,100,95 108,102,97 100,94,89 102,96,91 102,96,91 107,101,96 95,89,84 118,112,107 102,96,89 104,93,88 112,101,96 132,123,115 136,126,116 121,113,102 152,143,139 125,117,106 134,126,115 169,160,152 131,138,150 124,125,130 112,120,125 255,226,44 255,233,50 238,202,71 120,115,117 128,122,115 123,117,110 142,134,123 137,131,126 134,128,121 128,122,113 109,104,120 145,140,137 131,127,121 126,120,115 52,110,184 123,115,121 101,91,90 126,119,117 85,79,84 123,113,112 104,109,119 70,126,185 87,115,147 106,106,116 127,118,114 92,86,79 151,146,134 121,115,110 141,132,126 144,135,129 117,108,100 135,127,116 145,136,128 124,115,109 131,122,116 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 249,232,193 255,255,212
132,126,121 95,89,84 109,103,98 111,105,100 102,96,91 77,72,69 118,114,108 113,107,102 95,89,84 119,109,99 113,104,96 155,146,138 131,122,114 134,125,119 157,148,142 150,141,135 138,129,123 163,154,148 133,122,119 92,82,81 150,138,101 255,233,39 255,230,49 255,225,49 204,165,63 122,114,101 123,114,106 113,104,100 134,125,119 139,130,126 116,108,97 142,132,122 92,88,82 136,130,121 135,125,126 71,71,71 112,106,111 154,151,138 79,131,185 118,112,105 101,99,95 117,113,105 89,85,94 145,136,130 138,128,116 137,128,122 132,123,117 118,115,102 141,127,113 170,167,154 150,144,137 128,119,113 129,120,114 146,137,131 150,141,135 130,121,115 137,128,122 125,116,110 153,142,137 224,205,166 251,228,186 232,214,172 255,242,200 255,245,205
96,85,82 112,101,98 115,106,102 109,103,98 109,103,98 95,88,86 94,87,87 103,94,88 106,97,91 123,114,108 132,124,113 127,118,112 131,122,116 155,149,142 141,132,126 141,132,124 131,122,118 118,105,98 52,77,101 136,128,117 185,155,59 255,233,51 255,233,91 174,142,58 75,67,86 111,121,139 134,131,116 145,137,126 118,109,103 119,112,110 140,135,132 132,126,117 86,81,83 106,105,94 117,124,136 129,124,121 123,114,108 149,143,136 122,118,127 151,138,131 64,121,175 102,133,150 105,95,85 139,127,115 123,113,112 94,90,99 136,135,138 111,107,101 123,112,97 42,107,183 132,127,129 108,107,100 131,122,116 127,118,112 120,111,107 102,93,87 114,105,99 132,123,115 123,116,114 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
82,73,69 108,99,95 102,93,89 100,94,89 93,87,82 108,102,97 91,85,80 108,99,95 137,128,120 127,118,110 135,127,116 157,149,138 139,130,124 121,116,113 155,151,143 149,145,139 177,167,155 49,82,124 122,118,108 113,104,96 122,111,108 55,31,7 48,31,3 56,41,51 93,77,102 121,112,106 101,133,171 60,114,169 106,102,111 117,106,99 117,108,102 141,137,127 88,88,88 156,147,143 104,95,91 90,101,114 146,136,135 129,118,115 146,137,131 128,116,128 126,120,111 132,123,115 125,116,112 141,137,131 119,112,112 122,111,106 108,93,84 83,81,89 99,97,93 133,130,134 74,107,151 139,119,110 120,110,109 135,131,123 92,85,83 118,109,101 111,102,96 130,122,111 141,132,126 103,94,90 135,122,99 171,155,122 224,207,170 201,188,154
97,91,86 83,77,72 102,96,91 100,91,87 90,84,79 101,95,90 98,92,87 125,116,108 171,163,152 124,116,105 130,125,113 179,171,160 136,128,117 130,122,111 102,96,87 129,125,117 129,123,116 141,135,128 141,132,124 113,109,101 106,102,115 50,48,56 58,59,64 35,31,44 47,44,59 142,136,129 91,91,99 125,118,121 153,142,137 113,112,103 117,113,105 134,125,119 82,76,81 85,89,102 108,107,122 75,78,98 121,136,170 73,112,149 132,123,117 133,127,120 139,128,121 115,109,104 86,83,87 141,136,122 107,106,109 106,100,95 130,120,119 142,133,129 118,109,103 127,121,114 75,80,90 132,123,117 153,157,172 62,123,182 106,112,113 130,115,106 134,126,115 119,114,111 100,95,94 127,118,114 156,148,135 195,181,154 215,197,167 227,215,178
101,95,90 127,121,116 118,112,107 111,102,98 106,96,95 129,120,112 129,120,112 102,93,85 158,150,139 150,139,134 146,136,126 132,119,98 146,126,94 149,135,117 129,124,123 155,151,145 158,149,132 131,120,113 126,121,109 107,102,99 164,156,145 134,128,119 49,43,38 31,28,32 130,124,119 121,116,104 148,139,131 142,130,120 135,125,124 103,107,109 110,97,92 124,108,95 118,116,114 101,99,100 135,129,120 146,147,128 140,134,129 117,120,127 138,131,113 81,112,143 55,120,192 71,127,188 114,99,88 139,134,131 139,142,149 81,80,85 134,130,120 151,145,138 157,148,140 144,138,131 134,125,119 123,114,110 70,67,71 121,116,113 154,143,136 144,134,133 119,108,101 109,91,90 101,95,90 132,123,117 125,114,107 248,234,205 229,215,186 190,177,143
