65,63,64 68,66,67 72,70,71 74,72,73 65,63,64 62,60,58 75,73,71 72,72,72 67,67,67 69,69,69 71,71,71 70,72,72 71,73,73 69,69,69 71,71,71 71,71,71 75,75,75 74,74,74 69,69,69 76,76,76 78,78,78 79,79,79 77,75,76 75,73,74 75,73,74 79,77,78 74,74,74 74,74,74 73,73,73 78,78,78 73,73,70 73,73,70 75,75,72 73,73,70 72,72,69 77,75,71 76,69,67 76,71,68 74,72,68 74,76,73 76,76,73 79,79,76 76,74,72 80,78,79 74,72,70 80,80,80 79,77,85 89,89,89 89,87,88 89,87,85 85,80,77 83,76,74 84,78,83 88,86,84 92,90,88 89,87,85 91,89,87 80,78,76 80,78,76 84,82,80 82,80,78 82,80,78 75,73,71 72,70,68 68,68,65 73,73,70 82,82,79 94,92,90 81,79,77 72,70,68 78,71,71 74,69,68 74,72,70 72,70,68 70,68,66 79,77,75 72,70,66 80,78,76 76,74,72 75,73,71 75,73,71 77,75,73 77,75,73 77,75,73 65,60,59 75,70,69 76,74,72 67,65,63 73,71,69 81,79,77 75,73,71 81,79,77 75,73,74 70,68,69 77,75,73 88,86,84 88,83,80 82,77,74 70,65,62 77,70,70 79,74,73 69,64,63 74,69,66 66,59,59 62,55,55 63,56,54 76,69,67 74,70,64 75,71,65 79,74,73 79,74,73 83,78,77 86,81,80 83,78,77 84,79,78 88,83,82 82,80,78 77,75,73 80,73,73 83,76,76 79,72,72 85,78,78 81,76,75 88,83,82 80,78,76 77,75,73 85,80,79 83,78,77
69,67,68 72,70,71 72,70,71 73,71,72 69,67,68 67,65,63 74,72,70 74,74,74 73,73,73 76,76,73 76,76,76 74,74,74 79,79,79 80,80,80 80,80,80 82,82,82 90,90,90 89,89,89 85,85,85 91,91,91 83,83,83 81,81,81 77,75,76 81,79,80 80,78,79 79,77,78 82,82,82 81,81,81 75,75,75 80,80,80 85,85,82 81,81,78 79,79,76 79,79,76 78,78,75 80,78,76 78,71,71 85,80,79 81,79,77 74,74,71 71,71,68 74,72,70 69,67,65 81,79,77 83,81,79 86,86,86 79,78,83 85,85,85 80,78,79 77,75,73 83,78,75 77,70,68 79,74,76 94,92,90 83,81,79 82,80,78 81,79,77 76,74,72 76,74,72 88,86,84 81,79,77 83,81,79 79,77,75 79,77,75 69,67,65 66,64,62 82,80,78 76,74,72 70,68,66 79,77,75 79,72,72 72,67,66 72,70,68 79,77,75 73,71,69 78,73,72 78,73,70 81,79,77 86,84,82 80,78,76 75,73,71 77,75,73 74,72,70 83,81,79 82,77,76 88,83,82 89,87,85 86,84,82 81,79,77 87,85,83 73,71,69 69,67,65 77,75,76 75,73,74 82,80,78 90,88,86 85,80,77 84,79,76 84,79,76 71,64,64 72,67,66 81,76,75 68,63,60 73,66,66 62,55,55 68,61,59 65,58,56 69,65,59 75,71,65 71,66,65 79,74,73 82,77,76 88,83,82 77,72,71 83,78,77 84,79,78 79,77,75 81,79,77 86,79,79 82,75,75 84,77,77 85,78,78 78,73,70 76,71,68 81,79,77 83,81,79 88,83,82 85,80,79
76,74,75 80,78,79 75,73,74 73,71,72 72,70,71 80,78,76 77,70,70 72,70,71 77,72,71 78,73,70 102,93,89 94,87,85 84,79,78 80,78,79 75,75,75 64,64,64 74,74,74 67,67,67 66,66,66 71,71,71 71,71,71 75,75,75 75,73,69 82,80,76 81,79,80 80,78,79 89,89,89 87,87,87 80,80,80 80,80,80 88,88,85 85,85,82 78,78,75 88,88,85 94,92,90 97,88,82 99,86,81 98,87,82 95,89,84 104,99,98 95,88,86 90,88,86 90,88,89 81,79,77 80,78,76 83,83,78 81,81,81 85,85,85 87,87,84 84,82,78 79,74,71 78,74,66 76,71,70 77,75,73 82,80,78 79,74,73 83,81,79 79,77,75 83,81,79 83,81,79 74,72,70 77,75,73 73,71,69 76,74,72 77,72,71 70,65,64 83,78,77 80,78,76 79,77,75 75,73,71 78,71,71 76,71,70 81,79,77 77,75,73 77,75,73 75,73,71 86,84,80 82,80,78 83,81,79 82,80,78 87,85,83 90,88,86 83,81,79 84,82,80 74,69,68 71,66,65 74,72,70 81,79,77 95,93,91 88,86,84 87,85,83 87,85,83 88,86,87 86,84,85 69,67,65 74,72,70 65,60,57 71,66,63 70,65,62 72,65,65 75,70,69 81,76,75 72,67,64 69,63,58 75,69,64 73,66,64 79,72,70 63,59,53 68,64,58 71,66,65 67,62,61 69,64,63 76,71,70 79,74,73 81,76,75 78,73,72 76,74,72 77,75,73 83,76,76 83,76,76 77,70,70 75,68,68 79,70,64 79,70,64 77,70,70 73,66,66 85,80,79 82,77,76
69,67,68 74,72,73 66,64,65 69,67,65 69,67,65 70,68,69 75,70,72 94,82,70 124,106,87 125,106,92 95,76,64 79,72,70 77,72,71 65,58,56 85,79,74 75,69,64 79,73,68 104,98,93 90,85,84 93,92,95 93,93,88 78,78,73 72,67,64 70,65,62 79,74,76 81,76,78 76,76,76 89,89,89 89,88,91 85,85,82 97,95,93 74,69,68 81,79,80 94,89,88 111,104,88 150,131,108 115,98,72 111,96,85 102,86,69 134,124,102 116,105,98 80,80,75 91,89,87 86,82,74 95,88,88 109,99,87 111,100,85 112,100,88 129,113,100 121,105,90 156,129,113 160,134,109 195,162,135 182,149,124 138,117,102 82,73,65 73,71,69 76,74,72 82,80,78 81,79,77 89,87,85 90,88,86 77,75,73 77,75,73 80,78,76 75,73,71 90,88,86 81,79,77 82,80,78 80,78,76 80,73,71 77,73,67 77,75,71 74,72,68 79,77,73 79,77,75 75,73,71 82,80,78 90,88,86 89,87,85 86,84,82 77,75,73 83,81,79 81,79,77 82,80,78 72,70,68 87,85,83 90,88,86 70,68,66 81,79,77 86,84,85 86,84,85 91,89,90 88,86,87 81,79,77 75,70,69 76,69,67 77,70,68 90,83,81 86,79,82 77,70,73 84,77,80 77,70,70 84,79,76 74,69,66 77,72,69 85,80,77 90,85,84 82,77,76 67,63,57 71,67,61 79,72,70 82,75,73 72,65,63 69,62,60 68,61,59 73,66,64 69,62,60 78,71,69 87,80,78 79,72,70 80,73,71 71,65,60 69,63,58 72,67,64 74,69,66 75,69,64 71,64,64
64,57,55 68,61,59 75,68,66 78,71,69 84,77,75 90,83,86 102,89,82 115,94,81 139,111,98 164,139,120 178,152,129 188,155,128 178,145,118 173,145,118 126,107,93 93,78,69 90,75,66 108,91,81 96,84,74 85,74,71 71,66,63 68,63,60 97,91,84 106,100,93 82,77,74 72,65,63 85,85,85 81,81,81 76,75,78 77,75,71 77,73,67 93,89,83 129,114,105 131,115,100 184,159,142 164,143,120 166,145,118 152,131,118 101,85,83 98,87,82 102,93,89 111,98,91 137,118,102 164,135,111 163,130,105 128,98,70 130,95,68 163,130,93 153,121,91 148,120,93 143,124,101 99,87,77 78,72,67 88,78,77 86,74,74 74,71,75 76,74,72 75,73,71 69,67,65 72,70,68 76,74,72 87,85,83 81,79,77 86,84,82 89,87,85 83,81,79 89,87,85 81,79,77 83,81,79 81,79,75 85,79,74 88,83,82 84,82,83 82,80,81 92,90,91 86,84,82 87,85,83 88,86,84 84,82,80 81,79,77 88,86,84 88,86,84 70,68,66 88,86,84 75,75,72 78,78,75 94,92,90 79,77,75 84,82,80 81,79,77 83,81,82 91,89,90 81,79,80 86,84,85 89,87,85 81,76,75 76,69,67 76,69,67 83,76,74 84,77,75 70,63,61 70,63,61 79,72,70 83,78,75 82,77,74 74,69,66 70,65,62 65,60,59 85,80,79 81,77,71 65,61,55 66,59,57 66,59,57 64,57,55 79,72,70 72,65,63 82,75,73 82,75,73 79,72,70 77,70,68 77,70,68 76,69,67 76,70,65 76,70,65 71,66,63 70,65,62 76,70,65 82,75,75
74,69,66 68,63,60 69,64,61 77,70,68 92,80,70 116,98,79 116,90,67 153,131,111 121,96,77 142,116,95 141,120,97 88,65,50 107,81,60 126,89,65 154,121,96 154,126,99 122,106,89 92,80,68 68,57,52 55,44,41 71,62,58 87,78,74 76,71,68 99,94,93 87,80,78 83,72,67 92,87,84 100,88,88 92,86,81 97,90,90 86,81,78 97,95,93 104,97,97 94,83,78 94,83,64 120,99,76 154,124,96 199,169,141 153,127,104 109,85,61 141,113,86 189,156,129 157,124,97 109,90,65 143,117,94 159,120,88 176,142,108 145,126,110 91,82,74 92,86,81 83,77,72 84,79,76 89,87,83 77,75,71 86,81,78 69,69,64 84,82,80 75,73,71 76,74,72 70,68,66 81,79,77 80,78,76 87,85,86 83,81,82 83,81,79 86,84,82 80,78,76 77,75,76 90,88,89 89,87,88 91,86,88 91,89,90 82,80,81 87,85,86 86,84,85 90,88,89 95,93,94 80,78,76 77,75,73 72,70,68 76,74,72 80,78,76 80,78,79 83,81,82 81,79,77 74,72,70 89,87,88 87,85,86 84,82,83 80,78,79 74,72,70 75,73,71 82,80,78 87,85,83 80,78,76 91,86,85 78,73,72 77,72,71 75,70,69 72,65,63 77,73,67 74,70,64 74,70,64 70,66,60 75,70,69 80,73,71 72,65,63 79,72,70 87,80,78 65,59,54 75,69,64 73,66,64 65,58,58 76,69,72 75,70,69 89,84,83 82,77,76 83,78,77 78,73,72 79,74,73 75,68,68 78,71,71 75,70,69 77,72,71 78,73,70 84,79,76 86,81,78 82,77,74
71,66,63 76,71,68 75,70,67 80,78,76 105,94,79 89,76,69 88,75,68 84,79,81 81,71,70 81,70,65 124,104,84 201,167,137 230,189,158 203,164,121 200,165,129 151,120,101 109,93,78 93,74,58 145,123,103 140,118,98 104,85,69 78,62,49 91,75,71 105,89,83 110,91,77 90,68,50 126,102,76 151,116,91 113,99,81 82,71,64 78,74,66 94,85,81 86,69,61 95,75,66 108,88,68 129,105,79 140,111,91 119,95,69 163,127,94 182,144,109 185,149,116 200,162,127 140,120,102 101,97,87 93,82,77 103,90,83 86,80,75 78,74,68 90,86,78 83,77,72 90,84,79 80,73,71 81,79,75 82,81,74 72,67,64 87,85,83 83,81,79 79,77,75 87,85,83 77,75,73 86,84,82 81,79,77 84,82,78 82,80,76 99,94,93 98,93,95 90,88,86 98,96,97 86,84,85 88,86,87 80,78,79 95,93,94 80,78,79 87,85,86 81,79,80 87,85,86 90,88,89 87,85,83 75,73,71 86,84,82 89,87,85 91,89,87 90,88,89 86,84,85 86,84,82 88,86,84 96,94,95 84,82,83 80,78,79 73,71,72 74,72,70 74,72,70 75,73,71 89,87,85 86,84,82 72,70,68 70,68,66 79,77,75 75,73,71 84,79,76 78,73,70 81,76,75 69,65,59 72,68,62 85,80,79 83,78,75 70,65,62 76,69,67 73,66,64 77,71,66 75,69,64 78,72,67 82,75,75 83,76,79 81,79,77 72,70,68 80,78,76 91,89,87 77,75,73 77,75,73 79,74,73 76,69,69 75,73,71 74,72,70 79,74,71 85,80,77 82,77,74 83,78,75
65,63,61 67,65,61 63,62,55 77,71,66 86,70,55 92,80,68 96,82,68 118,95,82 136,110,89 130,104,81 115,91,69 175,136,106 187,146,115 192,148,110 207,164,131 196,156,122 182,144,109 210,170,134 193,147,108 206,161,126 203,162,131 163,124,94 128,92,63 177,141,112 133,100,73 157,122,95 135,101,69 141,111,85 105,89,74 121,107,93 98,89,74 81,65,48 168,136,104 181,149,115 162,128,94 169,135,105 120,99,76 99,78,55 166,130,101 198,165,128 163,136,118 88,76,64 79,72,70 76,69,72 76,69,69 79,67,67 86,85,78 101,95,90 93,88,87 84,79,78 79,74,73 81,76,75 85,80,79 73,71,67 71,66,65 72,65,68 75,68,68 82,75,75 86,81,78 85,80,77 84,79,78 82,77,76 77,75,73 86,81,80 82,77,74 89,84,81 77,73,67 82,78,72 77,72,69 82,75,75 95,93,91 88,86,87 82,80,81 96,94,95 88,86,87 94,92,93 86,84,85 84,79,78 89,84,83 93,88,87 84,79,78 85,80,79 83,81,79 79,77,75 87,85,86 84,82,83 83,81,79 81,79,77 96,94,92 84,82,80 88,86,87 96,94,95 80,78,79 90,88,89 89,87,88 86,84,85 84,82,83 84,82,83 91,89,90 84,82,80 77,75,73 77,75,73 82,80,78 85,80,79 69,64,63 81,76,75 86,81,80 79,74,73 88,83,82 90,85,82 72,67,64 76,69,67 77,70,68 77,70,68 81,76,73 79,74,71 84,79,78 77,72,69 77,72,69 76,71,70 75,73,71 75,70,69 73,71,67 75,73,69 84,79,76 82,77,74 81,76,73 75,70,67
64,58,53 64,58,51 85,79,70 109,92,82 105,95,83 77,68,62 78,66,54 93,73,64 114,88,74 161,128,103 165,131,101 183,142,111 201,160,129 201,157,119 181,137,99 216,174,136 197,154,119 213,168,133 229,183,144 202,158,118 215,172,137 207,163,125 201,157,119 172,129,94 170,130,96 181,141,107 155,121,89 126,105,90 77,65,53 82,61,46 113,92,69 111,86,58 114,85,54 130,100,72 111,82,58 112,88,66 80,69,62 83,73,61 117,97,79 154,130,106 97,87,75 84,75,69 79,70,62 72,61,54 81,70,65 94,82,72 94,80,66 87,77,65 85,74,69 87,81,74 85,78,78 80,73,73 86,81,78 88,83,80 81,76,75 82,75,78 84,77,77 84,77,77 81,76,73 85,80,77 93,88,87 92,87,86 90,85,84 96,86,87 92,87,84 96,91,88 94,88,83 95,89,84 84,78,73 93,86,84 89,86,90 67,65,66 87,85,86 90,88,86 86,84,82 82,80,78 74,72,70 84,79,78 89,84,83 81,76,75 85,80,79 89,84,83 79,77,75 63,61,59 81,79,80 87,85,86 82,80,78 79,77,75 79,77,75 90,88,86 76,74,75 81,79,80 89,87,88 87,85,86 84,82,83 89,87,88 89,87,88 83,81,82 75,73,74 79,79,76 73,73,70 91,86,85 76,71,70 70,65,64 69,64,63 81,79,77 77,75,73 83,81,79 72,70,68 77,72,69 75,70,67 83,78,75 84,79,76 77,72,69 82,77,74 84,79,76 86,76,75 79,72,70 84,79,76 81,76,75 74,72,70 73,71,69 77,75,71 69,67,63 70,65,62 75,70,67 89,84,81 79,74,71
63,57,52 64,58,53 73,67,62 78,71,69 72,67,66 94,88,83 88,77,62 124,104,84 177,136,105 194,151,118 181,141,107 187,147,111 173,133,97 182,140,102 197,155,117 204,161,126 216,173,138 226,183,148 206,161,126 166,123,88 194,151,116 196,154,116 191,149,111 196,154,116 174,134,98 142,106,77 116,97,81 99,85,71 92,76,59 99,75,53 125,97,70 140,107,82 139,104,77 150,118,86 134,102,72 102,73,51 71,57,43 60,49,44 80,65,54 90,74,59 94,76,57 112,92,72 144,116,87 105,84,61 135,111,89 179,143,110 167,135,103 111,102,87 74,63,58 73,62,57 70,61,55 81,72,68 83,77,72 82,76,71 85,78,76 84,74,73 78,71,69 92,85,83 87,80,78 85,78,76 90,83,81 87,80,78 102,95,93 95,88,86 94,88,83 76,72,66 79,75,69 82,77,74 83,78,75 87,80,78 91,84,84 90,85,84 91,89,87 90,88,86 84,82,80 79,79,76 82,77,76 80,78,76 82,75,73 85,68,60 101,85,70 105,86,72 106,90,75 90,74,61 87,78,72 89,84,86 82,80,81 81,79,80 84,79,81 86,81,83 87,85,83 87,85,81 88,86,84 91,89,90 68,66,67 86,84,85 90,85,84 82,77,76 83,78,77 90,85,82 76,71,68 68,61,59 75,68,66 69,64,63 78,73,72 73,71,69 91,89,87 79,74,76 67,62,59 70,68,66 75,73,71 76,69,69 80,73,73 76,69,69 80,73,73 80,73,73 86,81,80 89,84,83 82,77,76 77,72,71 83,76,74 71,64,62 69,67,65 68,66,64 78,74,68 77,73,67 85,80,79 86,81,80
