65,63,64 74,72,73 74,72,73 65,63,64 73,71,69 69,69,69 67,67,67 71,71,71 70,72,72 71,73,73 68,68,68 72,72,72 75,75,75 73,73,73 78,78,78 78,78,78 77,75,76 74,72,73 75,73,74 79,77,78 73,73,73 73,73,73 72,72,72 74,74,71 75,75,72 72,72,69 75,73,69 76,69,67 76,71,68 76,74,72 76,76,73 77,75,73 79,77,78 74,72,70 74,74,74 88,88,88 89,87,88 94,89,88 78,71,69 84,78,83 92,90,88 87,85,83 91,89,87 80,78,76 82,80,78 82,80,78 82,80,78 72,70,68 68,68,65 83,83,80 84,82,80 81,79,77 72,67,66 72,65,65 74,72,70 74,72,70 79,77,75 72,70,66 76,74,72 74,72,70 75,73,71 81,79,77 79,77,75 65,60,59 76,74,72 67,65,63 73,71,69 80,78,76 81,79,77 75,73,74 74,72,73 80,78,76 88,83,80 74,69,66 76,69,69 79,74,73 77,72,69 65,58,58 62,55,55 68,61,59 74,70,64 75,71,65 79,74,73 82,77,76 86,81,80 84,79,78 85,80,79 82,80,78 78,71,71 82,75,75 79,72,72 82,75,75 84,79,78 80,78,76 86,84,82 83,78,77
74,72,73 70,68,69 73,71,72 69,67,68 82,80,78 73,75,75 71,73,73 76,76,73 81,79,77 75,73,74 72,72,72 76,76,76 85,85,85 82,82,82 74,74,74 94,94,94 75,73,71 83,81,79 79,77,78 77,75,76 81,81,81 82,82,82 81,81,81 80,80,77 82,82,79 76,76,73 84,79,78 84,77,77 79,74,73 88,86,82 77,75,73 84,82,80 87,85,81 96,94,92 96,96,93 86,86,86 88,86,84 84,79,76 90,83,81 79,74,73 79,77,75 69,67,65 74,72,70 77,75,73 75,73,71 77,75,73 86,84,82 70,68,66 79,74,73 85,80,79 77,75,73 88,86,84 81,76,75 77,70,70 83,81,79 69,67,65 79,74,73 90,85,82 84,82,80 87,85,83 76,74,72 82,80,78 72,70,68 78,73,72 72,70,68 79,77,75 81,79,77 77,75,73 79,77,75 86,84,85 79,77,78 84,82,80 76,71,68 70,65,62 75,68,68 71,66,65 77,72,69 83,76,74 73,66,64 70,63,61 65,61,55 64,60,54 71,66,65 78,73,72 82,77,76 82,77,76 77,72,71 81,79,77 85,78,78 84,77,77 80,73,73 76,69,69 75,66,62 84,79,78 83,78,77 78,73,72
68,66,67 76,74,75 74,72,70 72,70,68 77,75,76 89,78,71 136,118,99 149,130,116 89,82,80 83,78,77 77,70,68 77,71,66 71,65,60 98,93,92 79,78,81 86,86,81 104,99,96 81,76,73 74,69,71 82,77,79 89,89,89 87,86,89 79,79,74 78,73,72 81,79,80 109,103,96 171,152,129 147,130,104 157,143,129 129,116,95 93,82,75 82,82,79 90,86,78 87,80,80 98,87,72 87,76,61 97,81,68 110,87,74 134,108,83 143,110,83 122,97,78 84,72,60 74,72,70 77,75,73 80,78,76 91,89,87 82,80,78 79,77,75 86,84,82 88,86,84 77,75,73 82,80,78 81,76,75 78,72,67 74,72,68 77,75,71 79,77,75 77,75,73 84,82,80 90,88,86 84,82,80 87,85,83 81,79,77 77,75,73 83,81,79 80,78,76 81,79,77 84,82,80 83,81,82 95,93,94 80,78,79 79,77,75 72,65,63 77,70,68 91,84,87 82,75,78 83,76,79 76,71,68 74,69,66 78,73,70 86,81,80 74,69,68 63,59,53 68,64,58 87,80,78 72,65,63 72,65,63 80,73,71 68,61,59 82,75,73 84,77,75 69,62,60 71,65,60 74,69,66 78,73,70 76,69,67
64,57,55 71,64,62 77,70,68 84,77,75 92,81,78 107,88,74 139,111,98 183,159,135 185,152,125 178,145,118 173,147,126 93,76,66 90,75,66 109,94,85 81,70,67 71,66,63 71,67,59 100,94,87 82,77,74 83,78,77 78,78,78 76,75,78 76,74,70 83,79,73 129,114,105 155,135,117 173,152,129 166,145,118 109,91,86 99,83,81 102,93,89 126,111,100 167,138,114 163,130,105 123,90,65 166,131,106 153,121,91 150,130,98 105,93,83 78,72,67 101,89,89 76,71,73 76,74,72 74,72,70 76,74,72 76,74,72 84,82,80 83,81,79 89,87,85 84,82,80 84,82,80 83,81,79 83,79,73 89,84,81 84,82,83 86,84,85 84,82,80 87,85,83 87,85,83 76,74,72 88,86,84 83,81,79 82,80,78 75,75,72 88,86,84 83,81,79 84,82,80 83,81,79 89,87,88 81,79,80 95,93,94 82,80,78 76,69,67 73,66,64 89,82,80 70,63,61 78,71,69 82,77,74 82,77,74 69,64,61 65,60,59 85,80,79 64,60,54 70,66,60 66,59,57 75,68,66 75,68,66 82,75,73 78,71,69 77,70,68 77,70,68 73,66,64 78,72,67 71,66,63 67,62,59 79,73,68
75,70,67 75,70,67 84,79,76 90,76,60 106,90,73 79,71,60 75,63,63 99,86,81 119,88,67 174,137,111 168,125,92 185,149,116 97,85,73 80,69,62 98,86,76 80,69,62 93,84,80 70,63,61 86,75,70 83,66,56 119,96,81 135,125,113 79,72,72 82,80,76 81,71,75 83,72,67 110,96,71 123,97,72 140,110,82 149,116,89 157,121,88 210,171,139 136,121,99 163,141,121 189,161,134 98,83,63 73,67,62 95,89,84 92,87,84 86,81,78 75,68,66 75,75,70 94,92,90 80,78,76 83,81,79 84,82,80 84,82,80 84,82,78 77,75,73 80,78,76 81,79,80 84,82,83 86,84,85 89,87,88 86,84,85 98,96,97 95,93,94 89,87,88 81,79,77 89,87,85 86,84,82 89,87,88 90,88,89 94,92,90 77,75,76 81,79,80 74,72,73 83,81,82 84,82,80 90,88,86 86,84,82 83,81,79 94,92,90 76,74,72 81,76,73 70,65,62 70,66,60 75,71,65 69,64,63 77,72,69 71,64,62 79,72,70 72,66,61 80,74,69 80,73,73 79,77,75 77,75,73 75,73,71 88,86,84 74,72,70 78,73,72 87,80,80 81,79,77 79,74,71 77,72,69 77,72,71
72,70,71 75,73,69 82,79,83 78,69,63 73,63,53 94,79,68 121,96,79 120,98,80 157,120,94 167,126,97 184,141,108 198,164,134 179,154,126 194,160,128 181,145,116 187,157,131 118,89,67 177,151,130 151,125,102 162,129,104 152,118,88 101,85,70 121,113,102 84,78,69 143,116,84 183,154,119 170,135,99 142,112,86 111,82,51 177,142,106 204,165,137 100,84,69 77,70,73 78,71,69 80,70,69 88,79,73 91,86,85 84,79,78 83,78,77 83,78,77 79,72,72 86,81,80 74,69,68 84,79,78 85,80,79 82,77,76 79,74,73 88,86,84 85,80,77 79,75,69 76,71,68 85,80,77 87,85,83 87,85,86 86,84,85 89,87,88 92,90,91 84,82,83 85,80,79 93,88,87 90,85,84 88,86,87 81,79,80 80,78,79 81,79,80 77,75,76 97,95,96 90,88,89 89,86,90 86,83,87 90,87,91 88,86,87 81,79,80 81,79,80 92,87,86 81,76,75 76,71,70 75,70,67 86,81,80 76,71,70 77,70,70 87,80,80 76,69,67 75,68,66 77,70,68 71,66,63 91,89,85 74,72,70 76,71,70 79,74,73 72,67,66 75,68,68 81,76,75 84,79,76 81,76,73 78,73,72
64,58,53 66,60,53 87,70,60 105,95,83 79,69,59 87,73,59 114,88,74 183,148,121 181,140,109 201,160,129 196,152,114 216,171,136 197,154,119 220,176,136 209,165,125 215,172,137 196,152,114 179,135,97 170,130,96 147,103,73 124,103,88 77,65,53 111,89,69 107,83,57 114,85,54 113,83,57 107,83,61 80,69,62 102,87,67 155,123,107 97,87,75 80,71,65 74,63,56 81,70,65 94,79,70 92,77,66 85,74,69 86,79,77 80,73,73 86,81,78 79,74,71 83,78,75 84,77,77 84,77,77 81,76,73 93,88,87 91,86,85 91,86,85 92,87,84 98,91,89 95,89,84 84,78,73 92,90,91 69,67,68 87,85,86 88,86,84 84,82,80 74,72,70 91,86,85 85,80,79 85,80,79 72,70,68 82,80,78 81,79,80 81,79,77 79,77,75 79,77,75 83,81,79 75,73,74 89,87,88 84,82,83 83,81,82 89,87,88 74,72,73 85,85,82 73,73,70 83,78,77 74,69,68 69,64,63 77,75,73 83,81,79 72,70,68 79,74,71 84,79,76 84,79,76 79,74,71 86,81,78 86,76,75 78,74,68 81,76,75 74,72,70 74,72,70 72,70,66 70,65,62 78,73,70 86,81,80
62,56,51 75,69,64 73,66,64 84,79,78 93,83,73 102,86,73 183,142,111 174,134,98 194,154,118 181,141,105 203,161,123 191,149,111 198,155,120 213,168,133 196,153,118 208,165,130 184,142,104 184,142,104 177,137,101 133,103,77 93,79,65 110,94,77 125,100,72 124,94,68 153,118,91 154,122,88 116,87,65 76,62,48 73,61,51 91,76,65 109,91,72 151,125,100 113,92,69 138,114,92 167,133,101 134,105,74 76,65,60 73,64,58 74,65,61 84,78,73 83,77,72 77,71,66 78,71,69 82,75,73 80,73,71 90,83,81 97,90,88 84,77,75 80,74,69 78,74,68 79,74,71 84,79,76 85,80,77 88,83,82 84,82,80 87,85,83 82,82,79 81,76,75 81,76,73 84,75,71 122,106,91 122,103,89 98,82,69 85,76,70 95,92,96 83,81,82 82,77,79 91,86,85 79,77,73 80,78,76 74,72,73 84,82,83 89,84,83 74,69,68 83,78,75 64,59,56 76,69,67 64,59,58 79,74,73 72,70,68 79,74,76 79,74,71 86,84,82 70,68,66 79,72,72 77,70,70 78,71,71 83,78,77 89,84,83 77,72,71 84,77,75 73,66,64 69,67,65 85,81,75 83,79,73 90,85,84
78,68,58 68,57,50 132,117,106 101,82,68 69,63,54 100,79,66 163,130,103 197,154,119 164,121,86 203,160,125 194,152,114 187,145,107 200,157,122 214,171,136 193,150,115 177,135,97 215,173,135 200,158,120 193,151,113 183,144,114 109,85,59 124,96,69 143,107,76 124,99,71 87,71,54 101,75,50 141,111,83 119,99,81 111,86,58 127,99,70 165,133,101 147,111,78 110,84,61 114,90,66 143,102,75 167,125,101 153,140,133 72,61,54 74,65,61 76,70,65 81,72,68 82,77,74 80,73,71 75,68,66 69,62,60 87,80,78 85,78,76 93,86,84 108,104,98 92,88,82 89,84,81 92,87,86 92,85,85 90,85,84 97,92,91 85,80,79 80,78,74 92,81,76 167,125,101 210,165,132 205,163,125 212,170,130 208,166,128 155,122,95 117,91,70 104,83,60 88,77,72 83,72,65 97,77,70 82,73,65 77,76,69 62,57,54 86,81,80 84,79,78 77,72,71 78,73,72 70,63,63 78,73,72 86,81,80 76,74,72 76,71,73 85,80,77 70,68,66 96,94,92 87,85,83 80,78,76 90,88,86 81,76,75 81,76,75 72,67,66 75,68,66 73,66,64 84,79,78 89,84,81 89,84,81 82,77,76
71,59,61 104,94,84 104,90,76 95,79,64 156,123,96 191,155,124 211,171,137 222,179,144 214,171,136 211,168,133 213,171,133 212,170,132 178,135,100 215,172,137 165,122,87 179,137,99 191,149,109 226,184,144 136,94,54 192,150,112 200,164,131 183,144,112 146,107,75 159,125,91 145,115,89 141,111,85 105,81,57 129,110,94 78,64,50 73,59,45 125,96,74 173,139,105 145,115,87 185,151,119 189,147,107 179,141,104 95,84,77 71,62,54 70,61,57 72,66,61 79,70,66 79,74,71 68,64,58 84,80,74 91,84,82 91,84,82 85,78,76 85,78,76 89,85,79 77,73,67 94,89,86 89,84,83 90,85,84 103,98,97 81,76,75 85,80,79 80,78,79 88,78,77 103,92,87 125,104,91 218,180,145 207,165,125 208,166,128 194,154,118 182,139,104 226,183,148 194,144,111 193,146,114 93,75,56 74,62,52 77,72,69 61,54,52 91,89,90 92,90,91 76,74,72 95,93,91 79,74,73 78,73,72 75,70,69 88,86,84 78,73,72 69,64,63 75,73,71 77,75,73 83,81,79 77,75,73 72,70,68 77,72,69 78,73,72 78,73,72 85,78,76 84,77,75 77,72,69 79,74,71 77,72,69 88,83,80
