255,244,199 255,251,204 255,254,206 255,255,209 255,240,209 131,131,168 99,137,249 95,138,249 95,138,249 92,135,248 255,236,194 255,234,192 255,234,190 243,218,172 245,222,180 242,220,173 255,252,210 255,241,199 172,163,148 255,242,201 132,119,112 109,99,98 115,108,108 112,105,105 114,104,105 113,103,104 255,238,208 255,234,195 255,230,191 252,225,189 250,226,189 253,227,188 255,234,195 245,219,180 254,227,191 236,209,173 238,211,175 255,231,195 120,106,92 117,105,110 255,234,198 255,243,207 255,246,206 255,244,205 255,238,199 255,241,202 255,238,197 255,237,200 242,216,175 255,238,197 255,243,199 255,250,203 255,240,201 255,247,206 255,248,207 255,255,214 255,230,189 255,252,211 255,247,207 255,248,209 95,136,247 90,138,249 93,136,249 95,141,255
255,255,216 255,255,214 255,249,201 255,254,208 132,120,108 166,168,182 109,135,197 95,138,249 95,138,249 95,139,245 255,243,201 248,225,183 249,224,180 247,226,183 250,227,185 252,229,187 255,241,196 255,243,198 128,119,104 255,234,193 130,117,110 109,99,98 111,104,104 109,102,102 115,105,106 118,108,109 249,224,194 255,237,198 255,232,193 255,244,208 255,235,198 255,245,206 255,246,207 255,237,198 255,247,211 255,229,193 250,223,187 252,225,189 119,105,91 114,102,107 245,218,182 254,227,191 254,226,188 255,230,191 246,220,181 251,225,186 251,225,184 254,230,193 251,225,184 255,252,211 255,231,185 255,254,207 255,239,200 249,223,182 255,232,191 255,241,200 255,245,204 255,237,196 255,239,199 250,224,185 110,152,255 108,151,255 105,146,255 255,238,206
255,243,199 254,231,189 255,234,188 255,249,206 132,122,110 127,119,106 196,186,164 92,129,219 96,140,246 118,149,234 91,72,45 162,142,112 255,253,208 255,254,211 255,254,212 255,246,199 255,253,210 255,250,207 132,123,108 165,148,122 131,118,111 109,99,98 115,105,106 118,113,112 115,108,108 116,106,107 255,245,208 255,241,202 255,245,206 255,239,205 247,220,184 255,233,194 247,220,184 237,210,174 254,228,189 252,225,189 252,225,189 251,224,188 122,108,90 117,105,107 254,228,189 255,242,201 255,231,192 255,246,207 255,247,207 255,244,205 255,231,190 255,229,193 255,244,203 255,241,200 255,242,194 255,254,207 237,211,172 255,230,189 249,223,184 252,226,187 255,233,194 255,230,191 255,234,195 255,235,197 133,175,255 127,168,255 100,140,255 255,246,200
255,238,196 255,238,196 255,240,199 255,246,210 130,123,107 124,116,105 130,122,111 93,133,233 98,142,246 141,170,254 255,255,218 255,248,208 255,254,211 255,250,210 255,247,207 255,238,197 255,247,207 255,242,202 131,119,107 132,118,104 130,119,116 113,103,102 114,108,103 118,108,107 117,107,108 122,112,113 250,225,195 255,234,195 255,238,199 255,237,201 251,224,188 255,246,207 255,244,205 255,237,198 255,239,200 252,225,189 255,235,196 255,241,205 128,117,102 121,109,111 243,217,178 255,231,192 250,224,185 255,233,194 255,231,192 255,235,196 255,233,194 252,225,193 255,231,190 255,232,191 255,241,194 255,252,212 255,231,190 255,235,194 254,228,189 247,224,182 255,239,200 255,238,202 252,233,196 255,242,197 92,140,249 99,142,251 185,224,255 255,235,190
255,255,215 255,250,209 255,254,214 255,248,213 127,120,104 132,124,111 129,121,108 98,140,246 98,142,246 169,196,255 254,235,196 255,239,200 255,245,199 252,234,192 255,239,198 255,235,195 255,240,200 251,228,188 129,121,108 128,119,104 132,119,114 114,104,103 113,107,102 114,108,103 117,105,105 120,110,111 249,224,196 255,238,199 255,237,198 255,238,202 255,233,197 255,246,207 255,240,201 254,228,189 255,233,194 249,223,184 253,227,186 255,231,187 143,124,108 115,105,109 255,233,194 253,227,186 255,240,201 255,234,195 255,235,196 255,238,197 255,231,195 255,229,195 250,224,185 255,249,203 255,232,185 255,249,207 255,248,206 255,246,205 255,250,208 255,252,210 255,252,210 255,254,218 255,248,210 255,255,215 138,181,255 142,181,255 122,160,255 255,251,206
255,243,203 250,227,187 255,242,202 226,207,180 124,116,103 130,122,109 131,123,112 98,141,252 98,142,246 198,220,255 255,241,200 255,240,198 255,247,205 255,254,212 255,249,209 255,255,216 255,255,216 255,255,217 133,123,111 128,118,106 130,117,110 116,106,105 114,108,103 116,107,103 113,104,100 120,111,107 247,223,190 252,225,189 253,226,190 255,236,200 250,223,187 250,224,185 255,238,202 255,241,200 255,241,202 255,238,197 255,245,199 255,244,203 151,133,112 114,108,103 227,198,167 255,245,205 255,247,203 252,226,185 255,233,192 255,233,192 242,216,177 242,215,179 230,204,163 255,246,202 255,244,198 255,248,208 254,228,189 255,232,192 248,225,183 255,234,195 244,221,179 254,231,189 251,228,188 255,229,189 101,145,251 100,142,248 96,141,242 255,248,199
255,255,215 255,240,200 255,255,208 217,196,169 130,122,109 129,121,108 135,127,114 97,142,252 100,142,248 221,239,255 255,240,197 255,242,200 237,219,175 246,228,184 250,227,185 255,241,196 255,242,200 255,249,207 133,123,111 132,122,110 128,115,108 116,107,103 117,108,104 116,107,103 114,105,101 115,106,102 254,230,197 255,237,196 255,235,196 255,234,198 251,224,188 255,244,205 255,234,195 255,238,199 255,245,206 255,241,200 255,253,207 255,249,208 160,143,119 118,106,106 226,202,167 255,241,200 255,252,211 255,242,198 251,226,182 249,223,184 245,219,180 243,216,180 237,211,172 255,251,210 255,234,188 255,246,202 255,239,200 255,242,201 255,246,204 255,230,191 255,239,198 255,242,201 255,250,209 255,247,204 102,145,254 99,142,251 101,139,242 137,119,100
255,232,195 70,86,111 70,79,102 64,76,98 68,85,107 69,81,105 64,77,96 66,85,106 27,55,107 236,245,255 255,240,198 255,242,199 255,236,194 250,227,185 247,224,184 255,247,206 255,240,200 255,238,198 130,122,109 128,116,104 127,119,108 116,110,105 121,112,108 120,111,107 117,108,104 118,109,105 255,239,203 255,233,191 255,230,194 255,231,198 242,215,179 255,246,207 255,233,192 255,240,199 255,241,200 255,239,200 109,82,48 255,238,197 158,141,117 121,110,103 206,182,158 255,230,191 255,232,193 255,239,198 255,242,198 255,240,201 255,234,195 252,225,191 253,226,190 255,248,209 255,231,184 255,242,198 252,229,189 255,238,196 255,239,199 255,251,212 255,235,196 246,220,179 255,246,206 255,239,197 107,150,251 99,144,245 93,141,248 70,83,109
255,239,196 70,83,98 69,81,103 131,144,170 36,46,62 63,76,95 69,79,99 68,80,102 40,54,91 255,255,255 255,246,223 255,253,211 255,251,208 255,248,208 255,248,206 255,232,191 255,239,199 255,233,193 130,122,109 133,122,107 124,116,103 116,110,105 121,112,108 122,113,109 125,116,112 121,112,108 255,251,212 254,230,193 218,196,162 218,195,164 255,242,203 255,254,215 255,245,204 255,247,206 255,233,192 255,241,202 255,246,202 255,249,208 157,140,112 238,226,198 206,186,154 202,183,146 251,227,190 254,231,189 255,237,196 255,230,189 250,224,185 255,230,194 255,237,201 255,248,207 255,238,193 255,236,191 255,243,203 255,240,198 255,239,199 255,240,201 255,233,194 255,231,190 255,235,196 248,225,183 115,132,177 72,86,109 76,90,111 77,90,118
241,234,218 69,84,102 109,119,153 229,237,255 181,193,217 38,48,66 69,81,103 67,79,101 39,50,79 71,83,107 67,79,101 245,227,183 250,224,183 255,234,194 240,214,175 249,223,184 255,231,190 242,224,180 128,120,107 130,120,108 128,120,107 116,107,103 116,110,105 119,113,108 120,111,107 122,113,109 255,234,202 215,192,161 198,179,152 197,183,156 142,133,114 244,225,188 255,233,195 255,233,195 248,226,190 243,221,185 241,219,183 250,228,192 172,154,133 218,198,166 247,228,203 218,199,176 255,248,213 255,249,209 255,251,212 255,251,208 255,236,198 255,233,203 255,236,200 255,244,203 248,221,176 255,233,188 255,239,198 249,223,182 245,219,180 242,216,177 228,202,163 251,225,184 246,220,179 253,235,216 101,107,126 74,87,113 67,80,108 81,94,120
