160,205,255 160,205,255 160,205,255 160,205,255 160,205,255 160,205,255 160,205,255 160,205,255 160,206,255 161,205,255 161,204,255 161,204,255 161,205,255 161,204,255 161,204,255 161,204,255 161,205,255 161,205,255 161,204,255 161,204,255 161,204,255 161,204,255 161,205,255 160,204,255 160,204,255 161,204,255 161,204,255 162,198,255 122,154,164 80,104,82 153,167,135 95,110,75 94,108,78 46,55,38 97,115,82 73,90,66 70,85,69 70,85,71 75,87,83 64,76,80 42,54,62 91,102,115 78,89,102 73,82,93 129,150,198 63,89,135 99,116,138 122,153,200 32,59,89 45,72,113 166,195,252 41,61,85 46,64,88 38,50,56 44,61,67 39,53,76 66,86,98 137,160,183 108,142,170 33,53,56 48,69,76 148,165,187 39,59,62 61,77,106 131,162,205 124,149,171 39,58,52 70,92,82 56,87,118 164,205,255 163,191,212 123,146,84 113,132,92 77,92,80 73,90,82 50,64,57 61,73,81 45,61,70 45,64,58 142,164,207 66,97,140 119,152,212 153,199,255 150,198,255 149,199,255 135,178,246 147,167,211 138,162,191 98,133,185 134,167,227 68,101,147 128,156,181 142,152,99 102,109,75 118,124,85 129,139,104
162,205,255 162,205,255 162,205,255 162,205,255 161,206,255 161,206,255 161,206,255 161,206,255 161,207,255 160,206,255 160,205,255 161,206,255 162,206,255 161,204,255 161,204,255 162,205,255 162,206,255 160,206,255 160,205,255 160,205,255 160,205,255 160,205,255 161,204,255 161,204,255 158,206,255 159,204,255 162,203,255 157,192,244 128,157,173 136,158,158 87,103,61 80,92,54 102,117,78 84,99,60 71,88,64 60,73,57 63,81,66 60,77,69 58,70,76 90,105,108 76,92,73 52,65,53 50,65,70 89,97,115 43,71,107 160,191,249 98,120,152 125,165,223 49,77,111 102,133,176 89,119,169 60,86,123 70,93,129 44,64,80 164,184,212 97,118,153 131,155,184 37,57,73 40,65,87 67,87,90 54,70,68 40,55,60 83,97,107 62,79,81 48,67,61 51,76,73 50,73,80 51,75,79 124,159,189 165,204,255 163,193,217 121,142,92 95,110,96 107,123,104 75,90,76 49,64,52 52,68,68 52,67,85 36,53,45 56,74,110 117,148,181 132,163,219 150,195,255 154,198,255 151,197,255 125,165,227 108,129,166 71,90,100 59,79,95 74,102,127 69,93,113 105,126,92 160,166,98 152,159,111 115,125,92 41,50,31
162,207,255 162,207,255 162,207,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 162,205,255 152,186,243 128,162,178 161,192,225 133,156,183 108,127,89 81,97,66 55,73,58 68,87,76 47,64,54 43,60,52 42,61,52 59,78,69 50,66,66 49,65,65 64,76,72 31,42,41 50,66,95 61,74,93 30,62,100 131,161,213 86,117,152 157,196,255 87,118,161 149,181,230 79,110,157 66,91,131 77,103,149 102,131,176 121,152,197 56,77,96 45,60,74 48,61,78 79,97,112 42,57,62 49,64,52 55,72,67 83,94,107 130,145,161 62,76,72 67,75,91 117,148,195 99,128,173 153,198,255 141,184,195 153,185,225 111,142,116 91,112,80 59,76,50 64,81,71 49,67,54 63,79,77 104,119,137 86,100,110 42,54,58 73,95,109 49,78,96 83,113,135 119,153,167 138,171,206 151,184,248 107,126,159 42,58,69 47,59,65 36,58,74 112,128,128 127,133,65 153,162,102 112,123,83 83,91,77 45,57,50
161,206,255 161,206,255 161,206,255 161,206,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 157,207,255 159,207,255 156,206,255 157,207,255 159,207,255 159,207,255 158,206,255 158,206,255 158,206,255 157,207,255 159,207,255 159,207,255 159,207,255 159,207,255 156,202,253 150,186,229 137,173,198 119,153,149 73,99,86 120,141,109 61,77,58 52,70,57 47,67,51 69,88,82 56,75,69 52,69,61 57,74,69 47,64,56 48,62,55 94,103,114 52,64,68 64,83,104 69,87,111 119,150,185 150,174,219 42,79,117 146,186,248 150,185,244 145,179,236 136,167,225 143,174,230 101,127,173 27,53,86 152,185,229 103,123,149 42,52,70 126,140,161 48,64,75 81,92,105 48,62,55 45,59,52 46,61,64 52,68,77 52,67,72 68,78,94 133,157,202 53,71,99 90,128,198 164,207,246 153,196,250 142,176,202 130,151,160 63,82,60 75,90,93 80,99,90 56,74,71 56,79,86 111,139,175 70,90,104 49,71,85 70,97,127 69,94,109 85,110,121 57,81,110 48,69,90 52,76,96 40,60,86 59,68,79 49,64,78 120,130,95 166,171,106 145,154,96 83,93,58 89,97,76 59,67,55
161,206,255 161,206,255 161,206,255 161,206,255 159,207,255 158,206,255 159,207,255 158,205,255 159,207,255 158,205,255 156,206,255 158,206,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 155,204,255 155,204,255 155,204,255 155,204,255 155,204,255 154,205,255 156,205,255 160,201,244 156,195,248 165,203,255 140,171,175 143,163,189 105,123,110 53,71,58 47,65,48 57,73,54 48,62,55 46,62,62 38,55,50 41,54,53 63,78,66 33,52,43 44,66,68 117,135,175 147,173,219 84,111,152 67,95,129 109,137,171 132,169,218 138,179,232 131,168,247 93,123,173 116,142,179 49,79,117 81,104,131 67,90,117 175,199,255 38,61,88 57,68,81 35,46,57 49,59,75 52,62,66 47,61,57 41,51,48 51,65,61 36,49,48 38,52,43 43,60,55 55,70,75 49,66,72 74,105,138 154,192,250 154,193,230 106,136,115 94,117,112 72,88,69 43,56,55 79,91,95 53,69,69 73,88,95 87,120,155 108,135,174 49,66,68 92,113,134 50,77,107 34,62,58 96,123,153 78,96,93 60,73,88 97,114,157 37,44,58 52,59,73 176,181,116 149,158,102 93,105,69 87,100,75 42,57,45 63,77,68
159,207,255 159,207,255 158,206,255 158,206,255 158,206,255 158,206,255 158,206,255 158,205,255 156,206,255 156,205,255 156,205,255 156,205,255 155,204,255 154,205,255 154,205,255 155,204,255 155,204,255 152,201,255 152,201,255 153,202,255 155,204,255 155,204,255 155,203,255 154,205,255 155,203,255 156,199,255 110,148,210 93,128,151 120,149,165 93,118,144 81,96,103 56,71,57 78,91,92 49,63,54 51,65,58 49,62,61 42,55,54 40,54,50 96,87,68 48,67,58 42,58,69 69,90,136 137,161,206 71,91,119 85,116,147 168,202,255 64,99,151 49,90,133 99,134,193 165,199,255 150,182,235 155,195,255 128,159,217 113,141,195 54,76,117 27,45,71 59,70,71 44,56,60 114,123,146 54,64,84 68,80,88 59,68,68 48,62,55 41,55,51 50,67,62 63,79,79 31,51,56 65,84,103 84,112,133 81,111,135 137,167,162 104,133,135 92,111,89 72,88,69 58,72,65 55,69,62 51,65,61 81,101,117 55,80,95 67,90,126 54,70,70 70,89,108 71,94,148 60,85,109 131,153,194 67,87,90 51,68,74 51,66,80 54,60,63 152,161,142 132,141,85 101,111,78 76,87,72 75,82,64 74,86,66 72,83,68
155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 152,203,255 154,205,255 154,205,255 152,202,255 152,202,255 151,201,255 151,202,255 151,202,255 149,203,255 149,202,255 150,203,255 149,202,255 149,202,255 150,203,255 150,203,255 150,203,255 152,205,255 150,203,255 155,205,255 100,138,180 106,138,189 156,196,255 154,183,251 53,73,59 80,92,100 56,68,72 47,60,59 42,56,49 42,56,49 65,76,75 47,54,52 133,121,93 52,64,60 42,58,69 47,69,62 45,62,66 72,88,97 61,80,111 93,119,154 59,91,140 39,71,122 107,142,192 147,193,255 100,144,218 138,190,255 150,195,255 114,146,195 84,101,134 41,56,72 71,83,89 40,52,56 36,47,46 33,46,45 53,63,69 31,44,45 31,46,53 43,60,55 49,63,56 39,55,53 47,63,72 67,91,120 36,66,77 129,155,163 104,130,94 74,99,72 77,91,82 60,76,74 47,60,59 47,61,57 44,54,51 47,59,67 53,69,80 92,106,129 45,59,52 56,79,64 58,80,84 59,75,73 65,85,90 71,89,104 59,77,76 68,81,100 88,93,71 116,123,89 108,118,81 71,81,73 80,91,104 113,123,129 112,127,92 109,122,123
150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 150,203,255 152,205,255 149,202,255 154,204,255 151,206,255 150,203,255 130,172,220 141,176,235 135,177,238 133,162,205 39,57,44 25,39,51 42,55,56 40,53,52 37,51,47 47,59,52 41,53,57 51,60,62 79,67,39 46,56,50 44,60,85 52,66,76 47,61,57 47,63,63 60,83,68 40,65,78 82,114,163 127,166,233 78,120,179 137,184,255 148,194,255 143,195,255 127,172,230 81,108,147 113,139,185 104,125,164 69,84,89 90,102,106 67,81,62 47,59,50 40,50,56 40,52,60 55,70,77 48,63,66 50,64,57 29,43,39 48,59,72 77,103,136 121,156,206 103,136,180 125,151,157 79,103,81 106,121,128 44,61,65 60,75,80 41,55,51 43,55,51 49,62,61 35,49,59 55,63,68 51,62,47 52,73,52 75,94,104 78,92,104 58,77,108 65,85,97 44,62,61 52,67,74 63,70,34 117,128,88 97,107,85 61,68,80 58,69,58 111,122,111 104,122,109 50,66,91
146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 145,203,255 143,204,255 143,204,255 145,203,255 145,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 147,205,255 148,203,255 149,204,255 147,205,255 146,204,255 145,206,255 127,177,245 146,194,255 135,178,230 48,72,101 44,64,92 137,158,197 44,56,64 36,48,54 38,52,48 54,64,72 28,40,44 66,75,75 123,112,97 31,40,40 38,50,58 28,46,45 34,47,48 48,60,64 53,72,66 43,63,68 42,67,80 119,149,171 99,136,183 76,114,156 142,183,247 69,108,163 150,189,255 90,123,183 105,128,180 72,97,121 38,56,71 35,52,54 49,60,59 60,73,61 43,56,71 50,60,68 54,66,72 37,49,53 47,61,57 40,53,52 58,73,89 110,142,195 147,202,255 145,200,255 159,200,255 105,131,106 120,142,158 42,59,49 57,71,67 37,50,49 48,62,58 49,65,65 73,91,108 48,61,62 53,69,69 106,125,144 119,149,201 59,86,114 123,151,213 78,108,130 110,128,152 114,128,109 108,118,83 86,98,62 66,76,52 120,130,104 48,58,36 82,95,83 61,72,61 34,46,52
144,205,255 144,205,255 144,205,255 144,205,255 146,204,255 147,205,255 147,205,255 146,204,255 143,205,255 144,205,255 144,205,255 143,204,255 140,205,255 140,205,255 140,205,255 141,206,255 143,205,255 143,205,255 143,205,255 143,205,255 147,205,255 145,206,255 147,205,255 149,204,255 144,206,255 145,206,255 147,205,255 111,162,234 120,165,221 36,60,91 83,107,136 49,68,87 72,87,105 37,52,66 37,45,52 56,65,76 47,57,63 47,54,49 86,77,69 48,50,47 42,58,58 62,77,82 42,55,54 45,57,61 45,63,62 32,49,53 44,61,67 70,94,98 76,99,133 69,93,122 56,81,121 59,100,143 108,150,207 113,149,192 25,49,80 81,112,159 106,132,165 79,100,121 61,73,79 44,58,51 45,59,80 45,55,52 43,55,59 52,69,75 45,61,72 52,67,81 51,76,102 146,186,248 142,203,255 142,203,255 148,198,255 108,135,117 105,123,92 87,102,78 66,78,71 50,61,62 43,57,53 56,69,68 42,55,72 57,70,71 77,89,93 51,68,74 96,127,174 55,92,130 44,75,120 121,148,176 193,202,158 129,135,96 71,81,57 127,138,109 80,90,68 44,56,36 56,69,53 52,67,55 42,54,58 35,48,49
