255,115,49 255,106,62 255,109,69 226,94,64 161,90,89 130,76,85 116,60,65 140,62,61 149,58,55 156,54,50 220,63,30 255,85,0 255,137,0 255,154,73 255,181,51 255,155,20 255,160,1 255,137,0 255,102,0 255,118,0 255,120,0 255,94,0 255,76,0 255,73,0 255,60,0 255,77,0 255,104,0 255,101,0 255,93,0 255,87,0 255,103,0 255,133,0 255,144,0 255,133,0 255,128,0 255,130,0 255,132,0 255,126,11 255,134,20 255,127,21 255,138,25 255,148,23 255,130,20 255,130,23 255,86,51 199,73,77 164,78,96 139,84,103 146,81,98 137,77,93 140,69,82 164,65,78 138,66,88 108,69,97 145,78,101 180,77,78 188,75,54 200,66,32 209,68,7 228,69,0 227,55,0 231,49,0 228,44,0 211,39,0
255,145,41 255,145,49 255,115,63 249,105,54 161,77,64 132,64,62 161,68,61 191,71,50 230,81,41 227,77,26 255,76,12 255,121,0 255,161,67 255,156,63 255,141,31 255,128,0 255,141,0 255,124,0 255,107,0 255,109,0 255,101,0 255,92,0 255,88,0 255,80,0 255,90,0 255,127,3 255,136,0 255,139,0 255,139,0 255,135,0 255,118,0 255,116,0 255,126,0 255,116,0 255,116,0 255,119,0 255,116,0 255,108,6 255,111,2 255,117,11 255,133,20 255,147,27 255,138,12 255,131,10 255,102,39 237,83,74 199,78,76 160,82,104 152,75,92 143,72,87 137,66,79 154,60,76 125,65,83 109,70,98 119,73,89 154,69,68 166,67,57 177,64,39 195,61,18 230,71,2 237,62,0 241,59,0 250,60,0 224,40,0
255,158,33 255,138,24 232,86,31 174,71,58 180,74,60 201,79,59 255,101,49 255,100,32 255,93,7 255,107,2 255,139,0 255,186,66 255,170,62 255,154,56 255,133,0 255,133,0 255,138,0 255,108,0 255,89,0 255,97,0 255,96,0 255,94,0 255,91,0 255,116,0 255,141,0 255,140,0 255,144,12 255,146,0 255,152,0 255,137,0 255,138,0 255,138,0 255,138,0 255,123,0 255,100,0 255,106,0 255,129,0 255,122,0 255,97,0 255,100,3 255,104,6 255,124,11 255,156,13 255,156,5 255,115,16 255,85,30 216,76,69 189,74,81 147,70,87 139,69,88 117,68,90 121,63,78 114,61,76 134,80,89 124,75,76 138,77,70 143,63,49 155,61,40 193,60,19 220,68,4 241,69,1 249,64,0 221,47,0 232,42,0
255,158,18 255,119,17 227,85,22 236,86,35 241,94,44 255,125,32 255,156,13 255,151,0 255,103,0 255,120,0 255,169,66 255,182,61 255,155,46 255,134,0 255,143,0 255,138,0 255,115,0 255,79,0 255,92,1 255,104,0 255,101,0 255,93,0 255,108,0 255,124,0 255,142,0 255,139,6 255,144,0 255,147,0 255,146,0 255,136,0 255,135,0 255,143,0 255,138,0 255,121,0 255,111,0 255,116,0 255,134,0 255,121,0 255,95,0 255,115,0 255,122,0 255,120,7 255,125,7 255,135,16 255,112,21 255,96,35 245,78,57 229,78,66 187,73,73 156,73,90 108,69,99 113,62,80 114,66,83 143,74,75 130,69,74 128,68,70 161,64,42 176,65,19 183,64,25 218,76,9 241,77,6 223,57,11 214,42,5 213,41,6
255,128,20 255,117,19 255,101,23 255,130,19 255,177,15 255,187,49 255,188,49 255,139,0 255,91,0 255,126,0 255,161,60 255,150,60 255,127,0 255,125,0 255,133,0 255,134,0 255,112,0 255,91,0 255,92,0 255,115,0 255,110,0 255,119,0 255,134,0 255,144,2 255,149,16 255,154,19 255,159,22 255,144,0 255,125,0 255,123,0 255,131,0 255,125,0 255,120,0 255,114,0 255,112,0 255,119,0 255,114,0 255,116,0 255,109,0 255,122,0 255,123,0 255,115,0 255,121,3 255,114,11 255,106,15 255,109,30 254,84,35 239,79,56 217,78,66 184,75,80 152,63,82 131,64,84 132,66,77 124,64,80 131,69,71 141,68,54 171,67,30 202,80,15 205,74,21 221,77,26 214,72,34 199,61,40 197,61,41 189,50,38
255,141,18 255,133,25 255,156,6 255,163,7 255,199,81 255,180,51 255,156,0 255,101,0 255,77,0 255,143,9 255,144,54 255,128,0 255,124,0 255,131,0 255,141,0 255,152,0 255,144,0 255,132,0 255,143,0 255,147,0 255,136,0 255,130,0 255,135,0 255,150,0 255,165,10 255,179,42 255,159,45 255,129,0 255,111,0 255,106,0 255,104,0 255,103,0 255,99,0 255,81,0 255,81,0 255,95,1 255,88,0 255,99,0 255,103,0 255,110,0 255,121,0 255,121,0 255,97,0 255,105,8 255,110,19 255,99,28 255,92,44 250,80,47 230,76,65 219,72,65 195,71,76 150,63,74 140,63,78 142,66,71 159,75,65 158,71,48 167,70,35 204,78,14 214,76,16 217,73,31 212,76,45 199,71,58 186,64,57 185,62,51
255,143,17 255,134,22 255,145,5 255,131,0 255,152,0 255,118,0 255,90,0 255,70,0 255,125,0 255,157,65 255,126,0 255,110,0 255,114,0 255,134,0 255,138,0 255,143,0 255,141,0 255,142,0 255,145,0 255,131,0 255,135,0 255,121,0 255,132,0 255,154,0 255,131,0 255,113,0 255,107,0 255,82,0 255,83,0 255,106,0 255,99,0 255,90,0 255,89,0 255,73,0 255,66,0 255,73,0 255,95,2 255,87,0 255,88,0 255,95,0 255,115,0 255,116,0 255,107,0 255,110,2 255,126,9 255,121,16 255,109,28 250,86,48 229,74,54 221,73,57 208,70,60 179,69,68 149,62,64 146,63,64 156,73,58 144,69,49 156,69,42 196,68,25 207,65,13 214,68,29 219,77,46 206,74,57 188,68,59 209,78,56
255,126,12 255,109,11 255,100,5 255,89,5 255,83,2 255,76,0 255,56,0 255,74,0 255,142,0 255,144,0 255,112,0 255,121,0 255,138,0 255,143,0 255,137,0 255,149,0 255,133,0 255,133,0 255,132,0 255,130,0 255,147,0 255,141,0 255,118,0 255,121,0 255,79,0 253,60,0 255,58,0 255,69,0 255,73,0 255,86,0 255,81,0 255,66,0 253,58,0 255,66,0 255,93,0 255,93,0 255,95,0 255,87,0 255,76,0 255,94,0 255,114,0 255,113,0 255,108,0 255,120,0 255,123,1 255,127,7 255,118,11 255,91,20 246,84,39 235,81,51 233,78,58 212,67,53 163,66,67 134,60,60 153,67,48 139,68,47 144,67,52 188,60,31 218,68,10 234,82,20 235,82,43 217,75,46 203,71,52 209,71,50
255,107,11 255,77,12 255,74,17 249,61,13 255,55,3 255,57,0 255,74,0 255,123,0 255,163,42 255,140,0 255,118,0 255,138,0 255,138,0 255,142,0 255,145,0 255,146,0 255,137,0 255,131,0 255,142,0 255,148,0 255,125,0 255,115,0 255,97,0 255,79,0 255,65,0 255,61,0 255,60,0 253,55,0 243,53,0 248,51,0 247,48,0 239,50,0 217,48,0 229,55,0 249,59,0 255,68,0 255,76,0 255,69,0 255,74,0 255,100,0 255,110,0 255,108,0 255,87,0 255,101,1 255,103,2 255,109,5 255,113,4 255,110,9 255,94,8 255,96,25 232,70,43 221,73,46 175,71,65 163,73,65 173,72,47 162,77,49 163,73,49 197,64,23 240,83,5 255,104,8 231,78,25 229,72,41 220,72,45 219,75,51
255,96,15 255,87,16 255,67,13 255,57,13 255,72,5 255,80,1 255,113,0 255,152,0 255,163,43 255,160,10 255,131,0 255,135,13 255,138,0 255,151,0 255,153,0 255,158,0 255,149,0 255,135,0 255,146,0 255,129,2 255,100,0 255,73,0 255,59,0 255,63,0 255,65,0 255,58,0 255,67,0 255,75,0 255,70,0 254,59,0 238,47,0 227,44,0 219,55,0 216,52,0 241,53,0 252,65,0 240,56,0 246,52,0 255,66,0 255,88,0 255,100,0 255,100,1 255,89,0 255,93,0 255,76,0 255,76,0 255,105,1 255,127,0 255,140,0 255,115,0 244,79,17 201,64,40 183,69,55 180,69,54 187,70,32 188,81,49 180,70,48 198,58,17 242,89,4 255,109,1 242,82,23 234,71,31 204,68,48 183,68,59
