96,76,67 102,88,93 93,81,86 95,84,91 92,85,85 110,106,115 122,106,91 107,91,78 93,84,69 95,83,73 144,128,115 94,84,74 100,88,76 129,109,91 158,129,98 161,120,93 115,100,91 75,70,69 102,82,75 152,121,98 140,119,108 105,92,89 109,100,85 91,82,74 82,73,67 85,75,74 96,85,80 99,87,77 167,131,98 136,105,95 92,80,80 85,75,74 75,69,74 86,80,85 147,125,107 153,122,99 130,110,92 145,124,109 91,75,60 109,90,74 219,180,152 145,119,96 82,63,47 110,90,70 126,97,77 109,83,58 131,110,85 141,111,85 118,92,69 119,98,83 107,91,74 86,76,64 63,60,64 45,50,60 31,38,50 36,43,55 40,45,53 41,46,54 39,41,55 45,41,54 59,60,63 91,97,114 93,103,123 104,112,140 101,109,129 114,123,136 134,145,156 119,130,141 142,154,160 139,150,163 140,153,154 149,144,132 135,99,68 163,117,89 163,123,89 146,112,82 179,136,101 238,186,136 232,183,145 225,181,143 212,166,127 210,164,125 214,166,123 212,164,121 212,163,123 204,159,115 204,159,115 214,168,129 196,150,113 165,118,84 168,124,82 194,150,112 189,145,105 188,142,105 192,145,113 187,140,106
83,69,71 95,81,81 80,69,76 79,72,82 90,92,106 75,67,73 142,124,105 169,141,114 140,119,92 75,70,69 92,85,88 74,71,77 80,73,73 124,104,95 158,121,95 163,122,91 93,82,77 79,74,73 91,77,77 90,75,66 80,77,83 94,81,76 101,86,77 83,78,66 82,73,65 110,97,90 179,145,115 188,147,118 185,140,107 143,114,92 124,103,92 86,76,75 83,77,82 84,78,83 95,76,62 126,107,93 108,91,81 90,73,63 94,80,64 174,145,123 173,138,111 137,112,93 134,104,89 127,98,76 121,94,76 139,114,86 128,104,82 108,84,60 95,75,68 59,47,49 38,43,49 32,42,50 36,44,49 43,50,62 43,50,62 45,52,64 36,41,49 41,46,54 66,66,66 80,80,80 100,107,121 104,114,134 101,111,131 112,115,137 135,144,157 116,124,140 139,149,167 104,115,128 151,163,169 149,160,159 161,152,135 129,104,76 152,116,85 189,143,115 161,115,89 193,145,116 200,155,120 213,165,122 209,165,123 205,161,123 194,148,109 223,177,138 224,180,140 214,170,130 213,169,131 228,186,148 221,179,141 196,150,111 167,120,86 190,144,103 225,177,132 205,156,116 192,148,108 212,166,129 183,136,104 166,119,85
94,83,90 86,75,82 82,72,73 97,85,85 116,97,85 98,86,74 92,81,76 104,93,88 70,65,64 76,71,70 72,67,66 74,69,71 115,99,82 139,120,106 98,84,84 82,79,83 82,81,86 69,66,70 76,76,76 74,73,76 79,77,78 79,79,89 83,87,91 101,85,72 183,139,111 124,96,67 95,79,66 136,114,94 136,114,106 90,85,84 92,85,85 139,125,109 104,93,90 78,73,72 74,64,68 83,67,63 88,76,66 81,68,65 101,85,72 229,190,162 148,119,99 111,88,73 117,92,75 120,95,76 89,74,63 76,64,64 45,46,51 34,39,47 38,46,53 44,52,59 39,49,57 40,50,58 46,50,63 38,43,51 42,43,48 55,55,55 77,75,76 90,88,89 87,84,88 111,113,127 108,114,131 113,121,137 107,113,130 127,129,145 140,143,154 130,139,152 128,138,154 164,173,186 144,144,139 128,119,104 112,84,57 114,85,54 172,128,102 162,118,92 202,158,120 235,187,144 220,171,131 213,169,129 210,166,126 225,181,141 207,163,125 202,158,120 199,155,115 210,166,126 210,166,126 205,161,123 199,155,117 209,165,125 213,169,129 222,178,136 226,178,135 227,179,136 195,151,113 189,145,105 189,144,111 209,164,129
76,72,81 67,63,72 73,66,69 96,80,76 95,84,79 76,73,79 82,82,82 70,60,64 65,64,69 74,73,78 76,75,80 84,82,83 90,77,72 126,109,99 155,132,117 156,130,109 141,116,97 91,84,84 83,76,76 102,93,89 118,103,92 137,109,96 178,143,116 108,85,70 160,123,97 205,165,129 191,158,133 108,89,73 88,80,69 137,122,100 119,108,93 81,69,69 108,93,84 78,71,71 70,60,64 102,86,71 95,77,58 97,81,75 103,84,72 220,178,154 141,119,101 106,90,77 65,53,55 44,43,46 47,55,62 41,49,56 45,53,62 42,52,60 43,53,61 36,46,54 48,49,54 56,56,64 66,58,64 70,65,62 77,75,73 82,80,78 89,87,88 90,89,92 112,114,130 128,131,151 115,121,138 119,126,140 112,116,129 150,153,164 158,163,169 128,137,148 130,138,147 119,122,131 89,79,69 134,108,85 134,101,76 157,121,92 175,131,105 173,129,103 226,177,141 191,148,113 216,167,127 206,162,122 209,165,125 217,173,133 202,158,120 185,141,103 225,181,141 221,177,137 225,181,141 234,190,152 205,161,123 228,184,144 225,181,141 223,178,143 223,179,139 196,152,112 178,134,96 200,156,116 167,122,89 151,106,71
87,75,75 113,98,87 87,76,71 76,67,80 79,78,81 93,81,83 143,123,114 109,93,91 84,81,87 81,75,82 87,77,76 127,106,95 193,148,127 130,104,81 98,85,78 99,86,79 92,85,83 72,67,66 99,87,75 108,91,81 97,85,75 129,101,88 87,76,69 121,110,103 104,85,71 169,145,121 205,162,127 210,164,136 193,154,126 104,81,66 87,75,65 65,58,56 57,57,57 60,60,68 53,54,59 57,56,61 65,55,59 70,61,57 88,72,59 216,181,156 117,95,77 102,87,78 38,43,51 34,42,49 45,50,56 43,47,51 50,42,48 62,56,51 70,61,55 74,63,56 83,77,70 98,92,87 86,84,80 104,99,98 99,97,98 99,99,107 106,110,125 114,116,132 133,137,152 125,128,146 120,129,142 104,112,130 100,110,126 144,155,168 121,134,151 121,132,143 138,129,121 119,104,84 92,70,50 133,103,75 158,119,91 159,117,93 161,120,93 161,120,93 199,147,115 245,192,149 212,159,118 209,164,120 211,167,125 189,145,105 206,162,122 208,164,124 217,173,133 230,186,146 221,177,135 236,190,151 230,185,141 228,183,135 215,170,126 222,176,137 216,172,132 205,161,121 193,149,107 191,147,109 224,180,142 187,145,105
71,65,70 86,80,85 76,75,80 73,72,77 67,66,69 85,78,78 82,76,69 113,98,89 102,86,80 113,97,91 123,114,99 108,94,80 112,95,85 85,76,68 132,110,92 154,122,92 120,104,89 88,75,68 117,96,81 122,102,82 74,57,47 88,75,68 86,76,80 80,72,80 97,85,75 102,81,66 228,184,146 221,172,136 220,176,146 238,199,171 148,119,97 100,81,67 53,52,57 51,52,57 43,46,55 42,42,50 36,36,44 34,31,35 45,36,32 100,78,70 121,94,76 125,106,90 41,41,49 48,46,54 77,68,62 82,70,58 88,78,68 87,75,65 99,89,88 100,93,91 94,89,88 98,97,90 93,86,86 114,112,120 114,118,133 108,114,133 110,116,133 107,114,128 116,120,135 122,128,145 107,114,128 118,126,142 114,124,142 114,124,142 122,132,150 106,111,117 131,110,95 138,113,85 130,102,73 186,139,105 196,152,112 162,118,92 182,134,107 178,130,103 208,157,129 231,182,146 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,125 203,159,117 204,158,119 213,169,129 210,166,126 196,152,112 218,174,134 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
75,73,83 75,73,83 73,72,77 72,71,76 72,71,74 75,74,77 78,77,80 79,73,78 79,73,78 73,70,74 73,73,73 80,79,84 104,91,84 169,140,118 111,87,79 117,105,95 86,79,82 76,73,79 82,73,69 143,116,100 154,116,95 122,93,71 89,74,82 83,69,74 107,97,87 107,88,76 108,82,61 253,208,173 235,186,148 210,165,132 235,184,149 201,154,120 98,82,69 50,46,40 33,41,46 34,37,46 34,27,37 36,29,27 34,29,26 44,33,30 112,89,74 141,120,105 53,50,54 53,51,52 71,62,58 89,78,73 97,90,88 94,85,81 91,86,83 103,98,97 84,82,80 83,83,80 99,103,118 121,124,144 132,134,150 124,131,145 123,132,143 125,133,149 130,139,150 127,136,149 142,150,155 147,154,166 119,126,140 128,132,145 148,140,129 159,138,111 159,118,87 158,122,91 189,147,107 191,145,115 165,118,86 167,122,89 226,172,136 247,193,155 228,178,134 241,192,143 229,176,131 214,168,129 195,151,113 224,180,142 206,162,122 196,152,112 192,148,106 201,157,115 207,162,118 213,169,129 223,179,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,74,82 89,87,95 71,70,75 85,74,81 100,90,91 78,73,75 77,72,74 75,74,79 75,73,81 79,77,87 70,65,67 104,97,100 131,108,93 113,91,71 108,87,72 127,107,89 153,122,99 180,141,111 181,135,107 155,119,97 98,83,72 77,67,68 64,59,61 76,72,66 118,96,76 115,89,66 208,162,123 242,194,151 221,172,134 234,180,142 171,136,109 95,74,61 37,41,45 34,38,42 37,30,33 34,27,25 34,30,24 45,36,32 138,115,102 146,124,106 128,112,99 102,86,80 97,80,72 99,87,77 92,83,79 94,84,83 87,76,73 104,97,95 96,95,88 117,116,107 95,93,91 122,122,119 128,128,125 125,130,140 118,129,142 137,148,159 150,161,172 143,153,169 149,159,163 132,140,149 134,138,151 137,138,141 164,143,116 134,99,72 186,143,108 182,144,109 208,161,127 194,151,118 193,150,115 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 216,170,129 174,129,94 170,125,90 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 220,176,136 206,162,122 198,154,116 200,156,118 217,173,133 211,167,127 203,159,119 210,166,126
81,77,86 74,70,79 70,67,71 81,75,80 77,69,75 76,73,77 88,85,89 75,72,76 81,79,87 81,71,75 130,101,77 140,119,94 85,78,78 82,77,79 110,89,74 134,107,89 158,121,95 174,133,104 168,129,101 144,111,86 124,105,91 95,82,79 64,57,57 61,56,55 70,60,61 102,86,73 110,91,68 107,89,70 111,90,79 245,204,173 255,212,167 223,174,134 226,179,145 159,122,98 101,90,83 54,49,48 51,44,42 35,28,26 39,29,28 46,34,22 67,44,29 132,101,78 111,82,60 84,64,44 86,64,44 90,71,57 81,79,77 90,88,86 80,69,64 92,86,77 103,99,91 105,101,93 103,101,99 125,124,117 124,122,118 130,135,145 125,134,147 136,145,158 130,140,156 145,158,175 133,143,161 137,151,161 144,147,139 153,134,107 174,143,106 171,128,95 192,148,110 202,153,115 194,145,109 205,156,116 211,162,122 216,170,129 226,180,139 212,166,125 228,183,137 215,169,130 212,164,121 208,163,119 184,140,98 217,173,131 211,167,129 218,174,136 213,168,133 195,152,105 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,156,114 207,163,121 187,143,101
74,71,75 74,71,75 73,70,74 76,73,77 75,72,76 75,72,76 73,70,74 78,72,77 93,81,81 138,111,95 188,141,107 176,137,107 144,120,96 109,94,83 130,109,94 143,118,99 168,123,102 167,126,99 146,120,99 77,64,59 58,52,57 59,56,62 59,56,62 47,50,57 48,50,50 60,55,52 69,58,53 62,55,53 58,53,52 107,91,76 196,157,118 253,207,168 221,175,138 246,203,170 115,96,80 76,70,63 45,38,41 55,42,35 113,97,80 86,64,44 137,106,83 138,103,76 151,115,93 124,93,72 146,117,95 115,85,68 79,74,73 97,95,93 109,100,94 108,102,93 106,105,96 102,96,89 119,120,112 121,121,121 126,127,119 126,129,138 158,163,169 160,166,169 136,146,162 130,140,160 111,120,133 119,125,128 175,165,141 190,161,126 173,130,97 176,133,100 184,140,102 192,143,105 225,176,140 224,176,131 217,169,124 217,171,130 218,172,131 201,155,114 208,162,123 210,163,129 210,162,119 215,170,126 215,171,129 213,170,125 221,177,139 229,185,147 222,177,142 218,175,128 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 222,178,136 215,171,129 202,158,116
