96,76,67 106,88,85 94,81,91 93,81,86 95,84,91 91,84,84 92,85,88 88,78,77 122,106,91 132,113,97 89,77,65 93,84,69 95,83,73 117,101,88 125,110,101 96,82,82 100,88,76 112,98,80 146,120,99 158,129,98 161,120,93 138,108,91 86,77,73 78,73,75 102,82,75 127,102,83 164,123,96 131,110,99 105,92,89 122,108,90 100,91,87 86,80,71 82,73,67 86,80,75 87,80,80 93,82,77 99,87,77 144,114,88 161,124,100 120,98,92 92,80,80 96,83,76 78,73,75 84,78,83 86,80,85 110,97,90 156,125,102 154,133,110 130,110,92 126,105,94 134,114,96 94,78,63 109,90,74 206,166,141 177,144,119 133,111,91 82,63,47 100,81,65 136,106,89 129,100,80 109,83,58 117,91,70 138,109,87 149,119,93 118,92,69 120,95,76 109,90,74 106,90,73 86,76,64 79,72,72 59,56,60 44,51,63 31,38,50 32,39,51 38,45,57 41,46,54 41,46,54 39,46,58 37,36,51 51,46,48 59,60,63 68,76,85 92,105,124 95,105,125 104,112,140 104,113,136 110,118,134 123,132,143 134,145,156 130,141,154 132,144,152 136,148,154 139,150,163 116,131,138 139,146,141 151,133,114 135,99,68 152,108,80 177,133,105 163,123,89 146,112,82 153,114,86 190,144,105 244,191,148 232,183,145 198,154,116 209,165,125 211,165,126 210,164,125 225,177,134 210,162,119 213,164,124 212,163,123 205,156,116 200,155,111 219,174,130 214,168,129 200,154,115 190,144,107 175,128,94 168,124,82 201,157,115 180,136,96 184,140,100 188,142,105 192,145,113 183,136,102 181,134,100
94,81,76 124,111,108 92,83,79 86,75,82 78,72,79 69,68,73 95,93,105 80,66,66 106,83,70 118,100,81 128,106,86 123,106,82 79,68,63 89,78,75 84,74,73 80,73,76 86,77,69 88,78,66 117,88,68 172,136,107 173,130,95 137,113,91 87,78,74 82,77,76 126,107,95 139,118,95 118,95,80 93,81,81 121,105,92 133,112,89 98,92,87 83,77,68 84,75,69 92,86,81 107,100,100 156,134,116 145,115,98 176,137,109 197,153,123 162,128,108 141,120,107 125,112,105 81,76,78 92,86,91 79,73,78 93,78,67 128,103,84 110,94,77 91,76,67 85,67,62 119,99,81 101,87,71 138,116,98 238,197,170 166,136,110 131,107,85 122,100,82 119,97,79 145,115,98 126,97,77 111,85,60 123,97,76 128,102,79 134,105,81 102,83,60 88,70,51 84,69,58 71,58,53 47,40,40 38,39,42 40,44,48 40,47,59 41,48,60 43,50,62 44,51,63 30,40,48 36,46,54 41,44,55 44,44,54 69,69,69 83,86,95 104,113,126 96,108,130 98,107,130 108,115,140 106,116,136 115,123,139 128,137,150 142,152,168 139,150,163 133,144,155 148,160,166 137,149,157 147,156,158 158,153,139 144,118,93 137,101,72 179,135,107 161,117,89 161,117,91 176,136,113 185,141,115 213,169,131 224,174,132 207,161,122 196,152,114 198,154,114 204,158,119 206,160,121 216,168,125 220,172,129 210,161,121 213,164,124 220,171,131 212,164,121 206,158,115 200,154,115 196,150,111 173,127,90 209,163,124 209,163,122 194,148,107 192,148,108 198,154,114 192,146,109 188,141,109 192,145,111 167,120,86
89,82,85 80,70,74 89,77,79 98,85,82 79,69,70 80,80,92 73,74,77 82,68,68 100,78,60 123,90,65 127,93,73 108,88,70 94,87,87 112,101,98 92,85,85 80,80,77 82,77,79 92,85,85 114,91,76 141,112,92 136,107,87 111,101,91 73,64,60 79,74,76 79,72,82 70,64,71 72,70,71 76,76,76 79,77,87 89,87,88 76,69,67 101,91,79 95,86,69 89,82,66 95,76,60 171,138,101 199,159,125 200,155,120 158,125,98 109,91,86 93,83,84 113,100,95 105,98,98 84,78,83 69,63,68 74,69,66 110,88,70 147,125,107 124,99,80 117,94,79 96,82,68 99,85,69 210,174,152 195,158,132 151,125,104 106,84,64 141,111,94 128,97,78 128,101,83 126,101,82 116,92,66 96,77,54 85,69,52 76,61,52 56,45,54 45,41,52 37,40,51 41,46,54 40,50,58 42,52,60 42,47,53 43,50,62 39,46,58 38,42,55 43,47,60 57,58,61 64,65,68 77,72,71 81,78,82 83,86,97 115,123,141 104,112,132 111,114,136 102,110,126 104,105,124 117,126,137 124,133,146 113,121,139 128,138,156 106,116,134 144,153,164 153,161,168 149,161,152 162,151,134 138,117,90 121,88,61 144,108,77 172,128,100 171,127,99 194,149,114 226,175,138 214,163,128 201,157,117 212,163,125 206,162,120 199,155,117 210,166,126 212,166,127 204,158,119 207,163,123 206,162,122 213,169,131 211,167,129 223,179,141 217,173,135 220,176,138 186,140,101 171,125,86 204,158,119 187,143,92 235,185,141 215,165,121 227,183,143 192,148,108 193,147,110 204,157,125 176,129,95 192,145,111
88,77,84 82,71,78 81,70,77 81,71,72 117,105,105 127,110,102 110,91,77 84,71,64 89,78,73 88,77,70 78,67,64 70,65,64 79,74,73 69,64,63 77,72,74 74,74,69 115,99,82 145,124,101 105,88,78 88,74,74 77,74,78 87,84,88 77,74,80 73,71,72 71,71,71 74,74,74 75,74,77 77,75,76 83,83,93 84,87,94 89,82,80 116,92,70 196,152,124 189,150,120 113,92,69 97,81,68 103,81,61 137,108,88 98,91,91 82,80,81 91,84,84 108,101,85 143,129,113 95,84,81 79,74,73 75,67,73 76,62,62 80,67,62 85,73,63 80,69,62 90,74,68 100,84,71 236,197,169 169,135,113 138,111,93 96,75,60 115,90,73 119,94,75 93,70,55 77,62,51 57,45,45 51,47,56 48,46,54 44,52,59 40,48,55 41,49,56 42,52,60 38,48,56 42,52,60 44,51,63 43,47,60 38,43,51 45,46,51 58,59,62 73,73,73 79,77,78 92,90,91 94,92,93 97,95,103 113,117,132 110,116,133 115,123,139 116,122,139 110,116,133 146,148,164 144,143,158 147,154,166 132,142,158 129,139,155 146,155,168 137,144,156 142,142,137 102,93,78 107,83,59 117,90,58 147,111,82 168,124,98 168,124,98 170,126,100 205,161,123 219,171,128 223,174,134 216,170,129 213,169,129 218,174,134 224,180,140 229,185,145 213,169,131 208,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,102 200,156,118 209,165,125 214,170,130 221,177,137 218,175,130 232,184,141 208,160,117 218,174,132 195,151,113 173,129,89 201,156,121 173,128,93 194,149,114
76,72,81 74,70,79 63,59,68 78,71,74 96,80,76 105,92,85 87,75,75 75,72,76 82,82,82 72,62,63 67,56,63 72,71,76 74,73,78 74,72,80 78,78,78 80,79,84 90,77,72 105,84,82 129,110,96 160,137,122 156,130,109 156,130,109 128,110,105 82,83,75 83,76,76 83,76,74 117,106,99 114,99,88 137,109,96 161,127,105 176,142,122 98,78,60 160,123,97 202,162,128 221,176,143 162,129,104 108,89,73 89,79,67 94,82,72 139,120,97 119,108,93 88,76,76 88,76,76 100,85,76 78,71,71 68,60,68 91,79,67 101,85,70 95,77,58 91,75,60 87,74,69 114,95,83 220,178,154 145,119,98 131,110,95 89,73,67 65,53,55 50,43,43 49,43,48 44,52,59 41,49,56 45,50,58 46,51,59 43,51,60 43,53,61 43,53,61 40,45,53 49,50,55 56,56,64 53,51,52 71,63,69 71,66,65 77,75,73 91,89,90 79,77,73 88,86,87 90,89,92 102,102,112 118,119,140 128,131,151 115,121,138 112,119,133 119,126,140 117,121,134 150,153,164 152,160,167 146,154,161 128,137,148 130,138,147 123,128,138 108,108,116 98,88,78 134,108,85 119,86,61 120,91,60 160,119,92 175,131,105 169,125,99 189,143,117 218,169,133 191,148,113 201,151,120 226,180,139 213,169,129 209,165,125 225,181,141 217,173,133 195,151,113 185,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,117 211,167,129 228,184,144 232,188,148 209,165,127 230,185,152 223,179,139 202,158,118 203,159,117 186,142,104 200,156,116 186,141,106 213,168,133 182,137,102
81,75,80 83,76,76 83,72,67 77,67,68 100,87,82 99,86,81 80,70,74 79,72,75 100,90,89 105,92,87 93,86,86 75,73,81 80,78,88 82,81,86 92,85,83 131,106,89 170,131,101 174,135,103 188,151,127 167,133,113 147,125,107 131,113,108 110,99,96 81,76,75 76,69,67 80,71,65 85,74,71 92,79,72 89,75,77 82,75,73 103,94,88 119,103,88 103,84,68 164,139,120 222,184,149 199,159,125 187,150,124 146,113,88 100,81,67 92,73,57 121,110,103 79,74,73 66,63,67 68,66,67 70,64,71 60,59,64 55,49,54 72,62,63 81,70,67 84,71,64 78,67,64 109,88,77 234,194,169 139,112,96 118,99,87 78,67,64 32,40,45 33,41,48 37,48,49 42,47,55 44,52,61 41,48,60 41,45,49 40,43,50 48,43,42 50,45,42 63,57,52 84,78,73 93,87,80 85,78,76 84,79,76 91,86,85 100,95,92 87,85,83 103,103,103 96,96,104 114,113,128 124,127,145 132,135,153 128,134,153 122,128,145 113,121,139 104,112,128 111,120,133 139,151,159 141,155,167 125,138,153 123,132,143 138,136,137 123,117,112 103,87,70 92,77,57 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 188,142,116 226,175,136 221,171,125 213,162,123 220,171,131 223,179,139 211,167,127 221,177,137 213,169,129 203,159,119 207,163,123 218,174,134 202,158,118 224,180,142 227,183,141 223,179,137 238,192,151 217,172,126 225,180,134 229,184,138 218,172,131 221,175,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
75,68,68 93,83,84 115,104,99 88,76,76 80,78,76 79,77,75 86,86,83 117,105,93 116,96,89 107,91,85 104,91,84 98,87,84 93,82,79 99,86,81 117,100,92 127,103,81 147,117,91 138,109,87 103,86,78 97,76,74 104,78,68 113,97,82 105,94,75 89,74,63 117,100,76 140,116,90 103,87,74 114,95,79 140,109,88 118,98,80 88,79,73 100,88,78 107,93,77 100,81,65 196,167,136 243,199,161 223,176,144 226,182,152 202,166,137 122,87,72 95,84,69 85,75,63 67,62,61 51,51,51 55,55,63 51,54,61 46,49,56 50,49,54 46,45,48 52,50,48 53,43,47 81,69,59 183,154,132 120,90,75 119,98,83 90,78,68 44,45,50 39,40,45 39,45,48 44,43,48 54,52,48 66,57,49 73,60,55 83,71,61 78,68,67 84,74,73 86,79,77 93,86,84 84,79,76 98,96,92 91,89,85 103,97,102 105,103,111 113,116,127 112,113,134 117,118,137 111,115,130 119,123,138 121,124,142 117,124,138 117,125,141 108,118,134 97,110,127 126,139,156 123,133,149 112,122,142 133,143,159 108,109,114 130,119,100 122,105,81 120,94,71 115,89,66 143,107,78 169,128,97 161,120,93 171,129,105 175,134,107 170,129,102 173,134,104 190,147,114 209,156,129 222,169,128 227,177,135 229,185,145 217,173,133 213,169,129 207,163,123 205,161,121 221,177,137 213,169,129 229,185,145 220,176,138 217,173,131 229,185,143 232,186,147 222,176,135 211,165,124 223,177,136 203,157,116 224,178,141 211,167,127 217,173,133 206,163,118 210,167,122 191,147,109 186,142,104 208,166,124 173,131,89
70,67,73 74,71,77 74,71,77 73,72,77 72,71,76 69,68,71 73,72,75 84,78,85 81,75,80 86,75,82 90,78,78 85,78,81 93,86,89 105,93,95 81,72,68 91,83,89 86,77,69 94,84,72 116,90,76 165,133,103 163,126,100 129,106,91 88,79,75 82,71,68 95,82,77 108,92,79 124,106,85 90,75,64 80,71,67 69,67,65 82,76,81 89,82,80 99,88,71 109,95,70 118,92,69 227,189,154 245,196,158 210,165,130 196,155,126 220,174,146 180,136,106 116,83,58 94,75,59 58,53,55 51,51,59 47,50,57 39,42,51 34,37,46 35,36,41 34,32,33 37,32,31 39,34,31 80,64,60 148,123,106 122,100,80 124,108,93 46,46,54 48,49,54 63,58,60 85,73,61 84,72,62 89,76,71 91,78,71 88,75,70 94,87,85 110,105,102 93,88,87 96,91,93 105,104,97 95,92,96 110,108,120 110,113,131 112,118,137 109,117,135 112,119,133 115,122,136 110,116,133 110,114,129 124,128,143 123,129,148 108,115,127 122,131,142 117,125,141 107,117,135 113,123,141 119,126,140 128,128,136 116,108,97 140,111,89 143,110,85 143,114,90 152,111,80 204,155,117 206,161,117 180,134,106 173,129,101 187,140,108 197,150,118 206,159,127 209,159,126 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,125 181,137,95 203,157,116 201,155,114 203,157,116 208,164,124 214,170,130 213,169,129 201,157,117 216,172,132 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,83 80,78,88 75,73,83 74,73,78 72,71,76 74,73,76 73,72,75 76,75,78 78,77,80 78,73,75 79,73,78 78,72,77 73,70,74 75,75,75 73,72,77 84,81,87 104,91,84 143,129,115 153,122,103 110,86,78 117,105,95 90,79,76 84,81,87 77,71,76 82,73,69 110,93,83 153,117,99 152,114,93 122,93,71 95,77,74 91,74,80 93,77,75 107,97,87 109,92,82 103,87,74 117,91,70 253,208,173 255,217,178 221,175,138 195,149,121 235,184,149 231,180,143 135,98,72 87,71,58 50,46,40 32,40,45 32,37,43 36,36,46 34,27,37 36,29,32 35,28,26 36,31,28 44,33,30 149,126,111 121,98,83 143,127,112 53,50,54 51,48,52 58,53,55 78,69,65 89,78,73 95,84,81 95,84,81 87,81,74 91,86,83 106,101,100 82,77,76 89,87,85 83,83,80 86,91,99 114,115,136 125,127,143 132,134,150 136,143,157 122,129,143 122,131,142 125,133,149 127,136,147 128,136,152 118,125,139 142,150,155 150,158,165 138,145,157 119,126,140 128,132,145 149,144,146 155,139,122 158,131,97 159,118,87 174,136,101 145,104,84 194,152,112 191,145,115 189,144,111 185,140,107 171,126,93 226,172,136 220,166,130 250,197,156 252,202,158 241,192,143 240,187,144 228,178,132 208,164,124 195,151,113 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,113 207,162,118 209,165,114 225,181,141 227,183,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,69,77 95,93,101 75,74,79 74,73,78 81,70,77 87,77,78 84,79,81 81,76,78 78,73,75 75,74,79 72,71,76 78,76,86 77,77,87 72,67,69 84,74,75 105,90,81 132,109,94 113,91,71 99,92,76 122,103,87 112,91,68 138,107,84 168,132,103 195,149,121 193,147,119 159,123,101 124,105,89 98,85,82 81,70,77 64,59,61 65,60,59 80,69,62 124,102,82 123,97,74 182,141,110 255,207,162 218,172,135 214,165,127 228,177,138 230,181,145 143,108,81 94,73,60 55,53,54 33,36,43 35,36,41 35,28,31 37,27,28 35,28,26 36,32,26 45,36,32 60,40,31 122,97,80 140,117,102 88,72,59 75,60,51 89,73,67 100,83,75 102,90,80 97,87,86 93,82,79 87,80,80 92,81,78 95,86,82 104,100,94 94,93,86 105,104,95 90,88,84 109,107,105 124,126,126 121,121,118 128,128,138 121,130,143 125,136,149 140,151,162 149,160,171 150,161,174 146,160,172 150,160,164 136,144,151 128,135,147 127,131,144 129,130,133 145,134,117 152,124,97 137,98,68 203,160,125 157,117,83 195,148,114 194,147,113 180,137,104 192,149,116 187,137,106 210,161,123 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 216,172,132 208,163,128 198,153,120 189,145,107 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 221,177,137 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,104 184,140,100 202,158,118 215,171,131
