51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 152,144,133 170,165,151 183,166,129 227,198,149 242,213,164 245,208,153 249,207,153 255,218,163 233,201,155 183,162,135 139,140,119 134,134,118 151,144,128 206,172,127 255,224,157 234,203,150 215,186,135 217,190,143 208,176,132 207,176,137 230,198,156 229,215,186 249,234,194 255,239,194 245,223,176 232,205,158 249,219,161 253,220,170 181,166,130 96,112,110 86,98,106 90,102,106 101,113,106 118,128,120 134,138,121 96,106,98 77,94,98 83,98,103 76,90,100 73,94,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 100,101,91 226,208,178 186,173,150 235,213,175 199,176,136 209,187,142 206,175,138 186,162,129 210,192,150 206,183,143 115,115,99 169,160,133 189,172,137 195,173,137 201,171,127 162,143,116 165,146,119 172,153,126 137,126,107 164,147,123 157,139,107 112,110,90 81,100,110 77,101,105 88,103,108 89,104,109 126,123,108 154,137,111 137,124,101 91,96,102 89,107,104 102,115,116 105,120,125 93,105,111 80,96,107 75,91,100 79,94,97 76,91,96 66,81,88 62,76,86 63,84,93 62,83,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,72,95 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 53,73,97 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 59,75,86 68,85,91 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,64,79 66,64,76 53,55,71 55,62,74 211,200,167 206,194,168 255,240,190 251,220,169 237,200,147 243,210,160 240,213,166 236,204,158 181,155,114 199,177,141 224,197,150 247,212,158 252,214,164 248,212,161 228,199,150 234,203,154 238,205,155 239,211,155 255,231,169 235,206,153 139,136,123 93,104,105 83,97,107 86,107,116 86,100,110 87,99,103 83,93,97 79,89,95 86,104,117 81,99,112 94,106,110 124,131,124 140,144,129 100,108,98 79,89,93 76,95,103 66,82,91 70,86,95 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 61,70,81 70,79,92 64,73,75 58,72,93 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 82,80,92 57,66,91 71,75,90 62,76,88 61,77,88 59,73,85 57,69,93 37,47,65 35,45,61 53,59,76 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,84 67,64,81 54,56,72 58,64,81 201,192,173 174,167,147 246,217,166 253,218,162 253,216,161 243,217,167 180,161,124 226,201,155 255,227,175 245,224,168 247,218,167 238,203,149 233,197,148 255,228,173 255,222,168 246,209,156 234,193,144 234,194,140 251,220,156 245,217,159 190,175,137 123,127,110 89,105,114 86,100,110 80,90,98 78,88,92 83,96,95 77,91,84 77,92,106 76,91,107 78,90,98 87,98,99 89,101,97 78,94,92 73,90,96 74,95,102 75,91,100 69,85,94 63,77,87 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 55,67,89 68,74,93 62,72,92 68,68,65 137,139,41 189,183,50 198,184,31 204,184,23 188,168,11 188,180,28 93,96,32 48,52,54 55,61,78 77,70,80 96,70,74 75,61,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 93,93,101 216,207,178 254,230,179 252,219,167 255,226,175 232,205,160 144,136,114 229,204,145 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,205,150 242,206,146 216,184,129 208,181,134 166,150,119 169,150,123 112,115,105 79,98,106 86,94,99 111,110,101 105,106,96 83,93,87 80,90,87 78,93,96 75,90,97 73,88,91 80,91,92 81,92,93 70,85,88 71,97,105 73,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 41,48,62 32,48,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,73,94 76,91,105 74,87,102 56,69,88 49,62,81 74,71,88 62,72,88 62,75,90 53,67,90 74,77,97 190,187,73 208,203,61 225,213,74 238,222,79 232,208,55 229,204,37 214,191,12 220,193,20 198,180,11 193,180,9 157,153,77 84,73,80 113,81,78 113,87,77 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 66,63,78 148,141,125 255,231,191 243,214,165 252,223,162 255,220,162 177,153,116 229,208,167 255,224,163 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 230,195,139 228,195,145 220,202,158 172,156,123 204,179,133 121,117,100 78,95,101 123,122,113 169,152,117 171,159,122 125,123,105 99,101,96 81,90,90 75,90,93 76,92,103 84,99,104 75,89,99 74,88,98 77,93,102 80,96,105 83,102,112 68,92,112 66,85,93 72,90,103 74,98,116 82,102,116
44,51,63 39,46,60 40,49,62 37,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,92 77,92,95 75,89,99 56,69,88 52,65,84 74,76,92 47,74,88 45,75,88 81,95,36 215,202,29 224,206,48 222,204,62 248,226,90 255,236,98 255,232,88 241,206,52 233,198,21 224,189,10 214,186,9 208,184,8 198,176,11 188,170,8 136,109,46 125,94,84 72,63,78 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 60,58,66 206,182,147 244,217,170 244,213,162 241,210,150 225,189,131 236,201,147 255,225,169 249,218,167 246,218,162 202,182,136 178,161,122 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 239,203,152 236,203,153 242,209,157 243,211,156 228,197,144 238,204,145 155,141,112 105,106,98 198,175,135 234,202,145 227,196,136 207,175,120 195,170,124 135,125,101 101,102,90 77,92,95 77,92,97 76,90,100 76,90,100 85,101,110 82,98,107 82,103,110 74,94,106 73,92,102 72,92,104 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,89 57,67,87 57,65,85 75,78,89 44,76,88 61,79,94 197,190,33 215,204,28 220,201,35 241,218,60 255,233,88 255,242,108 255,241,107 249,224,78 231,195,25 228,197,21 209,187,12 208,186,11 205,188,12 204,183,15 185,178,19 158,141,63 82,72,76 56,54,78 81,65,78 46,49,69 42,52,70 39,55,82 37,57,83 42,60,86 130,94,84 107,80,73 100,89,82 209,181,141 246,217,164 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 233,207,155 222,198,147 200,174,135 223,200,160 255,234,174 243,215,159 238,209,160 255,230,175 236,204,147 230,197,147 244,211,161 255,224,170 252,216,158 249,213,153 247,212,156 185,164,123 154,144,120 219,190,141 254,220,161 247,211,153 236,196,130 255,227,162 230,204,154 183,164,125 97,104,102 79,94,101 76,91,98 81,97,108 78,94,103 75,89,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,102
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,83 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,70,89 57,69,91 55,61,82 90,82,90 58,81,64 202,195,25 219,203,20 229,207,21 228,207,37 234,212,47 252,231,79 255,239,101 255,244,105 252,235,86 226,203,45 229,210,30 221,200,20 225,200,29 221,199,22 212,193,13 201,185,13 213,192,10 211,188,28 113,96,18 94,80,80 48,50,66 44,52,68 49,59,79 57,64,87 41,62,83 122,90,85 87,68,70 155,132,103 203,172,135 233,203,147 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 246,219,174 172,164,142 163,146,118 236,207,154 246,205,148 230,198,143 255,224,165 255,234,180 255,225,164 243,209,150 224,202,155 171,158,126 180,163,124 203,177,123 255,225,167 230,198,141 229,205,150 192,177,139 172,168,149 125,130,126 89,105,114 87,104,108 83,100,106 83,102,110 73,89,98 70,90,104 71,92,101 74,95,104 74,89,96 73,93,98 82,100,117 71,91,103
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,92 60,72,94 55,61,82 102,88,90 188,192,36 200,191,17 214,195,11 217,194,11 230,213,37 235,218,42 244,221,61 237,214,54 238,213,42 235,214,34 233,206,33 237,212,41 237,205,34 231,203,24 231,203,24 231,204,18 235,213,25 234,202,31 180,154,45 90,75,26 95,81,23 55,57,54 41,54,69 54,63,88 214,174,28 59,60,50 96,75,73 87,70,71 164,142,106 166,142,107 226,195,142 244,211,159 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,157 232,207,159 251,227,176 200,182,150 107,113,104 171,157,132 234,205,156 251,211,157 225,194,134 250,211,152 255,223,155 254,215,156 243,212,152 166,152,127 129,126,111 199,178,137 225,199,147 248,218,162 213,187,135 157,150,123 100,103,95 89,106,110 85,104,112 82,98,107 74,91,95 85,102,106 83,98,101 76,88,92 75,91,102 74,95,104 74,95,104 96,107,108 79,94,99 73,92,111 70,90,102
