51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 96,91,90 169,162,144 162,157,143 183,166,129 218,192,142 235,205,159 246,208,160 245,208,153 247,212,156 249,207,155 255,221,166 233,201,155 205,182,140 157,150,130 138,141,117 134,134,118 146,143,128 150,136,118 223,189,144 255,224,157 255,223,164 221,190,137 213,184,135 217,190,143 211,181,135 203,170,131 210,179,140 230,198,156 219,197,163 239,227,197 250,234,190 255,239,194 253,232,189 244,217,170 234,207,160 249,219,161 255,230,178 231,206,162 157,158,137 96,112,110 88,103,108 85,100,103 93,105,109 101,113,106 104,118,109 125,133,123 136,139,117 96,106,98 87,100,101 82,97,100 81,96,101 76,90,100 74,93,103 73,94,101 71,91,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 64,68,70 194,184,172 199,186,163 163,154,137 218,199,162 232,207,159 205,177,137 227,191,142 239,203,152 216,185,136 190,159,120 204,177,134 247,216,167 202,184,142 122,122,108 125,128,106 145,146,125 133,131,111 161,140,113 203,170,120 211,183,127 221,192,143 218,184,139 218,184,141 170,150,120 160,139,116 212,180,146 218,185,137 180,154,113 128,121,101 110,111,101 111,118,102 126,126,112 130,132,115 138,136,118 181,161,129 210,180,136 203,169,124 146,127,104 100,102,102 82,100,99 86,102,100 90,105,110 99,116,122 94,111,113 91,107,105 86,102,102 90,100,92 82,91,93 78,90,94 74,89,94 68,83,90 64,78,88 64,83,93 65,86,93 67,87,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 144,137,119 241,226,190 212,193,166 232,211,184 249,226,184 217,192,146 202,179,137 232,205,160 199,176,136 212,190,152 245,215,169 199,177,132 144,132,106 117,116,105 176,165,130 229,194,140 220,189,138 227,196,147 231,199,144 185,163,125 151,137,119 153,144,129 195,172,141 202,183,156 196,178,146 190,171,134 172,154,124 108,108,94 78,95,97 80,100,112 78,99,106 82,101,111 91,102,115 92,101,114 83,100,106 92,104,108 101,106,100 104,109,105 91,103,109 80,100,105 98,114,114 106,125,116 125,139,132 114,126,119 100,109,109 84,99,106 76,92,101 74,91,97 79,93,103 78,93,100 69,84,91 66,81,88 62,76,86 59,78,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,72,95 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 50,70,94 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,85,91 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,64,79 66,64,76 57,54,71 55,59,74 60,64,79 215,204,171 216,207,180 214,195,168 255,236,186 250,219,168 238,203,149 248,211,158 233,209,158 243,216,169 237,204,154 189,161,121 208,182,141 223,201,165 224,202,157 243,212,161 251,214,159 248,210,160 252,214,164 253,215,167 241,212,163 244,213,164 245,212,162 226,197,144 247,219,161 255,235,173 255,226,164 209,182,137 127,124,111 97,108,109 86,101,108 83,99,108 86,109,118 85,99,109 86,101,106 84,96,104 83,93,97 80,90,96 89,103,115 78,96,109 89,105,114 91,103,107 101,114,115 131,134,124 130,134,119 102,110,100 86,97,96 77,92,99 73,92,100 65,81,90 68,84,93 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 64,84,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 61,70,81 66,74,90 65,73,80 66,72,75 58,72,93 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 83,75,92 57,66,91 69,72,92 71,75,88 63,77,89 61,77,88 61,74,89 57,70,87 56,69,88 37,47,65 35,45,61 43,51,67 54,60,77 55,61,78 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,83 67,64,81 66,63,80 55,59,74 81,78,84 201,192,173 157,155,137 218,205,173 247,218,167 253,218,162 249,213,153 244,211,159 231,209,164 180,161,124 197,178,139 250,223,176 255,229,177 245,224,168 244,221,163 246,213,161 238,203,149 233,197,148 255,222,171 255,237,183 250,215,161 246,209,156 242,205,152 234,197,144 234,198,138 251,220,156 251,221,154 229,203,151 186,171,133 123,127,110 98,110,116 90,101,112 90,105,112 80,90,98 78,88,94 80,90,94 81,94,93 77,91,84 75,89,101 77,92,106 77,94,100 78,90,98 81,93,101 91,100,100 92,104,100 78,94,92 74,91,93 73,92,100 76,95,103 75,91,100 73,89,98 69,83,93 62,76,86 61,74,89 63,79,88 68,84,93 70,89,99
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 53,71,84 56,76,88 48,73,86 50,67,89 58,68,88 62,68,89 61,67,88 65,66,89 68,74,65 69,74,42 106,108,37 121,123,25 134,135,28 135,135,35 102,100,38 74,79,55 40,48,55 39,47,65 46,54,70 54,62,80 70,66,77 83,68,78 71,63,71 58,59,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,71,81 57,64,78 113,110,97 182,175,155 202,189,155 239,214,166 255,219,170 248,212,161 254,216,168 234,214,166 169,164,136 176,155,114 252,221,170 255,238,183 255,223,166 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 238,213,169 228,195,147 228,195,147 236,200,149 230,195,139 210,178,123 219,188,135 225,196,147 165,150,112 169,150,123 116,119,109 92,106,118 82,97,104 85,98,99 89,96,94 89,96,94 82,91,91 85,98,99 77,90,91 81,96,99 79,93,103 74,90,99 76,91,98 81,93,97 81,92,91 78,89,88 78,90,96 76,92,103 74,95,104 73,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 72,91,101 73,94,103
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 60,73,92 60,73,90 63,73,89 55,67,89 72,73,94 64,72,88 78,83,20 192,194,52 193,188,46 187,177,56 208,193,55 206,187,32 210,184,20 213,192,10 206,191,12 203,182,12 179,166,6 178,169,22 63,68,7 60,59,74 80,71,84 100,77,76 106,78,78 83,69,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 155,141,127 242,227,191 255,231,187 245,221,168 245,212,160 255,236,185 248,217,166 162,143,120 175,158,123 255,237,172 255,233,170 253,222,158 239,207,152 217,191,150 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 238,205,153 238,205,153 244,213,153 246,212,149 238,203,147 222,189,137 217,194,152 186,169,134 161,149,123 171,151,119 113,112,101 76,92,103 78,90,98 110,106,98 134,123,106 144,136,114 114,109,97 92,95,85 82,90,80 77,90,89 80,92,96 72,88,99 69,84,87 84,97,96 81,93,97 79,91,97 69,86,92 73,94,103 75,97,109 78,96,109 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 77,98,107
45,52,64 38,45,57 43,49,66 39,46,60 34,48,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 60,62,78 76,75,92 57,70,89 56,71,89 53,71,88 45,60,76 80,78,49 192,191,45 206,190,59 219,207,70 232,217,81 245,229,88 231,212,75 238,213,57 232,203,31 223,192,16 222,191,13 210,180,13 203,178,11 203,179,14 195,175,14 182,176,10 94,88,24 109,82,75 126,90,82 104,84,75 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 37,55,81 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 79,67,83 75,67,73 198,176,142 255,232,189 242,212,168 249,216,166 255,226,165 251,215,157 206,176,132 211,186,142 249,220,167 255,221,162 245,211,150 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,198,143 236,204,149 231,195,146 233,202,153 222,202,154 199,178,135 198,176,131 201,172,121 127,120,102 77,93,104 99,104,100 161,142,115 186,164,119 192,172,124 173,152,111 148,134,105 115,110,98 100,101,93 83,93,90 75,90,95 76,93,99 80,97,101 78,93,98 75,89,99 74,88,98 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 70,88,101 70,89,97 72,90,103 76,97,116 81,101,115 84,103,122
44,51,63 38,45,57 43,49,66 39,48,61 37,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 72,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,92 71,86,93 75,97,90 71,85,95 56,69,88 54,67,86 66,65,82 70,81,94 47,74,88 45,75,88 44,76,88 119,133,74 215,202,29 220,205,46 229,210,57 215,196,61 248,226,90 255,238,99 255,236,101 255,230,86 241,206,52 233,200,22 229,194,15 223,190,12 214,186,9 211,184,9 204,179,8 200,178,13 188,170,8 177,161,30 126,97,64 111,90,79 72,63,78 51,50,67 44,54,74 41,51,71 38,48,68 42,52,72 40,52,76 37,55,81 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 65,59,82 125,104,91 225,195,153 244,217,170 240,211,162 245,212,162 234,203,143 225,189,131 218,183,129 244,214,158 254,225,174 249,218,167 237,206,155 231,206,149 198,178,132 178,161,122 191,173,131 236,208,152 255,247,195 255,243,187 255,231,171 255,227,165 255,218,163 239,203,152 230,197,147 241,205,154 250,218,163 243,211,156 231,198,146 228,198,142 233,199,140 155,141,112 97,102,108 140,129,112 213,181,135 234,202,145 229,200,139 225,193,136 210,178,123 195,170,124 152,138,109 122,118,99 90,100,92 77,92,95 78,95,99 77,92,97 76,90,100 76,90,100 81,95,105 87,103,112 83,99,108 82,103,110 81,102,111 72,91,99 72,91,101 72,92,104 82,106,124 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 53,68,86 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 44,76,88 50,77,91 140,153,83 198,191,34 215,204,28 218,200,31 229,207,44 242,219,63 254,232,87 255,240,102 255,246,113 255,243,109 246,221,75 240,205,41 232,197,22 221,195,15 209,187,12 210,188,11 207,187,10 198,181,5 198,177,9 188,175,11 166,161,8 115,93,85 79,69,73 55,51,64 69,60,73 73,57,70 45,48,68 42,52,70 39,52,78 39,55,82 36,56,82 39,55,80 66,69,89 136,100,90 108,81,74 60,55,71 174,147,115 215,188,141 249,220,167 254,225,172 244,211,159 224,192,137 236,204,149 241,208,156 238,207,154 234,207,160 233,207,155 231,205,153 211,186,140 193,167,128 217,194,154 255,232,175 255,230,169 250,221,170 247,218,169 243,212,161 255,224,163 235,203,146 231,198,148 239,206,156 241,206,152 255,226,170 252,216,158 249,213,155 248,212,152 246,211,155 179,158,117 135,127,116 172,156,112 241,204,149 251,217,158 253,216,161 242,206,148 235,195,129 254,219,154 227,199,143 208,183,135 160,148,120 95,102,100 83,98,101 77,92,99 78,93,100 77,93,104 79,98,108 76,92,101 77,91,101 74,90,99 69,85,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,109 71,94,103
