165,95,35 144,77,32 143,80,27 183,109,41 144,74,23 145,81,37 228,183,135 126,89,47 181,142,103 217,173,133 228,185,136 115,79,46 82,72,73 205,132,34 81,105,34 105,103,15 71,108,18 71,109,0 61,63,0 153,73,7 133,83,0 86,114,7 78,119,3 73,117,12 77,111,9 79,112,6 76,113,10 79,118,5 78,111,5 52,80,45 36,56,68 42,67,80 94,111,64 88,100,25 104,113,42 96,103,26 145,165,70 94,107,25 96,104,22 235,130,59 255,130,64 251,129,62 255,132,60 255,132,60 255,130,61 247,130,61 247,130,61 249,133,61 252,128,63 255,131,64 86,97,27 74,87,17 88,100,35 86,98,31 83,95,30 87,100,30 107,123,34 91,102,32 71,79,56 90,99,39 88,102,25 87,89,89 58,64,85 62,73,104 83,90,113 57,70,69 49,74,16 85,118,23 97,118,27 95,121,42 93,117,36 69,87,15 83,118,11 86,108,53 111,111,39 77,86,69 58,72,95 80,61,63 102,92,70 122,110,110 128,112,108 129,113,111 127,111,107 122,106,102 82,68,50 255,214,139 255,211,135 242,197,135 98,102,174 81,92,163 70,85,158 68,80,154 71,81,155 74,83,155 61,70,142 63,71,146
178,108,50 140,76,30 142,77,36 160,84,28 175,105,54 146,82,38 230,185,137 123,86,44 187,148,109 220,176,136 234,191,142 88,52,19 98,85,80 204,131,29 33,50,24 60,75,7 48,84,0 71,109,0 72,85,13 131,84,3 112,93,0 86,114,7 78,119,3 73,117,12 48,79,0 79,114,0 76,113,10 80,115,6 53,83,23 48,64,100 51,69,97 44,65,100 97,114,67 80,92,17 110,122,36 93,100,23 115,134,28 92,107,25 96,104,22 178,145,66 255,135,68 255,133,66 255,132,60 255,132,60 252,131,61 247,130,61 247,130,61 252,136,64 250,138,67 188,142,56 81,92,22 74,87,17 91,103,38 87,98,40 80,92,27 96,109,39 103,119,30 90,101,31 121,134,82 103,112,52 86,98,31 99,112,42 58,63,89 61,72,103 61,69,89 57,65,93 50,73,27 85,118,21 104,110,11 88,94,24 92,118,39 98,106,44 84,117,24 61,77,56 55,74,11 62,70,100 58,72,95 115,99,84 100,87,80 122,110,110 128,112,108 129,113,111 128,112,108 123,107,103 84,70,52 255,217,142 255,207,131 255,221,150 255,210,153 240,194,135 224,180,140 211,168,133 201,162,130 192,157,132 177,146,125 171,145,124
172,102,40 169,104,44 155,85,36 178,106,42 149,79,30 149,85,41 231,186,138 124,87,47 178,139,98 221,177,137 232,189,140 163,126,100 137,104,77 133,105,76 63,78,110 50,67,98 42,56,79 83,100,0 59,89,11 48,71,0 75,91,20 60,90,1 75,115,4 53,84,3 83,104,11 40,55,43 30,49,70 48,66,104 39,57,97 46,65,98 42,61,94 52,80,116 85,101,70 67,76,16 91,100,29 93,100,27 113,131,30 88,102,25 97,108,25 116,128,53 252,139,66 246,134,63 248,135,62 248,135,62 250,137,62 252,136,64 250,137,64 254,139,58 179,157,53 109,127,26 97,108,36 83,95,30 81,93,28 74,85,27 79,91,28 81,93,26 94,106,41 88,98,31 100,112,47 136,147,66 88,100,33 93,104,44 59,65,86 66,70,99 95,106,95 56,66,86 68,78,98 87,121,21 78,122,17 86,124,18 60,85,27 87,116,16 57,67,16 59,73,43 57,70,85 60,74,84 63,70,95 74,68,73 66,69,87 128,111,114 129,113,107 128,112,108 127,111,105 121,106,97 84,70,52 255,215,138 255,206,130 255,217,138 255,211,140 247,195,133 223,182,137 211,168,133 203,160,125 195,155,132 177,146,123 170,139,118
184,114,54 142,76,21 145,78,30 158,83,36 141,70,26 150,86,42 232,187,139 123,85,48 181,142,101 216,172,132 221,178,129 171,137,115 168,129,72 53,50,79 92,98,126 53,69,94 64,84,55 40,55,41 94,104,0 59,84,26 109,98,0 76,114,6 77,118,2 32,56,32 45,57,79 46,65,86 43,60,93 47,74,113 37,61,92 38,60,90 51,67,103 53,74,109 73,86,59 69,78,18 99,111,25 115,116,48 138,151,58 101,113,36 170,150,64 107,121,46 253,142,66 247,141,64 255,142,65 255,142,65 255,143,61 255,146,65 255,145,65 249,140,52 94,107,35 112,123,42 74,84,21 84,96,33 120,134,57 77,88,28 78,89,29 78,90,27 96,108,45 103,118,54 87,98,28 120,129,44 88,100,33 87,99,36 58,66,86 83,89,92 118,128,106 59,72,100 58,69,80 51,65,58 88,125,22 85,118,21 61,84,22 80,122,13 112,114,20 60,79,27 55,69,92 60,71,102 61,70,81 63,74,101 55,73,101 128,111,114 129,113,109 128,112,110 126,111,102 121,105,101 84,70,54 255,218,141 255,205,129 255,215,136 255,205,135 235,185,125 215,173,131 212,169,134 198,158,124 191,151,128 175,146,124 171,142,122
159,88,33 144,78,26 138,74,28 172,102,44 139,72,27 141,84,42 232,188,137 126,88,51 180,141,102 215,171,129 229,179,133 151,124,106 215,138,51 31,55,100 71,74,94 48,66,90 89,101,38 110,92,3 83,118,13 78,113,8 75,117,6 75,115,4 83,114,29 42,61,94 44,62,90 43,61,89 46,65,98 39,62,96 42,59,92 45,68,95 55,72,103 48,65,96 62,74,56 88,100,35 120,105,28 245,155,63 249,135,47 231,146,48 255,149,60 136,128,38 255,150,64 255,150,63 255,150,60 255,150,61 255,150,58 255,154,67 254,158,71 103,114,31 81,93,26 92,104,41 70,85,21 88,100,35 101,115,26 80,94,19 76,86,23 86,96,33 79,89,24 96,106,41 117,124,47 157,157,55 103,110,37 89,97,33 55,64,87 87,101,42 127,136,90 58,74,101 56,68,90 58,67,92 56,65,90 75,85,105 57,73,102 86,113,25 109,109,37 63,71,87 60,76,101 61,74,93 57,73,98 59,67,85 57,80,118 124,112,114 129,113,111 127,111,107 127,111,105 122,107,98 83,67,52 255,227,151 255,203,124 255,214,138 255,207,136 238,185,128 218,172,131 207,164,129 203,162,133 194,152,128 177,146,125 171,145,124
166,97,41 137,74,25 136,69,24 152,80,32 142,72,25 147,90,46 242,200,146 121,81,47 189,150,109 218,175,130 235,187,142 136,110,96 77,48,24 45,59,80 67,73,94 49,66,88 66,90,37 103,95,1 27,51,0 74,112,2 74,111,8 77,119,0 35,52,72 42,61,94 35,54,87 44,62,90 46,63,94 42,63,100 53,70,103 37,61,90 41,60,91 37,56,89 65,78,64 106,125,37 108,110,28 241,148,57 255,157,60 255,146,49 255,154,63 255,155,60 255,154,61 255,154,58 255,155,58 255,156,59 255,158,59 255,154,56 157,163,68 109,119,43 86,95,26 76,85,25 97,107,44 81,88,29 96,110,21 107,121,46 77,92,28 81,91,28 87,97,32 108,118,53 118,128,52 213,157,61 116,127,57 101,109,45 61,69,87 80,92,29 107,119,70 57,70,87 64,77,96 58,67,90 66,75,100 73,84,111 57,69,91 56,70,51 65,79,60 62,71,94 59,71,95 59,68,93 52,68,93 66,77,115 58,81,119 128,116,116 128,112,108 126,110,104 126,110,104 122,105,97 83,67,50 255,230,153 255,211,132 255,208,129 255,206,135 242,189,132 221,175,134 209,167,129 204,163,134 195,153,131 179,149,123 169,142,124
161,94,44 141,75,27 140,75,36 152,79,36 143,73,26 157,99,48 242,197,149 125,84,53 184,145,102 225,180,136 234,191,144 123,103,94 39,70,115 38,55,77 63,71,91 70,83,113 38,52,73 50,68,96 50,61,90 42,61,94 44,67,105 36,54,92 34,52,88 47,70,95 48,71,105 47,70,108 48,68,94 51,68,101 40,63,90 46,72,105 38,62,93 37,61,90 57,72,58 94,113,23 113,130,34 121,124,44 255,160,59 255,158,49 255,159,52 255,162,59 255,162,54 255,159,51 255,163,52 255,167,53 255,167,53 220,168,66 110,133,30 98,109,28 102,106,37 83,94,24 86,94,30 81,89,27 101,111,37 81,89,23 85,96,26 88,94,26 94,105,33 83,93,28 115,126,54 236,151,55 94,106,41 104,112,46 71,78,62 86,96,33 122,136,79 60,68,86 99,118,41 57,67,85 56,68,90 84,96,120 87,89,105 64,72,92 63,73,89 64,74,92 64,67,89 62,68,89 81,93,117 60,78,114 59,80,119 124,112,114 128,112,110 127,111,107 125,109,103 120,104,98 84,68,53 255,227,151 255,215,136 255,211,132 255,203,140 239,184,128 217,173,133 209,166,133 202,161,130 190,148,126 176,146,120 170,143,125
154,86,41 145,77,32 144,83,36 162,90,44 157,87,36 154,98,51 237,194,147 129,89,55 181,142,103 224,178,137 217,179,131 106,93,86 36,71,119 32,63,96 57,67,87 61,77,106 39,61,91 48,68,96 56,76,102 44,67,94 41,68,107 31,54,90 35,57,89 47,67,95 42,61,92 46,68,98 54,68,91 64,80,109 51,74,101 45,69,98 37,56,87 41,64,89 52,71,49 75,94,13 84,95,14 125,128,48 202,129,31 255,171,58 255,167,54 255,167,54 255,169,56 255,169,54 255,171,57 255,171,54 240,149,43 119,116,35 85,91,21 79,93,18 99,104,30 108,114,35 111,117,47 87,96,25 100,107,34 90,97,22 100,112,33 83,93,15 115,125,49 102,110,44 119,115,37 255,166,60 100,106,36 103,111,45 123,134,51 98,103,40 92,104,37 60,65,89 111,122,52 53,65,89 53,71,88 72,87,105 78,81,99 65,75,91 64,72,90 62,72,92 71,74,94 61,66,90 86,95,120 61,79,117 60,81,120 123,112,109 127,111,107 127,111,105 126,110,104 120,104,98 83,64,50 255,221,142 255,206,126 255,210,135 255,204,138 237,184,127 218,174,132 209,166,131 206,166,132 195,153,129 176,145,122 169,143,122
145,81,37 164,94,45 143,81,39 148,81,31 162,90,40 156,106,64 245,197,150 131,91,55 186,144,106 214,168,127 219,173,132 97,86,83 34,72,114 34,60,95 58,68,86 68,78,96 39,64,90 37,60,85 41,64,87 37,60,85 36,59,93 34,57,84 38,60,92 50,70,94 55,75,101 48,68,94 59,75,100 78,96,120 63,71,91 42,61,80 88,107,44 72,92,104 97,117,51 70,82,19 94,104,30 103,106,28 130,122,41 255,169,54 255,173,56 255,174,54 255,174,53 255,174,51 255,176,50 255,173,54 165,158,70 93,95,24 87,90,26 78,88,23 105,114,25 134,146,40 118,125,48 111,113,38 99,109,33 97,102,26 101,107,26 125,134,49 124,137,44 100,105,29 175,144,53 255,180,70 104,117,33 111,123,37 118,123,33 255,176,74 85,96,24 57,67,85 117,120,42 62,72,90 58,76,104 78,88,108 80,84,99 66,73,96 63,76,106 63,72,95 74,80,97 79,87,107 65,75,95 61,80,113 59,80,117 126,113,106 127,111,107 128,112,110 127,111,107 122,106,100 81,62,46 255,218,141 255,198,122 255,206,126 255,204,134 233,183,123 221,178,133 211,166,131 208,164,134 197,155,131 180,149,126 169,143,122
159,93,43 165,94,39 152,85,33 162,87,24 157,82,33 154,103,66 245,198,148 138,95,62 194,152,114 214,168,127 219,170,130 83,78,75 38,73,121 37,63,98 55,68,85 67,73,92 35,58,83 69,94,118 43,68,94 41,66,92 35,57,89 35,57,87 46,69,105 52,76,107 43,63,91 57,76,97 62,75,103 63,84,119 105,120,52 40,55,69 98,115,35 78,95,99 115,130,62 80,93,21 79,85,17 108,109,32 123,118,36 255,177,65 255,180,59 255,179,56 255,181,55 255,181,53 255,180,54 255,176,51 115,119,36 100,99,32 74,84,21 104,113,44 117,130,37 127,136,36 99,107,16 155,152,67 107,115,33 111,115,32 99,104,28 104,107,27 123,131,38 115,111,35 245,174,63 255,173,58 130,137,53 100,108,28 194,163,56 255,171,57 88,98,24 70,85,88 135,136,57 65,75,91 63,79,104 95,110,96 65,76,89 67,76,89 63,78,110 60,73,88 88,93,103 86,93,118 63,76,95 58,79,114 66,88,129 126,113,106 127,111,109 128,112,110 125,109,103 122,106,100 81,62,46 255,219,142 255,206,134 255,210,135 255,201,131 240,190,130 220,177,132 208,166,128 209,165,135 197,155,131 175,144,121 169,143,122
