207,126,49 209,128,51 212,128,50 211,127,47 213,129,49 212,129,46 220,136,58 220,136,58 218,135,52 218,135,52 219,139,55 224,143,62 219,143,83 229,152,76 213,163,171 234,188,199 238,191,200 245,194,195 248,198,196 250,200,198 250,200,196 255,206,200 255,211,194 255,212,198 255,218,197 255,222,194 255,228,198 255,230,199 255,237,200 255,205,84 255,244,195 255,246,184 255,214,83 255,207,83 255,214,85 255,220,96 255,240,196 255,242,190 255,242,190 255,245,192 255,245,194 255,247,192 255,247,190 255,247,190 255,248,190 255,249,192 255,249,192 255,249,190 255,248,192 255,247,192 255,246,190 255,246,190 255,246,190 255,247,190 255,248,190 255,247,194 255,234,124 255,240,143 255,246,192 255,247,192 255,246,192 255,245,190 255,243,194 255,245,190 255,245,188 255,242,188 255,241,178 255,241,176 255,234,163 255,233,181 255,231,185 255,228,187 255,227,194 255,199,139 255,188,78 255,184,73 255,184,72 255,224,179 255,230,192 255,231,196 255,238,205 254,178,99 255,212,199 255,213,203 255,211,198 255,210,196 253,210,204 246,206,201 235,160,90 255,225,213 255,214,185 242,190,128 228,159,78 225,150,64 227,152,66 229,154,66
208,127,50 209,128,51 210,129,50 210,129,48 212,128,48 212,129,46 220,137,54 220,136,56 218,135,52 218,135,52 217,137,53 226,146,62 223,146,61 249,185,159 234,187,196 234,188,199 237,190,199 243,194,195 248,198,196 248,198,196 249,199,195 251,203,201 255,208,197 255,207,193 255,216,195 255,222,195 255,226,196 255,228,197 255,237,200 255,235,208 255,208,82 255,243,175 255,214,85 255,209,85 255,214,85 255,220,96 255,242,196 255,244,190 255,244,190 255,245,194 255,246,192 255,247,190 255,248,190 255,248,190 255,249,190 255,250,190 255,250,190 255,250,190 255,249,192 255,249,192 255,247,190 255,247,190 255,246,190 255,247,190 255,248,190 255,247,194 255,235,125 255,240,143 255,248,192 255,247,192 255,246,192 255,245,190 255,245,188 255,245,190 255,245,188 255,242,185 255,243,177 255,240,169 255,235,156 255,231,178 255,231,176 255,228,183 255,226,193 255,199,136 255,184,74 255,183,70 255,185,75 255,218,173 255,225,187 255,233,199 255,235,209 255,178,93 255,209,203 255,207,203 252,202,196 254,206,202 251,206,201 245,202,194 237,159,88 253,222,210 251,210,183 239,185,126 225,156,75 227,152,66 226,151,65 230,155,67
208,127,50 210,129,52 213,129,51 210,129,50 213,129,49 212,128,48 218,134,54 218,134,54 216,132,52 217,133,53 219,136,53 228,148,64 230,147,64 230,186,206 234,188,201 234,191,203 237,190,199 238,191,198 244,192,198 243,192,195 245,193,192 243,162,85 250,166,88 255,206,196 255,211,199 255,217,199 255,225,196 255,228,197 255,236,198 255,236,196 255,239,196 255,212,133 255,215,83 255,214,82 255,216,86 255,222,96 255,243,196 255,245,190 255,245,190 255,245,192 255,246,192 255,246,188 255,249,188 255,251,186 255,249,188 255,252,188 255,252,188 255,252,190 255,251,190 255,250,190 255,249,192 255,249,192 255,248,190 255,249,190 255,249,190 255,248,194 255,237,129 255,242,143 255,249,192 255,249,192 255,248,190 255,249,186 255,248,186 255,248,182 255,246,186 255,247,180 255,242,167 255,236,155 255,238,157 255,232,172 255,230,179 255,228,182 255,226,193 255,198,140 255,187,72 255,184,70 255,185,75 255,217,179 255,224,190 255,229,198 255,198,106 255,192,140 241,180,133 237,171,121 229,160,104 227,156,103 221,152,87 220,152,82 227,151,72 255,226,201 245,208,182 242,184,129 225,156,75 227,152,64 227,152,64 230,155,65
209,128,51 210,129,52 214,130,52 212,131,52 214,130,50 212,128,48 217,133,53 219,135,55 216,132,52 218,134,54 218,138,52 223,143,59 227,144,61 236,190,203 236,190,206 232,189,204 237,192,198 243,191,201 242,193,196 244,193,196 224,151,71 255,225,190 255,231,193 245,162,77 255,208,198 255,213,199 255,219,198 255,227,200 255,236,200 255,238,200 255,239,198 255,239,179 255,217,82 255,216,83 255,217,86 255,223,97 255,243,194 255,244,194 255,245,192 255,246,190 255,248,190 255,249,186 255,250,186 255,251,184 255,253,186 255,254,186 255,254,186 255,253,188 255,252,190 255,251,190 255,250,190 255,251,190 255,249,190 255,249,190 255,249,190 255,249,192 255,237,129 255,242,146 255,251,190 255,251,190 255,249,190 255,249,190 255,249,188 255,248,186 255,249,182 255,248,172 255,242,163 255,235,154 255,237,162 255,237,175 255,235,185 255,231,182 255,225,194 255,199,143 255,184,71 255,184,68 255,185,75 255,218,183 255,223,181 255,188,117 255,207,176 255,207,193 252,203,194 250,200,194 242,197,194 238,194,195 237,190,199 231,190,199 226,191,192 215,150,93 254,210,180 238,183,127 227,158,77 228,153,65 227,152,64 229,154,64
214,130,52 211,127,49 211,127,47 214,130,50 216,132,52 214,130,47 219,135,52 220,137,54 221,137,54 220,136,53 221,138,55 227,144,61 231,147,60 249,197,205 238,192,203 232,189,201 235,192,202 239,194,202 252,184,144 227,153,85 255,225,217 255,227,214 255,228,210 255,232,220 249,168,71 255,218,185 255,218,202 255,227,199 255,233,202 255,239,200 255,240,196 255,238,185 255,217,88 255,220,90 255,223,89 255,227,94 255,245,188 255,245,188 255,246,186 255,246,188 255,249,186 255,249,184 255,251,182 255,251,180 255,254,182 255,253,188 255,254,186 255,254,186 255,253,188 255,253,188 255,253,188 255,252,188 255,253,188 255,253,190 255,253,188 255,252,192 255,242,120 255,250,156 255,253,190 255,253,192 255,253,190 255,253,188 255,253,190 255,251,182 255,251,170 255,250,172 255,251,162 255,244,161 255,243,170 255,237,175 255,235,188 255,228,187 255,224,195 255,199,145 255,186,72 255,183,72 255,186,76 255,218,177 255,179,89 255,211,188 255,211,200 255,208,199 250,202,200 244,198,200 240,195,203 239,194,202 235,193,200 234,192,199 233,192,201 232,194,200 213,149,80 239,185,126 232,159,77 231,154,67 227,155,66 232,158,65
212,128,50 213,129,51 216,132,52 216,132,52 214,131,48 214,130,50 220,137,52 220,137,54 217,134,51 219,136,53 221,138,55 227,144,61 228,148,64 249,205,195 245,199,201 232,186,199 234,193,202 217,160,143 243,179,133 255,225,219 255,226,211 255,228,213 255,231,215 255,232,220 255,241,208 253,173,87 255,209,188 255,220,202 255,226,197 255,236,200 255,239,198 255,237,189 255,237,110 255,222,99 255,220,93 255,232,103 255,244,184 255,245,188 255,245,186 255,246,190 255,249,188 255,249,182 255,253,176 255,251,178 255,252,184 255,254,186 255,254,184 255,254,188 255,255,186 255,255,188 255,254,190 255,254,186 255,254,190 255,253,190 255,254,190 255,253,192 255,246,121 255,253,157 255,254,190 255,253,190 255,254,190 255,255,190 255,254,186 255,251,182 255,251,170 255,251,172 255,251,158 255,249,160 255,246,170 255,243,176 255,238,182 255,229,188 255,226,197 255,199,145 255,186,74 255,183,71 255,186,74 255,177,86 255,211,192 255,210,197 255,207,198 255,204,199 247,198,201 242,195,202 237,198,195 231,195,203 234,191,201 235,195,201 233,194,203 232,194,200 244,190,181 226,154,63 236,158,78 229,154,66 229,154,66 233,156,67
213,129,51 211,127,49 214,130,50 216,132,52 216,133,50 212,128,48 220,137,52 221,138,55 218,135,52 220,137,54 223,140,57 230,146,66 230,143,61 255,208,199 253,209,197 242,192,198 238,193,197 243,199,200 221,143,74 255,221,187 255,227,212 255,234,219 255,236,216 255,239,219 255,243,215 252,177,107 255,200,181 255,217,201 255,223,200 255,229,197 255,236,198 255,234,189 255,219,92 255,221,89 255,222,91 255,230,106 255,246,190 255,245,188 255,246,186 255,249,186 255,251,180 255,252,174 255,254,168 255,253,174 255,254,180 255,255,182 255,254,184 255,255,186 255,255,188 255,255,190 255,255,190 255,255,188 255,255,192 255,255,192 255,255,192 255,255,198 255,255,146 255,255,172 255,255,192 255,255,192 255,255,190 255,255,192 255,254,188 255,253,182 255,250,178 255,251,170 255,252,162 255,249,164 255,248,172 255,247,174 255,245,182 255,235,189 255,227,196 255,202,145 255,190,78 255,185,73 255,184,72 255,215,189 255,212,196 255,207,196 253,205,203 255,218,214 244,199,203 248,199,188 252,189,140 220,155,77 238,196,199 237,197,203 236,196,202 235,195,199 239,191,177 234,153,54 228,151,62 233,153,67 231,151,63 234,157,68
211,127,51 211,127,51 216,132,54 214,130,52 216,132,52 213,129,49 220,137,52 223,140,57 220,136,53 220,136,53 224,140,57 229,145,62 234,145,62 255,208,197 255,213,199 255,209,200 245,199,201 247,198,201 249,201,199 227,150,97 255,213,187 255,236,223 255,237,221 255,243,226 230,149,70 255,212,174 255,213,197 255,215,199 255,217,200 255,225,194 255,232,193 255,232,190 255,216,88 255,224,94 255,224,95 255,237,120 255,247,190 255,249,188 255,248,188 255,250,186 255,251,178 255,254,170 255,255,166 255,255,172 255,255,176 255,255,180 255,255,184 255,255,192 255,255,192 255,255,192 255,255,192 255,255,190 255,255,188 255,255,192 255,255,192 255,255,196 255,255,172 255,255,180 255,255,198 255,255,198 255,255,192 255,255,188 255,255,184 255,254,184 255,251,180 255,254,172 255,252,164 255,250,164 255,246,170 255,246,176 255,245,182 255,237,188 255,229,193 255,202,143 255,188,76 255,184,72 255,181,71 255,212,188 255,208,194 251,208,193 248,200,198 248,199,202 255,228,212 234,180,162 255,205,162 255,234,214 225,154,99 245,197,211 239,197,204 241,196,204 242,192,179 236,154,57 232,152,64 235,155,67 233,153,65 237,158,67
213,128,55 213,128,55 212,128,52 214,130,54 217,133,53 212,128,48 221,137,57 223,139,59 218,134,51 220,135,55 222,138,55 231,146,66 230,143,61 255,215,200 255,213,198 255,214,200 255,211,198 254,203,195 255,208,204 255,207,206 237,170,125 255,187,124 255,238,190 223,150,70 255,211,200 255,206,195 255,211,197 255,213,199 255,215,199 255,222,198 255,231,198 255,229,186 255,215,91 255,217,94 255,227,99 255,237,122 255,251,190 255,249,188 255,250,186 255,251,182 255,251,178 255,255,170 255,255,168 255,255,170 255,255,174 255,255,168 255,255,164 255,255,170 255,255,172 255,255,178 255,255,180 255,255,178 255,255,182 255,255,180 255,255,182 255,255,182 255,255,160 255,255,172 255,255,196 255,255,206 255,255,204 255,255,194 255,255,186 255,255,178 255,253,176 255,253,168 255,253,166 255,250,164 255,244,170 255,246,176 255,238,189 255,233,189 255,227,194 255,199,143 255,188,80 255,182,71 255,181,75 255,209,184 254,207,196 251,204,193 248,203,200 246,202,201 255,204,129 255,218,164 255,245,215 255,243,219 255,242,207 225,156,89 241,201,196 238,197,206 244,194,179 236,154,55 233,154,63 237,157,69 237,158,65 240,161,68
211,126,53 210,125,52 210,126,50 213,129,53 216,132,52 212,128,48 221,137,57 225,141,61 219,135,52 221,136,56 222,138,53 228,144,61 226,146,60 255,216,199 255,215,195 255,215,197 255,216,202 255,214,202 255,211,204 255,214,207 255,211,197 255,197,166 236,166,106 255,219,197 255,215,203 255,207,199 255,208,200 255,211,197 255,213,197 255,219,197 255,227,190 255,213,150 255,211,91 255,214,87 255,228,103 255,242,127 255,250,188 255,250,186 255,250,184 255,251,180 255,253,174 255,255,170 255,255,168 255,255,170 255,255,166 255,255,164 255,255,162 255,255,164 255,255,170 255,255,170 255,255,174 255,255,172 255,255,172 255,255,172 255,255,174 255,255,174 255,255,148 255,255,166 255,255,192 255,255,198 255,255,200 255,255,198 255,255,190 255,255,184 255,255,172 255,254,170 255,253,164 255,250,164 255,244,174 255,245,180 255,241,190 255,234,190 255,227,196 255,200,144 255,185,78 255,177,71 255,173,70 255,205,187 255,217,206 250,202,198 245,205,200 220,169,134 255,244,184 255,254,240 255,247,213 255,236,213 255,236,215 255,236,228 228,159,94 247,202,206 245,195,178 239,157,58 235,156,63 239,159,71 238,159,66 241,163,67
