167,152,141 164,150,136 158,146,136 151,139,129 142,129,124 133,122,117 125,116,112 122,113,109 119,108,105 115,106,102 108,101,99 105,98,98 107,100,100 118,111,111 125,118,118 108,98,102 74,69,71 66,59,62 77,70,73 86,76,77 88,78,79 96,86,87 98,91,91 94,87,90 89,79,80 93,86,86 95,88,88 94,84,83 58,34,26 63,32,22 66,33,22 83,52,42 126,73,57 92,71,67 81,71,72 80,73,71 79,72,72 77,70,68 77,71,66 75,70,67 75,68,68 75,68,66 75,68,68 75,68,68 73,66,66 77,70,70 75,68,68 73,66,64 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
161,146,135 156,139,129 151,136,127 141,129,119 134,121,116 129,118,113 121,112,108 120,111,107 117,106,103 115,106,102 109,102,102 108,101,101 114,107,105 125,118,118 123,116,116 96,86,90 69,64,66 69,62,65 83,76,79 94,84,85 97,87,88 101,91,92 94,87,87 89,82,85 80,70,71 102,95,95 104,90,90 58,37,33 63,35,24 63,32,20 66,33,22 90,57,46 127,77,60 94,72,66 81,71,70 79,72,70 79,73,68 79,72,72 78,71,69 73,72,65 78,72,67 77,71,66 77,70,68 76,69,67 77,70,68 77,71,66 77,70,70 73,66,64 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
154,137,127 150,135,124 135,122,115 129,118,113 124,113,110 122,113,109 120,111,107 117,108,104 115,106,102 109,102,100 109,102,102 111,104,104 120,113,111 126,119,117 119,112,110 89,82,85 70,63,66 77,70,73 86,79,82 95,85,89 94,84,88 94,84,88 86,79,82 75,67,73 84,74,78 104,94,95 59,37,31 68,45,32 62,40,34 68,35,24 65,34,22 93,62,52 120,83,68 90,75,64 80,74,69 79,73,68 76,72,66 82,76,71 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
150,133,123 141,129,119 126,113,108 118,107,102 119,108,105 116,107,103 117,108,104 117,108,104 115,106,102 111,104,104 111,104,102 113,108,107 125,118,116 127,120,118 119,112,110 89,82,85 72,65,68 77,70,73 83,76,79 89,79,83 88,78,82 85,75,79 78,71,74 70,63,66 93,81,83 65,45,38 49,27,19 74,48,34 75,52,41 66,33,24 70,37,26 97,71,61 108,78,63 87,74,67 85,76,72 80,74,69 78,74,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 59,52,55
141,129,119 131,118,111 118,105,102 111,100,97 113,104,98 115,106,102 116,107,103 117,108,104 113,107,102 111,105,100 112,106,101 119,113,108 127,120,118 128,121,119 113,106,104 83,78,80 75,68,71 76,69,72 78,71,74 84,77,80 85,78,78 83,76,76 74,69,68 71,64,67 73,51,43 53,30,19 54,30,22 81,53,40 74,51,40 60,32,19 74,41,32 97,75,67 107,77,60 84,74,73 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
135,123,113 123,110,103 112,99,96 108,99,95 110,101,97 113,104,98 117,108,102 115,109,104 113,107,102 111,104,102 115,106,102 123,114,110 129,123,118 125,119,114 113,106,104 85,80,79 79,72,72 77,70,73 79,72,75 86,79,82 84,79,78 83,76,76 74,64,65 72,62,66 66,39,34 54,31,20 59,31,20 94,63,53 71,45,33 60,29,17 78,50,39 88,68,59 98,75,64 86,76,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 79,73,66 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
126,116,106 116,105,98 106,100,95 108,99,95 113,104,98 117,108,102 118,109,103 116,110,105 114,108,103 109,102,100 114,105,101 125,116,112 128,121,119 121,114,112 107,102,99 82,80,81 79,72,72 80,73,76 80,73,76 85,78,81 84,79,78 83,76,76 80,70,74 72,64,70 53,31,23 53,30,19 75,44,32 81,50,38 65,37,26 64,36,25 85,65,58 86,75,68 91,78,71 86,77,73 81,76,73 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,72,70 76,69,67 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 65,58,61 69,62,65 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
122,111,104 114,105,101 108,99,95 110,101,97 116,107,101 118,109,103 119,113,108 120,111,107 116,110,105 112,106,101 116,109,107 127,121,114 123,117,112 118,111,109 103,98,97 82,82,82 82,75,78 83,75,81 83,76,79 83,76,76 82,75,78 79,72,75 79,69,68 74,69,71 49,27,19 53,27,17 98,63,50 78,50,39 55,32,21 70,44,34 86,75,68 85,74,71 85,74,67 82,76,71 84,77,75 82,76,69 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 79,73,68 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 78,72,67 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,68 71,64,64 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
119,108,101 117,106,103 114,105,99 116,107,101 118,109,105 121,112,108 121,112,108 121,112,108 115,109,104 114,107,105 119,112,110 126,120,115 121,114,114 112,105,105 101,96,95 86,86,86 85,78,81 85,78,81 84,77,80 83,78,77 82,72,76 79,74,76 79,72,75 78,68,72 46,27,13 67,42,25 105,74,62 74,53,42 55,34,23 86,64,56 89,76,71 84,75,71 83,77,72 82,76,71 87,78,74 85,79,74 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 80,74,69 84,75,71 85,76,72 82,76,71 80,74,69 82,73,67 85,76,72 82,71,68 77,68,64 71,65,60 82,73,69 83,72,67 84,75,69 78,72,67 79,72,70 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
118,109,103 116,107,101 116,107,103 117,108,104 120,111,107 123,114,110 122,113,109 122,113,109 115,109,104 116,109,107 121,114,112 121,115,110 112,105,105 102,95,95 97,92,91 88,88,85 89,84,83 86,79,82 89,82,85 86,79,79 82,75,78 82,75,78 80,73,76 76,69,72 50,32,13 99,60,46 122,91,79 63,42,31 77,56,45 93,77,71 96,85,82 89,80,76 91,82,78 91,82,78 87,81,76 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 79,73,68 85,79,74 87,78,74 89,80,76 86,77,73 71,60,55 37,25,25 33,26,24 26,21,20 27,22,21 29,24,26 26,21,23 27,22,19 40,30,29 76,72,66 78,71,69 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
