118,100,81 144,125,109 136,117,105 119,106,101 102,90,90 111,98,93 103,89,89 84,74,75 90,77,70 105,89,72 92,79,72 93,83,73 119,103,88 150,126,104 151,131,113 110,97,94 103,86,76 106,90,77 126,101,82 140,113,79 135,105,77 120,96,74 82,71,68 77,72,74 101,80,65 124,98,75 149,118,97 120,103,95 118,97,84 124,107,99 87,86,89 77,74,78 74,79,78 76,78,75 89,83,90 97,82,73 104,78,66 94,74,65 88,79,64 152,125,107 146,125,102 125,106,90 81,72,68 82,75,73 87,77,78 83,80,84 81,78,82 89,85,75 106,92,74 93,79,63 82,68,52 98,81,71 147,117,91 163,126,102 154,117,91 97,77,68 146,110,90 199,157,133 177,143,123 142,117,100 109,88,75 102,82,62 135,110,91 143,117,92 117,95,77 116,96,78 103,87,74 107,89,70 88,77,62 77,70,70 59,56,60 46,50,63 34,38,51 34,42,51 40,48,57 38,46,55 41,49,58 38,46,51 37,37,45 51,45,52 55,58,67 70,75,85 91,100,123 94,103,126 97,105,123 102,110,130 104,114,132 129,140,153 132,142,158 133,143,159 135,144,155 148,158,164 136,145,147 118,124,125 144,151,144 129,111,90 139,103,74 155,111,85 175,134,107 165,121,93 152,107,86 158,112,82 189,143,113 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 199,155,115 218,174,134 213,169,129 199,155,115 189,144,109 170,126,86 166,124,84 198,156,116 178,136,96 182,140,100 187,142,107 191,146,111 182,137,102 180,135,100
96,85,80 102,91,88 80,68,68 82,71,78 78,72,79 76,69,72 97,89,97 80,71,67 115,95,77 115,97,78 109,94,72 122,102,84 87,72,61 102,87,78 92,79,72 89,77,77 104,91,84 106,91,80 126,96,79 172,138,108 165,129,96 135,109,95 87,76,73 82,77,79 134,113,98 149,122,104 115,93,75 94,83,78 128,112,99 124,112,100 87,85,86 79,77,75 80,78,79 92,86,91 100,89,86 115,95,86 145,115,100 138,112,98 115,94,79 97,72,55 102,84,65 99,85,71 91,82,78 101,94,92 88,78,79 82,75,73 89,82,80 96,84,74 128,102,81 123,99,77 124,102,84 102,86,71 120,96,74 134,108,87 129,95,73 100,79,66 171,133,112 205,163,139 163,132,111 131,106,89 100,79,66 116,96,76 123,99,77 134,109,81 102,82,64 90,71,55 83,68,57 71,55,49 47,37,36 38,39,42 41,45,49 42,46,59 45,49,62 40,48,57 46,54,63 36,43,55 38,45,57 42,45,52 44,45,50 75,70,69 88,92,105 100,106,123 94,103,126 92,101,124 108,116,134 107,115,133 109,119,137 137,147,163 144,154,170 135,145,161 137,146,157 142,152,158 143,145,145 146,151,145 155,151,134 138,113,85 133,97,68 177,133,107 159,118,91 161,117,89 179,134,111 187,141,111 213,167,137 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 210,164,123 204,158,117 199,155,115 195,151,111 172,128,90 207,163,121 208,164,124 192,148,108 190,148,108 196,154,114 191,146,111 187,142,107 191,146,111 166,121,86
89,77,65 91,79,69 88,75,70 85,75,79 75,69,76 83,80,84 76,72,81 98,82,69 132,105,89 140,109,88 149,113,93 120,95,76 95,83,85 96,86,87 88,82,87 80,77,83 82,75,73 93,87,82 112,87,70 148,119,97 134,106,79 120,105,96 79,68,65 77,72,74 82,75,85 69,65,76 74,74,74 70,74,78 83,75,83 83,83,80 89,79,78 99,90,82 136,115,100 142,120,102 127,101,78 141,114,96 187,150,124 191,147,121 178,143,116 155,129,106 127,107,87 100,84,69 88,77,70 84,77,77 81,69,71 101,80,67 131,109,89 145,123,103 104,83,68 99,85,69 97,83,67 83,71,59 73,61,61 68,63,62 72,61,58 99,81,62 189,148,128 211,169,145 146,117,95 126,104,86 96,75,64 95,75,57 83,67,50 77,62,51 53,47,54 45,41,50 42,42,54 42,45,52 40,50,58 40,50,58 42,47,53 43,47,60 41,45,58 36,41,51 43,48,58 57,61,65 68,72,76 78,73,75 80,80,80 91,89,99 109,118,131 108,118,134 107,116,139 101,110,133 99,107,125 121,129,145 120,130,146 109,119,139 135,145,161 136,146,162 157,164,176 148,158,164 148,154,145 160,151,132 131,112,85 121,89,59 144,108,79 172,128,102 169,128,101 192,148,118 220,177,142 210,164,134 198,152,122 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 218,172,131 221,175,134 185,141,101 170,126,86 203,159,117 186,143,96 234,186,143 214,166,123 225,183,143 190,148,108 192,147,112 203,158,123 175,130,95 191,146,111
106,92,97 98,84,89 91,77,82 79,70,66 84,77,75 95,83,85 96,81,72 104,89,78 114,95,83 104,89,78 87,71,65 78,68,67 79,69,68 71,64,64 77,70,73 77,72,74 126,112,96 138,119,103 104,89,80 89,78,75 81,75,80 90,84,89 76,70,75 79,74,73 74,72,73 73,71,72 75,73,71 86,81,83 101,91,95 102,95,93 122,107,96 124,105,93 152,127,99 171,138,111 172,139,112 152,123,99 135,102,77 162,128,96 191,150,121 184,145,115 190,149,120 188,146,122 153,122,103 109,88,73 91,76,67 97,81,68 121,99,81 133,104,80 130,105,86 112,91,76 111,92,78 97,81,68 77,70,70 59,56,60 75,65,64 102,87,67 194,154,131 188,148,123 138,116,96 122,101,86 90,68,60 45,44,47 42,45,52 41,46,56 39,47,54 44,52,59 44,52,59 44,52,61 43,51,60 43,50,62 42,46,59 40,43,52 44,44,52 56,57,62 72,71,74 77,75,73 92,90,88 94,89,86 96,95,100 111,114,134 118,121,141 120,123,143 121,127,146 112,118,137 138,140,156 139,141,157 149,156,170 133,144,157 128,139,152 127,136,149 115,117,131 147,146,139 101,92,77 106,85,60 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 218,169,129 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
76,70,77 77,71,78 71,65,72 86,74,79 92,77,66 94,82,70 83,72,65 80,73,73 80,79,84 68,63,62 62,56,61 73,70,76 75,72,78 76,70,75 76,74,75 92,82,86 88,75,68 106,91,82 138,118,100 163,137,114 150,124,103 146,120,99 111,98,91 75,70,67 91,81,80 91,81,80 101,92,84 109,95,77 148,118,92 167,138,107 189,149,126 180,141,109 173,129,101 169,125,97 173,132,105 137,108,77 119,96,85 123,98,70 157,121,101 172,137,112 190,149,122 192,148,122 199,155,127 185,150,125 145,124,101 110,93,69 99,83,66 122,96,73 111,85,62 116,90,67 117,93,71 106,84,64 82,67,58 57,50,53 61,54,52 93,85,74 201,165,143 201,163,142 127,102,83 120,97,82 92,72,65 46,49,58 47,50,59 46,50,63 44,52,61 44,52,61 38,46,55 47,50,59 51,54,63 56,53,57 72,61,68 72,70,71 87,85,86 86,86,83 80,80,77 87,85,83 91,89,90 105,103,111 119,120,139 128,131,151 137,140,160 139,142,160 117,123,140 125,132,146 150,158,167 151,158,170 145,153,162 130,142,150 133,141,150 130,135,143 100,99,104 106,94,82 128,104,82 121,91,65 122,89,62 160,118,94 175,131,103 169,125,97 187,143,115 218,168,135 191,148,115 201,150,122 228,179,139 213,169,131 209,165,127 225,181,141 217,173,133 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 229,183,144 233,187,148 210,164,127 231,184,152 223,179,139 202,158,118 203,159,119 187,143,103 198,156,116 184,141,106 213,170,135 180,137,102
75,72,78 77,71,76 79,69,70 80,69,66 117,105,95 112,96,90 93,81,83 79,69,73 92,82,81 100,85,76 88,83,82 79,78,83 82,80,88 82,81,84 100,91,87 143,114,94 170,131,103 177,137,112 179,148,125 143,123,105 127,109,104 113,100,97 103,93,97 80,73,73 79,68,65 81,70,67 88,77,70 103,87,72 108,87,72 130,96,74 162,122,97 146,115,94 111,101,91 109,97,87 122,103,89 144,118,106 164,126,109 154,115,87 146,110,81 159,129,101 167,133,103 172,136,107 187,146,117 180,139,110 196,152,126 172,137,110 111,93,72 88,76,64 82,69,64 76,69,72 75,69,62 70,66,60 48,47,50 41,40,43 53,48,50 85,70,59 179,148,127 188,150,129 125,103,83 119,100,86 102,81,66 49,52,59 41,44,51 42,39,43 49,43,38 52,46,41 62,56,51 78,71,69 90,83,81 80,73,73 81,76,78 89,87,88 101,99,100 89,87,85 148,146,147 96,94,106 114,116,132 118,122,137 121,125,140 123,126,144 121,124,142 122,128,145 110,118,136 136,144,162 149,161,169 149,160,173 127,141,153 125,134,145 135,135,135 122,116,107 107,91,76 91,78,57 133,103,75 142,108,74 150,114,85 153,114,86 177,133,105 159,115,87 186,142,114 227,176,139 223,169,133 212,161,122 221,171,129 221,177,139 211,167,129 221,177,137 211,167,127 203,159,121 207,163,125 218,174,134 202,158,118 225,179,140 228,183,139 224,179,135 238,192,151 217,172,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
82,70,75 99,85,85 133,117,104 96,83,80 82,71,80 78,72,79 89,88,93 121,105,88 116,99,89 106,90,86 100,87,82 95,85,84 91,81,80 102,85,77 116,100,87 133,115,96 138,118,100 108,92,79 107,95,85 116,97,81 118,97,72 119,104,82 104,92,80 105,89,76 134,105,83 138,109,87 133,100,75 159,119,94 154,118,87 131,104,86 126,107,95 125,110,101 87,79,85 79,69,70 91,78,71 116,102,88 134,111,82 161,128,103 153,122,99 125,104,79 169,140,116 175,145,119 174,139,114 169,128,99 190,146,118 200,156,128 175,142,117 125,96,74 94,79,59 82,72,62 43,47,51 40,39,42 38,38,38 35,33,34 36,29,29 55,44,39 124,99,82 180,149,128 125,103,83 119,100,84 111,81,64 71,58,51 76,67,50 87,75,63 75,65,64 82,72,71 91,81,80 90,85,82 90,85,84 96,94,92 90,88,86 103,101,102 108,107,110 107,115,124 110,116,137 122,130,148 115,117,133 113,117,132 114,118,133 112,115,133 121,124,142 114,117,135 98,111,128 133,146,163 146,157,170 134,144,164 144,155,168 144,150,153 134,126,113 119,106,85 120,94,73 114,88,65 143,107,78 169,128,97 160,121,93 170,131,103 177,133,105 172,128,100 175,131,103 192,148,110 206,160,119 222,169,128 231,178,135 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,136 218,173,129 230,185,141 232,186,147 222,176,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,67,69 77,72,74 76,71,73 75,72,78 73,70,76 70,67,73 74,71,77 84,76,82 85,77,83 100,88,90 96,84,86 87,77,78 100,90,91 100,88,93 75,65,64 101,84,76 100,79,66 117,97,79 134,100,80 170,133,107 140,116,92 96,85,80 83,76,79 88,77,74 141,110,87 171,130,101 199,154,121 166,121,88 166,121,88 141,108,81 113,92,79 89,80,76 69,61,67 71,61,65 86,75,70 105,86,72 105,87,66 94,77,69 97,80,72 83,70,63 115,92,81 149,125,99 176,143,116 200,156,126 190,143,111 195,147,118 207,163,135 176,141,114 117,97,79 90,80,68 55,48,46 37,35,33 32,30,31 32,27,26 33,28,25 39,30,26 80,63,53 156,133,118 155,119,101 122,100,82 105,84,69 85,73,63 86,75,68 88,77,70 93,88,85 108,103,100 104,97,95 99,95,89 96,94,92 83,83,91 99,99,109 118,122,137 117,121,134 117,122,132 128,131,149 116,122,141 111,117,136 112,116,131 127,131,146 117,123,140 108,115,127 122,130,139 117,126,137 114,122,138 116,126,142 124,130,147 133,132,135 112,102,90 139,111,84 143,110,85 140,111,87 152,111,80 204,155,119 206,160,119 182,134,105 175,129,99 186,141,106 196,151,116 201,156,121 213,164,126 228,179,139 229,179,137 221,171,127 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 203,157,120 201,155,116 203,157,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,74,79 78,77,82 74,73,78 75,72,78 73,70,76 74,71,77 75,72,78 79,77,78 77,75,76 79,76,80 77,74,78 77,72,74 76,71,73 75,75,72 75,74,77 89,82,80 102,86,80 133,113,106 114,95,83 91,80,65 92,84,73 86,75,70 86,78,84 86,75,72 133,102,81 182,141,112 193,148,115 184,139,106 169,130,98 162,118,88 161,120,100 132,106,85 89,79,78 77,67,68 74,62,67 83,69,71 98,85,80 102,86,71 107,93,79 83,70,65 63,58,60 79,67,67 154,123,102 217,176,145 243,197,160 230,184,143 221,172,134 204,163,132 149,123,100 107,91,74 80,70,60 50,44,39 37,30,28 33,26,24 34,27,25 38,28,27 50,37,34 100,83,73 165,130,115 135,110,93 130,109,96 104,94,82 92,83,77 85,76,70 86,81,78 102,100,96 104,99,96 98,94,88 102,100,96 96,102,105 102,106,121 117,115,135 134,132,152 142,145,163 133,139,156 122,130,146 115,123,139 113,122,135 129,138,151 111,120,133 150,158,167 147,155,164 140,147,159 118,126,142 121,129,136 146,146,146 159,144,124 153,121,89 153,115,78 171,135,102 143,105,84 194,152,112 191,146,113 189,144,109 184,140,102 173,128,93 224,174,132 218,168,126 248,198,156 252,202,160 238,188,144 240,187,142 230,178,130 208,164,124 195,151,111 221,177,137 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,111 207,162,118 209,164,118 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,70,75 96,95,100 75,74,79 75,74,79 83,71,73 88,76,78 82,76,83 81,75,82 78,71,71 73,72,75 72,71,76 76,74,84 83,76,86 82,71,68 101,86,77 152,117,90 172,133,103 173,132,101 162,121,92 144,115,93 110,85,68 142,108,86 173,131,107 199,155,129 191,150,121 170,129,102 163,128,103 140,116,92 115,99,84 80,74,65 69,63,56 59,52,50 79,70,64 90,78,68 97,85,73 102,91,76 92,79,72 57,57,57 49,46,52 76,65,60 164,143,120 227,187,151 231,187,149 239,188,149 228,179,143 199,158,131 148,119,95 98,84,66 81,70,65 47,37,36 38,28,27 36,27,23 38,29,25 40,30,29 51,40,37 128,113,104 158,132,111 126,114,102 100,88,76 83,72,69 79,73,66 76,75,68 89,88,81 87,86,79 97,93,85 111,107,99 100,94,85 106,99,97 124,123,114 118,116,114 126,132,135 121,130,143 123,132,145 144,153,166 147,158,169 151,162,175 151,165,177 157,165,174 146,154,161 123,130,142 111,118,132 138,138,138 144,125,109 130,104,79 124,94,66 201,161,127 157,116,85 192,149,114 191,148,113 183,136,104 195,148,116 187,138,102 208,159,119 220,169,132 226,175,136 218,168,126 237,184,141 228,175,132 222,172,128 224,174,130 216,172,130 208,164,126 198,153,118 189,145,105 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,102 184,140,98 202,158,116 215,171,129
