118,100,81 143,124,110 120,107,102 102,90,90 102,88,88 104,103,108 90,77,70 93,77,64 92,82,72 119,103,88 164,143,120 122,104,85 103,86,76 105,91,66 134,107,73 135,105,77 105,89,83 73,66,66 101,80,65 146,115,96 128,111,103 118,97,84 104,87,88 80,79,82 74,79,78 74,73,78 94,79,70 104,78,66 90,75,64 131,106,89 146,125,102 103,91,81 79,72,70 87,77,78 83,80,84 73,70,74 106,92,74 91,80,63 93,76,66 147,117,91 163,119,89 112,87,70 146,110,90 208,161,138 150,125,108 109,88,75 121,99,79 141,115,94 117,95,77 116,97,83 109,91,72 88,77,62 63,60,64 45,49,62 34,38,51 37,45,54 39,47,56 41,49,58 36,41,47 40,38,46 55,58,67 83,93,113 92,101,124 97,105,123 98,108,126 118,128,144 132,142,158 129,139,155 151,161,167 136,145,147 141,146,140 132,127,113 139,103,74 163,117,91 165,121,93 152,107,86 181,135,105 235,187,142 232,183,145 226,180,143 210,166,126 209,165,125 214,166,123 212,164,121 212,164,121 203,159,119 203,159,119 213,169,129 195,150,117 161,117,79 166,124,84 191,149,109 187,145,105 187,142,107 191,146,111 186,141,106
109,96,89 98,85,82 80,73,73 76,73,77 94,92,100 80,67,77 126,108,89 164,135,113 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 129,110,98 164,128,106 161,122,90 96,83,78 83,76,76 96,83,80 90,74,68 80,78,79 95,84,81 89,84,81 82,75,75 122,106,100 130,110,92 134,108,94 167,129,108 166,135,112 127,101,80 101,83,64 83,72,65 84,77,75 87,77,78 105,89,74 123,107,92 141,110,91 128,102,81 107,92,70 93,75,70 93,72,57 91,71,53 178,140,119 188,147,127 138,113,96 103,82,69 120,100,80 107,86,63 89,73,69 57,47,48 39,43,47 32,40,47 36,44,49 46,50,63 43,47,60 44,52,61 37,40,51 44,47,58 64,64,64 77,79,79 103,110,124 102,111,134 97,106,129 107,115,133 128,138,154 122,132,150 146,156,172 133,143,159 152,162,168 150,150,145 160,159,134 129,104,74 152,116,87 189,143,117 159,115,87 190,147,114 200,154,124 210,166,128 209,165,123 206,160,123 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 230,186,146 223,179,139 195,151,111 166,122,84 189,145,103 223,178,134 203,158,114 190,148,108 211,166,131 182,137,102 165,120,85
112,98,103 100,86,91 89,80,76 82,75,73 94,78,74 96,81,70 108,89,77 116,101,92 78,68,67 79,69,68 78,71,71 75,68,71 119,105,89 133,116,106 96,85,82 85,79,84 86,80,85 71,66,68 80,78,79 76,74,75 78,73,75 89,79,83 93,87,80 102,87,76 132,107,79 180,146,116 148,119,95 147,114,89 185,144,115 194,155,127 180,139,110 151,115,95 108,87,72 90,75,66 106,85,70 129,102,86 119,94,75 101,80,65 92,76,63 76,69,69 61,55,60 89,74,65 191,151,128 164,131,106 124,103,88 94,72,64 41,45,49 39,44,52 39,47,54 43,51,58 43,51,60 43,51,60 45,49,62 42,45,54 44,44,52 55,54,57 74,72,70 90,88,86 90,88,86 107,107,115 113,116,136 116,122,141 112,118,137 122,124,140 138,142,157 135,144,157 126,137,150 129,136,150 147,146,139 123,114,99 107,82,54 114,84,56 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
76,70,77 71,65,72 80,68,73 92,77,66 83,73,63 79,69,70 80,79,84 65,60,62 63,60,66 75,72,78 76,73,79 84,82,83 88,75,68 123,104,88 158,132,109 150,124,103 131,114,90 79,72,75 91,81,80 99,89,88 104,90,72 148,118,92 180,151,116 190,146,118 173,129,101 177,133,105 155,126,95 119,96,85 139,106,81 161,132,112 190,149,122 196,155,128 193,158,133 145,124,101 90,75,55 98,84,66 111,85,62 119,95,73 115,93,73 82,67,58 57,50,50 85,76,68 201,165,143 165,129,109 124,101,86 92,72,65 44,47,56 46,51,61 44,52,61 34,42,51 47,50,59 51,54,63 68,60,66 72,70,68 87,85,86 79,79,76 84,82,80 91,89,90 115,114,129 121,124,146 137,140,160 129,135,152 117,124,138 150,158,167 154,162,171 132,142,150 133,141,150 114,117,126 96,84,72 128,104,82 130,102,75 157,120,94 175,131,103 173,129,101 226,176,143 191,148,115 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 229,183,144 226,180,141 224,177,143 223,179,139 196,152,112 179,135,95 198,156,116 165,122,89 152,109,74
87,76,83 106,93,86 89,76,73 87,75,80 81,75,80 96,79,80 137,123,107 107,91,89 81,78,82 74,71,75 94,85,81 142,120,102 185,148,124 112,89,74 95,82,77 97,81,75 97,80,81 83,66,58 113,92,79 116,95,82 142,111,88 158,128,102 161,127,107 167,141,120 100,90,91 88,77,74 108,88,81 137,108,88 167,128,100 151,126,98 164,131,106 181,146,119 174,135,105 194,150,122 172,139,114 106,85,70 87,72,63 68,66,62 52,50,48 38,37,40 37,31,36 64,52,52 145,116,96 163,129,107 119,103,86 107,85,67 49,47,45 61,55,48 68,57,50 73,62,55 76,70,65 97,90,88 79,77,75 105,103,104 103,102,105 93,93,101 111,114,136 115,113,133 120,124,139 123,127,142 117,120,138 100,113,130 113,126,143 149,160,173 127,142,156 135,147,155 139,133,128 115,99,84 91,69,49 133,103,75 158,119,91 158,119,91 163,119,91 165,121,93 199,148,113 243,192,153 212,159,118 208,164,124 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,177,133 236,190,151 230,185,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,64 99,92,92 80,77,83 74,71,77 69,66,72 97,88,82 92,83,77 126,110,104 106,89,79 130,113,103 122,112,102 95,84,81 102,92,91 104,84,75 148,122,99 129,104,85 86,77,69 87,76,73 146,115,92 177,136,107 150,105,72 163,122,93 110,94,79 82,76,71 70,62,68 80,68,68 101,80,69 111,91,73 108,92,77 84,74,73 139,109,92 176,144,112 185,144,113 186,140,110 201,160,133 174,136,115 105,89,72 61,56,53 36,37,40 33,31,32 33,28,25 38,32,27 88,67,54 179,148,125 122,102,84 109,89,71 86,75,68 85,74,67 94,89,86 100,95,92 96,95,88 97,92,94 85,85,85 114,114,124 127,129,145 123,127,140 113,116,136 110,113,131 113,117,132 118,122,137 105,112,124 116,126,134 120,128,144 120,130,148 125,138,157 112,120,125 131,111,91 134,113,86 130,102,73 186,140,103 197,151,110 163,117,89 181,135,105 174,128,98 211,162,126 231,182,144 218,168,126 211,167,127 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 204,158,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,74,79 75,74,79 74,71,77 73,70,76 75,72,78 76,74,75 77,75,76 77,74,78 79,74,76 76,71,73 73,71,69 84,81,85 102,86,80 131,110,97 89,78,63 92,84,73 83,76,76 86,74,79 133,102,81 192,151,120 187,142,109 169,130,98 169,125,99 147,107,82 89,79,78 73,60,68 88,74,76 98,85,80 103,87,72 91,75,69 63,58,60 109,89,82 205,164,133 243,197,160 222,176,135 214,167,135 149,123,100 97,86,69 58,52,47 37,30,28 33,26,24 36,29,27 50,37,34 145,127,106 136,111,94 130,109,96 96,85,78 88,79,73 86,81,78 99,97,93 97,93,87 102,100,96 100,105,115 112,111,128 134,132,152 142,149,163 121,129,145 115,123,139 128,137,150 117,126,139 150,158,167 147,155,164 118,126,142 121,129,136 154,149,137 157,133,109 153,115,78 156,120,91 189,147,107 191,146,113 165,118,84 166,121,86 224,174,132 245,195,153 228,178,136 238,188,144 229,176,131 213,169,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,118 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,75,80 90,89,94 73,72,77 93,81,83 101,89,91 81,75,82 78,71,71 73,72,75 74,72,80 79,77,89 80,69,66 157,131,110 169,130,100 164,123,92 139,108,87 121,94,76 148,114,92 178,136,112 180,139,110 168,127,100 146,112,92 108,86,66 76,70,61 70,63,61 74,65,59 96,84,74 105,94,79 91,76,65 57,57,57 52,45,45 120,99,76 210,170,134 243,197,158 234,185,147 209,168,141 119,100,77 86,75,70 53,43,42 37,28,24 38,29,25 40,30,29 77,64,57 149,123,102 130,118,106 81,70,63 80,74,69 79,78,71 87,86,79 94,90,82 119,115,107 105,99,94 123,121,117 125,123,121 121,125,138 129,138,151 138,147,160 148,159,172 144,154,170 151,159,168 138,142,155 122,129,143 142,142,142 161,137,113 132,102,76 184,144,110 183,142,113 205,162,127 199,152,120 196,149,117 221,172,136 225,174,137 219,169,127 228,175,132 233,180,137 212,162,118 215,171,129 174,130,92 170,126,88 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 211,167,125 203,159,117 210,166,124
81,77,86 75,71,80 70,67,71 79,76,80 76,68,74 76,73,77 87,84,88 74,74,74 84,75,71 122,93,73 159,115,85 138,108,91 84,74,73 89,80,72 102,79,64 160,123,99 172,132,107 164,128,106 115,100,89 76,69,69 77,66,75 62,56,61 60,57,61 53,52,57 88,77,62 109,93,76 96,82,66 99,88,73 89,80,76 59,56,62 48,45,51 44,43,46 52,50,51 118,109,94 233,186,152 240,191,153 224,178,141 177,136,109 99,87,77 64,53,50 37,28,24 35,26,22 56,41,32 56,35,22 139,113,92 127,103,81 119,101,82 99,80,64 83,72,69 85,82,67 100,96,88 104,100,92 101,96,93 126,122,112 119,116,101 111,119,126 108,118,138 106,118,126 146,158,166 120,130,150 120,130,148 129,138,151 117,119,116 138,119,94 169,140,105 169,128,97 192,147,112 202,153,115 194,145,109 205,156,116 211,162,122 216,171,127 226,181,137 212,167,123 228,183,137 215,169,130 212,164,121 207,163,123 184,140,100 217,173,133 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,156,118 207,164,119 187,143,101
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 82,74,82 125,106,92 165,129,107 188,141,109 157,123,93 131,109,89 122,100,82 144,118,95 142,111,90 147,116,95 129,107,89 88,76,81 62,60,68 58,54,63 55,51,60 61,57,66 54,53,58 59,53,48 80,67,60 69,58,51 59,53,48 54,52,50 61,52,48 80,71,67 66,57,51 45,45,45 47,42,39 158,122,102 249,204,171 247,196,157 211,165,135 117,95,75 80,67,60 55,44,37 104,85,71 145,114,93 149,115,93 133,100,75 82,56,35 87,67,47 86,64,44 95,82,77 88,86,84 95,95,90 96,96,91 112,112,109 107,107,104 121,122,112 123,131,140 153,161,170 154,162,169 137,148,159 126,137,150 110,117,131 126,128,125 154,145,118 187,158,127 171,130,99 174,133,102 184,139,104 192,143,105 219,170,134 224,176,131 217,169,124 217,172,128 218,173,129 201,156,112 208,162,123 210,163,129 210,162,119 214,170,130 215,171,131 213,169,129 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 223,179,141 215,172,127 202,158,116
