101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 122,86,106 201,87,30 85,99,147 76,106,167 83,113,174 83,121,181 86,119,183 85,119,185 86,118,185 87,116,186 89,117,183 89,117,179 129,132,181 86,90,134 91,132,198 100,144,218 116,160,234 124,167,237 115,158,228 105,146,212 103,141,203 71,80,123 128,192,255 65,71,92 58,49,64 85,79,125 95,140,207 103,142,207 103,146,216 110,128,186 114,56,71 172,61,55 170,80,99 172,81,91 158,74,84 136,66,85 125,61,75 120,65,91 152,82,76 122,59,35 103,81,105 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,112,166 103,112,166
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 142,96,109 229,105,38 89,103,151 81,111,172 87,117,182 85,123,185 86,121,182 89,123,189 84,121,186 91,125,193 92,127,190 91,126,189 96,125,193 106,103,148 98,131,195 112,156,230 113,157,231 104,147,217 99,136,201 96,131,194 116,144,208 111,125,166 116,171,250 66,73,96 56,48,65 85,74,110 99,139,208 102,139,206 80,57,88 204,73,51 197,97,115 193,103,122 173,84,103 152,65,74 147,57,62 120,51,52 112,47,55 100,52,69 176,79,44 149,75,41 103,81,103 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,112,166 103,112,166
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 103,112,166 104,111,164 170,101,104 255,119,41 101,110,160 84,117,181 86,119,183 91,126,187 92,127,188 92,127,190 92,126,192 93,128,191 94,129,192 94,129,192 92,129,194 114,118,162 102,114,149 95,131,201 94,130,200 90,128,190 91,126,185 93,126,186 50,55,90 106,178,255 104,159,238 64,75,106 56,54,76 83,57,78 84,58,75 143,53,58 145,66,70 162,66,76 147,67,80 120,52,59 102,50,58 93,45,59 89,46,56 89,49,55 109,61,78 122,99,128 197,113,98 181,86,41 123,83,102 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166
99,111,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 106,110,164 203,111,101 255,132,42 111,120,172 87,121,187 91,125,191 92,127,188 92,127,188 93,127,193 93,127,193 93,128,191 91,126,189 83,122,187 89,123,189 93,119,181 113,96,116 66,81,126 99,117,175 131,97,136 111,94,126 81,62,106 51,49,89 112,195,255 80,129,202 83,104,143 69,49,59 92,71,86 119,58,51 119,55,58 125,55,49 149,58,55 138,53,45 155,56,44 126,49,45 119,61,81 134,79,117 125,135,200 126,173,248 115,155,226 228,120,97 218,99,35 135,89,105 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 105,111,171 105,111,171 103,111,170 103,112,166
97,106,160 110,140,194 102,110,167 104,111,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 105,112,167 104,111,166 104,111,166 103,111,168 217,117,103 255,141,41 118,130,181 97,131,197 98,132,198 96,131,192 96,131,192 92,127,190 90,125,188 86,121,184 88,121,185 89,95,166 113,83,124 119,90,114 140,94,124 149,100,122 150,89,113 168,98,117 140,91,113 99,106,141 76,69,108 138,206,255 48,88,161 65,71,103 72,54,65 66,44,52 108,60,84 136,50,47 160,58,36 154,53,46 130,57,52 101,47,58 119,70,103 146,90,125 124,166,241 128,166,247 116,166,243 108,155,228 238,124,97 237,107,38 152,95,105 104,112,171 104,112,171 102,113,171 104,112,171 104,113,167 104,113,167 105,111,171 105,111,171 103,111,170 103,112,166
104,134,186 71,131,166 100,120,173 105,109,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 107,111,167 105,112,167 105,111,169 102,114,167 235,120,100 255,147,45 121,133,186 93,127,193 92,126,192 92,126,192 91,126,187 90,125,186 87,122,183 87,122,185 95,123,196 100,87,122 113,91,115 117,89,120 141,86,102 202,128,142 92,59,93 47,43,93 66,65,111 105,75,106 101,75,105 87,148,228 97,158,233 77,76,109 71,56,66 66,37,33 117,80,109 150,59,58 178,66,67 151,57,55 111,52,61 85,45,64 83,56,93 142,126,193 114,158,234 107,152,223 101,144,216 96,136,198 252,122,80 255,117,32 160,96,99 105,113,172 104,112,171 104,112,171 105,113,170 104,113,167 104,113,167 106,112,172 106,112,172 104,112,169 104,113,167
74,127,164 77,85,133 88,97,147 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 101,112,168 250,130,98 255,153,52 120,132,183 90,125,188 91,126,189 91,126,187 91,126,187 91,126,187 91,126,189 101,90,128 104,130,208 87,74,111 110,82,115 115,86,112 134,130,180 105,54,67 114,53,77 88,53,86 85,53,96 99,61,111 94,91,118 101,167,247 106,158,227 71,72,91 68,52,65 63,40,37 80,80,119 75,81,125 108,155,228 106,149,221 101,144,216 98,142,216 97,134,201 101,131,196 97,131,197 94,131,196 95,132,199 96,133,200 255,127,86 255,120,26 192,108,116 103,111,168 105,113,172 110,116,176 215,156,151 146,132,176 105,114,168 105,113,172 106,112,172 105,111,171 104,112,169
86,133,179 91,135,182 100,107,162 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 103,111,168 255,130,99 255,159,61 118,130,181 91,125,191 92,126,192 92,129,194 92,129,196 98,134,204 93,138,205 99,136,203 127,136,227 83,70,109 92,70,103 88,86,137 98,54,83 107,49,64 113,52,59 122,52,62 92,50,67 61,39,74 116,167,228 100,161,236 133,177,242 63,61,81 65,51,68 63,45,42 72,61,95 84,100,152 97,135,195 104,116,167 95,99,143 89,103,155 91,128,193 93,128,191 94,128,194 97,131,197 98,132,198 97,132,195 255,127,88 255,129,29 233,114,48 128,105,145 104,112,171 154,126,159 246,143,76 246,146,85 104,106,160 106,112,170 106,112,170 106,112,170 106,112,170
107,121,173 91,129,171 95,97,153 100,107,162 104,111,166 103,109,167 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 98,113,168 255,136,100 255,160,56 125,143,201 104,147,217 111,154,224 113,157,231 118,162,236 117,161,235 119,163,237 125,162,241 175,223,92 110,86,120 111,88,126 73,47,77 73,46,70 82,88,36 138,92,74 134,109,90 87,60,95 108,76,101 102,176,245 105,180,255 80,103,166 60,64,93 64,50,65 58,42,36 80,56,76 75,76,110 75,73,111 67,63,95 59,60,90 90,120,181 90,128,190 94,129,192 98,132,198 98,135,202 104,141,208 102,147,218 255,139,101 255,130,26 228,118,49 144,108,132 110,112,166 224,147,112 241,146,81 146,125,155 98,107,157 105,112,167 106,113,168 106,113,168 106,113,168
95,102,153 97,101,157 104,111,164 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,112,169 255,136,96 255,162,61 144,165,229 126,170,244 125,169,243 125,169,243 124,168,242 121,165,239 124,165,245 146,170,255 185,150,210 104,76,116 108,79,117 91,67,101 58,46,76 107,99,107 62,58,80 72,59,94 96,78,107 111,83,104 94,164,238 124,192,255 96,137,201 48,55,69 55,46,57 55,42,39 63,48,58 101,111,156 90,84,120 74,71,114 65,77,128 120,136,188 74,83,124 78,75,118 106,145,212 113,157,231 119,163,239 121,164,243 255,151,113 255,132,32 195,101,83 244,144,83 234,150,106 245,142,86 81,88,139 104,104,159 109,111,165 109,113,167 109,113,169 106,115,169 107,114,169
