50,48,56 59,57,65 58,56,64 57,47,48 27,19,25 30,22,28 23,15,21 26,14,19 33,23,27 22,15,18 24,17,20 21,14,17 20,13,16 131,119,133 23,20,26 23,20,26 23,20,24 18,15,19 60,58,66 72,70,80 66,64,74 64,62,72 67,65,75 67,65,75 66,64,74 48,46,54 60,59,64 64,42,22 107,92,70 26,17,13 84,55,35 107,71,13 33,28,16 102,91,74 208,175,123 190,155,99 74,65,50 46,37,31 168,124,55 28,19,15 26,17,13 116,91,61 203,156,104 29,20,16 46,28,7 108,70,6 27,21,12 30,24,15 193,162,109 191,159,102 196,160,111 199,156,107 181,148,96 165,132,82 166,134,88 133,104,71 53,42,35 31,20,17 19,16,20 17,14,18 16,13,17 19,16,20 18,15,19 18,15,19
58,56,64 60,58,66 58,56,64 93,81,93 29,21,27 40,36,45 24,21,25 48,45,49 29,23,28 24,17,20 30,22,30 70,62,70 26,19,22 25,14,21 21,18,24 21,18,24 24,21,25 38,35,39 73,71,81 65,63,73 66,64,74 61,57,68 62,60,70 62,60,70 57,55,65 45,43,51 70,59,68 122,103,76 27,15,15 25,16,12 34,23,20 134,85,16 58,52,45 110,98,88 189,160,111 81,52,30 99,88,73 57,48,42 38,27,22 29,19,18 26,17,13 23,16,16 20,15,17 23,14,10 115,87,29 93,59,16 30,18,18 177,123,46 214,151,57 181,120,34 161,125,78 163,127,80 168,138,92 185,152,102 170,138,92 148,119,86 46,36,24 89,79,67 16,13,17 18,15,19 19,16,20 17,14,18 18,15,19 18,15,19
55,53,61 58,56,64 50,48,56 22,17,19 28,21,21 26,19,22 75,67,73 64,57,60 24,17,17 24,17,20 27,22,24 27,19,25 20,13,16 123,111,125 23,20,24 21,17,26 42,39,43 70,66,75 72,70,80 62,60,70 63,59,70 71,69,79 62,60,70 60,58,66 55,53,61 43,41,51 85,72,69 148,121,89 162,128,94 164,132,102 26,16,15 172,109,8 231,155,23 117,106,99 178,160,128 190,175,139 98,87,70 39,26,19 165,117,43 159,102,17 150,112,62 43,27,14 23,13,12 20,14,9 21,12,6 159,115,46 102,68,25 127,74,6 152,101,21 145,94,14 142,106,59 165,135,89 181,150,97 192,159,109 187,156,105 177,148,99 119,98,71 59,47,35 21,18,22 17,14,18 18,15,19 17,14,18 17,14,18 18,15,19
54,52,60 52,50,58 61,59,67 62,55,67 52,41,48 34,27,30 35,27,33 37,30,33 33,28,30 17,9,15 25,20,22 27,19,25 51,43,49 29,18,27 41,37,46 76,64,66 82,63,49 132,99,74 62,58,67 63,59,70 54,52,62 52,50,60 58,56,66 58,56,64 48,46,54 52,49,53 105,87,68 134,111,71 137,84,2 84,33,0 30,18,18 161,109,22 69,48,33 149,125,99 205,188,151 84,63,50 202,157,82 92,74,55 143,95,21 123,79,10 91,52,11 44,27,1 189,135,74 23,17,12 16,9,9 23,12,9 114,73,12 154,92,0 207,146,40 161,102,7 153,101,12 171,139,93 187,154,102 184,151,101 178,147,98 178,149,100 66,47,35 106,92,78 21,16,15 17,15,16 16,10,15 18,13,15 20,15,14 23,18,15
48,46,54 54,52,60 60,58,66 30,22,28 24,17,17 28,20,28 20,17,21 20,17,23 34,28,35 33,29,38 39,36,42 33,30,36 37,30,40 60,46,48 121,90,69 172,135,95 187,146,101 193,152,107 79,63,46 97,79,76 55,53,61 53,51,59 50,48,56 48,46,54 41,39,47 51,45,50 116,97,72 79,52,18 99,63,5 129,85,7 67,35,0 135,98,29 131,112,96 141,127,100 50,36,22 201,186,150 156,119,66 247,186,70 221,175,77 97,72,26 76,50,0 58,30,3 119,94,50 56,43,22 31,19,7 32,19,12 141,90,0 227,158,52 243,186,79 140,91,14 153,105,19 139,110,59 195,162,110 210,178,123 187,155,113 176,144,98 179,147,105 144,125,98 183,147,100 203,167,118 197,159,111 150,119,82 156,128,88 140,113,79
43,41,51 54,52,62 59,57,67 46,44,54 51,49,59 50,48,58 44,40,51 45,43,53 44,42,50 37,35,43 33,31,39 33,31,39 39,33,40 71,59,47 142,109,82 174,135,94 187,148,105 195,156,113 90,76,51 94,79,59 94,76,57 54,51,57 48,44,53 45,44,47 40,39,42 67,58,50 72,53,28 98,61,8 109,75,14 110,77,11 137,92,19 45,35,25 103,92,75 99,88,71 212,175,122 120,83,28 216,167,75 156,117,48 172,113,18 78,55,15 70,43,0 111,77,14 42,27,16 80,50,8 87,37,0 36,25,10 166,110,14 255,216,81 155,101,15 34,24,14 129,86,10 142,97,22 191,155,104 204,166,116 151,118,79 93,74,47 183,151,117 40,29,14 90,70,50 197,159,109 190,155,101 155,126,91 158,129,94 155,128,94
52,51,66 67,66,81 61,58,73 60,57,72 50,48,58 57,55,65 51,49,59 48,46,56 48,46,54 36,34,42 34,33,38 36,34,42 44,36,44 90,74,57 157,125,93 196,157,114 188,149,106 195,157,111 90,75,53 85,69,54 97,82,62 86,73,52 54,41,34 39,37,38 41,34,37 85,68,58 70,46,20 157,105,14 100,67,17 86,57,6 134,85,16 27,14,7 78,67,50 178,130,46 145,92,24 85,58,11 170,118,29 44,45,37 54,47,45 55,48,48 58,46,46 58,48,47 34,28,23 49,35,10 108,62,0 191,139,66 143,89,12 189,135,45 158,102,10 46,27,0 78,55,13 144,93,15 204,166,118 189,151,101 134,106,66 162,131,94 153,123,81 171,138,88 75,55,25 182,144,94 197,159,109 135,107,69 168,139,104 174,146,108
45,45,57 57,56,73 54,51,66 67,64,79 65,63,73 50,48,58 51,49,59 48,46,56 38,36,44 41,39,47 36,34,44 31,29,37 57,46,43 104,83,58 164,133,96 211,169,127 201,158,111 205,162,115 91,78,57 91,75,62 82,68,52 80,64,47 45,33,23 85,69,54 210,173,120 205,164,115 86,56,14 221,159,60 87,56,3 66,30,0 146,96,24 15,8,6 77,39,0 125,82,22 156,119,75 161,124,69 52,34,43 44,37,37 42,35,35 50,43,41 49,39,38 51,41,40 74,64,68 37,35,33 82,57,27 139,90,21 117,80,27 166,113,16 178,119,19 35,19,13 36,24,14 115,73,8 180,147,97 152,118,77 139,108,71 130,108,74 146,114,70 99,80,64 75,63,53 178,145,93 189,151,101 157,126,87 158,130,92 167,134,95
48,47,62 59,58,73 62,59,74 68,65,80 53,51,61 55,53,63 50,48,58 45,43,53 47,45,53 44,42,52 46,44,52 37,35,43 33,23,22 39,29,19 33,25,12 44,29,9 78,46,30 33,21,11 29,18,13 58,47,42 82,68,52 87,73,59 45,31,31 90,74,57 197,159,109 181,144,91 122,81,11 55,37,32 79,49,5 88,56,10 196,127,19 19,14,16 69,40,16 155,94,8 168,112,18 43,31,43 40,33,33 34,27,27 36,29,29 36,29,29 46,41,43 48,43,45 56,48,54 63,53,54 68,39,6 46,27,11 146,109,65 148,101,38 59,40,17 60,40,8 36,22,8 81,50,1 97,62,24 173,139,94 160,130,86 80,66,50 155,123,93 157,132,104 59,47,35 87,67,49 67,46,23 58,38,20 96,70,45 132,104,75
71,70,87 70,69,86 76,75,90 88,87,102 62,60,80 56,55,72 59,57,77 47,44,59 47,43,52 38,34,43 36,34,46 34,32,42 73,58,49 127,106,81 106,85,60 198,159,116 197,158,117 85,70,48 84,70,54 88,76,66 23,18,15 57,46,43 38,25,22 85,69,52 182,146,95 193,160,110 169,109,25 29,17,7 49,25,0 107,78,17 46,30,13 47,22,0 217,145,54 75,45,19 37,32,31 34,27,30 30,23,23 30,23,23 33,26,26 33,26,29 44,39,41 46,44,45 37,30,33 43,34,30 103,85,80 49,20,0 84,62,13 44,35,27 37,26,19 72,40,0 59,37,0 51,31,1 136,90,35 200,166,123 198,161,121 138,113,83 173,145,107 181,154,118 55,41,27 152,131,106 196,166,122 213,181,137 201,169,125 200,170,128
72,70,92 34,34,42 62,60,72 52,49,64 64,62,82 58,56,76 50,48,68 51,49,61 35,31,40 33,29,38 32,29,44 47,39,47 90,74,61 146,118,91 116,92,66 206,165,120 194,152,110 81,59,39 88,72,59 80,65,54 61,49,39 65,59,54 24,17,15 74,58,45 199,161,111 113,86,41 177,113,15 45,33,21 148,93,10 52,26,3 22,18,8 141,91,45 99,58,9 142,86,10 34,27,27 24,22,20 27,25,23 29,24,23 30,23,23 32,27,29 39,37,38 41,39,40 33,26,24 40,29,26 53,42,37 51,30,15 55,40,18 113,91,55 33,27,18 116,76,24 65,39,0 36,22,6 125,79,13 192,160,114 203,169,126 147,116,95 108,88,58 166,139,107 137,109,82 90,72,51 199,168,129 206,172,129 213,179,134 201,168,129
73,72,89 32,29,33 66,62,73 57,54,71 58,56,76 58,57,74 48,50,66 47,45,57 28,24,33 28,25,31 33,31,41 37,27,31 43,30,23 78,62,45 164,132,98 184,143,98 198,157,112 104,87,63 49,40,36 78,66,54 82,68,54 101,85,70 87,72,61 77,62,53 69,53,36 64,42,22 129,77,0 47,35,25 151,94,7 52,38,24 57,43,27 112,66,0 69,42,6 40,20,11 21,19,20 24,22,20 27,25,23 31,24,24 28,23,22 33,28,30 39,37,38 41,39,40 41,39,40 48,46,47 61,51,55 110,96,101 51,32,9 53,24,0 36,30,23 81,63,44 68,39,6 30,19,14 144,94,20 199,166,118 199,165,120 144,114,86 178,153,123 153,129,96 201,172,119 155,135,103 91,67,43 134,112,78 185,159,120 197,166,127
71,67,87 53,51,59 60,58,68 60,58,68 45,43,51 53,51,61 44,42,50 40,38,48 30,26,35 28,24,33 32,28,37 55,44,39 108,87,62 158,132,93 222,181,134 208,167,120 199,158,113 90,73,49 86,71,49 78,66,56 92,74,55 111,98,75 89,74,63 137,105,71 180,141,98 81,58,29 57,26,0 36,25,18 151,98,3 56,43,22 49,33,16 156,95,14 136,91,27 29,24,23 19,19,16 24,22,20 27,25,23 30,28,29 32,27,26 32,27,29 40,38,39 41,39,40 42,40,41 42,40,41 53,48,50 85,79,84 63,33,0 155,108,45 35,29,22 41,35,28 69,40,5 42,33,29 113,67,1 203,173,127 201,169,114 157,126,87 162,133,98 180,147,97 81,57,22 92,78,62 196,164,109 200,168,113 204,172,117 204,172,117
61,58,73 64,61,76 62,60,72 58,56,66 58,55,70 51,49,59 50,48,58 38,34,43 31,27,36 31,27,36 41,33,39 78,63,52 128,98,70 184,151,112 214,176,128 206,165,118 206,163,118 100,81,58 81,62,48 80,69,54 85,73,47 83,68,57 32,18,18 177,140,100 192,158,115 92,58,24 46,24,6 46,27,0 137,91,23 70,51,26 107,75,41 167,122,58 86,59,27 21,14,14 18,16,14 24,22,20 27,25,23 28,26,27 32,30,31 35,30,32 40,38,39 40,38,39 41,39,40 44,42,43 42,37,39 66,63,67 63,43,25 106,56,0 36,30,23 44,38,31 72,41,2 27,16,9 111,66,4 173,145,105 191,159,104 198,165,117 72,58,44 199,169,113 193,157,106 193,168,120 191,156,100 198,165,113 208,175,123 188,155,103
67,65,77 59,57,69 62,60,72 54,51,66 55,53,65 47,45,55 41,39,47 33,29,38 27,23,32 28,24,33 57,46,43 95,77,58 158,129,96 198,160,114 210,172,124 208,165,118 189,152,108 100,83,57 86,70,53 95,84,67 78,64,46 83,69,51 80,67,46 196,155,108 194,155,114 99,62,18 36,24,12 92,56,0 119,85,42 78,57,32 85,53,11 160,113,36 38,26,26 17,15,16 18,16,14 24,22,20 28,26,27 39,37,38 51,49,50 54,52,53 53,51,52 60,58,59 67,64,68 65,62,66 77,74,78 37,30,30 49,33,27 56,34,0 77,56,31 37,31,26 74,40,0 65,44,29 116,66,0 137,106,67 194,161,109 193,160,108 104,87,63 170,144,94 203,166,113 40,19,15 88,64,40 195,162,110 182,146,97 180,147,99
64,62,72 62,60,72 59,57,65 54,52,62 51,49,59 45,43,53 40,38,48 32,28,37 35,31,40 36,29,39 73,58,49 123,97,74 170,137,98 197,159,109 201,160,113 177,144,96 192,153,110 69,51,30 89,74,63 97,83,67 73,58,36 86,71,49 66,53,32 207,166,119 186,150,99 109,67,15 39,35,29 147,96,20 69,46,15 78,57,32 119,85,44 123,90,42 25,23,21 17,15,16 20,13,13 21,16,15 51,49,50 89,89,89 89,89,89 126,124,125 151,150,153 133,133,133 115,114,117 130,129,132 104,103,106 55,50,49 50,43,41 50,36,20 122,87,49 40,31,25 75,46,0 79,55,31 110,64,0 97,63,20 204,168,117 198,165,113 106,85,70 147,120,88 184,153,104 146,110,63 143,121,87 189,156,104 201,168,116 190,153,100
66,63,78 65,62,77 60,58,68 52,50,60 53,51,61 48,46,56 38,36,44 37,33,44 27,23,32 41,35,40 87,71,58 133,102,79 181,144,100 208,167,118 211,170,121 201,163,113 189,153,104 95,80,60 71,56,36 97,81,64 90,76,62 91,75,58 111,97,79 210,172,124 192,151,104 121,71,0 47,34,27 163,98,5 77,57,25 84,59,29 138,97,40 68,36,2 20,18,16 17,15,16 17,15,13 22,12,13 126,126,126 184,182,183 104,102,103 171,171,171 189,189,189 187,187,187 167,166,169 149,148,151 133,132,137 66,64,62 59,49,53 36,25,18 110,73,33 42,36,27 93,62,13 55,52,37 102,51,0 83,56,11 198,165,115 193,161,106 152,125,82 181,155,101 187,156,105 89,69,39 94,78,63 187,154,104 194,163,114 194,157,104
59,56,71 52,49,64 54,52,62 53,51,61 46,44,54 46,44,54 39,37,45 37,35,45 30,24,31 45,35,36 92,74,53 141,112,81 192,154,108 198,156,114 205,164,117 205,164,117 200,164,117 108,86,66 81,65,50 77,63,47 84,70,54 90,76,60 80,66,41 185,147,99 206,163,118 136,77,4 54,39,28 153,102,24 92,68,44 95,68,32 140,106,45 92,52,0 41,39,40 28,25,29 34,32,33 34,32,33 81,79,80 136,134,135 69,64,66 41,41,41 133,133,133 119,119,119 146,146,146 143,142,145 132,131,134 76,74,75 73,60,70 32,24,2 80,48,2 46,37,29 62,52,42 110,88,54 118,67,2 91,54,12 150,116,71 205,170,116 145,119,80 61,45,41 194,161,111 200,168,111 183,152,113 187,151,102 195,165,107 202,165,112
62,59,74 53,50,65 48,46,56 58,56,66 47,45,55 43,41,51 38,36,44 30,28,36 30,23,26 62,51,48 112,83,63 151,117,83 194,156,110 192,153,110 199,160,117 205,166,123 212,174,128 101,83,62 87,70,60 76,62,48 87,73,55 82,69,48 87,71,54 180,141,98 201,158,113 149,88,7 54,39,28 146,117,64 85,70,50 98,71,39 183,130,66 108,67,8 41,39,40 35,33,34 37,35,36 26,24,25 37,35,36 55,53,54 25,23,24 30,28,29 38,36,37 136,134,135 96,94,95 73,73,73 100,100,100 98,96,97 74,64,68 48,27,14 68,35,0 54,45,37 101,64,20 58,43,21 114,58,0 98,66,24 211,174,121 197,162,106 195,160,106 98,77,52 189,159,113 174,142,87 80,60,42 111,90,65 202,165,112 203,167,109
69,67,77 59,57,67 54,52,62 50,48,58 47,45,55 40,38,48 34,32,42 32,30,38 36,26,27 70,58,46 132,101,80 165,131,97 190,152,106 192,153,110 187,148,105 181,142,99 190,152,106 94,76,55 85,69,54 79,64,53 73,59,41 92,79,58 86,70,53 201,162,119 205,162,117 154,94,8 52,37,26 165,94,0 65,50,30 103,76,40 215,177,101 109,68,9 46,44,45 30,28,29 34,32,33 31,29,30 70,68,69 128,128,128 187,187,187 190,188,189 138,136,137 125,123,124 110,109,112 126,126,126 138,138,138 124,122,123 74,63,70 66,39,5 66,33,0 57,48,40 58,39,23 58,47,40 137,75,0 123,91,49 201,164,111 206,170,119 209,174,120 104,83,56 131,104,68 217,185,130 90,74,61 59,45,29 201,171,115 210,173,120
65,62,77 59,56,71 50,48,58 53,51,61 39,37,47 34,32,42 33,31,39 28,24,33 36,27,23 86,65,54 130,102,75 179,145,104 196,155,110 184,142,100 198,156,114 199,158,111 199,157,115 86,67,44 83,69,51 66,52,38 88,73,51 94,79,57 90,76,58 192,153,112 214,169,121 156,90,4 52,40,28 154,114,62 57,47,25 101,75,36 224,180,98 103,60,4 60,57,63 34,31,35 26,24,25 38,36,37 129,129,129 124,124,124 65,63,64 100,100,100 100,100,100 166,166,166 168,167,170 147,146,149 140,139,142 122,119,123 73,63,64 55,36,13 73,41,0 59,50,42 49,43,38 54,46,35 141,81,0 181,149,107 221,185,127 209,169,117 210,178,123 157,126,89 172,142,96 191,158,108 83,65,44 212,178,117 95,69,48 202,167,113
