30,28,36 29,27,35 29,27,35 30,28,38 30,28,36 29,27,35 30,28,38 30,28,38 30,28,38 24,23,26 29,27,35 30,28,36 33,31,39 40,38,46 50,48,56 51,49,57 54,59,65 50,48,56 37,31,38 71,72,77 38,35,39 82,81,86 34,31,37 28,25,31 75,69,76 62,56,63 32,29,35 31,30,35 29,28,33 26,25,30 81,79,87 78,72,79 29,24,12 24,14,13 113,84,35 66,50,8 26,21,18 122,107,85 81,74,56 89,88,63 124,115,98 117,101,84 62,41,16 29,20,14 18,15,19 62,39,8 26,22,12 22,16,11 40,31,25 32,25,9 218,184,123 198,164,103 201,169,112 194,164,106 188,158,102 194,164,106 95,76,64 79,64,53 51,39,39 30,29,34 29,28,33 32,30,38 30,28,36 29,27,35
30,28,36 29,27,35 29,27,35 29,27,37 27,26,31 30,28,36 30,28,38 31,29,39 31,29,39 25,24,29 29,27,35 29,27,35 33,31,39 39,37,45 43,41,49 51,49,57 49,52,59 101,99,107 29,23,30 82,79,85 51,45,52 58,52,57 59,56,62 61,58,64 33,27,34 74,68,75 32,30,40 32,31,36 29,28,33 27,26,31 81,79,87 80,64,49 11,11,11 24,14,13 76,48,8 47,35,23 17,15,11 105,92,71 93,86,68 180,135,46 127,114,93 105,96,77 201,167,108 173,156,128 33,27,20 62,42,10 19,13,6 33,27,22 197,172,128 215,184,133 224,193,131 204,170,107 187,155,98 197,167,109 206,176,120 191,160,107 165,148,113 108,94,76 63,51,39 30,29,34 30,29,34 31,29,37 31,29,37 27,25,33
31,29,37 29,27,35 29,27,35 29,28,33 27,25,33 30,28,38 30,28,38 30,28,36 29,27,35 24,22,30 29,27,35 29,27,35 33,31,39 39,37,45 44,42,50 50,48,56 58,58,66 79,75,84 27,21,28 30,27,33 55,52,56 41,35,40 32,26,33 33,27,32 25,24,29 106,100,107 30,28,38 31,29,37 29,27,35 29,27,37 101,85,70 24,15,7 23,14,10 66,49,23 22,22,19 25,25,22 109,102,84 59,51,38 90,81,64 32,24,11 121,107,89 95,86,69 107,77,33 61,60,51 66,45,4 77,55,8 35,27,16 188,120,14 187,148,75 213,179,118 200,166,105 199,168,106 200,168,111 202,172,114 188,156,101 170,141,90 148,124,87 56,43,38 99,80,66 42,37,39 30,26,35 31,29,37 29,27,35 29,27,35
30,28,36 30,28,36 29,27,35 30,28,36 27,25,33 29,27,37 30,28,38 29,27,35 30,28,36 26,25,30 29,27,35 30,28,36 33,31,39 37,36,41 41,41,49 52,52,60 59,57,65 67,63,72 26,23,29 72,69,75 36,30,37 63,57,64 32,26,31 32,29,35 39,38,43 35,29,36 32,31,36 29,30,35 30,28,36 32,30,40 34,28,23 19,12,10 36,25,18 65,37,8 27,23,15 47,36,31 126,115,96 49,45,37 76,71,57 111,104,77 110,99,80 93,85,72 44,40,30 40,33,31 41,22,6 89,58,5 104,61,5 87,57,13 114,84,40 123,84,25 210,179,119 213,179,120 205,176,113 201,174,113 195,165,109 177,148,99 176,153,111 160,135,91 108,89,75 67,59,48 31,29,37 27,27,35 30,26,37 29,27,35
32,30,38 29,27,37 29,27,35 29,27,35 27,25,33 29,27,37 29,27,35 29,27,35 29,27,37 26,24,32 30,28,38 30,28,36 30,29,34 36,34,42 43,41,49 51,49,57 61,59,67 63,59,68 44,38,45 58,55,61 33,30,36 60,54,61 39,36,42 33,29,38 76,70,77 30,22,30 30,28,36 33,31,39 29,27,37 41,39,49 85,84,89 28,25,29 15,8,8 51,27,0 33,22,7 20,16,10 21,19,15 30,25,27 70,42,4 83,63,31 114,94,64 95,68,32 67,31,0 34,28,23 25,20,19 72,50,16 63,39,2 44,31,8 54,35,8 103,73,31 201,158,98 193,158,104 188,156,101 159,132,89 179,153,103 183,158,101 191,165,111 82,63,36 138,124,95 101,87,62 37,34,38 30,30,30 30,27,31 34,27,27
29,27,35 29,27,35 26,24,32 27,25,33 27,25,35 29,27,35 30,28,38 30,28,38 30,28,36 27,25,33 30,28,38 30,28,36 31,29,37 36,34,42 41,39,47 53,51,59 61,59,67 63,59,68 24,21,27 84,81,87 72,66,73 97,91,98 97,90,100 46,43,49 37,34,38 53,46,58 31,29,37 32,30,40 31,29,37 86,84,92 118,104,90 87,71,65 18,13,10 63,48,28 31,21,11 14,9,8 20,13,11 89,63,24 96,67,34 44,30,5 50,35,15 70,51,16 75,49,8 118,76,11 30,19,12 68,45,3 44,30,3 35,23,13 103,76,40 65,41,4 159,119,53 202,165,110 195,162,110 148,117,80 176,150,98 195,170,113 195,169,115 192,172,124 115,97,78 173,147,97 209,185,130 201,173,117 170,141,88 179,149,107
30,28,36 29,27,35 27,25,33 29,27,37 29,27,37 29,27,37 30,28,38 29,27,35 31,29,37 27,25,33 27,25,33 29,27,35 30,28,38 34,33,38 38,36,44 46,44,52 57,55,63 62,58,67 39,33,40 47,44,50 30,24,31 26,25,30 25,22,28 33,30,36 47,39,47 100,87,95 39,36,42 32,28,37 31,29,37 84,84,92 72,47,3 96,62,3 126,86,22 38,24,10 16,9,9 16,10,5 40,21,5 66,38,0 49,33,16 77,56,31 104,70,25 99,71,31 62,49,28 76,57,34 124,84,20 76,50,11 44,30,3 91,54,10 61,47,29 86,56,14 107,74,24 191,156,102 210,175,121 204,172,117 202,171,107 213,182,120 146,119,83 118,98,68 97,82,60 147,122,78 202,171,111 209,178,118 175,142,92 177,150,107
30,28,36 29,27,35 27,25,33 29,27,35 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 29,27,35 30,28,38 30,28,40 32,30,38 34,32,40 38,36,44 46,44,54 53,51,59 63,59,68 42,36,43 29,22,32 44,40,49 68,64,75 44,38,45 84,68,55 172,143,94 210,174,123 130,104,63 99,88,73 37,31,36 69,55,37 75,49,8 82,52,6 90,54,5 135,90,26 17,7,6 68,47,20 110,91,64 38,19,5 36,28,34 43,42,45 46,45,50 51,50,55 79,63,57 86,48,2 75,47,9 89,68,16 90,64,25 77,52,8 45,34,31 69,47,29 84,52,10 121,86,32 203,172,112 204,173,113 204,173,113 205,171,112 148,120,80 154,128,87 186,164,115 104,80,58 195,166,105 201,170,110 184,153,100 178,153,109
29,27,35 29,27,35 27,25,33 30,28,38 29,27,35 30,28,38 30,28,38 30,28,38 29,27,35 29,27,37 30,28,36 30,28,36 30,28,36 31,29,37 37,35,43 48,49,54 53,53,61 56,56,66 58,58,70 50,50,60 51,51,61 44,44,54 44,44,52 106,86,66 187,151,100 211,176,122 113,89,54 96,82,64 91,75,58 73,51,13 68,59,44 145,102,26 65,41,8 94,63,24 33,18,7 132,96,38 41,20,5 47,42,44 37,36,39 58,60,60 69,68,71 62,61,64 58,59,62 72,66,61 55,23,0 108,76,42 68,44,7 53,36,12 22,17,14 63,43,13 75,50,2 147,110,57 203,171,114 201,169,112 187,157,101 191,160,107 152,127,81 120,97,66 59,47,21 135,113,79 195,164,111 187,157,101 172,145,98 157,133,107
29,27,35 29,27,35 27,25,33 30,28,38 29,27,37 30,28,38 30,28,38 30,28,38 31,29,37 29,27,35 29,27,35 34,32,42 34,34,44 34,34,42 71,71,81 72,72,84 68,71,80 65,65,75 62,62,72 55,55,65 48,48,58 45,45,55 49,46,50 128,106,72 211,174,119 211,176,120 107,88,53 91,79,67 91,75,58 69,42,8 37,23,9 84,52,6 55,41,14 32,21,18 54,34,14 87,63,28 26,18,24 55,54,59 46,48,48 66,66,66 57,57,57 58,58,58 64,64,64 61,60,63 233,214,189 126,95,56 87,62,32 30,25,24 39,24,4 73,50,10 87,62,18 112,76,25 199,168,115 183,154,105 189,163,122 172,148,113 99,76,45 65,46,23 183,163,133 90,79,64 189,163,122 170,144,94 214,185,134 211,182,131
27,25,35 29,27,35 27,25,33 30,28,36 29,27,35 30,28,36 34,32,40 37,35,43 34,34,44 34,34,44 34,34,44 35,35,45 34,34,42 34,34,42 61,64,75 72,75,84 76,76,86 63,63,73 59,59,67 58,58,66 50,50,60 50,48,60 64,57,57 152,128,93 122,98,63 55,40,18 42,25,17 78,68,58 95,76,60 59,37,3 32,21,18 76,48,10 43,33,21 13,11,12 158,131,84 45,26,1 49,46,52 73,72,75 72,72,69 75,75,75 62,62,62 64,64,64 67,67,64 54,54,51 46,45,48 99,70,35 110,83,40 26,19,17 26,20,15 75,50,6 67,48,25 115,79,28 187,163,130 180,155,111 156,129,84 206,177,128 211,181,135 143,121,85 92,75,51 97,83,58 181,160,104 220,189,129 204,178,124 216,190,136
