150,192,255 151,193,255 159,194,255 149,192,255 137,187,255 129,184,255 123,179,255 133,188,255 127,185,255 125,184,255 129,184,255 131,187,255 134,191,255 139,193,255 150,200,255 165,219,255 126,186,255 126,186,255 128,186,255 125,188,255 127,187,255 133,189,255 136,189,255 130,188,255 143,192,255 146,196,255 159,206,255 148,196,255 134,190,255 124,180,255 129,182,255 126,182,255 128,179,255 128,179,255 126,179,255 128,181,255 130,183,255 140,195,255 129,185,255 148,199,255 177,217,255 204,233,255 154,198,255 136,192,255 140,189,255 140,193,255 140,193,255 140,192,255 142,195,255 140,195,255 143,196,255 140,197,255 143,196,255 142,195,255 143,196,255 145,196,255 145,195,255 145,198,255 142,193,255 142,193,255 141,191,255 140,190,255 139,189,255 134,186,255
127,187,255 131,184,255 135,186,255 143,193,255 148,204,255 128,186,255 139,193,255 135,189,255 135,186,255 146,196,255 131,189,255 136,189,255 143,192,255 146,196,255 148,197,255 127,187,255 151,204,255 149,200,255 154,204,255 137,196,255 130,190,255 131,192,255 134,190,255 133,186,255 143,192,255 139,193,255 145,197,255 167,210,255 148,199,255 146,196,255 140,192,255 142,192,255 139,191,255 138,192,255 132,186,255 137,191,255 135,190,255 142,194,255 141,193,255 148,195,255 169,208,255 170,215,255 142,192,255 146,197,255 161,208,255 151,202,255 144,198,255 144,197,255 145,199,255 146,196,255 147,197,255 145,199,255 145,198,255 147,198,255 149,200,255 149,198,255 150,200,255 147,199,255 149,200,255 148,199,255 150,203,255 148,201,255 147,200,255 149,197,255
127,184,255 135,188,255 137,187,255 141,189,255 141,191,255 145,194,255 136,190,255 135,188,255 141,191,255 171,216,255 134,190,255 136,192,255 133,189,255 136,193,255 138,194,255 135,191,255 136,192,255 138,195,255 134,190,255 147,200,255 176,226,255 147,202,255 142,192,255 141,192,255 147,194,255 143,193,255 147,199,255 146,199,255 150,198,255 156,206,255 144,194,255 140,193,255 156,203,255 158,205,255 161,208,255 159,209,255 165,211,255 159,207,255 170,214,255 147,199,255 160,210,255 145,199,255 145,196,255 136,193,255 138,195,255 144,199,255 152,200,255 155,202,255 177,216,255 191,229,255 150,203,255 152,204,255 149,204,255 156,208,255 161,205,255 154,202,255 169,218,255 159,205,255 155,205,255 155,205,255 156,204,255 155,203,255 155,204,255 154,202,255
147,197,255 132,190,255 131,191,255 131,192,255 132,191,255 133,192,255 135,191,255 142,193,255 145,195,255 141,191,255 153,205,255 139,196,255 141,198,255 139,194,255 139,191,255 148,199,255 152,200,255 157,205,255 160,206,255 150,199,255 142,198,255 140,197,255 143,196,255 141,198,255 143,197,255 144,198,255 145,199,255 145,197,255 155,207,255 173,220,255 149,199,255 151,204,255 156,207,255 162,208,255 166,212,255 157,209,255 143,198,255 147,200,255 146,198,255 150,200,255 159,211,255 187,227,255 151,203,255 154,205,255 154,205,255 165,213,255 152,202,255 155,203,255 153,205,255 157,205,255 162,212,255 147,197,255 147,203,255 148,201,255 150,201,255 153,200,255 152,200,255 162,207,255 167,215,255 157,208,255 156,206,255 156,207,255 158,204,255 156,197,255
146,196,255 152,202,255 163,211,255 149,200,255 150,207,255 151,202,255 151,206,255 154,206,255 154,205,255 141,199,255 144,201,255 147,199,255 153,204,255 159,207,255 143,198,255 153,206,255 157,208,255 157,209,255 164,212,255 159,209,255 145,202,255 147,204,255 145,202,255 144,201,255 149,204,255 156,207,255 155,206,255 152,200,255 152,199,255 152,202,255 152,203,255 155,203,255 156,207,255 155,208,255 154,206,255 154,206,255 156,206,255 151,206,255 157,208,255 155,207,255 159,206,255 159,205,255 156,208,255 159,207,255 157,208,255 172,218,255 147,199,255 149,199,255 186,221,255 186,224,255 183,216,255 167,213,255 159,205,255 154,206,255 154,202,255 99,120,159 59,65,84 111,137,181 255,255,203 255,255,208 255,255,213 255,244,215 171,176,186 113,111,78
145,200,255 147,202,255 147,202,255 150,204,255 149,200,255 158,206,255 150,199,255 154,205,255 153,203,255 155,202,255 155,207,255 146,201,255 146,201,255 148,200,255 154,204,255 147,199,255 147,202,255 150,205,255 141,199,255 149,201,255 151,206,255 162,211,255 166,211,255 152,204,255 156,204,255 168,211,255 174,217,255 175,218,255 162,210,255 163,211,255 166,214,255 159,209,255 181,221,255 155,205,255 156,208,255 159,210,255 162,211,255 166,215,255 161,209,255 164,211,255 156,207,255 159,211,255 165,213,255 189,227,255 164,214,255 164,213,255 184,220,255 164,210,255 162,214,255 173,217,255 169,218,255 186,225,255 170,220,255 38,55,86 63,61,57 69,68,59 122,115,113 65,58,61 213,203,152 226,203,161 217,193,156 131,107,72 116,97,83 164,159,88
153,205,255 151,203,255 144,198,255 149,200,255 150,199,255 148,198,255 155,202,255 164,216,255 158,211,255 154,210,255 155,207,255 156,207,255 156,209,255 163,215,255 160,213,255 153,208,255 154,204,255 150,205,255 165,212,255 147,201,255 151,206,255 157,207,255 160,211,255 164,216,255 169,218,255 174,220,255 165,214,255 167,215,255 162,216,255 155,208,255 159,210,255 160,212,255 166,219,255 164,217,255 170,220,255 166,216,255 161,213,255 167,215,255 168,218,255 162,211,255 159,208,255 164,212,255 169,218,255 166,215,255 163,213,255 166,214,255 169,219,255 165,213,255 166,214,255 171,219,255 172,222,255 178,220,255 192,218,255 93,82,107 88,84,76 89,85,77 78,69,65 121,105,88 146,133,130 123,104,77 149,120,89 120,95,67 127,111,98 153,149,73
164,214,255 168,218,255 170,218,255 166,219,255 164,213,255 164,213,255 164,213,255 168,218,255 165,215,255 166,216,255 169,219,255 170,220,255 169,219,255 163,212,255 161,212,255 160,213,255 160,211,255 161,212,255 160,213,255 163,213,255 170,220,255 168,218,255 166,219,255 164,217,255 164,218,255 167,220,255 168,218,255 165,215,255 166,218,255 161,213,255 158,215,255 164,214,255 168,218,255 170,220,255 169,219,255 171,221,255 185,220,255 178,213,255 174,214,255 174,195,245 178,202,251 181,219,255 172,223,255 170,223,255 167,222,255 174,220,255 172,219,255 172,221,255 176,224,255 175,220,255 172,221,255 177,222,255 175,217,255 75,70,67 91,85,78 76,71,70 21,19,15 44,39,36 152,128,106 160,131,98 136,109,73 104,83,60 110,99,84 153,141,71
181,209,203 188,214,233 171,222,255 176,223,255 173,218,255 176,214,255 176,223,255 180,216,255 179,213,252 180,205,229 160,181,177 160,177,153 180,192,158 169,185,166 172,188,146 169,183,137 176,181,120 180,184,115 188,195,149 176,225,255 174,223,255 178,223,255 162,187,200 167,187,169 140,149,119 157,173,140 154,161,106 157,159,104 127,131,114 162,155,83 144,144,85 160,150,83 191,185,110 171,163,111 132,147,133 102,90,80 60,34,22 78,66,71 103,99,121 111,99,115 113,100,119 116,101,123 177,166,175 123,136,124 138,169,154 114,153,135 144,169,151 145,183,173 121,158,167 113,156,158 136,168,150 167,183,139 176,184,131 92,80,80 91,85,78 35,30,32 73,71,91 73,72,89 80,64,62 130,105,77 121,95,74 97,81,66 87,74,67 151,137,92
197,172,97 197,168,103 193,169,107 122,115,58 54,60,10 78,80,38 91,105,57 144,142,84 173,165,100 149,136,84 150,142,92 183,163,102 188,174,104 184,173,109 187,176,103 188,172,118 161,154,97 168,161,100 162,153,93 170,167,112 171,169,111 167,165,107 189,172,105 178,157,87 167,154,93 148,120,52 198,182,97 100,103,43 135,134,82 154,160,108 65,73,32 156,159,108 102,100,42 94,94,35 137,127,60 109,104,72 36,24,29 95,64,54 76,72,96 81,75,100 104,100,120 109,103,128 96,81,101 146,134,139 171,173,116 128,126,79 97,92,51 128,125,74 95,93,35 181,180,113 153,154,115 164,164,121 173,177,137 94,83,80 133,115,96 195,189,166 106,108,133 104,107,129 70,70,82 96,77,63 77,60,52 70,57,50 59,49,48 99,92,76
