19,10,21 20,11,22 19,10,21 19,10,21 17,8,19 19,10,21 17,8,19 17,8,19 16,7,18 20,11,22 19,11,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,7,11 17,7,11 134,100,28 200,152,94 172,103,0 162,102,14 161,92,9 45,21,0 19,10,6 40,27,22 39,26,19 147,88,0 35,19,17 35,19,13 35,19,17 33,20,17 33,20,17 33,20,17 31,18,15 132,74,10 158,103,20 177,119,21 173,115,15 221,159,51 229,156,46 27,15,5 34,19,8 25,13,13 118,82,49 97,52,4 116,71,25 128,82,14 39,25,25 20,13,16 19,11,17 19,11,17 20,12,18 19,11,17 19,11,17 20,12,20 20,16,25 21,18,22 26,17,28 21,18,22
19,10,21 19,10,21 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 15,7,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 18,8,12 18,8,12 158,115,30 83,48,12 206,124,0 174,117,32 166,108,8 61,37,0 25,16,12 36,23,18 41,29,19 221,153,10 54,41,18 35,19,17 35,19,17 33,20,17 33,20,17 33,20,17 31,18,15 131,89,8 144,89,6 166,114,14 174,116,16 255,196,74 95,63,0 38,23,14 28,14,19 29,18,15 31,17,17 104,62,8 97,54,9 129,81,23 140,101,71 20,13,16 19,11,17 19,11,17 20,12,18 19,11,17 20,14,19 20,17,23 20,17,23 20,17,23 20,18,26 25,18,28
19,7,21 19,7,21 21,10,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 15,10,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,10,12 23,21,22 27,22,24 188,129,38 55,37,5 145,94,18 118,78,14 92,56,9 83,57,7 48,32,15 40,28,18 42,25,15 63,34,0 39,20,22 37,19,18 33,20,17 33,20,17 34,23,8 35,24,9 34,22,12 30,22,9 138,89,12 157,104,20 177,123,17 108,76,3 93,61,6 73,45,5 38,24,10 90,51,23 28,15,12 38,24,10 88,49,6 119,74,12 134,83,16 28,18,22 21,13,19 20,12,18 20,12,18 21,15,20 20,19,22 21,18,22 20,17,21 23,20,24 20,17,23 20,16,25
16,8,16 17,9,17 17,9,17 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,9,17 16,6,10 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,9,11 24,22,23 24,22,23 26,24,25 252,187,56 52,27,10 70,49,36 65,44,17 66,38,0 87,61,11 59,40,17 41,29,19 41,26,17 41,25,19 44,24,6 49,22,4 133,67,0 56,37,10 72,50,12 58,33,16 73,47,24 129,86,12 59,27,0 27,11,5 41,17,0 70,38,4 74,46,6 90,61,8 70,48,0 86,54,10 78,46,4 23,14,8 86,58,0 101,60,3 145,87,23 150,103,40 20,15,17 20,12,18 20,14,19 19,18,23 23,21,22 23,21,22 23,20,24 21,18,22 20,17,21 21,17,26
17,8,19 19,10,21 20,12,20 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 16,8,14 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 23,18,20 23,21,22 24,21,25 45,32,27 74,50,0 55,32,17 53,38,16 40,24,20 46,28,9 54,33,6 60,48,50 44,26,21 40,28,18 42,28,14 173,114,23 125,96,63 90,44,0 189,152,60 219,147,42 145,101,32 116,70,13 120,86,27 63,28,1 100,60,8 21,12,6 37,23,5 70,42,4 115,86,35 93,60,21 102,64,16 107,66,21 118,76,36 118,75,40 115,69,32 130,76,17 133,80,14 18,19,24 20,14,21 20,17,21 21,18,22 20,17,23 20,17,21 21,17,28 20,16,25 21,17,26 21,17,26
14,11,17 17,9,17 19,10,21 17,8,19 17,8,19 17,8,19 19,10,21 16,7,18 17,8,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,7,13 22,14,20 23,18,20 23,20,24 28,22,17 167,125,44 85,54,5 48,30,11 107,73,41 36,26,16 43,30,9 85,78,62 42,29,22 43,28,19 42,26,20 202,149,38 186,144,79 158,109,30 164,118,20 157,111,27 139,93,27 139,107,21 158,115,30 138,89,22 117,68,19 108,83,26 75,43,1 26,10,4 108,73,35 149,101,43 144,96,38 143,95,37 149,99,39 160,108,46 162,111,44 160,109,42 159,106,38 165,109,35 95,54,0 21,13,21 20,12,18 22,16,21 20,17,23 20,17,23 20,16,27 21,17,26 23,17,24 23,20,24
15,9,16 14,8,15 15,6,17 17,8,19 16,7,18 15,6,17 17,8,19 16,7,18 16,8,14 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 19,12,15 20,12,18 23,15,21 23,18,20 24,21,27 119,71,15 93,61,4 46,22,0 107,67,15 146,94,5 66,33,0 46,29,19 47,32,23 48,33,22 46,28,23 139,77,0 188,152,53 255,182,53 98,46,0 121,89,45 153,104,23 166,106,20 170,111,13 148,90,26 71,44,26 124,78,10 142,91,15 88,50,13 108,68,16 172,116,51 183,120,48 185,122,48 185,122,48 191,125,50 198,130,56 200,132,58 199,131,59 191,128,56 180,121,46 160,107,41 105,70,43 22,15,18 21,13,19 19,16,20 23,17,22 20,18,26 20,16,25 19,16,20 19,16,20
15,7,15 17,9,17 17,9,17 17,8,19 19,10,21 17,9,17 17,8,21 19,11,19 16,8,14 15,8,11 15,8,11 15,8,11 15,8,11 17,6,13 24,13,20 20,12,18 20,12,18 23,15,21 25,19,24 51,34,8 75,51,14 125,103,56 29,18,15 49,25,17 180,119,17 219,152,33 61,37,31 50,35,24 51,34,24 227,153,60 125,91,32 227,161,59 72,45,11 182,137,64 40,19,15 38,29,40 60,53,63 36,27,38 61,56,55 135,97,49 104,68,6 86,71,33 145,93,31 178,118,48 185,122,48 193,125,53 193,125,53 195,127,53 195,127,53 191,123,49 204,134,58 205,137,65 200,134,61 196,130,57 183,117,46 148,93,37 101,67,35 33,18,9 20,19,22 21,18,22 20,17,21 22,17,19 20,17,23 23,16,19
17,8,19 16,7,18 15,9,14 15,9,16 16,8,16 17,9,17 19,10,21 19,10,21 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 20,14,21 19,16,20 21,13,19 26,18,26 24,17,20 26,18,24 29,22,25 52,26,0 65,39,14 38,18,0 33,17,15 178,115,12 156,97,2 56,45,28 47,36,29 153,92,0 148,98,13 157,101,7 96,49,0 100,68,34 30,24,29 42,32,31 88,78,79 79,69,73 83,76,76 73,66,64 70,60,64 56,40,34 105,66,5 173,115,51 192,124,52 191,125,52 194,126,52 188,120,48 187,119,47 200,129,56 201,130,57 211,143,71 205,138,61 200,132,58 192,126,51 189,123,52 184,121,49 150,99,34 111,72,29 24,14,15 20,17,21 21,18,24 21,18,24 20,17,23 48,25,12
16,8,14 15,7,13 15,7,13 15,7,13 14,8,13 16,7,18 17,8,19 19,12,15 15,8,11 15,8,11 15,8,11 15,8,11 21,13,19 16,10,15 20,17,21 23,15,23 25,14,21 26,18,24 26,19,22 97,63,4 130,81,4 142,85,16 54,20,0 32,19,14 162,112,11 69,49,17 66,49,25 59,33,23 157,104,7 188,135,67 103,66,11 118,84,54 52,42,43 70,60,59 70,60,59 73,63,64 85,78,78 82,75,75 78,71,71 71,60,55 91,62,31 161,110,41 194,126,54 194,126,54 193,125,53 196,125,52 180,117,45 188,120,48 199,131,57 201,130,57 210,139,66 208,137,64 199,133,58 195,127,53 194,123,50 191,125,52 181,118,49 161,105,40 106,65,20 26,14,14 23,18,20 22,16,21 25,15,14 115,70,35
17,8,19 17,8,19 15,7,15 15,7,15 15,7,13 16,7,18 17,9,17 15,7,13 15,8,11 15,7,13 17,9,15 19,11,17 21,13,19 20,12,18 20,14,19 22,14,22 26,15,24 26,16,20 29,19,20 95,59,8 129,81,9 131,83,9 153,93,0 89,63,24 56,34,16 70,46,22 79,57,37 178,133,71 163,100,6 148,107,21 255,190,98 55,43,31 68,62,57 66,60,55 68,58,57 91,81,82 91,81,85 86,76,80 75,65,69 86,67,51 163,115,57 192,126,55 197,129,57 197,129,57 193,125,53 192,121,48 179,117,45 185,119,48 193,127,54 202,131,58 202,131,58 207,137,61 198,130,56 194,128,53 193,125,53 190,124,53 186,120,45 182,120,48 148,100,42 81,57,33 22,15,18 22,14,20 51,36,27 142,95,45
17,8,19 16,7,18 15,9,16 17,8,19 16,8,16 15,7,13 14,8,13 15,8,11 16,9,12 21,13,19 19,11,17 20,12,20 20,12,18 20,15,17 20,15,17 22,16,23 23,15,23 25,14,23 57,47,35 139,87,14 130,86,8 133,82,13 121,72,5 132,81,3 105,78,46 85,60,30 74,47,31 155,108,17 169,125,45 220,149,38 94,87,90 94,84,88 66,60,55 68,62,57 89,82,82 89,79,83 91,81,82 79,67,67 104,81,68 165,109,46 194,131,57 194,128,53 196,130,55 192,126,53 182,116,43 180,114,41 177,114,40 185,119,46 195,124,51 205,132,57 200,129,56 201,130,57 194,126,52 196,130,55 191,123,49 189,123,50 190,122,52 180,117,45 173,116,45 142,96,39 50,35,24 27,19,25 116,67,31 162,107,53
