141,88,4 149,97,8 144,95,5 92,74,30 65,45,13 95,73,37 94,71,31 87,73,48 109,70,9 113,77,30 134,81,15 108,71,29 98,72,31 149,95,18 92,81,62 96,110,160 96,110,162 96,109,168 99,111,160 101,110,162 102,110,167 103,110,163 103,110,163 99,111,162 102,112,159 101,113,162 104,114,159 103,112,164 105,112,165 102,114,165 104,113,163 102,114,165 102,115,161 106,116,163 104,113,165 102,114,167 105,112,167 101,114,169 105,112,167 104,113,167 103,113,158 99,116,161 105,112,165 101,115,167 97,113,161 100,112,163 98,115,160 97,112,169 100,112,165 100,112,165 44,41,28 146,104,39 70,53,45 42,33,25 67,44,15 32,28,22 96,72,35 52,34,15 35,26,18 40,28,18 32,23,15 96,77,42 66,39,3 67,40,4
143,91,2 150,97,13 98,51,0 77,57,25 95,77,35 90,68,34 94,71,29 45,34,19 83,61,23 197,150,69 248,177,64 153,103,31 74,51,11 132,83,14 102,111,154 99,113,163 113,110,157 63,45,56 54,41,49 57,42,50 53,39,39 69,45,49 128,63,51 185,89,47 229,112,45 250,121,47 255,132,42 255,137,41 255,140,40 255,144,37 255,151,43 255,153,39 255,150,36 255,150,34 255,146,30 255,145,31 255,143,31 255,133,32 255,127,24 255,113,26 233,98,24 182,78,18 127,55,16 55,22,13 39,19,12 37,17,8 43,17,7 55,42,39 101,113,166 102,111,161 86,89,69 155,106,27 110,102,91 28,20,7 114,79,14 33,20,15 135,96,25 78,62,31 33,25,12 36,28,15 31,22,14 52,32,23 65,38,2 65,38,2
134,83,3 144,93,13 92,65,18 84,64,32 98,75,35 90,72,30 109,87,42 64,43,20 47,31,25 129,70,0 150,99,0 70,34,0 120,68,0 126,105,78 100,112,163 100,112,165 107,111,155 22,13,9 22,15,15 19,19,19 21,15,20 28,25,31 38,39,44 47,46,49 61,52,65 60,63,74 59,64,72 71,71,83 73,73,85 82,86,99 57,70,85 132,143,170 148,164,189 144,162,177 76,93,113 101,119,145 166,180,203 155,178,201 144,161,192 140,163,190 134,143,166 114,130,155 95,104,127 71,79,107 39,52,82 27,32,58 62,39,26 68,37,29 101,115,167 101,113,166 89,92,114 53,32,0 39,31,20 50,34,21 72,51,8 132,101,50 84,38,0 131,106,49 33,25,14 40,25,16 31,20,13 36,26,16 71,43,3 66,39,3
142,92,7 142,92,7 43,26,0 75,56,31 86,67,28 88,69,30 107,85,40 104,62,0 128,84,13 191,132,34 132,99,33 52,39,7 151,98,16 115,109,84 99,113,165 99,113,165 108,111,149 23,12,9 18,16,24 17,14,20 22,21,26 32,33,36 43,44,47 52,51,54 56,57,62 58,58,66 65,65,77 62,65,74 65,68,75 48,49,52 103,108,116 121,131,147 118,128,144 113,123,141 161,174,193 172,182,200 118,131,148 150,167,187 155,169,192 154,172,198 145,161,186 132,146,169 111,124,143 86,98,120 54,68,91 29,32,52 70,37,30 69,38,26 101,113,166 102,116,168 103,115,168 43,38,35 123,107,74 68,49,26 55,40,31 97,73,22 44,30,16 86,67,32 34,24,14 40,28,16 44,33,26 35,22,17 108,67,8 68,41,5
138,88,3 145,97,2 32,25,9 79,63,30 92,73,36 77,57,25 62,42,24 129,90,17 152,114,38 255,239,95 166,112,4 196,175,92 132,95,12 104,105,124 100,114,166 100,114,166 108,111,147 22,11,8 16,17,22 20,19,24 31,31,43 50,52,66 66,74,83 83,88,98 83,90,104 88,94,111 83,89,110 69,70,89 95,102,114 67,74,86 99,107,123 86,94,122 34,43,68 92,102,122 126,138,162 93,103,121 191,199,217 103,117,140 149,165,192 158,178,202 138,156,182 130,148,172 110,126,151 103,115,137 79,89,107 35,38,58 69,36,29 69,37,23 101,113,166 101,113,166 100,114,166 113,109,88 145,97,25 126,117,102 39,28,11 75,44,7 30,21,15 107,66,17 38,31,13 37,27,17 43,31,19 32,24,11 105,71,10 68,41,7
144,91,7 146,95,1 68,47,32 101,79,45 95,76,39 82,63,24 38,27,12 94,68,14 192,142,39 150,99,5 86,45,0 68,41,0 110,90,60 100,114,166 100,114,166 100,114,166 106,107,139 21,12,6 18,12,19 19,16,20 27,28,33 42,44,58 49,57,73 55,61,80 57,65,83 60,73,92 65,71,90 91,98,112 138,146,162 128,138,156 45,54,79 39,44,81 40,43,81 40,44,77 69,78,101 161,175,198 188,201,220 204,214,232 92,105,135 78,97,130 69,93,124 80,96,125 59,75,100 65,75,93 54,57,75 49,52,61 68,40,31 70,36,18 103,115,166 100,114,164 101,113,166 100,96,77 155,99,21 34,29,17 41,27,2 67,45,25 42,29,22 139,90,13 64,47,19 36,28,17 38,28,16 22,13,9 105,78,42 66,39,3
151,100,6 148,95,11 84,65,26 98,74,37 91,69,33 81,62,27 66,56,46 43,33,23 223,154,46 161,117,48 132,90,11 127,75,2 125,129,102 100,114,166 100,114,166 101,115,167 96,102,132 24,11,6 24,21,25 37,34,40 68,64,73 84,85,90 117,122,130 133,138,148 144,149,157 151,161,167 80,84,97 154,161,173 142,150,166 137,150,167 38,41,79 39,42,80 39,42,80 38,41,79 36,43,78 96,110,133 151,161,179 201,214,233 109,115,132 182,190,206 164,172,190 157,167,183 150,160,178 129,136,150 138,145,159 72,83,96 99,56,41 66,34,18 100,114,164 100,114,164 101,113,166 113,113,123 57,33,0 52,40,30 57,45,15 56,37,12 131,90,29 81,52,17 93,73,23 37,27,15 42,30,18 26,17,11 78,67,50 70,44,5
149,92,5 88,47,0 82,63,28 95,72,32 88,69,32 86,64,30 80,66,48 39,22,14 255,194,80 170,121,15 255,255,218 133,82,4 94,94,94 100,114,166 100,114,166 101,113,164 104,99,128 33,18,9 30,35,34 46,45,48 90,95,105 106,110,123 127,131,146 124,131,145 141,150,163 137,146,159 107,118,131 153,167,179 147,160,177 151,161,181 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 83,99,126 116,132,159 187,202,220 198,208,226 102,118,147 167,183,210 166,182,209 165,179,202 157,171,194 134,147,164 108,116,134 127,74,47 77,41,23 101,115,167 100,114,166 101,115,167 102,113,171 39,30,22 114,75,36 32,32,16 46,32,7 97,83,56 47,32,23 102,79,39 35,30,18 43,31,19 23,14,8 39,30,24 70,43,7
146,94,5 96,64,18 66,49,23 97,79,37 92,73,36 67,50,26 107,77,31 123,86,1 177,123,17 103,60,0 67,52,30 129,88,27 99,105,149 99,113,165 100,114,166 101,113,164 104,92,122 73,35,14 40,37,41 53,52,55 87,94,106 112,116,129 124,128,143 135,142,156 145,154,167 74,81,95 141,151,167 130,144,156 80,88,104 123,133,149 41,44,80 41,41,80 39,42,80 39,42,80 50,54,85 141,155,178 84,102,128 146,160,181 176,191,209 73,89,98 146,162,187 177,189,213 150,166,191 139,156,178 140,153,170 116,126,146 153,87,57 105,52,27 100,114,164 100,114,164 101,115,167 101,115,167 96,89,73 121,77,6 75,56,33 41,22,0 79,49,7 42,34,23 78,65,44 33,28,16 40,30,18 34,24,14 29,23,16 76,42,0
145,88,0 63,43,11 64,49,27 81,64,27 81,61,29 59,44,22 110,70,4 199,138,24 140,100,34 113,76,21 45,31,4 113,81,39 100,106,164 99,113,165 99,113,165 102,111,165 105,85,106 106,45,13 42,46,48 54,53,56 98,105,119 119,127,136 124,131,145 143,150,164 100,107,119 115,122,136 148,162,174 119,131,155 46,59,89 88,101,120 159,171,193 38,46,78 39,45,77 40,48,78 164,176,200 83,94,123 37,43,75 110,123,151 186,205,226 190,203,222 99,112,131 127,143,170 151,165,188 147,161,184 154,166,188 130,140,158 174,105,69 146,67,28 101,113,166 100,114,166 101,113,166 102,111,161 131,125,102 144,105,32 108,88,2 58,49,34 75,49,8 65,58,31 54,26,0 35,27,16 35,27,16 41,31,19 24,13,8 118,78,24
146,90,0 76,60,29 37,27,15 90,71,32 86,67,32 45,36,19 86,55,0 165,106,13 196,145,49 107,76,12 85,61,24 82,65,39 102,108,166 99,111,164 99,113,165 100,112,165 97,83,98 125,56,16 47,46,51 60,59,64 94,102,111 103,110,122 111,119,128 121,129,138 67,71,84 88,92,105 79,87,103 84,93,118 160,176,203 156,169,186 164,177,194 185,194,217 38,46,76 148,160,182 170,184,205 181,194,211 175,186,213 86,101,133 91,109,137 104,114,132 89,93,106 83,97,120 89,107,133 98,111,130 96,108,130 134,144,164 186,112,78 171,80,36 100,114,164 100,114,164 101,113,166 103,110,165 110,101,86 95,62,23 165,135,50 26,17,11 99,65,4 45,34,19 99,66,16 37,29,18 39,31,20 43,31,21 24,15,9 106,68,4
147,94,1 77,62,40 55,42,21 88,66,30 80,62,30 30,19,12 72,47,3 157,107,35 151,103,0 120,84,26 107,70,15 117,118,95 102,108,166 102,111,165 102,111,165 101,109,166 111,76,79 146,63,12 44,48,52 62,62,70 96,101,111 127,131,144 132,139,151 145,152,164 72,80,98 140,151,164 153,166,183 48,63,79 49,62,81 45,55,73 50,60,78 60,72,105 39,48,87 69,81,103 58,68,88 62,72,92 50,59,82 49,61,83 166,180,203 194,208,229 82,96,117 157,171,194 155,168,194 171,183,205 168,178,198 132,140,156 195,120,89 202,96,32 102,111,165 102,110,167 102,111,165 101,110,164 114,110,91 55,34,7 27,22,21 52,34,15 35,24,7 57,49,27 129,89,25 55,44,27 33,25,14 42,30,18 21,15,10 96,67,16
146,96,11 76,59,33 59,48,29 95,73,39 82,63,26 41,31,21 47,33,19 255,173,41 167,120,31 155,110,0 129,78,0 128,131,111 103,110,165 102,111,165 102,111,165 101,109,166 129,79,73 159,70,14 51,49,57 59,59,69 68,72,85 130,134,147 137,144,156 140,147,159 81,89,107 150,161,174 146,158,180 46,64,122 39,62,118 43,62,122 38,61,117 39,62,116 42,58,108 36,53,96 36,51,85 37,50,78 37,50,78 40,51,82 153,166,192 194,209,225 78,93,109 132,145,171 137,153,182 156,166,186 131,144,161 125,138,155 200,131,100 223,104,36 102,111,165 103,112,166 103,112,166 102,111,165 105,109,124 50,34,17 41,24,14 71,52,17 80,48,14 255,182,39 130,88,36 61,47,29 32,23,19 35,27,16 19,14,11 135,121,94
144,98,30 67,48,25 75,58,34 83,64,29 81,61,29 40,29,24 32,24,13 233,175,68 142,100,17 249,241,230 141,89,2 130,132,115 102,111,161 102,111,165 102,111,163 102,111,165 140,78,65 170,74,16 56,50,55 56,59,68 93,97,110 97,105,114 144,151,163 151,159,175 109,117,135 140,150,168 137,152,170 44,64,119 41,64,120 41,64,118 42,65,121 41,64,118 39,62,114 40,60,113 39,58,105 38,54,92 40,51,82 39,52,82 167,180,208 162,174,196 91,101,121 148,161,180 183,196,215 175,188,205 160,173,192 129,143,164 204,131,101 248,112,43 102,110,167 103,111,168 103,112,164 105,113,159 109,111,154 46,36,26 101,73,33 51,43,30 44,23,0 168,134,46 91,66,36 69,52,26 31,22,14 32,24,13 21,14,12 110,99,80
123,82,25 80,57,28 67,48,21 90,68,32 87,65,31 52,52,47 42,33,25 141,94,1 165,118,25 55,38,10 151,97,11 128,135,133 101,110,164 102,111,163 99,111,164 77,106,151 146,79,54 180,78,17 46,45,48 52,52,62 82,91,104 81,88,102 145,152,164 150,160,176 87,93,110 73,81,99 77,92,108 41,61,116 42,65,119 41,66,119 42,65,119 41,66,119 42,65,117 42,66,115 41,60,111 40,60,102 37,58,95 37,52,86 93,110,132 97,110,129 88,98,116 131,144,174 165,180,198 145,158,177 111,127,154 101,119,145 185,121,93 255,120,46 103,112,166 103,111,168 103,112,166 198,190,127 195,187,165 76,65,50 66,30,0 40,28,16 59,44,22 39,21,0 57,35,15 77,64,32 30,21,15 30,24,15 27,20,18 88,75,68
106,73,34 57,44,21 63,50,27 81,61,29 77,58,31 88,76,66 83,62,35 255,170,0 184,118,0 53,36,1 128,85,11 126,127,157 102,111,165 102,109,164 79,111,151 66,106,134 163,82,46 183,80,15 35,33,29 43,43,51 103,110,124 128,137,148 140,151,164 155,163,179 97,105,121 137,147,165 149,167,184 42,65,117 41,66,119 41,66,119 41,66,119 41,66,119 37,68,115 60,74,111 41,68,109 43,59,111 38,63,105 41,61,103 152,169,189 176,191,209 90,103,120 145,162,184 194,206,228 182,195,212 174,180,197 89,92,112 175,113,86 255,122,41 105,112,165 104,111,164 105,114,166 109,116,151 148,143,113 108,94,76 108,61,0 79,54,10 81,44,0 252,158,8 42,31,16 71,54,30 29,20,14 35,26,20 28,22,17 34,21,16
67,52,32 62,48,23 73,54,27 82,62,32 70,51,28 91,76,56 83,60,31 153,108,19 101,60,15 253,255,198 124,84,7 115,118,165 103,110,163 102,109,160 82,92,137 62,100,129 176,86,37 188,81,22 71,70,73 86,86,94 110,117,131 135,146,159 147,158,171 148,159,172 90,100,118 147,157,175 148,165,187 38,62,109 42,67,120 42,67,120 42,68,116 42,67,118 117,101,45 159,127,56 231,170,36 49,70,105 38,61,124 40,61,109 117,133,160 168,182,203 101,114,142 144,160,187 150,168,196 161,175,198 159,167,183 98,110,132 185,137,123 255,125,45 106,113,166 106,113,166 105,114,168 179,170,123 139,135,144 136,128,106 127,77,15 78,64,48 33,19,3 82,57,27 40,33,15 61,47,29 26,17,13 30,21,15 35,29,24 21,15,10
66,49,23 51,37,19 68,51,23 70,56,29 68,48,28 87,68,43 60,42,21 209,152,45 159,129,60 55,42,19 115,74,6 108,113,162 105,112,165 104,111,166 103,110,161 81,93,142 180,86,36 190,83,22 68,67,72 75,80,86 84,91,105 89,98,111 94,104,120 99,109,127 83,91,109 140,153,170 139,153,176 41,58,101 42,65,117 42,67,120 47,65,123 78,62,77 155,99,23 124,58,24 87,39,12 85,45,20 82,70,82 41,67,113 130,147,178 152,164,186 88,101,120 110,123,149 100,118,133 107,120,139 101,111,129 117,130,149 181,141,134 255,125,44 105,112,163 106,113,164 107,114,167 105,112,165 97,106,158 135,122,99 145,89,13 77,59,29 34,22,0 72,49,20 51,44,28 48,37,20 25,16,12 29,20,14 36,30,23 25,16,8
74,63,44 42,31,16 60,45,23 64,50,25 57,43,25 91,68,26 60,42,21 255,199,18 172,114,0 54,40,22 111,70,13 104,111,162 105,112,165 109,116,167 105,112,167 101,113,162 189,89,41 189,83,19 72,67,69 72,75,82 124,131,143 124,133,146 139,149,165 153,163,183 87,93,110 91,104,119 98,110,132 42,58,94 38,62,107 39,67,117 43,67,116 159,96,47 144,79,40 235,181,145 255,251,170 255,255,197 96,49,17 44,64,108 96,114,140 114,127,146 97,105,121 153,165,187 160,173,192 170,180,198 151,161,181 146,159,178 168,137,127 255,125,48 103,112,164 107,114,167 109,113,169 108,112,168 105,114,166 142,133,102 134,83,5 84,62,15 87,51,2 250,144,0 55,45,35 45,33,21 24,15,11 26,17,13 41,34,32 46,42,34
77,66,47 42,31,16 63,48,26 66,51,31 62,46,31 105,74,35 72,58,31 138,86,13 79,62,15 160,135,19 103,62,5 105,112,167 106,113,166 105,112,167 106,113,168 106,113,168 187,87,37 188,81,22 62,57,59 72,75,82 104,111,125 89,98,111 104,114,130 106,117,130 111,119,135 170,180,198 123,139,166 39,55,91 36,61,101 38,64,112 38,67,114 87,42,21 119,65,31 219,166,123 255,215,146 219,162,102 120,66,5 49,61,114 152,173,192 167,180,199 114,122,140 127,140,157 135,148,165 125,135,153 128,138,158 126,139,158 164,138,126 255,127,48 109,113,169 109,113,169 107,114,169 106,113,168 105,114,166 140,131,100 135,84,6 139,131,118 42,26,13 91,61,15 59,49,39 42,30,18 23,14,10 26,17,13 41,34,32 43,37,30
73,61,49 40,27,20 71,54,26 67,50,26 62,49,28 105,78,35 94,75,50 216,145,3 126,88,22 51,36,27 97,61,1 105,111,169 105,112,167 105,112,167 105,112,167 108,112,168 190,88,29 184,79,26 68,65,71 85,85,93 127,130,148 141,150,161 139,149,165 140,155,171 108,118,136 132,145,164 105,119,142 37,56,89 39,60,97 39,64,106 50,65,97 114,60,24 135,97,80 175,132,113 175,119,81 255,224,148 179,135,93 61,65,98 113,135,165 168,182,203 123,133,151 133,145,167 167,179,201 153,166,183 167,175,193 118,132,153 150,129,127 255,125,39 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 133,119,92 123,76,0 68,61,30 35,21,5 79,53,39 61,51,39 42,34,23 22,13,9 23,14,8 30,24,19 44,40,34
59,48,33 36,28,17 64,47,23 57,42,20 62,49,28 108,75,27 130,108,74 227,138,11 159,111,16 40,30,18 99,59,5 105,108,169 105,111,169 105,112,167 104,111,166 106,109,168 186,85,29 177,76,20 64,63,68 78,78,86 114,118,131 125,134,145 150,160,176 155,165,183 93,101,119 92,105,124 78,91,117 37,57,85 43,60,93 38,64,101 38,66,100 82,39,20 148,88,49 168,105,72 193,130,97 255,238,164 170,103,58 255,234,175 123,150,180 181,195,216 133,143,161 112,125,144 144,157,176 149,159,177 142,150,166 129,139,155 142,125,128 255,119,38 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 144,130,101 132,85,8 44,32,2 89,52,0 129,85,5 61,52,44 41,31,21 22,13,9 22,13,9 31,25,20 46,37,33
66,50,37 39,30,22 63,48,26 58,43,23 61,47,33 113,79,34 130,88,36 135,86,17 81,55,14 222,200,83 99,58,9 107,110,169 106,113,168 106,113,168 106,113,168 106,112,170 182,82,32 169,72,21 62,62,70 68,71,80 120,125,135 152,159,173 145,153,171 136,144,160 73,79,96 77,89,111 70,88,112 35,57,87 43,60,91 38,64,101 43,65,108 119,62,31 140,84,46 147,90,50 148,98,65 255,223,155 255,198,124 98,68,67 121,140,173 149,161,183 121,134,151 142,154,178 152,165,184 158,164,181 141,151,167 127,140,155 125,117,123 249,114,42 105,111,169 106,112,172 108,111,170 108,111,170 109,112,171 143,127,94 130,81,2 134,120,95 49,42,24 88,54,22 63,57,52 37,27,17 21,12,8 22,12,11 52,46,39 40,32,21
43,34,19 40,35,23 67,50,26 52,38,20 56,45,26 96,65,26 191,167,101 242,177,44 139,103,45 55,46,17 106,65,8 105,109,165 106,113,168 106,113,168 106,113,168 106,112,170 171,74,25 161,69,18 51,54,63 64,67,76 107,115,122 135,142,156 136,146,164 107,117,135 94,100,119 102,115,134 89,103,126 39,59,87 40,58,96 87,100,99 94,68,47 130,67,36 153,96,56 142,85,45 123,67,29 192,127,63 59,72,91 41,64,102 152,166,189 177,189,213 162,175,194 144,156,180 159,172,191 158,166,186 120,130,146 134,145,158 114,107,119 238,108,37 108,112,168 108,111,172 108,111,172 108,111,170 108,111,170 137,125,97 130,79,3 75,64,47 24,14,2 121,92,31 60,50,38 39,29,19 21,12,8 22,12,13 47,43,35 41,35,28
39,32,16 44,36,25 59,45,27 49,38,21 56,45,26 90,63,29 122,98,61 141,89,0 83,52,13 47,34,13 114,73,5 107,109,161 107,111,167 106,113,168 106,113,168 106,113,166 156,70,22 145,66,18 37,35,43 39,39,49 131,135,150 143,150,164 120,129,142 99,107,123 78,91,108 99,109,129 80,94,117 37,56,89 36,78,57 34,78,45 130,79,40 149,85,39 149,85,39 136,74,34 255,187,122 101,66,39 41,118,58 33,68,102 139,155,180 173,185,209 150,161,174 132,140,156 140,150,168 134,144,162 139,148,161 72,82,98 91,80,89 227,101,35 111,114,173 111,114,173 109,112,171 111,114,177 108,111,170 139,127,99 125,75,3 109,97,87 59,46,23 42,30,18 55,45,33 44,34,24 20,13,11 22,12,11 48,42,33 43,37,30
46,34,22 46,38,25 64,51,28 41,31,19 56,45,28 84,60,34 155,101,22 175,122,29 121,80,31 184,160,57 126,77,0 110,114,156 107,111,167 106,113,168 106,113,168 107,113,171 134,60,24 136,57,13 41,38,42 54,52,60 118,127,140 132,142,158 102,112,128 86,94,112 90,100,116 98,108,126 97,106,129 38,54,90 31,66,45 46,106,54 62,66,39 176,106,28 255,204,122 254,170,87 255,201,117 28,56,52 78,156,80 32,80,80 132,152,176 159,172,198 155,165,181 141,151,171 152,165,184 148,161,180 144,152,170 83,83,91 88,74,79 206,92,26 112,115,176 111,114,175 109,112,173 108,111,172 109,112,175 128,115,94 107,64,6 110,97,63 73,49,25 177,121,43 53,41,31 33,25,14 20,14,9 21,15,10 30,24,17 49,43,36
