21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 47,46,49 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 38,35,39 30,29,32 41,40,45 40,39,42 42,39,45 68,57,64 31,21,20 38,29,40 70,56,56 71,57,59 80,63,66 75,64,61 82,68,54 113,93,73 103,82,57 82,67,58 82,73,84 28,23,22 80,62,71 61,54,52 92,73,57 135,107,67 176,138,90 191,150,103 183,147,100 97,79,58 80,69,52 56,50,45 47,44,48 47,44,50 50,49,52 44,44,44 43,43,43 40,40,40 49,45,35 84,71,48 134,110,73 123,97,58 98,59,16 117,77,13 149,91,9 126,80,25 36,22,24 165,110,27 169,152,117 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 59,58,61 30,29,32 39,38,41 55,50,52 33,30,34 28,25,29 44,39,38 56,50,55 77,67,66 95,84,79 156,141,121 242,182,141 255,166,108 220,133,74 173,71,33 184,53,29 201,59,44 214,58,38 212,57,37 190,86,39 255,126,68 61,47,47 57,47,37 102,86,55 151,119,77 183,145,95 196,155,108 176,140,93 97,79,58 85,71,46 91,77,52 72,61,54 49,46,50 47,45,46 43,43,43 41,41,41 38,38,38 52,46,37 98,79,52 136,112,75 76,48,19 90,52,6 104,64,10 130,80,8 153,93,9 33,24,9 68,47,32 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 44,41,45 46,45,48 51,50,53 51,50,53 53,52,55 41,38,42 29,29,29 45,42,46 94,90,80 198,166,124 220,102,58 178,112,55 162,43,29 158,38,19 164,36,23 162,35,30 165,33,30 167,32,23 165,34,26 170,34,30 178,39,27 184,38,31 192,43,34 199,42,29 217,46,31 237,47,32 250,86,53 126,97,66 166,129,89 184,146,98 193,152,105 171,132,89 102,81,58 86,70,55 85,67,48 88,71,47 86,72,54 66,57,51 41,41,38 36,36,36 34,32,33 66,55,38 111,86,56 132,104,66 74,48,9 123,82,14 109,70,11 110,74,12 131,78,12 77,52,22 102,86,69 108,93,71 87,73,59
20,16,25 20,16,25 23,19,28 20,17,21 24,21,25 25,22,26 28,25,29 31,28,32 32,31,34 38,37,40 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 53,48,50 138,104,59 209,82,48 143,55,37 146,35,29 144,36,23 149,35,21 149,32,24 144,33,25 144,31,24 144,31,26 143,32,24 143,30,25 140,27,20 143,32,26 140,29,23 149,28,24 157,35,28 161,32,26 178,39,27 192,41,33 207,45,32 233,48,38 255,61,38 190,149,102 200,159,110 187,146,97 173,137,90 102,81,56 86,71,51 80,66,50 93,76,50 83,69,51 76,60,43 68,57,40 60,49,30 41,36,24 90,72,42 141,109,65 101,77,40 101,61,9 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 41,39,40 202,131,114 114,55,50 111,41,35 114,35,28 121,33,24 123,30,23 121,25,21 123,30,25 122,26,22 120,27,22 118,24,22 120,26,26 120,23,24 119,25,23 116,23,18 120,27,22 125,28,24 125,25,22 133,29,23 143,30,25 155,33,26 169,36,24 186,40,28 208,46,33 233,52,31 255,56,33 194,157,104 191,151,99 170,133,89 108,85,56 82,68,50 88,73,53 85,71,53 84,70,54 80,66,48 77,63,49 88,77,60 164,130,87 203,162,103 199,158,101 77,45,15 141,87,10 180,130,68 105,64,19 97,61,12 89,56,8 164,106,26 19,12,15 60,43,19 115,77,40
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 28,25,29 24,23,26 23,22,25 24,23,26 154,100,91 102,54,52 90,40,36 90,29,24 94,28,23 101,28,23 104,27,21 102,23,18 101,24,18 104,22,18 103,24,17 102,20,14 102,23,18 102,20,14 109,24,19 107,22,17 108,22,19 114,23,20 120,22,21 125,25,22 132,28,20 143,31,19 156,33,22 170,35,24 192,43,30 209,42,28 242,49,32 233,85,38 170,134,87 140,113,68 96,75,50 81,70,51 96,77,54 87,68,54 80,67,46 75,61,47 71,55,40 84,73,56 165,134,83 199,158,101 196,157,100 77,50,14 181,111,15 40,28,18 89,56,17 125,74,9 104,69,2 175,112,36 15,8,11 123,80,20 192,128,43
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 33,28,30 141,75,70 91,45,45 75,31,30 79,29,23 82,26,20 91,25,22 84,21,17 88,20,16 89,18,15 94,23,20 92,18,16 97,22,20 95,21,16 100,21,16 99,22,16 103,21,15 105,20,17 108,22,19 117,23,21 119,23,19 129,28,21 142,32,21 147,30,22 161,30,22 175,38,25 193,39,28 217,45,26 255,50,29 157,132,88 121,96,66 92,77,57 37,28,24 54,43,36 78,62,47 86,72,56 80,70,48 68,57,42 87,76,59 166,131,77 183,147,89 196,157,100 99,60,19 217,149,43 27,15,3 72,46,7 90,53,13 142,90,3 128,90,42 21,15,10 139,98,37 193,131,32
25,23,31 26,22,31 23,20,24 23,22,25 26,24,32 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 143,69,60 91,39,34 71,26,23 72,24,18 74,22,19 79,19,17 83,20,16 85,22,18 89,23,20 87,19,17 93,22,21 97,23,21 96,22,22 97,23,18 100,21,16 102,23,18 99,20,15 112,23,21 116,23,18 120,24,18 125,24,17 137,28,20 147,30,22 158,34,26 169,34,23 182,37,25 203,44,27 240,49,30 193,152,103 137,109,69 107,79,52 87,73,55 78,69,52 44,34,24 43,34,28 76,61,52 62,50,38 83,69,51 156,117,74 198,159,98 183,146,93 115,72,14 180,123,38 59,48,33 54,38,5 95,64,13 180,117,25 26,17,13 82,51,12 167,113,38 158,106,33
26,22,31 25,21,30 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,29 110,80,79 100,40,30 70,25,22 67,21,21 72,22,18 69,19,15 72,20,15 75,20,16 78,18,16 81,20,15 84,22,20 106,30,17 126,44,19 146,63,14 180,96,34 221,137,59 207,121,48 170,76,6 151,51,3 157,41,28 139,27,15 152,30,23 154,30,22 158,32,20 169,37,22 179,37,24 193,37,24 187,68,29 197,152,104 144,112,70 112,89,58 86,72,56 85,76,57 83,68,57 78,68,44 69,58,41 36,23,18 74,62,52 151,121,75 191,154,99 166,135,82 137,81,16 100,70,26 45,36,30 147,88,13 109,67,2 24,15,7 34,23,16 113,71,17 155,108,19 105,64,15
26,22,31 25,21,30 21,17,26 23,22,25 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 29,28,33 22,23,26 121,45,34 83,31,26 61,24,21 53,21,16 53,19,15 55,18,15 58,17,17 69,25,15 159,105,44 183,118,29 200,122,55 175,76,35 182,49,28 206,53,37 223,59,44 226,59,43 224,53,36 216,61,34 255,151,74 225,144,42 237,154,45 220,67,30 175,38,23 172,35,22 178,36,21 185,40,23 190,154,103 208,165,116 149,117,73 107,83,57 87,76,57 89,75,57 83,69,53 89,68,43 91,80,61 87,73,55 80,66,48 109,80,47 166,133,94 149,121,83 145,86,13 41,27,11 46,25,2 160,99,11 114,70,3 50,35,24 53,38,18 159,96,22 157,106,39 126,79,16
