118,128,148 118,128,148 116,125,148 116,125,148 113,125,147 113,125,147 114,124,144 112,124,148 104,124,150 91,119,153 110,128,152 103,123,147 87,115,147 92,119,147 92,119,147 103,126,151 113,127,150 127,135,151 173,164,137 199,177,141 198,166,132 181,160,137 168,152,137 172,153,137 183,161,141 178,155,140 165,150,141 161,148,145 150,138,152 145,138,150 142,135,149 142,135,147 147,138,149 148,140,148 154,140,142 164,146,145 168,148,139 136,134,142 106,119,145 91,116,142 133,130,147 163,150,143 181,158,143 185,156,136 174,151,140 158,145,138 151,140,149 170,149,147 188,161,145 153,139,141 115,125,143 109,128,149 97,122,146 81,114,145 82,115,148 82,113,148 85,116,147 86,119,150 87,115,147 85,116,149 86,117,148 81,116,150 83,116,149 91,118,146 151,154,144 204,182,144 217,180,138 219,182,138 221,188,140 225,191,148 210,170,147 209,169,146 207,169,148 190,162,149 166,152,154 149,147,159 139,145,164 128,138,156 114,132,156 108,128,154 111,130,163 104,126,158 98,124,159 98,121,157 99,125,162 100,126,161 103,125,157 98,121,155 101,122,159 96,117,154 92,118,155 91,117,154 87,114,153 87,112,152 86,111,151 84,111,150
110,121,148 111,122,149 111,125,146 112,124,146 113,125,147 113,125,147 115,125,145 110,124,145 98,123,149 88,121,154 96,120,149 115,134,155 132,145,160 101,124,149 114,134,158 97,121,152 126,141,155 137,145,152 173,167,144 203,186,147 217,183,142 213,175,140 199,170,139 191,165,142 185,160,143 181,158,145 172,152,143 167,151,147 156,143,153 152,141,150 151,139,151 152,138,153 153,142,149 153,142,151 165,144,142 165,142,139 167,151,147 130,130,142 124,130,147 105,123,147 101,118,140 128,130,144 153,142,139 182,159,146 187,160,144 179,159,141 169,146,147 179,158,147 173,150,139 140,132,138 100,120,144 91,118,148 109,128,149 91,119,151 84,117,150 85,116,147 88,116,148 91,120,149 89,120,153 89,120,153 86,119,150 89,120,151 88,120,148 92,119,149 102,113,144 162,155,139 201,173,144 208,174,140 218,184,143 221,187,144 206,166,143 206,166,143 209,169,146 198,167,148 182,160,152 171,159,159 161,155,162 150,146,157 132,142,160 127,136,159 124,137,163 111,131,159 104,125,160 101,124,158 102,125,159 106,128,158 102,124,156 99,120,157 97,120,158 95,117,158 91,117,154 88,113,153 88,113,155 88,115,154 87,112,152 85,112,151
100,119,150 99,121,151 107,125,153 108,124,151 112,126,149 107,123,148 108,124,149 105,125,149 102,127,151 97,121,150 96,119,155 107,126,157 165,161,144 149,150,138 116,135,156 113,133,147 159,163,146 165,169,152 150,152,149 190,182,160 214,190,139 217,178,137 207,171,140 198,164,134 188,157,138 184,157,139 171,153,148 165,147,142 163,144,146 163,146,147 161,144,145 161,144,147 160,146,151 163,146,149 168,148,141 165,144,140 153,139,144 154,140,142 151,140,149 111,123,147 83,114,147 102,125,152 156,145,142 169,152,142 193,162,141 186,161,142 178,155,142 193,162,143 148,145,149 103,122,143 88,114,149 87,114,153 94,118,149 90,118,150 93,116,152 89,120,151 90,121,152 92,121,150 92,118,151 90,118,150 99,122,145 132,141,152 110,130,154 91,120,149 87,116,145 132,139,153 159,147,147 169,156,149 197,168,148 210,176,158 188,167,156 180,164,151 195,158,143 209,168,148 199,168,147 192,165,149 184,160,152 174,158,152 155,148,160 135,133,155 124,137,163 108,131,158 105,126,163 103,126,162 108,127,160 107,126,157 101,122,157 98,119,158 95,118,156 94,116,157 91,116,156 88,113,153 89,114,154 86,113,154 85,112,153 84,111,152
94,117,153 96,117,154 103,119,148 106,124,150 112,126,147 107,125,149 100,120,144 98,121,148 104,124,150 103,122,153 96,118,150 101,120,151 154,155,143 161,163,148 110,128,154 87,115,147 152,158,147 146,152,141 134,139,147 160,156,146 202,183,144 215,182,143 204,172,140 196,163,138 190,159,140 185,159,138 175,151,143 169,146,143 171,151,144 171,151,144 166,149,141 166,148,143 162,149,144 164,148,144 170,149,145 173,151,145 180,154,140 169,145,137 146,140,147 104,117,143 80,114,151 88,119,150 134,127,125 195,166,144 199,165,145 184,159,140 185,157,144 195,161,141 153,150,154 100,119,150 86,114,150 86,116,154 86,117,150 88,116,150 88,116,150 91,117,150 92,118,151 88,120,148 87,116,145 88,120,148 108,126,150 138,144,147 142,143,148 118,133,149 128,138,142 177,166,151 197,173,147 171,157,139 160,147,144 152,142,143 134,134,142 146,143,147 187,159,148 208,171,156 201,171,154 187,159,148 184,160,154 184,164,157 157,150,160 138,136,156 124,137,163 114,132,158 105,126,161 104,125,160 110,127,160 107,126,159 98,121,159 96,119,155 96,119,157 94,116,157 92,117,157 89,114,156 87,114,155 86,113,152 86,113,154 84,111,152
88,114,149 89,115,150 94,118,149 97,119,149 106,124,152 102,119,150 98,120,150 97,121,150 96,120,149 97,122,146 100,119,150 96,118,150 103,121,147 120,133,148 121,135,147 85,113,149 106,127,148 108,131,154 122,132,148 146,146,143 167,155,143 198,174,139 201,173,135 195,165,139 193,160,135 192,159,134 185,160,143 174,151,138 171,147,141 175,152,141 176,153,142 172,150,144 165,150,141 167,152,143 172,150,142 171,149,141 191,157,139 175,151,143 107,123,150 91,118,148 80,115,145 103,125,155 127,131,146 153,147,142 201,166,141 185,159,136 184,158,144 175,156,144 140,136,147 101,118,149 84,115,148 85,116,149 86,117,148 90,118,150 86,117,148 86,117,148 88,119,150 84,117,150 82,117,149 81,116,148 87,115,147 115,133,146 177,162,142 186,172,147 186,167,153 212,178,146 216,180,147 205,176,143 131,138,150 106,124,150 101,126,152 136,147,160 194,168,156 200,170,155 186,163,164 164,153,160 180,161,163 180,159,155 156,149,163 138,139,158 124,138,159 112,132,160 108,127,158 103,124,159 108,125,156 102,123,158 100,123,161 96,119,153 95,118,156 95,117,158 91,116,156 91,116,156 86,113,152 85,112,153 85,111,155 83,110,151
87,114,153 88,116,150 91,114,150 94,118,149 94,118,149 92,118,151 99,118,149 102,119,150 97,119,149 100,120,148 101,120,151 100,119,150 100,120,146 104,120,145 110,127,149 97,120,145 97,120,145 96,121,147 111,126,142 185,179,156 206,188,144 214,189,141 213,183,139 213,179,145 211,170,141 201,164,140 187,163,141 181,159,141 184,156,145 188,157,145 186,155,143 173,152,139 171,149,141 171,149,141 173,151,143 180,154,142 192,156,134 178,157,146 108,126,152 86,117,150 81,114,147 92,120,152 106,119,145 141,146,140 201,173,146 197,168,144 192,168,144 137,135,136 107,128,149 89,120,151 90,118,152 90,118,152 90,118,150 88,119,150 86,119,150 86,117,148 83,116,149 81,116,150 79,117,150 78,116,149 85,116,149 100,124,155 124,133,146 151,154,146 154,149,146 198,174,150 222,189,141 213,186,141 163,163,158 100,119,152 112,132,160 129,139,155 167,156,149 179,163,157 165,154,161 150,149,166 155,151,160 161,154,157 151,147,158 136,137,156 125,137,161 112,132,160 108,127,158 103,124,159 108,125,156 102,124,156 95,121,156 95,117,158 93,115,156 93,115,156 87,114,153 86,113,152 86,113,152 84,111,152 83,109,153 83,110,151
84,114,152 84,115,150 87,115,151 87,115,151 89,115,152 92,118,155 92,118,155 94,117,151 95,119,148 95,120,146 100,119,152 100,119,152 101,121,149 103,121,149 103,121,147 98,123,149 101,121,149 90,118,152 101,123,153 113,133,159 180,174,151 209,198,152 220,199,147 224,193,140 216,182,141 209,171,136 198,165,140 199,166,141 200,165,140 192,163,143 188,159,139 174,153,140 169,147,139 169,147,139 172,150,142 180,154,142 202,165,139 162,154,143 91,122,155 77,114,152 76,113,149 81,114,149 146,153,151 119,134,152 159,158,147 168,159,140 187,170,146 155,150,138 117,131,152 101,117,144 81,116,150 82,115,150 81,116,148 83,116,151 83,116,151 82,117,151 81,116,148 78,116,149 81,113,151 81,114,149 79,113,150 88,119,152 109,123,146 181,170,155 205,182,153 197,168,146 219,187,141 224,192,146 210,183,151 163,146,147 132,138,157 125,140,158 147,147,159 159,153,160 155,151,162 145,149,164 151,149,161 146,150,165 142,146,159 128,140,164 120,138,166 110,132,164 105,126,161 105,124,157 104,123,156 100,123,157 97,120,156 95,118,156 92,117,157 89,114,154 86,113,152 86,114,150 85,112,151 80,107,148 83,110,151 83,110,151
82,114,152 82,114,152 83,114,149 87,115,151 86,114,150 89,115,152 91,117,154 91,117,150 96,118,150 96,118,150 96,120,151 96,120,151 97,122,148 97,122,148 103,123,151 99,122,147 103,121,147 85,116,149 81,116,150 85,116,151 126,137,148 169,170,147 194,184,144 222,201,145 215,185,141 215,181,140 219,180,148 220,180,146 216,172,142 207,171,142 201,168,143 190,158,142 180,157,144 175,154,143 174,155,143 186,155,143 201,162,134 191,170,147 100,124,153 74,111,147 72,111,146 85,120,152 144,151,149 118,133,151 110,125,139 137,144,142 184,174,150 160,150,138 117,135,152 110,127,147 104,128,157 97,126,153 80,114,153 77,114,150 79,113,150 77,115,148 75,114,151 75,114,149 80,114,151 79,113,150 78,112,149 82,115,148 110,126,151 134,139,145 198,169,136 223,185,150 220,183,141 227,190,146 222,187,151 198,167,148 161,152,163 148,150,164 135,145,165 145,149,164 150,149,164 137,143,162 141,139,159 141,143,157 128,140,162 116,139,166 111,135,166 108,129,164 103,127,158 103,127,158 104,122,158 96,122,155 93,119,156 92,118,155 91,116,156 88,113,153 86,111,153 85,110,150 84,111,152 79,109,149 84,109,151 81,108,149
88,116,148 87,115,147 88,114,147 87,115,147 85,116,151 87,115,149 90,118,152 89,115,150 92,118,153 97,119,151 96,119,153 97,122,148 97,122,148 97,122,148 97,122,148 101,121,147 105,123,151 88,116,148 81,115,152 80,118,151 86,117,152 95,121,154 125,137,145 175,177,162 160,156,148 177,167,157 206,185,142 219,189,143 222,180,140 221,177,137 214,175,136 208,169,137 193,165,138 190,164,139 188,159,139 187,161,138 194,168,145 147,139,145 84,117,148 75,115,147 75,114,151 76,116,148 93,124,157 89,122,157 85,115,153 77,114,150 111,133,149 140,145,153 112,131,150 113,127,150 113,127,150 112,130,156 94,121,151 77,114,152 76,113,151 75,115,147 75,114,149 75,114,149 76,113,149 79,111,149 75,114,149 75,115,147 86,115,142 130,140,146 211,170,139 198,169,145 218,181,141 222,185,143 220,183,141 212,170,146 188,167,156 142,149,163 120,139,172 126,144,172 127,138,165 126,138,162 130,138,156 126,139,156 120,138,162 115,135,163 115,133,161 110,131,166 108,127,160 105,127,159 103,122,155 99,120,157 97,119,160 94,117,155 92,117,157 87,112,152 87,112,154 87,112,152 85,112,153 83,110,151 81,108,149 80,107,148
94,117,151 93,116,150 88,114,147 88,116,148 87,115,149 88,116,150 88,116,150 91,117,152 91,117,152 96,118,150 96,119,153 96,121,147 98,123,149 98,123,149 98,123,149 101,121,147 104,120,147 94,119,145 80,114,151 80,114,151 83,113,151 87,115,149 110,130,154 123,137,147 113,126,143 132,140,149 205,188,149 219,192,145 222,181,136 223,182,135 211,181,137 204,178,139 201,172,141 206,174,142 157,147,137 184,160,138 160,151,136 167,158,139 148,154,157 81,114,149 73,114,153 76,118,154 78,117,154 83,113,151 97,126,155 101,126,152 100,120,148 107,123,150 109,126,148 115,129,152 117,134,156 110,126,153 103,126,153 85,116,149 77,115,155 75,114,149 75,114,149 75,114,149 81,116,150 80,115,149 76,115,150 73,110,146 88,115,143 156,159,151 206,177,144 170,155,146 214,179,143 220,183,141 222,185,143 214,172,148 182,162,153 136,144,160 111,139,173 112,138,171 123,139,168 130,139,162 138,141,161 137,140,158 132,139,162 127,136,161 114,133,164 108,130,160 104,126,158 99,126,156 103,126,160 98,124,161 96,122,159 94,117,155 92,117,157 87,112,152 87,112,152 87,112,152 84,111,152 83,110,149 81,108,149 81,108,149
