66,75,75 68,77,77 61,70,72 55,64,66 66,74,79 53,61,66 61,69,74 58,66,71 45,53,58 47,55,60 63,65,65 45,47,47 44,45,48 43,43,43 45,45,45 40,38,39 64,72,81 66,75,88 81,91,99 60,65,73 52,60,65 52,60,67 51,59,66 51,59,64 47,55,62 52,60,67 52,60,65 61,69,74 61,69,74 59,64,70 56,61,67 56,62,65 62,70,75 53,61,68 58,66,71 54,62,67 55,67,71 56,68,74 59,67,74 54,62,67 64,72,77 53,61,66 33,41,46 36,44,49 44,52,57 41,46,52 47,52,58 54,59,65 59,64,70 57,62,68 40,45,51 40,45,51 40,48,53 51,59,64 46,54,59 48,56,61 46,54,61 43,51,58 44,52,59 48,56,63 49,59,65 55,67,75 57,65,70 55,63,68 52,60,67 58,66,73 48,56,63 69,77,84 58,66,71 50,58,63 60,69,71 60,65,64 94,82,70 246,233,201 255,246,207 255,251,210 255,253,224 255,254,218 255,248,206 249,233,191 214,192,158 124,96,67 139,100,68 145,105,69 155,116,75 131,98,61 119,95,69 79,55,29 161,134,98 251,226,182 199,177,103 233,215,95 175,157,55 82,75,14 56,57,18 59,58,20
61,69,74 72,80,85 67,76,78 48,57,59 55,63,68 66,74,79 71,79,84 61,69,74 47,55,60 50,58,63 55,59,61 54,58,60 55,56,59 54,54,54 45,45,45 56,54,55 57,62,72 72,83,96 69,83,95 60,70,78 54,62,67 52,60,67 50,58,65 68,80,88 63,75,81 62,74,80 64,76,80 61,73,77 72,80,85 62,67,73 57,62,68 57,63,66 53,61,66 57,65,70 54,62,67 53,61,66 54,66,70 57,69,75 59,67,74 58,66,71 57,65,70 62,70,75 46,54,59 52,60,65 50,58,63 50,55,61 47,52,58 48,53,59 48,53,59 49,54,60 47,52,58 42,47,53 41,49,54 54,62,67 51,59,64 47,55,60 47,55,64 50,57,69 44,52,59 46,54,61 48,56,63 58,68,76 55,60,66 46,54,59 55,63,70 52,60,67 57,65,72 55,63,70 54,62,67 52,60,67 56,62,63 66,67,70 191,177,152 255,237,202 254,242,205 255,252,211 255,251,222 255,246,209 255,243,206 229,217,180 204,185,158 113,87,64 127,88,58 133,98,62 139,101,64 141,108,69 110,85,57 106,80,55 97,69,40 133,104,69 255,241,189 221,199,136 183,163,88 185,174,87 82,79,39 44,42,11
61,71,79 73,83,91 77,87,95 58,68,72 66,74,79 55,63,68 47,55,60 47,55,60 48,56,61 43,51,56 46,52,55 47,53,56 49,50,53 51,51,51 59,59,59 64,64,64 61,64,71 70,81,94 67,80,97 62,72,88 53,61,66 59,64,72 64,74,80 61,73,81 60,70,76 63,73,79 63,73,77 64,74,78 57,67,71 60,65,71 59,64,70 57,65,72 56,61,67 55,60,66 54,59,65 53,58,64 58,68,74 65,77,83 60,68,75 55,63,68 58,66,71 65,73,78 69,77,82 59,67,72 60,68,73 50,55,61 55,60,66 46,51,57 47,52,58 48,53,59 41,46,52 43,48,54 44,52,57 55,63,68 50,58,63 44,52,57 47,55,62 45,53,60 46,54,61 50,58,65 46,56,62 57,65,72 54,62,69 48,56,61 58,68,72 50,55,61 60,66,67 59,65,68 59,64,70 61,66,74 59,60,63 114,108,103 230,212,180 255,240,204 255,244,212 255,248,214 255,247,213 248,233,197 227,214,180 218,204,177 185,172,151 72,56,41 117,88,66 130,95,68 137,102,66 146,112,78 118,87,66 99,75,51 106,82,58 80,54,31 129,105,72 245,219,178 238,213,165 226,201,155 195,177,133 120,111,80
64,74,82 67,77,85 65,75,83 73,83,87 51,59,64 45,53,58 45,53,58 45,53,58 45,53,58 46,54,59 48,54,57 52,58,61 53,53,61 52,51,56 57,56,61 62,61,66 80,79,84 66,74,83 58,68,76 54,64,72 73,81,86 62,67,75 58,68,74 57,69,73 72,80,87 62,70,77 63,68,74 60,65,71 60,70,74 57,65,70 50,58,63 57,65,72 62,67,73 53,58,64 46,51,57 61,66,74 65,74,85 58,70,76 60,68,75 54,62,67 58,66,71 64,72,77 55,63,68 53,61,66 58,66,71 47,52,58 46,51,57 52,57,63 48,53,59 50,55,61 41,46,52 40,45,51 52,60,65 45,55,59 52,62,66 44,52,57 40,48,53 39,47,52 54,62,69 46,54,61 47,57,63 52,60,67 55,63,70 45,53,58 53,63,71 50,55,61 69,73,75 63,67,71 56,61,67 53,57,61 84,79,81 136,121,110 243,228,192 246,231,195 254,241,209 253,240,208 255,240,204 234,221,187 209,196,164 193,179,150 175,161,143 83,69,53 87,63,41 131,95,73 131,95,64 128,94,60 128,97,74 99,73,52 96,70,47 100,71,49 91,67,41 92,67,37 157,130,94 215,189,150 247,225,178 228,210,168
62,75,92 60,73,90 69,80,91 59,71,77 64,74,80 49,59,63 49,59,65 53,63,69 50,58,63 47,55,60 52,60,65 54,62,67 53,61,66 55,60,66 46,49,56 55,56,59 58,61,68 64,67,76 66,76,82 68,78,84 67,75,80 63,74,75 53,63,69 65,73,78 72,81,83 61,70,72 60,65,71 63,68,76 55,63,68 54,62,67 53,61,66 59,67,74 60,65,71 50,55,61 44,47,54 53,58,64 63,68,76 58,61,68 63,68,74 53,61,66 66,74,81 62,71,73 53,63,69 52,62,68 52,62,68 51,59,68 53,59,62 60,65,73 54,60,63 47,53,56 49,54,60 48,53,59 43,51,56 47,55,60 45,53,58 41,49,56 44,52,59 47,55,62 47,55,64 46,54,59 50,58,65 50,59,61 52,60,65 41,49,54 55,63,70 62,66,70 72,74,74 65,66,71 61,67,70 58,62,64 97,87,75 199,182,156 248,232,199 246,230,197 251,235,202 246,230,197 239,227,190 225,212,180 201,187,160 187,174,153 148,143,129 80,70,60 95,74,51 129,96,71 119,89,63 87,57,31 132,101,78 101,72,50 94,68,45 109,80,58 88,62,39 87,63,41 113,87,66 118,91,73 108,82,61 213,189,152
59,70,81 59,70,81 63,73,79 53,63,69 48,63,68 51,59,66 51,59,66 49,61,65 54,63,63 52,61,61 55,63,68 59,67,72 55,63,68 57,65,70 58,66,71 63,66,75 63,68,76 56,61,69 56,61,69 68,73,81 65,73,78 67,75,80 61,69,74 55,63,68 67,75,80 61,70,72 53,62,62 58,66,71 61,69,74 56,61,67 57,62,68 52,64,68 56,66,72 50,58,63 41,49,54 52,57,63 56,61,67 55,63,70 67,75,82 58,66,71 66,74,79 58,66,71 57,65,72 48,56,63 45,53,60 53,61,68 46,54,61 56,66,72 56,66,72 52,62,68 54,62,67 48,56,61 52,61,63 48,56,61 51,59,64 52,61,63 43,51,58 45,53,60 50,60,66 46,54,61 47,55,62 47,55,60 48,56,61 46,54,59 52,60,65 65,69,71 72,73,78 58,67,69 61,67,70 64,71,69 147,130,106 235,216,189 245,229,198 248,232,199 246,234,197 246,229,194 241,225,192 218,204,175 189,176,153 163,154,137 119,118,111 55,54,47 98,77,52 108,77,54 96,66,40 81,50,29 111,80,59 83,52,29 105,79,56 100,74,53 119,90,68 81,60,37 99,74,57 69,53,40 78,62,49 80,61,45
54,64,70 59,69,75 39,49,55 47,57,63 47,59,65 53,63,69 54,62,69 55,63,68 54,62,67 62,70,75 62,70,75 71,79,84 74,82,87 68,76,81 68,76,81 65,73,80 66,71,79 69,74,82 70,75,83 63,68,76 64,67,74 63,68,74 58,66,71 66,74,79 73,81,86 60,68,73 55,63,68 55,63,70 63,75,79 54,62,67 57,65,72 57,65,74 96,81,72 59,58,61 48,53,59 50,58,63 54,62,67 58,66,73 60,68,75 50,58,63 60,68,73 60,68,73 54,62,69 52,60,67 45,53,60 45,53,60 54,62,69 51,61,69 47,57,63 56,66,72 54,64,72 49,59,67 58,69,82 52,63,74 51,63,71 48,59,70 44,56,62 42,54,60 51,61,67 46,54,61 44,52,59 47,55,60 48,56,61 50,58,63 46,54,59 69,73,75 70,75,83 56,59,68 63,66,73 73,73,70 143,122,97 244,226,194 245,229,196 255,238,206 253,241,204 237,220,185 229,213,182 205,191,164 189,176,153 157,150,132 101,99,97 63,57,52 81,60,37 104,75,55 95,64,43 128,98,72 116,85,64 119,88,67 100,74,53 105,81,59 123,97,76 86,62,40 105,82,67 106,89,79 80,60,51 78,64,50
54,64,72 42,52,60 44,56,64 38,50,58 50,62,70 58,68,74 59,64,72 58,66,71 72,80,85 58,66,71 73,83,89 79,89,95 81,89,96 71,79,86 74,82,89 68,76,83 63,68,76 63,68,76 63,68,76 69,72,81 66,67,72 75,79,83 61,67,70 69,74,80 65,68,77 60,65,73 60,70,74 59,69,75 58,70,76 58,67,78 65,71,88 59,63,76 108,80,69 171,145,131 45,53,58 43,53,57 52,60,65 58,66,71 52,60,69 48,56,61 55,63,68 62,70,75 59,67,74 52,60,67 48,56,63 42,47,53 54,59,65 51,59,66 48,56,61 52,60,67 54,64,70 49,59,65 50,61,72 54,64,72 56,66,74 55,66,77 49,59,67 50,60,68 48,56,63 46,54,61 46,51,59 53,61,66 48,56,61 53,61,66 50,54,58 61,65,69 59,64,70 49,54,60 51,54,63 91,86,83 180,161,134 255,239,204 243,231,192 252,237,201 255,244,208 239,223,190 231,215,184 214,200,171 188,173,151 160,151,134 87,86,77 67,55,45 109,84,65 90,68,48 100,74,53 90,61,39 114,88,67 103,77,56 106,80,59 97,72,53 103,81,61 130,106,82 100,78,58 123,94,70 115,90,71 80,64,47
48,59,70 43,54,65 40,51,62 44,55,68 34,45,56 44,56,64 50,58,65 69,77,82 68,77,77 60,69,71 75,80,88 64,69,77 72,80,87 64,72,77 62,70,75 53,61,68 56,61,67 52,57,63 57,62,68 64,68,70 73,74,77 62,62,62 65,65,65 72,73,76 62,67,73 54,64,72 57,70,85 64,77,96 59,73,85 59,72,89 54,64,80 56,70,82 102,89,82 231,192,164 123,108,97 46,56,60 57,65,70 60,68,75 61,69,76 59,71,77 51,59,66 57,65,72 59,67,74 59,67,74 49,59,65 52,62,68 54,64,70 57,67,73 50,60,64 47,59,63 50,58,63 52,60,65 56,66,74 54,62,69 48,56,63 47,55,64 53,62,73 54,64,72 48,53,61 50,55,63 45,50,58 47,55,60 57,65,70 48,56,61 55,58,65 54,57,64 49,54,60 56,61,67 51,55,59 86,84,80 230,216,189 255,243,206 254,244,206 255,245,206 255,242,208 244,231,199 229,215,186 216,199,173 188,173,151 158,149,132 98,92,85 91,75,62 81,60,45 103,84,68 106,79,61 110,83,65 101,75,54 102,76,55 94,68,45 115,88,70 114,90,66 108,84,60 80,69,54 87,73,59 98,76,58 151,132,107
44,53,64 50,59,70 47,58,69 45,56,69 48,60,66 43,55,61 48,56,63 51,59,64 55,64,66 59,67,72 65,75,81 58,68,74 60,68,75 54,62,67 53,61,66 50,58,65 50,55,61 45,50,56 52,57,63 49,53,55 56,57,60 59,58,61 64,63,66 73,72,75 64,67,74 56,66,74 63,76,91 64,77,96 64,74,90 57,70,89 55,69,90 46,63,83 94,84,85 214,176,155 231,198,171 62,69,67 59,67,72 64,72,79 58,66,73 57,69,75 55,63,70 59,67,74 58,66,73 58,66,73 54,64,70 53,63,69 54,64,70 50,60,66 45,55,59 51,63,67 52,60,65 53,61,66 46,54,63 52,57,65 46,51,59 48,56,61 54,64,72 60,70,78 49,54,62 53,58,66 47,52,60 45,53,58 47,55,60 47,55,60 58,61,68 51,54,61 49,54,60 54,59,65 47,51,55 80,79,72 246,229,203 255,242,205 255,245,206 254,242,203 253,236,201 249,233,200 234,217,189 217,200,174 191,178,157 155,148,130 95,84,77 71,55,40 66,50,35 97,78,62 112,88,66 109,85,63 100,74,51 123,97,74 97,73,49 100,75,56 124,103,80 102,81,56 84,73,58 131,121,109 114,95,79 185,168,140
