66,75,75 65,74,74 69,78,78 58,67,69 55,64,66 61,69,74 67,75,80 55,63,68 61,69,74 55,63,68 53,61,66 43,51,56 47,55,60 58,62,64 50,52,52 44,45,48 44,45,48 38,39,42 44,44,44 45,45,45 40,38,39 61,65,69 62,73,84 73,81,97 81,91,99 67,75,82 59,67,72 52,60,65 52,60,67 51,59,66 51,59,64 50,58,63 47,55,62 51,59,66 52,60,67 52,60,65 61,69,74 61,69,74 65,73,78 57,62,68 56,61,67 52,58,61 59,65,68 62,70,75 53,61,68 52,60,65 57,65,70 58,66,71 55,67,71 62,74,78 55,67,73 59,67,74 54,62,67 58,66,71 59,67,72 40,48,53 33,41,46 40,48,53 37,45,50 46,54,59 41,46,52 47,52,58 49,54,60 57,62,68 59,64,70 60,65,71 52,57,63 42,47,53 40,45,51 38,46,51 48,56,61 48,56,61 46,54,59 46,54,59 44,52,57 46,54,61 43,51,58 50,58,65 48,56,63 51,59,64 49,59,65 51,63,69 51,63,71 57,65,70 55,63,68 48,56,61 52,60,67 62,70,77 48,56,63 52,60,67 68,76,81 61,69,74 50,58,63 62,70,77 60,69,69 63,62,55 94,82,70 218,205,182 255,243,204 255,243,204 255,251,210 255,252,220 255,250,221 255,250,212 255,248,206 255,243,201 239,222,183 170,148,114 124,96,67 139,105,73 146,106,72 151,109,71 155,116,75 139,105,64 121,89,57 120,96,70 79,55,29 86,62,29 209,181,141 252,228,177 199,177,103 225,206,111 222,206,77 163,145,43 82,75,14 58,63,20 58,57,19 59,58,20
61,70,72 71,80,82 71,80,82 59,68,70 52,61,63 55,63,68 58,66,71 68,76,81 68,76,81 65,73,78 53,61,66 47,55,60 51,59,64 56,60,62 55,57,57 50,51,54 46,47,50 46,47,50 45,45,45 44,44,44 47,45,46 41,45,49 64,73,84 73,83,99 80,89,100 72,80,89 58,66,71 53,61,66 52,60,67 52,60,67 49,59,65 54,64,70 64,74,80 58,68,74 54,64,70 66,76,80 65,75,79 66,74,79 68,76,81 61,66,72 59,64,70 55,61,64 56,62,65 58,66,71 60,68,75 54,62,67 59,67,72 57,65,70 54,66,70 61,73,77 57,69,75 59,67,74 54,62,67 58,66,71 59,67,72 61,69,74 33,41,46 37,45,50 41,49,54 46,54,59 46,51,57 47,52,58 43,48,54 52,57,63 53,58,64 56,61,67 59,64,70 42,47,53 40,45,51 40,48,53 52,60,65 57,65,70 48,56,61 46,54,59 41,49,54 47,57,65 44,54,62 50,58,65 45,53,60 47,55,60 51,61,67 53,63,69 50,60,68 53,61,66 48,56,61 47,55,60 54,62,69 57,65,72 53,61,68 57,65,72 58,66,71 57,65,70 54,62,67 64,72,77 57,63,64 69,65,59 125,112,91 245,228,202 255,240,203 248,236,197 255,251,211 255,251,222 255,252,220 255,250,210 255,242,202 243,228,188 237,222,184 184,161,132 116,87,63 129,95,63 136,96,62 137,100,60 153,116,76 142,107,69 136,104,70 111,86,58 110,86,60 93,68,38 108,79,44 226,200,159 255,233,178 238,217,145 220,197,112 223,203,113 159,149,67 69,69,24 51,50,14 52,50,17
61,69,76 71,79,86 73,81,88 71,80,82 51,60,62 58,66,71 58,66,71 68,76,81 62,70,75 57,65,70 53,61,66 46,54,59 45,53,58 50,56,59 52,58,61 55,56,59 55,56,59 53,54,57 55,55,55 53,53,53 54,52,53 55,56,61 71,78,90 73,86,101 70,83,98 69,80,93 58,66,73 53,61,66 54,62,69 54,62,69 65,76,87 68,82,92 60,75,80 60,75,80 61,76,81 61,76,79 54,66,70 64,72,77 68,76,81 61,66,72 53,58,64 52,58,61 56,62,65 52,60,65 54,62,67 54,62,67 53,61,66 53,61,66 54,66,70 61,73,77 58,70,76 59,67,74 57,65,70 53,61,66 61,69,74 68,76,81 66,74,79 53,61,66 57,65,70 52,60,65 55,60,66 48,53,59 43,48,54 47,52,58 47,52,58 46,51,57 45,50,56 49,54,60 45,50,56 45,53,58 45,53,58 50,58,63 43,51,56 48,56,61 46,54,59 51,59,68 47,54,66 50,58,65 46,54,61 49,59,63 48,56,63 53,61,68 55,63,72 55,60,66 47,55,60 50,58,63 51,59,66 48,56,63 57,65,72 60,68,75 52,60,65 58,66,71 52,60,67 55,64,64 57,62,61 103,94,86 241,224,198 251,231,199 255,239,204 255,249,212 255,251,212 255,250,221 255,242,213 255,240,202 243,230,196 228,215,183 216,202,173 178,164,139 97,78,55 105,77,50 135,101,71 129,96,59 131,96,60 144,109,73 138,103,67 119,89,63 93,67,42 81,55,30 113,83,55 96,67,36 218,193,145 255,236,181 255,229,177 201,176,117 187,169,96 182,168,114 86,79,48 49,45,24
61,71,79 65,75,83 80,90,98 71,81,89 64,74,78 64,72,77 62,70,75 51,59,64 46,54,59 46,54,59 45,53,58 47,55,60 40,48,53 45,51,54 48,54,57 47,53,54 46,47,50 45,46,49 51,51,51 60,60,60 65,65,65 67,66,69 60,68,77 69,79,95 64,77,94 61,74,91 53,63,71 54,62,67 60,65,73 56,66,72 58,70,78 57,69,77 60,70,76 64,74,80 63,73,79 65,75,79 66,76,80 57,67,71 55,63,68 59,64,70 54,59,65 57,62,70 59,67,74 56,61,67 53,58,64 48,53,59 60,65,71 52,60,67 59,69,75 59,71,77 64,74,80 59,67,74 55,63,68 61,69,74 61,69,74 66,74,79 71,79,84 54,62,67 61,69,74 59,67,72 47,52,58 48,53,59 46,51,57 43,48,54 45,50,56 56,61,67 46,51,57 43,48,54 43,48,54 40,48,53 47,55,60 55,63,68 54,62,67 46,54,59 41,49,54 45,53,60 46,54,61 45,53,60 47,55,62 53,61,66 46,56,62 53,63,71 54,62,69 52,60,67 47,55,60 52,60,65 53,61,66 51,54,61 60,66,67 61,67,68 60,65,71 60,65,71 62,67,75 57,61,65 80,78,76 121,107,91 237,219,187 246,229,194 252,236,203 255,250,218 255,245,211 255,248,211 255,242,208 242,227,191 226,213,179 216,203,171 204,190,165 168,155,134 87,71,56 106,82,60 120,86,64 129,93,64 142,107,71 143,108,72 128,96,64 109,78,57 97,73,49 113,87,64 112,88,64 110,81,57 114,90,57 165,141,104 246,221,175 236,211,163 230,205,159 219,197,152 181,166,130 128,120,98
64,74,82 72,82,90 67,77,85 64,74,82 73,83,87 55,63,68 51,59,64 46,54,59 45,53,58 45,53,58 45,53,58 47,55,60 46,54,59 48,54,57 53,59,62 52,57,63 53,53,61 53,53,61 50,49,54 61,60,65 62,61,66 79,78,83 76,79,86 65,74,85 58,68,76 52,62,70 65,73,80 71,79,84 62,67,75 59,69,75 57,69,73 58,70,74 72,80,87 65,73,80 64,72,79 64,69,75 60,65,71 59,69,73 59,69,73 52,60,65 50,58,63 53,61,68 58,66,73 61,66,72 53,58,64 48,53,59 45,50,56 58,68,76 65,74,85 59,68,79 57,67,73 61,69,76 54,62,67 57,65,70 61,69,74 64,72,77 55,63,68 48,56,61 54,62,67 57,65,70 47,52,58 46,51,57 50,55,61 50,55,61 48,53,59 42,47,53 49,54,60 40,45,51 40,45,51 44,52,57 52,60,65 49,59,63 52,62,66 51,59,64 40,48,53 38,46,51 39,47,52 50,58,65 48,56,63 48,56,61 47,57,63 49,59,65 53,61,68 51,59,66 45,53,58 51,59,66 51,59,68 56,60,62 69,73,75 62,66,68 63,68,74 54,59,65 53,57,61 62,60,61 114,103,98 173,159,134 243,228,192 251,236,200 253,238,202 251,238,206 253,240,208 253,238,202 248,236,199 227,214,182 209,196,164 206,193,161 192,178,153 163,149,131 83,69,53 90,70,50 111,82,60 134,99,72 131,95,64 135,99,66 112,78,48 114,83,60 99,73,52 96,70,47 109,83,60 102,73,51 91,67,41 100,77,48 118,93,63 160,133,97 215,189,150 245,223,178 254,234,188 220,201,162
59,72,89 62,75,92 62,75,90 68,79,90 61,73,79 63,73,79 47,57,63 46,57,58 46,56,62 50,60,66 46,56,62 47,55,60 47,55,60 45,53,58 47,55,60 51,59,64 53,61,66 53,61,66 43,46,53 51,54,61 52,53,56 58,59,64 72,75,84 75,78,89 64,73,84 70,79,90 66,74,81 69,77,82 58,69,70 56,66,70 61,73,81 62,74,82 68,78,82 64,73,75 54,63,65 56,61,67 61,66,74 57,65,70 57,65,70 55,63,68 50,58,63 51,59,66 58,66,73 60,65,71 50,55,61 48,51,58 40,43,50 56,66,72 64,72,79 59,67,74 54,62,67 59,69,73 51,59,64 54,62,67 59,67,74 61,69,74 53,63,69 47,57,63 52,62,68 54,64,70 52,60,69 50,55,61 56,61,67 54,62,69 52,58,61 42,48,51 54,60,63 47,52,58 48,53,59 45,53,58 51,59,64 50,58,63 46,54,59 51,59,66 39,47,54 43,51,58 43,51,58 57,65,74 47,55,62 47,55,60 47,55,62 47,55,60 51,60,62 53,61,68 44,52,57 54,62,67 50,55,63 63,64,67 72,74,74 65,66,69 63,67,71 59,65,68 57,61,63 75,70,67 114,103,88 224,207,179 251,235,202 253,237,204 252,236,203 252,236,203 251,235,202 249,237,200 239,226,192 227,213,184 211,197,170 194,180,153 184,170,152 145,136,121 63,51,39 75,57,38 110,84,59 126,93,66 127,94,67 134,101,74 118,84,54 122,89,64 117,88,66 86,60,37 108,82,59 134,105,81 80,56,30 79,55,29 87,63,39 108,79,57 120,91,69 151,123,94 222,199,159 234,214,166
62,75,92 59,72,89 60,73,88 62,73,84 54,66,72 57,67,73 53,63,69 49,60,61 51,61,67 50,60,66 53,63,69 51,59,64 52,60,65 53,61,66 53,61,66 53,61,66 53,61,66 55,63,68 53,56,63 48,51,58 59,60,63 60,61,66 57,60,69 55,58,67 64,74,80 65,75,81 66,74,79 67,75,80 65,76,77 58,68,72 53,61,66 60,68,73 71,79,84 68,77,79 54,63,65 59,64,70 62,67,75 59,67,72 58,66,71 54,62,67 54,62,67 52,60,67 60,68,75 56,61,67 53,58,64 46,49,56 43,46,53 51,59,66 59,64,72 57,62,70 52,57,63 67,72,78 58,66,71 69,77,82 65,73,80 57,65,70 54,64,70 54,64,70 51,61,67 53,63,69 51,59,68 52,57,63 52,57,63 59,67,74 54,60,63 48,54,57 59,65,68 49,54,60 48,53,59 44,52,57 44,52,57 45,53,58 47,55,60 46,54,61 45,53,60 43,51,58 50,58,65 51,59,66 47,55,62 47,55,60 48,56,63 45,53,58 48,57,57 51,60,62 41,49,54 53,61,66 50,55,63 69,70,73 70,72,72 62,63,66 62,66,70 61,67,70 60,65,64 86,80,71 131,113,92 236,220,187 246,230,199 249,233,202 249,233,200 246,230,197 243,227,194 242,230,193 235,222,190 215,201,172 192,177,155 186,173,152 164,156,143 120,116,108 79,73,66 76,57,41 107,81,56 123,90,65 116,86,60 113,84,60 104,75,51 97,66,43 102,73,49 98,69,47 131,105,84 90,61,39 98,69,47 103,77,56 102,78,56 128,101,83 103,80,65 115,92,77 95,73,53 167,148,109
56,67,78 52,63,74 63,74,85 57,67,73 52,62,68 50,62,68 50,60,66 53,61,68 53,61,68 51,61,65 53,63,67 54,63,65 53,62,64 57,65,70 59,67,72 62,70,75 60,68,73 57,65,70 52,60,65 58,66,71 61,66,74 64,69,77 64,69,77 61,66,74 55,60,68 60,65,73 63,66,73 66,71,77 65,73,78 66,74,79 64,72,77 58,66,71 67,75,80 71,79,84 58,67,67 53,62,64 59,67,72 60,70,74 57,65,70 54,59,65 57,62,68 53,63,67 54,64,70 54,62,67 52,57,63 43,51,58 48,53,59 52,57,63 52,60,65 58,66,71 58,66,73 68,76,83 54,62,67 59,67,72 67,75,80 54,62,67 57,65,72 52,60,67 50,58,65 44,52,59 52,60,67 48,56,63 51,61,65 54,64,72 56,66,72 52,62,68 52,62,68 54,62,67 52,60,65 53,61,66 52,60,65 50,58,63 51,59,64 54,63,65 52,60,65 45,53,60 45,53,60 50,62,68 47,55,62 46,54,61 47,55,62 45,53,60 47,55,60 51,59,64 47,55,60 51,59,64 53,58,64 70,71,74 73,73,81 57,62,68 62,68,71 60,66,69 68,73,72 121,107,89 149,132,108 240,222,190 249,233,202 248,232,201 249,231,199 248,236,199 247,230,195 243,227,194 228,214,185 211,197,170 190,177,154 170,161,142 148,143,131 102,102,97 56,54,50 77,57,39 94,68,43 128,98,72 117,87,61 82,51,28 118,87,66 109,78,57 99,69,43 110,81,57 80,54,33 140,111,89 102,73,51 73,47,26 85,61,39 72,46,32 72,57,46 73,62,57 79,63,59 66,50,33
54,64,70 59,69,75 49,59,65 45,55,61 47,57,63 48,60,66 51,63,69 54,62,69 54,62,69 55,63,68 55,63,68 57,65,70 62,70,75 64,72,77 67,75,80 71,79,84 74,82,87 71,79,84 67,75,80 68,76,81 65,73,80 61,69,76 69,74,82 69,74,82 70,75,83 70,75,83 62,67,73 64,67,74 63,68,74 60,68,73 54,62,67 66,74,79 73,81,86 65,73,78 57,66,68 55,63,68 55,63,70 64,76,80 60,70,74 51,59,64 57,65,72 60,70,78 71,76,84 92,77,68 59,58,61 46,51,59 47,55,60 51,59,64 54,62,67 58,66,71 59,67,74 59,67,74 50,58,63 57,65,70 58,66,71 64,72,77 54,62,69 51,59,66 52,60,67 47,55,62 45,53,60 54,62,69 47,57,65 50,60,66 47,57,63 50,60,66 57,67,73 52,62,70 49,59,67 58,69,82 51,62,75 49,61,69 51,63,71 51,62,73 47,59,67 43,55,61 42,54,60 54,66,72 48,56,63 45,53,60 44,52,59 45,53,60 47,55,60 48,56,61 50,58,63 48,56,61 52,57,63 67,68,71 70,75,83 58,61,70 60,63,70 63,66,73 73,73,70 113,97,82 203,187,156 245,229,196 245,229,196 253,238,202 255,241,209 246,234,197 237,220,185 239,223,192 220,207,175 205,191,166 189,176,153 173,163,141 139,134,120 89,87,85 63,57,52 79,59,41 83,59,37 96,67,45 95,64,43 124,93,70 116,85,62 109,78,57 119,88,67 101,72,50 103,77,56 99,73,52 123,97,76 87,63,41 103,77,56 103,80,65 106,89,79 73,56,48 73,57,44 77,65,53
61,71,79 51,61,69 44,54,62 44,56,64 37,49,57 48,60,68 57,69,77 54,62,69 59,64,72 58,66,71 61,69,74 67,75,80 59,67,72 67,77,83 74,84,90 78,88,94 79,87,94 75,80,88 69,77,84 76,84,91 71,79,86 64,72,79 67,72,80 69,74,82 62,67,75 75,80,88 69,69,77 66,67,72 72,76,80 69,75,78 57,62,68 69,74,80 64,67,76 67,70,79 59,67,74 59,69,73 58,68,74 61,73,81 60,70,78 58,66,82 62,68,85 55,66,79 94,90,99 145,117,106 144,118,104 59,61,58 44,54,58 47,55,60 52,60,65 57,65,70 54,62,69 52,60,69 48,56,61 51,59,64 53,61,66 59,67,72 59,67,74 54,62,69 54,64,70 46,54,61 36,41,47 49,54,60 52,60,67 52,60,67 52,60,65 52,60,65 51,59,68 53,63,69 49,59,65 51,63,71 51,62,73 52,62,70 56,66,74 58,69,80 42,54,62 46,56,64 49,59,67 51,59,66 50,58,65 46,51,59 45,50,58 46,51,59 50,58,63 45,53,58 52,60,65 47,55,60 51,55,59 62,66,70 61,66,72 55,60,66 50,53,62 56,59,68 84,79,76 126,112,94 237,219,187 253,238,202 242,230,191 248,236,197 255,245,209 255,240,204 239,223,190 238,222,189 225,211,182 208,194,167 188,173,151 175,162,141 132,127,113 81,80,71 67,55,45 84,62,42 93,71,51 73,48,29 93,67,46 126,97,77 84,55,33 123,97,76 105,79,58 96,70,49 91,65,44 84,59,42 90,68,48 87,63,39 101,77,53 98,76,56 113,84,60 130,104,81 98,78,60 86,72,56
