51,49,57 61,59,67 60,58,66 58,54,63 24,21,27 27,24,28 19,16,20 21,13,21 30,26,35 19,12,22 18,15,19 20,17,21 18,15,19 128,121,133 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 66,64,72 69,67,77 66,64,72 54,52,60 59,57,58 63,42,27 108,92,75 25,20,19 85,61,37 109,76,8 36,27,23 99,88,73 204,172,115 186,155,95 78,70,57 45,39,32 168,126,47 23,21,22 26,16,20 117,96,71 207,160,99 29,22,22 43,30,23 109,75,14 25,20,19 35,26,20 192,162,104 193,161,106 190,156,95 192,162,104 186,151,97 167,136,83 163,134,83 136,109,73 53,42,35 32,20,22 20,18,28 17,15,25 16,14,24 18,16,24 18,16,26 18,16,26
59,57,65 59,57,65 59,57,65 87,83,92 31,28,34 38,34,43 23,20,24 50,49,54 28,25,31 17,15,23 28,24,33 61,57,66 27,24,28 26,19,31 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 67,65,73 64,62,70 65,63,71 67,65,75 58,56,64 47,45,53 67,65,66 119,105,80 22,15,15 24,17,20 32,27,24 133,92,20 61,52,44 114,103,84 191,160,109 77,56,31 90,88,70 56,50,43 35,25,29 29,19,18 26,16,20 24,16,22 22,15,18 20,12,18 120,91,26 94,61,13 26,19,22 177,125,38 208,153,52 178,124,38 153,127,73 158,127,76 173,142,91 183,152,99 171,141,95 150,123,87 48,37,30 97,82,73 17,15,25 18,16,26 17,15,25 17,15,25 16,14,24 16,14,22
52,52,60 58,58,66 52,50,58 19,12,22 24,21,27 21,18,22 71,65,72 61,58,64 22,16,21 26,20,27 25,22,28 23,19,30 12,11,14 124,117,127 22,20,30 20,18,28 45,43,51 72,70,78 72,70,78 62,60,68 66,64,72 73,71,79 62,60,68 58,56,64 55,53,61 44,42,52 89,78,71 150,128,83 162,132,86 168,138,96 25,20,22 168,110,10 226,159,20 120,110,88 174,163,128 185,175,137 98,87,68 38,27,24 168,123,50 160,103,18 151,118,68 38,28,27 20,13,16 19,14,16 21,11,10 153,108,44 103,66,26 129,80,11 151,101,16 147,97,12 140,108,53 166,139,92 177,151,99 189,161,105 188,159,106 176,147,94 117,98,73 57,47,37 20,18,26 16,14,24 17,15,25 16,14,24 16,14,26 15,13,23
53,53,61 56,56,64 62,60,68 63,59,70 50,44,51 32,28,37 31,28,32 32,29,33 32,29,35 16,9,19 20,17,23 27,23,32 55,49,54 28,19,32 40,38,48 72,71,62 83,62,47 132,104,75 67,65,73 62,60,68 57,55,63 57,55,63 61,59,67 59,57,65 50,48,56 52,51,56 101,87,69 141,111,69 138,84,0 87,32,0 28,23,22 159,111,25 64,50,36 146,131,95 204,189,149 81,64,56 209,159,85 105,79,56 150,97,15 115,78,0 89,57,15 44,25,13 188,140,82 23,16,14 17,9,15 21,14,12 116,73,15 159,100,0 205,146,31 165,106,11 158,106,15 174,141,89 185,157,101 184,154,98 177,151,97 179,154,97 64,50,34 101,87,73 20,17,23 17,13,22 13,11,19 19,12,22 15,15,15 22,22,22
51,49,57 55,53,61 62,60,68 31,23,31 25,22,26 23,17,24 19,15,24 16,14,24 33,31,41 33,29,38 39,37,47 31,29,39 32,30,40 58,46,48 124,96,67 170,133,93 186,145,100 199,158,111 85,66,50 94,79,70 58,56,64 53,51,59 51,49,57 48,46,54 41,39,47 48,45,49 124,100,74 80,56,21 101,66,12 132,90,11 62,37,0 136,102,30 130,114,99 140,126,101 52,36,23 204,185,146 160,117,61 249,189,66 219,170,78 102,78,27 79,59,9 54,35,12 120,90,46 55,41,25 29,20,14 28,24,18 147,93,5 227,160,46 239,181,74 139,96,20 154,107,16 137,109,53 196,165,103 210,181,120 186,162,111 178,147,96 180,154,104 145,126,91 181,149,94 197,168,107 191,161,105 151,123,83 157,130,94 138,116,82
41,41,53 57,57,69 60,60,70 48,46,56 53,51,61 50,50,60 40,38,48 46,44,54 43,43,53 37,37,47 35,35,45 34,34,44 37,35,45 70,57,52 139,112,80 173,140,92 188,152,103 195,159,108 85,72,51 93,79,61 91,75,58 54,50,61 47,45,53 45,43,51 41,37,46 69,63,58 70,51,26 96,66,8 106,77,14 113,80,14 141,89,16 40,34,27 105,91,75 103,93,71 215,175,123 129,90,33 221,166,67 156,110,51 170,118,16 81,59,25 67,46,5 115,79,28 43,27,14 87,54,15 90,36,0 32,21,14 168,117,19 255,226,83 161,103,21 29,24,21 126,88,10 150,107,31 189,157,100 206,175,115 152,120,76 97,76,51 179,153,112 41,30,25 84,70,52 195,163,106 187,155,98 153,125,85 158,133,87 153,127,88
51,53,67 69,72,81 58,58,70 61,59,69 51,49,59 55,53,63 52,50,60 47,45,55 45,45,55 35,35,45 32,32,42 34,32,42 42,38,47 90,76,60 155,124,87 199,161,113 182,149,99 189,156,106 83,70,49 85,71,55 97,82,62 89,76,55 52,46,41 38,36,44 38,36,34 85,71,57 66,47,20 159,106,11 100,68,22 89,60,9 134,90,19 24,18,11 78,70,48 186,136,53 146,95,17 95,60,22 172,119,37 58,48,52 43,36,36 36,29,29 50,43,43 65,59,54 29,24,23 50,36,9 117,71,5 191,142,73 147,96,18 189,137,46 161,107,17 43,25,6 78,56,18 145,96,19 202,165,110 188,156,99 134,109,65 163,133,87 151,126,78 165,136,83 70,52,20 181,149,92 193,162,100 135,107,67 167,139,99 174,148,107
46,45,60 58,57,72 55,55,67 65,65,77 64,62,72 51,49,59 53,51,61 46,44,54 38,36,46 39,39,49 35,35,45 30,30,40 55,43,43 105,81,59 158,131,86 206,173,121 196,164,109 192,160,105 91,75,58 89,75,61 85,71,53 77,63,49 47,34,29 86,70,55 208,178,120 202,165,112 92,62,18 219,159,50 93,64,3 62,27,0 144,97,20 13,6,9 81,43,0 131,88,28 157,124,74 155,118,65 43,38,37 37,35,36 25,23,24 26,24,25 34,32,33 35,30,32 76,69,69 40,38,34 76,57,30 141,96,23 113,79,18 169,116,19 180,122,22 32,20,22 31,24,27 117,77,11 182,149,99 153,122,73 139,112,67 134,110,75 148,119,68 100,85,65 76,65,46 177,145,90 187,155,100 152,125,80 155,127,87 165,138,91
51,50,65 63,62,77 64,64,76 67,65,75 55,53,63 57,55,65 51,49,59 48,46,56 50,48,58 46,46,56 45,45,55 37,37,45 33,25,31 36,27,21 34,27,25 51,33,14 79,54,24 31,20,15 25,23,21 59,50,42 82,70,58 86,71,60 45,33,35 92,76,59 196,158,110 176,147,86 126,82,15 45,40,28 79,54,10 88,56,14 193,133,24 15,9,14 71,44,26 154,100,10 171,106,15 40,35,37 31,28,32 28,22,27 27,24,28 27,25,26 37,34,38 34,31,35 44,42,43 51,44,47 71,39,9 41,30,11 146,112,67 150,109,41 59,48,31 55,34,9 32,21,14 80,51,0 92,64,24 172,143,94 159,132,87 76,65,50 148,125,85 156,133,91 63,47,34 86,70,53 66,46,28 58,38,18 94,75,48 131,108,77
70,72,86 69,71,85 77,76,91 87,87,97 61,63,79 53,55,71 58,60,76 46,45,60 46,44,54 38,36,46 35,34,51 37,33,44 72,62,52 133,112,85 116,92,68 194,161,109 195,159,108 90,73,49 85,70,59 90,75,64 20,15,17 54,44,43 38,26,26 85,71,57 181,148,98 194,165,104 168,111,24 32,19,12 41,22,0 106,70,10 52,38,20 39,22,0 206,145,43 75,45,17 35,31,40 27,24,28 26,23,27 26,23,27 27,24,28 30,27,31 38,37,40 39,36,40 27,25,23 32,30,28 111,102,87 53,19,0 88,60,22 40,35,32 30,28,29 68,37,0 64,41,12 51,32,9 133,92,33 198,170,114 199,168,115 131,112,89 169,140,105 181,156,112 56,42,42 153,129,94 193,166,119 214,183,132 199,170,119 201,174,127
70,74,89 29,29,37 62,62,74 53,51,61 61,65,80 59,58,75 52,51,68 47,49,63 36,34,44 31,29,39 31,30,47 47,40,50 88,77,62 144,120,83 115,90,62 201,164,111 197,159,109 80,61,38 92,78,60 80,65,54 60,49,44 69,62,62 22,16,21 67,55,43 200,164,113 113,89,38 180,122,22 43,33,23 147,93,16 48,31,5 22,18,12 137,93,40 96,63,15 140,87,3 28,22,29 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 46,27,13 56,35,20 117,93,60 30,25,24 112,72,20 65,43,7 31,19,7 126,82,15 186,160,110 200,171,122 142,123,88 112,91,64 167,140,104 135,113,77 92,74,53 191,161,115 203,171,125 208,179,126 202,170,124
70,73,91 29,29,37 64,62,74 55,52,67 59,63,78 54,58,73 53,51,71 42,45,56 29,27,35 29,27,37 31,31,43 33,28,27 40,32,21 77,61,44 165,132,93 190,152,102 197,160,107 109,91,61 46,34,34 76,67,50 80,69,52 104,90,74 90,75,64 76,61,52 69,57,47 62,44,25 127,77,0 40,31,25 147,95,8 51,41,31 59,45,27 114,72,7 66,43,12 40,29,24 20,19,22 23,22,25 27,24,28 28,25,29 27,24,28 30,27,31 38,37,40 41,38,42 42,39,43 40,38,39 64,57,60 115,106,102 50,25,8 55,23,0 34,29,31 83,64,50 69,40,7 32,23,17 147,95,24 192,163,112 194,168,116 147,118,83 173,146,114 157,132,102 204,178,126 147,132,96 91,72,45 132,113,78 184,160,125 194,169,121
67,66,81 52,52,62 60,58,68 61,59,69 48,46,54 51,49,59 43,41,51 43,41,51 29,27,37 27,25,35 30,28,38 58,47,44 110,86,62 159,132,87 220,183,130 205,167,117 201,164,111 95,77,47 86,72,56 80,68,58 87,76,57 117,102,82 93,78,67 138,111,68 173,140,90 85,59,36 58,27,0 37,25,27 159,103,11 56,40,25 49,35,21 156,95,16 134,92,27 23,20,24 20,17,21 24,21,25 27,26,29 31,28,32 30,27,31 30,27,31 39,38,41 40,39,42 43,42,45 41,40,43 47,44,48 70,67,71 70,36,4 156,111,47 37,32,29 39,34,31 68,39,6 41,36,35 116,71,7 206,175,122 203,174,113 159,132,87 159,136,94 176,147,96 90,63,20 88,77,62 197,168,107 200,171,110 202,173,110 208,179,116
59,59,69 64,64,74 66,64,74 59,57,67 54,56,70 48,46,56 52,50,60 39,37,47 29,27,37 29,27,37 38,35,39 76,64,52 130,103,69 175,148,103 211,179,124 198,162,111 196,160,109 103,86,58 78,62,49 85,71,57 87,73,57 84,70,54 28,18,17 173,140,92 190,159,108 94,60,28 44,28,11 48,25,0 139,93,27 69,54,32 102,72,44 166,116,54 85,63,27 23,20,24 19,16,22 25,22,26 26,25,28 30,27,31 26,25,28 29,28,31 44,44,44 46,45,48 54,53,56 51,51,51 55,55,55 58,56,57 61,42,26 102,59,1 39,30,26 43,39,33 75,46,11 29,18,11 113,65,7 176,149,104 194,165,104 196,168,112 70,58,46 203,176,115 193,161,104 190,169,115 191,162,99 197,168,107 208,179,118 191,161,103
68,66,76 61,59,69 62,60,70 55,53,63 58,56,66 47,45,55 43,41,51 31,29,39 29,27,37 32,28,39 56,46,45 97,79,58 158,131,88 196,163,111 209,172,117 202,166,115 182,149,97 100,79,52 87,71,56 96,82,68 78,64,50 83,69,51 85,71,55 196,161,107 191,158,106 99,65,22 29,23,16 92,59,7 119,85,42 79,58,33 81,46,8 162,112,38 35,28,31 16,14,22 18,15,19 23,22,25 25,24,29 31,31,31 45,42,46 74,74,74 79,79,79 71,71,71 104,104,104 108,108,105 75,75,72 32,27,26 45,38,38 55,38,14 76,57,41 34,32,28 69,42,0 62,48,34 113,67,0 138,110,72 195,164,111 193,162,102 106,86,68 171,150,94 197,168,107 32,24,13 89,68,41 195,166,105 179,149,93 177,149,93
67,65,75 67,65,75 60,58,68 55,53,63 52,50,60 45,43,53 41,41,53 33,31,41 36,34,44 34,30,41 72,61,54 123,100,69 171,139,95 198,162,111 197,162,108 180,147,95 194,158,107 73,53,33 93,79,65 95,83,71 77,63,49 86,72,54 69,55,39 203,166,111 188,152,101 113,71,19 34,30,24 146,99,18 76,49,17 74,55,30 121,91,45 120,90,48 24,23,26 17,14,18 18,15,19 18,17,20 117,117,117 107,107,104 43,43,40 188,190,187 196,196,193 183,185,182 127,129,126 130,130,127 97,97,94 28,26,27 53,41,41 47,37,27 119,89,47 40,35,32 76,42,0 79,55,33 114,64,2 96,66,24 203,172,112 197,168,107 111,91,73 148,125,85 178,156,91 139,114,68 139,119,89 193,163,105 205,175,117 191,160,98
69,67,77 68,66,76 62,60,70 52,50,60 55,53,63 50,48,58 36,36,46 32,32,42 24,22,32 40,36,45 88,72,57 138,111,79 182,146,97 207,170,117 206,169,116 199,162,109 188,155,105 100,82,61 72,56,43 98,84,66 93,79,63 92,78,62 107,93,75 215,173,121 191,154,99 115,68,7 52,41,34 156,97,6 81,57,31 84,59,31 138,105,39 73,42,5 18,17,20 16,15,18 16,15,18 16,15,18 67,67,67 40,40,40 25,24,27 55,55,52 103,103,100 132,132,129 152,152,149 128,128,125 102,102,99 50,45,47 72,62,63 33,24,20 103,69,24 43,39,31 95,61,18 55,50,38 102,55,5 89,55,14 200,171,110 194,164,106 150,126,75 186,157,106 187,156,107 92,72,40 93,80,59 191,161,105 194,164,108 188,157,95
62,60,70 51,49,59 55,53,63 55,53,63 47,45,55 44,42,52 38,38,48 36,36,46 27,27,35 45,38,38 92,74,55 142,113,80 196,158,110 195,157,107 204,168,117 203,166,113 196,160,109 108,89,66 79,65,49 75,63,51 89,75,59 97,83,69 83,68,48 185,152,102 207,165,113 133,81,10 51,40,35 152,103,26 90,73,47 91,74,37 146,110,48 87,51,0 38,37,40 29,28,31 32,31,36 34,33,36 32,31,34 152,152,149 79,79,79 36,36,36 33,31,32 38,36,34 38,36,34 58,58,55 90,90,87 60,55,57 78,67,74 38,24,10 76,50,9 48,42,35 63,57,48 112,92,60 114,66,8 88,54,11 150,119,66 203,174,109 141,115,74 56,47,41 192,164,106 201,172,109 178,156,109 183,153,95 196,165,101 201,170,108
65,63,73 55,53,63 48,46,56 60,58,68 47,45,55 42,42,52 35,35,45 25,25,35 26,23,27 59,48,43 111,86,58 150,119,80 196,155,108 192,159,107 200,164,113 203,165,115 207,169,119 105,87,68 85,73,63 79,64,55 89,75,61 79,65,47 88,72,57 180,147,99 198,164,105 152,90,11 52,41,38 150,117,67 82,68,50 99,77,43 176,135,65 109,68,11 40,39,42 34,32,40 32,31,34 30,29,32 47,47,47 45,45,42 39,39,39 74,74,74 91,93,90 103,103,100 124,124,121 128,128,125 119,119,116 92,90,88 80,73,76 48,31,7 64,35,0 56,47,39 103,66,26 60,44,27 115,59,0 100,70,28 206,175,113 198,169,108 195,165,107 97,80,52 191,162,109 178,149,88 75,63,51 114,90,64 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 50,48,58 50,48,58 37,37,47 34,34,44 31,31,41 33,27,32 67,55,43 133,105,76 164,133,94 192,151,104 191,155,104 189,153,102 182,144,94 194,156,106 99,81,62 81,70,55 80,66,52 76,62,48 96,82,66 85,69,54 198,165,117 189,158,98 156,95,11 48,37,34 162,99,7 66,52,36 102,82,36 220,176,105 111,70,13 44,42,50 30,29,32 33,32,35 81,80,83 30,29,32 30,29,32 59,58,61 56,54,55 139,139,136 145,150,146 135,140,136 131,131,128 125,125,122 66,64,62 79,72,75 64,42,4 63,34,0 57,48,40 55,44,27 55,51,41 138,77,0 121,89,55 201,170,108 203,174,113 205,175,117 111,86,58 129,103,62 220,191,130 89,78,63 61,47,33 201,170,108 206,175,113
67,65,75 58,56,66 51,49,59 55,53,63 38,36,46 34,34,44 31,31,41 29,27,37 37,30,30 86,67,55 132,105,73 179,147,101 200,159,110 184,146,96 199,161,111 198,160,110 200,159,110 82,64,45 82,67,56 68,53,44 90,76,58 93,80,59 92,78,62 193,158,104 214,173,124 157,93,10 52,42,30 157,119,71 62,48,34 102,81,40 230,181,104 100,59,10 58,56,64 34,33,36 25,24,27 65,64,67 186,186,186 50,50,47 83,83,83 166,168,165 147,149,146 145,147,144 131,131,128 112,112,109 123,123,120 46,36,40 81,71,75 54,35,10 78,44,10 59,50,42 49,45,39 52,46,39 148,84,0 177,151,99 215,185,118 202,173,112 214,185,124 158,133,87 178,147,96 190,160,104 82,64,43 215,186,121 92,75,51 203,172,108
59,57,67 58,56,66 51,49,59 43,41,51 45,43,53 34,34,44 31,31,41 27,25,35 48,37,34 93,78,58 148,120,82 187,151,102 188,150,100 202,164,114 202,164,114 207,170,117 203,163,111 100,80,60 86,73,50 77,63,49 94,80,64 87,73,55 80,66,50 188,155,105 209,172,117 159,98,14 52,39,32 124,95,60 69,59,49 87,69,39 158,102,26 75,45,0 65,63,71 37,36,39 37,36,39 85,85,85 109,109,106 169,171,168 171,173,168 147,149,146 127,129,126 162,164,161 128,128,125 112,112,109 125,123,124 44,34,35 75,64,71 48,35,14 96,65,28 55,51,43 62,26,0 51,35,22 199,130,24 197,169,111 210,179,117 192,163,100 201,170,108 138,109,74 115,91,58 182,154,98 186,159,98 64,48,33 95,79,62 229,196,130
54,52,62 62,60,70 53,51,61 46,44,54 38,38,48 32,32,42 26,24,34 31,27,38 56,43,36 104,85,58 169,139,95 180,147,97 188,150,100 196,158,108 194,156,106 197,159,109 195,156,113 93,80,59 88,71,61 76,62,48 84,70,56 83,69,53 79,65,47 206,171,117 197,161,103 148,93,21 47,36,33 183,114,15 35,26,20 76,54,34 199,148,81 79,47,13 79,75,84 39,36,40 40,37,41 69,68,71 39,36,40 44,46,46 64,64,64 85,85,85 111,111,108 128,130,127 140,142,139 156,158,155 42,32,31 42,35,35 52,39,47 81,52,21 101,72,41 44,34,33 80,37,0 59,42,18 227,161,61 200,161,102 213,182,120 202,173,110 201,170,108 196,166,99 83,70,49 200,170,112 208,177,115 197,171,117 75,56,31 214,184,115
58,56,66 55,53,63 47,45,55 43,41,51 32,32,42 30,28,38 26,24,34 40,32,40 62,47,38 123,100,69 170,138,96 197,159,109 192,154,104 192,154,104 201,163,113 196,158,108 202,166,117 79,64,44 85,69,54 71,57,43 90,76,62 82,68,52 91,77,59 203,168,114 196,158,108 135,86,35 47,34,27 166,99,4 55,44,29 60,49,34 88,64,31 147,108,39 73,71,83 39,37,45 36,35,38 65,64,67 107,107,107 118,118,115 140,140,137 148,150,147 152,154,151 175,180,176 190,192,189 92,90,88 37,26,23 36,29,27 46,36,35 32,16,3 52,38,22 25,20,17 71,43,3 98,69,36 192,137,56 192,161,101 212,183,118 199,170,107 191,160,100 203,172,108 94,76,55 164,134,88 199,170,109 203,172,110 110,86,53 200,172,114
52,51,66 41,41,51 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 42,36,41 70,56,40 134,106,77 189,153,106 194,156,106 189,151,101 196,158,108 201,164,111 187,151,100 199,161,111 83,69,44 96,82,68 85,71,57 84,71,50 85,71,57 85,71,53 197,162,108 203,166,113 116,78,43 41,25,19 184,119,28 56,36,16 80,69,54 103,70,33 193,139,35 72,60,60 50,48,56 37,36,39 38,38,38 36,35,38 187,187,184 202,209,202 204,209,203 204,211,206 46,46,43 33,28,30 32,22,21 36,25,20 45,35,34 69,46,17 60,35,5 34,29,31 27,22,19 72,49,9 107,63,12 109,72,28 193,164,101 193,162,98 200,169,107 205,176,113 202,173,112 121,102,65 145,116,81 194,164,106 186,153,101 48,31,21 162,145,110
53,51,63 44,42,52 39,37,47 35,35,45 25,25,35 29,27,37 25,23,33 60,49,46 85,63,43 144,118,79 179,146,96 203,165,115 202,165,112 192,154,104 199,158,109 211,176,120 195,157,107 77,61,44 77,62,51 86,72,58 85,71,53 89,75,59 85,71,53 191,155,104 201,163,113 91,59,25 71,41,0 166,113,45 103,76,40 99,83,68 72,47,17 201,126,0 119,83,23 59,57,69 33,32,37 29,29,29 26,23,27 26,23,27 23,20,24 23,20,24 27,20,23 31,21,25 31,21,25 32,23,19 35,26,22 53,36,28 100,62,16 212,155,66 18,16,14 67,50,26 70,43,7 180,102,6 172,146,94 190,161,100 209,178,118 194,163,101 199,168,108 197,167,109 161,131,87 148,121,74 179,150,99 182,157,98 97,76,51 195,167,99
