46,48,62 47,49,63 67,62,78 53,45,64 41,48,62 39,45,64 55,63,70 40,60,84 38,63,85 37,57,71 38,56,73 40,58,75 36,53,75 35,53,77 37,55,79 37,60,87 40,60,84 32,56,76 31,65,91 32,61,79 44,62,88 41,62,81 37,57,71 51,72,93 36,56,72 39,61,75 42,61,80 46,65,75 35,57,71 41,52,65 38,49,78 35,48,67 43,49,68 60,63,81 58,60,74 52,56,71 36,56,70 37,57,71 38,56,71 37,57,73 44,62,79 38,56,73 40,54,66 61,53,72 54,56,72 49,53,68 49,53,68 55,59,74 59,63,78 53,57,72 55,59,72 43,45,59 39,39,47 51,50,65 55,55,67 53,56,67 51,51,63 38,39,42 58,57,72 65,64,79 67,66,81 53,53,65 66,65,82 36,36,44 36,35,50 75,77,60 47,49,63 43,48,58 48,50,64 42,44,58 52,56,69 46,54,63 59,56,73 47,44,59 138,91,80 134,88,70 66,48,47 184,131,117 96,82,68 81,68,63 55,55,50 49,47,45 48,46,44 48,46,44 48,46,44 49,47,45 50,45,44 48,46,42 51,44,44 51,44,44 51,44,44 51,46,45 61,55,48 93,68,69 164,107,90 203,135,113
55,57,71 54,56,70 53,55,69 44,46,62 41,48,62 40,48,57 55,61,78 41,61,85 45,66,75 45,58,73 38,56,73 39,57,74 42,59,81 41,59,83 38,56,80 35,58,85 39,59,87 41,61,89 80,127,212 46,72,89 44,61,81 42,66,86 45,63,80 43,61,85 36,53,73 38,55,75 37,54,76 39,52,69 39,58,77 38,52,75 42,56,79 34,49,67 43,49,68 56,59,77 54,65,76 49,60,73 41,61,75 49,69,83 42,60,75 43,64,73 45,64,74 44,63,73 46,60,72 81,73,92 54,56,72 47,51,66 55,59,74 57,61,76 56,60,75 57,61,76 54,58,71 41,44,55 38,38,48 50,49,64 56,56,68 56,59,70 46,46,54 39,39,49 52,51,66 64,63,78 64,63,78 49,49,59 59,58,73 44,42,54 50,48,60 40,48,57 49,54,64 46,50,63 46,48,62 42,44,58 50,53,64 49,54,64 77,65,79 63,51,63 122,75,64 123,77,59 70,52,51 175,122,108 112,89,76 85,74,69 63,59,51 51,49,47 48,46,44 48,46,44 48,46,44 48,46,44 50,45,44 50,45,44 51,44,44 51,44,44 51,44,44 51,46,45 57,53,47 70,61,57 170,116,98 208,140,118
48,52,65 52,56,69 43,50,62 43,47,62 45,52,66 39,47,63 44,61,83 40,57,79 39,59,83 39,59,83 48,70,84 46,66,82 42,61,82 40,63,90 38,63,78 44,67,90 46,65,86 41,65,85 42,64,80 44,66,82 43,63,77 43,64,85 37,58,79 42,58,83 32,53,72 40,62,78 44,58,79 49,64,82 37,58,79 43,60,80 42,55,74 38,48,68 43,51,67 53,61,68 87,95,74 77,86,67 45,60,74 61,78,80 45,61,70 52,71,81 42,65,72 35,58,65 48,59,72 60,62,78 62,57,75 48,52,67 54,58,73 59,63,78 55,59,72 56,58,74 53,55,69 44,43,58 39,39,51 49,48,63 64,64,76 50,50,62 51,50,65 41,40,55 59,59,71 58,58,70 67,67,79 51,49,59 55,53,63 53,51,61 44,44,54 38,45,59 51,51,63 41,44,55 47,51,64 41,45,58 48,52,65 55,58,69 85,71,76 133,91,78 97,62,49 121,78,61 73,58,49 77,63,65 74,63,70 89,81,68 78,72,63 58,52,47 51,46,45 50,45,44 50,45,44 51,44,44 51,44,44 51,44,44 50,45,44 50,43,43 52,45,45 52,45,45 55,48,48 64,60,52 122,75,64 184,123,105
60,64,77 46,50,63 41,48,60 41,48,62 44,51,65 40,48,64 48,60,84 51,61,79 41,61,85 47,63,88 50,63,80 42,60,86 45,64,85 34,63,79 42,68,103 40,63,86 42,62,78 38,63,85 42,61,82 46,62,91 43,63,77 36,56,80 37,57,85 33,49,76 41,53,75 42,57,75 41,55,76 39,51,75 52,60,76 46,58,80 45,57,79 40,48,68 44,53,66 60,65,73 47,61,71 102,109,65 38,54,65 41,57,68 94,112,109 51,68,74 43,66,75 35,58,67 50,60,76 63,62,79 108,84,93 50,54,69 52,56,71 53,57,72 54,57,66 57,58,77 51,53,69 42,44,60 42,42,52 48,47,62 59,59,69 50,50,62 39,38,53 55,55,67 52,52,64 57,57,69 63,63,75 44,42,50 59,57,67 55,53,61 46,46,56 36,45,56 46,48,62 49,49,61 46,50,63 40,44,57 49,53,68 56,59,77 110,85,86 132,88,76 101,66,51 131,88,69 160,122,103 58,46,60 122,83,82 88,77,74 81,73,60 67,58,52 54,47,47 50,45,44 51,46,45 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 50,45,44 52,45,45 55,48,48 60,56,50 79,55,47 157,109,103
60,62,78 43,45,61 42,51,64 39,48,61 43,50,64 42,50,66 44,61,83 42,66,86 42,62,86 49,66,88 54,64,84 34,63,92 44,65,84 41,61,85 41,64,87 40,66,85 50,90,179 13,64,136 36,84,150 35,65,85 39,62,87 42,62,86 38,61,97 39,62,89 43,59,84 41,60,81 39,59,87 36,54,78 46,66,71 45,63,78 35,55,69 37,55,72 46,54,72 53,59,76 42,55,70 35,48,65 34,49,65 41,56,70 55,71,80 37,53,64 34,56,68 36,58,70 43,54,65 71,69,81 113,81,78 55,57,73 49,58,71 49,53,68 60,65,75 55,58,76 44,53,66 37,44,56 45,43,53 53,51,63 57,55,67 52,52,62 46,49,60 49,52,63 39,37,47 54,52,62 58,56,64 36,36,44 55,55,63 52,52,62 44,42,52 41,44,55 45,52,66 47,50,61 47,49,65 48,50,66 53,52,69 56,58,72 124,90,88 143,103,96 111,77,59 137,93,67 201,133,113 109,81,68 117,78,66 60,49,56 85,76,68 71,66,52 56,51,48 52,45,45 51,46,45 51,44,44 51,44,44 50,45,44 50,45,44 50,45,44 52,42,43 54,47,47 55,50,47 57,53,47 63,58,55 66,55,52
58,60,76 44,46,62 39,48,61 33,42,55 43,50,64 40,50,68 48,67,88 62,85,121 42,66,86 46,63,85 48,66,90 52,69,91 45,64,83 34,68,94 43,64,83 46,62,89 66,117,255 52,110,226 66,144,255 43,71,123 37,65,88 36,66,90 42,71,100 38,61,84 44,60,85 42,61,82 42,62,86 35,53,70 50,66,64 40,53,68 36,54,80 50,71,78 75,69,76 56,60,75 55,66,79 42,57,71 33,48,66 34,49,65 36,54,69 40,55,69 45,58,73 37,57,69 52,59,73 85,77,94 78,60,59 66,54,66 55,55,67 46,50,65 63,67,82 61,64,82 48,53,63 39,41,55 51,49,61 55,53,65 53,51,61 48,46,54 49,49,59 49,49,59 46,42,51 53,49,58 48,44,53 44,42,52 50,48,58 43,43,53 44,44,54 38,43,53 54,58,73 44,47,56 45,49,64 45,54,67 108,81,76 80,66,66 86,60,48 191,135,111 106,71,56 122,77,54 173,115,91 171,113,91 146,98,84 54,46,54 89,85,68 83,77,68 65,61,55 55,50,49 51,46,45 50,45,44 50,45,44 48,46,44 48,46,44 49,44,43 51,44,44 52,45,45 55,48,46 58,52,47 66,59,59 50,43,41
74,73,88 44,46,62 43,52,65 36,45,58 43,50,64 38,51,68 37,58,77 43,68,90 45,71,90 46,67,88 57,71,119 48,67,86 41,64,89 36,75,110 45,61,86 44,63,84 41,67,102 37,58,79 37,71,97 41,59,95 35,65,85 43,69,104 38,68,81 37,61,79 44,62,86 41,61,85 41,62,83 41,60,79 39,59,73 42,57,73 38,52,73 128,100,87 82,79,85 59,67,83 57,64,78 49,52,70 35,49,70 35,50,68 40,50,70 41,56,70 44,59,77 41,57,68 47,57,73 67,63,83 67,61,66 54,57,68 52,58,75 57,59,73 63,66,77 65,67,81 52,59,73 43,45,59 49,46,50 54,52,64 53,51,61 45,45,53 46,44,52 49,45,56 43,36,46 55,48,58 54,50,59 44,42,52 55,53,63 37,37,47 47,45,55 39,42,51 50,52,68 45,49,62 50,53,71 49,48,65 68,56,56 149,104,97 205,135,111 199,124,104 104,68,58 129,87,65 125,83,72 159,110,90 148,102,86 58,49,45 60,58,56 85,76,70 76,72,62 57,53,47 53,48,47 51,46,45 50,45,44 48,46,44 50,45,44 50,45,44 49,47,45 52,45,43 55,50,47 57,52,49 65,59,54 54,47,45
106,90,103 39,48,59 43,50,64 37,44,58 44,50,67 46,58,93 38,55,77 41,62,83 38,64,83 42,61,82 42,60,86 56,67,96 40,63,90 47,78,121 40,60,86 40,63,86 46,78,106 47,79,128 84,118,202 35,63,95 44,69,91 44,62,86 46,63,85 47,68,87 47,64,86 43,61,85 41,60,81 39,60,79 38,58,70 44,60,71 42,53,66 95,77,72 59,57,79 71,62,84 79,72,84 50,53,71 38,50,72 35,50,68 42,52,70 53,61,77 46,61,79 38,56,73 57,65,72 85,87,82 169,162,94 181,184,81 166,169,68 167,164,79 116,114,85 59,59,67 55,59,74 44,45,50 54,50,61 53,51,61 53,51,59 43,43,51 51,48,54 44,37,47 56,49,61 53,46,58 45,41,50 47,46,51 51,50,55 39,37,45 47,45,55 41,39,49 49,51,65 56,55,70 44,50,67 49,51,65 89,66,65 158,110,96 246,168,142 171,97,72 107,75,70 134,98,76 55,46,57 85,58,53 88,59,64 53,41,43 40,35,34 56,47,43 85,76,68 70,64,59 57,52,54 53,48,47 49,47,45 51,46,45 51,46,45 51,46,45 51,46,45 54,47,47 55,50,47 57,52,49 70,61,57 58,51,49
117,102,112 39,48,61 43,50,64 37,44,58 43,50,64 42,60,77 36,55,74 38,52,73 49,67,84 42,66,86 46,58,80 55,67,89 46,59,85 62,76,99 40,64,84 38,63,85 47,72,96 41,66,90 44,67,92 37,65,88 36,64,128 38,64,99 35,68,91 51,68,90 52,65,91 39,59,75 39,56,78 39,56,78 33,51,68 41,56,74 47,56,58 43,49,70 65,56,78 149,113,103 142,97,94 54,48,71 42,54,76 34,47,64 38,48,68 42,56,66 57,56,59 176,169,72 223,212,77 237,229,93 232,219,101 228,214,101 218,200,80 208,190,57 195,178,31 183,167,22 176,169,30 73,68,0 54,52,50 53,51,61 61,57,66 57,55,63 49,45,56 47,43,52 67,63,72 54,50,59 47,45,53 34,34,44 50,50,60 55,55,65 51,49,57 41,39,47 47,49,63 62,64,80 45,51,68 72,64,81 77,53,57 201,130,111 246,168,140 170,100,74 81,67,67 101,70,62 91,60,48 79,58,47 113,91,85 60,50,54 36,31,30 34,27,25 72,63,59 80,74,65 62,58,52 55,48,48 49,47,45 51,46,45 53,48,47 53,48,47 54,47,47 53,48,47 55,50,49 58,56,52 73,62,57 54,48,43
98,83,91 40,48,64 41,48,62 40,47,61 43,50,64 38,56,73 39,59,75 54,62,71 56,64,80 54,71,93 53,65,87 55,67,89 47,60,86 47,65,78 37,60,87 52,66,87 55,69,92 53,67,90 52,64,88 46,63,85 33,60,99 84,154,255 42,62,106 54,68,89 48,59,86 50,58,78 37,55,72 41,53,77 50,60,78 176,157,100 116,86,28 136,130,55 76,68,76 187,145,132 170,126,116 58,52,75 40,50,70 40,53,72 40,50,68 60,69,71 209,214,51 234,222,83 237,225,88 250,237,105 247,232,115 230,214,102 237,217,97 216,194,60 207,186,34 202,181,27 201,184,37 181,170,28 161,154,84 68,63,65 64,62,72 45,45,53 48,44,55 52,48,57 53,49,58 47,43,52 40,38,46 44,44,54 67,67,77 66,66,78 51,49,57 53,51,59 44,46,62 67,70,81 47,53,70 63,62,77 63,44,48 211,140,119 220,145,116 157,90,63 69,52,53 57,40,43 135,99,79 106,71,56 144,107,94 52,42,46 42,37,36 37,30,30 36,29,27 76,70,63 75,71,63 60,55,52 53,48,47 51,46,45 53,48,47 52,50,48 56,49,49 56,49,49 53,51,49 61,56,53 74,65,59 54,48,43
