103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 186,158,198 105,111,173 224,161,155 109,115,175 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 119,98,117 114,56,30 115,57,24 115,54,22 115,53,26 113,54,26 112,53,23 110,51,23 111,53,27 108,52,26 108,52,26 108,52,26 108,50,24 105,47,23 101,47,27 106,50,28 104,50,32 101,51,34 97,49,33 100,52,36 100,53,42 102,62,57 149,80,47 102,70,65 158,96,67 108,76,73 167,122,117 127,98,108 121,104,124 127,106,125 125,111,139 128,113,144 119,111,155 114,113,159 107,111,167 107,111,167 108,112,164 105,109,161 109,111,167 105,112,167 104,113,167 105,114,168 105,113,170 105,114,168 104,113,167 104,112,169 102,114,167 104,112,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166
102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 121,100,119 100,53,32 57,31,21 58,32,22 58,32,22 58,30,19 65,37,24 66,36,21 66,36,21 68,36,22 70,38,24 70,38,22 71,39,25 75,40,27 75,40,25 76,42,24 79,43,25 78,42,24 81,43,24 83,42,24 83,42,22 82,41,21 82,41,21 82,39,20 81,40,22 81,38,19 81,36,15 83,36,13 86,38,13 86,38,11 84,33,9 84,33,5 83,36,2 85,35,2 83,37,7 86,36,5 85,33,1 86,34,4 85,35,4 88,38,7 86,36,3 89,37,7 89,39,6 87,40,8 89,39,8 91,39,7 94,39,10 98,42,8 97,45,15 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 121,100,119 97,50,29 17,10,8 16,14,15 14,12,13 14,12,13 13,11,12 13,11,12 20,15,17 16,14,15 18,16,17 16,14,15 16,11,13 26,24,25 17,15,16 17,17,17 18,16,17 21,16,15 44,44,41 34,32,33 47,45,43 49,47,45 44,46,43 52,52,52 55,55,55 16,16,13 27,27,24 53,48,47 53,51,49 59,59,59 59,57,58 47,47,44 26,26,23 20,15,12 29,24,23 22,16,11 23,16,14 21,14,12 24,15,11 26,15,12 26,17,11 33,17,13 31,16,7 33,17,11 29,14,5 30,13,5 37,17,10 40,21,7 89,45,33 104,112,171 106,115,169 107,110,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 122,98,118 95,50,29 35,28,26 18,16,17 13,11,12 16,14,15 18,13,15 17,15,16 42,40,41 18,16,17 13,11,12 14,11,15 16,13,17 35,33,31 17,15,13 18,16,17 53,51,52 17,15,16 16,14,15 15,15,15 44,44,41 48,48,45 54,54,51 49,47,45 46,46,43 51,49,50 54,54,49 60,58,54 61,59,57 61,59,55 59,57,55 46,46,41 45,47,44 45,43,44 19,19,16 20,20,17 18,18,15 23,23,23 41,43,40 27,27,24 18,18,15 14,12,10 27,25,23 22,22,19 22,22,22 18,18,18 29,24,26 26,19,19 92,50,39 103,113,176 247,157,108 250,152,92 124,121,177 105,111,171 107,110,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 121,100,119 97,49,31 36,31,33 23,21,22 14,12,13 14,12,13 25,25,25 17,17,14 19,17,15 37,35,36 16,14,15 13,13,10 16,16,16 23,23,20 51,51,48 39,39,36 83,81,79 45,45,42 17,17,14 27,27,24 41,41,38 79,79,74 85,85,85 74,74,71 68,68,65 83,83,78 85,85,85 85,85,82 85,85,82 82,82,79 73,73,70 65,65,62 66,66,63 73,73,70 27,27,24 20,20,17 18,18,15 31,31,28 23,23,20 20,20,17 18,18,15 21,19,17 25,20,19 19,19,16 22,22,19 20,18,16 20,18,16 39,34,31 98,52,36 110,112,166 251,152,86 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 121,100,117 97,49,31 20,13,16 17,15,16 12,10,11 22,17,19 18,13,15 32,27,29 44,39,38 66,59,62 26,24,25 20,20,17 36,36,36 82,82,79 87,87,84 102,102,99 102,102,99 102,102,99 39,39,36 33,33,30 96,96,93 107,107,107 108,108,105 108,110,105 104,104,101 107,107,107 107,107,104 104,104,99 103,103,103 100,102,99 103,103,100 89,89,84 94,94,91 102,102,99 102,102,99 101,101,98 25,25,22 80,80,77 98,98,95 68,68,65 25,25,22 83,83,80 20,20,17 23,23,20 25,25,25 23,23,23 25,25,22 40,38,36 101,53,39 202,139,133 250,151,83 237,148,115 83,86,135 105,112,167 106,112,172 106,112,174 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 124,98,117 95,47,29 28,23,25 16,14,15 16,16,16 34,32,30 66,59,59 64,57,57 65,60,62 101,103,100 102,102,99 104,104,101 110,110,107 103,103,100 104,104,101 107,107,104 105,105,102 107,107,104 108,108,105 107,109,106 111,111,108 109,109,106 110,110,110 110,110,110 110,110,107 110,112,107 106,108,103 108,110,105 107,107,104 110,112,109 112,115,105 109,111,108 108,110,107 107,109,106 104,104,101 104,104,101 103,103,100 96,96,93 102,102,99 53,53,50 25,25,22 61,61,58 27,27,24 25,23,21 23,21,19 23,23,23 27,27,24 30,20,19 103,51,32 250,151,85 127,118,144 87,98,140 107,111,165 107,111,167 106,112,170 105,111,171 107,114,169
