78,66,66 94,82,82 95,80,90 88,82,87 85,83,91 88,83,85 93,87,92 87,75,75 124,105,89 134,113,100 93,77,64 99,88,71 94,81,76 116,97,83 117,105,95 86,77,69 103,91,81 112,101,86 149,125,103 163,124,94 159,123,94 144,117,99 87,81,76 75,72,78 105,85,76 139,110,90 160,124,91 131,110,95 109,96,93 129,116,95 99,92,92 82,81,86 80,80,80 79,79,79 92,81,88 101,90,87 109,93,80 145,115,89 154,118,89 114,103,96 89,83,88 85,81,75 74,68,75 84,76,82 84,81,85 111,102,96 166,132,102 90,73,63 90,71,57 150,124,101 173,125,98 113,87,62 151,125,102 171,125,97 158,124,92 118,98,66 87,66,53 102,81,66 131,105,82 128,104,80 109,83,60 121,97,75 131,102,80 157,121,101 115,96,73 113,98,78 105,85,65 104,90,76 82,71,66 76,71,73 64,53,50 114,88,65 165,134,111 163,133,107 188,153,128 85,66,54 63,56,54 48,46,54 34,37,46 51,47,56 60,58,68 71,75,90 91,111,137 89,105,132 91,102,129 98,104,125 101,111,131 120,128,148 130,139,152 134,143,156 138,148,156 121,131,139 139,151,159 110,125,128 148,155,153 139,128,109 152,110,86 154,110,84 175,131,105 162,123,93 148,108,85 155,113,89 194,152,114 242,194,151 232,183,145 204,155,117 217,168,130 209,165,125 207,163,123 227,179,136 209,161,118 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 210,164,125 199,153,114 187,140,106 173,126,92 172,128,88 200,156,116 180,136,96 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
93,81,83 122,111,108 100,87,82 82,81,84 74,77,84 68,66,74 93,91,101 82,68,68 101,81,63 135,110,91 138,107,84 124,106,85 75,66,62 87,76,71 79,72,75 78,71,71 83,72,67 90,77,70 113,88,69 171,130,103 171,128,95 137,108,88 83,77,72 80,77,83 117,101,86 137,113,91 117,94,79 92,78,78 117,97,90 123,103,85 103,93,92 81,78,82 81,78,82 93,88,90 132,119,112 164,134,117 158,122,100 179,140,108 192,146,116 152,128,104 127,110,100 113,97,93 85,79,84 86,84,92 78,72,77 96,83,78 137,104,79 86,71,60 95,76,62 156,130,107 199,153,125 118,88,62 130,106,84 159,120,92 159,120,92 134,103,80 121,99,79 114,89,72 143,117,94 121,97,73 111,85,62 126,102,80 123,94,72 134,100,80 103,83,63 89,75,57 86,71,60 61,55,50 41,39,40 43,42,45 72,63,57 102,76,53 158,127,104 163,133,107 173,138,113 88,69,57 57,50,48 47,46,51 47,50,57 73,70,76 87,87,97 105,111,128 98,116,142 93,109,136 105,116,143 101,109,129 111,121,141 129,137,157 129,137,153 135,143,159 155,165,173 127,137,145 148,158,164 151,158,153 158,154,137 132,113,86 141,99,75 177,133,107 163,119,93 160,119,90 178,136,112 184,140,114 210,166,128 223,175,132 211,162,124 202,153,115 198,149,111 205,161,121 207,163,123 212,167,123 219,174,130 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 199,153,114 194,148,109 175,129,92 208,162,125 211,167,127 191,147,107 194,150,110 198,154,114 195,151,109 189,145,107 198,153,118 170,125,90
86,83,87 78,73,75 87,77,76 98,87,82 82,72,73 81,78,93 78,76,88 84,67,59 100,74,64 119,88,67 116,90,69 101,85,72 95,86,82 114,105,97 91,84,82 81,78,82 84,77,80 94,87,87 108,90,71 139,108,89 132,111,88 111,101,89 70,64,59 76,73,79 78,78,78 69,67,68 72,73,76 78,78,78 73,73,81 82,80,90 84,81,85 84,74,75 123,103,94 136,113,98 179,146,119 182,140,102 202,152,121 196,156,120 150,126,104 91,84,82 84,78,85 105,103,104 113,105,111 83,80,84 67,66,69 78,68,67 104,85,69 98,81,73 93,77,62 148,122,99 188,147,118 179,139,116 112,92,72 103,84,70 90,74,59 106,81,62 136,107,85 132,104,77 126,97,75 127,103,79 116,90,69 97,76,61 83,64,48 77,62,51 48,43,42 44,44,44 37,41,45 41,49,56 43,51,58 45,46,49 94,82,70 170,134,114 199,161,140 133,100,75 199,164,139 86,67,55 75,68,66 74,73,76 84,85,88 90,93,100 112,118,139 108,116,136 105,117,139 100,108,128 102,109,132 144,147,165 125,133,153 96,103,128 117,125,141 124,132,148 138,147,160 154,159,165 153,153,150 163,152,133 140,121,86 121,92,61 147,106,77 173,129,103 173,127,101 194,148,118 225,181,143 213,164,128 209,159,126 211,167,127 205,160,125 202,158,118 207,163,123 210,166,126 206,162,122 205,163,123 204,162,122 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 188,142,103 174,128,89 204,158,117 181,135,94 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
88,82,89 81,75,82 74,69,71 77,67,68 114,101,96 136,120,107 109,93,78 87,74,67 86,75,70 86,74,74 77,67,71 68,61,61 79,68,75 75,68,71 76,69,72 75,70,72 122,100,82 148,118,101 102,90,80 84,79,78 77,74,80 85,79,86 81,76,78 76,74,72 73,70,76 74,71,77 81,77,86 77,73,82 80,80,90 82,85,92 104,91,88 123,107,94 152,127,110 151,122,102 170,135,110 187,147,111 167,128,98 128,102,88 97,87,86 84,81,87 89,79,80 115,95,86 147,127,107 96,85,80 75,74,77 67,67,75 74,61,69 87,72,63 96,82,68 122,100,80 175,139,108 196,154,130 137,106,83 110,91,77 60,49,44 79,69,57 113,89,67 115,89,68 95,77,58 77,69,56 52,46,41 45,45,45 45,45,53 41,46,56 41,46,56 43,48,54 43,51,60 38,48,56 46,54,63 56,54,55 109,91,70 177,137,114 155,121,99 165,135,109 190,155,130 93,72,59 89,82,80 94,92,93 96,96,104 111,115,130 114,120,139 112,118,137 117,120,142 119,123,138 133,137,150 147,150,161 150,158,176 126,141,155 130,140,148 123,132,143 107,118,129 145,145,145 103,93,81 100,83,59 119,86,61 142,103,73 165,121,93 168,124,96 165,121,91 198,154,116 219,171,126 221,173,130 218,172,133 216,172,132 218,174,134 225,181,141 232,188,148 212,170,132 206,164,126 197,155,115 204,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 206,162,122 213,169,129 222,178,136 218,174,132 228,180,137 209,161,118 221,177,135 199,155,115 171,127,85 198,154,116 170,125,90 193,148,113
75,73,83 76,74,84 65,64,69 79,74,73 105,87,82 115,101,85 86,81,80 74,73,78 81,80,83 71,64,74 63,58,60 73,71,79 72,70,78 77,73,82 80,76,85 89,78,87 91,78,71 109,94,83 131,110,99 176,148,135 161,132,108 157,133,109 127,110,100 89,79,78 83,76,74 85,78,76 123,110,105 119,99,90 121,102,86 148,119,95 165,129,100 175,137,100 190,147,114 183,139,111 191,148,115 184,145,102 142,112,86 121,104,96 130,113,105 150,129,106 129,112,102 88,78,79 85,73,73 94,79,70 75,68,66 67,64,68 79,70,66 97,82,71 93,79,65 112,90,72 186,150,121 160,121,93 193,149,123 134,105,85 71,62,56 53,48,47 58,52,47 49,43,48 45,44,49 49,49,59 44,46,60 45,49,62 47,51,64 44,51,63 43,48,58 46,51,57 42,51,62 47,50,59 52,53,56 81,68,65 141,112,90 223,178,155 139,113,88 163,132,109 183,149,129 87,68,56 90,83,83 103,102,107 119,121,135 128,135,149 114,119,129 114,119,129 118,122,135 122,123,142 148,151,158 152,160,167 145,155,163 127,142,147 140,144,157 128,131,142 103,104,107 100,92,81 131,107,81 119,91,64 124,94,66 157,116,89 178,134,108 168,124,98 185,139,109 225,176,140 191,151,117 201,152,114 230,182,139 214,170,132 206,162,122 223,179,139 215,171,131 190,148,110 182,140,102 215,173,133 209,167,127 221,177,137 231,185,144 232,186,145 204,158,117 210,164,123 228,184,144 230,186,146 208,163,128 231,186,151 219,177,137 198,156,116 201,156,121 184,140,98 200,156,114 185,141,103 211,166,131 178,133,98
82,74,82 86,76,80 90,78,68 81,72,66 96,86,85 93,81,81 78,65,75 82,72,73 103,94,90 111,98,93 93,86,89 78,76,86 80,78,88 79,79,87 93,86,89 138,113,96 176,135,104 177,138,106 184,148,128 152,124,113 125,114,99 127,109,104 101,96,93 82,76,81 76,69,69 81,70,67 82,69,64 91,75,71 97,81,79 89,82,80 93,84,80 113,92,77 174,146,119 186,152,120 179,136,103 184,141,108 182,135,103 175,135,101 185,144,113 175,139,108 133,113,95 94,76,71 69,66,70 66,63,69 66,63,69 55,53,65 56,48,54 69,58,53 89,77,65 105,84,69 191,149,125 173,133,108 201,155,125 223,176,144 95,79,66 42,43,46 34,40,43 33,41,46 37,45,52 43,48,58 43,50,62 42,47,57 46,44,52 42,39,43 45,42,48 55,48,51 67,55,55 82,71,68 92,83,77 96,77,65 174,139,114 185,152,127 130,106,82 154,125,101 170,132,115 85,70,59 126,122,133 123,126,144 123,127,142 119,125,142 116,122,139 111,117,134 103,111,129 118,126,142 145,155,161 146,161,175 123,136,155 122,129,143 135,136,139 125,116,110 100,91,72 93,73,55 129,104,76 142,106,73 144,105,77 155,114,85 173,132,105 160,119,92 185,144,117 224,170,132 226,171,128 211,160,121 218,168,124 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 219,171,126 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 193,149,111
78,68,69 87,77,76 107,98,90 89,79,78 77,74,78 84,79,76 89,82,85 114,103,100 106,94,84 106,98,85 110,97,90 104,90,90 100,83,84 108,90,87 124,104,97 132,103,83 151,115,97 123,93,78 105,89,83 100,78,81 104,84,66 125,102,89 121,105,88 99,83,70 130,101,77 157,125,95 120,99,84 112,94,75 145,117,90 136,113,98 95,84,91 91,85,92 97,81,77 109,89,80 136,106,89 172,133,103 177,132,99 182,143,111 169,130,100 153,123,95 110,94,79 85,72,69 63,60,64 50,50,60 57,60,69 50,53,62 47,52,62 50,49,52 85,77,66 93,79,65 195,158,134 170,130,105 163,127,105 231,183,154 117,97,77 58,52,57 36,44,49 34,42,47 43,43,53 41,44,51 53,51,52 65,59,54 76,63,56 82,70,58 83,70,67 88,77,72 92,79,76 97,86,83 89,80,74 111,84,66 210,170,147 185,151,129 117,93,69 197,168,144 140,106,88 79,68,63 124,126,140 118,124,141 114,120,137 107,115,131 117,125,141 122,130,146 96,111,127 124,139,153 128,138,158 118,131,150 133,143,161 113,114,119 132,123,106 117,103,76 119,91,64 111,84,66 143,108,81 176,132,102 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 226,173,128 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 238,190,145 225,177,132 211,166,120 218,173,127 199,154,110 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 192,148,110 209,165,127 174,130,92
69,66,70 75,72,76 76,73,77 73,71,79 72,70,78 71,70,75 72,71,76 82,79,83 81,79,80 80,73,73 85,78,78 84,77,80 86,79,82 100,90,94 74,64,65 87,79,87 89,78,73 98,83,72 117,96,71 166,132,102 162,128,98 119,100,86 88,78,79 79,77,75 95,78,70 116,95,82 137,118,93 102,86,69 86,68,65 79,71,77 76,72,81 85,77,83 91,76,67 101,80,65 128,102,77 136,102,80 163,126,102 158,124,94 133,109,85 93,79,65 85,74,71 68,62,67 46,46,54 50,48,56 50,50,60 47,50,57 39,42,49 36,39,46 73,67,62 92,80,68 160,134,111 210,164,138 150,124,103 158,121,97 204,163,132 86,70,53 42,46,50 42,47,55 67,62,64 81,72,66 84,72,62 88,76,66 80,74,65 86,79,77 102,91,88 108,101,101 93,81,81 112,107,104 90,77,70 150,117,92 235,193,169 142,111,92 144,115,93 233,190,173 127,101,80 75,68,66 114,121,135 113,116,127 123,127,142 123,130,144 109,116,128 125,132,144 114,125,138 108,116,132 111,124,141 121,132,143 130,131,134 123,113,103 139,113,90 142,108,86 138,109,85 153,114,84 205,156,118 208,159,121 181,135,105 169,125,97 178,134,106 193,149,121 208,162,132 213,164,126 223,174,134 229,179,137 218,168,124 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,154,113 206,160,119 201,155,114 208,164,124 211,167,127 215,171,131 200,156,116 213,169,129 209,165,125 205,163,123 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
73,73,81 77,77,85 73,73,81 71,69,77 71,69,77 73,72,77 74,73,78 73,75,72 76,78,78 75,72,76 77,73,82 73,70,74 75,72,76 77,74,80 76,74,75 82,78,87 100,82,79 137,116,105 141,114,96 93,78,67 104,94,82 86,75,70 82,82,82 78,73,75 89,76,73 116,95,84 157,120,94 158,123,98 131,102,80 106,90,75 90,74,70 80,73,71 102,89,84 101,83,80 106,85,74 122,100,80 145,116,85 141,111,83 129,105,83 94,78,72 75,65,69 56,52,61 48,48,56 42,45,52 36,41,49 33,41,46 29,37,42 33,36,43 49,47,48 86,77,71 131,111,91 239,193,167 139,106,81 135,97,78 230,187,152 171,135,106 70,65,62 54,52,50 54,49,46 74,65,61 85,74,69 98,87,84 95,89,84 89,84,81 87,78,74 111,101,102 96,86,85 117,116,109 104,89,80 190,149,122 205,163,141 127,97,80 158,124,104 197,152,131 98,83,63 89,87,88 116,124,142 118,122,137 124,131,145 114,121,133 147,156,158 149,159,156 136,146,154 118,127,140 126,130,143 150,148,149 165,145,127 170,138,96 154,115,83 171,135,104 142,103,73 202,153,115 189,145,107 188,144,104 188,143,110 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 243,193,149 240,187,142 227,175,127 208,164,124 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 207,165,125 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,65,73 91,89,97 76,75,80 73,72,77 86,76,75 92,82,81 87,79,85 81,76,78 72,71,76 76,73,79 72,71,76 79,77,87 75,80,86 72,70,71 77,72,69 110,91,79 141,117,93 133,104,82 118,95,84 121,102,86 113,93,75 148,113,88 170,128,106 201,153,124 194,148,111 166,132,100 139,117,99 98,87,84 79,72,75 61,58,62 60,57,61 74,61,58 117,96,81 136,110,85 129,105,83 117,93,71 105,89,76 75,69,64 52,53,56 40,43,50 33,38,46 31,36,44 34,39,47 33,36,45 32,33,38 41,40,43 76,71,68 105,94,75 194,152,128 170,124,96 144,108,88 201,162,134 225,180,145 97,82,71 64,57,55 76,70,65 95,88,86 96,88,77 97,86,81 93,84,78 94,85,79 84,78,71 97,91,86 101,95,90 97,93,85 129,108,93 214,173,146 168,128,105 140,109,86 201,155,129 207,162,139 85,69,52 121,124,133 139,145,162 143,155,163 152,166,176 153,163,169 155,165,171 144,152,157 131,135,148 116,123,135 139,133,138 149,130,116 147,118,94 128,92,59 198,160,125 151,115,82 194,149,114 198,153,118 186,138,109 192,144,115 189,139,108 212,163,125 227,174,133 223,170,129 226,172,134 236,186,142 218,168,124 224,174,130 224,174,130 217,173,131 209,164,129 195,151,113 191,147,109 182,136,97 215,169,130 204,158,119 187,141,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,105 182,136,97 204,158,117 216,170,129
