78,66,66 97,83,88 85,79,84 85,83,91 90,85,87 111,104,116 124,105,89 110,91,77 97,86,69 94,81,76 137,121,108 85,74,69 103,91,81 137,117,99 161,122,92 159,123,94 112,102,92 78,73,75 105,85,76 163,128,101 141,120,105 109,96,93 118,104,86 88,88,88 80,80,80 82,76,81 100,89,86 109,93,80 161,125,92 128,109,95 89,83,88 79,79,79 75,67,73 84,81,85 148,122,99 122,96,73 90,71,57 163,116,93 110,84,59 151,125,102 154,118,89 131,102,69 87,66,53 117,93,71 126,102,78 109,83,60 136,107,85 139,110,90 115,96,73 119,97,77 105,91,77 82,71,66 69,64,66 95,80,58 165,134,111 179,146,121 95,76,64 63,56,54 35,40,48 45,43,51 60,58,68 86,103,123 89,105,132 91,102,129 98,107,130 106,116,136 130,139,152 139,148,161 103,113,121 139,151,159 139,149,146 145,144,133 152,110,86 159,115,89 166,127,97 148,108,85 178,138,104 234,186,141 232,183,145 227,178,140 211,167,127 207,163,123 214,166,123 212,164,121 214,166,123 204,159,115 207,162,118 210,164,125 199,152,118 166,119,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
85,75,74 92,82,72 71,64,64 77,75,76 95,94,109 72,65,65 143,120,107 171,136,109 141,120,97 82,75,73 98,93,92 76,75,80 80,73,73 121,104,96 154,117,93 149,117,87 93,83,73 77,72,74 84,74,73 81,71,72 82,74,80 85,78,76 92,80,82 73,66,66 115,106,102 154,135,121 194,150,112 197,146,111 180,141,100 130,104,79 113,101,89 86,79,79 78,72,77 82,77,79 94,73,58 108,89,73 94,75,61 194,154,129 158,122,100 108,88,70 132,101,82 127,96,77 141,110,87 129,100,76 122,98,74 130,104,81 125,99,78 110,89,66 86,71,60 56,49,47 41,42,45 39,43,47 46,46,43 119,99,79 167,133,111 171,138,113 100,81,69 61,54,52 61,65,67 72,73,76 103,107,122 107,116,139 104,116,140 113,121,149 124,131,154 109,119,139 111,119,135 104,112,128 155,165,171 154,158,162 167,156,139 131,106,76 154,113,84 184,140,114 159,115,85 192,149,116 203,156,122 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,139 211,167,127 213,169,129 232,186,147 226,180,141 201,155,116 167,121,80 186,140,99 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
94,88,95 81,76,78 80,70,71 102,89,84 120,104,87 100,88,78 94,83,78 95,85,84 69,62,62 75,64,71 71,64,67 76,69,72 120,98,80 130,114,99 91,86,85 83,80,86 80,78,79 70,68,66 80,77,83 76,73,79 76,72,81 80,80,90 83,84,87 95,78,70 123,98,81 157,124,99 188,148,112 181,142,112 127,110,102 84,81,85 91,81,82 138,115,100 108,97,92 73,72,75 71,65,72 88,75,72 92,78,64 194,154,131 191,149,125 127,96,73 77,62,53 80,71,65 116,92,70 120,98,80 79,71,58 73,67,62 46,45,48 39,42,51 40,45,55 45,50,58 38,48,56 44,52,61 81,72,64 168,130,111 168,134,112 179,146,121 103,82,69 85,78,76 85,84,89 106,110,123 108,114,133 118,121,143 110,114,129 118,122,135 137,144,156 133,143,161 127,137,145 118,128,136 135,135,135 115,105,93 107,83,57 116,81,54 171,127,99 166,122,94 202,158,120 237,189,144 218,169,131 211,167,127 214,170,130 221,177,137 204,162,124 203,161,123 196,154,114 209,167,127 207,163,123 207,163,123 199,155,115 207,163,123 214,170,128 218,174,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
75,73,83 68,67,72 71,66,65 105,87,82 100,91,85 75,72,76 81,80,83 64,58,65 64,62,70 72,70,78 79,76,82 84,77,87 91,78,71 135,119,104 169,141,128 161,132,108 139,117,99 94,83,78 83,76,74 107,98,94 121,101,92 121,102,86 163,128,101 174,138,107 190,147,114 194,154,120 190,151,108 142,112,86 116,98,93 149,127,107 129,112,102 82,74,80 106,91,82 75,68,66 64,59,58 92,80,70 93,79,65 177,139,118 151,112,84 193,149,123 114,98,83 55,50,49 58,52,47 46,43,49 48,48,58 44,46,60 43,47,62 47,52,62 43,48,58 38,46,55 46,49,58 52,53,56 112,91,78 228,181,160 139,113,88 199,163,141 89,70,58 90,83,83 112,115,126 125,129,144 114,119,129 114,118,131 115,116,135 148,151,158 153,163,169 132,143,156 140,144,157 120,120,128 95,87,76 131,107,81 131,101,73 161,122,94 178,134,108 176,132,106 227,178,142 191,151,117 210,161,121 209,163,126 206,162,122 217,173,133 203,161,123 182,140,102 222,180,140 214,172,132 231,185,144 233,187,146 207,161,120 228,184,144 228,183,148 224,179,144 219,177,137 198,156,116 173,129,87 200,156,114 171,126,91 147,102,67
88,74,76 116,100,83 83,72,65 74,68,75 76,72,81 94,80,80 140,124,109 107,91,89 86,85,90 77,74,80 92,82,83 127,104,91 189,145,117 119,99,81 93,83,82 91,87,81 90,85,82 74,72,70 106,89,79 124,104,95 100,83,73 141,111,94 104,89,78 113,108,107 146,126,108 158,130,103 191,150,121 177,132,99 183,140,105 182,142,108 112,91,76 63,56,56 57,55,63 60,60,68 58,58,66 59,55,64 89,79,69 144,115,95 174,134,109 184,143,116 177,144,119 64,58,53 34,42,47 35,45,51 40,45,55 42,47,55 47,46,49 61,54,52 66,56,57 75,62,59 82,71,66 88,79,73 135,104,83 213,176,152 130,106,82 181,143,122 81,68,61 131,129,141 122,128,145 115,121,138 111,117,134 102,112,130 99,112,127 146,157,170 124,139,157 132,142,158 136,132,124 115,96,73 93,71,51 140,107,82 154,114,80 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 211,158,115 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 237,189,144 230,182,137 230,185,139 214,169,125 219,173,134 222,178,138 208,164,124 197,151,112 193,149,111 221,177,139 191,147,109
67,65,66 81,79,80 73,71,79 71,69,77 67,66,71 83,78,77 84,77,75 113,97,91 100,84,78 113,97,91 121,107,93 105,89,76 100,88,78 94,78,74 131,111,93 149,126,97 116,90,76 81,71,61 108,87,74 131,110,87 81,69,57 93,76,68 86,78,84 82,71,78 87,71,67 122,99,86 146,107,75 165,122,89 157,121,92 110,89,62 99,86,79 57,56,61 52,50,58 53,51,61 45,45,53 42,42,52 81,72,64 103,84,68 213,173,148 155,124,103 183,142,115 104,84,66 35,40,46 46,49,56 72,67,64 81,70,63 91,78,71 85,76,68 97,86,81 107,96,93 105,99,94 88,77,72 204,167,141 157,119,98 150,124,101 191,150,130 78,69,65 116,120,133 112,115,133 119,126,140 107,113,130 120,130,138 110,118,134 110,123,140 123,136,151 107,111,115 134,109,92 139,108,89 133,100,75 179,137,99 192,150,112 162,118,90 180,136,106 178,134,104 209,159,126 225,176,138 217,167,121 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 195,151,111 216,172,132 202,158,118 205,163,123 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,81 74,74,82 71,69,77 71,69,77 73,72,77 73,75,75 76,78,78 77,73,82 75,72,76 75,72,76 74,72,73 82,79,83 100,82,79 153,125,112 94,79,68 104,94,82 85,79,74 79,76,80 89,76,73 146,117,97 160,125,100 131,102,80 96,81,72 86,77,73 102,89,84 103,83,76 122,100,80 145,116,85 132,104,77 100,86,68 75,65,69 52,52,60 42,45,52 36,41,49 31,39,44 32,37,43 49,47,48 95,84,69 231,185,159 139,106,81 181,142,112 201,156,121 70,65,62 50,45,44 70,61,57 85,74,69 96,85,82 93,86,84 87,78,74 109,99,98 110,109,102 104,89,80 225,181,155 130,96,78 158,124,104 153,119,97 75,73,74 116,124,142 133,137,152 115,122,136 147,156,158 147,155,162 123,132,145 126,130,143 156,146,134 172,145,111 154,115,83 153,119,89 195,146,108 189,145,107 172,125,91 161,115,87 227,177,135 243,193,151 229,179,135 243,193,149 227,175,127 215,171,131 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 207,165,125 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,73,81 90,88,96 68,67,72 84,77,80 107,97,96 82,77,79 73,72,77 74,71,77 74,72,80 78,76,84 74,72,73 111,100,97 143,119,95 127,98,76 102,83,67 126,105,92 164,129,104 186,140,114 183,137,100 162,128,96 115,95,88 76,69,72 60,57,61 73,66,66 111,90,75 142,116,91 124,100,76 105,85,67 73,67,62 44,47,54 36,41,49 33,38,46 35,38,45 40,38,46 43,42,45 87,72,63 169,127,103 180,134,106 146,112,92 230,186,148 113,98,87 65,55,54 92,85,83 94,86,75 88,77,72 92,81,74 80,74,67 105,99,94 100,96,88 147,126,111 205,161,135 141,107,87 237,191,165 131,102,80 98,101,110 145,151,168 153,170,174 156,170,180 155,165,171 130,140,148 128,135,147 145,139,144 162,138,116 124,95,64 183,145,110 182,146,113 207,162,127 201,153,124 195,148,116 224,175,139 227,174,133 227,174,133 222,172,128 228,178,134 211,161,117 217,172,126 178,133,98 170,126,88 188,142,103 210,164,125 193,147,108 161,115,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,133 206,160,121 209,163,122
79,77,85 74,72,80 69,68,71 75,74,77 75,67,73 80,77,81 90,87,91 73,72,75 82,76,81 81,71,70 128,97,76 152,120,104 88,76,78 77,67,71 102,83,71 127,105,87 164,120,94 177,131,105 166,126,103 138,112,91 122,103,91 92,76,70 66,63,67 55,53,63 61,49,51 101,84,76 109,91,72 107,93,75 92,81,76 67,57,61 51,43,49 56,49,49 56,49,52 50,48,56 44,43,48 51,49,50 67,62,64 81,77,71 103,82,67 226,185,154 133,104,84 206,162,132 151,115,86 90,74,68 92,83,79 72,66,59 65,58,56 72,67,64 76,70,65 82,76,71 94,84,74 182,148,126 202,161,134 170,130,105 255,217,184 104,84,66 113,123,141 107,120,137 126,141,157 116,131,149 118,131,148 129,141,149 127,123,117 144,130,105 174,142,110 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 215,171,131 226,181,137 211,165,128 225,180,132 214,169,121 213,165,120 212,167,123 187,144,99 216,170,133 210,164,125 226,180,141 212,165,131 201,156,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,151,110 215,169,128 185,139,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 78,72,79 105,90,81 146,120,99 194,144,111 186,140,103 155,129,108 124,105,91 144,117,99 147,123,97 164,122,100 166,122,92 144,119,102 74,63,58 60,54,59 55,52,58 59,57,65 50,48,58 51,50,55 55,50,49 66,54,44 64,53,50 56,54,52 64,54,53 85,73,63 92,76,63 75,64,57 51,46,48 46,47,52 47,46,51 47,45,46 59,52,52 92,81,66 173,138,113 155,122,95 176,135,108 221,174,140 114,89,72 92,86,79 75,71,65 62,57,54 36,31,28 71,65,60 102,96,91 92,81,64 222,182,157 185,141,113 242,197,164 220,181,151 94,83,68 132,142,150 156,168,176 142,155,170 135,148,167 110,119,132 120,125,124 162,147,125 188,160,120 170,130,96 178,131,99 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 221,177,137 217,172,128 197,151,114 206,160,119 207,161,120 213,165,120 212,167,123 214,171,126 217,172,128 222,176,137 229,183,144 223,176,142 221,176,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,179,138 217,171,130 207,161,120
