98,107,159 98,107,161 98,107,159 96,110,162 96,110,162 96,110,162 96,109,164 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 98,112,162 105,54,30 85,46,32 74,42,28 92,50,28 134,64,33 169,79,30 193,93,32 209,98,36 219,105,39 226,112,46 224,110,42 225,111,41 226,112,44 224,112,43 224,112,43 222,110,39 219,109,40 220,109,45 224,112,41 222,110,43 221,104,37 226,111,48 222,108,40 223,111,44 220,105,42 219,109,42 203,99,37 190,91,34 164,83,33 130,61,25 92,45,24 69,39,24 80,39,19 100,47,24 102,110,169 102,110,169 103,111,170 103,111,170 102,110,169 102,110,169 102,111,165 102,111,165 102,110,167 101,110,164 98,112,164 99,111,164 101,109,168 99,107,164 99,108,162 96,109,166
98,107,159 98,107,161 98,107,159 96,110,162 96,110,162 96,110,162 96,110,160 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 98,112,162 108,52,30 72,38,20 31,29,41 39,35,46 46,46,58 68,66,78 76,79,90 85,85,95 91,91,99 80,85,95 92,97,107 97,102,112 102,107,117 124,128,141 81,83,97 86,89,100 105,111,130 119,126,138 141,144,155 105,107,123 66,70,83 128,135,149 133,139,156 130,138,156 140,153,170 149,159,175 139,145,164 129,137,153 116,126,142 115,116,135 82,84,100 41,45,60 97,51,33 100,49,25 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,108,168 101,109,168 98,111,168 101,109,168 101,109,168 99,107,164 99,108,162 99,107,166
98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,112,164 110,52,30 74,38,20 37,39,53 42,44,58 65,72,86 80,84,99 95,102,116 107,111,126 109,116,130 96,105,118 97,107,125 99,109,127 105,117,139 82,89,103 130,143,160 141,151,171 132,146,167 69,82,108 124,138,161 169,182,212 182,198,223 75,86,99 140,154,177 138,158,186 155,180,206 159,182,207 142,167,193 143,168,194 132,156,185 141,152,181 118,123,147 78,87,110 105,52,27 101,47,29 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 99,107,166 99,108,160 99,107,166
98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 96,108,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 97,109,160 107,51,27 100,47,20 42,46,59 45,49,64 60,67,81 75,84,97 78,88,106 92,102,118 93,103,119 106,116,132 88,104,133 97,109,131 64,79,84 161,171,187 81,94,111 107,123,150 73,88,122 43,45,86 97,110,140 111,130,161 92,105,124 170,183,211 78,95,128 168,181,209 169,189,215 149,169,195 128,148,174 146,169,194 127,150,177 94,112,140 136,150,171 78,88,104 146,65,29 103,50,25 100,111,169 103,109,169 102,110,169 102,110,169 102,111,165 101,109,166 101,110,164 99,112,167 101,110,164 101,110,162 101,110,164 98,112,164 96,110,162 99,108,162 99,108,160 97,109,160
98,107,159 98,107,159 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 100,107,162 127,58,29 132,55,22 31,31,31 50,49,54 47,46,51 44,43,48 48,51,62 50,53,64 57,60,71 57,62,72 63,63,73 88,86,96 124,137,154 125,138,157 114,127,146 40,45,82 40,42,85 42,41,83 37,43,83 62,70,100 159,175,200 165,179,200 166,178,200 73,87,110 75,82,107 75,86,113 74,86,108 73,83,101 64,75,88 78,86,102 74,79,89 66,74,83 191,84,25 122,60,31 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 99,108,162 99,107,166 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,161
98,107,161 98,107,161 98,107,159 99,108,162 99,108,162 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,108,162 101,110,164 160,75,36 149,66,17 60,63,74 89,92,103 83,85,99 92,94,108 126,130,143 133,137,150 141,145,160 155,159,172 92,97,107 119,129,147 143,152,165 70,81,94 46,58,91 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 98,116,144 107,115,135 197,209,233 129,139,155 104,114,132 121,129,145 127,131,144 123,128,138 117,120,129 109,113,128 106,109,127 100,104,119 226,99,24 154,74,35 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,164 99,108,162 99,108,162
98,107,159 98,107,159 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 101,109,166 192,89,33 179,75,24 96,101,111 112,117,127 116,123,135 111,118,130 130,137,151 130,137,151 132,139,153 145,152,164 85,95,115 140,151,164 141,151,169 135,148,165 44,48,88 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 85,101,128 100,124,153 175,189,212 179,194,212 75,85,103 176,194,220 184,202,226 170,186,213 152,170,196 173,189,214 180,197,219 122,139,170 255,114,28 198,91,34 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 101,109,168 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164 102,109,164 102,109,164 100,106,166 102,109,164 237,101,36 186,78,13 95,99,112 123,127,140 123,130,144 124,131,145 123,130,144 138,145,159 136,147,160 123,132,143 107,117,133 153,163,179 119,132,151 125,138,157 149,159,179 40,42,83 40,42,83 40,42,83 42,41,83 40,45,82 143,159,186 78,95,126 189,201,223 180,192,216 137,147,163 125,144,175 180,193,219 168,184,209 150,170,196 156,172,199 189,202,228 153,169,196 255,120,24 238,106,33 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 100,107,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,166 255,115,36 201,89,20 91,95,108 109,113,126 117,124,138 116,123,137 122,129,143 139,146,160 149,158,171 85,95,113 143,153,169 141,154,169 78,97,128 67,80,99 135,148,167 40,51,78 40,43,81 40,43,81 36,43,80 145,158,186 100,120,148 73,87,108 95,118,152 176,194,220 195,208,234 97,105,123 156,176,204 158,176,200 147,167,193 155,171,196 176,190,213 155,169,190 255,134,30 255,122,36 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 101,110,162 101,110,164 101,110,164 102,109,164 99,108,162 99,108,162
100,107,162 100,107,162 102,109,164 101,110,164 101,110,160 101,110,164 101,110,164 101,110,164 103,110,165 102,109,164 102,109,164 102,109,164 102,108,166 102,109,164 255,125,37 207,90,21 93,100,114 107,114,128 112,119,133 122,129,143 130,138,154 136,146,162 98,102,115 104,114,134 111,125,146 110,128,154 48,64,102 55,66,108 61,71,89 106,119,138 44,52,82 40,46,86 152,168,197 85,103,129 59,72,87 46,57,88 86,102,138 103,125,157 127,150,175 141,154,171 85,111,144 126,145,178 129,147,173 163,182,203 148,164,191 152,168,193 255,136,31 255,131,39 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 103,110,165 103,109,169 103,109,169 101,110,162 101,110,164 101,110,164 102,109,164 99,108,162 102,109,164
