60,58,56 60,58,56 66,64,62 62,60,58 67,65,63 67,65,63 62,60,58 65,63,64 67,65,66 71,71,71 62,62,62 59,61,58 64,66,61 69,69,69 62,61,64 64,64,64 67,67,64 69,69,66 74,74,74 72,72,72 67,67,67 71,71,68 72,70,66 72,70,68 67,65,63 66,64,62 72,70,71 74,72,73 73,71,72 77,75,76 74,74,74 73,73,73 68,68,68 68,68,68 73,75,75 76,76,73 73,71,69 73,73,70 76,76,76 76,76,76 73,73,73 78,78,78 73,73,73 79,79,79 73,73,70 75,73,74 79,76,82 75,74,77 78,77,80 78,78,78 77,75,73 83,78,77 82,79,83 74,74,71 73,73,70 76,76,73 76,74,72 74,72,70 76,74,72 76,74,72 79,77,75 80,78,76 75,73,71 74,72,70 75,75,72 82,82,79 86,86,83 74,72,70 80,78,76 73,73,70 77,72,71 77,75,73 79,79,76 82,80,78 73,71,69 76,74,72 76,74,70 75,73,71 77,75,73 81,79,77 75,73,71 66,64,62 80,78,76 79,77,75 79,74,73 77,72,71 86,84,82 79,77,75 76,74,72 86,84,82 74,72,70 83,81,79 76,74,75 69,67,68 82,80,81 83,81,82 85,80,79 82,77,76 96,91,90 85,78,81 77,70,73 69,64,61 77,73,67 81,76,73 82,77,74 76,71,68 77,72,69 77,75,71 87,85,81 76,74,72 67,65,63 79,77,75 74,72,70 82,80,78 84,82,80 90,88,86 87,87,84 93,88,87 94,89,88 78,73,72 68,63,60 67,62,59 88,83,85 82,77,79 87,85,83 83,81,79 86,81,80 67,62,61
65,63,61 70,68,66 72,70,68 63,61,59 67,65,63 66,64,62 73,71,69 68,66,67 68,66,67 65,65,62 72,72,72 72,72,69 72,72,69 71,71,71 75,74,77 76,76,76 78,78,75 76,76,73 74,74,74 74,74,74 75,75,75 75,75,75 79,77,75 73,71,69 77,75,73 81,79,77 75,73,74 73,71,72 72,70,71 75,73,74 73,73,73 73,73,73 78,78,78 74,74,74 71,73,73 76,76,76 73,71,72 73,73,73 78,78,78 76,74,75 81,79,80 74,74,74 76,76,76 74,74,74 75,75,72 76,74,75 90,87,93 90,89,92 91,90,93 93,93,93 80,78,76 86,81,80 83,81,82 91,91,88 88,88,85 85,85,82 89,87,85 79,77,75 79,77,75 89,87,85 80,78,76 83,81,79 75,73,71 69,67,65 68,66,64 82,80,78 79,77,75 91,89,87 74,72,70 71,71,68 72,67,66 79,77,75 69,69,66 73,71,69 74,72,70 83,78,77 75,70,67 73,71,69 74,72,70 72,70,68 79,77,75 83,81,79 76,74,72 67,65,63 74,69,68 78,73,72 66,64,62 76,74,72 81,79,77 80,78,76 72,70,68 81,79,77 73,71,72 75,73,74 77,75,76 88,86,87 81,76,75 79,74,73 69,64,63 83,78,80 71,66,68 74,69,66 65,61,55 65,60,57 67,62,59 71,66,63 75,70,67 73,71,67 74,72,68 76,74,72 80,78,76 77,75,73 83,81,79 82,80,78 87,85,83 84,82,80 82,82,79 81,76,75 78,73,72 79,74,73 86,81,78 75,70,67 80,78,79 74,72,73 72,70,68 89,87,85 84,79,78 81,76,75
77,75,73 75,73,71 72,70,68 69,67,65 72,70,68 75,73,71 79,77,75 76,76,76 76,74,72 77,75,73 86,81,78 83,76,79 82,76,81 80,77,81 78,77,82 86,86,86 91,91,88 90,90,87 90,89,92 91,91,91 86,86,86 80,80,80 86,84,85 79,77,78 81,79,77 80,78,76 87,85,86 77,75,76 84,82,83 82,80,81 82,82,82 79,79,79 82,82,82 82,82,82 88,88,88 84,79,78 81,76,75 82,80,78 89,84,83 83,76,79 76,74,75 82,80,81 87,87,87 89,89,86 96,96,93 90,88,86 87,85,86 80,80,80 86,86,86 81,81,78 96,94,92 82,77,74 82,80,78 80,80,77 77,75,73 70,68,66 79,77,75 77,75,73 72,70,68 80,78,76 77,75,73 91,89,87 70,68,66 74,72,70 78,73,72 82,77,76 83,78,77 72,70,68 76,74,72 83,83,80 79,74,73 73,71,69 67,67,64 67,65,63 72,70,68 81,79,77 84,82,78 84,82,80 89,87,85 75,73,71 76,74,72 77,75,73 77,75,73 83,81,79 76,71,70 79,74,73 83,81,79 83,81,79 81,79,77 77,75,73 80,78,76 88,86,84 81,79,80 82,80,81 94,92,93 90,88,89 68,63,62 77,72,71 76,71,70 72,67,69 65,63,64 72,67,64 79,75,69 75,70,67 77,72,69 70,65,62 64,59,56 61,59,55 65,63,59 73,71,69 79,77,75 75,73,71 80,78,76 81,79,77 80,78,76 76,74,72 78,78,75 83,78,77 84,79,78 77,72,71 83,78,75 76,71,68 72,70,66 82,80,78 90,83,83 89,82,82 79,74,73 89,84,83
74,71,75 67,64,68 67,64,68 83,83,83 75,75,75 81,79,80 68,68,68 62,60,58 87,78,70 89,78,71 140,126,112 140,128,118 88,86,82 76,77,80 66,68,68 76,74,75 77,72,71 68,66,67 77,78,81 91,86,88 76,71,70 77,72,71 79,79,74 87,87,82 88,83,82 81,79,77 80,80,80 82,82,82 75,79,83 78,78,78 86,84,85 85,80,82 80,78,76 85,80,79 114,105,101 143,126,118 145,124,113 119,103,90 139,125,111 128,115,108 90,85,82 79,79,76 78,78,78 89,84,83 85,80,79 82,80,78 81,76,75 86,81,80 91,84,84 89,82,80 85,78,76 86,80,73 83,76,74 83,76,76 85,75,74 83,78,75 82,80,78 74,72,70 75,73,71 75,73,71 73,71,69 77,75,73 76,74,72 79,77,75 73,71,69 73,71,69 72,70,68 75,73,71 75,73,71 76,74,70 75,71,65 75,74,67 78,78,73 73,71,67 75,73,69 80,78,76 86,84,82 84,82,80 84,82,80 82,80,78 81,79,77 87,85,83 80,78,76 73,71,69 87,85,83 87,85,83 68,66,64 84,82,80 91,89,87 89,87,85 69,67,68 89,87,88 79,77,78 72,70,71 77,75,71 74,69,66 78,72,65 79,73,66 86,80,75 76,71,70 84,79,76 75,70,69 70,65,64 73,66,64 75,68,66 70,63,61 66,59,57 76,69,67 72,65,63 66,60,55 73,67,62 65,60,57 75,70,67 76,71,68 82,77,74 75,70,67 79,74,71 75,70,67 76,71,68 75,68,66 78,72,67 75,69,64 78,71,69 77,70,68 82,77,74 83,78,75 85,79,74 87,80,80
70,68,66 70,68,66 67,65,63 72,67,66 67,64,68 72,70,71 75,70,67 92,81,76 99,85,69 86,72,54 89,70,58 102,82,73 88,76,64 99,83,70 122,107,96 132,119,112 79,68,65 82,71,66 157,141,128 158,142,127 101,91,79 81,72,66 79,70,64 81,72,66 94,87,85 91,84,82 88,83,85 92,86,91 92,90,91 89,82,82 90,86,80 95,86,82 133,120,115 131,118,111 95,83,73 107,91,74 137,121,106 147,135,125 101,86,75 100,88,78 115,106,98 98,94,86 102,90,90 109,96,89 111,96,85 134,113,98 148,123,106 152,126,105 141,115,92 174,145,123 167,136,115 151,121,95 159,124,97 161,132,108 140,122,103 95,86,82 87,85,83 75,73,71 82,80,78 84,82,80 75,73,71 83,81,79 87,85,83 92,90,88 81,79,77 88,86,84 74,72,73 82,80,78 80,78,76 73,71,69 82,77,74 77,75,73 78,78,78 73,71,72 79,77,78 77,75,73 83,81,79 89,87,85 90,88,86 91,89,87 87,85,83 80,78,76 77,75,73 81,79,77 76,76,73 74,74,71 91,89,87 87,85,83 96,94,92 76,74,72 86,84,85 86,84,85 86,84,85 83,81,82 74,72,68 72,67,64 78,71,69 79,72,70 82,75,73 71,66,63 74,69,66 72,67,69 82,77,76 95,88,86 85,78,76 87,80,78 91,84,82 85,78,76 77,70,68 65,59,54 71,65,60 79,74,71 75,70,67 79,72,70 71,66,63 77,72,69 85,80,77 64,59,56 69,64,61 68,61,59 79,73,68 91,85,80 73,66,64 76,69,67 72,67,64 74,69,66 77,71,66 79,72,72
68,57,50 76,65,60 76,70,65 83,81,77 96,91,93 78,73,72 73,62,57 112,97,86 136,111,92 178,150,121 188,155,130 183,152,131 168,137,118 175,145,128 126,104,84 93,71,51 128,103,84 121,97,75 127,101,80 103,84,70 75,64,61 74,62,62 112,96,79 115,93,73 113,92,79 104,89,78 91,86,85 88,82,87 92,85,88 82,75,75 85,79,74 144,132,122 143,124,110 144,124,106 182,160,140 172,147,128 145,119,96 138,116,98 112,96,83 88,78,68 113,98,89 107,90,82 109,90,78 134,113,98 127,102,83 129,96,69 150,114,83 175,136,104 154,130,106 143,125,106 144,126,107 94,84,74 77,75,73 98,96,94 77,72,69 79,74,71 82,77,76 77,72,71 72,67,66 74,69,68 85,80,82 84,79,81 82,80,81 89,87,88 90,85,87 86,81,83 90,84,89 82,80,78 86,84,82 79,74,73 88,83,82 79,79,79 87,87,87 84,82,83 86,84,85 84,82,83 89,87,88 88,86,84 74,72,70 79,77,75 88,86,84 86,84,82 80,78,79 84,82,80 81,79,77 86,84,82 84,82,80 83,81,79 82,80,78 86,84,82 81,79,77 88,86,84 77,75,73 97,95,93 76,74,70 84,77,75 77,70,68 73,66,64 86,80,75 80,74,69 69,62,60 69,62,60 82,76,71 83,78,75 72,67,66 69,62,62 78,72,67 73,66,64 85,78,76 65,59,54 71,65,60 70,66,60 65,61,55 72,67,64 72,65,63 80,73,73 83,78,77 78,73,72 78,71,71 76,71,70 84,77,75 76,69,67 80,73,71 75,68,66 82,75,73 77,70,68 77,70,68 86,79,79
87,71,54 87,72,61 71,64,64 76,74,70 92,81,78 74,70,64 104,94,95 78,68,67 79,63,61 105,89,85 94,82,72 107,78,56 169,134,107 173,133,97 197,158,119 155,111,81 135,104,81 126,104,86 80,69,64 77,64,57 95,79,66 126,107,91 126,106,88 127,116,101 86,77,69 75,69,60 83,77,70 102,91,84 119,102,92 121,106,97 91,83,89 80,82,79 85,74,81 75,63,65 82,72,62 105,91,73 152,126,101 158,129,105 165,136,112 143,110,85 149,112,86 204,168,139 179,148,127 154,123,102 188,148,125 204,175,142 170,144,121 113,92,81 84,80,72 101,95,90 87,81,72 89,85,77 85,80,79 74,69,66 76,74,70 83,83,80 89,84,83 77,72,71 89,84,83 84,79,78 79,74,76 86,81,83 85,78,76 80,73,71 84,79,81 86,81,83 86,81,83 82,80,78 86,84,82 84,82,83 89,87,88 93,93,93 89,89,89 83,81,82 88,86,87 90,88,89 76,74,75 77,75,73 77,75,73 70,68,66 83,81,79 84,82,80 94,92,93 92,90,91 83,81,79 79,77,75 82,80,78 81,79,77 70,68,66 77,75,73 84,82,80 88,86,84 87,85,83 81,79,77 86,84,80 90,88,84 74,72,68 76,74,70 68,63,60 70,66,60 77,70,68 76,69,67 80,74,67 69,64,61 75,70,69 81,76,75 71,67,61 75,68,66 77,70,68 80,74,69 72,66,61 65,60,57 70,65,64 82,77,76 91,86,83 77,72,71 75,75,72 88,86,84 80,78,76 72,70,68 82,77,74 86,79,77 78,73,70 83,78,75 76,71,68 78,73,70 79,74,73 78,73,72
100,87,80 84,75,69 79,74,73 88,86,87 76,71,68 78,69,65 77,68,64 82,67,58 106,90,75 113,99,83 147,129,108 184,147,123 185,145,111 155,113,75 187,149,114 182,146,117 136,103,78 156,121,96 157,121,90 156,120,89 160,126,96 145,114,93 122,102,84 131,113,94 123,103,85 110,86,64 151,121,93 142,106,77 137,104,77 96,77,63 93,87,78 89,80,76 82,62,44 106,82,60 145,116,85 186,155,118 137,113,87 99,75,49 133,97,66 182,139,104 202,163,131 212,180,150 147,129,110 88,79,73 90,77,72 87,76,71 72,65,63 98,91,89 89,84,83 89,84,83 92,87,86 81,76,75 83,78,80 85,80,79 88,78,77 87,77,78 92,82,83 89,82,82 86,79,79 80,73,73 79,73,68 87,81,76 85,79,74 91,85,80 94,88,83 97,91,86 96,87,83 92,85,83 89,80,76 79,75,69 89,88,81 103,103,100 78,78,75 90,88,89 82,80,81 86,84,85 88,86,87 88,83,82 90,85,84 88,83,82 83,78,77 88,86,84 90,88,89 82,80,81 77,75,76 84,82,83 84,82,80 77,75,73 73,71,69 74,72,70 91,88,92 87,84,88 94,91,95 91,89,90 96,94,92 72,70,68 82,80,78 84,82,80 97,92,89 72,67,66 76,71,68 83,78,75 68,63,60 83,78,77 79,74,73 78,73,72 77,72,71 70,65,64 72,67,66 71,66,63 70,65,62 74,69,68 77,72,71 82,77,76 85,78,78 83,76,76 75,73,71 75,75,72 79,77,75 75,73,71 85,80,77 79,74,71 75,70,67 74,69,66 74,72,68 73,71,67 89,87,85 86,84,82
78,67,60 71,62,54 63,59,51 61,55,48 65,57,46 82,73,54 107,96,81 84,72,62 80,61,45 91,71,53 150,125,97 192,156,125 190,151,119 190,148,110 172,129,94 195,150,115 174,127,93 196,152,114 223,179,137 227,183,143 210,166,128 202,157,122 159,115,85 153,112,81 150,107,74 176,133,98 146,106,70 135,105,77 133,103,86 99,82,72 100,86,72 88,69,53 115,94,69 106,80,55 142,107,82 142,112,84 103,83,63 117,93,69 179,145,113 192,156,127 131,108,93 91,75,62 76,63,58 76,69,67 79,72,70 84,77,77 87,81,76 98,87,82 95,86,82 90,84,79 77,70,70 86,79,79 84,79,78 76,71,70 77,67,66 79,69,70 84,74,75 91,81,82 82,75,73 86,79,77 87,81,76 89,83,78 72,68,62 91,82,78 80,74,67 91,85,78 90,79,74 93,83,73 95,85,75 94,88,83 90,88,86 83,83,80 83,83,80 96,94,92 99,97,95 89,87,85 84,82,80 77,72,74 81,76,75 86,81,80 91,86,85 84,79,78 88,86,84 90,88,86 97,95,96 87,85,86 82,80,78 88,86,84 73,71,67 80,78,74 96,94,95 87,85,86 91,89,90 86,84,85 84,82,80 90,88,86 83,81,79 80,78,76 88,86,87 74,74,71 82,80,78 84,82,83 87,85,83 76,71,70 76,71,70 82,80,78 74,72,70 82,80,78 75,73,71 82,77,74 76,71,68 85,80,79 71,66,65 73,71,69 79,72,72 91,84,84 86,81,78 78,71,69 80,73,71 82,75,75 80,78,74 75,73,69 75,74,67 74,73,66 81,79,75 80,78,74 81,79,77 81,79,77
60,58,54 61,59,55 65,61,55 84,77,75 64,58,53 72,63,55 77,63,49 105,95,83 117,96,81 122,98,76 175,136,104 184,144,110 182,142,108 205,162,127 184,141,106 206,164,126 209,167,129 212,170,132 216,171,136 199,157,119 211,169,131 211,169,131 205,166,127 197,155,117 204,162,124 163,124,85 175,140,104 122,100,80 71,57,43 82,63,47 111,90,63 131,103,74 121,92,61 139,106,79 144,109,82 143,114,90 105,90,79 75,65,55 103,87,74 115,99,86 84,71,64 92,77,68 81,62,50 78,66,54 85,71,57 89,69,51 107,85,65 92,78,64 79,68,61 82,73,69 80,73,71 72,65,63 87,81,76 86,80,75 82,76,71 83,77,72 87,80,78 86,79,77 86,81,80 86,81,80 94,89,86 96,91,88 97,88,82 123,116,98 100,90,80 103,93,83 97,88,73 99,87,75 95,83,71 94,85,70 98,94,88 77,75,76 88,88,88 88,86,84 79,77,75 80,80,77 83,81,79 87,85,83 85,80,79 82,71,68 85,74,71 86,76,75 79,72,72 83,81,79 87,84,88 88,87,90 87,87,87 83,83,83 88,86,87 79,79,76 76,76,73 85,85,82 92,90,88 77,75,76 81,81,81 85,85,85 90,88,89 75,73,74 84,82,80 86,81,83 77,72,74 77,70,70 77,72,71 72,70,68 72,70,68 81,79,77 75,73,71 76,71,70 78,73,72 82,82,79 81,81,78 83,78,77 81,76,75 82,77,76 81,76,75 86,81,80 72,70,68 74,72,70 77,72,71 79,74,71 80,74,69 81,77,71 78,73,70 71,66,63 75,71,65 78,74,68 72,67,66 76,71,70
