60,58,56 62,60,58 66,64,62 67,65,63 67,65,63 61,59,60 67,65,66 71,71,71 60,62,59 64,66,61 73,72,75 62,62,62 67,67,64 64,64,64 72,72,72 67,67,67 69,67,65 73,71,67 67,65,63 72,70,68 70,68,69 73,71,72 77,75,76 74,74,74 68,68,68 78,78,78 78,78,75 73,71,69 73,73,70 74,72,73 73,73,73 79,79,79 79,79,79 73,73,70 79,76,80 76,76,76 78,77,80 73,71,72 84,79,78 82,79,83 73,73,70 75,75,72 76,74,72 81,79,77 82,80,78 79,77,75 77,75,73 76,74,72 75,75,72 81,81,78 80,78,76 80,78,76 73,71,69 81,76,75 79,79,76 75,73,71 77,75,73 76,74,70 77,75,73 81,79,77 75,73,71 69,67,65 80,78,76 79,74,73 83,81,79 77,75,73 76,74,72 82,80,78 88,86,84 76,74,75 73,71,72 88,86,87 85,80,79 81,76,75 90,83,86 77,70,73 71,67,61 79,74,71 82,77,74 72,67,64 75,73,69 87,85,81 66,64,62 81,79,77 74,72,70 81,79,77 83,81,79 87,87,84 89,84,83 88,83,82 68,63,60 78,73,72 90,85,87 87,85,83 73,71,69 65,60,59
80,78,76 74,72,70 72,70,68 69,67,65 70,68,66 73,71,72 75,75,75 75,75,72 72,70,71 75,72,76 76,75,78 76,76,76 82,82,79 74,74,74 81,81,81 80,80,80 74,72,73 79,77,78 79,77,75 79,77,75 79,77,78 77,75,76 81,79,80 79,79,79 80,80,80 78,78,78 80,80,80 79,77,78 81,81,81 74,72,70 82,80,81 79,79,79 80,80,77 87,87,84 88,86,87 88,88,88 80,80,80 83,81,79 79,74,73 80,78,76 74,74,71 79,79,76 74,72,70 79,77,75 90,88,86 91,89,87 76,74,72 76,74,72 75,70,69 82,77,76 76,74,72 74,72,70 76,74,72 76,71,70 81,81,78 75,73,71 77,72,71 83,78,75 79,77,75 80,78,76 79,77,75 76,74,72 81,79,77 83,78,77 80,78,76 79,77,75 82,80,78 77,75,73 68,66,64 79,77,78 80,78,79 77,75,76 81,76,75 83,78,77 68,63,65 77,75,76 68,64,58 74,69,68 77,72,69 72,67,64 72,70,66 70,68,64 79,77,75 84,82,80 81,79,77 83,81,79 83,81,79 81,81,78 82,77,76 82,77,76 77,72,69 79,74,71 83,81,79 78,73,72 84,79,78 81,76,75
77,74,78 74,71,75 74,74,74 73,73,73 70,72,72 66,66,66 84,75,67 97,85,75 109,97,87 97,95,91 70,74,76 69,69,69 77,72,71 70,71,74 74,69,71 77,72,71 77,75,73 79,80,72 83,78,77 88,86,84 86,86,86 78,82,86 87,85,86 88,83,85 82,80,78 94,89,88 107,90,82 109,88,77 100,86,72 109,97,85 94,89,86 83,85,85 86,81,80 83,78,77 84,79,78 85,80,79 90,83,83 78,71,71 78,72,65 77,70,68 85,75,76 83,76,74 82,80,78 80,78,76 83,81,79 82,80,78 73,71,69 76,74,72 70,68,66 82,80,78 80,78,76 77,75,73 79,74,71 76,72,66 78,78,73 75,73,69 77,75,73 89,87,85 86,84,82 82,80,78 84,82,80 87,85,83 77,75,73 74,72,70 74,72,70 80,78,76 90,88,86 87,85,83 90,88,89 89,87,88 68,66,67 74,72,68 75,69,62 71,65,58 69,64,63 82,77,74 72,67,66 71,64,62 75,68,66 75,68,66 72,65,63 73,66,64 69,63,58 71,65,60 75,70,67 76,71,68 82,77,74 82,77,74 81,76,73 79,74,71 77,71,66 84,78,73 79,72,70 72,67,64 78,73,70 79,72,70
70,68,66 59,57,55 74,69,68 67,64,68 74,69,66 85,79,74 99,85,69 94,78,63 105,85,76 88,76,64 106,90,77 130,118,108 79,68,65 121,111,101 159,143,128 101,91,79 75,66,62 80,69,62 94,87,85 91,86,85 88,82,87 92,90,91 94,87,85 94,85,81 133,120,115 124,112,102 105,89,72 137,121,106 125,112,105 101,87,73 115,106,98 111,105,100 107,94,87 111,96,85 149,127,109 156,131,112 141,115,92 174,143,122 152,122,96 159,124,97 155,131,107 104,89,78 87,85,83 81,79,77 82,80,78 75,73,71 89,87,85 94,92,90 81,79,77 87,85,83 84,82,80 80,78,76 75,70,67 79,77,73 78,78,78 80,78,79 79,77,75 83,81,79 89,87,85 88,86,84 87,85,83 84,82,80 79,77,75 76,76,73 91,89,87 89,87,85 96,94,92 81,79,77 87,85,86 86,84,85 82,80,81 70,68,64 78,71,69 79,72,70 74,69,66 74,69,66 77,72,74 98,91,89 85,78,76 86,79,77 93,86,84 77,70,68 69,63,58 77,71,66 75,70,67 81,76,73 76,71,68 85,80,77 68,63,60 70,65,62 79,73,68 79,73,68 75,68,66 72,67,64 77,72,69 78,71,69
115,100,89 82,72,73 75,73,69 66,59,57 81,72,68 97,85,75 138,115,102 163,137,114 125,103,85 91,67,45 119,88,65 150,117,90 156,125,102 109,93,78 76,63,56 85,72,67 86,71,60 118,100,79 137,116,101 103,94,86 99,94,96 97,85,87 83,76,79 101,96,95 107,96,93 94,77,67 100,82,63 143,117,92 156,132,110 98,76,58 175,150,131 153,124,104 109,84,65 134,103,82 172,138,104 182,149,124 109,98,83 105,94,79 89,83,76 84,79,81 85,80,77 74,72,68 79,74,73 74,69,68 76,71,70 86,81,83 91,86,88 86,79,79 84,79,81 83,78,80 88,86,84 88,86,84 87,85,86 93,92,95 80,80,80 90,88,89 90,88,89 89,87,88 77,75,73 79,77,75 80,78,76 76,74,75 83,81,82 81,79,77 81,79,77 88,86,84 75,73,71 81,79,77 81,79,77 87,85,83 86,84,82 70,65,62 78,73,70 72,67,64 76,72,66 77,70,68 68,62,57 76,72,66 82,77,76 74,69,68 83,76,74 70,63,61 73,67,62 71,65,60 79,74,73 79,72,70 93,86,86 81,79,77 78,73,72 83,78,77 80,73,71 76,69,67 78,73,70 82,77,74 86,81,78 70,65,62
125,106,90 81,70,65 83,81,82 76,69,67 77,72,71 81,76,75 88,77,74 112,100,88 197,162,137 214,173,142 203,161,123 184,146,111 126,97,77 129,106,91 122,98,76 146,120,99 100,84,67 108,99,84 97,88,80 99,85,69 119,94,75 139,113,90 100,90,80 90,88,86 80,69,66 107,87,78 166,143,114 133,109,85 137,107,79 177,138,106 226,183,148 185,149,120 122,103,89 102,81,66 95,76,62 92,79,72 90,85,82 93,88,85 84,79,76 78,73,75 79,72,70 86,81,78 86,79,79 89,84,83 84,79,78 86,80,75 86,80,75 97,93,87 105,98,96 98,92,87 105,98,101 90,83,83 81,79,75 96,96,93 83,83,80 80,78,79 88,86,87 90,88,89 81,76,75 90,85,84 90,88,86 92,90,91 79,77,78 80,78,79 98,96,94 76,74,72 77,75,73 84,82,80 79,77,78 88,86,87 86,84,82 75,70,69 78,73,72 79,74,71 76,71,70 80,73,71 66,60,55 75,70,67 77,72,71 63,58,57 75,68,68 75,68,68 73,66,64 76,69,67 82,77,79 80,73,76 81,76,75 79,79,76 87,85,83 75,73,71 88,83,80 79,74,71 71,66,63 77,75,71 86,84,80 82,80,76
78,67,60 71,65,58 62,56,49 65,57,46 113,102,83 97,84,77 80,61,45 104,83,58 189,153,122 190,151,119 186,144,106 200,155,120 174,127,93 206,162,124 223,179,139 210,166,128 184,139,104 138,97,66 150,107,74 151,108,73 125,95,67 133,103,86 105,88,78 83,69,53 115,94,69 113,82,59 139,109,81 103,83,63 155,125,97 201,162,132 131,108,93 77,65,55 75,68,66 79,72,70 87,80,80 95,89,84 95,86,82 86,79,77 85,78,78 84,79,78 81,72,68 79,69,68 84,74,75 96,86,87 86,79,77 87,81,76 83,77,72 92,86,81 80,74,67 93,84,78 97,87,77 95,85,75 91,86,83 85,85,82 83,83,80 99,97,95 91,89,87 84,82,80 76,71,73 84,79,78 91,86,85 81,79,77 83,81,79 97,95,96 77,75,73 86,84,82 73,71,67 90,88,86 90,88,89 91,89,90 86,84,85 86,84,82 83,81,79 89,87,85 80,80,77 82,80,78 87,85,86 83,78,77 76,71,70 80,78,76 79,77,75 75,73,71 78,73,70 79,72,72 71,66,65 77,70,70 92,85,85 86,81,78 77,70,68 80,73,73 80,78,74 73,71,67 72,71,64 81,79,75 81,79,75 82,80,78
63,61,57 71,66,63 82,75,73 61,55,50 85,76,61 123,111,99 108,87,72 155,125,97 170,130,96 177,137,103 206,163,128 201,159,121 228,186,148 205,160,125 169,127,89 176,134,96 178,139,98 207,168,129 218,176,138 199,159,123 128,106,86 85,71,57 105,84,61 132,107,79 123,94,63 161,128,101 160,131,107 97,82,71 71,56,45 93,77,62 84,71,64 100,84,71 92,80,68 96,82,68 122,100,80 108,89,73 80,69,62 80,73,71 80,73,71 80,74,69 90,84,79 73,67,62 89,82,80 94,87,85 86,81,80 90,85,82 92,85,83 111,103,90 103,93,83 100,90,78 103,91,79 95,83,71 94,86,75 92,90,91 87,87,87 79,77,75 76,76,73 87,85,83 82,77,76 88,78,77 86,75,72 91,84,84 92,90,88 89,86,90 88,88,88 93,93,93 101,99,100 78,78,75 93,93,90 91,89,87 77,75,76 90,90,90 81,79,80 89,87,88 89,84,86 69,64,66 71,64,64 75,73,71 74,72,70 76,74,72 77,72,71 76,71,70 75,75,72 83,81,79 83,78,77 90,85,84 84,79,78 75,73,71 81,76,75 76,71,70 80,74,69 78,73,70 77,72,69 74,70,64 76,71,68 71,66,65
71,65,60 84,75,69 97,82,71 102,89,82 76,65,60 66,55,62 103,86,76 134,106,79 207,167,133 204,161,128 201,158,123 176,133,98 191,149,111 145,102,67 178,135,100 213,171,133 150,111,72 195,156,117 196,157,116 172,138,104 106,90,73 98,72,49 171,137,107 125,96,76 99,75,51 140,110,82 142,109,82 82,62,44 112,92,72 100,76,50 145,116,83 168,132,103 112,94,75 110,90,70 136,101,74 123,94,72 92,81,76 72,66,61 77,71,66 91,82,78 89,83,78 89,83,78 81,76,73 81,76,73 85,79,74 97,87,77 101,89,89 82,73,67 96,84,74 102,91,74 95,86,71 92,82,72 103,93,81 94,89,88 87,80,78 84,79,78 83,83,80 82,73,67 118,96,78 142,108,86 153,114,82 172,134,97 164,131,106 112,93,81 86,77,73 85,78,76 84,79,76 76,71,68 80,73,71 85,80,82 72,70,66 67,65,61 77,75,73 70,68,66 74,69,68 77,72,71 76,69,69 84,79,78 78,73,72 85,80,79 99,94,96 75,70,67 83,81,79 74,72,70 82,80,78 89,87,85 76,71,70 71,64,64 82,77,74 82,77,74 82,75,73 71,66,63 68,66,62 82,77,76 78,73,72 83,78,77
73,66,64 87,78,72 100,85,74 106,95,76 80,67,62 90,78,66 158,125,100 187,151,120 193,150,115 206,163,130 203,160,125 198,155,120 185,143,105 190,147,112 206,163,128 183,141,103 183,144,103 177,138,97 186,142,100 158,121,79 147,117,89 151,115,82 165,129,96 123,94,72 95,71,49 130,101,77 157,124,99 83,65,44 96,77,65 83,62,51 116,85,62 167,131,102 136,110,87 158,128,100 178,133,98 173,137,106 109,94,85 80,74,69 84,78,73 91,82,76 91,82,76 79,75,69 77,76,69 77,75,71 84,79,78 114,102,92 102,92,80 93,85,72 84,68,53 159,138,115 99,85,71 105,93,81 95,86,78 82,77,74 101,94,92 94,89,88 89,87,85 121,107,93 157,124,97 172,133,103 206,167,126 211,167,125 206,166,132 178,142,109 151,121,93 157,128,104 129,102,86 128,106,88 104,92,82 70,61,57 74,69,66 60,55,52 74,72,70 66,66,66 64,59,58 84,79,78 81,76,75 74,69,68 74,69,68 82,77,76 76,71,70 71,66,65 76,74,72 91,89,87 76,74,72 80,78,76 72,70,68 76,71,70 81,76,73 76,71,68 77,70,68 79,72,70 81,76,73 83,78,75 84,79,76 89,84,81
