51,49,57 61,59,67 58,56,64 60,56,65 24,21,27 31,28,32 19,16,20 21,12,23 33,27,34 19,12,22 18,15,19 20,17,23 18,15,19 131,124,136 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 65,63,71 72,70,80 66,64,72 54,52,60 60,58,59 64,41,26 108,92,75 25,20,17 86,60,35 109,75,12 36,27,21 99,88,71 204,172,117 188,153,97 79,69,57 45,39,32 169,124,49 23,21,22 26,16,20 112,91,64 207,161,91 29,22,22 43,31,21 109,75,16 25,20,17 36,24,26 193,162,102 200,160,106 187,158,95 192,163,102 184,151,99 167,136,83 163,134,83 136,110,71 53,44,40 29,22,20 19,17,25 17,15,25 15,13,23 17,15,25 17,15,25 19,17,27
58,56,64 59,57,65 58,56,64 87,83,92 31,28,34 40,36,45 23,20,24 50,48,56 27,25,35 17,15,23 27,23,32 61,58,64 26,23,27 26,19,31 22,20,30 20,18,28 23,21,31 37,35,45 76,74,82 66,64,72 67,65,73 64,62,70 65,63,71 67,65,75 59,57,65 46,44,52 67,65,66 121,103,82 22,15,15 24,16,22 33,26,26 136,95,27 61,53,42 110,100,78 191,160,111 79,55,33 91,88,64 56,50,43 33,25,31 29,19,18 26,16,20 24,17,20 22,15,18 20,12,18 120,91,26 94,61,11 26,18,24 178,123,40 210,153,46 177,124,40 157,126,73 158,127,74 171,142,89 183,152,99 171,141,95 152,126,87 47,38,34 90,80,68 16,14,22 18,16,26 17,15,25 18,16,26 16,14,24 16,14,22
53,53,61 57,57,65 52,50,58 19,12,22 24,21,27 21,18,22 73,65,73 61,58,64 20,17,21 23,20,26 25,22,28 23,19,28 12,11,14 120,113,125 22,20,30 20,18,28 43,41,49 76,74,82 72,70,78 60,58,66 67,65,73 72,70,78 62,60,68 58,56,64 57,55,63 45,43,51 88,79,71 149,127,89 162,132,88 168,138,96 25,19,26 168,110,10 229,158,14 120,109,94 176,165,130 186,174,137 100,86,70 38,26,26 170,122,48 158,104,18 151,118,68 36,29,27 19,14,16 19,14,16 21,10,17 153,108,44 105,66,25 127,81,15 150,101,24 146,97,20 139,108,57 166,139,92 181,152,101 190,162,106 188,159,106 174,146,90 116,99,73 56,49,33 20,18,28 16,14,24 16,14,24 16,14,26 16,14,22 18,16,26
53,53,61 56,56,64 62,60,68 60,56,65 50,43,53 34,28,35 31,29,30 32,30,31 32,29,33 14,10,19 23,20,26 27,23,34 55,49,54 28,19,30 40,38,46 72,71,62 84,63,48 132,104,75 67,65,77 63,59,68 57,55,63 57,55,63 60,58,66 55,53,61 51,49,57 52,50,58 101,88,67 141,111,69 140,82,0 81,32,0 28,23,25 159,111,27 64,50,32 144,128,97 204,189,153 81,64,56 204,161,85 104,80,54 149,99,14 113,78,0 95,59,12 44,26,5 185,143,78 23,16,14 17,10,13 21,15,10 116,73,15 159,99,4 205,145,34 165,106,13 158,106,17 173,142,89 185,156,103 183,152,99 177,151,97 177,151,97 67,47,38 99,88,73 20,17,23 17,13,22 13,12,17 19,13,20 15,15,15 20,20,20
45,45,53 52,52,60 64,62,70 33,25,33 25,22,28 23,18,20 19,16,22 16,15,20 30,29,34 33,29,38 40,36,45 31,29,37 33,29,38 58,46,46 124,96,67 170,133,93 189,148,103 201,160,113 83,67,52 94,78,74 57,55,63 53,51,59 51,49,57 48,46,54 41,39,47 50,45,47 124,100,74 82,55,21 102,67,11 135,88,11 61,35,0 143,99,28 130,114,99 141,127,98 53,37,20 204,185,148 150,124,56 251,187,70 225,173,84 103,77,27 76,59,8 51,35,18 120,90,46 47,45,23 29,20,14 28,24,16 144,90,2 234,167,53 238,182,72 140,96,18 154,108,12 137,108,55 195,166,105 210,180,122 189,163,113 176,145,94 180,154,104 147,132,96 181,149,94 197,168,107 191,161,105 151,124,81 155,128,92 137,115,81
39,39,49 56,56,66 60,60,70 52,50,60 53,51,61 53,51,61 40,38,48 46,44,54 44,44,54 37,37,47 35,35,45 36,34,44 37,35,45 70,57,50 141,114,82 171,138,90 190,154,105 195,159,108 91,78,57 93,79,63 90,76,62 54,50,59 47,45,53 46,44,52 40,39,44 71,62,56 69,52,26 98,63,7 107,76,14 113,78,11 140,88,15 42,33,25 103,92,75 97,89,67 215,177,113 125,91,30 217,164,67 158,110,56 169,117,17 84,60,25 68,45,3 111,76,22 42,28,14 85,53,11 91,34,0 36,23,16 169,116,19 255,219,73 158,105,23 32,23,19 124,89,8 147,109,31 189,157,100 204,172,115 150,120,74 97,76,51 177,156,115 43,30,25 87,68,54 195,163,108 187,155,98 154,126,86 158,133,89 154,128,89
53,52,69 69,69,81 60,60,70 61,59,69 51,49,59 55,53,63 52,50,60 47,45,55 45,45,55 36,36,46 35,35,45 32,32,42 42,38,49 90,76,60 158,127,90 196,163,113 187,151,100 190,154,103 85,71,55 85,71,57 97,82,62 90,76,62 52,45,48 37,37,45 38,36,37 81,72,57 67,46,21 161,105,13 100,69,20 89,60,9 132,91,23 26,17,11 78,69,52 186,135,57 147,95,22 94,62,18 168,119,31 58,48,49 48,41,41 38,28,29 51,41,42 65,59,54 27,25,23 56,35,8 117,70,7 188,144,77 147,96,18 195,134,48 159,105,15 43,25,4 76,57,18 145,96,19 202,165,112 188,156,101 135,108,63 163,136,89 152,127,79 162,136,82 72,52,20 181,149,94 193,162,100 135,107,67 169,141,101 173,147,106
48,48,60 58,57,74 52,52,64 65,65,77 62,60,70 51,49,59 52,50,60 46,44,54 37,35,45 41,41,51 35,35,45 30,30,40 57,45,47 106,82,56 160,133,88 208,172,121 194,162,107 194,162,107 90,76,58 89,74,63 84,70,56 76,61,50 46,33,26 88,72,59 208,177,124 202,165,112 90,60,16 220,159,53 94,62,5 59,29,0 143,98,25 13,6,6 76,47,0 136,88,30 151,122,71 157,117,63 43,38,35 37,35,36 26,24,25 26,24,25 35,33,34 33,28,30 79,72,72 39,39,34 76,58,28 141,97,28 113,79,16 170,114,20 177,122,21 36,22,27 28,23,22 117,77,13 182,149,101 153,122,71 137,110,65 131,109,71 147,118,65 102,84,63 78,64,48 177,147,91 188,156,101 152,125,82 158,130,90 166,140,90
49,48,63 63,62,77 65,65,77 66,64,74 55,53,63 58,56,66 51,49,59 48,46,56 48,46,56 46,46,56 45,45,55 36,36,44 33,25,31 39,26,19 36,30,25 52,32,14 79,53,28 31,21,11 30,21,17 55,49,40 81,69,59 87,72,61 48,34,34 92,76,59 196,158,110 176,146,88 123,84,15 47,38,30 79,54,10 88,56,10 193,134,17 15,9,14 70,46,22 153,101,14 173,105,15 40,35,34 30,29,32 28,23,25 27,25,26 28,25,29 37,34,38 34,31,35 44,42,43 51,44,47 73,43,15 42,31,14 143,113,69 152,110,47 59,48,29 55,34,7 29,22,6 79,50,1 94,64,22 172,143,92 164,132,88 76,64,52 148,125,85 159,135,102 61,47,29 85,66,50 67,47,27 58,39,14 95,76,49 129,105,72
73,72,87 72,71,86 78,76,86 87,87,99 63,62,79 55,54,71 58,60,76 44,44,56 45,43,53 38,36,48 32,34,50 36,34,42 73,63,53 131,112,85 115,91,67 191,160,107 195,159,110 90,72,51 85,71,57 92,76,63 24,14,15 53,43,42 38,26,28 84,70,56 181,148,98 194,165,102 166,109,22 32,19,12 45,21,0 105,71,12 53,38,18 45,18,2 204,147,37 72,44,17 37,31,36 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 38,35,39 39,36,40 27,25,23 32,30,28 112,102,90 50,18,0 89,63,24 40,35,32 26,26,26 64,37,0 64,42,8 53,34,11 133,92,33 197,169,111 199,168,119 133,113,81 169,140,105 184,157,112 58,43,32 147,126,99 195,165,119 212,181,130 201,170,119 201,174,127
