177,131,72 180,139,78 164,123,62 174,134,68 179,138,79 167,126,65 169,131,67 175,136,63 172,130,76 164,122,68 166,124,72 166,124,72 161,118,73 165,120,72 173,128,80 177,130,80 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 188,140,84 181,133,77 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 195,148,85 192,145,82 184,137,74 188,141,78 185,138,77 189,142,79 190,143,80 193,146,83 188,141,78 192,145,82 193,147,81 184,138,72 188,142,76 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 193,146,85 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,80 185,143,91 92,75,76 97,84,92 101,90,99 101,97,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 164,122,70 167,125,73 173,132,83 174,126,79 175,127,82 190,142,99
159,124,68 179,137,83 182,138,85 175,134,77 172,131,74 177,131,74 178,134,81 174,133,72 175,134,73 178,139,70 173,131,79 179,137,85 174,130,77 175,128,76 178,131,79 177,131,76 185,138,86 191,145,90 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 192,145,82 185,138,75 189,142,81 188,140,84 184,136,80 190,142,86 190,143,80 193,146,83 192,145,84 189,142,81 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 195,148,85 193,146,85 197,150,89 191,143,85 195,147,93 176,128,83 155,123,81 150,109,78 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 116,104,104 120,104,102 143,124,112 133,112,101 99,90,105 94,90,101
207,171,149 175,130,82 177,130,78 173,131,77 179,140,81 170,130,66 178,137,78 174,133,74 178,137,80 174,132,78 177,136,79 187,148,79 190,147,91 190,143,91 185,138,86 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 191,143,98 195,147,102 187,139,92 183,133,87 164,116,69 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 182,136,77 176,130,73 171,125,66 184,139,77 181,131,69 175,127,69 182,135,72 185,138,77 193,146,85 188,141,78 181,134,71 183,136,73 189,141,83 186,138,82 184,136,78 184,136,80 188,140,82 184,136,78 187,141,82 182,136,77 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 189,142,79 196,144,84 197,145,85 199,147,85 196,149,86 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 141,110,73 116,87,56 110,81,57 81,64,56 74,60,62 67,54,62
205,176,152 178,135,90 174,131,73 173,134,73 175,136,77 175,134,75 179,139,73 189,148,89 175,135,71 185,144,85 189,147,95 188,145,98 196,156,92 192,146,89 192,146,89 188,142,87 178,135,79 169,126,70 175,131,80 187,142,94 169,123,82 172,126,85 173,129,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 178,130,74 175,132,74 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 169,126,68 181,133,75 189,142,79 184,137,74 182,135,72 188,141,78 188,141,80 196,149,88 193,146,85 203,156,95 184,136,80 186,138,80 192,144,86 192,144,86 196,149,86 193,146,83 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,137,81 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 183,139,86 187,142,94 189,142,92 193,137,88 190,135,79 183,132,79
107,94,60 172,138,77 164,127,56 171,134,65 175,139,79 185,141,88 169,131,67 184,143,84 174,134,68 174,131,82 174,131,84 174,131,82 189,145,76 193,152,91 187,145,91 175,135,71 179,137,83 177,134,89 177,136,87 168,127,78 172,130,76 175,133,81 176,129,77 184,136,78 179,129,69 186,136,74 188,136,76 193,143,83 190,143,82 193,146,85 192,145,84 202,155,94 196,151,87 188,143,81 190,145,83 188,143,81 176,128,70 191,144,83 186,139,78 192,145,84 177,132,70 184,139,75 196,149,88 192,145,84 188,141,78 190,144,85 180,134,75 204,154,92 193,143,81 201,151,89 196,149,86 193,143,81 190,142,86 187,140,88 189,143,84 188,141,80 192,145,84 188,141,80 185,138,75 193,146,83 189,141,83 179,131,75 181,133,77 190,142,86 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,77 182,135,74 181,133,75 193,142,87 193,142,87 193,143,83
173,133,81 178,140,74 167,132,65 170,132,68 174,134,68 162,133,70 170,137,87 161,129,54 178,137,78 168,126,86 167,127,93 164,127,74 161,123,75 192,157,92 167,130,77 161,121,69 170,133,80 170,132,82 170,131,72 173,136,65 188,142,83 183,138,76 187,137,75 197,147,87 183,135,77 199,152,91 190,142,84 191,147,80 193,147,81 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,153,92 189,142,81 177,130,69 192,144,86 182,134,76 185,138,77 195,148,85 178,131,70 179,132,71 200,153,90 200,153,92 198,151,88 202,155,92 199,149,87 196,149,86 192,145,82 190,143,80 192,144,86 99,75,53 81,70,63 171,128,83 193,146,85 195,147,89 193,146,83 190,141,76 192,142,82 190,143,80 182,134,76 176,128,70 181,134,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,73 177,129,75 178,130,76 186,138,80 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 193,141,79 197,145,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
162,141,60 152,130,83 152,129,89 120,98,62 156,116,62 148,124,62 146,116,58 170,133,64 175,137,73 166,125,78 163,128,61 168,131,76 168,130,80 186,147,88 161,125,63 163,124,67 165,124,63 175,135,71 165,126,65 185,137,81 172,131,72 165,124,63 181,134,71 181,136,74 179,136,78 186,143,83 196,149,86 192,147,85 191,144,83 198,151,90 196,149,88 197,150,89 200,153,92 198,151,90 195,147,89 190,142,84 191,144,83 186,138,80 188,140,82 195,148,87 191,143,85 198,151,90 190,143,80 191,144,83 193,146,85 189,142,81 197,150,89 202,152,92 190,143,80 196,151,87 168,140,111 86,70,55 87,76,73 165,133,103 191,145,86 184,139,77 193,146,85 185,137,79 190,147,91 183,140,80 182,136,77 189,141,85 188,140,84 191,143,85 190,143,82 188,141,80 192,144,86 186,138,80 183,135,79 184,136,80 177,128,77 172,128,77 180,134,77 176,130,73 183,135,77 192,145,84 190,142,84 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 179,127,65 188,136,74 189,137,75 193,141,79 193,139,78 193,143,81 195,145,83 191,144,81 190,143,80 183,136,75 190,143,82 192,145,84 191,143,85
123,103,44 141,119,45 153,122,42 157,121,63 166,132,62 149,122,49 168,133,77 172,134,68 179,140,69 192,149,100 168,137,75 166,129,74 176,143,66 152,117,61 150,114,56 170,129,70 170,131,70 154,120,46 174,131,73 189,143,86 177,138,79 189,146,86 197,151,92 186,144,81 189,148,87 197,149,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 193,145,87 188,140,82 185,137,81 193,145,87 200,152,94 190,143,80 190,143,82 192,145,84 197,146,89 195,145,83 191,144,83 193,146,85 195,145,85 176,128,70 189,142,90 148,102,65 82,69,62 96,77,65 159,125,93 186,138,80 199,153,94 186,143,85 184,139,77 186,143,85 110,81,50 86,67,53 178,129,80 187,140,88 186,138,84 182,134,78 186,138,80 175,127,71 178,130,74 183,135,79 186,139,78 181,135,80 177,131,76 181,135,80 187,142,96 185,140,94 183,136,86 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
147,118,42 154,128,35 163,130,51 179,147,43 163,130,80 163,133,50 172,137,56 168,134,46 161,133,38 166,135,44 183,140,80 172,132,57 137,104,38 182,144,66 184,138,79 188,142,76 170,131,60 192,150,87 156,121,56 177,132,70 183,137,80 178,135,77 191,145,86 188,140,84 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 204,152,92 190,140,80 186,138,80 183,136,73 185,138,75 191,144,81 188,141,80 182,134,76 192,144,86 194,143,86 185,137,79 185,138,77 180,130,70 186,138,82 189,142,81 186,139,78 187,141,82 188,141,91 138,118,88 84,76,65 90,71,57 153,119,89 174,131,82 182,139,92 173,130,81 172,130,78 141,113,84 88,76,64 79,68,61 78,69,63 184,136,89 190,143,80 190,143,80 181,135,69 181,136,74 202,152,92 194,144,82 186,136,74 185,140,78 187,142,78 184,138,81 190,144,85 188,140,84 182,134,78 183,135,79 189,141,83 203,155,101 183,136,75 178,131,70 181,134,73 181,134,73 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
140,115,40 139,115,35 177,151,29 159,128,39 158,133,33 163,131,56 169,137,33 170,137,42 170,143,41 190,155,70 185,148,67 160,130,43 168,137,59 178,148,54 177,137,73 177,140,55 146,115,55 164,129,64 195,149,90 190,147,87 173,131,66 187,146,78 181,138,80 185,138,77 199,152,91 200,153,92 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 174,126,70 183,136,75 181,134,73 181,131,69 188,140,82 177,130,69 178,131,70 185,137,79 183,136,75 179,132,71 174,128,73 178,132,77 82,68,52 84,76,65 144,110,92 170,129,84 172,127,81 172,127,83 169,124,80 116,87,56 76,65,60 82,71,68 80,71,67 101,82,70 194,147,95 169,121,65 182,134,76 183,136,75 178,132,77 174,128,73 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 185,139,84 189,141,85 181,133,77 182,134,76 192,145,84 186,139,78 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
